ACCESSION: MSBNK-SMB_Measured-HSA033P0309000
RECORD_TITLE: Characterized; Eicosenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'C3neg_450': {'bp': 262282.0, 'sum': 275583.0}, 'D73neg_439': {'bp': 150340.0, 'sum': 162393.0}, 'D119neg_441': {'bp': 142072.0, 'sum': 155843.0}, 'D117neg_453': {'bp': 135999.0, 'sum': 149073.0}, 'D65neg_460': {'bp': 132795.0, 'sum': 142507.0}, 'D83neg_450': {'bp': 131561.0, 'sum': 142008.0}, 'D69neg_443': {'bp': 126554.0, 'sum': 138229.0}, 'D84neg_440': {'bp': 124393.0, 'sum': 133991.0}, 'C18neg_442': {'bp': 118610.0, 'sum': 123938.0}, 'D124neg_437': {'bp': 109698.0, 'sum': 115450.0}, 'D94neg_448': {'bp': 105278.0, 'sum': 111366.0}, 'D126neg_459': {'bp': 95978.0, 'sum': 106623.0}, 'C11neg_454': {'bp': 90948.0, 'sum': 99057.0}, 'C2neg_452': {'bp': 88301.0, 'sum': 96750.0}, 'D171neg_457': {'bp': 82929.0, 'sum': 93998.0}, 'D147neg_438': {'bp': 80784.0, 'sum': 87917.0}, 'D168neg_440': {'bp': 80545.0, 'sum': 85022.0}, 'D122neg_442': {'bp': 73395.0, 'sum': 83215.0}, 'C6neg_439': {'bp': 73227.0, 'sum': 78169.0}, 'C8neg_451': {'bp': 72327.0, 'sum': 77039.0}, 'C14neg_439': {'bp': 67366.0, 'sum': 71335.0}, 'D145neg_440': {'bp': 66229.0, 'sum': 75475.0}, 'D74neg_445': {'bp': 65537.0, 'sum': 72392.0}, 'D207neg_443': {'bp': 62572.0, 'sum': 67751.0}, 'C13neg_454': {'bp': 58915.0, 'sum': 68884.0}, 'D99neg_456': {'bp': 56264.0, 'sum': 65640.0}, 'D169neg_463': {'bp': 55264.0, 'sum': 66660.0}, 'C4neg_444': {'bp': 53243.0, 'sum': 57507.0}, 'D178neg_440': {'bp': 45640.0, 'sum': 52340.0}, 'C10neg_445': {'bp': 43057.0, 'sum': 51013.0}, 'D102neg_455': {'bp': 41876.0, 'sum': 53258.0}, 'C3neg_466': {'bp': 41419.0, 'sum': 50618.0}, 'C17neg_441': {'bp': 40598.0, 'sum': 49481.0}, 'D64neg_463': {'bp': 39271.0, 'sum': 48838.0}, 'C16neg_459': {'bp': 33324.0, 'sum': 42265.0}, 'D108neg_455': {'bp': 33262.0, 'sum': 43783.0}, 'D203neg_451': {'bp': 32495.0, 'sum': 40028.0}, 'C7neg_454': {'bp': 31606.0, 'sum': 38234.0}, 'C5neg_453': {'bp': 31372.0, 'sum': 38697.0}, 'D136neg_443': {'bp': 29800.0, 'sum': 36803.0}, 'D170neg_447': {'bp': 29620.0, 'sum': 35960.0}, 'D142neg_451': {'bp': 28223.0, 'sum': 39149.0}, 'C15neg_454': {'bp': 27212.0, 'sum': 35373.0}, 'D146neg_452': {'bp': 26249.0, 'sum': 32500.0}, 'C12neg_454': {'bp': 25924.0, 'sum': 31556.0}, 'C9neg_463': {'bp': 24583.0, 'sum': 33073.0}, 'D94neg_464': {'bp': 24060.0, 'sum': 33539.0}, 'D121neg_434': {'bp': 23780.0, 'sum': 26278.0}, 'C18neg_458': {'bp': 23350.0, 'sum': 29806.0}, 'C1neg_457': {'bp': 21395.0, 'sum': 29027.0}, 'D66neg_458': {'bp': 20508.0, 'sum': 27988.0}, 'D74neg_460': {'bp': 16567.0, 'sum': 23246.0}, 'D69neg_459': {'bp': 16293.0, 'sum': 23756.0}, 'D143neg_455': {'bp': 15648.0, 'sum': 23218.0}, 'D121neg_452': {'bp': 6311.0, 'sum': 10232.0}, 'D168neg_469': {'bp': 4871.0, 'sum': 6378.0}, 'C14neg_470': {'bp': 1844.0, 'sum': 3062.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.280039
COMMENT: PRECURSOR_M/Z_STDEV 0.000823
COMMENT: PRECURSOR_IN_MS1 mz 309.280525; int 364.840; delta(ppm) 0.277204
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; GYGAZRPDUOHMAF-ZHACJKMWSA-N; [M-H]-; CCCCCCCC\C=C\CCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; QSZKEDWVAOAFQY-HJWRWDBZSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; XHGCKQBAWYPUGL-ISLYRVAYSA-N; [M-H]-; CCCCCCCCCCCCCCC\C=C\COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; XNVIXRMFBUDCLP-UHFFFAOYSA-N; [M-H]-; O=C1CCCCCCCCCCCCCCCCCCCO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; BITHHVVYSMSWAG-KTKRTIGZSA-N; [M-H]-; Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; LQJBNNIYVWPHFW-QXMHVHEDSA-N; [M-H]-; 9Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; URXZXNYJPAJJOQ-FPLPWBNLSA-N; [M-H]-; Paullinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; WDWBNNBRPVEEOD-UVNJUBAINA-N; [M-H]-; 2Z-Phytenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; AROTXGMGHUCMKW-UHFFFAOYSA-N; [M-H]-; omega-Cycloheptyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; RMUJWENALAQPCS-SREVYHEPSA-N; [M-H]-; 14Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; FIKTURVKRGQNQD-VHEBQXMUSA-N; [M-H]-; trans-2-icosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; WGJJROVFWIXTPA-OALUTQOASA-N; [M-H]-; prostanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; FPAQLJHSZVFKES-FOCLMDBBSA-N; [M-H]-; 5E-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; IOXXMKVPBSHVKL-AATRIKPKSA-N; [M-H]-; 15-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; SGKRVEFZHKULNA-KHPPLWFESA-N; [M-H]-; 10Z-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; SDEKLJPUPCJPTQ-FQHOHJEENA-N; [M-H]-; UNPD146451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; LZBCJAXGJUWVGF-MSUUIHNZSA-N; [M-H]-; UNPD149035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; MCHQEVJMCLOQAZ-KMBMNBEWNA-N; [M-H]-; ent-8alpha,15-Labdanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; INLBKXOFAJTNKG-SEYXRHQNSA-N; [M-H]-; 8Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; NSGWRVBQRUTMPS-PLNGDYQASA-N; [M-H]-; 16Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; ZGCMECMZNBYNRC-ISLYRVAYSA-N; [M-H]-; 3E-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; LLPDOHGLBDHCJZ-UHFFFAOYNA-N; [M-H]-; meadowlactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; LVGKNOAMLMIIKO-VAWYXSNFSA-N; [M-H]-; Ethyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; HZFZCBADRWXPQW-YPKPFQOOSA-N; [M-H]-; 20:1(7Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; VOPBLMPBKXUWGM-PFONDFGASA-N; [M-H]-; 6Z-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; ZOKDQRULUYMUFA-ARJAWSKDSA-N; [M-H]-; 17Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; NCSORJRFQDBVHT-UHFFFAOYSA-N; [M-H]-; icos-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; MMPTZNHSCJIIAH-UHFFFAOYSA-N; [M-H]-; 7-pentylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; OIFXILUGXOBHRT-UHFFFAOYSA-N; [M-H]-; 7-(3-methylbutyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; PBNDEBMSZVPZCM-UHFFFAOYSA-N; [M-H]-; 7-methyl-3-methylidene-9-(2,2,6-trimethylcyclohexyl)nonane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; CPLYLXYEVLGWFJ-UHFFFAOYNA-N; [M-H2O-H]-; 2(R)-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; DXOFMKNITCKTIS-UHFFFAOYSA-N; [M-H]-; CNP0430940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; MLUVGOHIKYMWQZ-UHFFFAOYSA-N; [M-H]-; CNP0438477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; SOEHKHFIEXYBPD-UHFFFAOYSA-N; [M-H]-; CNP0444684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; GYGAZRPDUOHMAF-ZHACJKMWSA-N; [M-H]-; Oleyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; OIAOPTWTWLRDHD-TWYLJJHKNA-N; [M-H]-; UNPD171065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; XXKHCFPQYSMGCI-UHFFFAOYNA-N; [M-H2O-H]-; 3-hydroxyicosanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; XNVIXRMFBUDCLP-UHFFFAOYSA-N; [M-H]-; 20-Eicosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; VWPNQCLIQCRCCG-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxy-3-methylpentyl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; CGKMKXBKVBXUGK-UHFFFAOYNA-N; [M-H2O-H]-; 2-hydroxyphytanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; JLDIWYKSFMPIDW-UHFFFAOYSA-N; [M-H2O-H]-; 20-Hydroxyeicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; QSZKEDWVAOAFQY-HJWRWDBZSA-N; [M-H]-; (Z)-octadec-11-enyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; RFVNOJDQRGSOEL-UHFFFAOYSA-N; [M-H2O-H]-; Polyoxyethylene 40 monostearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; NMFGSVYEWMRKOM-DJCPOZDDNA-N; [M-H2O-H]-; UNPD183345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; QVLYXPULBWQTJW-UHFFFAOYSA-N; [M-H2O-H]-; icos-19-ene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ILAPZQJYKJBGTG-MNDPQUGUSA-N; [M-H]-; UNPD132096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; PPNRRQMJESAXGJ-VOTSOKGWSA-N; [M-H]-; 13E-Octadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; AOIAAMJHUQTJKQ-UHFFFAOYSA-N; [M-H]-; 3-methyl-3-(4,8,12-trimethyltridecyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; CIEBCBGYIWYAOJ-TWYLJJHKNA-N; [M-H2O-H]-; UNPD5336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; PDJOEVWYWZPEDG-TWYLJJHKNA-N; [M-H2O-H]-; UNPD156540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; RVOHCTMLKCKEKX-MDZDMXLPSA-N; [M-H]-; UNPD208597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; BLERHOKJGPAHCL-UHFFFAOYNA-N; [M-H2O-H]-; 15-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; XNLLZTFHLRSAPS-UHFFFAOYNA-N; [M-H2O-H]-; 12-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; NRYRXKPIZDFLGD-LJQANCHMSA-N; [M-H2O-H]-; (19R)-19-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; GERGFNMMBYSROI-UHFFFAOYSA-N; [M-H2O-H]-; 2-hydroperoxy-7,11,15-trimethyl-3-methylidenehexadecan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; YSFNBYJLURIHST-FPLPWBNLSA-N; [M-H]-; UNPD104626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; NIBWVCCAGUQZTQ-UHFFFAOYSA-N; [M-H2O-H]-; (2,2-dimethyl-6-tridecyl-1,3-dioxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; ZPVMUDKNKQSFJZ-UHFFFAOYSA-N; [M-H2O-H]-; 3-hydroxy-3,7,11,15-tetramethylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; GAKNGWPTDNFVMV-HPYYKLRZNA-N; [M-H]-; UNPD196993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; HASAQWANQLNRRS-QINVSXPYNA-N; [M-H]-; UNPD39455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; XHGCKQBAWYPUGL-ISLYRVAYSA-N; [M-H]-; 2E-Octadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; YURODLTYEUFSIC-UHFFFAOYSA-N; [M-H]-; cyclopropyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; XZMSLYSQJNCDQH-KTKRTIGZSA-N; [M-H]-; ethyl cis-vaccenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; BDPPYMYGHDNBFT-UHFFFAOYSA-N; [M-H]-; methyl 7-(2-nonylcyclopropyl)heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; WKDUVICSOMXTKJ-UHFFFAOYSA-N; [M-H]-; methyl 8-(2-octylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; SRDHWCIRTQIMSS-UCYBRKHJNA-N; [M-H]-; UNPD107931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; NGLXLVUNVHTCIJ-UDNZQLSINA-N; [M-H]-; UNPD134135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; VBMRWNCMOSBCDU-GNLPSFAGNA-N; [M-H2O-H]-; UNPD173728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; ZNAOFAIBVOMLPV-UHFFFAOYSA-N; [M-H]-; hexadecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; BKDMRKWDXFGRBC-UHFFFAOYNA-N; [M-H]-; (E)-3,7-Dimethyl-6-octenyl 3,7-dimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; JUVFFSOMSJFLGJ-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-hydroxynonadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; BXRPWBZYLZSTNL-TWYLJJHKNA-N; [M-H2O-H]-; UNPD49743
