ACCESSION: MSBNK-SMB_Measured-HSA033P0608000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'C9neg_4248': {'bp': 1514.0, 'sum': 3082.0}, 'C9neg_4261': {'bp': 1201.0, 'sum': 2498.0}, 'C2neg_4249': {'bp': 914.0, 'sum': 2277.0}, 'C18neg_4133': {'bp': 912.0, 'sum': 1859.0}, 'C2neg_4259': {'bp': 834.0, 'sum': 1788.0}, 'C18neg_4188': {'bp': 817.0, 'sum': 1845.0}, 'C14neg_4050': {'bp': 778.0, 'sum': 1534.0}, 'C16neg_4222': {'bp': 746.0, 'sum': 1712.0}, 'D121neg_4161': {'bp': 708.0, 'sum': 1506.0}, 'D168neg_4224': {'bp': 694.0, 'sum': 1265.0}, 'D145neg_4198': {'bp': 686.0, 'sum': 1374.0}, 'D171neg_4168': {'bp': 686.0, 'sum': 1316.0}, 'C11neg_4119': {'bp': 679.0, 'sum': 1603.0}, 'D168neg_4148': {'bp': 662.0, 'sum': 1082.0}, 'C2neg_4167': {'bp': 633.0, 'sum': 1053.0}, 'D83neg_4427': {'bp': 622.0, 'sum': 1463.0}, 'C16neg_4141': {'bp': 592.0, 'sum': 1264.0}, 'C8neg_4109': {'bp': 592.0, 'sum': 1348.0}, 'C3neg_4144': {'bp': 583.0, 'sum': 1171.0}, 'C18neg_4097': {'bp': 573.0, 'sum': 1119.0}, 'D83neg_4434': {'bp': 566.0, 'sum': 1332.0}, 'D126neg_4218': {'bp': 558.0, 'sum': 1020.0}, 'C10neg_4105': {'bp': 547.0, 'sum': 1114.0}, 'C3neg_4248': {'bp': 540.0, 'sum': 1368.0}, 'C7neg_4214': {'bp': 540.0, 'sum': 1044.0}, 'D122neg_4424': {'bp': 529.0, 'sum': 1243.0}, 'C4neg_4130': {'bp': 524.0, 'sum': 944.0}, 'D83neg_4362': {'bp': 523.0, 'sum': 1195.0}, 'C2neg_4200': {'bp': 522.0, 'sum': 1110.0}, 'C17neg_4093': {'bp': 520.0, 'sum': 959.0}, 'D147neg_4388': {'bp': 501.0, 'sum': 1335.0}, 'C15neg_3964': {'bp': 496.0, 'sum': 905.0}, 'C4neg_4140': {'bp': 492.0, 'sum': 1043.0}, 'D99neg_4163': {'bp': 485.0, 'sum': 821.0}, 'D168neg_4240': {'bp': 478.0, 'sum': 1092.0}, 'D122neg_4415': {'bp': 477.0, 'sum': 1233.0}, 'C5neg_4243': {'bp': 470.0, 'sum': 1100.0}, 'D145neg_4170': {'bp': 469.0, 'sum': 847.0}, 'D145neg_4097': {'bp': 467.0, 'sum': 1013.0}, 'C6neg_4260': {'bp': 460.0, 'sum': 1139.0}, 'D83neg_4340': {'bp': 460.0, 'sum': 1006.0}, 'C3neg_4182': {'bp': 448.0, 'sum': 994.0}, 'D99neg_4175': {'bp': 445.0, 'sum': 1075.0}, 'C9neg_4173': {'bp': 440.0, 'sum': 902.0}, 'D171neg_4154': {'bp': 409.0, 'sum': 1039.0}, 'C11neg_4032': {'bp': 408.0, 'sum': 912.0}, 'C5neg_4145': {'bp': 400.0, 'sum': 820.0}, 'D168neg_4159': {'bp': 397.0, 'sum': 775.0}, 'C17neg_4067': {'bp': 387.0, 'sum': 944.0}, 'C10neg_4140': {'bp': 377.0, 'sum': 847.0}, 'D126neg_4312': {'bp': 376.0, 'sum': 922.0}, 'C11neg_4046': {'bp': 367.0, 'sum': 787.0}, 'C8neg_4027': {'bp': 352.0, 'sum': 676.0}, 'D122neg_4323': {'bp': 342.0, 'sum': 888.0}, 'D108neg_4200': {'bp': 340.0, 'sum': 802.0}, 'D169neg_4122': {'bp': 334.0, 'sum': 754.0}, 'D178neg_4159': {'bp': 325.0, 'sum': 689.0}, 'C13neg_4128': {'bp': 320.0, 'sum': 572.0}, 'D143neg_4191': {'bp': 314.0, 'sum': 628.0}, 'D171neg_4281': {'bp': 306.0, 'sum': 711.0}, 'D69neg_4038': {'bp': 291.0, 'sum': 669.0}, 'D170neg_4052': {'bp': 287.0, 'sum': 623.0}, 'C4neg_4047': {'bp': 269.0, 'sum': 521.0}, 'D74neg_4144': {'bp': 261.0, 'sum': 429.0}, 'D73neg_4262': {'bp': 260.0, 'sum': 575.0}, 'D117neg_4361': {'bp': 258.0, 'sum': 672.0}, 'D84neg_4207': {'bp': 252.0, 'sum': 504.0}, 'D119neg_4161': {'bp': 248.0, 'sum': 433.0}, 'D124neg_4159': {'bp': 245.0, 'sum': 631.0}, 'D207neg_4283': {'bp': 243.0, 'sum': 495.0}, 'C12neg_4062': {'bp': 232.0, 'sum': 526.0}, 'D87neg_4264': {'bp': 232.0, 'sum': 463.0}, 'C15neg_4007': {'bp': 231.0, 'sum': 462.0}, 'D84neg_4138': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 608.046889
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 608.047743; int 19.434; delta(ppm) 2.265102
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C18H23NO20; [M+Cl]1; delta(ppm) -5.482672
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C13H28N5O14S2P; [M+Cl]1; delta(ppm) -5.196498
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C23H29NO8S2P2; [M+Cl]1; delta(ppm) -4.849251
COMMENT: PROPOSED_MF SevenGoldenRules 3.333; C22H25NO13P2; [M+Cl]1; delta(ppm) -3.332878
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C23H27NO10S3; [M+Cl]1; delta(ppm) -2.633148
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C14H29N3O15SP2; [M+Cl]1; delta(ppm) -2.195163
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C22H23NO15S; [M+Cl]1; delta(ppm) -1.116776
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C17H28N5O9S3P; [M+Cl]1; delta(ppm) -0.830602
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C14H27N3O17S2; [M+Cl]1; delta(ppm) 0.020940
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C16H24N5O14SP; [M+Cl]1; delta(ppm) 0.685770
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C16H32NO13S3P; [M+Cl]1; delta(ppm) 1.504158
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C18H29N3O10S2P2; [M+Cl]1; delta(ppm) 2.170733
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C15H28NO18SP; [M+Cl]1; delta(ppm) 3.020530
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C17H25N3O15P2; [M+Cl]1; delta(ppm) 3.687106
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C18H27N3O12S3; [M+Cl]1; delta(ppm) 4.386836
COMMENT: PROPOSED_MF SevenGoldenRules 5.053; C20H24N5O9S2P; [M+Cl]1; delta(ppm) 5.053412
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C17H23N3O17S; [M+Cl]1; delta(ppm) 5.903208
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C19H20N5O14P; [M+Cl]1; delta(ppm) 6.569784
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C19H28NO13S2P; [M+Cl]1; delta(ppm) 7.386426
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C21H25N3O10SP2; [M+Cl]1; delta(ppm) 8.053002
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C18H24NO18P; [M+Cl]1; delta(ppm) 8.902799
COMMENT: PROPOSED_MF SevenGoldenRules 10.269; C21H23N3O12S2; [M+Cl]1; delta(ppm) 10.269105
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C13H27N5O14S3; [M+Cl]1; delta(ppm) 11.405075
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C23H28NO8S3P; [M+Cl]1; delta(ppm) 11.752323
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C20H19N3O17; [M+Cl]1; delta(ppm) 11.785477
COMMENT: PROPOSED_MF SevenGoldenRules 13.269; C22H24NO13SP; [M+Cl]1; delta(ppm) 13.268695
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C14H28N3O15S2P; [M+Cl]1; delta(ppm) 14.406411
COMMENT: PROPOSED_MF SevenGoldenRules 15.073; C16H25N5O12SP2; [M+Cl]1; delta(ppm) 15.072987
COMMENT: PROPOSED_MF SevenGoldenRules 17.289; C16H23N5O14S2; [M+Cl]1; delta(ppm) 17.289089
COMMENT: PROPOSED_MF SevenGoldenRules 17.406; C15H29NO16SP2; [M+Cl]1; delta(ppm) 17.406001
COMMENT: PROPOSED_MF SevenGoldenRules 18.772; C18H28N3O10S3P; [M+Cl]1; delta(ppm) 18.772307
COMMENT: PROPOSED_MF SevenGoldenRules 18.805; C15H19N5O19; [M+Cl]1; delta(ppm) 18.805461
COMMENT: PROPOSED_MF SevenGoldenRules 19.622; C15H27NO18S2; [M+Cl]1; delta(ppm) 19.622104
COMMENT: PROPOSED_MF MS-FINDER 3.973; C16H23N5O15P2; [M+Na-2H]-; delta(ppm) 62915.785473
COMMENT: PROPOSED_MF MS-FINDER 3.699; C16H25N5O14P2; [M+Cl]-; delta(ppm) -37985.704924
COMMENT: PROPOSED_MF MS-FINDER 3.658; C17H25N3O15P2; [M+Cl]-; delta(ppm) -37968.606970
COMMENT: PROPOSED_MF MS-FINDER 3.330; C16H26N3O16P3; [M-H]-; delta(ppm) 3.768845
COMMENT: PROPOSED_MF MS-FINDER 3.237; C16H25N3O18P2; [M-H]-; delta(ppm) -9.789572
COMMENT: PROPOSED_MF MS-FINDER 3.195; C16H32NO13PS3; [M+Cl]-; delta(ppm) -37970.511050
COMMENT: PROPOSED_MF MS-FINDER 3.175; C25H21N3O10S2; [M+Na-2H]-; delta(ppm) 62915.319450
COMMENT: PROPOSED_MF MS-FINDER 3.164; C11H16N17O8PS2; [M-H]-; delta(ppm) 0.330270
COMMENT: PROPOSED_MF MS-FINDER 3.164; C15H25N5O15P2S; [M-H]-; delta(ppm) 0.941156
COMMENT: PROPOSED_MF MS-FINDER 3.163; C16H21N9O11P2S; [M-H]-; delta(ppm) -1.258365
COMMENT: PROPOSED_MF MS-FINDER 3.163; C13H22N11O10PS2; [M+Na-2H]-; delta(ppm) 62903.842168
COMMENT: PROPOSED_MF MS-FINDER 3.163; C15H19N13O7P2S; [M+Na-2H]-; delta(ppm) 62904.551833
COMMENT: PROPOSED_MF MS-FINDER 3.162; C18H27N3O13P2S; [M+Na-2H]-; delta(ppm) 62902.047386
COMMENT: PROPOSED_MF MS-FINDER 3.161; C13H13N19O5P2S; [M-H]-; delta(ppm) 0.958424
COMMENT: PROPOSED_MF MS-FINDER 3.160; C12H12N21O4PS2; [M-H]-; delta(ppm) -1.869249
COMMENT: PROPOSED_MF MS-FINDER 3.160; C15H35NO12P4S2; [M-H]-; delta(ppm) -0.376872
COMMENT: PROPOSED_MF MS-FINDER 3.160; C14H33N5O8P4S2; [M+Na-2H]-; delta(ppm) 62905.547717
COMMENT: PROPOSED_MF MS-FINDER 3.159; C13H18N15O6P3; [M+Cl]-; delta(ppm) -37971.105124
COMMENT: PROPOSED_MF MS-FINDER 3.158; C21H24NO16PS; [M-H]-; delta(ppm) -0.758646
COMMENT: PROPOSED_MF MS-FINDER 3.157; C12H7N21O8; [M+Cl]-; delta(ppm) -37972.502300
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H26N7O7P3S2; [M-H]-; delta(ppm) 0.140115
COMMENT: PROPOSED_MF MS-FINDER 3.157; C11H17N13O14S; [M+Na-2H]-; delta(ppm) 62902.262215
COMMENT: PROPOSED_MF MS-FINDER 3.156; C14H24N7O14PS2; [M-H]-; delta(ppm) -1.886516
COMMENT: PROPOSED_MF MS-FINDER 3.156; C16H19N9O13S2; [M-H]-; delta(ppm) 0.829990
COMMENT: PROPOSED_MF MS-FINDER 3.156; C16H31N5O8P4S2; [M-H]-; delta(ppm) -2.576387
COMMENT: PROPOSED_MF MS-FINDER 3.156; C14H18N15O6PS2; [M+Na-2H]-; delta(ppm) 62901.357232
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H22N5O12PS; [M+Na-2H]-; delta(ppm) 62905.116400
COMMENT: PROPOSED_MF MS-FINDER 3.155; C11H18N17O6P3S; [M-H]-; delta(ppm) -1.758083
COMMENT: PROPOSED_MF MS-FINDER 3.155; C18H25N3O15S2; [M+Na-2H]-; delta(ppm) 62904.406734
COMMENT: PROPOSED_MF MS-FINDER 3.155; C20H32NO9P3S2; [M+Na-2H]-; delta(ppm) 62903.627338
COMMENT: PROPOSED_MF MS-FINDER 3.154; C17H30N3O11P3S2; [M-H]-; delta(ppm) 2.339643
COMMENT: PROPOSED_MF MS-FINDER 3.154; C18H16N11O10PS; [M-H]-; delta(ppm) 1.458145
COMMENT: PROPOSED_MF MS-FINDER 3.154; C12H28N7O12P3S; [M+Na-2H]-; delta(ppm) 62903.967759
COMMENT: PROPOSED_MF MS-FINDER 3.154; C13H24N11O8P3S; [M+Na-2H]-; delta(ppm) 62901.482823
COMMENT: PROPOSED_MF MS-FINDER 3.154; C14H23N9O11P2S; [M+Na-2H]-; delta(ppm) 62907.036784
COMMENT: PROPOSED_MF MS-FINDER 3.152; C10H22N13O10P3S; [M-H]-; delta(ppm) 0.441436
COMMENT: PROPOSED_MF MS-FINDER 3.152; C13H28N3O18PS2; [M-H]-; delta(ppm) 0.313003
COMMENT: PROPOSED_MF MS-FINDER 3.152; C14H7N23O3S2; [M-H]-; delta(ppm) 0.847257
COMMENT: PROPOSED_MF MS-FINDER 3.151; C16H26N5O12P3; [M+Cl]-; delta(ppm) -37973.156757
COMMENT: PROPOSED_MF MS-FINDER 3.151; C12H17N15O9P2S; [M-H]-; delta(ppm) 3.157955
COMMENT: PROPOSED_MF MS-FINDER 3.151; C13H30N3O16P3S; [M-H]-; delta(ppm) -1.775350
COMMENT: PROPOSED_MF MS-FINDER 3.151; C15H17N13O9S2; [M+Na-2H]-; delta(ppm) 62906.911192
COMMENT: PROPOSED_MF MS-FINDER 3.151; C16H13N17O5S2; [M+Na-2H]-; delta(ppm) 62904.426242
COMMENT: PROPOSED_MF MS-FINDER 3.151; C16H30NO16PS2; [M+Na-2H]-; delta(ppm) 62901.337724
COMMENT: PROPOSED_MF MS-FINDER 3.151; C17H21N3O20; [M+Na-2H]-; delta(ppm) 62906.021390
COMMENT: PROPOSED_MF MS-FINDER 3.151; C18H17N7O16; [M+Na-2H]-; delta(ppm) 62903.536444
COMMENT: PROPOSED_MF MS-FINDER 3.151; C19H26NO16PS; [M+Na-2H]-; delta(ppm) 62907.601354
COMMENT: PROPOSED_MF MS-FINDER 3.150; C11H11N17O12; [M+Cl]-; delta(ppm) -37970.466645
COMMENT: PROPOSED_MF MS-FINDER 3.150; C18H21N7O11P2; [M+Cl]-; delta(ppm) -37970.642633
COMMENT: PROPOSED_MF MS-FINDER 3.150; C9H21N15O9P2S2; [M-H]-; delta(ppm) -2.386233
COMMENT: PROPOSED_MF MS-FINDER 3.150; C19H19N3O20; [M-H]-; delta(ppm) -2.157123
COMMENT: PROPOSED_MF MS-FINDER 3.150; C19H27N5O8P4S; [M-H]-; delta(ppm) 2.967799
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H26N7O14PS2; [M+Na-2H]-; delta(ppm) 62906.327116
COMMENT: PROPOSED_MF MS-FINDER 3.149; C10H20N13O12PS2; [M-H]-; delta(ppm) 2.529798
COMMENT: PROPOSED_MF MS-FINDER 3.149; C13H11N19O7S2; [M-H]-; delta(ppm) 3.046788
COMMENT: PROPOSED_MF MS-FINDER 3.149; C16H11N13O14; [M-H]-; delta(ppm) 0.059661
COMMENT: PROPOSED_MF MS-FINDER 3.148; C11H23N5O22S; [M-H]-; delta(ppm) -1.085478
COMMENT: PROPOSED_MF MS-FINDER 3.148; C12H19N9O18S; [M-H]-; delta(ppm) -3.284990
COMMENT: PROPOSED_MF MS-FINDER 3.148; C17H20N7O14PS; [M-H]-; delta(ppm) 3.657678
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H21N9O18S; [M+Na-2H]-; delta(ppm) 62904.747156
COMMENT: PROPOSED_MF MS-FINDER 3.147; C17H15N13O9S2; [M-H]-; delta(ppm) -1.369530
COMMENT: PROPOSED_MF MS-FINDER 3.147; C19H28NO14P3; [M+Na-2H]-; delta(ppm) 62905.241992
COMMENT: PROPOSED_MF MS-FINDER 3.146; C8H15N15O16S; [M-H]-; delta(ppm) 1.131311
COMMENT: PROPOSED_MF MS-FINDER 3.146; C14H29NO19P2S; [M-H]-; delta(ppm) 3.140687
COMMENT: PROPOSED_MF MS-FINDER 3.146; C15H15N9O18; [M-H]-; delta(ppm) 2.259188
COMMENT: PROPOSED_MF MS-FINDER 3.146; C15H23N5O17S2; [M-H]-; delta(ppm) 3.029521
COMMENT: PROPOSED_MF MS-FINDER 3.146; C12H13N17O10S; [M+Na-2H]-; delta(ppm) 62899.777287
COMMENT: PROPOSED_MF MS-FINDER 3.145; C14H19N7O18; [M+Cl]-; delta(ppm) -37972.518281
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H30NO16P3; [M+Cl]-; delta(ppm) -37971.121105
COMMENT: PROPOSED_MF MS-FINDER 3.145; C11H27N9O11P2S2; [M+Na-2H]-; delta(ppm) 62900.773161
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H26NO21P; [M+Na-2H]-; delta(ppm) 62902.952371
COMMENT: PROPOSED_MF MS-FINDER 3.144; C19H17N11O7P2; [M+Cl]-; delta(ppm) -37972.678287
COMMENT: PROPOSED_MF MS-FINDER 3.144; C9H20N17O6P3S; [M+Na-2H]-; delta(ppm) 62906.472215
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H20N7O19P; [M-H]-; delta(ppm) -0.457326
COMMENT: PROPOSED_MF MS-FINDER 3.143; C14H26N7O12P3S; [M-H]-; delta(ppm) -3.974859
COMMENT: PROPOSED_MF MS-FINDER 3.143; C17H22N7O12P3; [M-H]-; delta(ppm) 1.569311
COMMENT: PROPOSED_MF MS-FINDER 3.143; C17H17N13O7P2S; [M-H]-; delta(ppm) -3.457876
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H21N7O11S2; [M+Na-2H]-; delta(ppm) 62901.921795
COMMENT: PROPOSED_MF MS-FINDER 3.142; C8H25N11O13P2S2; [M-H]-; delta(ppm) -0.186717
COMMENT: PROPOSED_MF MS-FINDER 3.142; C19H12N15O6PS; [M-H]-; delta(ppm) -0.741379
COMMENT: PROPOSED_MF MS-FINDER 3.142; C14H25N3O20S; [M+Na-2H]-; delta(ppm) 62899.757779
COMMENT: PROPOSED_MF MS-FINDER 3.141; C13H14N15O11P; [M+Na-2H]-; delta(ppm) 62902.971879
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H28N7O7P3S2; [M+Na-2H]-; delta(ppm) 62908.616751
COMMENT: PROPOSED_MF MS-FINDER 3.141; C17H14N15O6PS; [M+Na-2H]-; delta(ppm) 62907.620862
COMMENT: PROPOSED_MF MS-FINDER 3.141; C21H18N9O8PS; [M+Na-2H]-; delta(ppm) 62902.631458
COMMENT: PROPOSED_MF MS-FINDER 3.140; C12H22N11O10P3; [M+Cl]-; delta(ppm) -37969.069463
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H15N11O14; [M+Cl]-; delta(ppm) -37974.553927
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H13N17O5P2; [M+Cl]-; delta(ppm) -37968.590990
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H20N11O10PS2; [M-H]-; delta(ppm) -4.086024
COMMENT: PROPOSED_MF MS-FINDER 3.140; C10H31N5O15P2S2; [M+Na-2H]-; delta(ppm) 62903.258095
COMMENT: PROPOSED_MF MS-FINDER 3.139; C9H16N15O13P; [M+Cl]-; delta(ppm) -37972.980770
COMMENT: PROPOSED_MF MS-FINDER 3.139; C10H17N19O5P2S2; [M-H]-; delta(ppm) -4.585740
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H8N21O9P; [M-H]-; delta(ppm) -0.440059
COMMENT: PROPOSED_MF MS-FINDER 3.139; C13H21N15O4P2S3; [M-H]-; delta(ppm) 1.728754
COMMENT: PROPOSED_MF MS-FINDER 3.139; C15H27N5O13P4; [M-H]-; delta(ppm) -1.147199
COMMENT: PROPOSED_MF MS-FINDER 3.139; C13H32N7O7P3S3; [M+Na-2H]-; delta(ppm) 62902.353109
COMMENT: PROPOSED_MF MS-FINDER 3.139; C15H9N17O10; [M+Na-2H]-; delta(ppm) 62906.040898
COMMENT: PROPOSED_MF MS-FINDER 3.139; C18H10N19O2PS; [M+Na-2H]-; delta(ppm) 62905.135908
COMMENT: PROPOSED_MF MS-FINDER 3.139; C19H23N7O9P2S; [M+Na-2H]-; delta(ppm) 62899.562459
COMMENT: PROPOSED_MF MS-FINDER 3.139; C20H24N5O10P3; [M+Na-2H]-; delta(ppm) 62902.757049
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H12N19O9P; [M+Cl]-; delta(ppm) -37975.016414
COMMENT: PROPOSED_MF MS-FINDER 3.138; C14H16N11O15P; [M-H]-; delta(ppm) -2.656841
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H8N21O4PS; [M-H]-; delta(ppm) 3.674945
COMMENT: PROPOSED_MF MS-FINDER 3.138; C18H18N11O8P3; [M-H]-; delta(ppm) -0.630213
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H27N9O6P2S3; [M+Na-2H]-; delta(ppm) 62905.422125
COMMENT: PROPOSED_MF MS-FINDER 3.138; C16H32NO14P3S; [M+Na-2H]-; delta(ppm) 62898.978390
COMMENT: PROPOSED_MF MS-FINDER 3.137; C10H27N9O11P4; [M+Cl]-; delta(ppm) -37971.583595
COMMENT: PROPOSED_MF MS-FINDER 3.137; C17H22N9O8P3; [M+Cl]-; delta(ppm) -37975.192400
COMMENT: PROPOSED_MF MS-FINDER 3.137; C21H26NO14P3; [M-H]-; delta(ppm) -2.846994
COMMENT: PROPOSED_MF MS-FINDER 3.137; C12H18N11O15P; [M+Na-2H]-; delta(ppm) 62905.456822
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H22N5O17P; [M+Na-2H]-; delta(ppm) 62900.467439
COMMENT: PROPOSED_MF MS-FINDER 3.136; C23H19N3O15S; [M-H]-; delta(ppm) 1.957866
COMMENT: PROPOSED_MF MS-FINDER 3.136; C9H18N17O8PS2; [M+Na-2H]-; delta(ppm) 62908.831583
COMMENT: PROPOSED_MF MS-FINDER 3.136; C13H37NO12P4S2; [M+Na-2H]-; delta(ppm) 62908.032673
COMMENT: PROPOSED_MF MS-FINDER 3.135; C23H21N3O13P2; [M-H]-; delta(ppm) -0.130493
COMMENT: PROPOSED_MF MS-FINDER 3.135; C11H32N3O16P3S; [M+Na-2H]-; delta(ppm) 62906.452708
COMMENT: PROPOSED_MF MS-FINDER 3.135; C14H25N9O9P4; [M+Na-2H]-; delta(ppm) 62904.677425
COMMENT: PROPOSED_MF MS-FINDER 3.134; C9H19N15O11S3; [M-H]-; delta(ppm) -0.297883
COMMENT: PROPOSED_MF MS-FINDER 3.134; C10H15N19O7S3; [M-H]-; delta(ppm) -2.497399
COMMENT: PROPOSED_MF MS-FINDER 3.134; C11H31N7O10P4S2; [M-H]-; delta(ppm) 4.039455
COMMENT: PROPOSED_MF MS-FINDER 3.134; C16H29N5O10P2S3; [M-H]-; delta(ppm) -0.488038
COMMENT: PROPOSED_MF MS-FINDER 3.134; C22H20N5O12PS; [M-H]-; delta(ppm) -2.958159
COMMENT: PROPOSED_MF MS-FINDER 3.133; C10H30N9O9P3S3; [M-H]-; delta(ppm) 1.211766
COMMENT: PROPOSED_MF MS-FINDER 3.133; C14H31NO17P4; [M-H]-; delta(ppm) 1.052323
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H7N17O10; [M-H]-; delta(ppm) -2.139856
COMMENT: PROPOSED_MF MS-FINDER 3.133; C18H31NO12P4S; [M-H]-; delta(ppm) 5.167339
COMMENT: PROPOSED_MF MS-FINDER 3.133; C12H9N23O3S2; [M+Na-2H]-; delta(ppm) 62909.415662
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H5N21O6; [M+Na-2H]-; delta(ppm) 62903.555952
COMMENT: PROPOSED_MF MS-FINDER 3.132; C17H26N5O12PS2; [M+Na-2H]-; delta(ppm) 62898.852800
COMMENT: PROPOSED_MF MS-FINDER 3.132; C19H13N11O12; [M+Na-2H]-; delta(ppm) 62901.051509
COMMENT: PROPOSED_MF MS-FINDER 3.131; C10H12N17O13P; [M-H]-; delta(ppm) 1.759466
COMMENT: PROPOSED_MF MS-FINDER 3.131; C12H36N3O11P3S3; [M+Na-2H]-; delta(ppm) 62904.838050
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H21N9O13S2; [M+Na-2H]-; delta(ppm) 62909.396154
COMMENT: PROPOSED_MF MS-FINDER 3.130; C13H23N3O22; [M+Cl]-; delta(ppm) -37970.482626
COMMENT: PROPOSED_MF MS-FINDER 3.130; C9H26N9O14P3S; [M-H]-; delta(ppm) 2.640965
COMMENT: PROPOSED_MF MS-FINDER 3.130; C11H33NO19P2S2; [M-H]-; delta(ppm) -2.403500
COMMENT: PROPOSED_MF MS-FINDER 3.130; C11H25N9O13S3; [M+Na-2H]-; delta(ppm) 62903.132503
COMMENT: PROPOSED_MF MS-FINDER 3.130; C12H23N13O7P2S2; [M+Na-2H]-; delta(ppm) 62898.288240
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H15N13O14S; [M-H]-; delta(ppm) -5.484492
COMMENT: PROPOSED_MF MS-FINDER 3.129; C20H21N9O6P2S2; [M-H]-; delta(ppm) 2.856632
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H26NO9P3S; [M-H]-; delta(ppm) 1.267990
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H27N3O8P2S2; [M+Na-2H]-; delta(ppm) 62906.696361
COMMENT: PROPOSED_MF MS-FINDER 3.128; C12H24N3O23P; [M-H]-; delta(ppm) 1.742199
COMMENT: PROPOSED_MF MS-FINDER 3.128; C12H15N15O11S2; [M-H]-; delta(ppm) 5.246328
COMMENT: PROPOSED_MF MS-FINDER 3.128; C20H23N3O15S2; [M-H]-; delta(ppm) -3.586308
COMMENT: PROPOSED_MF MS-FINDER 3.128; C11H15N19O5P2S; [M+Na-2H]-; delta(ppm) 62909.541255
COMMENT: PROPOSED_MF MS-FINDER 3.128; C15H14N19O2PS2; [M+Na-2H]-; delta(ppm) 62898.872307
COMMENT: PROPOSED_MF MS-FINDER 3.127; C12H17N17O5P2S; [M+Cl]-; delta(ppm) -37973.722129
COMMENT: PROPOSED_MF MS-FINDER 3.127; C8H27N11O11P4S; [M-H]-; delta(ppm) -2.275068
