ACCESSION: MSBNK-SMB_Measured-HSA033P0500004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D87neg_2938': {'bp': 2706.0, 'sum': 8635.0}, 'D136neg_2850': {'bp': 1859.0, 'sum': 6734.0}, 'C11neg_2787': {'bp': 1827.0, 'sum': 5881.0}, 'C9neg_2829': {'bp': 1785.0, 'sum': 6230.0}, 'C13neg_2925': {'bp': 1768.0, 'sum': 6431.0}, 'C5neg_2837': {'bp': 1734.0, 'sum': 5490.0}, 'D171neg_2892': {'bp': 1717.0, 'sum': 7300.0}, 'C12neg_2795': {'bp': 1688.0, 'sum': 5974.0}, 'D170neg_2808': {'bp': 1581.0, 'sum': 5473.0}, 'C17neg_2817': {'bp': 1493.0, 'sum': 4872.0}, 'C10neg_2823': {'bp': 1461.0, 'sum': 6179.0}, 'C12neg_2827': {'bp': 1461.0, 'sum': 5455.0}, 'D73neg_2809': {'bp': 1304.0, 'sum': 4820.0}, 'D99neg_2802': {'bp': 1064.0, 'sum': 3794.0}, 'C9neg_2746': {'bp': 1011.0, 'sum': 3699.0}, 'D94neg_2763': {'bp': 888.0, 'sum': 3240.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 500.277445
COMMENT: PRECURSOR_M/Z_STDEV 0.001355
COMMENT: PRECURSOR_IN_MS1 mz 500.278083; int 293.026; delta(ppm) 2.016010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; NEHSMRMOOSXSBN-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzylpiperazin-1-yl)(1-tert-butyl-1H-1,2,3,4-tetrazol-5-yl)methyl]-6-ethoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M-H]-; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M-H]-; Fexofenadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M-H]-; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M-H]-; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M-H]-; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATOJIXFYNQCGDG-OUWPZABXNA-N; [M-H]-; (8R,9S)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPIUFFQPNYDCFX-IAAOJGSSNA-N; [M-H]-; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBPVHNZVBFLVIV-SDYCQKIRNA-N; [M-H]-; (8S,9S)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEHANYPTFFNAQL-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-2-({4-[4-(dimethylamino)benzoyl]-1-(2-methoxyacetyl)piperazin-2-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWFDVJNZERXRSB-ORXWZTGANA-N; [M-H]-; UNPD127272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M-H]-; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M-H]-; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M-H]-; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M-H]-; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M-H]-; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M-H]-; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M-H]-; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RWTNPBWLLIMQHL-UHFFFAOYSA-N; [M-H]-; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; PAGKVQGBMADPCS-XSQXPFHXSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; YVDJBQQJIDPRKP-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-4,5,24,24-tetramethyl-12-(2-methylbut-3-en-2-yl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8,10,12,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WCISYVSWAOUFIY-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-4,5,24,24-tetramethyl-11-(3-methylbut-2-enyl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8(13),9,11,20-pentaen-22-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 500.278141; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.156
MS$FOCUSED_ION: PRECURSOR_M/Z 500.278141
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0219010000-a293a7a6b03c1ebb2138
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  195.9746943 84.3317 ? 195.974318 11.1392 31.93 0.4398 16
  196.0380183 169.9984 ? 196.037641 8.8962 60.20 0.7024 16
  197.9710690 66.8292 ? 197.970666 8.8498 22.02 -0.2572 12
  214.0476711 75.3892 ? 214.047207 9.6380 36.42 0.1354 15
  248.9806319 42.5868 ? 248.980374 8.6111 17.94 0.1763 14
  259.2431927 90.6952 ? 259.242905 10.3455 39.34 0.3723 14
  301.9849485 42.6679 ? 301.984512 9.9078 16.85 -0.0512 12
  303.2324951 999.0000 ? 303.232054 4.1684 0.00 0.8050 16
  303.9785498 65.3984 ? 303.978114 10.1981 26.40 0.2823 15
  329.4799282 39.4561 ? 329.479677 10.3557 17.61 -0.2804 12
  330.4793974 63.7424 ? 330.479155 10.5332 23.23 0.1588 15
  500.2817458 220.2613 ? 500.282117 8.3393 88.83 1.0000 15
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  195.974694 84.33 84
  196.038018 170.00 169
  197.971069 66.83 66
  214.047671 75.39 75
  248.980632 42.59 42
  259.243193 90.70 90
  301.984948 42.67 42
  303.232495 999.00 999
  303.978550 65.40 65
  329.479928 39.46 39
  330.479397 63.74 63
  500.281746 220.26 220
//
