ACCESSION: MSBNK-SMB_Measured-HSA033P0788000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C10neg_1994': {'bp': 2031.0, 'sum': 4494.0}, 'D117neg_2075': {'bp': 1837.0, 'sum': 3974.0}, 'C5neg_2035': {'bp': 1777.0, 'sum': 2562.0}, 'D84neg_2019': {'bp': 1737.0, 'sum': 2890.0}, 'C17neg_2012': {'bp': 1635.0, 'sum': 3019.0}, 'D65neg_2055': {'bp': 1580.0, 'sum': 2965.0}, 'D169neg_1974': {'bp': 1486.0, 'sum': 3303.0}, 'D99neg_2040': {'bp': 1435.0, 'sum': 3481.0}, 'C11neg_1979': {'bp': 1208.0, 'sum': 2886.0}, 'C9neg_2024': {'bp': 1203.0, 'sum': 2085.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 788.545955
COMMENT: PRECURSOR_M/Z_STDEV 0.001663
COMMENT: PRECURSOR_IN_MS1 mz 788.546751; int 74.219; delta(ppm) 2.071736
COMMENT: PROPOSED_MF SevenGoldenRules 12.826; C42H81NO8P2; [M-H]1; delta(ppm) 12.826231
COMMENT: PROPOSED_MF SevenGoldenRules 13.334; C43H83NO5S3; [M-H]1; delta(ppm) 13.334112
COMMENT: PROPOSED_MF SevenGoldenRules 13.818; C45H80N3O2S2P; [M-H]1; delta(ppm) 13.817930
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C42H79NO10S; [M-H]1; delta(ppm) 14.434734
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C37H84N5O4S3P; [M-H]1; delta(ppm) 14.643713
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C44H76N3O7P; [M-H]1; delta(ppm) 14.918551
COMMENT: PROPOSED_MF SevenGoldenRules 15.744; C36H80N5O9SP; [M-H]1; delta(ppm) 15.744334
COMMENT: PROPOSED_MF SevenGoldenRules 15.910; C47H75N5OS2; [M-H]1; delta(ppm) 15.910251
COMMENT: PROPOSED_MF SevenGoldenRules 15.996; C46H81NO3SP2; [M-H]1; delta(ppm) 15.996375
COMMENT: PROPOSED_MF SevenGoldenRules 16.821; C38H85N3O5S2P2; [M-H]1; delta(ppm) 16.820892
COMMENT: PROPOSED_MF SevenGoldenRules 17.011; C46H71N5O6; [M-H]1; delta(ppm) 17.010872
COMMENT: PROPOSED_MF SevenGoldenRules 17.604; C46H79NO5S2; [M-H]1; delta(ppm) 17.603612
COMMENT: PROPOSED_MF SevenGoldenRules 17.922; C37H81N3O10P2; [M-H]1; delta(ppm) 17.921513
COMMENT: PROPOSED_MF SevenGoldenRules 18.087; C48H76N3O2SP; [M-H]1; delta(ppm) 18.087430
COMMENT: PROPOSED_MF SevenGoldenRules 18.429; C38H83N3O7S3; [M-H]1; delta(ppm) 18.429395
COMMENT: PROPOSED_MF SevenGoldenRules 18.704; C45H75NO10; [M-H]1; delta(ppm) 18.704234
COMMENT: PROPOSED_MF SevenGoldenRules 18.913; C40H80N5O4S2P; [M-H]1; delta(ppm) 18.913212
COMMENT: PROPOSED_MF SevenGoldenRules 19.530; C37H79N3O12S; [M-H]1; delta(ppm) 19.530016
COMMENT: PROPOSED_MF SevenGoldenRules 19.809; C42H90NO2S3P; [M+Na-2H]1; delta(ppm) -19.809219
COMMENT: PROPOSED_MF SevenGoldenRules 19.784; C39H81N3O11; [M+Na-2H]1; delta(ppm) -19.784465
COMMENT: PROPOSED_MF SevenGoldenRules 18.677; C41H86NO7SP; [M+Na-2H]1; delta(ppm) -18.677077
COMMENT: PROPOSED_MF SevenGoldenRules 18.179; C43H83N3O4P2; [M+Na-2H]1; delta(ppm) -18.179404
COMMENT: PROPOSED_MF SevenGoldenRules 17.657; C44H85N3OS3; [M+Na-2H]1; delta(ppm) -17.656977
COMMENT: PROPOSED_MF SevenGoldenRules 17.374; C51H77NO4; [M+Na-2H]1; delta(ppm) -17.374268
COMMENT: PROPOSED_MF SevenGoldenRules 16.525; C43H81N3O6S; [M+Na-2H]1; delta(ppm) -16.524836
COMMENT: PROPOSED_MF SevenGoldenRules 16.027; C45H78N5O3P; [M+Na-2H]1; delta(ppm) -16.027163
COMMENT: PROPOSED_MF SevenGoldenRules 15.417; C45H86NO2S2P; [M+Na-2H]1; delta(ppm) -15.417448
COMMENT: PROPOSED_MF SevenGoldenRules 14.285; C44H82NO7P; [M+Na-2H]1; delta(ppm) -14.285306
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C47H81N3OS2; [M+Na-2H]1; delta(ppm) -13.265206
COMMENT: PROPOSED_MF SevenGoldenRules 12.938; C38H83N5O6P2; [M+Na-2H]1; delta(ppm) -12.938201
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C39H85N5O3S3; [M+Na-2H]1; delta(ppm) -12.417077
COMMENT: PROPOSED_MF SevenGoldenRules 12.133; C46H77N3O6; [M+Na-2H]1; delta(ppm) -12.133065
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C38H81N5O8S; [M+Na-2H]1; delta(ppm) -11.284936
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C48H82NO2SP; [M+Na-2H]1; delta(ppm) -11.025677
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C40H86N3O4S2P; [M+Na-2H]1; delta(ppm) -10.176245
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C42H83N5OSP2; [M+Na-2H]1; delta(ppm) -9.678572
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C42H91NS3P2; [M+Na-2H]1; delta(ppm) -9.068857
COMMENT: PROPOSED_MF SevenGoldenRules 9.044; C39H82N3O9P; [M+Na-2H]1; delta(ppm) -9.044104
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C50H77N3OS; [M+Na-2H]1; delta(ppm) -8.873436
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C42H81N5O3S2; [M+Na-2H]1; delta(ppm) -8.024004
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C41H87NO5SP2; [M+Na-2H]1; delta(ppm) -7.936716
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C41H77N5O8; [M+Na-2H]1; delta(ppm) -6.891862
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C51H78NO2P; [M+Na-2H]1; delta(ppm) -6.633906
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C41H85NO7S2; [M+Na-2H]1; delta(ppm) -6.282147
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C43H82N3O4SP; [M+Na-2H]1; delta(ppm) -5.784474
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C45H79N5OP2; [M+Na-2H]1; delta(ppm) -5.286801
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C40H81NO12; [M+Na-2H]1; delta(ppm) -5.150006
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C45H87NS2P2; [M+Na-2H]1; delta(ppm) -4.677086
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C45H77N5O3S; [M+Na-2H]1; delta(ppm) -3.632233
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C44H83NO5P2; [M+Na-2H]1; delta(ppm) -3.544945
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C45H85NO2S3; [M+Na-2H]1; delta(ppm) -3.022518
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C44H81NO7S; [M+Na-2H]1; delta(ppm) -1.890377
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C39H86N5OS3P; [M+Na-2H]1; delta(ppm) -1.675413
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C46H78N3O4P; [M+Na-2H]1; delta(ppm) -1.392703
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C38H82N5O6SP; [M+Na-2H]1; delta(ppm) -0.543272
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C48H83NSP2; [M+Na-2H]1; delta(ppm) -0.285315
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C40H87N3O2S2P2; [M+Na-2H]1; delta(ppm) 0.564117
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C48H73N5O3; [M+Na-2H]1; delta(ppm) 0.759538
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C48H81NO2S2; [M+Na-2H]1; delta(ppm) 1.369253
COMMENT: PROPOSED_MF SevenGoldenRules 1.696; C39H83N3O7P2; [M+Na-2H]1; delta(ppm) 1.696258
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C40H85N3O4S3; [M+Na-2H]1; delta(ppm) 2.218685
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C47H77NO7; [M+Na-2H]1; delta(ppm) 2.501394
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C42H82N5OS2P; [M+Na-2H]1; delta(ppm) 2.716358
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C39H81N3O9S; [M+Na-2H]1; delta(ppm) 3.350826
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C41H78N5O6P; [M+Na-2H]1; delta(ppm) 3.848499
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C51H79NP2; [M+Na-2H]1; delta(ppm) 4.106456
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C41H86NO5S2P; [M+Na-2H]1; delta(ppm) 4.458214
COMMENT: PROPOSED_MF SevenGoldenRules 4.956; C43H83N3O2SP2; [M+Na-2H]1; delta(ppm) 4.955887
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C40H82NO10P; [M+Na-2H]1; delta(ppm) 5.590356
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C51H77NO2S; [M+Na-2H]1; delta(ppm) 5.761024
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C43H81N3O4S2; [M+Na-2H]1; delta(ppm) 6.610455
COMMENT: PROPOSED_MF SevenGoldenRules 7.108; C45H78N5OSP; [M+Na-2H]1; delta(ppm) 7.108129
COMMENT: PROPOSED_MF SevenGoldenRules 7.718; C45H86NS3P; [M+Na-2H]1; delta(ppm) 7.717844
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C42H77N3O9; [M+Na-2H]1; delta(ppm) 7.742597
COMMENT: PROPOSED_MF SevenGoldenRules 8.850; C44H82NO5SP; [M+Na-2H]1; delta(ppm) 8.849985
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C46H79N3O2P2; [M+Na-2H]1; delta(ppm) 9.347658
COMMENT: PROPOSED_MF SevenGoldenRules 10.197; C38H83N5O4SP2; [M+Na-2H]1; delta(ppm) 10.197090
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C46H77N3O4S; [M+Na-2H]1; delta(ppm) 11.002226
COMMENT: PROPOSED_MF SevenGoldenRules 11.500; C48H74N5OP; [M+Na-2H]1; delta(ppm) 11.499900
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C38H81N5O6S2; [M+Na-2H]1; delta(ppm) 11.851658
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C48H82NS2P; [M+Na-2H]1; delta(ppm) 12.109614
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C40H86N3O2S3P; [M+Na-2H]1; delta(ppm) 12.959046
COMMENT: PROPOSED_MF SevenGoldenRules 12.984; C37H77N5O11; [M+Na-2H]1; delta(ppm) 12.983800
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C47H78NO5P; [M+Na-2H]1; delta(ppm) 13.241756
COMMENT: PROPOSED_MF SevenGoldenRules 14.091; C39H82N3O7SP; [M+Na-2H]1; delta(ppm) 14.091188
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C41H79N5O4P2; [M+Na-2H]1; delta(ppm) 14.588861
COMMENT: PROPOSED_MF SevenGoldenRules 15.111; C42H81N5OS3; [M+Na-2H]1; delta(ppm) 15.111287
COMMENT: PROPOSED_MF SevenGoldenRules 15.199; C41H87NO3S2P2; [M+Na-2H]1; delta(ppm) 15.198576
COMMENT: PROPOSED_MF SevenGoldenRules 15.394; C49H73N3O4; [M+Na-2H]1; delta(ppm) 15.393997
COMMENT: PROPOSED_MF SevenGoldenRules 16.243; C41H77N5O6S; [M+Na-2H]1; delta(ppm) 16.243429
COMMENT: PROPOSED_MF SevenGoldenRules 16.331; C40H83NO8P2; [M+Na-2H]1; delta(ppm) 16.330717
COMMENT: PROPOSED_MF SevenGoldenRules 16.503; C51H78NSP; [M+Na-2H]1; delta(ppm) 16.502688
COMMENT: PROPOSED_MF SevenGoldenRules 16.853; C41H85NO5S3; [M+Na-2H]1; delta(ppm) 16.853144
COMMENT: PROPOSED_MF SevenGoldenRules 17.351; C43H82N3O2S2P; [M+Na-2H]1; delta(ppm) 17.350817
COMMENT: PROPOSED_MF SevenGoldenRules 17.985; C40H81NO10S; [M+Na-2H]1; delta(ppm) 17.985285
COMMENT: PROPOSED_MF SevenGoldenRules 18.483; C42H78N3O7P; [M+Na-2H]1; delta(ppm) 18.482958
COMMENT: PROPOSED_MF SevenGoldenRules 19.503; C45H77N5OS2; [M+Na-2H]1; delta(ppm) 19.503058
COMMENT: PROPOSED_MF SevenGoldenRules 19.590; C44H83NO3SP2; [M+Na-2H]1; delta(ppm) 19.590347
COMMENT: PROPOSED_MF SevenGoldenRules 19.955; C40H89N3OS2P2; [M+Cl]1; delta(ppm) -19.955487
COMMENT: PROPOSED_MF SevenGoldenRules 19.758; C48H75N5O2; [M+Cl]1; delta(ppm) -19.757764
COMMENT: PROPOSED_MF SevenGoldenRules 19.135; C48H83NOS2; [M+Cl]1; delta(ppm) -19.135399
COMMENT: PROPOSED_MF SevenGoldenRules 18.802; C39H85N3O6P2; [M+Cl]1; delta(ppm) -18.802321
COMMENT: PROPOSED_MF SevenGoldenRules 18.272; C40H87N3O3S3; [M+Cl]1; delta(ppm) -18.271519
COMMENT: PROPOSED_MF SevenGoldenRules 17.982; C47H79NO6; [M+Cl]1; delta(ppm) -17.982232
COMMENT: PROPOSED_MF SevenGoldenRules 17.765; C42H84N5S2P; [M+Cl]1; delta(ppm) -17.764604
COMMENT: PROPOSED_MF SevenGoldenRules 17.118; C39H83N3O8S; [M+Cl]1; delta(ppm) -17.118353
COMMENT: PROPOSED_MF SevenGoldenRules 16.611; C41H80N5O5P; [M+Cl]1; delta(ppm) -16.611437
COMMENT: PROPOSED_MF SevenGoldenRules 15.989; C41H88NO4S2P; [M+Cl]1; delta(ppm) -15.989072
COMMENT: PROPOSED_MF SevenGoldenRules 15.482; C43H85N3OSP2; [M+Cl]1; delta(ppm) -15.482157
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C40H84NO9P; [M+Cl]1; delta(ppm) -14.835906
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C51H79NOS; [M+Cl]1; delta(ppm) -14.662068
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C43H83N3O3S2; [M+Cl]1; delta(ppm) -13.798188
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C45H80N5SP; [M+Cl]1; delta(ppm) -13.291273
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C42H79N3O8; [M+Cl]1; delta(ppm) -12.645022
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C44H84NO4SP; [M+Cl]1; delta(ppm) -11.515741
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C46H81N3OP2; [M+Cl]1; delta(ppm) -11.008826
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C38H85N5O3SP2; [M+Cl]1; delta(ppm) -10.144946
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C46H79N3O3S; [M+Cl]1; delta(ppm) -9.323531
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C48H76N5P; [M+Cl]1; delta(ppm) -8.816615
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C38H83N5O5S2; [M+Cl]1; delta(ppm) -8.459651
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C40H88N3OS3P; [M+Cl]1; delta(ppm) -7.330371
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C37H79N5O10; [M+Cl]1; delta(ppm) -7.306484
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C47H80NO4P; [M+Cl]1; delta(ppm) -7.042411
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C39H84N3O6SP; [M+Cl]1; delta(ppm) -6.177204
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C41H81N5O3P2; [M+Cl]1; delta(ppm) -5.670288
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C42H83N5S3; [M+Cl]1; delta(ppm) -5.139487
COMMENT: PROPOSED_MF SevenGoldenRules 5.049; C41H89NO2S2P2; [M+Cl]1; delta(ppm) -5.049251
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C49H75N3O3; [M+Cl]1; delta(ppm) -4.850200
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C41H79N5O5S; [M+Cl]1; delta(ppm) -3.986320
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C40H85NO7P2; [M+Cl]1; delta(ppm) -3.896084
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C41H87NO4S3; [M+Cl]1; delta(ppm) -3.363955
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C43H84N3OS2P; [M+Cl]1; delta(ppm) -2.857040
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C40H83NO9S; [M+Cl]1; delta(ppm) -2.210789
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C42H80N3O6P; [M+Cl]1; delta(ppm) -1.703873
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C45H79N5S2; [M+Cl]1; delta(ppm) -0.666156
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C44H85NO2SP2; [M+Cl]1; delta(ppm) -0.575920
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C44H75N5O5; [M+Cl]1; delta(ppm) 0.487010
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C44H83NO4S2; [M+Cl]1; delta(ppm) 1.109375
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C46H80N3OSP; [M+Cl]1; delta(ppm) 1.616291
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C43H79NO9; [M+Cl]1; delta(ppm) 2.262542
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C38H84N5O3S2P; [M+Cl]1; delta(ppm) 2.480171
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C37H80N5O8P; [M+Cl]1; delta(ppm) 3.633337
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C48H75N5S; [M+Cl]1; delta(ppm) 3.808502
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C47H81NO2P2; [M+Cl]1; delta(ppm) 3.897411
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C39H85N3O4SP2; [M+Cl]1; delta(ppm) 4.762618
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C47H79NO4S; [M+Cl]1; delta(ppm) 5.582706
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C49H76N3OP; [M+Cl]1; delta(ppm) 6.089622
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C39H83N3O6S2; [M+Cl]1; delta(ppm) 6.447913
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C41H80N5O3SP; [M+Cl]1; delta(ppm) 6.954828
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C41H88NO2S3P; [M+Cl]1; delta(ppm) 7.575866
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C38H79N3O11; [M+Cl]1; delta(ppm) 7.601079
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C40H84NO7SP; [M+Cl]1; delta(ppm) 8.729033
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C42H81N3O4P2; [M+Cl]1; delta(ppm) 9.235948
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C43H83N3OS3; [M+Cl]1; delta(ppm) 9.768077
COMMENT: PROPOSED_MF SevenGoldenRules 10.056; C50H75NO4; [M+Cl]1; delta(ppm) 10.056037
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C42H79N3O6S; [M+Cl]1; delta(ppm) 10.921244
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C44H76N5O3P; [M+Cl]1; delta(ppm) 11.428159
COMMENT: PROPOSED_MF SevenGoldenRules 12.049; C44H84NO2S2P; [M+Cl]1; delta(ppm) 12.049197
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C43H80NO7P; [M+Cl]1; delta(ppm) 13.202364
COMMENT: PROPOSED_MF SevenGoldenRules 14.241; C46H79N3OS2; [M+Cl]1; delta(ppm) 14.241408
COMMENT: PROPOSED_MF SevenGoldenRules 14.574; C37H81N5O6P2; [M+Cl]1; delta(ppm) 14.574486
COMMENT: PROPOSED_MF SevenGoldenRules 15.105; C38H83N5O3S3; [M+Cl]1; delta(ppm) 15.105287
COMMENT: PROPOSED_MF SevenGoldenRules 15.395; C45H75N3O6; [M+Cl]1; delta(ppm) 15.394574
COMMENT: PROPOSED_MF SevenGoldenRules 16.258; C37H79N5O8S; [M+Cl]1; delta(ppm) 16.258454
COMMENT: PROPOSED_MF SevenGoldenRules 16.523; C47H80NO2SP; [M+Cl]1; delta(ppm) 16.522528
COMMENT: PROPOSED_MF SevenGoldenRules 17.388; C39H84N3O4S2P; [M+Cl]1; delta(ppm) 17.387734
COMMENT: PROPOSED_MF SevenGoldenRules 17.895; C41H81N5OSP2; [M+Cl]1; delta(ppm) 17.894650
COMMENT: PROPOSED_MF SevenGoldenRules 18.516; C41H89NS3P2; [M+Cl]1; delta(ppm) 18.515688
COMMENT: PROPOSED_MF SevenGoldenRules 18.541; C38H80N3O9P; [M+Cl]1; delta(ppm) 18.540901
COMMENT: PROPOSED_MF SevenGoldenRules 18.715; C49H75N3OS; [M+Cl]1; delta(ppm) 18.714738
COMMENT: PROPOSED_MF SevenGoldenRules 19.580; C41H79N5O3S2; [M+Cl]1; delta(ppm) 19.579945
COMMENT: PROPOSED_MF SevenGoldenRules 19.669; C40H85NO5SP2; [M+Cl]1; delta(ppm) 19.668854
COMMENT: PROPOSED_MF SevenGoldenRules 19.791; C35H79N5O6S2; [M+Hac-H]1; delta(ppm) -19.790750
COMMENT: PROPOSED_MF SevenGoldenRules 19.519; C45H80NS2P; [M+Hac-H]1; delta(ppm) -19.519343
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C37H84N3O2S3P; [M+Hac-H]1; delta(ppm) -18.625621
COMMENT: PROPOSED_MF SevenGoldenRules 18.600; C34H75N5O11; [M+Hac-H]1; delta(ppm) -18.599577
COMMENT: PROPOSED_MF SevenGoldenRules 18.328; C44H76NO5P; [M+Hac-H]1; delta(ppm) -18.328170
COMMENT: PROPOSED_MF SevenGoldenRules 17.434; C36H80N3O7SP; [M+Hac-H]1; delta(ppm) -17.434447
COMMENT: PROPOSED_MF SevenGoldenRules 16.911; C38H77N5O4P2; [M+Hac-H]1; delta(ppm) -16.910824
COMMENT: PROPOSED_MF SevenGoldenRules 16.361; C39H79N5OS3; [M+Hac-H]1; delta(ppm) -16.361157
COMMENT: PROPOSED_MF SevenGoldenRules 16.269; C38H85NO3S2P2; [M+Hac-H]1; delta(ppm) -16.269318
COMMENT: PROPOSED_MF SevenGoldenRules 16.064; C46H71N3O4; [M+Hac-H]1; delta(ppm) -16.063707
COMMENT: PROPOSED_MF SevenGoldenRules 15.170; C38H75N5O6S; [M+Hac-H]1; delta(ppm) -15.169984
COMMENT: PROPOSED_MF SevenGoldenRules 15.078; C37H81NO8P2; [M+Hac-H]1; delta(ppm) -15.078144
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C48H76NSP; [M+Hac-H]1; delta(ppm) -14.897207
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C38H83NO5S3; [M+Hac-H]1; delta(ppm) -14.528478
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C40H80N3O2S2P; [M+Hac-H]1; delta(ppm) -14.004855
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C37H79NO10S; [M+Hac-H]1; delta(ppm) -13.337304
COMMENT: PROPOSED_MF SevenGoldenRules 12.814; C39H76N3O7P; [M+Hac-H]1; delta(ppm) -12.813681
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C42H75N5OS2; [M+Hac-H]1; delta(ppm) -11.740392
COMMENT: PROPOSED_MF SevenGoldenRules 11.647; C41H81NO3SP2; [M+Hac-H]1; delta(ppm) -11.647181
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C41H71N5O6; [M+Hac-H]1; delta(ppm) -10.549218
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C41H79NO5S2; [M+Hac-H]1; delta(ppm) -9.907712
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C43H76N3O2SP; [M+Hac-H]1; delta(ppm) -9.384089
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C40H75NO10; [M+Hac-H]1; delta(ppm) -8.716538
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C35H80N5O4S2P; [M+Hac-H]1; delta(ppm) -8.490366
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C34H76N5O9P; [M+Hac-H]1; delta(ppm) -7.299193
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C45H71N5OS; [M+Hac-H]1; delta(ppm) -7.119626
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C44H77NO3P2; [M+Hac-H]1; delta(ppm) -7.026415
COMMENT: PROPOSED_MF SevenGoldenRules 6.478; C45H79NS3; [M+Hac-H]1; delta(ppm) -6.478119
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C36H81N3O5SP2; [M+Hac-H]1; delta(ppm) -6.134063
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C44H75NO5S; [M+Hac-H]1; delta(ppm) -5.286946
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C46H72N3O2P; [M+Hac-H]1; delta(ppm) -4.763323
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C36H79N3O7S2; [M+Hac-H]1; delta(ppm) -4.393223
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C38H76N5O4SP; [M+Hac-H]1; delta(ppm) -3.869600
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C38H84NO3S3P; [M+Hac-H]1; delta(ppm) -3.228094
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C35H75N3O12; [M+Hac-H]1; delta(ppm) -3.202050
COMMENT: PROPOSED_MF SevenGoldenRules 2.704; C40H81N3S2P2; [M+Hac-H]1; delta(ppm) -2.704471
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C37H80NO8SP; [M+Hac-H]1; delta(ppm) -2.036920
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C48H75NS2; [M+Hac-H]1; delta(ppm) -1.855983
