ACCESSION: MSBNK-SMB_Measured-HSA033P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 144
COMMENT: RAW_SPEC {'C9neg_557': {'bp': 281012.0, 'sum': 400544.0}, 'D122neg_539': {'bp': 268653.0, 'sum': 391264.0}, 'C16neg_552': {'bp': 230164.0, 'sum': 336689.0}, 'C12neg_548': {'bp': 135317.0, 'sum': 195253.0}, 'D126neg_551': {'bp': 119363.0, 'sum': 175456.0}, 'C8neg_549': {'bp': 102487.0, 'sum': 147506.0}, 'C17neg_535': {'bp': 102179.0, 'sum': 153859.0}, 'C11neg_550': {'bp': 99820.0, 'sum': 148284.0}, 'C5neg_546': {'bp': 92292.0, 'sum': 143020.0}, 'D99neg_550': {'bp': 85312.0, 'sum': 128171.0}, 'D171neg_551': {'bp': 82258.0, 'sum': 114108.0}, 'D178neg_538': {'bp': 81759.0, 'sum': 119759.0}, 'D108neg_550': {'bp': 78921.0, 'sum': 116471.0}, 'D168neg_537': {'bp': 74994.0, 'sum': 109794.0}, 'C1neg_549': {'bp': 73250.0, 'sum': 105925.0}, 'C8neg_379': {'bp': 69527.0, 'sum': 84179.0}, 'D66neg_406': {'bp': 68105.0, 'sum': 76409.0}, 'C3neg_403': {'bp': 63924.0, 'sum': 78140.0}, 'D147neg_534': {'bp': 63061.0, 'sum': 94748.0}, 'D145neg_536': {'bp': 63021.0, 'sum': 97194.0}, 'D66neg_552': {'bp': 62322.0, 'sum': 100854.0}, 'D74neg_372': {'bp': 57172.0, 'sum': 78426.0}, 'C16neg_408': {'bp': 56210.0, 'sum': 69497.0}, 'C18neg_538': {'bp': 55528.0, 'sum': 81841.0}, 'D146neg_545': {'bp': 55101.0, 'sum': 85912.0}, 'D64neg_371': {'bp': 54546.0, 'sum': 65274.0}, 'D108neg_379': {'bp': 53635.0, 'sum': 70274.0}, 'D117neg_548': {'bp': 48877.0, 'sum': 79473.0}, 'D121neg_530': {'bp': 47734.0, 'sum': 72208.0}, 'D142neg_546': {'bp': 47707.0, 'sum': 79067.0}, 'D84neg_550': {'bp': 46238.0, 'sum': 74176.0}, 'D124neg_389': {'bp': 45998.0, 'sum': 53848.0}, 'D169neg_557': {'bp': 45697.0, 'sum': 77027.0}, 'C4neg_554': {'bp': 44955.0, 'sum': 72975.0}, 'D108neg_394': {'bp': 44786.0, 'sum': 58993.0}, 'D122neg_382': {'bp': 44470.0, 'sum': 58981.0}, 'C17neg_369': {'bp': 44172.0, 'sum': 55660.0}, 'C16neg_397': {'bp': 42340.0, 'sum': 52029.0}, 'D65neg_555': {'bp': 40980.0, 'sum': 64661.0}, 'D64neg_557': {'bp': 39622.0, 'sum': 66942.0}, 'D64neg_389': {'bp': 39163.0, 'sum': 48789.0}, 'D143neg_548': {'bp': 38435.0, 'sum': 61364.0}, 'D119neg_536': {'bp': 38142.0, 'sum': 61383.0}, 'C3neg_392': {'bp': 37340.0, 'sum': 45651.0}, 'C7neg_548': {'bp': 36924.0, 'sum': 62335.0}, 'D124neg_364': {'bp': 36842.0, 'sum': 45089.0}, 'C15neg_535': {'bp': 36475.0, 'sum': 54992.0}, 'D126neg_385': {'bp': 34846.0, 'sum': 46364.0}, 'D99neg_382': {'bp': 30635.0, 'sum': 39568.0}, 'D207neg_539': {'bp': 30602.0, 'sum': 49454.0}, 'D87neg_538': {'bp': 30337.0, 'sum': 49206.0}, 'D145neg_364': {'bp': 30138.0, 'sum': 51162.0}, 'D171neg_365': {'bp': 29374.0, 'sum': 56884.0}, 'D168neg_406': {'bp': 28259.0, 'sum': 35947.0}, 'C13neg_549': {'bp': 27684.0, 'sum': 49483.0}, 'C6neg_549': {'bp': 27554.0, 'sum': 44360.0}, 'D94neg_374': {'bp': 25411.0, 'sum': 38563.0}, 'D119neg_369': {'bp': 25157.0, 'sum': 37760.0}, 'D171neg_383': {'bp': 22508.0, 'sum': 29495.0}, 'D94neg_546': {'bp': 22485.0, 'sum': 36582.0}, 'C14neg_547': {'bp': 22317.0, 'sum': 46866.0}, 'D169neg_389': {'bp': 22187.0, 'sum': 31422.0}, 'D168neg_369': {'bp': 21823.0, 'sum': 38080.0}, 'D66neg_384': {'bp': 21165.0, 'sum': 26858.0}, 'C10neg_396': {'bp': 20933.0, 'sum': 30370.0}, 'C2neg_546': {'bp': 20618.0, 'sum': 37056.0}, 'D170neg_540': {'bp': 20582.0, 'sum': 37193.0}, 'D69neg_370': {'bp': 20557.0, 'sum': 26899.0}, 'D84neg_391': {'bp': 19999.0, 'sum': 27136.0}, 'D69neg_541': {'bp': 19537.0, 'sum': 34267.0}, 'C5neg_377': {'bp': 19401.0, 'sum': 26693.0}, 'D146neg_376': {'bp': 19222.0, 'sum': 26849.0}, 'D145neg_381': {'bp': 18489.0, 'sum': 24629.0}, 'C14neg_364': {'bp': 18440.0, 'sum': 30063.0}, 'D147neg_402': {'bp': 18396.0, 'sum': 25955.0}, 'D178neg_407': {'bp': 18080.0, 'sum': 25808.0}, 'D94neg_392': {'bp': 17860.0, 'sum': 27058.0}, 'C13neg_378': {'bp': 17648.0, 'sum': 24791.0}, 'D84neg_366': {'bp': 17316.0, 'sum': 24160.0}, 'D117neg_388': {'bp': 17239.0, 'sum': 27583.0}, 'C13neg_418': {'bp': 16893.0, 'sum': 22604.0}, 'C4neg_410': {'bp': 16782.0, 'sum': 23114.0}, 'C18neg_385': {'bp': 16417.0, 'sum': 24165.0}, 'D136neg_537': {'bp': 16050.0, 'sum': 30635.0}, 'C18neg_406': {'bp': 14725.0, 'sum': 24017.0}, 'C2neg_417': {'bp': 14589.0, 'sum': 21113.0}, 'D83neg_376': {'bp': 14332.0, 'sum': 31199.0}, 'C2neg_378': {'bp': 13203.0, 'sum': 19330.0}, 'C15neg_378': {'bp': 13200.0, 'sum': 20345.0}, 'C11neg_418': {'bp': 13155.0, 'sum': 19385.0}, 'D203neg_400': {'bp': 13144.0, 'sum': 19853.0}, 'C14neg_382': {'bp': 13046.0, 'sum': 18847.0}, 'C1neg_382': {'bp': 13034.0, 'sum': 26609.0}, 'D207neg_384': {'bp': 12982.0, 'sum': 19174.0}, 'D84neg_378': {'bp': 12489.0, 'sum': 16335.0}, 'C6neg_405': {'bp': 12341.0, 'sum': 17128.0}, 'C16neg_497': {'bp': 12238.0, 'sum': 16626.0}, 'C10neg_371': {'bp': 12068.0, 'sum': 19248.0}, 'C9neg_500': {'bp': 12035.0, 'sum': 19525.0}, 'C4neg_387': {'bp': 11920.0, 'sum': 16013.0}, 'D121neg_377': {'bp': 11745.0, 'sum': 16378.0}, 'D94neg_569': {'bp': 11348.0, 'sum': 23403.0}, 'D69neg_382': {'bp': 11119.0, 'sum': 16051.0}, 'D147neg_379': {'bp': 11118.0, 'sum': 16695.0}, 'D142neg_378': {'bp': 11095.0, 'sum': 16074.0}, 'D83neg_391': {'bp': 11075.0, 'sum': 15850.0}, 'D73neg_537': {'bp': 10623.0, 'sum': 24851.0}, 'D73neg_363': {'bp': 10187.0, 'sum': 23490.0}, 'D178neg_380': {'bp': 9990.0, 'sum': 13613.0}, 'D65neg_387': {'bp': 9602.0, 'sum': 16030.0}, 'C15neg_417': {'bp': 9600.0, 'sum': 15588.0}, 'D142neg_401': {'bp': 9588.0, 'sum': 15105.0}, 'D203neg_378': {'bp': 9163.0, 'sum': 13820.0}, 'C12neg_391': {'bp': 8914.0, 'sum': 13385.0}, 'C7neg_431': {'bp': 8290.0, 'sum': 13230.0}, 'D87neg_383': {'bp': 8106.0, 'sum': 11903.0}, 'C1neg_395': {'bp': 7977.0, 'sum': 12051.0}, 'C6neg_381': {'bp': 7875.0, 'sum': 12089.0}, 'D170neg_395': {'bp': 7618.0, 'sum': 11378.0}, 'D136neg_369': {'bp': 7338.0, 'sum': 11707.0}, 'D143neg_417': {'bp': 7050.0, 'sum': 10293.0}, 'C11neg_396': {'bp': 6944.0, 'sum': 11149.0}, 'D122neg_792': {'bp': 6942.0, 'sum': 11076.0}, 'D171neg_494': {'bp': 6797.0, 'sum': 13307.0}, 'D143neg_380': {'bp': 6763.0, 'sum': 9565.0}, 'D73neg_381': {'bp': 5985.0, 'sum': 10284.0}, 'D122neg_495': {'bp': 5541.0, 'sum': 12821.0}, 'C7neg_395': {'bp': 4928.0, 'sum': 8070.0}, 'C17neg_479': {'bp': 4448.0, 'sum': 9348.0}, 'C9neg_789': {'bp': 4348.0, 'sum': 7393.0}, 'D102neg_394': {'bp': 3313.0, 'sum': 6269.0}, 'C3neg_817': {'bp': 2100.0, 'sum': 4422.0}, 'C5neg_777': {'bp': 1708.0, 'sum': 3544.0}, 'D126neg_758': {'bp': 1485.0, 'sum': 3420.0}, 'D99neg_760': {'bp': 1471.0, 'sum': 3790.0}, 'C11neg_818': {'bp': 1454.0, 'sum': 2994.0}, 'C8neg_820': {'bp': 1442.0, 'sum': 3154.0}, 'D99neg_806': {'bp': 1422.0, 'sum': 2471.0}, 'D147neg_806': {'bp': 1300.0, 'sum': 2978.0}, 'D168neg_806': {'bp': 1166.0, 'sum': 2458.0}, 'D146neg_754': {'bp': 1135.0, 'sum': 2295.0}, 'D146neg_787': {'bp': 1061.0, 'sum': 2009.0}, 'C16neg_703': {'bp': 1056.0, 'sum': 2481.0}, 'C6neg_806': {'bp': 985.0, 'sum': 1951.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 385.167412
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 385.167789; int 192.171; delta(ppm) 0.783465
COMMENT: PROPOSED_MF MS-FINDER 2.495; C9H33N4O3PS2; [M+FA-H]-; delta(ppm) 75393.909714
COMMENT: PROPOSED_MF MS-FINDER 2.494; C8H18N16O3; [M-H]-; delta(ppm) 0.516329
COMMENT: PROPOSED_MF MS-FINDER 2.491; C11H34N4O4S2; [M+Cl]-; delta(ppm) -58664.509419
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H38N2O3S4; [M-H]-; delta(ppm) -4.023325
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H27N2O3P; [M-H]-; delta(ppm) -2.467257
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H30N2O4P2; [M+FA-H]-; delta(ppm) 75409.194203
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H35O3PS; [M+Cl]-; delta(ppm) -58669.808520
COMMENT: PROPOSED_MF MS-FINDER 2.465; C14H24N6O2S; [M+FA-H]-; delta(ppm) 75408.991245
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H20N8O; [M+FA-H]-; delta(ppm) 75385.384526
COMMENT: PROPOSED_MF MS-FINDER 2.458; C8H31N8O3PS; [M+Cl]-; delta(ppm) -58654.375934
COMMENT: PROPOSED_MF MS-FINDER 2.456; C7H22N12O7; [M-H]-; delta(ppm) 3.988635
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H31O4PS; [M-H]-; delta(ppm) 17.945635
COMMENT: PROPOSED_MF MS-FINDER 2.453; C12H22N10O5; [M-H]-; delta(ppm) -6.455468
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H34O3S2; [M+Cl]-; delta(ppm) -58647.920382
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H27N4O5P; [M-H]-; delta(ppm) 7.976929
COMMENT: PROPOSED_MF MS-FINDER 2.429; C8H26N12O2S2; [M-H]-; delta(ppm) 1.732416
COMMENT: PROPOSED_MF MS-FINDER 2.426; C9H32N6O4P2; [M+Cl]-; delta(ppm) -58650.420290
COMMENT: PROPOSED_MF MS-FINDER 2.426; C15H33O2PS2; [M+FA-H]-; delta(ppm) 75415.560244
COMMENT: PROPOSED_MF MS-FINDER 2.406; C9H24N8O4S; [M+FA-H]-; delta(ppm) 75421.070063
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H31N2O5P; [M+Cl]-; delta(ppm) -58652.798152
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H28N6O2S2; [M+FA-H]-; delta(ppm) 75398.869192
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H18N14O; [M-H]-; delta(ppm) -9.927701
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H37O2PS3; [M+FA-H]-; delta(ppm) 75405.438069
COMMENT: PROPOSED_MF MS-FINDER 2.378; C14H38O3S3; [M+Cl]-; delta(ppm) -58655.676170
COMMENT: PROPOSED_MF MS-FINDER 2.363; C8H24N10O3S; [M+FA-H]-; delta(ppm) 75387.340979
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H35N2O3PS2; [M-H]-; delta(ppm) -19.971591
COMMENT: PROPOSED_MF MS-FINDER 2.355; C10H27N8O6P; [M-H]-; delta(ppm) -10.743830
COMMENT: PROPOSED_MF MS-FINDER 2.355; C11H22N12O2S; [M-H]-; delta(ppm) 10.484887
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H28O9; [M+FA-H]-; delta(ppm) 75393.415672
COMMENT: PROPOSED_MF MS-FINDER 2.350; C14H32N2OS3; [M+FA-H]-; delta(ppm) 75410.397653
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H31O3P; [M+Cl]-; delta(ppm) -58662.052965
COMMENT: PROPOSED_MF MS-FINDER 2.324; C7H24N12S2; [M+FA-H]-; delta(ppm) 75406.932064
COMMENT: PROPOSED_MF MS-FINDER 2.319; C10H34N4O5S3; [M-H]-; delta(ppm) 15.173381
COMMENT: PROPOSED_MF MS-FINDER 2.319; C25H26N2S; [M-H]-; delta(ppm) -17.375019
COMMENT: PROPOSED_MF MS-FINDER 2.313; C14H29O7P; [M+FA-H]-; delta(ppm) 75418.169595
COMMENT: PROPOSED_MF MS-FINDER 2.309; C9H35N6O2PS3; [M-H]-; delta(ppm) 7.412481
COMMENT: PROPOSED_MF MS-FINDER 2.295; C11H36N2OS4; [M+FA-H]-; delta(ppm) 75400.275575
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H30O11; [M-H]-; delta(ppm) -9.954960
COMMENT: PROPOSED_MF MS-FINDER 2.291; C23H30OS2; [M-H]-; delta(ppm) 3.037265
COMMENT: PROPOSED_MF MS-FINDER 2.281; C11H23N12O2P; [M-H]-; delta(ppm) -14.216033
COMMENT: PROPOSED_MF MS-FINDER 2.279; C11H26N6O9; [M-H]-; delta(ppm) -2.983211
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H24N6O7; [M+FA-H]-; delta(ppm) 75401.478462
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H30N4O2S2; [M-H]-; delta(ppm) -15.683309
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H23N10O3P; [M-H]-; delta(ppm) 14.948928
COMMENT: PROPOSED_MF MS-FINDER 2.261; C15H31O9P; [M-H]-; delta(ppm) 11.449287
COMMENT: PROPOSED_MF MS-FINDER 2.255; C7H22N14O3; [M+Cl]-; delta(ppm) -58659.409145
COMMENT: PROPOSED_MF MS-FINDER 2.252; C6H20N12O5; [M+FA-H]-; delta(ppm) 75409.541373
COMMENT: PROPOSED_MF MS-FINDER 2.242; C11H35N2O6PS2; [M-H]-; delta(ppm) 19.637465
COMMENT: PROPOSED_MF MS-FINDER 2.239; C11H20N10O3; [M+FA-H]-; delta(ppm) 75397.462814
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H26N2O8; [M-H]-; delta(ppm) 15.737839
COMMENT: PROPOSED_MF MS-FINDER 2.229; C10H26N10O2S; [M+Cl]-; delta(ppm) -58650.575801
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H22N12O; [M+Cl]-; delta(ppm) -58668.663828
COMMENT: PROPOSED_MF MS-FINDER 2.225; C20H34OS3; [M-H]-; delta(ppm) -5.715075
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H30N2O7; [M+Cl]-; delta(ppm) -58671.764784
COMMENT: PROPOSED_MF MS-FINDER 2.214; C10H20N12S; [M+FA-H]-; delta(ppm) 75417.054268
COMMENT: PROPOSED_MF MS-FINDER 2.211; C20H30O3S; [M+Cl]-; delta(ppm) -58640.164467
COMMENT: PROPOSED_MF MS-FINDER 2.211; C15H25N4O3P; [M+FA-H]-; delta(ppm) 75414.153822
COMMENT: PROPOSED_MF MS-FINDER 2.205; C17H22N8O3; [M-H]-; delta(ppm) -16.899353
COMMENT: PROPOSED_MF MS-FINDER 2.176; C14H31N2O8P; [M-H]-; delta(ppm) -17.715470
COMMENT: PROPOSED_MF MS-FINDER 2.169; C16H22N10S; [M-H]-; delta(ppm) 0.040647
COMMENT: PROPOSED_MF MS-FINDER 2.167; C18H22N8; [M+Cl]-; delta(ppm) -58652.074938
COMMENT: PROPOSED_MF MS-FINDER 2.162; C12H31N6O2PS2; [M-H]-; delta(ppm) 16.165050
COMMENT: PROPOSED_MF MS-FINDER 2.151; C11H27N8O3P; [M+Cl]-; delta(ppm) -58646.620124
COMMENT: PROPOSED_MF MS-FINDER 2.142; C15H26N8S; [M+Cl]-; delta(ppm) -58659.830657
COMMENT: PROPOSED_MF MS-FINDER 2.132; C10H22N14OS; [M-H]-; delta(ppm) -18.679814
COMMENT: PROPOSED_MF MS-FINDER 2.123; C11H26N8O5; [M+Cl]-; delta(ppm) -58665.587005
COMMENT: PROPOSED_MF MS-FINDER 2.122; C9H25N8O4P; [M+FA-H]-; delta(ppm) 75392.503348
COMMENT: PROPOSED_MF MS-FINDER 2.111; C10H34N6OS3; [M+Cl]-; delta(ppm) -58649.498180
COMMENT: PROPOSED_MF MS-FINDER 2.108; C8H32N6O2S3; [M+FA-H]-; delta(ppm) 75388.747331
COMMENT: PROPOSED_MF MS-FINDER 2.090; C19H18N10; [M-H]-; delta(ppm) 8.793088
COMMENT: PROPOSED_MF MS-FINDER 2.067; C9H32N4O3S3; [M+FA-H]-; delta(ppm) 75422.476503
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H35N4O2PS2; [M+Cl]-; delta(ppm) -58645.542495
COMMENT: PROPOSED_MF MS-FINDER 2.053; C26H26OS; [M-H]-; delta(ppm) 11.789758
COMMENT: PROPOSED_MF MS-FINDER 2.042; C13H26N10S2; [M-H]-; delta(ppm) -8.711640
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H22N10O2; [M+Cl]-; delta(ppm) -58642.819929
COMMENT: PROPOSED_MF MS-FINDER 2.027; C11H30N8OS3; [M-H]-; delta(ppm) 11.700998
COMMENT: PROPOSED_MF MS-FINDER 2.001; C16H28N4S2; [M+FA-H]-; delta(ppm) 75386.790873
COMMENT: PROPOSED_MF MS-FINDER 1.987; C17H38OS4; [M-H]-; delta(ppm) -14.467261
COMMENT: PROPOSED_MF MS-FINDER 1.947; C11H27N6O7P; [M-H]-; delta(ppm) 18.421334
COMMENT: PROPOSED_MF MS-FINDER 1.939; C14H18N12O2; [M-H]-; delta(ppm) 19.237510
COMMENT: PROPOSED_MF MS-FINDER 1.931; C13H30N6OS2; [M+Cl]-; delta(ppm) -58641.742290
COMMENT: PROPOSED_MF MS-FINDER 1.897; C27H26; [M+Cl]-; delta(ppm) -58667.507599
COMMENT: PROPOSED_MF MS-FINDER 1.894; C12H30N8S2; [M+Cl]-; delta(ppm) -58667.586249
COMMENT: PROPOSED_MF MS-FINDER 1.760; C10H30N10S3; [M-H]-; delta(ppm) -17.463774
COMMENT: PROPOSED_MF MS-FINDER 1.756; C11H38N4S5; [M-H]-; delta(ppm) 12.917112
COMMENT: PROPOSED_MF MS-FINDER 1.711; C12H26N6O6; [M+Cl]-; delta(ppm) -58639.742937
COMMENT: PROPOSED_MF MS-FINDER 1.459; C13H38N2S4; [M+Cl]-; delta(ppm) -58640.664649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.900; C22H26O6; [M-H]-; delta(ppm) 5.293490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.900; C21H24O4; [M+CH2O2-H]-; delta(ppm) 313871.810287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.251; C19H27FO7; [M-H]-; delta(ppm) 2.326827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.251; C18H25FO5; [M+CH2O2-H]-; delta(ppm) 313866.689118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.581; C20H23FN4O3; [M-H]-; delta(ppm) -1.145467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.581; C19H21FN4O; [M+CH2O2-H]-; delta(ppm) 184595.539269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.411; C15H30O11; [M-H]-; delta(ppm) -9.954960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.411; C14H28O9; [M+CH2O2-H]-; delta(ppm) 313845.487917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.290; C19H30O6S; [M-H]-; delta(ppm) -3.458889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.290; C18H28O4S; [M+CH2O2-H]-; delta(ppm) 313856.701614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.339; C15H26N6O4S; [M-H]-; delta(ppm) 3.512950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.339; C14H24N6O2S; [M+CH2O2-H]-; delta(ppm) 313868.736648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.314; C23H22N4O2; [M-H]-; delta(ppm) 1.821175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.314; C22H20N4; [M+CH2O2-H]-; delta(ppm) 129057.908549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.906; C12H22N10O5; [M-H]-; delta(ppm) -6.455468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.906; C11H20N10O3; [M+CH2O2-H]-; delta(ppm) 313851.528831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.761; C22H26N2O2; [M+Cl]-; delta(ppm) -58658.252894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.712; C17H26N4O4; [M+Cl]-; delta(ppm) -58648.998007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.598; C18H22N8; [M+Cl]-; delta(ppm) -58652.074938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.465; C21H27N2O3P; [M-H]-; delta(ppm) -2.467257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.465; C20H25N2OP; [M+CH2O2-H]-; delta(ppm) 184593.684441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.343; C14H32N2O6P2; [M-H]-; delta(ppm) 3.688444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.343; C13H30N2O4P2; [M+CH2O2-H]-; delta(ppm) 313869.039593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.642; C16H31ClN2O4; [M+Cl]-; delta(ppm) -85474.329924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.056; C20H25F3N2; [M+Cl]-; delta(ppm) -58652.627211
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.170; C19H27FN2O3; [M+Cl]-; delta(ppm) -58660.881698
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.394; C21H31ClO2; [M+Cl]-; delta(ppm) -85483.064863
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.462; C14H30N4O4S; [M+Cl]-; delta(ppm) -58656.753777
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.713; C19H28NO5; [M+Cl]-; delta(ppm) -58652.087015
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.924; C15H31N2O5P; [M+Cl]-; delta(ppm) -58652.798152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C18H28O4S; [M+CH2O2-H]-; delta(ppm) 313856.701614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.734; C19H30O6S; [M-H]-; delta(ppm) -3.458889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.270; C22H26N2O2; [M+Cl]-; delta(ppm) -58658.252894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.262; C15H26N6O4S; [M-H]-; delta(ppm) 3.512950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.247; C17H26N4O4; [M+Cl]-; delta(ppm) -58648.998007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.236; C18H22N8; [M+Cl]-; delta(ppm) -58652.074938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C16H31ClN2O4; [M+Cl]-; delta(ppm) -85474.329924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C20H25F3N2; [M+Cl]-; delta(ppm) -58652.627211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C19H27FN2O3; [M+Cl]-; delta(ppm) -58660.881698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C21H31ClO2; [M+Cl]-; delta(ppm) -85483.064863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C19H28NO5; [M+Cl]-; delta(ppm) -58652.087015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C14H30N4O4S; [M+Cl]-; delta(ppm) -58656.753777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C15H31N2O5P; [M+Cl]-; delta(ppm) -58652.798152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H24O4; [M+CH2O2-H]-; delta(ppm) 313871.810287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H27FO7; [M-H]-; delta(ppm) 2.326827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H26O6; [M-H]-; delta(ppm) 5.293490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H30O11; [M-H]-; delta(ppm) -9.954960
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; GIGCGYPQRRCQFB-KFDUAQRLNA-N; [M-H]-; COC(=O)[C@]1(CO)[C@H]2C[C@@H](O)[C@@]34NC5=C(C=CC=C5)[C@@]13CC[N@@+]4([O-])C\C2=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; CRHZVLQAEXLPMY-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C(C=3C=CC=CC3N2C)=C4C=5C=CC=CC5N(C=6C=CC=CC64)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; NEEPVBBBPFLSII-DPKZMNKYSA-N; [M-H]-; CC12CCC(CC1=CCC3C2CCC4(C3CC(C4O)O)C)OS(=O)(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; QJBOZPLEQLTYDL-UHFFFAOYSA-N; [M-H]-; BrC1CCC(O)(C)C2CC(O)(CCC12C)C(C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; DDQRJEVPJMWPLK-FBZWYGKTNA-N; [M-H]-; CC(C)[C@H]1CC[C@H]2[C@H](O)[C@H]3[C@@](C)(O)CC[C@@H](Br)[C@]3(C)CC[C@]12C
