ACCESSION: MSBNK-SMB_Measured-HSA033P0351002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D142neg_503': {'bp': 66154.0, 'sum': 105099.0}, 'D83neg_518': {'bp': 63177.0, 'sum': 92789.0}, 'C15neg_504': {'bp': 54232.0, 'sum': 82388.0}, 'D83neg_503': {'bp': 49440.0, 'sum': 67188.0}, 'C3neg_518': {'bp': 48898.0, 'sum': 74155.0}, 'C18neg_509': {'bp': 43721.0, 'sum': 72997.0}, 'C9neg_515': {'bp': 43179.0, 'sum': 58969.0}, 'D207neg_510': {'bp': 42443.0, 'sum': 63247.0}, 'D147neg_505': {'bp': 39252.0, 'sum': 64079.0}, 'C3neg_505': {'bp': 35796.0, 'sum': 46375.0}, 'C5neg_503': {'bp': 34769.0, 'sum': 55595.0}, 'C6neg_506': {'bp': 34401.0, 'sum': 61633.0}, 'D126neg_510': {'bp': 33376.0, 'sum': 56346.0}, 'D147neg_492': {'bp': 33240.0, 'sum': 45175.0}, 'D168neg_509': {'bp': 31949.0, 'sum': 60899.0}, 'C18neg_495': {'bp': 31791.0, 'sum': 42649.0}, 'D84neg_508': {'bp': 31472.0, 'sum': 52502.0}, 'D143neg_507': {'bp': 29132.0, 'sum': 54896.0}, 'C2neg_505': {'bp': 29128.0, 'sum': 42762.0}, 'D168neg_496': {'bp': 28584.0, 'sum': 41903.0}, 'D145neg_494': {'bp': 28192.0, 'sum': 44574.0}, 'C9neg_528': {'bp': 27781.0, 'sum': 47778.0}, 'D69neg_512': {'bp': 25983.0, 'sum': 55203.0}, 'D117neg_518': {'bp': 25678.0, 'sum': 47641.0}, 'D169neg_517': {'bp': 24900.0, 'sum': 47946.0}, 'D142neg_488': {'bp': 24847.0, 'sum': 31697.0}, 'D122neg_509': {'bp': 24600.0, 'sum': 51500.0}, 'C10neg_497': {'bp': 24221.0, 'sum': 40436.0}, 'D203neg_504': {'bp': 24171.0, 'sum': 45188.0}, 'C6neg_492': {'bp': 23762.0, 'sum': 39708.0}, 'C1neg_508': {'bp': 23725.0, 'sum': 40836.0}, 'D124neg_506': {'bp': 23031.0, 'sum': 40500.0}, 'D207neg_495': {'bp': 22641.0, 'sum': 29702.0}, 'C11neg_509': {'bp': 22481.0, 'sum': 39761.0}, 'C5neg_490': {'bp': 20856.0, 'sum': 26871.0}, 'D171neg_509': {'bp': 18774.0, 'sum': 33892.0}, 'D87neg_508': {'bp': 18302.0, 'sum': 33177.0}, 'D74neg_513': {'bp': 17018.0, 'sum': 34825.0}, 'C8neg_519': {'bp': 17016.0, 'sum': 33487.0}, 'C12neg_506': {'bp': 15697.0, 'sum': 30618.0}, 'D124neg_491': {'bp': 15644.0, 'sum': 19962.0}, 'C14neg_496': {'bp': 15491.0, 'sum': 27113.0}, 'D87neg_494': {'bp': 13083.0, 'sum': 19945.0}, 'D203neg_491': {'bp': 11526.0, 'sum': 18095.0}, 'C4neg_500': {'bp': 11484.0, 'sum': 21678.0}, 'D119neg_493': {'bp': 10507.0, 'sum': 19499.0}, 'D121neg_487': {'bp': 9893.0, 'sum': 18531.0}, 'D143neg_491': {'bp': 9384.0, 'sum': 15044.0}, 'D73neg_492': {'bp': 9332.0, 'sum': 18901.0}, 'C6neg_954': {'bp': 1178.0, 'sum': 2237.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 351.161895
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 351.162263; int 10.790; delta(ppm) 0.570540
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H33O7PS; [M-H]-; delta(ppm) 2.577236
COMMENT: PROPOSED_MF MS-FINDER 2.511; C8H28N6O7S; [M-H]-; delta(ppm) -13.252564
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H24N2O6; [M-H]-; delta(ppm) 16.881149
COMMENT: PROPOSED_MF MS-FINDER 2.467; C8H16N16O; [M-H]-; delta(ppm) 0.185615
COMMENT: PROPOSED_MF MS-FINDER 2.448; C11H24N6O7; [M-H]-; delta(ppm) -3.652807
COMMENT: PROPOSED_MF MS-FINDER 2.428; C7H20N12O5; [M-H]-; delta(ppm) 3.994169
COMMENT: PROPOSED_MF MS-FINDER 2.410; C12H20N10O3; [M-H]-; delta(ppm) -7.461302
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H33N4O3PS2; [M-H]-; delta(ppm) -10.831110
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H25N4O3P; [M-H]-; delta(ppm) 8.368681
COMMENT: PROPOSED_MF MS-FINDER 2.367; C12H28N6O2S2; [M-H]-; delta(ppm) -6.127474
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H29O7P; [M-H]-; delta(ppm) 12.177297
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H24N8O4S; [M-H]-; delta(ppm) 14.928142
COMMENT: PROPOSED_MF MS-FINDER 2.340; C16H32O4S2; [M-H]-; delta(ppm) -13.774295
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H32N2OS3; [M-H]-; delta(ppm) 4.806277
COMMENT: PROPOSED_MF MS-FINDER 2.294; C10H25N8O4P; [M-H]-; delta(ppm) -12.164926
COMMENT: PROPOSED_MF MS-FINDER 2.283; C8H30N6O5P2; [M-H]-; delta(ppm) -16.868505
COMMENT: PROPOSED_MF MS-FINDER 2.282; C9H24N10O3S; [M-H]-; delta(ppm) -17.060986
COMMENT: PROPOSED_MF MS-FINDER 2.263; C12H36N2OS4; [M-H]-; delta(ppm) -4.793642
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H37O2PS3; [M-H]-; delta(ppm) 0.102538
COMMENT: PROPOSED_MF MS-FINDER 2.208; C8H24N12S2; [M-H]-; delta(ppm) 1.519464
COMMENT: PROPOSED_MF MS-FINDER 2.195; C9H30N4O6P2; [M-H]-; delta(ppm) 15.120635
COMMENT: PROPOSED_MF MS-FINDER 2.160; C16H33O2PS2; [M-H]-; delta(ppm) 9.702552
COMMENT: PROPOSED_MF MS-FINDER 2.124; C11H28N8; [M+Br]-; delta(ppm) -1.394090
COMMENT: PROPOSED_MF MS-FINDER 2.121; C17H20N8O; [M-H]-; delta(ppm) -18.916511
COMMENT: PROPOSED_MF MS-FINDER 2.118; C11H20N12S; [M-H]-; delta(ppm) 11.119505
COMMENT: PROPOSED_MF MS-FINDER 2.082; C9H32N6O2S3; [M-H]-; delta(ppm) -15.727183
COMMENT: PROPOSED_MF MS-FINDER 2.069; C9H28N4O8S; [M-H]-; delta(ppm) 18.736807
COMMENT: PROPOSED_MF MS-FINDER 2.066; C10H32N4O3S3; [M-H]-; delta(ppm) 16.262030
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H32N2O2; [M+Br]-; delta(ppm) -9.040984
COMMENT: PROPOSED_MF MS-FINDER 1.944; C14H29N2O6P; [M-H]-; delta(ppm) -19.811655
COMMENT: PROPOSED_MF MS-FINDER 1.893; C18H28N2OS2; [M-H]-; delta(ppm) 14.406381
COMMENT: PROPOSED_MF MS-FINDER 1.892; C17H28N4S2; [M-H]-; delta(ppm) -17.582713
COMMENT: PROPOSED_MF MS-FINDER 1.792; C11H25N6O5P; [M-H]-; delta(ppm) 19.824515
COMMENT: PROPOSED_MF MS-FINDER 1.652; C19H29O2PS; [M-H]-; delta(ppm) 19.302749
COMMENT: PROPOSED_MF MS-FINDER 1.611; C10H40O2S5; [M-H]-; delta(ppm) 17.595922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.586; C22H24O4; [M-H]-; delta(ppm) 5.425382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.606; C14H30N2O4P2; [M-H]-; delta(ppm) 3.664908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.955; C20H21FN4O; [M-H]-; delta(ppm) -1.637103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.732; C23H20N4; [M-H]-; delta(ppm) 1.616818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.873; C22H25ClN2; [M-H]-; delta(ppm) -63975.498556
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.942; C19H28O4S; [M-H]-; delta(ppm) -4.174549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.027; C20H24N4S; [M-H]-; delta(ppm) -7.983040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.738; C17H25ClN4O2; [M-H]-; delta(ppm) -63965.461795
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.947; C14H30N2O4P2; [M-H]-; delta(ppm) 3.664908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C20H21FN4O; [M-H]-; delta(ppm) -1.637103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C22H24O4; [M-H]-; delta(ppm) 5.425382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H20N4; [M-H]-; delta(ppm) 1.616818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H28O4S; [M-H]-; delta(ppm) -4.174549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.381; C20H21FN4O; [M-H]-; delta(ppm) -1.637103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.976; C22H24O4; [M-H]-; delta(ppm) 5.425382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.858; C19H28O4S; [M-H]-; delta(ppm) -4.174549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.839; C14H28N2O6S; [M-H]-; delta(ppm) 7.280998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.872; C16H26F2O6; [M-H]-; delta(ppm) -1.082489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.817; C17H22F2N4O2; [M-H]-; delta(ppm) -4.891004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.585; C19H25FO5; [M-H]-; delta(ppm) 2.171436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.419; C23H20N4; [M-H]-; delta(ppm) 1.616818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.101; C15H24N6O2S; [M-H]-; delta(ppm) 3.472420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.771; C11H24N6O7; [M-H]-; delta(ppm) -3.652807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.335; C11H28N8; [M+Br]-; delta(ppm) -1.394090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.146; C15H32N2O2; [M+Br]-; delta(ppm) -9.040984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.918; C13H30N5O; [M+Br]-; delta(ppm) -5.217552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.995; C16H34NS; [M+Br]-; delta(ppm) 5.716219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.896; C11H28N8; [M+Br]-; delta(ppm) -1.394090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.473; C20H21FN4O; [M-H]-; delta(ppm) -1.637103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C22H24O4; [M-H]-; delta(ppm) 5.425382
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C15H32N2O2; [M+Br]-; delta(ppm) -9.040984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C14H28N2O6S; [M-H]-; delta(ppm) 7.280998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C19H28O4S; [M-H]-; delta(ppm) -4.174549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C16H26F2O6; [M-H]-; delta(ppm) -1.082489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H22F2N4O2; [M-H]-; delta(ppm) -4.891004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C23H20N4; [M-H]-; delta(ppm) 1.616818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C13H30N5O; [M+Br]-; delta(ppm) -5.217552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C19H25FO5; [M-H]-; delta(ppm) 2.171436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H24N6O2S; [M-H]-; delta(ppm) 3.472420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H24N6O7; [M-H]-; delta(ppm) -3.652807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H34NS; [M+Br]-; delta(ppm) 5.716219
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.823; AAAYIAAWJPLFJT-UHFFFAOYSA-N; [M-H]-; OC1CC2=CC=3C=C(OC3C=C2CC1(C)C)C=4C=C(OC)C=C(OC)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; IWRWXSVJPLAGIK-UHFFFAOYNA-N; [M-H]-; COC1=C(OC)C=C2N3C(=O)CC45CCC33C(CCN(CC=C4)C53)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.678; QDQWBGFKFYZJOB-UHFFFAOYSA-N; [M-H]-; O=C1C=2C(=N)C=C3C=4C=C(OC)C(OC)=CC4CCN3C2CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; BOPPUHZKIKFBHH-ZDTAULOKNA-N; [M-H]-; COC1=C(OC)C=C2N3C(=O)C[C@@]45CC[C@@H]6[C@@H](CCN(CC=C4)C356)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.624; NXYBVKLDFIIFTB-UHFFFAOYSA-N; [M-H]-; O=C1OCC2C3NC(C4=C(C=5C=C(OC)C=CC5N4C)C3)CC2C1=CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; OVLGYAHWOSBKJJ-DFXLNZJZNA-N; [M-H]-; Petasinol;(+)-Petasinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; GCEGUTHXMYHGKF-XYOKQWHBSA-N; [M-H]-; 4'-O-Methylbavachalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; QDSRQILTOUZIGL-ACCUITESSA-N; [M-H]-; Ovalichalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; HYEHSSXMOHMVLQ-UYRXBGFRSA-N; [M-H]-; Pongagallone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; DCNIJWYZTHCFLC-PWQNQZOANA-N; [M-H]-; Methylhildgardtol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; GFVVFOVUYZBZJA-KYTLDOCVNA-N; [M-H]-; Xuulanin;2H,(6R,8S)-rel-7,8-Dihydro-5,6-dimethoxy-2,2-dimethyl-8-phenyl-6H-benzo[1,2-b:5,4-b']dipyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; KCRBILJKGXMJLI-ZZGIWWCENA-N; [M-H]-; Methylhildgardtol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; JYESOAFLKFHYHP-UHFFFAOYNA-N; [M-H]-; Candidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; LDBQEVDAHSVWKL-UHFFFAOYSA-N; [M-H]-; Taxamairin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; VGCABPVIACQUCY-OQJNZFFUNA-N; [M-H]-; 7-Methoxy-8-(3-methoxy-3-methyl-1-butenyl)flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; ZLODSRSPHRSTCG-BSTMIJKCNA-N; [M-H]-; UNPD111415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; BYTNTFUMKVJFHV-RZTYQLBFSA-N; [M-H]-; Saturnispol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; YOKYSHXYBLMBOT-MSODYQBLNA-N; [M-H]-; Bitucarpin A;(6aR,11aR)-3,9-Dimethoxy-4-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; SMOQNODVPACIFX-XCCVVQOWNA-N; [M-H]-; endiandric acid K, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; YOBDVZGDIRRERU-PMACEKPBSA-N; [M-H]-; 3-[3-hydroxy-4-(3-methyl-but-2-enyl)-phenyl]-5-(-4-hydroxybenzyl)-4-methyl-dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; XPACHSSSEPPAJH-SIKLNZKXSA-N; [M-H]-; UNPD210936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; BGZPWFYXIHPTOV-ZSFWTHPBNA-N; [M-H]-; UNPD165685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; BZLSNHDTAHMYHT-ANBDAQEENA-N; [M-H]-; UNPD150179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ONDYGGPSUYANQW-VOTSOKGWSA-N; [M-H]-; UNPD165065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; WPVCFJCNTJKNBK-VOTSOKGWSA-N; [M-H]-; UNPD148430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; HZTLJZSOMGPVTM-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-2H-1-benzopyran-7-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; AAAYIAAWJPLFJT-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-7,7-dimethyl-5H,6H,7H,8H-naphtho[2,3-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; AUTKSCVETOWBRA-UHFFFAOYSA-N; [M-H]-; 14-methoxy-13-methyl-15-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-ol
