ACCESSION: MSBNK-SMB_Measured-HSA033P0516003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D108neg_2556': {'bp': 8893.0, 'sum': 23404.0}, 'D178neg_2564': {'bp': 5200.0, 'sum': 13318.0}, 'D74neg_2575': {'bp': 5150.0, 'sum': 14055.0}, 'D168neg_2602': {'bp': 5121.0, 'sum': 17034.0}, 'D87neg_2607': {'bp': 4943.0, 'sum': 13203.0}, 'D171neg_2591': {'bp': 4589.0, 'sum': 15518.0}, 'D124neg_2628': {'bp': 4488.0, 'sum': 12919.0}, 'D83neg_2692': {'bp': 4287.0, 'sum': 13486.0}, 'D119neg_2554': {'bp': 4170.0, 'sum': 15261.0}, 'D122neg_2646': {'bp': 4021.0, 'sum': 14748.0}, 'D73neg_2588': {'bp': 3755.0, 'sum': 11794.0}, 'D102neg_2539': {'bp': 3681.0, 'sum': 12199.0}, 'D65neg_2597': {'bp': 3465.0, 'sum': 12392.0}, 'D145neg_2597': {'bp': 3454.0, 'sum': 13330.0}, 'C13neg_2595': {'bp': 3436.0, 'sum': 11962.0}, 'C11neg_2525': {'bp': 2868.0, 'sum': 12229.0}, 'C15neg_2468': {'bp': 2484.0, 'sum': 9750.0}, 'D147neg_2663': {'bp': 2474.0, 'sum': 8183.0}, 'D136neg_2529': {'bp': 2428.0, 'sum': 9439.0}, 'C6neg_2589': {'bp': 2258.0, 'sum': 10158.0}, 'C4neg_2523': {'bp': 1991.0, 'sum': 8149.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 516.286230
COMMENT: PRECURSOR_M/Z_STDEV 0.002270
COMMENT: PRECURSOR_IN_MS1 mz 516.286960; int 12.827; delta(ppm) 2.172691
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H43N5O8; [M+Cl]-; delta(ppm) -44409.581872
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H48N9O2PS2; [M+Cl]-; delta(ppm) -44409.290846
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H40N13O3P; [M+Cl]-; delta(ppm) -44410.119296
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H55N3O2S5; [M-H]-; delta(ppm) 8.569748
COMMENT: PROPOSED_MF MS-FINDER 2.443; C27H46NO5P; [M+Na-2H]-; delta(ppm) 74923.687946
COMMENT: PROPOSED_MF MS-FINDER 2.439; C13H47N13S3; [M+Cl]-; delta(ppm) -44432.199755
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H51NO7S2; [M+Cl]-; delta(ppm) -44408.753422
COMMENT: PROPOSED_MF MS-FINDER 2.429; C13H39N17OS; [M+Cl]-; delta(ppm) -44433.028165
COMMENT: PROPOSED_MF MS-FINDER 2.421; C17H58N3O2PS4; [M+Na-2H]-; delta(ppm) 74915.656797
COMMENT: PROPOSED_MF MS-FINDER 2.420; C22H48N3O4PS; [M+Cl]-; delta(ppm) -44408.077874
COMMENT: PROPOSED_MF MS-FINDER 2.409; C30H44NO2P; [M+Cl]-; delta(ppm) -44409.230380
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H52N5O3PS2; [M+Cl]-; delta(ppm) -44433.908169
COMMENT: PROPOSED_MF MS-FINDER 2.406; C21H55NO2S4; [M+Cl]-; delta(ppm) -44410.290448
COMMENT: PROPOSED_MF MS-FINDER 2.405; C23H51NO5S3; [M-H]-; delta(ppm) 2.461210
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H53N7O3S4; [M+Na-2H]-; delta(ppm) 74928.356425
COMMENT: PROPOSED_MF MS-FINDER 2.404; C21H46N5O6P; [M+Na-2H]-; delta(ppm) 74907.550600
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H55N7S5; [M+Cl]-; delta(ppm) -44411.503415
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H54N3O2PS3; [M+Na-2H]-; delta(ppm) 74923.201392
COMMENT: PROPOSED_MF MS-FINDER 2.393; C12H47N13OS4; [M-H]-; delta(ppm) 6.334143
COMMENT: PROPOSED_MF MS-FINDER 2.390; C22H52N3O2PS3; [M-H]-; delta(ppm) -3.328551
COMMENT: PROPOSED_MF MS-FINDER 2.388; C23H47NO9; [M+Cl]-; delta(ppm) -44434.199180
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H46N11O4PS; [M+Na-2H]-; delta(ppm) 74906.015812
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H52N5O4PS3; [M-H]-; delta(ppm) 4.463135
COMMENT: PROPOSED_MF MS-FINDER 2.372; C28H49NO2S2; [M+Na-2H]-; delta(ppm) 74903.292735
COMMENT: PROPOSED_MF MS-FINDER 2.367; C17H35N15O2; [M+Cl]-; delta(ppm) -44407.197822
COMMENT: PROPOSED_MF MS-FINDER 2.360; C17H43N11OS2; [M+Cl]-; delta(ppm) -44406.369368
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H44N9O4P; [M+Cl]-; delta(ppm) -44434.736575
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H56N3O2PS4; [M-H]-; delta(ppm) -9.858027
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H45N15S3; [M+Na-2H]-; delta(ppm) 74916.770354
COMMENT: PROPOSED_MF MS-FINDER 2.348; C20H45N7O5S; [M+Na-2H]-; delta(ppm) 74903.702763
COMMENT: PROPOSED_MF MS-FINDER 2.344; C21H53NO5S3; [M+Na-2H]-; delta(ppm) 74929.891276
COMMENT: PROPOSED_MF MS-FINDER 2.343; C18H49N5O6S2; [M+Na-2H]-; delta(ppm) 74921.298311
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H43N11O4S2; [M-H]-; delta(ppm) 0.225632
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H47N11O4S3; [M-H]-; delta(ppm) -6.303891
COMMENT: PROPOSED_MF MS-FINDER 2.334; C19H47N7O3S3; [M-H]-; delta(ppm) 7.662493
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H45N13O3S2; [M+Na-2H]-; delta(ppm) 74902.167987
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H51NO4S2; [M+Cl]-; delta(ppm) -44435.736123
COMMENT: PROPOSED_MF MS-FINDER 2.330; C19H45N9O2S2; [M+Na-2H]-; delta(ppm) 74918.305172
COMMENT: PROPOSED_MF MS-FINDER 2.328; C17H39N15S2; [M-H]-; delta(ppm) -2.364810
COMMENT: PROPOSED_MF MS-FINDER 2.326; C25H48N3O2PS2; [M-H]-; delta(ppm) 3.201010
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H47N7O8S2; [M-H]-; delta(ppm) 2.816087
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H42N9O2P; [M+Na-2H]-; delta(ppm) 74904.557537
COMMENT: PROPOSED_MF MS-FINDER 2.321; C15H41N15S2; [M+Na-2H]-; delta(ppm) 74924.314964
COMMENT: PROPOSED_MF MS-FINDER 2.320; C20H47N5O6S2; [M-H]-; delta(ppm) -4.975574
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H57N3O2S5; [M+Na-2H]-; delta(ppm) 74936.949503
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H48N9O5PS2; [M-H]-; delta(ppm) -2.973678
COMMENT: PROPOSED_MF MS-FINDER 2.312; C15H51N9S5; [M-H]-; delta(ppm) 13.771095
COMMENT: PROPOSED_MF MS-FINDER 2.311; C11H44N15O2PS; [M+Cl]-; delta(ppm) -44435.949480
COMMENT: PROPOSED_MF MS-FINDER 2.310; C24H43N5O3S; [M+Cl]-; delta(ppm) -44405.156388
COMMENT: PROPOSED_MF MS-FINDER 2.309; C20H56NO3PS4; [M-H]-; delta(ppm) 11.900060
COMMENT: PROPOSED_MF MS-FINDER 2.298; C23H49NO5P2; [M+Cl]-; delta(ppm) -44405.036833
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H48N3O7PS; [M-H]-; delta(ppm) -1.645353
COMMENT: PROPOSED_MF MS-FINDER 2.295; C23H43N5O6S; [M-H]-; delta(ppm) 1.553966
COMMENT: PROPOSED_MF MS-FINDER 2.293; C14H45N11O4S2; [M+Na-2H]-; delta(ppm) 74927.308136
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H43N15S3; [M-H]-; delta(ppm) -8.894298
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H46N7O3PS; [M+Na-2H]-; delta(ppm) 74922.153113
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H51N3O7S3; [M-H]-; delta(ppm) 10.252987
COMMENT: PROPOSED_MF MS-FINDER 2.285; C22H47NO10S; [M-H]-; delta(ppm) 4.144428
COMMENT: PROPOSED_MF MS-FINDER 2.285; C26H45N3O4S; [M+Na-2H]-; delta(ppm) 74919.839994
COMMENT: PROPOSED_MF MS-FINDER 2.284; C17H50N7O3PS2; [M+Na-2H]-; delta(ppm) 74914.608533
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H39N17O2S2; [M-H]-; delta(ppm) 5.426892
COMMENT: PROPOSED_MF MS-FINDER 2.283; C24H39N9O2S; [M-H]-; delta(ppm) -1.036482
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H39N11O6; [M+Cl]-; delta(ppm) -44404.832329
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H50N3O7PS; [M+Na-2H]-; delta(ppm) 74925.146273
COMMENT: PROPOSED_MF MS-FINDER 2.278; C16H49N9O2S3; [M+Na-2H]-; delta(ppm) 74910.760646
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H51N7O2S3; [M+Cl]-; delta(ppm) -44436.949026
COMMENT: PROPOSED_MF MS-FINDER 2.274; C17H43N11O3S; [M+Cl]-; delta(ppm) -44437.777427
COMMENT: PROPOSED_MF MS-FINDER 2.273; C21H43N9O2S2; [M-H]-; delta(ppm) -7.565988
COMMENT: PROPOSED_MF MS-FINDER 2.273; C18H51N5O4P2S; [M+Na-2H]-; delta(ppm) 74918.456448
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H49N7O6P2S; [M-H]-; delta(ppm) 0.356556
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H47N7O5S2; [M+Cl]-; delta(ppm) -44404.003871
COMMENT: PROPOSED_MF MS-FINDER 2.271; C17H44N9O5PS; [M-H]-; delta(ppm) 3.555887
COMMENT: PROPOSED_MF MS-FINDER 2.271; C22H41N9O2S; [M+Na-2H]-; delta(ppm) 74925.849803
COMMENT: PROPOSED_MF MS-FINDER 2.270; C22H44N7O3PS; [M-H]-; delta(ppm) -4.235785
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H48N11O2PS3; [M-H]-; delta(ppm) 9.664439
COMMENT: PROPOSED_MF MS-FINDER 2.265; C24H50NO5PS; [M+Na-2H]-; delta(ppm) 74916.143345
COMMENT: PROPOSED_MF MS-FINDER 2.264; C18H53N3O5P2S2; [M-H]-; delta(ppm) 7.793419
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H35N15S; [M-H]-; delta(ppm) 4.164764
COMMENT: PROPOSED_MF MS-FINDER 2.263; C17H51N7S4; [M+Cl]-; delta(ppm) -44405.540912
COMMENT: PROPOSED_MF MS-FINDER 2.262; C18H52N3O7PS2; [M-H]-; delta(ppm) -8.174851
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H49N3O4S2; [M+Na-2H]-; delta(ppm) 74912.295447
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H50N3O2PS2; [M+Na-2H]-; delta(ppm) 74930.746092
COMMENT: PROPOSED_MF MS-FINDER 2.260; C21H41N11OS; [M+Na-2H]-; delta(ppm) 74900.709722
COMMENT: PROPOSED_MF MS-FINDER 2.254; C19H61NS6; [M+Na-2H]-; delta(ppm) 74920.401717
COMMENT: PROPOSED_MF MS-FINDER 2.253; C22H49NO8P2; [M-H]-; delta(ppm) 1.684890
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H51N5O6S3; [M-H]-; delta(ppm) -11.505028
COMMENT: PROPOSED_MF MS-FINDER 2.251; C23H45N5O4P2; [M-H]-; delta(ppm) -0.905559
COMMENT: PROPOSED_MF MS-FINDER 2.250; C26H47NO5S2; [M-H]-; delta(ppm) 8.990847
COMMENT: PROPOSED_MF MS-FINDER 2.249; C18H41N9O7; [M+Na-2H]-; delta(ppm) 74920.250035
COMMENT: PROPOSED_MF MS-FINDER 2.248; C11H41N15O5S; [M+Na-2H]-; delta(ppm) 74918.715212
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H35N15O5; [M-H]-; delta(ppm) -0.681608
COMMENT: PROPOSED_MF MS-FINDER 2.247; C21H45N5O6S; [M+Na-2H]-; delta(ppm) 74928.842984
COMMENT: PROPOSED_MF MS-FINDER 2.246; C27H41N7S; [M+Na-2H]-; delta(ppm) 74916.846864
COMMENT: PROPOSED_MF MS-FINDER 2.244; C19H43N5O11; [M-H]-; delta(ppm) -3.292381
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H50N5O6PS; [M+Na-2H]-; delta(ppm) 74900.006225
COMMENT: PROPOSED_MF MS-FINDER 2.239; C24H51NO2S3; [M+Cl]-; delta(ppm) -44404.327930
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H60N3O2PS5; [M-H]-; delta(ppm) -16.387418
COMMENT: PROPOSED_MF MS-FINDER 2.239; C15H33N19O; [M+Na-2H]-; delta(ppm) 74923.266682
COMMENT: PROPOSED_MF MS-FINDER 2.238; C19H39N11O4S; [M-H]-; delta(ppm) 6.755240
COMMENT: PROPOSED_MF MS-FINDER 2.237; C15H39N11O9; [M-H]-; delta(ppm) 1.908842
COMMENT: PROPOSED_MF MS-FINDER 2.237; C25H40N7O3P; [M-H]-; delta(ppm) 2.293765
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H31N19O; [M-H]-; delta(ppm) -3.272045
COMMENT: PROPOSED_MF MS-FINDER 2.233; C11H43N13O6S2; [M-H]-; delta(ppm) 8.017374
COMMENT: PROPOSED_MF MS-FINDER 2.233; C12H37N19OS; [M+Na-2H]-; delta(ppm) 74915.722087
COMMENT: PROPOSED_MF MS-FINDER 2.232; C21H47N5O4P2; [M+Na-2H]-; delta(ppm) 74926.001081
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H37N13O3; [M+Na-2H]-; delta(ppm) 74917.256902
COMMENT: PROPOSED_MF MS-FINDER 2.228; C24H44N3O7P; [M-H]-; delta(ppm) 4.884231
COMMENT: PROPOSED_MF MS-FINDER 2.227; C29H44NO5P; [M-H]-; delta(ppm) -2.907462
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H38N17O2P; [M+Na-2H]-; delta(ppm) 74919.570010
COMMENT: PROPOSED_MF MS-FINDER 2.224; C20H49N5O4P2S; [M-H]-; delta(ppm) -7.435066
COMMENT: PROPOSED_MF MS-FINDER 2.224; C22H51N3O2S4; [M-H]-; delta(ppm) 15.099465
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H37N17O4; [M+Na-2H]-; delta(ppm) 74901.119749
COMMENT: PROPOSED_MF MS-FINDER 2.216; C21H59NS6; [M-H]-; delta(ppm) -5.751531
COMMENT: PROPOSED_MF MS-FINDER 2.216; C12H42N13O6P; [M+Na-2H]-; delta(ppm) 74922.563156
COMMENT: PROPOSED_MF MS-FINDER 2.216; C14H37N15O5; [M+Na-2H]-; delta(ppm) 74926.259849
COMMENT: PROPOSED_MF MS-FINDER 2.215; C14H40N13O6P; [M-H]-; delta(ppm) -3.880913
COMMENT: PROPOSED_MF MS-FINDER 2.214; C20H39N9O7; [M-H]-; delta(ppm) -5.882804
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H39N15O5S; [M-H]-; delta(ppm) -7.211119
COMMENT: PROPOSED_MF MS-FINDER 2.211; C17H49N7O3S3; [M+Na-2H]-; delta(ppm) 74935.901197
COMMENT: PROPOSED_MF MS-FINDER 2.208; C12H31N21O3; [M-H]-; delta(ppm) 4.519642
COMMENT: PROPOSED_MF MS-FINDER 2.208; C19H48N7O3PS2; [M-H]-; delta(ppm) -10.765249
COMMENT: PROPOSED_MF MS-FINDER 2.205; C15H43N13OS3; [M-H]-; delta(ppm) 12.863830
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H48N5O4PS2; [M-H]-; delta(ppm) 10.992798
COMMENT: PROPOSED_MF MS-FINDER 2.205; C22H45N3O9; [M+Na-2H]-; delta(ppm) 74914.240289
COMMENT: PROPOSED_MF MS-FINDER 2.201; C15H45N9O7S; [M+Na-2H]-; delta(ppm) 74912.705483
COMMENT: PROPOSED_MF MS-FINDER 2.198; C30H37N7; [M+Na-2H]-; delta(ppm) 74924.391474
COMMENT: PROPOSED_MF MS-FINDER 2.193; C24H55NS5; [M-H]-; delta(ppm) 0.777998
COMMENT: PROPOSED_MF MS-FINDER 2.192; C18H43N7O8S; [M-H]-; delta(ppm) 9.345729
COMMENT: PROPOSED_MF MS-FINDER 2.191; C27H35N9O2; [M-H]-; delta(ppm) 5.493109
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H36N17O2P; [M-H]-; delta(ppm) -6.471333
COMMENT: PROPOSED_MF MS-FINDER 2.190; C18H45N7O6P2; [M-H]-; delta(ppm) 6.886165
COMMENT: PROPOSED_MF MS-FINDER 2.189; C24H45N7S2; [M+Na-2H]-; delta(ppm) 74909.302359
COMMENT: PROPOSED_MF MS-FINDER 2.188; C26H48NO5PS; [M-H]-; delta(ppm) -9.436944
COMMENT: PROPOSED_MF MS-FINDER 2.188; C21H54NO5PS2; [M+Na-2H]-; delta(ppm) 74908.598850
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H46N9O5PS; [M+Na-2H]-; delta(ppm) 74931.156141
COMMENT: PROPOSED_MF MS-FINDER 2.186; C23H42N7O3P; [M+Na-2H]-; delta(ppm) 74929.697798
COMMENT: PROPOSED_MF MS-FINDER 2.185; C18H37N15S; [M+Na-2H]-; delta(ppm) 74931.859679
COMMENT: PROPOSED_MF MS-FINDER 2.182; C18H47N9O2S3; [M-H]-; delta(ppm) -14.095409
COMMENT: PROPOSED_MF MS-FINDER 2.181; C32H35N7; [M-H]-; delta(ppm) -2.298593
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H40N15O3PS; [M-H]-; delta(ppm) 8.757182
COMMENT: PROPOSED_MF MS-FINDER 2.179; C17H42N11O4P; [M+Na-2H]-; delta(ppm) 74913.560271
COMMENT: PROPOSED_MF MS-FINDER 2.179; C34H41NO2; [M+Na-2H]-; delta(ppm) 74918.381682
COMMENT: PROPOSED_MF MS-FINDER 2.166; C14H35N19OS; [M-H]-; delta(ppm) -9.801522
COMMENT: PROPOSED_MF MS-FINDER 2.164; C21H35N13O3; [M-H]-; delta(ppm) -8.473214
COMMENT: PROPOSED_MF MS-FINDER 2.164; C28H44N3O2PS; [M-H]-; delta(ppm) 9.730657
COMMENT: PROPOSED_MF MS-FINDER 2.163; C29H39N7S; [M-H]-; delta(ppm) -8.828083
COMMENT: PROPOSED_MF MS-FINDER 2.160; C11H35N17O7; [M-H]-; delta(ppm) 7.110119
COMMENT: PROPOSED_MF MS-FINDER 2.160; C25H47N3O4S2; [M-H]-; delta(ppm) -12.767113
COMMENT: PROPOSED_MF MS-FINDER 2.158; C22H57NS5; [M+Na-2H]-; delta(ppm) 74927.946378
COMMENT: PROPOSED_MF MS-FINDER 2.152; C18H44N7O8P; [M-H]-; delta(ppm) -9.082076
COMMENT: PROPOSED_MF MS-FINDER 2.151; C18H58NO3PS4; [M+Na-2H]-; delta(ppm) 74940.797577
COMMENT: PROPOSED_MF MS-FINDER 2.149; C16H41N13O3S; [M+Na-2H]-; delta(ppm) 74909.712392
COMMENT: PROPOSED_MF MS-FINDER 2.149; C23H41N7O5; [M+Na-2H]-; delta(ppm) 74911.247190
COMMENT: PROPOSED_MF MS-FINDER 2.147; C31H45NO2S; [M+Na-2H]-; delta(ppm) 74910.837155
COMMENT: PROPOSED_MF MS-FINDER 2.143; C19H54NO6P3S; [M-H]-; delta(ppm) 11.123725
COMMENT: PROPOSED_MF MS-FINDER 2.142; C19H52NO8PS2; [M-H]-; delta(ppm) 13.583309
COMMENT: PROPOSED_MF MS-FINDER 2.141; C22H46N3O7P; [M+Na-2H]-; delta(ppm) 74932.691000
COMMENT: PROPOSED_MF MS-FINDER 2.134; C20H40N9O5P; [M-H]-; delta(ppm) 10.085539
COMMENT: PROPOSED_MF MS-FINDER 2.131; C14H47N9O5S3; [M-H]-; delta(ppm) 15.454351
COMMENT: PROPOSED_MF MS-FINDER 2.131; C18H63NS7; [M-H]-; delta(ppm) -12.280976
COMMENT: PROPOSED_MF MS-FINDER 2.127; C11H44N13O6PS; [M-H]-; delta(ppm) -10.410382
COMMENT: PROPOSED_MF MS-FINDER 2.126; C17H41N11O4S; [M+Na-2H]-; delta(ppm) 74934.852894
COMMENT: PROPOSED_MF MS-FINDER 2.126; C19H53N5OS4; [M+Na-2H]-; delta(ppm) 74919.353443
COMMENT: PROPOSED_MF MS-FINDER 2.126; C24H49NO5S2; [M+Na-2H]-; delta(ppm) 74937.436070
COMMENT: PROPOSED_MF MS-FINDER 2.123; C22H43N7O3S2; [M-H]-; delta(ppm) 14.192198
COMMENT: PROPOSED_MF MS-FINDER 2.120; C15H35N17O2S; [M-H]-; delta(ppm) 11.956567
COMMENT: PROPOSED_MF MS-FINDER 2.118; C24H43N3O9; [M-H]-; delta(ppm) -11.083946
COMMENT: PROPOSED_MF MS-FINDER 2.116; C17H43N9O7S; [M-H]-; delta(ppm) -12.412247
COMMENT: PROPOSED_MF MS-FINDER 2.116; C17H53N5O4P2S2; [M-H]-; delta(ppm) -13.964489
COMMENT: PROPOSED_MF MS-FINDER 2.110; C12H44N11O7PS; [M-H]-; delta(ppm) 11.347681
COMMENT: PROPOSED_MF MS-FINDER 2.109; C25H37N9O2; [M+Na-2H]-; delta(ppm) 74933.394541
COMMENT: PROPOSED_MF MS-FINDER 2.104; C23H31N15; [M-H]-; delta(ppm) 10.694423
COMMENT: PROPOSED_MF MS-FINDER 2.102; C36H39NO2; [M-H]-; delta(ppm) -7.499773
COMMENT: PROPOSED_MF MS-FINDER 2.098; C15H47N9O5P2; [M+Na-2H]-; delta(ppm) 74909.863665
COMMENT: PROPOSED_MF MS-FINDER 2.096; C16H57N5OS5; [M+Na-2H]-; delta(ppm) 74911.808903
COMMENT: PROPOSED_MF MS-FINDER 2.095; C19H40N11O4P; [M-H]-; delta(ppm) -11.672469
COMMENT: PROPOSED_MF MS-FINDER 2.081; C16H52N7O3PS3; [M-H]-; delta(ppm) -17.294628
COMMENT: PROPOSED_MF MS-FINDER 2.080; C21H51N5OS4; [M-H]-; delta(ppm) -6.658761
COMMENT: PROPOSED_MF MS-FINDER 2.078; C23H52NO5PS2; [M-H]-; delta(ppm) -15.966340
COMMENT: PROPOSED_MF MS-FINDER 2.075; C12H40N17O2PS; [M-H]-; delta(ppm) -13.000768
COMMENT: PROPOSED_MF MS-FINDER 2.072; C24H37N11O; [M+Na-2H]-; delta(ppm) 74908.254107
COMMENT: PROPOSED_MF MS-FINDER 2.069; C16H47N7O6P2; [M+Na-2H]-; delta(ppm) 74935.004174
COMMENT: PROPOSED_MF MS-FINDER 2.066; C21H49N7S3; [M+Na-2H]-; delta(ppm) 74901.757960
COMMENT: PROPOSED_MF MS-FINDER 2.055; C18H50N5O4PS2; [M+Na-2H]-; delta(ppm) 74939.749264
COMMENT: PROPOSED_MF MS-FINDER 2.050; C16H45N7O8S; [M+Na-2H]-; delta(ppm) 74937.846125
COMMENT: PROPOSED_MF MS-FINDER 2.040; C22H49N5OS3; [M+Na-2H]-; delta(ppm) 74926.898089
COMMENT: PROPOSED_MF MS-FINDER 2.039; C26H46N3O2PS; [M+Na-2H]-; delta(ppm) 74938.290898
COMMENT: PROPOSED_MF MS-FINDER 2.037; C13H45N13OS3; [M+Na-2H]-; delta(ppm) 74941.911186
COMMENT: PROPOSED_MF MS-FINDER 2.035; C11H42N15O3PS; [M+Na-2H]-; delta(ppm) 74937.166077
COMMENT: PROPOSED_MF MS-FINDER 1.992; C18H42N9O5P; [M+Na-2H]-; delta(ppm) 74938.700953
COMMENT: PROPOSED_MF MS-FINDER 1.989; C23H45NO10; [M+Na-2H]-; delta(ppm) 74939.381003
COMMENT: PROPOSED_MF MS-FINDER 1.970; C21H33N15; [M+Na-2H]-; delta(ppm) 74939.404501
COMMENT: PROPOSED_MF MS-FINDER 1.961; C20H45N7O3S2; [M+Na-2H]-; delta(ppm) 74943.446076
COMMENT: PROPOSED_MF MS-FINDER 1.959; C13H37N17O2S; [M+Na-2H]-; delta(ppm) 74940.862870
COMMENT: PROPOSED_MF MS-FINDER 1.952; C26H47N3OS2; [M+Cl]-; delta(ppm) -44418.233813
COMMENT: PROPOSED_MF MS-FINDER 1.933; C23H51N3OS3; [M+Cl]-; delta(ppm) -44424.196158
COMMENT: PROPOSED_MF MS-FINDER 1.900; C19H51N3O5P2S; [M+Na-2H]-; delta(ppm) 74943.597359
COMMENT: PROPOSED_MF MS-FINDER 1.898; C20H37N11O4; [M+Na-2H]-; delta(ppm) 74942.397757
COMMENT: PROPOSED_MF MS-FINDER 1.896; C12H43N13O4P2; [M+Na-2H]-; delta(ppm) 74941.014153
COMMENT: PROPOSED_MF MS-FINDER 1.877; C31H39N5; [M+Cl]-; delta(ppm) -44426.177047
COMMENT: PROPOSED_MF MS-FINDER 1.869; C17H59N3OS5; [M+Cl]-; delta(ppm) -44436.120623
COMMENT: PROPOSED_MF MS-FINDER 1.835; C29H43N3OS; [M+Cl]-; delta(ppm) -44412.271394
COMMENT: PROPOSED_MF MS-FINDER 1.779; C20H55N3OS4; [M+Cl]-; delta(ppm) -44430.158428
COMMENT: PROPOSED_MF MS-FINDER 1.760; C28H43N5S; [M+Cl]-; delta(ppm) -44432.139292
COMMENT: PROPOSED_MF MS-FINDER 1.617; C32H39N3O; [M+Cl]-; delta(ppm) -44406.308901
COMMENT: PROPOSED_MF MS-FINDER 1.617; C25H53NS4; [M+Na-2H]-; delta(ppm) 74935.491144
COMMENT: PROPOSED_MF MS-FINDER 1.515; C25H45N5OS2; [M+Na-2H]-; delta(ppm) 74934.442841
COMMENT: PROPOSED_MF MS-FINDER 1.346; C28H49NS3; [M+Na-2H]-; delta(ppm) 74943.036017
COMMENT: PROPOSED_MF MS-FINDER 1.259; C28H41N5OS; [M+Na-2H]-; delta(ppm) 74941.987699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.252; C31H39N3O4; [M-H]-; delta(ppm) 0.291849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.216; C21H37F2N9O4; [M-H]-; delta(ppm) 1.066650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.079; C22H49NO8P2; [M-H]-; delta(ppm) 1.684890
