ACCESSION: MSBNK-SMB_Measured-HSA033P0560002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D83neg_2319': {'bp': 4801.0, 'sum': 16360.0}, 'C9neg_2236': {'bp': 4036.0, 'sum': 14330.0}, 'C16neg_2223': {'bp': 4032.0, 'sum': 15677.0}, 'D73neg_2230': {'bp': 4021.0, 'sum': 14411.0}, 'C8neg_2191': {'bp': 3629.0, 'sum': 11842.0}, 'C5neg_2229': {'bp': 3359.0, 'sum': 11722.0}, 'C13neg_2231': {'bp': 3283.0, 'sum': 11903.0}, 'C12neg_2227': {'bp': 3242.0, 'sum': 13671.0}, 'D102neg_2170': {'bp': 3209.0, 'sum': 10539.0}, 'D171neg_2206': {'bp': 2887.0, 'sum': 10176.0}, 'C10neg_2181': {'bp': 2881.0, 'sum': 10928.0}, 'D146neg_2173': {'bp': 2864.0, 'sum': 9354.0}, 'D119neg_2186': {'bp': 2546.0, 'sum': 9671.0}, 'C3neg_2239': {'bp': 2531.0, 'sum': 11395.0}, 'C4neg_2173': {'bp': 2510.0, 'sum': 9397.0}, 'C12neg_2174': {'bp': 2487.0, 'sum': 9242.0}, 'C14neg_2133': {'bp': 2083.0, 'sum': 9058.0}, 'D136neg_2189': {'bp': 1928.0, 'sum': 7094.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 560.330729
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 560.331503; int 63.297; delta(ppm) 2.188947
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H47N9O5S; [M-H]-; delta(ppm) -6.014697
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H51N11O7S2; [M-H]-; delta(ppm) -4.851802
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H41N19O5; [M-H2O-H]-; delta(ppm) -8.074514
COMMENT: PROPOSED_MF MS-FINDER 3.008; C15H53N11O5P2S; [M-H]-; delta(ppm) -7.117969
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H49N3O8; [M-H2O-H]-; delta(ppm) -4.790791
COMMENT: PROPOSED_MF MS-FINDER 3.000; C27H45N7O7; [M-H2O-H]-; delta(ppm) 20.049743
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H51N9O4P2; [M-H2O-H]-; delta(ppm) -8.280859
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H56N5O6P3; [M-H2O-H]-; delta(ppm) 8.819077
COMMENT: PROPOSED_MF MS-FINDER 2.994; C26H53N5O5S2; [M-H2O-H]-; delta(ppm) 0.837505
COMMENT: PROPOSED_MF MS-FINDER 2.994; C26H51N5O4S2; [M-H]-; delta(ppm) 0.837505
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H46N19O3PS; [M-H2O-H]-; delta(ppm) 0.622210
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H44N19O2PS; [M-H]-; delta(ppm) 0.622210
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H49N15O4S2; [M-H2O-H]-; delta(ppm) -7.238600
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H46N15O7P; [M-H2O-H]-; delta(ppm) 9.025428
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H43N15O3S; [M-H]-; delta(ppm) -1.222341
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H58N9O4PS3; [M-H2O-H]-; delta(ppm) -3.334242
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H57N7O7S3; [M-H2O-H]-; delta(ppm) 2.000416
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H55N7O6S3; [M-H]-; delta(ppm) 2.000416
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H41N21O2S; [M-H2O-H]-; delta(ppm) 3.570061
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H54N7O7PS; [M-H2O-H]-; delta(ppm) -8.962491
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H39N21OS; [M-H]-; delta(ppm) 3.570061
COMMENT: PROPOSED_MF MS-FINDER 2.975; C25H59NO7P2S; [M-H2O-H]-; delta(ppm) 0.958138
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H52N7O6PS; [M-H]-; delta(ppm) -8.962491
COMMENT: PROPOSED_MF MS-FINDER 2.975; C25H57NO6P2S; [M-H]-; delta(ppm) 0.958138
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H50N9O4PS; [M-H2O-H]-; delta(ppm) 8.698442
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H45N21O2S2; [M-H2O-H]-; delta(ppm) -2.446255
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H43N21OS2; [M-H]-; delta(ppm) -2.446255
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H53N7O7S2; [M-H2O-H]-; delta(ppm) 8.016786
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H49N5O5S; [M-H2O-H]-; delta(ppm) 6.853861
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H51N7O6S2; [M-H]-; delta(ppm) 8.016786
COMMENT: PROPOSED_MF MS-FINDER 2.950; C29H47N5O4S; [M-H]-; delta(ppm) 6.853861
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H42N19O3P; [M-H2O-H]-; delta(ppm) 6.638564
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H52N9O3PS2; [M-H]-; delta(ppm) 2.682064
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H53N13O5S3; [M-H2O-H]-; delta(ppm) 6.792849
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H41N13O2; [M-H2O-H]-; delta(ppm) -2.385244
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H46N17O6P; [M-H2O-H]-; delta(ppm) -11.022297
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H46N11O3P; [M-H2O-H]-; delta(ppm) -5.333060
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H51N13O4S3; [M-H]-; delta(ppm) 6.792849
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H44N11O2P; [M-H]-; delta(ppm) -5.333060
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H63N3O4P2S3; [M-H2O-H]-; delta(ppm) 6.586498
COMMENT: PROPOSED_MF MS-FINDER 2.938; C32H43N5O4; [M-H]-; delta(ppm) 12.870290
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H54N11O6PS2; [M-H2O-H]-; delta(ppm) 9.861371
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H44N17O5P; [M-H]-; delta(ppm) -11.022297
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H57N5O5S3; [M-H2O-H]-; delta(ppm) -5.178779
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H54N5O8PS; [M-H2O-H]-; delta(ppm) 11.085316
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H55N5O4S3; [M-H]-; delta(ppm) -5.178779
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H50N7O2PS; [M-H2O-H]-; delta(ppm) 1.519151
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H54N13O5PS2; [M-H2O-H]-; delta(ppm) -10.186387
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H51N7O5P2; [M-H2O-H]-; delta(ppm) 11.766976
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H50N5O5P; [M-H2O-H]-; delta(ppm) -10.125377
COMMENT: PROPOSED_MF MS-FINDER 2.925; C30H50N3O6P; [M-H2O-H]-; delta(ppm) 9.922384
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H52N13O4PS2; [M-H]-; delta(ppm) -10.186387
COMMENT: PROPOSED_MF MS-FINDER 2.921; C28H55NO7P2; [M-H2O-H]-; delta(ppm) 6.974495
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H61NO6P2S2; [M-H]-; delta(ppm) -5.058147
COMMENT: PROPOSED_MF MS-FINDER 2.918; C29H48N5O4P; [M-H]-; delta(ppm) -10.125377
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H57NO9S2; [M-H2O-H]-; delta(ppm) 3.224341
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H55NO8S2; [M-H]-; delta(ppm) 3.224341
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H62N3O6PS3; [M-H2O-H]-; delta(ppm) -8.126578
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H53N3O8S; [M-H2O-H]-; delta(ppm) -10.807007
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H53N11O3S3; [M-H2O-H]-; delta(ppm) -0.386415
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H45N13O7; [M-H2O-H]-; delta(ppm) -12.866805
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H51N11O2S3; [M-H]-; delta(ppm) -0.386415
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H50N15O2PS2; [M-H2O-H]-; delta(ppm) 7.474503
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H60N3O5PS3; [M-H]-; delta(ppm) -8.126578
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H49N11O3S2; [M-H2O-H]-; delta(ppm) 5.629927
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H54N7O2PS2; [M-H2O-H]-; delta(ppm) -4.497141
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H47N15O3S2; [M-H]-; delta(ppm) -7.238600
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H56N9O3PS3; [M-H]-; delta(ppm) -3.334242
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H47N11O2S2; [M-H]-; delta(ppm) 5.629927
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H51N3O7S; [M-H]-; delta(ppm) -10.807007
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H49N17OS3; [M-H2O-H]-; delta(ppm) 4.405995
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H43N13O6; [M-H]-; delta(ppm) -12.866805
COMMENT: PROPOSED_MF MS-FINDER 2.889; C32H54NO4PS; [M-H2O-H]-; delta(ppm) -3.273231
COMMENT: PROPOSED_MF MS-FINDER 2.888; C32H52NO3PS; [M-H]-; delta(ppm) -3.273231
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H48N9O3PS; [M-H]-; delta(ppm) 8.698442
COMMENT: PROPOSED_MF MS-FINDER 2.883; C35H50NO4P; [M-H2O-H]-; delta(ppm) 2.743076
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H55N3O6P2; [M-H2O-H]-; delta(ppm) -13.073147
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H54N3O11P; [M-H2O-H]-; delta(ppm) -0.559435
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H52N3O10P; [M-H]-; delta(ppm) -0.559435
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H45N13O2S; [M-H2O-H]-; delta(ppm) -8.401489
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H59NO8S3; [M-H]-; delta(ppm) -2.791971
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H53N9O6S2; [M-H2O-H]-; delta(ppm) -12.030898
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H43N13OS; [M-H]-; delta(ppm) -8.401489
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H48N11O4P; [M+Cl]-; delta(ppm) -41073.886112
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H53N3O5P2; [M-H]-; delta(ppm) -13.073147
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H51N9O5S2; [M-H]-; delta(ppm) -12.030898
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H49N13O5S2; [M-H2O-H]-; delta(ppm) 12.809276
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H45N19O5S; [M-H2O-H]-; delta(ppm) -14.090691
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H41N21O7; [M-H2O-H]-; delta(ppm) -0.895361
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H47N5O9; [M-H]-; delta(ppm) 2.388409
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H50N9O9P; [M-H2O-H]-; delta(ppm) 4.232974
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H55N9O4P2S; [M-H2O-H]-; delta(ppm) -14.297033
COMMENT: PROPOSED_MF MS-FINDER 2.861; C31H46N7O2P; [M-H2O-H]-; delta(ppm) 7.535516
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H48N9O8P; [M-H]-; delta(ppm) 4.232974
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H51N3O9; [M+Cl]-; delta(ppm) -41073.387469
COMMENT: PROPOSED_MF MS-FINDER 2.858; C34H49N3O3S; [M-H2O-H]-; delta(ppm) -0.325403
COMMENT: PROPOSED_MF MS-FINDER 2.858; C34H47N3O2S; [M-H]-; delta(ppm) -0.325403
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H59N3O4P2S2; [M-H2O-H]-; delta(ppm) 12.602924
COMMENT: PROPOSED_MF MS-FINDER 2.855; C26H43N9O5; [M-H]-; delta(ppm) 0.001577
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H43N19O4S; [M-H]-; delta(ppm) -14.090691
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H53NO9S; [M-H2O-H]-; delta(ppm) 9.240726
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H49N7O7S; [M-H2O-H]-; delta(ppm) 14.033229
COMMENT: PROPOSED_MF MS-FINDER 2.845; C28H51NO8S; [M-H]-; delta(ppm) 9.240726
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H45N15O9; [M-H2O-H]-; delta(ppm) -5.687721
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H50N11O3PS; [M-H2O-H]-; delta(ppm) -11.349270
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H43N15O8; [M-H]-; delta(ppm) -5.687721
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H47N7O5; [M+Cl]-; delta(ppm) -41075.582247
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H46N9O4P; [M-H2O-H]-; delta(ppm) 14.714893
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H48N11O2PS; [M-H]-; delta(ppm) -11.349270
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H49N7O4S; [M-H2O-H]-; delta(ppm) -13.193776
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H62N5O3PS4; [M-H2O-H]-; delta(ppm) 3.517996
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H60N5O2PS4; [M-H]-; delta(ppm) 3.517996
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H50N11O8P; [M-H2O-H]-; delta(ppm) -15.814559
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H61N3O6S4; [M-H2O-H]-; delta(ppm) 8.852727
COMMENT: PROPOSED_MF MS-FINDER 2.824; C32H45N5O5; [M-H2O-H]-; delta(ppm) 12.870290
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H59N3O5S4; [M-H]-; delta(ppm) 8.852727
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H50N11O6PS; [M-H2O-H]-; delta(ppm) 15.877836
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H43N11O7; [M-H]-; delta(ppm) 7.180846
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H48N11O7P; [M-H]-; delta(ppm) -15.814559
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H52N5O6P; [M+Cl]-; delta(ppm) -41078.292883
COMMENT: PROPOSED_MF MS-FINDER 2.811; C37H45N3O3; [M-H2O-H]-; delta(ppm) 5.690939
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H42N21O2P; [M-H2O-H]-; delta(ppm) -13.409065
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H56N5O7PS2; [M-H]-; delta(ppm) 5.068909
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H57N11O3S4; [M-H2O-H]-; delta(ppm) -6.402684
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H45N11O3S; [M-H2O-H]-; delta(ppm) 11.646341
COMMENT: PROPOSED_MF MS-FINDER 2.805; C31H53N3O3S2; [M-H2O-H]-; delta(ppm) -6.341673
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H39N19O4; [M-H]-; delta(ppm) -8.074514
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H55N11O2S4; [M-H]-; delta(ppm) -6.402684
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H47N3O7; [M-H]-; delta(ppm) -4.790791
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H51N3O2S2; [M-H]-; delta(ppm) -6.341673
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H46N15O2PS; [M-H2O-H]-; delta(ppm) 13.490939
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H56N7O6PS2; [M-H]-; delta(ppm) -14.978657
COMMENT: PROPOSED_MF MS-FINDER 2.795; C29H58NO4PS2; [M-H2O-H]-; delta(ppm) -9.289465
COMMENT: PROPOSED_MF MS-FINDER 2.790; C29H56NO3PS2; [M-H]-; delta(ppm) -9.289465
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H61NO4S4; [M-H2O-H]-; delta(ppm) 1.673435
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H59NO3S4; [M-H]-; delta(ppm) 1.673435
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H58N5O3PS3; [M-H2O-H]-; delta(ppm) 9.534385
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H43N13O3; [M+Cl]-; delta(ppm) -41071.175451
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H44N15O6P; [M-H]-; delta(ppm) 9.025428
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H64N5O2PS5; [M-H]-; delta(ppm) -2.498320
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H59N7OS5; [M-H]-; delta(ppm) 0.449513
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H59N5O4S4; [M-H]-; delta(ppm) -11.194990
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H55N7OS4; [M-H]-; delta(ppm) 6.465864
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H52N11O4PS; [M+Cl]-; delta(ppm) -41079.418313
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H52N5O4PS; [M-H]-; delta(ppm) -16.141528
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H43N19OS; [M+Cl]-; delta(ppm) -41072.300897
COMMENT: PROPOSED_MF MS-FINDER 2.765; C32H51NO5S; [M-H]-; delta(ppm) -17.986018
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H56NO8PS; [M-H]-; delta(ppm) -13.754773
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H47N11O6; [M+Cl]-; delta(ppm) -41087.415194
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H39N15O3; [M-H]-; delta(ppm) 4.793991
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H47N7O8; [M-H]-; delta(ppm) -17.659049
COMMENT: PROPOSED_MF MS-FINDER 2.751; C29H55NO3S3; [M-H]-; delta(ppm) 7.689801
COMMENT: PROPOSED_MF MS-FINDER 2.747; C12H48N17O2PS; [M+Cl]-; delta(ppm) -41075.011552
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H55N3O4S2; [M+Cl]-; delta(ppm) -41074.813581
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H40N19O2P; [M-H]-; delta(ppm) 6.638564
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H39N13O; [M-H]-; delta(ppm) -2.385244
COMMENT: PROPOSED_MF MS-FINDER 2.736; C28H47N7O3S; [M-H]-; delta(ppm) -13.193776
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H47N13O3S; [M+Cl]-; delta(ppm) -41076.707683
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H52N11O5PS2; [M-H]-; delta(ppm) 9.861371
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H63NO3S5; [M-H]-; delta(ppm) -4.342859
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H52N5O7PS; [M-H]-; delta(ppm) 11.085316
COMMENT: PROPOSED_MF MS-FINDER 2.721; C25H58NO6P3; [M-H]-; delta(ppm) -16.020900
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H51N15O3S3; [M-H]-; delta(ppm) -13.254786
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H55N3O7S2; [M-H]-; delta(ppm) -16.823151
COMMENT: PROPOSED_MF MS-FINDER 2.717; C28H53NO6P2; [M-H]-; delta(ppm) 6.974495
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H47N13OS2; [M-H]-; delta(ppm) -14.417662
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H47N13O6S; [M-H]-; delta(ppm) -18.882924
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H51N7O5S; [M+Cl]-; delta(ppm) -41081.114429
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H56N7O3PS2; [M+Cl]-; delta(ppm) -41073.117443
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H43N17O4; [M+Cl]-; delta(ppm) -41083.008506
COMMENT: PROPOSED_MF MS-FINDER 2.706; C26H43N11O; [M+Cl]-; delta(ppm) -41077.777015
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H55N7O5S2; [M+Cl]-; delta(ppm) -41086.646547
COMMENT: PROPOSED_MF MS-FINDER 2.698; C24H57N3O5P2S; [M-H]-; delta(ppm) -19.089263
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H52N9O2PS; [M+Cl]-; delta(ppm) -41086.019764
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H47N17O4S; [M+Cl]-; delta(ppm) -41088.540602
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H63N7OS6; [M-H]-; delta(ppm) -5.566766
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H48NO3P; [M-H]-; delta(ppm) 2.743076
COMMENT: PROPOSED_MF MS-FINDER 2.682; C16H53N9O6P2S; [M-H]-; delta(ppm) 12.929912
COMMENT: PROPOSED_MF MS-FINDER 2.679; C26H55NO7S; [M+Cl]-; delta(ppm) -41085.521134
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H47N7S; [M+Cl]-; delta(ppm) -41071.476123
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H48N9O2P; [M+Cl]-; delta(ppm) -41080.487639
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H51N15S3; [M+Cl]-; delta(ppm) -41071.532226
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H57NO5P2; [M+Cl]-; delta(ppm) -41087.604933
COMMENT: PROPOSED_MF MS-FINDER 2.654; C25H53N3O8; [M+K-2H]-; delta(ppm) 72659.256022
COMMENT: PROPOSED_MF MS-FINDER 2.654; C29H51NO7; [M+Cl]-; delta(ppm) -41079.989003
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H60NO5PS2; [M+Cl]-; delta(ppm) -41077.524221
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H47N9O7; [M+Cl]-; delta(ppm) -41068.980652
COMMENT: PROPOSED_MF MS-FINDER 2.645; C21H49N9O6; [M+K-2H]-; delta(ppm) 72664.770165
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H57N5O4P2S; [M+Cl]-; delta(ppm) -41070.295850
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H49N15O4S; [M+K-2H]-; delta(ppm) 72663.361913
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H55N9O2S3; [M+Cl]-; delta(ppm) -41075.939019
COMMENT: PROPOSED_MF MS-FINDER 2.628; C26H49N7O4; [M+K-2H]-; delta(ppm) 72656.509751
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H47N15O5S; [M+Cl]-; delta(ppm) -41070.106104
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H51N7S2; [M+Cl]-; delta(ppm) -41077.008352
COMMENT: PROPOSED_MF MS-FINDER 2.615; C22H59N3O4S3; [M+Cl]-; delta(ppm) -41080.345772
COMMENT: PROPOSED_MF MS-FINDER 2.610; C28H52N3O4P; [M+Cl]-; delta(ppm) -41084.894349
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H54N5O5P; [M+K-2H]-; delta(ppm) 72653.118002
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H43N15O2; [M+Cl]-; delta(ppm) -41089.609908
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H50N11O3P; [M+K-2H]-; delta(ppm) 72658.632082
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H51N5O3S; [M+Cl]-; delta(ppm) -41087.715856
COMMENT: PROPOSED_MF MS-FINDER 2.576; C30H47N5O3; [M+Cl]-; delta(ppm) -41082.183750
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H45N13O2; [M+K-2H]-; delta(ppm) 72662.023866
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H44N17O2P; [M+Cl]-; delta(ppm) -41069.479300
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H43N15O5; [M+Cl]-; delta(ppm) -41064.573795
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H53N5O4P2; [M+Cl]-; delta(ppm) -41064.763544
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H45N15O4; [M+K-2H]-; delta(ppm) 72670.284364
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H51N13O3S2; [M+Cl]-; delta(ppm) -41082.239852
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H45N19S; [M+K-2H]-; delta(ppm) 72660.615622
COMMENT: PROPOSED_MF MS-FINDER 2.566; C28H51N3O4S; [M+Cl]-; delta(ppm) -41069.281326
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H47N11OS; [M+Cl]-; delta(ppm) -41083.309171
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H55N5O6S2; [M+Cl]-; delta(ppm) -41068.211976
COMMENT: PROPOSED_MF MS-FINDER 2.548; C19H47N11O4S; [M+Cl]-; delta(ppm) -41058.272730
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H57N5O5S2; [M+K-2H]-; delta(ppm) 72665.731992
COMMENT: PROPOSED_MF MS-FINDER 2.543; C20H51N11OS2; [M+Cl]-; delta(ppm) -41088.841264
