ACCESSION: MSBNK-SMB_Measured-HSA033P0359007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_414': {'bp': 2894.0, 'sum': 13768.0}, 'D178neg_403': {'bp': 2518.0, 'sum': 9542.0}, 'D84neg_402': {'bp': 2138.0, 'sum': 9595.0}, 'D84neg_389': {'bp': 1821.0, 'sum': 9368.0}, 'D121neg_411': {'bp': 1784.0, 'sum': 8536.0}, 'C14neg_401': {'bp': 1732.0, 'sum': 7821.0}, 'D121neg_398': {'bp': 1624.0, 'sum': 7985.0}, 'C10neg_393': {'bp': 1394.0, 'sum': 8424.0}, 'D73neg_401': {'bp': 1384.0, 'sum': 7147.0}, 'D74neg_396': {'bp': 1158.0, 'sum': 5044.0}, 'D119neg_404': {'bp': 692.0, 'sum': 4272.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 359.079540
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 359.079721; int 24.888; delta(ppm) 0.090844
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.810; C17H15ClN6; [M-H+Na-H]-; delta(ppm) 37543.215523
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.052; C19H15FN2O3; [M-H+Na-H]-; delta(ppm) 114847.946136
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.268; C14H15F3N4O2S; [M-H]-; delta(ppm) 0.536594
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.411; C21H19ClO2; [M-H+Na-H]-; delta(ppm) -40138.521317
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.677; C16H19ClN2O4; [M-H+Na-H]-; delta(ppm) 37547.225012
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.683; C17H17F3N2S; [M-H+Na-H]-; delta(ppm) 114848.696556
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.719; C20H19O3P; [M-H+Na-H]-; delta(ppm) 25663.151668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C16H16N4O4S; [M-H]-; delta(ppm) -6.273209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.688; C13H22O8S; [M-H+Na-H]-; delta(ppm) 25673.818103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.312; C14H18N4O4S; [M-H+Na-H]-; delta(ppm) 114854.156686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C16H24O3S3; [M-H]-; delta(ppm) -4.968788
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H14N2O2; [M-H+Na-H]-; delta(ppm) 114851.901229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.213; C11H16N6O6S; [M-H]-; delta(ppm) 4.929696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.098; C15H20O8S; [M-H]-; delta(ppm) -2.548681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.452; C18H16O8; [M-H]-; delta(ppm) 6.839602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.210; C15H22O6P2; [M-H]-; delta(ppm) -6.084968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.091; C16H16N4O4S; [M-H]-; delta(ppm) -6.273209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.878; C11H20O13; [M-H]-; delta(ppm) -9.516716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.499; C11H18N6O4P2; [M-H]-; delta(ppm) 1.393356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.201; C17H17N2O5P; [M-H]-; delta(ppm) -1.485003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.018; C14H12F8N2; [M-H]-; delta(ppm) -0.832588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.811; C16H24O3S3; [M-H]-; delta(ppm) -4.968788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C15H20O8S; [M-H]-; delta(ppm) -2.548681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C11H16N6O6S; [M-H]-; delta(ppm) 4.929696
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; FSSSNHYWTOOXIH-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(C=C1)C1=C(C#N)C(=O)N(C(N)=C1C#N)C1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; HZSOKHVVANONPV-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)CN2C3=C(C(=NC=N3)SC4=NC5=CC=CC=C5O4)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; MDBCIIGAFMRLQN-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C(=O)C=C(O2)C2=CC(O)=C(OC)C(O)=C2)C(O)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; RISBWIBPXOSKEW-UHFFFAOYSA-N; [M-H]-; O=C(NC1CCCCC1)NC(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; IBTIAPCQMGJYRA-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC=C(C2=O)C=3C=CC=CC3)=C1)C=4C=CC=CC4F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; ISTCKQLPKDBTOS-IZGDHQKQNA-N; [M-H]-; UNPD175668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; DOUMFZQKYFQNTF-WUTVXBCWSA-N; [M-H]-; Rosmarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; BYWLLSQTJBXAPV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; LNBDQNHIHNAAHW-SNAWJCMRNA-N; [M-H]-; Pulvinatal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; BTMNGQCCCWTUQH-UHFFFAOYSA-N; [M-H]-; Acerosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; BZXULYMZYPRZOG-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,6-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; UQBUUCDVKDSHCE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; QQBSPLCHDUCBNM-UHFFFAOYSA-N; [M-H]-; Chrysosplenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; BAIRXMVFPKLWSE-UHFFFAOYSA-N; [M-H]-; Majoranin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; XRHHDQSPFPQKMS-UHFFFAOYSA-N; [M-H]-; Sudachitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; TUGWPJJTQNLKCL-UHFFFAOYSA-N; [M-H]-; Irigenin;5,7,3'-Trimethoxy-6,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; UWNUJPINKMRKKR-UHFFFAOYSA-N; [M-H]-; Sideritiflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; PLORYRPFPGAIDS-UHFFFAOYSA-N; [M-H]-; Myricetin 3,3',5'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; XUWTZJRCCPNNJR-UHFFFAOYSA-N; [M-H]-; Jaceidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; ZZEQOHMDRQUMMH-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; CZPFBNZMODZHIK-UHFFFAOYSA-N; [M-H]-; 3,5,6-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; OPMVFPLFBRWXER-UHFFFAOYNA-N; [M-H]-; Agamanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; LVDBEFRVSYPLRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,3'-trimethyl ether;3,7,3'-Trimethoxy-5,4',5'-trihydroxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; QXXWSXJTUHATSJ-UHFFFAOYSA-N; [M-H]-; Apuleidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; BMRSEYFENKXDIS-QHAYPTCMSA-N; [M+Na-2H]-; 3-O-p-Coumaroylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; ZLIRCPWCWHTYNP-JLDDOWRYNA-N; [M-H]-; Versiconol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; KHZSFBNUQVEEQR-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3,6,8-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; CSDGLNFYKPCMSZ-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-6,7,3'-trimethoxyflavone;Isothymonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; GQZQQAWVTXTUJX-UHFFFAOYSA-N; [M-H]-; Quercetagetin 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; KADCZAAXTVHSJI-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,7,8-trimethyl ether;5,3',4'-Trihydroxy-3,7,8-trimethoxyflavone;3,7,8-Trimethylgossypetin;2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; IZWKTABKAJGBFW-UHFFFAOYSA-N; [M-H]-; Arcapillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; LHNLHJJGLDWGFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3,4,5-trimethoxyphenyl)chromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; BVRHGBHZAQNORL-UHFFFAOYSA-N; [M-H]-; 5,7,4'-Trihydroxy-6,3',5'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-6-methoxy-4H-1-benzopyran-4-one;6-Methoxytricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; YTYFGDJADQYGLC-UHFFFAOYSA-N; [M-H]-; Myricetin 3,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; MNPHMLPMBGJDJI-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; KGJTXYKKHKRNIM-UHFFFAOYSA-N; [M-H]-; Oxyayanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; IFWCMOJROJGCTG-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-2',4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-2,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; KHVJWEFGGGAAEH-UHFFFAOYSA-N; [M-H]-; 5,7,4'-Trihydroxy-2',3',5'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-2,3,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; SZKFMAOEZUMSRT-PWQNQZOANA-N; [M-H]-; 6-Methoxyaromadendrin 3-O-acetate;3,5,7,4'-Tetrahydroxy-6-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; YUDPTGPSBJVHCN-CHUNWDLHSA-N; [M+Na-2H]-; 4-methylumbelliferyl alpha-D-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; CGKAZAIWHLDXML-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; NSLVKGGYZYYMTB-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 4'-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; KUONMAVDKWYILZ-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; MPUJXMMGZIJDTB-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; PQOFRNYPEFLMSD-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; QGUMVNMHPUQDRV-UHFFFAOYSA-N; [M-H]-; 5,6,2'-Trihydroxy-7,8,6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; QMHFCPLGUKRQDC-UHFFFAOYNA-N; [M-H]-; Dibefurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; INMABPVEUVMMPG-UHFFFAOYSA-N; [M-H]-; UNPD222179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; DXWMVLJCXZDYTI-UHFFFAOYSA-N; [M-H]-; 3,5,2'-Trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; RQJFJWHHIIPKGW-UHFFFAOYSA-N; [M-H]-; Veronicafolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; JBUFPFWXCGXXLP-UHFFFAOYSA-N; [M-H]-; 5,3',4'-Trihydroxy-6,7,5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; MDBCIIGAFMRLQN-UHFFFAOYSA-N; [M-H]-; 5,3',5'-Trihydroxy-6,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; HAJJOCMWAKZDQM-UHFFFAOYSA-N; [M-H]-; Tamadone;2-(2,4-Dihydroxyphenyl)-5-hydroxy-6,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; PVSHCMCDBFRZFY-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; RPXLWWVVJPJBJJ-UHFFFAOYSA-N; [M-H]-; 3,5,7-Trihydroxy-2',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; YAUDEHLDMKRNPI-UHFFFAOYSA-N; [M-H]-; 3,5,4'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; WBQXQEDNDHFADV-UHFFFAOYSA-N; [M-H]-; Gossypetin 8,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; KDLBPPXQNXUTGJ-UHFFFAOYSA-N; [M-H]-; Quercetagetin 6,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; PMBOOVZSTMWOFS-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-6,4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; BHTRHOOJYLEZRA-UHFFFAOYSA-N; [M-H]-; Myricetin 7,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; SPVPCROZEFMFBN-UHFFFAOYSA-N; [M-H]-; Nervosin (flavone);5,7,4'-Trihydroxy-2',3',6'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; PDQBGPYEIJEFRK-UHFFFAOYSA-N; [M-H]-; 6-C-Methylmyricetin 3,4'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; FJFLYDSOXABNGE-UHFFFAOYSA-N; [M-H]-; Chrysosplenol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; ODRBLEJSVVCENJ-UHFFFAOYSA-N; [M-H]-; 7,4',5'-Trihydroxy-3,5,3'-trimethoxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-7-hydroxy-3,5-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XWQRPAOBLCGIRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,4'-trimethyl ether;5,3',5'-Trihydroxy-3,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XZGZRRSEIISPEP-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,8,3'-trimethyl ether;5,7,4'-Trihydroxy-3,8,3'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; WWYQJKVSCKMFCP-ZVOYONDMNA-N; [M-H]-; Padmatin 3-acetate;Taxifolin 3-acetate-7-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; GOPRNCJZASYCJQ-KXBAJZQQNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-3'-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; XJJHMCILBMGTAN-UHFFFAOYSA-N; [M-H]-; 12-dimethoxypinselin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; LGBRQSYFDFIHOK-UHFFFAOYNA-N; [M-H]-; 6a,12a-Dihydro-6,9,11-trihydroxy-2,3-dimethoxy-[1]benzopyrano[3,4-b][1]benzopyran-12(6H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; DIGADBAFPUMHOY-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-3-(2-hydroxyethyl)-1-methoxy-8-methoxycarbonyl xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; JYFSBQFJQQHJMM-UHFFFAOYSA-N; [M-H]-; Irisflavone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; KGPAXFHGNZZWRF-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; QZBUZNZTCQCSJK-UHFFFAOYSA-N; [M-H]-; 5,6,3'-trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; ZWGRHIFFPYIQFQ-UHFFFAOYSA-N; [M-H]-; 7,8,5'-Trihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; MRJHZZHXTYABLM-UHFFFAOYSA-N; [M-H]-; UNPD226290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; WQQCLPYPEXSIFI-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; QKHJALDYMOGGGX-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-7,2'3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; HPDHWLHTEDKQKQ-UHFFFAOYSA-N; [M-H]-; C00050867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; XGIUYVCQIWQCCU-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-8,4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; PBVMPAHKYVXSHF-UHFFFAOYSA-N; [M-H]-; UNPD10445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; YKCPYKJWOGZJLA-UHFFFAOYSA-N; [M-H]-; UNPD56484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; RVLZTXZDKYFFMN-BRYPTWJINA-N; [M+Na-2H]-; Jiadifenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; YIQPDBDQTWRFMS-YTPDYWORNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-8-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; GAQXTAWZNDSRDE-XHKQOPMQNA-N; [M-H]-; UNPD22635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; CUPACTPQNJJKNP-UHFFFAOYSA-N; [M-H]-; CNP0429798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; QUTHWCCJZPNLAM-UHFFFAOYSA-N; [M-H]-; UNPD91118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; ZZAFFYPNLYCDEP-YZIGPSCRNA-N; [M-H]-; UNPD207593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; LBJJUSWXTOCAPX-UHFFFAOYSA-N; [M-H]-; Soforanarin B,6,4',5'-Trihydroxy-5,7,3'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; JZARLFSISPPSQT-UHFFFAOYSA-N; [M-H]-; UNPD145772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; NNDAXHWXBOXQEA-UHFFFAOYSA-N; [M-H]-; UNPD16781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; QPEFETDJDXCFIO-UHFFFAOYSA-N; [M-H]-; UNPD70101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; ZUSOURCQHWJFJK-UHFFFAOYSA-N; [M-H]-; UNPD469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; IIJWGNVHZZTJJU-UHFFFAOYSA-N; [M-H]-; CNP0434325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; BVDZFFALYPAOPM-UHFFFAOYSA-N; [M-H]-; UNPD20980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; DEPZPOJPNYKMPT-UHFFFAOYSA-N; [M-H]-; UNPD7836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; HWIAQPFITCEOMW-UHFFFAOYSA-N; [M-H]-; UNPD98381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; GVHGTNNZZZKNML-UHFFFAOYSA-N; [M-H]-; UNPD221305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; XMRJJEOBZBQPSR-UHFFFAOYSA-N; [M-H]-; UNPD101130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; IYOCGVWYLHFQNV-UHFFFAOYSA-N; [M-H]-; UNPD199806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; CFHASEWULLWTPB-KFLGPPTONA-N; [M-H]-; UNPD91140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; PPIOPQQHBZSDQX-UHFFFAOYSA-N; [M-H]-; UNPD191655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; TVHVQJFBWRLYOD-BVUHWDRMNA-N; [M-H]-; UNPD2791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; DTZCVRFYONZFRA-XZFHGTOQNA-N; [M-H]-; UNPD182014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; MANQRFWTUFEABX-UHFFFAOYSA-N; [M-H]-; UNPD149472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RZTYULFUADBMOI-UHFFFAOYSA-N; [M-H]-; UNPD186039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; LGIAXRTUXPHMDS-UHFFFAOYSA-N; [M-H]-; UNPD194756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; ZSWCONYQVQOSFZ-UHFFFAOYSA-N; [M-H]-; UNPD167998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; JWXGGDYYTFLUNW-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxy-3,5-dimethoxy-phenyl)-7-methoxy-chromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; CUCSYTPRRKFDKQ-GPXMFGLSNA-N; [M+Na-2H]-; UNPD143317
