ACCESSION: MSBNK-SMB_Measured-HSA033P0796000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 137
COMMENT: RAW_SPEC {'D122neg_5791': {'bp': 11946.0, 'sum': 42614.0}, 'C5neg_5577': {'bp': 11735.0, 'sum': 39038.0}, 'C9neg_5659': {'bp': 11542.0, 'sum': 35571.0}, 'D207neg_5733': {'bp': 11485.0, 'sum': 37196.0}, 'C13neg_5450': {'bp': 11388.0, 'sum': 39211.0}, 'D121neg_5534': {'bp': 10225.0, 'sum': 34824.0}, 'D87neg_5523': {'bp': 10161.0, 'sum': 31519.0}, 'C3neg_5600': {'bp': 10067.0, 'sum': 35749.0}, 'C12neg_5397': {'bp': 9919.0, 'sum': 32323.0}, 'D119neg_5397': {'bp': 9459.0, 'sum': 33665.0}, 'D143neg_5476': {'bp': 9259.0, 'sum': 32186.0}, 'D121neg_5547': {'bp': 9218.0, 'sum': 32711.0}, 'D94neg_5469': {'bp': 9011.0, 'sum': 33588.0}, 'D65neg_5489': {'bp': 8348.0, 'sum': 29881.0}, 'C7neg_5540': {'bp': 8320.0, 'sum': 29612.0}, 'D203neg_5269': {'bp': 8246.0, 'sum': 33845.0}, 'C7neg_5514': {'bp': 8232.0, 'sum': 29698.0}, 'C1neg_5399': {'bp': 8024.0, 'sum': 29673.0}, 'D66neg_5583': {'bp': 7925.0, 'sum': 32944.0}, 'D145neg_5491': {'bp': 7864.0, 'sum': 36122.0}, 'D178neg_5478': {'bp': 7847.0, 'sum': 34881.0}, 'D84neg_5587': {'bp': 7814.0, 'sum': 29397.0}, 'C11neg_5445': {'bp': 7800.0, 'sum': 26912.0}, 'D126neg_5625': {'bp': 7784.0, 'sum': 29933.0}, 'D142neg_5490': {'bp': 7591.0, 'sum': 28053.0}, 'D142neg_5525': {'bp': 7554.0, 'sum': 28149.0}, 'D122neg_5771': {'bp': 7491.0, 'sum': 26204.0}, 'D83neg_5794': {'bp': 7200.0, 'sum': 25524.0}, 'D69neg_5283': {'bp': 7162.0, 'sum': 29336.0}, 'D65neg_5474': {'bp': 7064.0, 'sum': 28985.0}, 'C17neg_5339': {'bp': 6778.0, 'sum': 30293.0}, 'C16neg_5572': {'bp': 6687.0, 'sum': 24829.0}, 'D117neg_5621': {'bp': 6636.0, 'sum': 27729.0}, 'D66neg_5521': {'bp': 6541.0, 'sum': 24174.0}, 'C2neg_5589': {'bp': 6514.0, 'sum': 24406.0}, 'D102neg_5455': {'bp': 6494.0, 'sum': 22898.0}, 'C3neg_5480': {'bp': 6329.0, 'sum': 23474.0}, 'C4neg_5384': {'bp': 6301.0, 'sum': 23369.0}, 'C3neg_5568': {'bp': 6279.0, 'sum': 26430.0}, 'D147neg_5672': {'bp': 6261.0, 'sum': 23173.0}, 'C13neg_5404': {'bp': 6229.0, 'sum': 24574.0}, 'D136neg_5314': {'bp': 6224.0, 'sum': 25785.0}, 'D178neg_5396': {'bp': 6191.0, 'sum': 24116.0}, 'C5neg_5477': {'bp': 6014.0, 'sum': 21786.0}, 'D94neg_5370': {'bp': 5908.0, 'sum': 23222.0}, 'D136neg_5352': {'bp': 5900.0, 'sum': 21407.0}, 'C10neg_5389': {'bp': 5740.0, 'sum': 22938.0}, 'D170neg_5397': {'bp': 5710.0, 'sum': 21156.0}, 'D126neg_5546': {'bp': 5702.0, 'sum': 24867.0}, 'C2neg_5477': {'bp': 5701.0, 'sum': 23820.0}, 'D102neg_5392': {'bp': 5667.0, 'sum': 23448.0}, 'C6neg_5606': {'bp': 5622.0, 'sum': 20986.0}, 'D136neg_5285': {'bp': 5579.0, 'sum': 20785.0}, 'D168neg_5474': {'bp': 5522.0, 'sum': 22898.0}, 'D178neg_5387': {'bp': 5473.0, 'sum': 21399.0}, 'D168neg_5544': {'bp': 5296.0, 'sum': 20700.0}, 'C7neg_5437': {'bp': 5272.0, 'sum': 20256.0}, 'D83neg_5707': {'bp': 5261.0, 'sum': 22433.0}, 'C8neg_5308': {'bp': 5260.0, 'sum': 22294.0}, 'C4neg_5284': {'bp': 5252.0, 'sum': 18062.0}, 'C10neg_5414': {'bp': 5245.0, 'sum': 24080.0}, 'D94neg_5379': {'bp': 5234.0, 'sum': 22776.0}, 'D207neg_5621': {'bp': 5203.0, 'sum': 20747.0}, 'D65neg_5392': {'bp': 5187.0, 'sum': 22045.0}, 'D74neg_5297': {'bp': 5182.0, 'sum': 20392.0}, 'D84neg_5480': {'bp': 5168.0, 'sum': 21581.0}, 'D203neg_5190': {'bp': 5160.0, 'sum': 18638.0}, 'C15neg_5213': {'bp': 5158.0, 'sum': 19217.0}, 'C13neg_5353': {'bp': 5112.0, 'sum': 22276.0}, 'C10neg_5312': {'bp': 5066.0, 'sum': 19168.0}, 'D99neg_5454': {'bp': 5064.0, 'sum': 20889.0}, 'D126neg_5535': {'bp': 5056.0, 'sum': 21023.0}, 'C1neg_5300': {'bp': 5028.0, 'sum': 19040.0}, 'D142neg_5428': {'bp': 5008.0, 'sum': 20347.0}, 'C16neg_5454': {'bp': 4985.0, 'sum': 18993.0}, 'D122neg_5686': {'bp': 4917.0, 'sum': 18395.0}, 'C12neg_5301': {'bp': 4915.0, 'sum': 23309.0}, 'D83neg_5695': {'bp': 4892.0, 'sum': 19217.0}, 'D73neg_5435': {'bp': 4847.0, 'sum': 19794.0}, 'D169neg_5286': {'bp': 4831.0, 'sum': 21968.0}, 'D121neg_5436': {'bp': 4716.0, 'sum': 20030.0}, 'C11neg_5360': {'bp': 4655.0, 'sum': 18734.0}, 'D145neg_5367': {'bp': 4653.0, 'sum': 18779.0}, 'D119neg_5286': {'bp': 4629.0, 'sum': 17542.0}, 'C1neg_5290': {'bp': 4610.0, 'sum': 20066.0}, 'D73neg_5441': {'bp': 4589.0, 'sum': 18506.0}, 'D170neg_5373': {'bp': 4496.0, 'sum': 21155.0}, 'D69neg_5228': {'bp': 4494.0, 'sum': 18333.0}, 'C9neg_5556': {'bp': 4467.0, 'sum': 20584.0}, 'C6neg_5488': {'bp': 4396.0, 'sum': 20318.0}, 'D171neg_5437': {'bp': 4393.0, 'sum': 17000.0}, 'C4neg_5301': {'bp': 4377.0, 'sum': 22275.0}, 'D143neg_5371': {'bp': 4375.0, 'sum': 19663.0}, 'D168neg_5457': {'bp': 4343.0, 'sum': 19159.0}, 'D117neg_5562': {'bp': 4317.0, 'sum': 19034.0}, 'D121neg_5410': {'bp': 4290.0, 'sum': 17883.0}, 'D124neg_5293': {'bp': 4265.0, 'sum': 16118.0}, 'C14neg_5313': {'bp': 4260.0, 'sum': 19178.0}, 'C18neg_5441': {'bp': 4241.0, 'sum': 20571.0}, 'D122neg_5664': {'bp': 4161.0, 'sum': 17762.0}, 'D66neg_5484': {'bp': 4104.0, 'sum': 16867.0}, 'C17neg_5252': {'bp': 4090.0, 'sum': 22915.0}, 'D64neg_5431': {'bp': 4060.0, 'sum': 19038.0}, 'D87neg_5436': {'bp': 4059.0, 'sum': 18553.0}, 'C15neg_5202': {'bp': 4043.0, 'sum': 22746.0}, 'D74neg_5282': {'bp': 3989.0, 'sum': 16805.0}, 'D99neg_5432': {'bp': 3969.0, 'sum': 18348.0}, 'D145neg_5380': {'bp': 3942.0, 'sum': 18207.0}, 'C6neg_5466': {'bp': 3898.0, 'sum': 16939.0}, 'C5neg_5465': {'bp': 3850.0, 'sum': 17308.0}, 'D136neg_5225': {'bp': 3844.0, 'sum': 14650.0}, 'C9neg_5546': {'bp': 3836.0, 'sum': 16183.0}, 'C14neg_5200': {'bp': 3829.0, 'sum': 16824.0}, 'C17neg_5230': {'bp': 3821.0, 'sum': 15506.0}, 'C7neg_5414': {'bp': 3804.0, 'sum': 16360.0}, 'C18neg_5409': {'bp': 3757.0, 'sum': 19264.0}, 'C3neg_5491': {'bp': 3739.0, 'sum': 15827.0}, 'D170neg_5301': {'bp': 3713.0, 'sum': 15814.0}, 'D124neg_5301': {'bp': 3693.0, 'sum': 14980.0}, 'D171neg_5459': {'bp': 3692.0, 'sum': 16861.0}, 'D146neg_5204': {'bp': 3667.0, 'sum': 14577.0}, 'D108neg_5482': {'bp': 3587.0, 'sum': 17928.0}, 'D65neg_5370': {'bp': 3543.0, 'sum': 16485.0}, 'C12neg_5291': {'bp': 3438.0, 'sum': 13903.0}, 'C2neg_5453': {'bp': 3425.0, 'sum': 16158.0}, 'D102neg_5335': {'bp': 3417.0, 'sum': 16014.0}, 'D87neg_5411': {'bp': 3349.0, 'sum': 16135.0}, 'D170neg_5289': {'bp': 3337.0, 'sum': 15226.0}, 'D203neg_5157': {'bp': 3322.0, 'sum': 15367.0}, 'D119neg_5265': {'bp': 3313.0, 'sum': 16246.0}, 'D136neg_5198': {'bp': 3291.0, 'sum': 15593.0}, 'D143neg_5335': {'bp': 3084.0, 'sum': 14010.0}, 'D147neg_5657': {'bp': 3035.0, 'sum': 14629.0}, 'C14neg_5212': {'bp': 2954.0, 'sum': 13929.0}, 'D84neg_5458': {'bp': 2927.0, 'sum': 15923.0}, 'C13neg_5317': {'bp': 2716.0, 'sum': 12995.0}, 'D102neg_5292': {'bp': 2346.0, 'sum': 13915.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 797.040919
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 797.041278; int 10.010; delta(ppm) 1.522280
COMMENT: PROPOSED_CHARGE_STATE -1; mz 798.043907; int 2.506; cor 0.876
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 799.045907; int 0.797; cor 0.788
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 762.961104; int 26.820; cor 0.798
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.079; C26H27N2O25P; [M-H]1; delta(ppm) -19.079033
COMMENT: PROPOSED_MF SevenGoldenRules 18.014; C28H32O21SP2; [M-H]1; delta(ppm) -18.013935
COMMENT: PROPOSED_MF SevenGoldenRules 16.423; C28H30O23S2; [M-H]1; delta(ppm) -16.422554
COMMENT: PROPOSED_MF SevenGoldenRules 15.128; C22H31N4O22S2P; [M-H]1; delta(ppm) -15.128147
COMMENT: PROPOSED_MF SevenGoldenRules 13.452; C21H35O26S2P; [M-H]1; delta(ppm) -13.451558
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C23H32N2O23SP2; [M-H]1; delta(ppm) -12.972891
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C23H30N2O25S2; [M-H]1; delta(ppm) -11.382762
COMMENT: PROPOSED_MF SevenGoldenRules 10.904; C25H27N4O22SP; [M-H]1; delta(ppm) -10.904095
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C24H31O26SP; [M-H]1; delta(ppm) -9.227506
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C26H28N2O23P2; [M-H]1; delta(ppm) -8.748838
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C26H26N2O25S; [M-H]1; delta(ppm) -7.157457
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C28H31O21S2P; [M-H]1; delta(ppm) -6.092359
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C27H27O26P; [M-H]1; delta(ppm) -5.003453
COMMENT: PROPOSED_MF SevenGoldenRules 3.708; C21H28N4O25P2; [M-H]1; delta(ppm) -3.707793
COMMENT: PROPOSED_MF SevenGoldenRules 1.051; C23H31N2O23S2P; [M-H]1; delta(ppm) -1.051314
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C25H28N4O20SP2; [M-H]1; delta(ppm) -0.572647
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C25H26N4O22S2; [M-H]1; delta(ppm) 1.017482
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C24H32O24SP2; [M-H]1; delta(ppm) 1.102689
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C24H30O26S2; [M-H]1; delta(ppm) 2.694071
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C26H27N2O23SP; [M-H]1; delta(ppm) 3.172738
COMMENT: PROPOSED_MF SevenGoldenRules 5.327; C27H28O24P2; [M-H]1; delta(ppm) 5.326742
COMMENT: PROPOSED_MF SevenGoldenRules 6.918; C27H26O26S; [M-H]1; delta(ppm) 6.918123
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C21H27N4O25SP; [M-H]1; delta(ppm) 8.213783
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C22H28N2O26P2; [M-H]1; delta(ppm) 10.367787
COMMENT: PROPOSED_MF SevenGoldenRules 11.349; C25H27N4O20S2P; [M-H]1; delta(ppm) 11.348930
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C24H31O24S2P; [M-H]1; delta(ppm) 13.024266
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C26H28N2O21SP2; [M-H]1; delta(ppm) 13.502933
COMMENT: PROPOSED_MF SevenGoldenRules 15.094; C26H26N2O23S2; [M-H]1; delta(ppm) 15.094315
COMMENT: PROPOSED_MF SevenGoldenRules 17.248; C27H27O24SP; [M-H]1; delta(ppm) 17.248318
COMMENT: PROPOSED_MF SevenGoldenRules 18.544; C21H28N4O23SP2; [M-H]1; delta(ppm) 18.543978
COMMENT: PROPOSED_MF SevenGoldenRules 19.098; C29H31O20SP; [M+Cl]1; delta(ppm) -19.097929
COMMENT: PROPOSED_MF SevenGoldenRules 18.244; C21H35N2O22S2P; [M+Cl]1; delta(ppm) -18.243680
COMMENT: PROPOSED_MF SevenGoldenRules 17.742; C23H32N4O19SP2; [M+Cl]1; delta(ppm) -17.742415
COMMENT: PROPOSED_MF SevenGoldenRules 16.076; C23H30N4O21S2; [M+Cl]1; delta(ppm) -16.075906
COMMENT: PROPOSED_MF SevenGoldenRules 15.987; C22H36O23SP2; [M+Cl]1; delta(ppm) -15.986675
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C22H26N4O26; [M+Cl]1; delta(ppm) -14.935594
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C22H34O25S2; [M+Cl]1; delta(ppm) -14.321479
COMMENT: PROPOSED_MF SevenGoldenRules 13.820; C24H31N2O22SP; [M+Cl]1; delta(ppm) -13.820214
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C25H32O23P2; [M+Cl]1; delta(ppm) -11.563210
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C28H31N2O17S2P; [M+Cl]1; delta(ppm) -10.537060
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C25H30O25S; [M+Cl]1; delta(ppm) -9.898013
COMMENT: PROPOSED_MF SevenGoldenRules 8.280; C29H32O18SP2; [M+Cl]1; delta(ppm) -8.280056
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C29H30O20S2; [M+Cl]1; delta(ppm) -6.613547
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C20H32N2O25P2; [M+Cl]1; delta(ppm) -6.285494
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C23H31N4O19S2P; [M+Cl]1; delta(ppm) -5.258032
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C22H27N4O24P; [M+Cl]1; delta(ppm) -4.117720
COMMENT: PROPOSED_MF SevenGoldenRules 3.502; C22H35O23S2P; [M+Cl]1; delta(ppm) -3.502293
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C24H32N2O20SP2; [M+Cl]1; delta(ppm) -3.001028
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C24H30N2O22S2; [M+Cl]1; delta(ppm) -1.335832
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C23H26N2O27; [M+Cl]1; delta(ppm) -0.195520
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C25H31O23SP; [M+Cl]1; delta(ppm) 0.921173
COMMENT: PROPOSED_MF SevenGoldenRules 2.277; C19H32N4O22SP2; [M+Cl]1; delta(ppm) 2.276687
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C29H31O18S2P; [M+Cl]1; delta(ppm) 4.204326
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C20H31N2O25SP; [M+Cl]1; delta(ppm) 6.198888
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C22H28N4O22P2; [M+Cl]1; delta(ppm) 6.700153
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C22H26N4O24S; [M+Cl]1; delta(ppm) 8.366662
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C21H32O26P2; [M+Cl]1; delta(ppm) 8.455892
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C24H31N2O20S2P; [M+Cl]1; delta(ppm) 9.483354
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C23H27N2O25P; [M+Cl]1; delta(ppm) 10.623666
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C25H32O21SP2; [M+Cl]1; delta(ppm) 11.739046
COMMENT: PROPOSED_MF SevenGoldenRules 13.406; C25H30O23S2; [M+Cl]1; delta(ppm) 13.405555
COMMENT: PROPOSED_MF SevenGoldenRules 14.761; C19H31N4O22S2P; [M+Cl]1; delta(ppm) 14.761070
COMMENT: PROPOSED_MF SevenGoldenRules 17.018; C20H32N2O23SP2; [M+Cl]1; delta(ppm) 17.018074
COMMENT: PROPOSED_MF SevenGoldenRules 18.683; C20H30N2O25S2; [M+Cl]1; delta(ppm) 18.683270
COMMENT: PROPOSED_MF SevenGoldenRules 19.185; C22H27N4O22SP; [M+Cl]1; delta(ppm) 19.184535
COMMENT: PROPOSED_MF SevenGoldenRules 19.953; C23H29N2O16S2P; [M+TFA-H]1; delta(ppm) -19.953046
COMMENT: PROPOSED_MF SevenGoldenRules 19.241; C20H28O24S; [M+TFA-H]1; delta(ppm) -19.241116
COMMENT: PROPOSED_MF SevenGoldenRules 18.683; C22H25N2O21P; [M+TFA-H]1; delta(ppm) -18.682682
COMMENT: PROPOSED_MF SevenGoldenRules 17.440; C24H30O17SP2; [M+TFA-H]1; delta(ppm) -17.440094
COMMENT: PROPOSED_MF SevenGoldenRules 15.584; C24H28O19S2; [M+TFA-H]1; delta(ppm) -15.583520
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C23H24O24; [M+TFA-H]1; delta(ppm) -14.313156
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C18H29N4O18S2P; [M+TFA-H]1; delta(ppm) -14.071948
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C28H30O12S2P2; [M+TFA-H]1; delta(ppm) -13.781036
COMMENT: PROPOSED_MF SevenGoldenRules 11.559; C19H30N2O19SP2; [M+TFA-H]1; delta(ppm) -11.558996
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C19H28N2O21S2; [M+TFA-H]1; delta(ppm) -9.702423
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C21H25N4O18SP; [M+TFA-H]1; delta(ppm) -9.143989
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C20H29O22SP; [M+TFA-H]1; delta(ppm) -7.189470
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C22H26N2O19P2; [M+TFA-H]1; delta(ppm) -6.631036
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C22H24N2O21S; [M+TFA-H]1; delta(ppm) -4.774463
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C24H29O17S2P; [M+TFA-H]1; delta(ppm) -3.530413
