ACCESSION: MSBNK-SMB_Measured-HSA033P0554003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'C9neg_2337': {'bp': 41444.0, 'sum': 130327.0}, 'D83neg_2369': {'bp': 31351.0, 'sum': 103763.0}, 'C17neg_2206': {'bp': 29462.0, 'sum': 92287.0}, 'D102neg_2259': {'bp': 29431.0, 'sum': 94881.0}, 'D99neg_2307': {'bp': 28878.0, 'sum': 93928.0}, 'C11neg_2267': {'bp': 27197.0, 'sum': 91870.0}, 'D170neg_2283': {'bp': 27026.0, 'sum': 92601.0}, 'D170neg_2274': {'bp': 25915.0, 'sum': 87284.0}, 'D146neg_2303': {'bp': 24541.0, 'sum': 84049.0}, 'D169neg_2266': {'bp': 24109.0, 'sum': 84160.0}, 'D87neg_2315': {'bp': 23292.0, 'sum': 73175.0}, 'D124neg_2329': {'bp': 22613.0, 'sum': 73760.0}, 'D203neg_2261': {'bp': 22160.0, 'sum': 72017.0}, 'D83neg_2850': {'bp': 21702.0, 'sum': 82413.0}, 'D126neg_2335': {'bp': 21582.0, 'sum': 75883.0}, 'C12neg_2263': {'bp': 21156.0, 'sum': 72613.0}, 'D143neg_2267': {'bp': 20878.0, 'sum': 66021.0}, 'C12neg_2251': {'bp': 20877.0, 'sum': 69829.0}, 'D117neg_2319': {'bp': 20844.0, 'sum': 63761.0}, 'D122neg_2356': {'bp': 20339.0, 'sum': 69080.0}, 'D73neg_2270': {'bp': 19702.0, 'sum': 67832.0}, 'D74neg_2247': {'bp': 19341.0, 'sum': 62725.0}, 'C14neg_2197': {'bp': 19280.0, 'sum': 59061.0}, 'D64neg_2292': {'bp': 19148.0, 'sum': 62786.0}, 'D87neg_2305': {'bp': 19108.0, 'sum': 61498.0}, 'C17neg_2181': {'bp': 18185.0, 'sum': 58291.0}, 'D168neg_2295': {'bp': 17428.0, 'sum': 57913.0}, 'D99neg_2293': {'bp': 17219.0, 'sum': 60327.0}, 'D74neg_2236': {'bp': 15995.0, 'sum': 56072.0}, 'D142neg_2330': {'bp': 14996.0, 'sum': 48588.0}, 'D117neg_2308': {'bp': 14889.0, 'sum': 52712.0}, 'D145neg_2247': {'bp': 12941.0, 'sum': 43047.0}, 'D126neg_2757': {'bp': 11007.0, 'sum': 42604.0}, 'D94neg_2228': {'bp': 10726.0, 'sum': 39154.0}, 'D84neg_2722': {'bp': 10625.0, 'sum': 43331.0}, 'D122neg_2796': {'bp': 10171.0, 'sum': 39250.0}, 'D94neg_2715': {'bp': 9274.0, 'sum': 34639.0}, 'D178neg_2683': {'bp': 9216.0, 'sum': 35822.0}, 'D203neg_2684': {'bp': 8057.0, 'sum': 32478.0}, 'D65neg_2760': {'bp': 7351.0, 'sum': 30801.0}, 'C12neg_2172': {'bp': 3880.0, 'sum': 15773.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 554.322122
COMMENT: PRECURSOR_M/Z_STDEV 0.004958
COMMENT: PRECURSOR_IN_MS1 mz 554.323390; int 225.575; delta(ppm) 3.089123
COMMENT: PROPOSED_MF MS-FINDER 2.217; C15H58N9O2PS4; [M-H]-; delta(ppm) -5.922017
COMMENT: PROPOSED_MF MS-FINDER 2.216; C29H50NO7P; [M-H]-; delta(ppm) -4.292651
COMMENT: PROPOSED_MF MS-FINDER 2.215; C23H48N3O7P; [M+FA-H]-; delta(ppm) 51219.413411
COMMENT: PROPOSED_MF MS-FINDER 2.212; C21H41N13O5; [M-H]-; delta(ppm) -9.476486
COMMENT: PROPOSED_MF MS-FINDER 2.212; C21H56N3O7P3; [M-H]-; delta(ppm) -5.407886
COMMENT: PROPOSED_MF MS-FINDER 2.212; C28H48N5O3P; [M+Na-2H]-; delta(ppm) 69421.167089
COMMENT: PROPOSED_MF MS-FINDER 2.209; C23H55N3O6S2; [M+Na-2H]-; delta(ppm) 69413.423919
COMMENT: PROPOSED_MF MS-FINDER 2.205; C14H46N13O8P; [M-H]-; delta(ppm) -5.199304
COMMENT: PROPOSED_MF MS-FINDER 2.205; C18H43N15O2S; [M+Na-2H]-; delta(ppm) 69431.459734
COMMENT: PROPOSED_MF MS-FINDER 2.203; C11H41N17O9; [M-H]-; delta(ppm) 5.037523
COMMENT: PROPOSED_MF MS-FINDER 2.203; C21H50N9O2PS2; [M-H]-; delta(ppm) 6.241034
COMMENT: PROPOSED_MF MS-FINDER 2.203; C28H49N3O6S; [M-H]-; delta(ppm) -7.394346
COMMENT: PROPOSED_MF MS-FINDER 2.202; C17H49N7O6P2; [M+FA-H]-; delta(ppm) 51221.473855
COMMENT: PROPOSED_MF MS-FINDER 2.202; C26H53NO7S2; [M-H]-; delta(ppm) 6.789194
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H55N7O5S3; [M+Na-2H]-; delta(ppm) 69435.185511
COMMENT: PROPOSED_MF MS-FINDER 2.199; C13H44N13O6P; [M+FA-H]-; delta(ppm) 51210.392094
COMMENT: PROPOSED_MF MS-FINDER 2.199; C25H49NO12; [M-H]-; delta(ppm) 8.356928
COMMENT: PROPOSED_MF MS-FINDER 2.198; C15H47N11O4S2; [M+FA-H]-; delta(ppm) 51214.618659
COMMENT: PROPOSED_MF MS-FINDER 2.198; C28H56NO2PS2; [M+Na-2H]-; delta(ppm) 69422.133471
COMMENT: PROPOSED_MF MS-FINDER 2.195; C21H65NO2S6; [M-H]-; delta(ppm) -6.941562
COMMENT: PROPOSED_MF MS-FINDER 2.194; C20H62NO5PS4; [M-H]-; delta(ppm) 9.498773
COMMENT: PROPOSED_MF MS-FINDER 2.194; C21H49N9O4S2; [M-H]-; delta(ppm) -8.631513
COMMENT: PROPOSED_MF MS-FINDER 2.193; C21H57N5O3S4; [M-H]-; delta(ppm) -7.786538
COMMENT: PROPOSED_MF MS-FINDER 2.191; C23H47N7O7; [M+Na-2H]-; delta(ppm) 69412.457553
COMMENT: PROPOSED_MF MS-FINDER 2.190; C27H49N5O3S2; [M-H]-; delta(ppm) 4.376469
COMMENT: PROPOSED_MF MS-FINDER 2.189; C22H49N5O4P2; [M+FA-H]-; delta(ppm) 51213.454407
COMMENT: PROPOSED_MF MS-FINDER 2.186; C19H51N5O6S2; [M+FA-H]-; delta(ppm) 51209.265440
COMMENT: PROPOSED_MF MS-FINDER 2.186; C24H57NO5P2S; [M+Na-2H]-; delta(ppm) 69433.980550
COMMENT: PROPOSED_MF MS-FINDER 2.184; C15H55N7O3S4; [M+FA-H]-; delta(ppm) 51215.552416
COMMENT: PROPOSED_MF MS-FINDER 2.184; C15H41N17O4S; [M-H]-; delta(ppm) 9.551403
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H54N7O5PS2; [M-H]-; delta(ppm) -11.611244
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H47N5O8; [M+Na-2H]-; delta(ppm) 69435.634064
COMMENT: PROPOSED_MF MS-FINDER 2.180; C22H41N11O6; [M-H]-; delta(ppm) 10.788614
COMMENT: PROPOSED_MF MS-FINDER 2.178; C25H43N9O4; [M+Na-2H]-; delta(ppm) 69432.874686
COMMENT: PROPOSED_MF MS-FINDER 2.177; C21H55N3O7P2S; [M-H]-; delta(ppm) 11.755564
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H43N11O4S; [M+FA-H]-; delta(ppm) 51221.339103
COMMENT: PROPOSED_MF MS-FINDER 2.174; C22H52N3O9P; [M+Na-2H]-; delta(ppm) 69432.226109
COMMENT: PROPOSED_MF MS-FINDER 2.172; C19H43N9O7; [M+FA-H]-; delta(ppm) 51208.331694
COMMENT: PROPOSED_MF MS-FINDER 2.170; C16H47N13O5S; [M+Na-2H]-; delta(ppm) 69411.042655
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H62N3O4PS4; [M-H]-; delta(ppm) -10.766275
COMMENT: PROPOSED_MF MS-FINDER 2.168; C28H50N3O4PS; [M-H]-; delta(ppm) 7.478237
COMMENT: PROPOSED_MF MS-FINDER 2.166; C14H45N13O8S; [M-H]-; delta(ppm) 11.964154
COMMENT: PROPOSED_MF MS-FINDER 2.165; C30H43N7O2; [M+Na-2H]-; delta(ppm) 69424.574974
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H47N7O8S; [M+FA-H]-; delta(ppm) 51224.005302
COMMENT: PROPOSED_MF MS-FINDER 2.162; C18H48N9O7P; [M+Na-2H]-; delta(ppm) 69437.766536
COMMENT: PROPOSED_MF MS-FINDER 2.162; C19H44N13O3P; [M+Na-2H]-; delta(ppm) 69435.007146
COMMENT: PROPOSED_MF MS-FINDER 2.160; C19H46N11O6P; [M-H]-; delta(ppm) -12.456212
COMMENT: PROPOSED_MF MS-FINDER 2.159; C22H49N7O5S2; [M-H]-; delta(ppm) 11.633622
COMMENT: PROPOSED_MF MS-FINDER 2.158; C27H47N7O2S; [M+Na-2H]-; delta(ppm) 69417.619769
COMMENT: PROPOSED_MF MS-FINDER 2.157; C19H44N9O5P; [M+FA-H]-; delta(ppm) 51224.766734
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H49N3O11; [M-H]-; delta(ppm) -11.908073
COMMENT: PROPOSED_MF MS-FINDER 2.157; C16H55N9O4S3; [M+Na-2H]-; delta(ppm) 69412.009019
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H44N7O3P; [M+FA-H]-; delta(ppm) 51216.747236
COMMENT: PROPOSED_MF MS-FINDER 2.155; C25H52N5O3PS; [M+Na-2H]-; delta(ppm) 69414.211929
COMMENT: PROPOSED_MF MS-FINDER 2.154; C25H60NO2PS3; [M+Na-2H]-; delta(ppm) 69415.178298
COMMENT: PROPOSED_MF MS-FINDER 2.152; C11H43N17O2S2; [M+FA-H]-; delta(ppm) 51219.971932
COMMENT: PROPOSED_MF MS-FINDER 2.148; C15H49N13O3S3; [M-H]-; delta(ppm) 10.396408
COMMENT: PROPOSED_MF MS-FINDER 2.145; C18H51N7O3S3; [M+FA-H]-; delta(ppm) 51222.272872
COMMENT: PROPOSED_MF MS-FINDER 2.145; C16H42N15O5P; [M-H]-; delta(ppm) 12.653204
COMMENT: PROPOSED_MF MS-FINDER 2.144; C14H49N15O2S3; [M-H]-; delta(ppm) -9.868676
COMMENT: PROPOSED_MF MS-FINDER 2.142; C14H41N19O3S; [M-H]-; delta(ppm) -10.713647
COMMENT: PROPOSED_MF MS-FINDER 2.142; C25H51N5O3S2; [M+Na-2H]-; delta(ppm) 69433.841088
COMMENT: PROPOSED_MF MS-FINDER 2.142; C31H52NO2PS; [M+Na-2H]-; delta(ppm) 69429.088734
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H43N15O5S; [M+FA-H]-; delta(ppm) 51206.964557
COMMENT: PROPOSED_MF MS-FINDER 2.141; C23H37N15O2; [M-H]-; delta(ppm) 8.375869
COMMENT: PROPOSED_MF MS-FINDER 2.140; C26H54NO7PS; [M-H]-; delta(ppm) -10.374085
COMMENT: PROPOSED_MF MS-FINDER 2.139; C33H50NO2PS; [M-H]-; delta(ppm) 0.221145
COMMENT: PROPOSED_MF MS-FINDER 2.137; C21H45N7O10; [M-H]-; delta(ppm) 13.201371
COMMENT: PROPOSED_MF MS-FINDER 2.137; C30H46N5O3P; [M-H]-; delta(ppm) -6.705323
COMMENT: PROPOSED_MF MS-FINDER 2.135; C24H52N3O2PS2; [M+FA-H]-; delta(ppm) 51217.680997
COMMENT: PROPOSED_MF MS-FINDER 2.134; C21H48N7O3PS; [M+FA-H]-; delta(ppm) 51210.026850
COMMENT: PROPOSED_MF MS-FINDER 2.134; C28H51N3O4P2; [M-H]-; delta(ppm) -9.685066
COMMENT: PROPOSED_MF MS-FINDER 2.133; C13H33N25O; [M-H]-; delta(ppm) 0.212101
COMMENT: PROPOSED_MF MS-FINDER 2.133; C17H49N9O9S; [M-H]-; delta(ppm) -13.145228
COMMENT: PROPOSED_MF MS-FINDER 2.133; C21H52N5O8P; [M+Na-2H]-; delta(ppm) 69409.049745
COMMENT: PROPOSED_MF MS-FINDER 2.131; C30H54NO2PS2; [M-H]-; delta(ppm) -5.860345
COMMENT: PROPOSED_MF MS-FINDER 2.130; C16H43N9O5; [M+TFA-H]-; delta(ppm) 206807.790772
COMMENT: PROPOSED_MF MS-FINDER 2.130; C15H55N11OS4; [M+Na-2H]-; delta(ppm) 69425.470828
COMMENT: PROPOSED_MF MS-FINDER 2.128; C21H56N3O2PS3; [M+FA-H]-; delta(ppm) 51210.960599
COMMENT: PROPOSED_MF MS-FINDER 2.128; C18H44N15O2P; [M+Na-2H]-; delta(ppm) 69411.830662
COMMENT: PROPOSED_MF MS-FINDER 2.127; C23H57N3O4P2S; [M+Na-2H]-; delta(ppm) 69410.804110
COMMENT: PROPOSED_MF MS-FINDER 2.125; C12H44N15O3PS; [M+FA-H]-; delta(ppm) 51223.399554
COMMENT: PROPOSED_MF MS-FINDER 2.125; C23H43N9O2S; [M+FA-H]-; delta(ppm) 51213.319657
COMMENT: PROPOSED_MF MS-FINDER 2.125; C19H52N9O2PS2; [M+Na-2H]-; delta(ppm) 69435.973553
COMMENT: PROPOSED_MF MS-FINDER 2.125; C24H55NO7S2; [M+Na-2H]-; delta(ppm) 69436.600472
COMMENT: PROPOSED_MF MS-FINDER 2.121; C28H47NO5S; [M+FA-H]-; delta(ppm) 51230.360608
COMMENT: PROPOSED_MF MS-FINDER 2.119; C32H41N7O2; [M-H]-; delta(ppm) -3.725562
COMMENT: PROPOSED_MF MS-FINDER 2.115; C18H59N3O2S5; [M+FA-H]-; delta(ppm) 51223.206643
COMMENT: PROPOSED_MF MS-FINDER 2.113; C15H57N9O2S5; [M-H]-; delta(ppm) 11.241415
COMMENT: PROPOSED_MF MS-FINDER 2.113; C21H53N3O9S2; [M-H]-; delta(ppm) 14.046382
COMMENT: PROPOSED_MF MS-FINDER 2.112; C17H53N11OS4; [M-H]-; delta(ppm) -2.942252
COMMENT: PROPOSED_MF MS-FINDER 2.110; C19H53N5O4P2S; [M+FA-H]-; delta(ppm) 51206.734064
COMMENT: PROPOSED_MF MS-FINDER 2.110; C20H49N11OS3; [M-H]-; delta(ppm) 3.139273
COMMENT: PROPOSED_MF MS-FINDER 2.110; C29H51NO5P2; [M-H]-; delta(ppm) 10.580025
COMMENT: PROPOSED_MF MS-FINDER 2.106; C10H39N17O7; [M+FA-H]-; delta(ppm) 51221.704354
COMMENT: PROPOSED_MF MS-FINDER 2.106; C13H47N15O5P2; [M-H]-; delta(ppm) -10.591709
COMMENT: PROPOSED_MF MS-FINDER 2.104; C19H52N5O4PS2; [M+FA-H]-; delta(ppm) 51225.700509
COMMENT: PROPOSED_MF MS-FINDER 2.104; C22H57N3O4S4; [M-H]-; delta(ppm) 12.478630
COMMENT: PROPOSED_MF MS-FINDER 2.101; C25H51NO5S2; [M+FA-H]-; delta(ppm) 51223.640049
COMMENT: PROPOSED_MF MS-FINDER 2.099; C22H55NO5S3; [M+FA-H]-; delta(ppm) 51216.919575
COMMENT: PROPOSED_MF MS-FINDER 2.094; C25H53N3O6S2; [M-H]-; delta(ppm) -13.475744
COMMENT: PROPOSED_MF MS-FINDER 2.093; C24H47NO10; [M+FA-H]-; delta(ppm) 51225.372483
COMMENT: PROPOSED_MF MS-FINDER 2.090; C26H39N9O2; [M+FA-H]-; delta(ppm) 51220.040085
COMMENT: PROPOSED_MF MS-FINDER 2.089; C16H50N11O4PS2; [M-H]-; delta(ppm) 13.498215
COMMENT: PROPOSED_MF MS-FINDER 2.088; C26H52N3O4PS; [M+Na-2H]-; delta(ppm) 69437.388516
COMMENT: PROPOSED_MF MS-FINDER 2.087; C12H39N15O3; [M+TFA-H]-; delta(ppm) 206814.846034
COMMENT: PROPOSED_MF MS-FINDER 2.087; C12H46N17O4PS; [M-H]-; delta(ppm) -13.693366
COMMENT: PROPOSED_MF MS-FINDER 2.086; C11H35N21O3; [M+FA-H]-; delta(ppm) 51219.038167
COMMENT: PROPOSED_MF MS-FINDER 2.086; C14H40N17O2P; [M+FA-H]-; delta(ppm) 51207.725964
COMMENT: PROPOSED_MF MS-FINDER 2.083; C15H46N11O9P; [M-H]-; delta(ppm) 15.065970
COMMENT: PROPOSED_MF MS-FINDER 2.081; C19H47N5O4S; [M+TFA-H]-; delta(ppm) 206817.878525
COMMENT: PROPOSED_MF MS-FINDER 2.080; C23H50N5O6PS; [M-H]-; delta(ppm) 14.735435
COMMENT: PROPOSED_MF MS-FINDER 2.075; C13H45N13O4P2; [M+FA-H]-; delta(ppm) 51226.827198
COMMENT: PROPOSED_MF MS-FINDER 2.066; C27H47N3O4S; [M+FA-H]-; delta(ppm) 51207.966451
COMMENT: PROPOSED_MF MS-FINDER 2.066; C13H43N17O4S; [M+Na-2H]-; delta(ppm) 69439.759553
COMMENT: PROPOSED_MF MS-FINDER 2.065; C18H51N11OS3; [M+Na-2H]-; delta(ppm) 69432.426135
COMMENT: PROPOSED_MF MS-FINDER 2.065; C20H43N11O6; [M+Na-2H]-; delta(ppm) 69441.174526
COMMENT: PROPOSED_MF MS-FINDER 2.061; C24H51N7O2S2; [M+Na-2H]-; delta(ppm) 69410.664655
COMMENT: PROPOSED_MF MS-FINDER 2.059; C20H53N3O5P2S; [M+FA-H]-; delta(ppm) 51229.128168
COMMENT: PROPOSED_MF MS-FINDER 2.058; C24H43N11O3; [M+Na-2H]-; delta(ppm) 69409.698294
COMMENT: PROPOSED_MF MS-FINDER 2.054; C20H47N9O2S2; [M+FA-H]-; delta(ppm) 51206.599316
COMMENT: PROPOSED_MF MS-FINDER 2.052; C20H39N13O3; [M+FA-H]-; delta(ppm) 51205.665574
COMMENT: PROPOSED_MF MS-FINDER 2.050; C20H48N3O5P; [M+TFA-H]-; delta(ppm) 206822.395934
COMMENT: PROPOSED_MF MS-FINDER 2.050; C19H60NO3PS4; [M+FA-H]-; delta(ppm) 51226.634286
COMMENT: PROPOSED_MF MS-FINDER 2.050; C20H39N17O; [M+Na-2H]-; delta(ppm) 69415.238487
COMMENT: PROPOSED_MF MS-FINDER 2.049; C21H39N15O2; [M+Na-2H]-; delta(ppm) 69438.415119
COMMENT: PROPOSED_MF MS-FINDER 2.048; C25H48NO3P; [M+TFA-H]-; delta(ppm) 206811.826731
COMMENT: PROPOSED_MF MS-FINDER 2.047; C13H43N13O6S; [M+FA-H]-; delta(ppm) 51229.358671
COMMENT: PROPOSED_MF MS-FINDER 2.040; C14H39N17O2S; [M+FA-H]-; delta(ppm) 51226.692445
COMMENT: PROPOSED_MF MS-FINDER 2.040; C20H51N7O7S; [M+Na-2H]-; delta(ppm) 69405.502505
COMMENT: PROPOSED_MF MS-FINDER 2.039; C23H47N3O9; [M+FA-H]-; delta(ppm) 51202.978539
COMMENT: PROPOSED_MF MS-FINDER 2.039; C20H51N7O5S2; [M+Na-2H]-; delta(ppm) 69442.140944
COMMENT: PROPOSED_MF MS-FINDER 2.035; C31H51NO4S; [M+Na-2H]-; delta(ppm) 69412.079551
COMMENT: PROPOSED_MF MS-FINDER 2.032; C21H39N11O4; [M+FA-H]-; delta(ppm) 51228.059633
COMMENT: PROPOSED_MF MS-FINDER 2.031; C27H48N3O2PS; [M+FA-H]-; delta(ppm) 51224.401480
COMMENT: PROPOSED_MF MS-FINDER 2.030; C28H48NO5P; [M+FA-H]-; delta(ppm) 51211.393995
COMMENT: PROPOSED_MF MS-FINDER 2.029; C22H64NO2PS4; [M+Na-2H]-; delta(ppm) 69408.223215
COMMENT: PROPOSED_MF MS-FINDER 2.027; C24H47N3O2S; [M+TFA-H]-; delta(ppm) 206807.309401
COMMENT: PROPOSED_MF MS-FINDER 2.024; C13H51N13O3S3; [M+Na-2H]-; delta(ppm) 69440.725969
COMMENT: PROPOSED_MF MS-FINDER 2.021; C22H56N5O3PS2; [M+Na-2H]-; delta(ppm) 69407.256859
COMMENT: PROPOSED_MF MS-FINDER 2.019; C18H60N3O2PS4; [M+FA-H]-; delta(ppm) 51204.240288
COMMENT: PROPOSED_MF MS-FINDER 2.015; C25H59NO2S4; [M+Na-2H]-; delta(ppm) 69434.807493
COMMENT: PROPOSED_MF MS-FINDER 2.014; C20H43N7O8; [M+FA-H]-; delta(ppm) 51230.725866
COMMENT: PROPOSED_MF MS-FINDER 2.014; C22H48N9O4P; [M+Na-2H]-; delta(ppm) 69406.290504
COMMENT: PROPOSED_MF MS-FINDER 2.013; C18H52N7O3PS2; [M+FA-H]-; delta(ppm) 51203.306551
COMMENT: PROPOSED_MF MS-FINDER 2.010; C16H47N9O7S; [M+FA-H]-; delta(ppm) 51201.611416
COMMENT: PROPOSED_MF MS-FINDER 2.006; C18H44N11O4P; [M+FA-H]-; delta(ppm) 51202.372815
COMMENT: PROPOSED_MF MS-FINDER 2.006; C11H43N21S2; [M+Na-2H]-; delta(ppm) 69430.044787
COMMENT: PROPOSED_MF MS-FINDER 2.006; C27H51NO9; [M+Na-2H]-; delta(ppm) 69406.917388
COMMENT: PROPOSED_MF MS-FINDER 2.005; C27H53NO5P2; [M+Na-2H]-; delta(ppm) 69440.935968
COMMENT: PROPOSED_MF MS-FINDER 2.002; C22H52NO3PS; [M+TFA-H]-; delta(ppm) 206802.969696
COMMENT: PROPOSED_MF MS-FINDER 2.001; C16H35N19O; [M+FA-H]-; delta(ppm) 51211.018757
COMMENT: PROPOSED_MF MS-FINDER 1.990; C21H47N7O3S2; [M+FA-H]-; delta(ppm) 51228.993414
COMMENT: PROPOSED_MF MS-FINDER 1.990; C23H43N13S; [M+Na-2H]-; delta(ppm) 69423.160044
COMMENT: PROPOSED_MF MS-FINDER 1.987; C20H51N3O7S2; [M+FA-H]-; delta(ppm) 51231.659652
COMMENT: PROPOSED_MF MS-FINDER 1.973; C15H40N15O3P; [M+FA-H]-; delta(ppm) 51230.120111
COMMENT: PROPOSED_MF MS-FINDER 1.972; C20H53N7O5P2; [M+Na-2H]-; delta(ppm) 69402.882736
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H43N17O6; [M+Na-2H]-; delta(ppm) 69403.121278
COMMENT: PROPOSED_MF MS-FINDER 1.957; C15H44N11O2P; [M+TFA-H]-; delta(ppm) 206799.937280
COMMENT: PROPOSED_MF MS-FINDER 1.955; C20H47N13S2; [M+Na-2H]-; delta(ppm) 69416.204858
COMMENT: PROPOSED_MF MS-FINDER 1.954; C28H47N5O3S; [M+Na-2H]-; delta(ppm) 69440.796504
COMMENT: PROPOSED_MF MS-FINDER 1.953; C14H44N11O7P; [M+FA-H]-; delta(ppm) 51232.786354
COMMENT: PROPOSED_MF MS-FINDER 1.949; C21H55N3O2S4; [M+FA-H]-; delta(ppm) 51229.927197
COMMENT: PROPOSED_MF MS-FINDER 1.948; C15H48N15O2PS; [M+Na-2H]-; delta(ppm) 69404.875623
COMMENT: PROPOSED_MF MS-FINDER 1.945; C24H43N7O5; [M+FA-H]-; delta(ppm) 51200.312446
COMMENT: PROPOSED_MF MS-FINDER 1.942; C18H59N7S5; [M+Na-2H]-; delta(ppm) 69433.392537
COMMENT: PROPOSED_MF MS-FINDER 1.940; C16H49N9O5P2; [M+FA-H]-; delta(ppm) 51199.080077
COMMENT: PROPOSED_MF MS-FINDER 1.940; C28H47N5O5; [M+Na-2H]-; delta(ppm) 69404.158158
COMMENT: PROPOSED_MF MS-FINDER 1.937; C25H52NO5PS; [M+FA-H]-; delta(ppm) 51204.673678
COMMENT: PROPOSED_MF MS-FINDER 1.935; C24H51N3O4S2; [M+FA-H]-; delta(ppm) 51201.246178
COMMENT: PROPOSED_MF MS-FINDER 1.933; C21H54NO6P3; [M+FA-H]-; delta(ppm) 51232.555850
COMMENT: PROPOSED_MF MS-FINDER 1.931; C15H48N11O2PS2; [M+FA-H]-; delta(ppm) 51231.053895
COMMENT: PROPOSED_MF MS-FINDER 1.928; C11H44N17O2PS; [M+FA-H]-; delta(ppm) 51201.005694
COMMENT: PROPOSED_MF MS-FINDER 1.924; C15H43N11O2S; [M+TFA-H]-; delta(ppm) 206824.933906
COMMENT: PROPOSED_MF MS-FINDER 1.921; C16H43N15S2; [M+FA-H]-; delta(ppm) 51211.952507
COMMENT: PROPOSED_MF MS-FINDER 1.917; C21H51N3O2S2; [M+TFA-H]-; delta(ppm) 206798.452433
COMMENT: PROPOSED_MF MS-FINDER 1.917; C19H39N15S; [M+FA-H]-; delta(ppm) 51218.672918
COMMENT: PROPOSED_MF MS-FINDER 1.917; C22H48N5O4PS; [M+FA-H]-; delta(ppm) 51232.421095
COMMENT: PROPOSED_MF MS-FINDER 1.915; C14H44N15O5P; [M+Na-2H]-; delta(ppm) 69443.307020
COMMENT: PROPOSED_MF MS-FINDER 1.911; C19H47N7O10; [M+Na-2H]-; delta(ppm) 69443.933948
COMMENT: PROPOSED_MF MS-FINDER 1.909; C21H43N7O3; [M+TFA-H]-; delta(ppm) 206797.221824
COMMENT: PROPOSED_MF MS-FINDER 1.908; C22H43N5O4; [M+TFA-H]-; delta(ppm) 206826.735779
COMMENT: PROPOSED_MF MS-FINDER 1.906; C21H55N7O2S3; [M+Na-2H]-; delta(ppm) 69403.709631
COMMENT: PROPOSED_MF MS-FINDER 1.902; C34H48NO2P; [M+Na-2H]-; delta(ppm) 69436.044088
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17H43N17OS; [M+Na-2H]-; delta(ppm) 69408.283404
COMMENT: PROPOSED_MF MS-FINDER 1.899; C21H47N11OS2; [M+Na-2H]-; delta(ppm) 69439.381532
COMMENT: PROPOSED_MF MS-FINDER 1.898; C21H47N11O3S; [M+Na-2H]-; delta(ppm) 69402.743282
COMMENT: PROPOSED_MF MS-FINDER 1.896; C28H55NO4S2; [M+Na-2H]-; delta(ppm) 69405.124509
COMMENT: PROPOSED_MF MS-FINDER 1.893; C17H39N13O; [M+TFA-H]-; delta(ppm) 206804.276964
COMMENT: PROPOSED_MF MS-FINDER 1.893; C14H47N13OS3; [M+FA-H]-; delta(ppm) 51227.626224
COMMENT: PROPOSED_MF MS-FINDER 1.888; C20H59N3O4S4; [M+Na-2H]-; delta(ppm) 69443.107364
COMMENT: PROPOSED_MF MS-FINDER 1.886; C13H39N19OS; [M+FA-H]-; delta(ppm) 51204.298444
COMMENT: PROPOSED_MF MS-FINDER 1.884; C17H51N9O2S3; [M+FA-H]-; delta(ppm) 51199.879060
COMMENT: PROPOSED_MF MS-FINDER 1.878; C14H39N21S; [M+Na-2H]-; delta(ppm) 69437.000153
COMMENT: PROPOSED_MF MS-FINDER 1.874; C17H43N13O3S; [M+FA-H]-; delta(ppm) 51198.945330
COMMENT: PROPOSED_MF MS-FINDER 1.855; C21H52NO8PS; [M+FA-H]-; delta(ppm) 51235.087350
COMMENT: PROPOSED_MF MS-FINDER 1.855; C22H56NO3PS3; [M+FA-H]-; delta(ppm) 51233.354884
COMMENT: PROPOSED_MF MS-FINDER 1.855; C14H52N11O4PS2; [M+Na-2H]-; delta(ppm) 69444.273442
