ACCESSION: MSBNK-SMB_Measured-HSA033P0308001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D84neg_6295': {'bp': 981.0, 'sum': 4279.0}, 'D178neg_6226': {'bp': 855.0, 'sum': 3454.0}, 'D126neg_6371': {'bp': 733.0, 'sum': 2990.0}, 'C18neg_6261': {'bp': 714.0, 'sum': 3003.0}, 'D168neg_6276': {'bp': 712.0, 'sum': 2905.0}, 'D147neg_6486': {'bp': 551.0, 'sum': 2007.0}, 'C17neg_6055': {'bp': 543.0, 'sum': 2061.0}, 'D73neg_6290': {'bp': 541.0, 'sum': 1972.0}, 'D143neg_6199': {'bp': 531.0, 'sum': 1939.0}, 'D122neg_6541': {'bp': 478.0, 'sum': 2286.0}, 'D169neg_6095': {'bp': 446.0, 'sum': 1797.0}, 'D121neg_6344': {'bp': 444.0, 'sum': 1658.0}, 'C3neg_6280': {'bp': 418.0, 'sum': 1519.0}, 'C11neg_6231': {'bp': 409.0, 'sum': 1608.0}, 'C7neg_6255': {'bp': 403.0, 'sum': 1434.0}, 'D146neg_6027': {'bp': 395.0, 'sum': 1891.0}, 'D207neg_6439': {'bp': 342.0, 'sum': 1319.0}, 'D170neg_6072': {'bp': 307.0, 'sum': 1228.0}, 'C6neg_6297': {'bp': 300.0, 'sum': 1217.0}, 'D94neg_6197': {'bp': 300.0, 'sum': 1400.0}, 'D83neg_6512': {'bp': 266.0, 'sum': 896.0}, 'D142neg_6268': {'bp': 258.0, 'sum': 1243.0}, 'C16neg_6247': {'bp': 251.0, 'sum': 828.0}, 'C4neg_6111': {'bp': 247.0, 'sum': 949.0}, 'C2neg_6323': {'bp': 233.0, 'sum': 1128.0}, 'D124neg_6123': {'bp': 228.0, 'sum': 1022.0}, 'C10neg_6107': {'bp': 215.0, 'sum': 955.0}, 'D145neg_6210': {'bp': 214.0, 'sum': 940.0}, 'D74neg_6091': {'bp': 212.0, 'sum': 929.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 308.097761
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 308.098282; int 117.346; delta(ppm) 0.365307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; MXFFGYBHOJFUOV-UHFFFAOYSA-N; [M-H]-; UNPD3419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; XEIKGIHBFRAVMM-UHFFFAOYSA-N; [M-H]-; 3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; FACLZGDJEHRZBH-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-18-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; QXJVLRAKXZDWKA-UHFFFAOYSA-N; [M-H]-; 3-{1-[(3-hydroxy-4-methoxyphenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; KXPWCIFCBKXPIQ-UHFFFAOYSA-N; [M-H]-; 4,5-dimethoxy-2-oxa-11-azatetracyclo[8.7.1.0?,?.0??,??]octadeca-1(17),3(8),4,6,10(18),11,13,15-octaen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; CJNSOMFQCMRTNB-UHFFFAOYSA-N; [M-H]-; N-[2-methoxy-5-(2-oxo-2H-chromen-3-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; IWJVSDJWYNJZEM-UHFFFAOYSA-N; [M-H]-; 2-methoxy-3-methyl-N-(2-oxo-2H-chromen-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; PMBFWWHUZRHHJS-UHFFFAOYSA-N; [M-H]-; N-[4-(1-benzofuran-2-carbonyl)phenyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; WZYJYYXCQKYJHN-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-N-(2-oxo-2H-chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; LBIGXECDDWLJFD-UHFFFAOYSA-N; [M-H]-; N-[2-(2-methoxyphenyl)-4-oxo-4H-chromen-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; QDTGSNDKQDXXSM-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; SGNLYGRYWPNVNU-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; SVEZBECVWLMTGK-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)-2-oxoethylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; DXYUEDXIBRJSBU-UHFFFAOYSA-N; [M-H]-; 2-[(7-methyl-2-oxo-4-phenyl-2H-chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; LKQYUTJMUIWUPJ-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; QBNICJNUNTZNOW-UHFFFAOYSA-N; [M-H]-; 2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; GMOKLAOGYNDSOC-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; JUXQOGJQEABVLH-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; ILYWMQJMRPXAFT-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxybenzoyl)-2H,5H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; GYOONAXLKYIKJS-UHFFFAOYSA-N; [M-H]-; 2-oxo-3-phenyl-2H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; HIPBGLRLKCZQDO-UHFFFAOYSA-N; [M-H]-; 4-[(2,5-dimethoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; IOUFGDIGTMVGHD-UHFFFAOYSA-N; [M-H]-; 4-[(2,3-dimethoxyphenyl)methylidene]-3-phenyl-4,5-dihydro-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; LICJICSNXOUQAI-UHFFFAOYSA-N; [M-H]-; 4-[(3,4-dimethoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; NQGOQULFRNEDMB-UHFFFAOYSA-N; [M-H]-; 4-oxo-3-phenyl-4H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; PIURUYXYLOYHFA-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; QMRWUZWWYKTVNQ-UHFFFAOYSA-N; [M-H]-; 3-[(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; RWWGZPNLVNZPMW-UHFFFAOYSA-N; [M-H]-; 8-(4-aminophenyl)-9-methyl-2H,3H,7H-[1,4]dioxino[2,3-h]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; SRJNRLSXCORWGX-UHFFFAOYSA-N; [M-H]-; 4-[(2,3-dimethoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; UEZHWVANBSLPDF-UHFFFAOYSA-N; [M-H]-; 4-[(3,4-dimethoxyphenyl)methylidene]-3-phenyl-4,5-dihydro-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; UIQWYAIOJNYLST-UHFFFAOYSA-N; [M-H]-; 6,7,8-trimethoxy-2-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1(16),3,5,7,9,11,14-heptaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; WFECTHLZLLOZSO-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,3-dimethoxyphenyl)ethenyl]-4H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; XYASTVNLIUEYBR-UHFFFAOYSA-N; [M-H]-; 4-[(2,4-dimethoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTRNNOXDHINSHB-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVGACXHTMFKLII-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,3-dihydro-1-benzofuran-5-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMOKLAOGYNDSOC-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPPALQSPDYMHBI-ICZSOJPRSA-N; [M-H]-; ??????-glutamylmethionine sulfoximine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXWMLAHBZRVRLB-UTDRFAQENA-N; [M-H]-; Demethylbialaphos;DMBA;MP 102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJBOYFXLWONEHK-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamido-6-oxo-6,7-dihydro-1H-purin-7-yl)methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBGAYAKRZNYFFG-FRORGZLBNA-N; [M-H]-; N-Acetylneuraminic acid;5-N-Acetyl-D-neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRPJOJRITQITQS-UHFFFAOYSA-N; [M-H]-; 3-[6-(2-methylphenyl)-5H,6H,7H-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazin-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; FWXMBUNXYXOPPM-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-N-(4-oxo-3,4-dihydroquinazolin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; NQJPQZNYMMPJQU-ZSAGQLGGSA-N; [M-H]-; (4S)-4-amino-5-oxo-5-[(2R,3R,4S,5R)-2,3,4,5-tetrahydroxy-6-oxohexoxy]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; MTZBXYYMEHRFCZ-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DMUSQTJZYXWEJL-ZJTYPKPZNA-N; [M-H]-; UNPD141485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; OBZJZDHRXBKKTJ-JTFADIMSSA-N; [M-H]-; sangivamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LKQYUTJMUIWUPJ-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JUXQOGJQEABVLH-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; SQVRNKJHWKZAKO-QHCAUNKLNA-N; [M-H]-; N-Acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VMHCBARXJWMNTB-MDZRLDGVNA-N; [M-H]-; UNPD149973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YLMPBJUYFTWHKJ-UHFFFAOYSA-N; [M-H]-; aminaphthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RMIAANGDAQJRIT-BBFCGAQYNA-N; [M-H]-; UNPD110779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; DLGPXGHXQVVNFL-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-4-oxo-N-(quinolin-5-yl)-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; SWIUQBFXLZSMJW-UHFFFAOYSA-N; [M-H]-; 5-(1,3-benzodioxol-5-yl)-N-(2,4-dimethylphenyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; HVXIDYRYKKBHDD-UHFFFAOYSA-N; [M-H]-; 6-ethyl-4-oxo-3-(pyridin-2-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; GZQGUYVURISNFJ-UHFFFAOYSA-N; [M-H]-; N-(1,3-benzodioxol-5-ylmethyl)-6-methoxy-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GQVIEINXGNUFMK-PFQGKNLYSA-N; [M-H]-; (2R,4S,5R,6R)-2-acetyloxy-5-amino-4-hydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; STLQCBSQLMMPHI-UHFFFAOYSA-N; [M-H]-; 7-[2-(hydroxyimino)propoxy]-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; IOUFGDIGTMVGHD-UHFFFAOYSA-N; [M-H]-; 4-[(2,3-dimethoxyphenyl)methylidene]-3-phenyl-4,5-dihydro-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; UEZHWVANBSLPDF-UHFFFAOYSA-N; [M-H]-; 4-[(3,4-dimethoxyphenyl)methylidene]-3-phenyl-4,5-dihydro-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ARCOOLDWXSPHGX-UHFFFAOYSA-N; [M-H]-; 3-[5-(furan-2-yl)-4,5-dihydro-1H-pyrazol-3-yl]-4-hydroxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CJNSOMFQCMRTNB-UHFFFAOYSA-N; [M-H]-; N-[2-methoxy-5-(2-oxo-2H-chromen-3-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WUUGODPUBJOWHO-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-4-oxo-3,4-dihydroquinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; JMRFEJRLQYXPKG-UHFFFAOYSA-N; [M-H]-; N-[[1H-indol-2-yl(oxo)methyl]amino]carbamic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DXYUEDXIBRJSBU-UHFFFAOYSA-N; [M-H]-; 2-[(7-methyl-2-oxo-4-phenyl-2H-chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QBNICJNUNTZNOW-UHFFFAOYSA-N; [M-H]-; 2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; XEIKGIHBFRAVMM-UHFFFAOYSA-N; [M-H]-; 3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; QHIZROSBBJYDIP-CYBMUJFWSA-N; [M-H]-; UNPD215191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NTHFGBIKVDDYNT-UHFFFAOYSA-N; [M-H]-; 4-(2H-chromen-3-yl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; QXJVLRAKXZDWKA-UHFFFAOYSA-N; [M-H]-; 3-{1-[(3-hydroxy-4-methoxyphenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; WIQXGVFAMBOGCP-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-[(4-methylphenyl)amino]-3-nitro-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SIGQQFLWJRKYOG-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; VBHLKZHSCMQLTI-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamido-6,9-dihydro-6-oxo-1H-purin-9-yl]methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; MHRNZUDCZCJZII-UHFFFAOYSA-N; [M-H]-; 10,11-dihydroxy-1-(hydroxymethyl)-7,8-dihydro-5H-6-azatetraphen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; RWWGZPNLVNZPMW-UHFFFAOYSA-N; [M-H]-; 8-(4-aminophenyl)-9-methyl-2H,3H,7H-[1,4]dioxino[2,3-h]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LBIGXECDDWLJFD-UHFFFAOYSA-N; [M-H]-; N-[2-(2-methoxyphenyl)-4-oxo-4H-chromen-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; QDTGSNDKQDXXSM-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; SGNLYGRYWPNVNU-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KFEOJJPLRIQBSW-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-3-hydroxy-5-(4-methoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; TUTDJJOPMGCNMC-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[(2-phenylquinazolin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; NZMLLYZLUYBOGO-AWZVQJPSNA-N; [M-H]-; UNPD116727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XLOWDQNWUIWWON-UHFFFAOYSA-N; [M-H]-; 3-[(2H-1,3-benzodioxol-5-yl)methyl]-1-(1H-indol-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; NQGOQULFRNEDMB-UHFFFAOYSA-N; [M-H]-; 4-oxo-3-phenyl-4H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; PIURUYXYLOYHFA-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; MRNOMGYWERLUNL-UHFFFAOYSA-N; [M-H]-; 3-(4-oxo-3,4-dihydroquinazolin-3-yl)propyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; NOTAJQNFWFLWRX-UHFFFAOYSA-N; [M-H]-; (2-hydroxyquinolin-3-yl)methyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; GYOONAXLKYIKJS-UHFFFAOYSA-N; [M-H]-; 2-oxo-3-phenyl-2H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; OQSMRCAJSMEOKL-YQTOOIBONA-N; [M-H]-; UNPD179770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; UAXICLZGQSJMEI-UHFFFAOYSA-N; [M-H]-; CNP0445424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FIUMWUGILPYXFA-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-N-(5-methylpyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; FACLZGDJEHRZBH-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-18-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; RXLWZKAZTYFGAV-UHFFFAOYSA-N; [M-H]-; 10,10,12-trimethyl-3-oxa-9-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2(7),11,13,15-pentaene-4,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ZCDADHSGVUIMFD-UHFFFAOYSA-N; [M-H]-; UNPD101402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ZRCVUWHYXXAJML-SFHVURJKSA-N; [M-H]-; UNPD225887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; SVEZBECVWLMTGK-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)-2-oxoethylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; OMIDMWVBRZAVMK-UHFFFAOYNA-N; [M-H]-; Cryptodorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; UXVJNYDGHSTBCL-LDGXTIHJNA-N; [M-H]-; Ovigerine;(+)-Ovigerine;Hernovine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; HIPBGLRLKCZQDO-UHFFFAOYSA-N; [M-H]-; 4-[(2,5-dimethoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; LICJICSNXOUQAI-UHFFFAOYSA-N; [M-H]-; 4-[(3,4-dimethoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; SRJNRLSXCORWGX-UHFFFAOYSA-N; [M-H]-; 4-[(2,3-dimethoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; XYASTVNLIUEYBR-UHFFFAOYSA-N; [M-H]-; 4-[(2,4-dimethoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; BJOZNDRNJJZHPZ-LUWBGTNYSA-N; [M-H]-; 9-O-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; UZRKCBVXWUKPLJ-LGWFVXIRNA-N; [M-H]-; UNPD76844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; ULZDDZZCHJLFTC-UHFFFAOYSA-N; [M-H]-; 4-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-N-(pyridin-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; UAIUTBSZGUFDRV-UHFFFAOYSA-N; [M-H]-; UNPD4674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; PMBFWWHUZRHHJS-UHFFFAOYSA-N; [M-H]-; N-[4-(1-benzofuran-2-carbonyl)phenyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; SEAHFCIVWJGXHU-UHFFFAOYSA-N; [M-H]-; CNP0444288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; VZPCHUBLCFMBQM-YQTOOIBONA-N; [M-H]-; UNPD30420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; NQZBUYPGHZTWIR-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxybenzoyl)-1-benzofuran-3-yl]acetamide
