ACCESSION: MSBNK-SMB_Measured-HSA033P0740000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D126neg_6016': {'bp': 919.0, 'sum': 1871.0}, 'C17neg_5746': {'bp': 751.0, 'sum': 1462.0}, 'D121neg_6012': {'bp': 684.0, 'sum': 1185.0}, 'D122neg_6215': {'bp': 649.0, 'sum': 1433.0}, 'D147neg_6180': {'bp': 616.0, 'sum': 1167.0}, 'D147neg_6156': {'bp': 609.0, 'sum': 1099.0}, 'D108neg_5999': {'bp': 608.0, 'sum': 1091.0}, 'D83neg_6190': {'bp': 601.0, 'sum': 1282.0}, 'D84neg_5981': {'bp': 601.0, 'sum': 1441.0}, 'D207neg_6121': {'bp': 573.0, 'sum': 1072.0}, 'D121neg_5986': {'bp': 534.0, 'sum': 937.0}, 'D99neg_5947': {'bp': 514.0, 'sum': 1312.0}, 'C5neg_5972': {'bp': 499.0, 'sum': 914.0}, 'D142neg_5958': {'bp': 477.0, 'sum': 939.0}, 'D69neg_5731': {'bp': 452.0, 'sum': 1147.0}, 'D74neg_5813': {'bp': 417.0, 'sum': 795.0}, 'D145neg_5910': {'bp': 392.0, 'sum': 764.0}, 'D203neg_5695': {'bp': 341.0, 'sum': 677.0}, 'D124neg_5823': {'bp': 302.0, 'sum': 637.0}, 'C4neg_5823': {'bp': 276.0, 'sum': 612.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 741.078715
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 741.079326; int 8.819; delta(ppm) 1.834205
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C24H30N4O19S2; [M-H]1; delta(ppm) -10.656437
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C23H36O21SP2; [M-H]1; delta(ppm) -10.564804
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C26H35N2O15S3P; [M-H]1; delta(ppm) -9.509671
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C23H26N4O24; [M-H]1; delta(ppm) -9.485415
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C23H34O23S2; [M-H]1; delta(ppm) -8.853413
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C25H31N2O20SP; [M-H]1; delta(ppm) -8.338649
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C26H32O21P2; [M-H]1; delta(ppm) -6.022208
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C27H34O18S3; [M-H]1; delta(ppm) -5.481840
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C26H30O23S; [M-H]1; delta(ppm) -4.310817
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C21H35N4O17S3P; [M-H]1; delta(ppm) -4.089819
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C20H31N4O22SP; [M-H]1; delta(ppm) -2.918797
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C20H39O21S3P; [M-H]1; delta(ppm) -2.286795
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C21H32N2O23P2; [M-H]1; delta(ppm) -0.601008
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C22H34N2O20S3; [M-H]1; delta(ppm) -0.061987
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C24H31N4O17S2P; [M-H]1; delta(ppm) 0.452777
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C21H30N2O25S; [M-H]1; delta(ppm) 1.109035
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C23H27N4O22P; [M-H]1; delta(ppm) 1.623800
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C23H35O21S2P; [M-H]1; delta(ppm) 2.255801
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C25H32N2O18SP2; [M-H]1; delta(ppm) 2.770566
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C22H31O26P; [M-H]1; delta(ppm) 3.426823
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C25H30N2O20S2; [M-H]1; delta(ppm) 4.481956
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C27H35O16S3P; [M-H]1; delta(ppm) 5.627375
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C24H26N2O25; [M-H]1; delta(ppm) 5.652979
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C26H31O21SP; [M-H]1; delta(ppm) 6.798397
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C20H32N4O20SP2; [M-H]1; delta(ppm) 8.191766
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C20H30N4O22S2; [M-H]1; delta(ppm) 9.901809
COMMENT: PROPOSED_MF SevenGoldenRules 11.049; C22H35N2O18S3P; [M-H]1; delta(ppm) 11.048575
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C21H31N2O23SP; [M-H]1; delta(ppm) 12.219597
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C23H28N4O20P2; [M-H]1; delta(ppm) 12.734362
COMMENT: PROPOSED_MF SevenGoldenRules 13.273; C24H30N4O17S3; [M-H]1; delta(ppm) 13.273382
COMMENT: PROPOSED_MF SevenGoldenRules 14.444; C23H26N4O22S; [M-H]1; delta(ppm) 14.444405
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C22H32O24P2; [M-H]1; delta(ppm) 14.536038
COMMENT: PROPOSED_MF SevenGoldenRules 15.076; C23H34O21S3; [M-H]1; delta(ppm) 15.076406
COMMENT: PROPOSED_MF SevenGoldenRules 15.591; C25H31N2O18S2P; [M-H]1; delta(ppm) 15.591171
COMMENT: PROPOSED_MF SevenGoldenRules 16.247; C22H30O26S; [M-H]1; delta(ppm) 16.247429
COMMENT: PROPOSED_MF SevenGoldenRules 16.468; C17H35N4O20S3P; [M-H]1; delta(ppm) 16.468427
COMMENT: PROPOSED_MF SevenGoldenRules 16.762; C24H27N2O23P; [M-H]1; delta(ppm) 16.762193
COMMENT: PROPOSED_MF SevenGoldenRules 17.908; C26H32O19SP2; [M-H]1; delta(ppm) 17.907612
COMMENT: PROPOSED_MF SevenGoldenRules 19.619; C26H30O21S2; [M-H]1; delta(ppm) 19.619002
COMMENT: PROPOSED_MF SevenGoldenRules 18.992; C21H37O23SP; [M+Na-2H]1; delta(ppm) -18.991682
COMMENT: PROPOSED_MF SevenGoldenRules 18.463; C23H34N2O20P2; [M+Na-2H]1; delta(ppm) -18.462593
COMMENT: PROPOSED_MF SevenGoldenRules 17.906; C24H36N2O17S3; [M+Na-2H]1; delta(ppm) -17.905729
COMMENT: PROPOSED_MF SevenGoldenRules 17.375; C26H33N4O14S2P; [M+Na-2H]1; delta(ppm) -17.375251
COMMENT: PROPOSED_MF SevenGoldenRules 16.699; C23H32N2O22S; [M+Na-2H]1; delta(ppm) -16.698960
COMMENT: PROPOSED_MF SevenGoldenRules 16.168; C25H29N4O19P; [M+Na-2H]1; delta(ppm) -16.168482
COMMENT: PROPOSED_MF SevenGoldenRules 15.517; C25H37O18S2P; [M+Na-2H]1; delta(ppm) -15.517188
COMMENT: PROPOSED_MF SevenGoldenRules 14.987; C27H34N2O15SP2; [M+Na-2H]1; delta(ppm) -14.986709
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C17H41N2O20S3P; [M+Na-2H]1; delta(ppm) -14.613152
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C24H33O23P; [M+Na-2H]1; delta(ppm) -14.310419
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C27H32N2O17S2; [M+Na-2H]1; delta(ppm) -13.224466
COMMENT: PROPOSED_MF SevenGoldenRules 12.876; C18H34N4O22P2; [M+Na-2H]1; delta(ppm) -12.875905
COMMENT: PROPOSED_MF SevenGoldenRules 12.319; C19H36N4O19S3; [M+Na-2H]1; delta(ppm) -12.319042
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C29H37O13S3P; [M+Na-2H]1; delta(ppm) -12.042693
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C26H28N2O22; [M+Na-2H]1; delta(ppm) -12.017697
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C28H33O18SP; [M+Na-2H]1; delta(ppm) -10.835924
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C20H37N2O20S2P; [M+Na-2H]1; delta(ppm) -9.931889
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C22H34N4O17SP2; [M+Na-2H]1; delta(ppm) -9.401410
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C22H32N4O19S2; [M+Na-2H]1; delta(ppm) -7.637778
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C21H38O21SP2; [M+Na-2H]1; delta(ppm) -7.543347
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C24H37N2O15S3P; [M+Na-2H]1; delta(ppm) -6.457394
COMMENT: PROPOSED_MF SevenGoldenRules 6.431; C21H28N4O24; [M+Na-2H]1; delta(ppm) -6.431009
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C21H36O23S2; [M+Na-2H]1; delta(ppm) -5.779715
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C23H33N2O20SP; [M+Na-2H]1; delta(ppm) -5.250625
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C25H30N4O17P2; [M+Na-2H]1; delta(ppm) -4.720147
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C26H32N4O14S3; [M+Na-2H]1; delta(ppm) -4.163283
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C25H28N4O19S; [M+Na-2H]1; delta(ppm) -2.956514
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C24H34O21P2; [M+Na-2H]1; delta(ppm) -2.862084
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C25H36O18S3; [M+Na-2H]1; delta(ppm) -2.305220
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C27H33N2O15S2P; [M+Na-2H]1; delta(ppm) -1.774742
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C24H32O23S; [M+Na-2H]1; delta(ppm) -1.098451
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C19H37N4O17S3P; [M+Na-2H]1; delta(ppm) -0.870707
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C26H29N2O20P; [M+Na-2H]1; delta(ppm) -0.567973
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C18H33N4O22SP; [M+Na-2H]1; delta(ppm) 0.336062
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C28H34O16SP2; [M+Na-2H]1; delta(ppm) 0.612411
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C18H41O21S3P; [M+Na-2H]1; delta(ppm) 0.987356
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C28H32O18S2; [M+Na-2H]1; delta(ppm) 2.376043
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C19H34N2O23P2; [M+Na-2H]1; delta(ppm) 2.724604
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C20H36N2O20S3; [M+Na-2H]1; delta(ppm) 3.280079
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C27H28O23; [M+Na-2H]1; delta(ppm) 3.582812
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C22H33N4O17S2P; [M+Na-2H]1; delta(ppm) 3.810557
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C21H29N4O22P; [M+Na-2H]1; delta(ppm) 5.017326
COMMENT: PROPOSED_MF SevenGoldenRules 5.669; C21H37O21S2P; [M+Na-2H]1; delta(ppm) 5.668620
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C23H34N2O18SP2; [M+Na-2H]1; delta(ppm) 6.199098
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C26H33N4O12S3P; [M+Na-2H]1; delta(ppm) 7.285052
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C23H32N2O20S2; [M+Na-2H]1; delta(ppm) 7.962731
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C25H29N4O17SP; [M+Na-2H]1; delta(ppm) 8.491821
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C25H37O16S3P; [M+Na-2H]1; delta(ppm) 9.143115
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C22H28N2O25; [M+Na-2H]1; delta(ppm) 9.169500
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C27H34N2O13S2P2; [M+Na-2H]1; delta(ppm) 9.673593
COMMENT: PROPOSED_MF SevenGoldenRules 10.350; C24H33O21SP; [M+Na-2H]1; delta(ppm) 10.349884
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C26H30N2O18P2; [M+Na-2H]1; delta(ppm) 10.880362
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C27H32N2O15S3; [M+Na-2H]1; delta(ppm) 11.437225
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C18H34N4O20SP2; [M+Na-2H]1; delta(ppm) 11.784397
COMMENT: PROPOSED_MF SevenGoldenRules 12.644; C26H28N2O20S; [M+Na-2H]1; delta(ppm) 12.643994
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C18H32N4O22S2; [M+Na-2H]1; delta(ppm) 13.548030
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C28H33O16S2P; [M+Na-2H]1; delta(ppm) 13.824378
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C20H37N2O18S3P; [M+Na-2H]1; delta(ppm) 14.729802
COMMENT: PROPOSED_MF SevenGoldenRules 15.031; C27H29O21P; [M+Na-2H]1; delta(ppm) 15.031147
COMMENT: PROPOSED_MF SevenGoldenRules 15.937; C19H33N2O23SP; [M+Na-2H]1; delta(ppm) 15.936571
COMMENT: PROPOSED_MF SevenGoldenRules 16.467; C21H30N4O20P2; [M+Na-2H]1; delta(ppm) 16.467049
COMMENT: PROPOSED_MF SevenGoldenRules 17.023; C22H32N4O17S3; [M+Na-2H]1; delta(ppm) 17.022524
COMMENT: PROPOSED_MF SevenGoldenRules 18.229; C21H28N4O22S; [M+Na-2H]1; delta(ppm) 18.229293
COMMENT: PROPOSED_MF SevenGoldenRules 18.324; C20H34O24P2; [M+Na-2H]1; delta(ppm) 18.323724
COMMENT: PROPOSED_MF SevenGoldenRules 18.881; C21H36O21S3; [M+Na-2H]1; delta(ppm) 18.880587
COMMENT: PROPOSED_MF SevenGoldenRules 19.411; C23H33N2O18S2P; [M+Na-2H]1; delta(ppm) 19.411066
COMMENT: PROPOSED_MF SevenGoldenRules 19.942; C25H30N4O15SP2; [M+Na-2H]1; delta(ppm) 19.941544
COMMENT: PROPOSED_MF SevenGoldenRules 19.488; C28H34O17S2; [M+Cl]1; delta(ppm) -19.488465
COMMENT: PROPOSED_MF SevenGoldenRules 19.133; C19H36N2O22P2; [M+Cl]1; delta(ppm) -19.132997
COMMENT: PROPOSED_MF SevenGoldenRules 18.565; C20H38N2O19S3; [M+Cl]1; delta(ppm) -18.565097
COMMENT: PROPOSED_MF SevenGoldenRules 18.258; C27H30O22; [M+Cl]1; delta(ppm) -18.257779
COMMENT: PROPOSED_MF SevenGoldenRules 18.024; C22H35N4O16S2P; [M+Cl]1; delta(ppm) -18.024104
COMMENT: PROPOSED_MF SevenGoldenRules 16.793; C21H31N4O21P; [M+Cl]1; delta(ppm) -16.793418
COMMENT: PROPOSED_MF SevenGoldenRules 16.131; C21H39O20S2P; [M+Cl]1; delta(ppm) -16.130632
COMMENT: PROPOSED_MF SevenGoldenRules 15.590; C23H36N2O17SP2; [M+Cl]1; delta(ppm) -15.589639
COMMENT: PROPOSED_MF SevenGoldenRules 14.900; C20H35O25P; [M+Cl]1; delta(ppm) -14.899945
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C26H35N4O11S3P; [M+Cl]1; delta(ppm) -14.480747
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C23H34N2O19S2; [M+Cl]1; delta(ppm) -13.791053
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C25H31N4O16SP; [M+Cl]1; delta(ppm) -13.250061
COMMENT: PROPOSED_MF SevenGoldenRules 12.587; C25H39O15S3P; [M+Cl]1; delta(ppm) -12.587274
COMMENT: PROPOSED_MF SevenGoldenRules 12.560; C22H30N2O24; [M+Cl]1; delta(ppm) -12.560366
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C27H36N2O12S2P2; [M+Cl]1; delta(ppm) -12.046282
COMMENT: PROPOSED_MF SevenGoldenRules 11.357; C24H35O20SP; [M+Cl]1; delta(ppm) -11.356588
COMMENT: PROPOSED_MF SevenGoldenRules 10.816; C26H32N2O17P2; [M+Cl]1; delta(ppm) -10.815596
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C27H34N2O14S3; [M+Cl]1; delta(ppm) -10.247695
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C18H36N4O19SP2; [M+Cl]1; delta(ppm) -9.892227
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C26H30N2O19S; [M+Cl]1; delta(ppm) -9.017009
COMMENT: PROPOSED_MF SevenGoldenRules 8.094; C18H34N4O21S2; [M+Cl]1; delta(ppm) -8.093640
COMMENT: PROPOSED_MF SevenGoldenRules 7.812; C28H35O15S2P; [M+Cl]1; delta(ppm) -7.811814
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C20H39N2O17S3P; [M+Cl]1; delta(ppm) -6.889862
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C27H31O20P; [M+Cl]1; delta(ppm) -6.581128
COMMENT: PROPOSED_MF SevenGoldenRules 5.659; C19H35N2O22SP; [M+Cl]1; delta(ppm) -5.659175
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C21H32N4O19P2; [M+Cl]1; delta(ppm) -5.118183
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C22H34N4O16S3; [M+Cl]1; delta(ppm) -4.550283
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C21H30N4O21S; [M+Cl]1; delta(ppm) -3.319596
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C20H36O23P2; [M+Cl]1; delta(ppm) -3.223294
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C21H38O20S3; [M+Cl]1; delta(ppm) -2.656810
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C23H35N2O17S2P; [M+Cl]1; delta(ppm) -2.115818
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C25H32N4O14SP2; [M+Cl]1; delta(ppm) -1.574825
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C20H34O25S; [M+Cl]1; delta(ppm) -1.426123
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C15H39N4O19S3P; [M+Cl]1; delta(ppm) -1.192449
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C22H31N2O22P; [M+Cl]1; delta(ppm) -0.885131
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C25H30N4O16S2; [M+Cl]1; delta(ppm) 0.223761
COMMENT: PROPOSED_MF SevenGoldenRules 0.320; C24H36O18SP2; [M+Cl]1; delta(ppm) 0.320063
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C27H35N2O12S3P; [M+Cl]1; delta(ppm) 1.427540
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C24H26N4O21; [M+Cl]1; delta(ppm) 1.454448
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C24H34O20S2; [M+Cl]1; delta(ppm) 2.117234
COMMENT: PROPOSED_MF SevenGoldenRules 2.658; C26H31N2O17SP; [M+Cl]1; delta(ppm) 2.658226
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C23H30O25; [M+Cl]1; delta(ppm) 3.347920
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C18H35N4O19S2P; [M+Cl]1; delta(ppm) 3.581595
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C28H36O13S2P2; [M+Cl]1; delta(ppm) 3.863421
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C27H32O18P2; [M+Cl]1; delta(ppm) 5.094107
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C28H34O15S3; [M+Cl]1; delta(ppm) 5.662007
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C19H36N2O20SP2; [M+Cl]1; delta(ppm) 6.016060
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C27H30O20S; [M+Cl]1; delta(ppm) 6.892694
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C22H35N4O14S3P; [M+Cl]1; delta(ppm) 7.124952
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C19H34N2O22S2; [M+Cl]1; delta(ppm) 7.814647
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C21H31N4O19SP; [M+Cl]1; delta(ppm) 8.355639
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C21H39O18S3P; [M+Cl]1; delta(ppm) 9.019841
COMMENT: PROPOSED_MF SevenGoldenRules 10.251; C20H35O23SP; [M+Cl]1; delta(ppm) 10.250528
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C22H32N2O20P2; [M+Cl]1; delta(ppm) 10.791520
COMMENT: PROPOSED_MF SevenGoldenRules 11.358; C23H34N2O17S3; [M+Cl]1; delta(ppm) 11.358004
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C25H31N4O14S2P; [M+Cl]1; delta(ppm) 11.898996
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C22H30N2O22S; [M+Cl]1; delta(ppm) 12.588690
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C24H27N4O19P; [M+Cl]1; delta(ppm) 13.129683
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C24H35O18S2P; [M+Cl]1; delta(ppm) 13.793885
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C26H32N2O15SP2; [M+Cl]1; delta(ppm) 14.334877
