ACCESSION: MSBNK-SMB_Measured-HSA033P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_5735': {'bp': 1889.0, 'sum': 8438.0}, 'D203neg_5342': {'bp': 1879.0, 'sum': 7812.0}, 'D169neg_5451': {'bp': 1772.0, 'sum': 7299.0}, 'D87neg_5597': {'bp': 1682.0, 'sum': 5695.0}, 'D64neg_5584': {'bp': 1634.0, 'sum': 6790.0}, 'C1neg_5470': {'bp': 1603.0, 'sum': 6550.0}, 'D94neg_5541': {'bp': 1589.0, 'sum': 6607.0}, 'D73neg_5617': {'bp': 1565.0, 'sum': 6617.0}, 'D126neg_5706': {'bp': 1549.0, 'sum': 5765.0}, 'D136neg_5416': {'bp': 1538.0, 'sum': 5228.0}, 'D122neg_5853': {'bp': 1534.0, 'sum': 7612.0}, 'D69neg_5380': {'bp': 1488.0, 'sum': 6147.0}, 'C10neg_5485': {'bp': 1449.0, 'sum': 5367.0}, 'D146neg_5390': {'bp': 1441.0, 'sum': 5203.0}, 'D142neg_5590': {'bp': 1385.0, 'sum': 5916.0}, 'D66neg_5691': {'bp': 1317.0, 'sum': 5829.0}, 'D74neg_5461': {'bp': 1269.0, 'sum': 4016.0}, 'D124neg_5457': {'bp': 1262.0, 'sum': 4645.0}, 'D145neg_5566': {'bp': 1259.0, 'sum': 5662.0}, 'D65neg_5555': {'bp': 1230.0, 'sum': 6061.0}, 'D143neg_5538': {'bp': 1217.0, 'sum': 4891.0}, 'C8neg_5450': {'bp': 1151.0, 'sum': 4555.0}, 'D102neg_5516': {'bp': 1126.0, 'sum': 4804.0}, 'C18neg_5608': {'bp': 1085.0, 'sum': 4290.0}, 'D124neg_5472': {'bp': 1052.0, 'sum': 4288.0}, 'C14neg_5405': {'bp': 878.0, 'sum': 4624.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 319.119989
COMMENT: PRECURSOR_M/Z_STDEV 0.000697
COMMENT: PRECURSOR_IN_MS1 mz 319.120346; int 17.349; delta(ppm) 0.083262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; XLPXUPOZUYGVPD-XNJYKOPJNA-N; [M-H]-; Oleacein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; AVNFBBSUURQTHX-XISACWJONA-N; [M+Na-2H]-; UNPD4800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; DJWSPPLIMRUHDU-UHFFFAOYSA-N; [M+Na-2H]-; 6-amino-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; ZXIPHGZDAXPXBX-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-acetyl-5-[(2-amino-1,6-dimethylpyrimidin-4-ylidene)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; WWHRTLINNBKCGL-UHFFFAOYSA-N; [M+Hac-H]-; Hemigossypol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; XRCCPOSHMKZPFI-ZYIBXQAMNA-N; [M-H]-; Arctolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; GPEAGOWFJCWGTF-UHFFFAOYSA-N; [M+Na-2H]-; 8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; BEUJZHBUKKPNEH-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(1H-imidazol-4-yl)ethyl]-5-methoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; VSBAGKKVVVUCHF-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(1H-imidazol-4-yl)ethyl]-5-methoxy-3-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; GPKIKLRSZJNSBT-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-[(1-methyl-1H-indol-4-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; WOIIIUDZSOLAIW-LDGXTIHJNA-N; [M+Na-2H]-; Azapropazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; KSXYQBZHDCNFRQ-UHFFFAOYSA-N; [M+Na-2H]-; 12-[(1H-imidazol-2-yl)methyl]-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; VOCBHVZGRUZNNX-UHFFFAOYSA-N; [M+Na-2H]-; 12-[(1-methyl-1H-imidazol-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; BYRZLWJKTOLLBX-UHFFFAOYSA-N; [M-H]-; Helipyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; BPBLQZHCVCIWBH-DGNKSLEDNA-N; [M-H]-; [9S-(9R*,10E,11aS*)]-9-(acetyloxy)-5,6,9,11a-tetrahydro-3-(hydroxymethyl)-10-methyl-6-methylenecyclodeca[b]furan-2,7(4H,8H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; NLNHSFBYVSNFRF-BSWSSELBSA-N; [M-H]-; Cavoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; NQPJUMKNIKXOLH-DFEFDTEGNA-N; [M-H]-; Conchosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; VCIBPFWQFKTGGR-HZSAYAGANA-N; [M-H]-; Oidiolactone A;(+)-Oidiolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; YNQDIUITYOXMCO-YZRUHFBUNA-N; [M-H]-; Scytalol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; DFUOJBWSSSODTR-UHFFFAOYNA-N; [M-H]-; 1,2-diguaiacylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; NOIIUHRQUVNIDD-UHFFFAOYSA-N; [M+Na-2H]-; 3-[[oxo(pyridin-4-yl)methyl]hydrazo]-N-(phenylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; CJZUKWREGMGONS-UHFFFAOYNA-N; [M+Hac-H]-; Anhydromarasmone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; KXXZLMLLYMPYJE-UHFFFAOYSA-N; [M+Hac-H]-; Cyperine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; LSZONYLDFHGRDP-UHFFFAOYNA-N; [M+Hac-H]-; (R)-Meranzin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; CFCUACRLPCNJDU-HBJIIZFSNA-N; [M-H]-; 9beta-Hydroxykandavanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; CHLFYHWCCBYJGC-ZPXZZNTMNA-N; [M-H]-; Artemexifolin;[3aR-(3aalpha,4alpha,5abeta,9alpha,9aalpha,9bbeta)]-4-(Acetyloxy)-3a,5,5a,9,9a,9b-Hexahydro-9-hydroxy-5a,9-dimethyl-3-methylenenaphtho[1,2-b]furan-2,6(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; DGQROTBNZIJOHQ-UHFFFAOYNA-N; [M-H]-; Calbertolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; FPBVSQDBWGKPLR-CESMYUBENA-N; [M-H]-; Avicennone A;(+)-Avicennone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; HTHUXYNZHYFQJD-PMRVFCGANA-N; [M-H]-; Arteglasin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; IDUZLPMKHHAHHO-DJZCJEIHNA-N; [M-H]-; Dicotomentolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; IUILTRTZOIEUTM-VVWLIHNZNA-N; [M-H]-; 1alpha,4alpha-Dihydroxybishopsolicepolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; IXMZSQBXOWYTOS-UHFFFAOYNA-N; [M-H]-; Salograviolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; PTJPAEBQCZMNAV-SAJDBWFJNA-N; [M-H]-; Cinerenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; QFIKHFIONONHSR-DOLHMAGYNA-N; [M-H]-; 5alpha-Hydroxymatricarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; QVZHTQXGRRFBCE-MYCMDGGYNA-N; [M-H]-; 8-Acetyl-11beta,13-dihydrolactucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; SCNNIVKGPABBOM-UHFFFAOYNA-N; [M-H]-; Nobilin D;(+)-Nobilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; UQTXIRRPEBEPIU-UHFFFAOYNA-N; [M-H]-; Artefransin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; VFRMKFSKSJLZPT-UHFFFAOYSA-N; [M-H]-; Murrayanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; VIWLMLFCULMYHH-OZOPGCHUNA-N; [M-H]-; Desacetylgaillardipinnatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; XNQFAXYWTASWJL-JMIYNJBUNA-N; [M-H]-; Ferupennin C;(+)-Ferupennin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; YUKNKKWYYXDAGR-APOTXDEHNA-N; [M-H]-; Cavoxone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; RBSLQVRZZJZYDP-UHFFFAOYSA-N; [M-H]-; Bussealin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; VPGGXYRENLSQCT-OVPGCVMQSA-N; [M-H]-; 8alpha-acetoxy,13-hydroxy-1-oxo-germacra-4,7(11),10(14)-trien-6alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; WRLIWQZBEFNULP-CIZNLLADSA-N; [M-H]-; nagilactone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; YBSZYUFWTJJIME-PFFSRIRZSA-N; [M-H]-; 6alpha-acetoxy-1beta-hydroxyperoxyguaia-4(15),10(14),11(13)-trien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; DEJPAJWPCTUPPL-VEZULTJBNA-N; [M-H]-; UNPD49249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; GJVVAOXEEHAGBA-IKGGRYGDSA-N; [M-H]-; UNPD225922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; KLHZTHGOEWAZJD-AHBIMHKDSA-N; [M-H]-; UNPD221417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; UPIWWAMGNOLUMT-WKQJMJEJSA-N; [M-H]-; UNPD227732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; OQDPVLVUJFGPGQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; HSJZJYCOXHKDBJ-UHFFFAOYSA-N; [M+Hac-H]-; 7-Methoxy-5-prenyloxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; LNFVZUMSDAIQDQ-VOTSOKGWSA-N; [M+Hac-H]-; (E)-Suberenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; MKXDAWJZYZIEIP-UHFFFAOYNA-N; [M+Hac-H]-; Pergillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; KBMSVODXFLAQNJ-JKUBVJIFNA-N; [M+Hac-H]-; Linderane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; LSQCSEQTJDZMSO-BSAJEXQTNA-N; [M+Hac-H]-; Aspergione B;(+)-Aspergione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; NIYXMGSLECQTQT-BHHUZTRFNA-N; [M+Hac-H]-; 8-Deoxylactucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; PPZSOILKWHVNNS-UHFFFAOYNA-N; [M-H]-; guaiacylglycerol-beta-guaiacyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; ACUXTFUJXCOKNG-YQTOOIBONA-N; [M-H]-; UNPD118135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; BFENHNFSFSAWFO-DJZCJEIHNA-N; [M-H]-; UNPD104029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; BYCPFZFTIITTGD-YRJMTIQXNA-N; [M-H]-; UNPD9612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; CBLSAVBVGZGATC-SLLNQNPDNA-N; [M-H]-; UNPD128973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; CTVPLMAZKHJHEI-UVIWPMBCNA-N; [M-H]-; UNPD63315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; DAUILYLMDJDJNB-VLKIUMFENA-N; [M-H]-; UNPD49103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; DTZAEEQSFNGGEJ-RUDMXATFSA-N; [M-H]-; UNPD306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; FLOHNUCSNZDDJO-UHFFFAOYSA-N; [M-H]-; UNPD229188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; HDEPPYRXHLVZEU-GVIFLSKDNA-N; [M-H]-; UNPD155689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; HJCNCWYAJOBDRJ-FEKHPAFINA-N; [M-H]-; UNPD196134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; HWBWIVIFJQOICR-STGVRZAANA-N; [M-H]-; UNPD207037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; HXGJNDZUVVMTKW-DJZCJEIHNA-N; [M-H]-; UNPD196521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; IXFZHHKHRVKVQM-JBHDXJQHSA-N; [M-H]-; UNPD227050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; JUPBOGOLFJPVQW-UNVFKZPCNA-N; [M-H]-; UNPD158814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; KKGUKMACTMZKOX-KRESCYQKNA-N; [M-H]-; UNPD111994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; KLDMNVQJSQNNHW-DUUSVXLGNA-N; [M-H]-; UNPD16124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; LIFBCCDKWRTEGI-BZBCXKBDNA-N; [M-H]-; UNPD4743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; MBSONWVPLADQOL-NBZATCEFNA-N; [M-H]-; UNPD549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; NFEPMBMLMVYLAD-LDGXTIHJNA-N; [M-H]-; UNPD131716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; NSPVWZKDDNWEAO-UHFFFAOYSA-N; [M-H]-; UNPD160251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; ORKJJZQJJLZNFN-GIWUSWFLNA-N; [M-H]-; UNPD29442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; PAWJSGZRIKJRFQ-AGDOHHJYNA-N; [M-H]-; UNPD116799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; PVCQBSAGFVTQCU-GGQTVBPANA-N; [M-H]-; UNPD152013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; PZAALKURFIAXND-IFMXNPEDNA-N; [M-H]-; UNPD158807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; SCQKDVLSWHOOIA-UHFFFAOYSA-N; [M-H]-; UNPD104719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; SKZFWTVLHWTEAI-KCSWHTOGNA-N; [M-H]-; UNPD179101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; VVFGKSUEWXVTLV-ZXVJJYRNNA-N; [M-H]-; UNPD174258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; WOKRCELVQNEUAD-FWPBITOGNA-N; [M-H]-; UNPD32476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; XJKBWSJUIBULHX-UPYBHPBUSA-N; [M-H]-; UNPD213566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; XKFGFBDRKMTSMF-UJXUTWCKNA-N; [M-H]-; UNPD54742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; YGOJEPPXDYYQTN-MZIPSKCGNA-N; [M-H]-; UNPD147239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; YTQNOKOAXNFOOQ-PTNPKZRQNA-N; [M-H]-; UNPD172743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; ZCCPVQYBCOGGPZ-PMRVFCGANA-N; [M-H]-; UNPD40956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; ZFUYKPMFQBCZRH-RVBPIKHNNA-N; [M-H]-; UNPD134233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; CJKHTLRUBMTPPH-DMEFTLKTSA-N; [M-H]-; Spiroapplanatumine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; JFFZSQOMBRRERP-NGOGJTMGSA-N; [M-H]-; Cralactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; NRPVNOLWZYAELE-IAGOWNOFSA-N; [M-H]-; Aculeatusquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; AYXCIWVJOBQVFH-VMPITWQZNA-N; [M+Hac-H]-; 5,6-Dihydroyangonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; GMQGRIMALOVAPW-UHFFFAOYSA-N; [M+Hac-H]-; 7-Hydroxy-5-isopropyl-2-methoxy-3-methyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; HJUDWPJIBKIYQS-UHFFFAOYSA-N; [M+Hac-H]-; Kanzonol Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; KATNIMBVOAPAGX-UHFFFAOYSA-N; [M+Hac-H]-; Celerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; NEUWPSXOYGGGFO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,1-Dimethylallyl)scopoletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; NYTURSQQJRVHPG-UHFFFAOYSA-N; [M+Hac-H]-; Apigravin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; RIOSBTRTZGOASU-JXWPTCDWNA-N; [M+Hac-H]-; Wyerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; SQSRYWNOKPJENY-UHFFFAOYNA-N; [M+Hac-H]-; (S)-Auraptenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; VCYVDHAWDPDCKW-UHFFFAOYSA-N; [M+Hac-H]-; Citrusal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; YFUCCGZVKDFREC-LUAWRHEFSA-N; [M+Hac-H]-; Dihydrowyerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; AUQVJNVMPNTSOA-LDGXTIHJNA-N; [M+Hac-H]-; Echinolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; FOUVOYMRQALSDO-VUFNRFOZNA-N; [M+Hac-H]-; Sterepolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; GAHRBGRFTWEZNA-UHFFFAOYNA-N; [M+Hac-H]-; 2,9-Epoxylacta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; IZSUTXZRGHLNKV-UHFFFAOYNA-N; [M+Hac-H]-; Aspergione F;(-)-Aspergione F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; NJMLHRWYACXVHJ-UHFFFAOYNA-N; [M+Hac-H]-; Pseudoneolinderane;(1aS,7R,11aS)-1a,2,3,7,11,11a-hexahydro-8,11a-dimethyl-5H-7,4-Methenofuro[3,2-c]oxireno[f]oxacycloundecin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; SNCJUGHLORZYKO-FNORWQNLSA-N; [M+Hac-H]-; Capillarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; SPZKJZJNPQNEKT-PJJZDBKBNA-N; [M+Hac-H]-; 14-Hydroxyhypocretenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; VIPXZSBHRUVKLL-UHFFFAOYSA-N; [M-H]-; N-[1-(2,4-dioxo-1-phenyl-1,2,3,4-tetrahydroquinolin-3-ylidene)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; ZAXZBJSXSOISTF-UHFFFAOYNA-N; [M+Na-2H]-; Toxin T2 tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; ZZHLYYDVIOPZBE-UHFFFAOYSA-N; [M+Na-2H]-; Trimeprazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; DJFDCVNQDFICKV-UHFFFAOYSA-N; [M+Na-2H]-; 6-[5-(methoxymethyl)pyridin-3-yl]-3,4-dihydro-2H-1,8-naphthyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; BMOHDERKKLGUFM-UHFFFAOYNA-N; [M-H]-; 8-(1,2-dihydroxypropan-2-yl)-5-hydroxy-4-propyl-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; BZFFQRNVQBIMCF-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-(2-hydroxypropyl)-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; FWRVRRHMRQJWAM-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-(1-hydroxypropyl)-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; LSLHIGBNPZNUCG-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-(3-hydroxypropyl)-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; AVIGDSQYOCTOEU-UHFFFAOYSA-N; [M-H]-; ethyl 5-[(1-ethoxy-1-oxopropan-2-yl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; BLGGVOZTXXPISR-UHFFFAOYSA-N; [M-H]-; 16-methoxy-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8-trien-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; CCICKJGQVXIURA-UHFFFAOYSA-N; [M-H]-; methyl 5-{[4-(1-hydroxypropyl)-2-methoxyphenoxy]methyl}furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; CDTPFGSUQYTDAX-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-(2-ethoxy-2-oxoethoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; DIBMHYOQRWYTFF-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 5,6,7,8-tetramethyl-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; FUCOOJWXCMDPMC-UHFFFAOYSA-N; [M-H]-; CNP0431794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; HNHPTZHAIBEYPE-UHFFFAOYSA-N; [M-H]-; CNP0433504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; INNNWTRXNLZXSS-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-[(1-methoxy-1-oxopropan-2-yl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; JDGAXEAFGBICDV-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 2-methyl-5-[(2-methylpropanoyl)oxy]-1-benzofuran-3-carboxylate
