ACCESSION: MSBNK-SMB_Measured-HSA033P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'C11neg_1489': {'bp': 30433.0, 'sum': 34629.0}, 'C11neg_1516': {'bp': 29370.0, 'sum': 33243.0}, 'D94neg_1484': {'bp': 29260.0, 'sum': 33563.0}, 'D136neg_1482': {'bp': 23848.0, 'sum': 27367.0}, 'D73neg_1451': {'bp': 18279.0, 'sum': 23110.0}, 'D121neg_1432': {'bp': 16564.0, 'sum': 19348.0}, 'D73neg_1475': {'bp': 15760.0, 'sum': 19691.0}, 'D87neg_1474': {'bp': 15548.0, 'sum': 17339.0}, 'C6neg_1532': {'bp': 14754.0, 'sum': 18536.0}, 'D83neg_1512': {'bp': 14606.0, 'sum': 17142.0}, 'D94neg_1430': {'bp': 14285.0, 'sum': 19068.0}, 'D87neg_1523': {'bp': 12533.0, 'sum': 14217.0}, 'C6neg_1467': {'bp': 12531.0, 'sum': 16243.0}, 'C6neg_1489': {'bp': 12028.0, 'sum': 15803.0}, 'D147neg_1532': {'bp': 10919.0, 'sum': 14176.0}, 'D121neg_1483': {'bp': 10004.0, 'sum': 13712.0}, 'D117neg_1524': {'bp': 9428.0, 'sum': 14111.0}, 'D117neg_1560': {'bp': 9375.0, 'sum': 14259.0}, 'D108neg_1419': {'bp': 9083.0, 'sum': 11416.0}, 'D117neg_1473': {'bp': 8772.0, 'sum': 13393.0}, 'D136neg_1429': {'bp': 8276.0, 'sum': 11715.0}, 'D87neg_1408': {'bp': 7752.0, 'sum': 9700.0}, 'D73neg_1392': {'bp': 7439.0, 'sum': 10986.0}, 'D99neg_1511': {'bp': 7373.0, 'sum': 10514.0}, 'D108neg_1442': {'bp': 7252.0, 'sum': 9712.0}, 'D121neg_1392': {'bp': 6898.0, 'sum': 11164.0}, 'D102neg_1442': {'bp': 6790.0, 'sum': 10302.0}, 'C17neg_1485': {'bp': 6493.0, 'sum': 10433.0}, 'C17neg_1420': {'bp': 6470.0, 'sum': 10023.0}, 'D83neg_1534': {'bp': 6237.0, 'sum': 8806.0}, 'D87neg_1142': {'bp': 6153.0, 'sum': 7250.0}, 'D122neg_1520': {'bp': 6138.0, 'sum': 10714.0}, 'C13neg_1508': {'bp': 6134.0, 'sum': 9387.0}, 'D147neg_1559': {'bp': 6020.0, 'sum': 9323.0}, 'D145neg_1512': {'bp': 5913.0, 'sum': 9142.0}, 'D87neg_1104': {'bp': 5871.0, 'sum': 7202.0}, 'C15neg_1430': {'bp': 5820.0, 'sum': 8448.0}, 'D170neg_1474': {'bp': 5531.0, 'sum': 7761.0}, 'D83neg_1461': {'bp': 5520.0, 'sum': 8911.0}, 'C17neg_1446': {'bp': 5513.0, 'sum': 9080.0}, 'D143neg_1457': {'bp': 5126.0, 'sum': 7776.0}, 'D108neg_1490': {'bp': 5021.0, 'sum': 7092.0}, 'D146neg_1514': {'bp': 4990.0, 'sum': 7464.0}, 'C18neg_1223': {'bp': 4915.0, 'sum': 8242.0}, 'D102neg_1416': {'bp': 4756.0, 'sum': 8053.0}, 'C18neg_1530': {'bp': 4753.0, 'sum': 9605.0}, 'D69neg_1441': {'bp': 4728.0, 'sum': 6223.0}, 'C6neg_1417': {'bp': 4683.0, 'sum': 8501.0}, 'C4neg_1499': {'bp': 4597.0, 'sum': 7544.0}, 'D170neg_1421': {'bp': 4451.0, 'sum': 7522.0}, 'D117neg_1418': {'bp': 4430.0, 'sum': 9520.0}, 'C15neg_1362': {'bp': 4333.0, 'sum': 7330.0}, 'C15neg_1484': {'bp': 4228.0, 'sum': 7182.0}, 'D108neg_1377': {'bp': 3828.0, 'sum': 5822.0}, 'D66neg_1515': {'bp': 3820.0, 'sum': 7755.0}, 'D117neg_1189': {'bp': 3776.0, 'sum': 6480.0}, 'D147neg_1236': {'bp': 3580.0, 'sum': 5642.0}, 'D108neg_1340': {'bp': 3501.0, 'sum': 5185.0}, 'D146neg_1461': {'bp': 3446.0, 'sum': 6081.0}, 'C17neg_1352': {'bp': 3294.0, 'sum': 6641.0}, 'C5neg_1462': {'bp': 3286.0, 'sum': 6485.0}, 'D73neg_1371': {'bp': 3187.0, 'sum': 6330.0}, 'D84neg_1508': {'bp': 3152.0, 'sum': 7119.0}, 'D145neg_1476': {'bp': 2951.0, 'sum': 5325.0}, 'D143neg_1493': {'bp': 2923.0, 'sum': 4855.0}, 'D99neg_1433': {'bp': 2890.0, 'sum': 6781.0}, 'C4neg_1447': {'bp': 2880.0, 'sum': 5512.0}, 'D119neg_1451': {'bp': 2852.0, 'sum': 5698.0}, 'D83neg_1436': {'bp': 2757.0, 'sum': 6230.0}, 'D168neg_1472': {'bp': 2690.0, 'sum': 6775.0}, 'D178neg_1507': {'bp': 2655.0, 'sum': 4319.0}, 'D74neg_1482': {'bp': 2528.0, 'sum': 4979.0}, 'C5neg_1505': {'bp': 2489.0, 'sum': 5892.0}, 'D145neg_1437': {'bp': 2465.0, 'sum': 5375.0}, 'D64neg_1525': {'bp': 2439.0, 'sum': 6705.0}, 'C18neg_1555': {'bp': 2341.0, 'sum': 5504.0}, 'D74neg_1443': {'bp': 2332.0, 'sum': 5347.0}, 'D178neg_1468': {'bp': 2267.0, 'sum': 4933.0}, 'D87neg_1207': {'bp': 2254.0, 'sum': 3713.0}, 'D83neg_1382': {'bp': 2205.0, 'sum': 5337.0}, 'D87neg_1238': {'bp': 2156.0, 'sum': 2702.0}, 'D66neg_1476': {'bp': 2135.0, 'sum': 4888.0}, 'D69neg_2010': {'bp': 2118.0, 'sum': 2468.0}, 'D66neg_1554': {'bp': 2022.0, 'sum': 3842.0}, 'D142neg_1492': {'bp': 2011.0, 'sum': 4459.0}, 'C16neg_1494': {'bp': 1806.0, 'sum': 4185.0}, 'C11neg_2026': {'bp': 1803.0, 'sum': 3496.0}, 'C4neg_1156': {'bp': 1768.0, 'sum': 3646.0}, 'C4neg_1409': {'bp': 1684.0, 'sum': 4291.0}, 'C4neg_2021': {'bp': 1652.0, 'sum': 3164.0}, 'D87neg_1369': {'bp': 1604.0, 'sum': 4125.0}, 'D94neg_2024': {'bp': 1369.0, 'sum': 3073.0}, 'D69neg_1350': {'bp': 1333.0, 'sum': 2458.0}, 'D87neg_1054': {'bp': 1258.0, 'sum': 2140.0}, 'D170neg_1156': {'bp': 1244.0, 'sum': 2148.0}, 'D83neg_2175': {'bp': 1059.0, 'sum': 2566.0}, 'D136neg_1189': {'bp': 1029.0, 'sum': 2352.0}, 'D136neg_1123': {'bp': 1010.0, 'sum': 2276.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 487.272635
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 487.273361; int 59.006; delta(ppm) 2.143128
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C20H44N4O5S; [M+Cl]1; delta(ppm) 1.507836
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C22H49N2OS2P; [M+Cl]1; delta(ppm) 3.389314
COMMENT: PROPOSED_MF SevenGoldenRules 5.311; C21H45N2O6P; [M+Cl]1; delta(ppm) 5.310588
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C24H44N4S2; [M+Cl]1; delta(ppm) 7.041725
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C23H50O2SP2; [M+Cl]1; delta(ppm) 7.189856
COMMENT: PROPOSED_MF SevenGoldenRules 8.963; C23H40N4O5; [M+Cl]1; delta(ppm) 8.963000
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C23H48O4S2; [M+Cl]1; delta(ppm) 9.997702
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C25H45N2OSP; [M+Cl]1; delta(ppm) 10.842267
COMMENT: PROPOSED_MF SevenGoldenRules 11.919; C22H44O9; [M+Cl]1; delta(ppm) 11.918977
COMMENT: PROPOSED_MF SevenGoldenRules 14.495; C27H40N4S; [M+Cl]1; delta(ppm) 14.494679
COMMENT: PROPOSED_MF SevenGoldenRules 14.643; C26H46O2P2; [M+Cl]1; delta(ppm) 14.642809
COMMENT: PROPOSED_MF SevenGoldenRules 17.451; C26H44O4S; [M+Cl]1; delta(ppm) 17.450656
COMMENT: PROPOSED_MF SevenGoldenRules 18.295; C28H41N2OP; [M+Cl]1; delta(ppm) 18.295220
COMMENT: PROPOSED_MF SevenGoldenRules 19.737; C20H45N4O3SP; [M+Cl]1; delta(ppm) 19.736729
COMMENT: PROPOSED_MF SevenGoldenRules 18.757; C25H36N2O4; [M+Hac-H]1; delta(ppm) -18.757320
COMMENT: PROPOSED_MF SevenGoldenRules 17.235; C17H40N4O6S; [M+Hac-H]1; delta(ppm) -17.234878
COMMENT: PROPOSED_MF SevenGoldenRules 16.770; C27H41SP; [M+Hac-H]1; delta(ppm) -16.770207
COMMENT: PROPOSED_MF SevenGoldenRules 15.250; C19H45N2O2S2P; [M+Hac-H]1; delta(ppm) -15.250100
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C18H41N2O7P; [M+Hac-H]1; delta(ppm) -13.220957
COMMENT: PROPOSED_MF SevenGoldenRules 11.393; C21H40N4OS2; [M+Hac-H]1; delta(ppm) -11.392626
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C20H46O3SP2; [M+Hac-H]1; delta(ppm) -11.233844
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C20H36N4O6; [M+Hac-H]1; delta(ppm) -9.363482
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C30H37P; [M+Hac-H]1; delta(ppm) -8.898811
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C20H44O5S2; [M+Hac-H]1; delta(ppm) -8.270687
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C22H41N2O2SP; [M+Hac-H]1; delta(ppm) -7.378704
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C19H40O10; [M+Hac-H]1; delta(ppm) -6.239208
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C24H36N4OS; [M+Hac-H]1; delta(ppm) -3.521230
COMMENT: PROPOSED_MF SevenGoldenRules 3.362; C23H42O3P2; [M+Hac-H]1; delta(ppm) -3.362447
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C23H40O5S; [M+Hac-H]1; delta(ppm) -0.396956
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C25H37N2O2P; [M+Hac-H]1; delta(ppm) 0.495027
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C17H41N4O4SP; [M+Hac-H]1; delta(ppm) 2.015133
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C19H46N2S2P2; [M+Hac-H]1; delta(ppm) 4.002247
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C27H32N4O; [M+Hac-H]1; delta(ppm) 4.350166
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C27H40S2; [M+Hac-H]1; delta(ppm) 5.445297
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C18H42N2O5P2; [M+Hac-H]1; delta(ppm) 6.031390
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C26H36O5; [M+Hac-H]1; delta(ppm) 7.474441
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C18H40N2O7S; [M+Hac-H]1; delta(ppm) 8.994547
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C20H37N4O4P; [M+Hac-H]1; delta(ppm) 9.886530
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C20H45O3S2P; [M+Hac-H]1; delta(ppm) 10.981660
COMMENT: PROPOSED_MF SevenGoldenRules 11.874; C22H42N2SP2; [M+Hac-H]1; delta(ppm) 11.873643
COMMENT: PROPOSED_MF SevenGoldenRules 13.011; C19H41O8P; [M+Hac-H]1; delta(ppm) 13.010804
COMMENT: PROPOSED_MF SevenGoldenRules 13.317; C30H36S; [M+Hac-H]1; delta(ppm) 13.316693
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C22H40N2O2S2; [M+Hac-H]1; delta(ppm) 14.836800
COMMENT: PROPOSED_MF SevenGoldenRules 16.866; C21H36N2O7; [M+Hac-H]1; delta(ppm) 16.865943
COMMENT: PROPOSED_MF SevenGoldenRules 18.853; C23H41O3SP; [M+Hac-H]1; delta(ppm) 18.853056
COMMENT: PROPOSED_MF SevenGoldenRules 19.745; C25H38N2P2; [M+Hac-H]1; delta(ppm) 19.745039
COMMENT: PROPOSED_MF MS-FINDER 3.385; C28H40O7; [M-H]-; delta(ppm) 6.564740
COMMENT: PROPOSED_MF MS-FINDER 3.141; C22H40N4O8; [M-H]-; delta(ppm) -8.233196
COMMENT: PROPOSED_MF MS-FINDER 3.052; C29H36N4O3; [M-H]-; delta(ppm) 3.820022
COMMENT: PROPOSED_MF MS-FINDER 3.006; C26H40N4O3S; [M-H]-; delta(ppm) -3.098333
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H40N2O6; [M-H]-; delta(ppm) -16.488607
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H40N4O5; [M+Cl]-; delta(ppm) -46934.066507
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H36N6O5; [M-H]-; delta(ppm) 12.075769
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H36O5; [M+Hac-H]-; delta(ppm) 143186.902394
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H40O5S; [M+Hac-H]-; delta(ppm) 143177.861038
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H40N6O4; [M+Cl]-; delta(ppm) -46955.006409
COMMENT: PROPOSED_MF MS-FINDER 2.730; C28H40N2O3; [M+Cl]-; delta(ppm) -46941.565309
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H44O7S; [M-H]-; delta(ppm) -0.353653
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H45O4P; [M+Cl]-; delta(ppm) -46944.644338
COMMENT: PROPOSED_MF MS-FINDER 2.654; C28H36N6O2; [M-H]-; delta(ppm) -19.233199
COMMENT: PROPOSED_MF MS-FINDER 2.523; C27H32N4O; [M+Hac-H]-; delta(ppm) 143183.315436
COMMENT: PROPOSED_MF MS-FINDER 2.497; C27H41N2O4P; [M-H]-; delta(ppm) 0.430192
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H41N8O2PS; [M-H]-; delta(ppm) -0.977231
COMMENT: PROPOSED_MF MS-FINDER 2.474; C25H46O5P2; [M-H]-; delta(ppm) -2.959615
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H41N6O2P; [M+Cl]-; delta(ppm) -46939.638658
COMMENT: PROPOSED_MF MS-FINDER 2.456; C29H44O2S2; [M-H]-; delta(ppm) 4.781291
COMMENT: PROPOSED_MF MS-FINDER 2.450; C19H45N4O6PS; [M-H]-; delta(ppm) 1.767460
COMMENT: PROPOSED_MF MS-FINDER 2.444; C23H37N8O2P; [M-H]-; delta(ppm) 5.941153
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H36N10O6; [M-H]-; delta(ppm) -2.722330
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H40N6O5S; [M-H]-; delta(ppm) 5.157299
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H45N2O4PS; [M-H]-; delta(ppm) -6.488116
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H32N14O2; [M-H]-; delta(ppm) -5.466997
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H44N6O5S2; [M-H]-; delta(ppm) -1.761074
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H40O10; [M+Hac-H]-; delta(ppm) 143171.150477
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H44N4O5S; [M+Cl]-; delta(ppm) -46940.350643
COMMENT: PROPOSED_MF MS-FINDER 2.416; C21H45N2O6P; [M+Cl]-; delta(ppm) -46937.145584
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H32N16O4; [M-H]-; delta(ppm) 2.788596
COMMENT: PROPOSED_MF MS-FINDER 2.413; C20H46N2O7P2; [M-H]-; delta(ppm) 5.296020
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H44N6S3; [M-H]-; delta(ppm) 3.373855
COMMENT: PROPOSED_MF MS-FINDER 2.403; C14H40N12O3S2; [M-H]-; delta(ppm) 3.749862
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H36N4O6; [M+Hac-H]-; delta(ppm) 143167.563617
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H45N6O2PS; [M+Cl]-; delta(ppm) -46945.922720
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H37N14O5P; [M-H]-; delta(ppm) -0.601227
COMMENT: PROPOSED_MF MS-FINDER 2.387; C12H45N10O4PS2; [M-H]-; delta(ppm) 0.360033
COMMENT: PROPOSED_MF MS-FINDER 2.385; C19H53O5PS3; [M-H]-; delta(ppm) 2.728725
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H48O7S2; [M-H]-; delta(ppm) -7.271951
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H41N4O6P; [M-H]-; delta(ppm) 8.685883
COMMENT: PROPOSED_MF MS-FINDER 2.382; C11H36N16O4S; [M-H]-; delta(ppm) -4.129745
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H44N2O9S; [M-H]-; delta(ppm) 7.902025
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H44N2O3S; [M+Cl]-; delta(ppm) -46947.849347
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H49N4O6PS2; [M-H]-; delta(ppm) -5.150867
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H46N8O5P2S; [M-H]-; delta(ppm) 3.888583
COMMENT: PROPOSED_MF MS-FINDER 2.375; C16H41N8O7P; [M-H]-; delta(ppm) -6.112116
COMMENT: PROPOSED_MF MS-FINDER 2.372; C17H40N8O6; [M+Cl]-; delta(ppm) -46947.507818
COMMENT: PROPOSED_MF MS-FINDER 2.366; C15H41N10O4PS; [M-H]-; delta(ppm) 7.278436
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H48N2O4S3; [M-H]-; delta(ppm) 6.118570
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H45N8O2PS2; [M-H]-; delta(ppm) -7.895520
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H45N8O4PS; [M+Cl]-; delta(ppm) -46938.423986
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H50O5P2S; [M-H]-; delta(ppm) -9.877876
COMMENT: PROPOSED_MF MS-FINDER 2.352; C17H37N12O3P; [M-H]-; delta(ppm) -8.856764
COMMENT: PROPOSED_MF MS-FINDER 2.349; C23H36N8O4; [M-H]-; delta(ppm) -10.977833
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H48N6S4; [M-H]-; delta(ppm) -3.544494
COMMENT: PROPOSED_MF MS-FINDER 2.347; C23H44N4O3S2; [M-H]-; delta(ppm) -10.016593
COMMENT: PROPOSED_MF MS-FINDER 2.347; C25H40N6S2; [M-H]-; delta(ppm) 10.292300
COMMENT: PROPOSED_MF MS-FINDER 2.345; C11H44N12O3S3; [M-H]-; delta(ppm) -3.168492
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H49O5PS2; [M-H]-; delta(ppm) 9.647161
COMMENT: PROPOSED_MF MS-FINDER 2.342; C16H40N10O3S; [M+Cl]-; delta(ppm) -46935.344917
COMMENT: PROPOSED_MF MS-FINDER 2.341; C18H52N2O4S4; [M-H]-; delta(ppm) -0.799817
COMMENT: PROPOSED_MF MS-FINDER 2.340; C18H36N12O2; [M+Cl]-; delta(ppm) -46950.000838
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H44N10O3S2; [M+Cl]-; delta(ppm) -46941.629037
COMMENT: PROPOSED_MF MS-FINDER 2.338; C24H44N4S2; [M+Cl]-; delta(ppm) -46935.686455
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H44N8O7S2; [M-H]-; delta(ppm) 6.494580
COMMENT: PROPOSED_MF MS-FINDER 2.335; C31H40N2OS; [M-H]-; delta(ppm) -11.353829
COMMENT: PROPOSED_MF MS-FINDER 2.333; C21H48N4S3; [M+Cl]-; delta(ppm) -46941.970569
COMMENT: PROPOSED_MF MS-FINDER 2.328; C17H36N12O3S; [M-H]-; delta(ppm) 10.668313
COMMENT: PROPOSED_MF MS-FINDER 2.325; C26H44O4S; [M+Cl]-; delta(ppm) -46926.909130
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H40N10O6S; [M-H]-; delta(ppm) -9.640595
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H48N4O5S2; [M+Cl]-; delta(ppm) -46946.634696
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H52O4S3; [M+Cl]-; delta(ppm) -46939.477508
COMMENT: PROPOSED_MF MS-FINDER 2.304; C14H48N8O2S4; [M-H]-; delta(ppm) 4.711131
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H32N6O3; [M+Hac-H]-; delta(ppm) 143194.104538
COMMENT: PROPOSED_MF MS-FINDER 2.299; C15H49N6O3PS3; [M-H]-; delta(ppm) 8.239711
COMMENT: PROPOSED_MF MS-FINDER 2.296; C10H36N18OS2; [M-H]-; delta(ppm) 9.260860
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H49O4PS; [M+Cl]-; delta(ppm) -46950.928335
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H45N2O9P; [M-H]-; delta(ppm) -11.622944
COMMENT: PROPOSED_MF MS-FINDER 2.287; C24H32N12; [M-H]-; delta(ppm) -13.722454
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H41N8O4P; [M+Cl]-; delta(ppm) -46932.139825
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H48N6O5S3; [M-H]-; delta(ppm) -8.679353
COMMENT: PROPOSED_MF MS-FINDER 2.283; C16H42N8O5P2; [M-H]-; delta(ppm) 10.807035
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H36N14O2S; [M-H]-; delta(ppm) -12.385224
COMMENT: PROPOSED_MF MS-FINDER 2.272; C24H44N2O4S2; [M-H]-; delta(ppm) 13.037053
COMMENT: PROPOSED_MF MS-FINDER 2.268; C23H48O4S2; [M+Cl]-; delta(ppm) -46933.193360
COMMENT: PROPOSED_MF MS-FINDER 2.266; C10H40N14O4S; [M+Cl]-; delta(ppm) -46948.786193
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H44N2O8; [M+Cl]-; delta(ppm) -46952.513416
COMMENT: PROPOSED_MF MS-FINDER 2.256; C29H45O2PS; [M-H]-; delta(ppm) -14.743556
COMMENT: PROPOSED_MF MS-FINDER 2.254; C16H50N4O4P2S2; [M-H]-; delta(ppm) 11.768317
COMMENT: PROPOSED_MF MS-FINDER 2.252; C22H40N2O2S2; [M+Hac-H]-; delta(ppm) 143195.360803
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H44N8O2S3; [M-H]-; delta(ppm) 11.629594
COMMENT: PROPOSED_MF MS-FINDER 2.250; C21H49N2O4PS2; [M-H]-; delta(ppm) -13.406329
COMMENT: PROPOSED_MF MS-FINDER 2.242; C15H42N10O4P2; [M-H]-; delta(ppm) -12.246508
COMMENT: PROPOSED_MF MS-FINDER 2.242; C21H41N6O5P; [M-H]-; delta(ppm) -14.367562
COMMENT: PROPOSED_MF MS-FINDER 2.239; C23H40N2O9; [M-H]-; delta(ppm) 14.820532
COMMENT: PROPOSED_MF MS-FINDER 2.236; C25H36N2O4; [M+Hac-H]-; delta(ppm) 143156.775016
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H40N8O7S; [M-H]-; delta(ppm) 13.413068
COMMENT: PROPOSED_MF MS-FINDER 2.228; C18H37N10O4P; [M-H]-; delta(ppm) 14.196935
COMMENT: PROPOSED_MF MS-FINDER 2.223; C16H41N10O3P; [M+Cl]-; delta(ppm) -46953.079812
COMMENT: PROPOSED_MF MS-FINDER 2.221; C9H32N18O6; [M-H]-; delta(ppm) 11.044326
COMMENT: PROPOSED_MF MS-FINDER 2.218; C16H48N6O2S3; [M+Cl]-; delta(ppm) -46934.471773
COMMENT: PROPOSED_MF MS-FINDER 2.218; C11H37N16O2PS; [M-H]-; delta(ppm) 12.789473
COMMENT: PROPOSED_MF MS-FINDER 2.217; C27H40N4S; [M+Cl]-; delta(ppm) -46929.402257
COMMENT: PROPOSED_MF MS-FINDER 2.216; C19H36N10O3; [M+Cl]-; delta(ppm) -46929.060715
COMMENT: PROPOSED_MF MS-FINDER 2.204; C19H44N4O8S; [M-H]-; delta(ppm) -15.151384
COMMENT: PROPOSED_MF MS-FINDER 2.198; C25H45O5PS; [M-H]-; delta(ppm) 16.565693
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H45N6O3PS2; [M-H]-; delta(ppm) 15.158223
COMMENT: PROPOSED_MF MS-FINDER 2.188; C12H36N16OS; [M+Cl]-; delta(ppm) -46930.339139
COMMENT: PROPOSED_MF MS-FINDER 2.187; C17H49N4O3PS2; [M+Cl]-; delta(ppm) -46931.266674
COMMENT: PROPOSED_MF MS-FINDER 2.184; C28H36N6S; [M-H]-; delta(ppm) 17.210840
COMMENT: PROPOSED_MF MS-FINDER 2.179; C16H49N6O2PS2; [M+Cl]-; delta(ppm) -46952.206700
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H52O7S3; [M-H]-; delta(ppm) -14.190152
COMMENT: PROPOSED_MF MS-FINDER 2.160; C14H41N12O3PS; [M-H]-; delta(ppm) -15.774944
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H32N18OS; [M-H]-; delta(ppm) 16.179386
COMMENT: PROPOSED_MF MS-FINDER 2.155; C20H32N12O3; [M-H]-; delta(ppm) 17.586858
COMMENT: PROPOSED_MF MS-FINDER 2.150; C16H48N4O6S3; [M-H]-; delta(ppm) 14.374355
COMMENT: PROPOSED_MF MS-FINDER 2.146; C22H48N2O3S2; [M+Cl]-; delta(ppm) -46954.133301
COMMENT: PROPOSED_MF MS-FINDER 2.145; C20H40N8O4S; [M-H]-; delta(ppm) -17.895983
COMMENT: PROPOSED_MF MS-FINDER 2.139; C14H49N8O2PS3; [M-H]-; delta(ppm) -14.813714
COMMENT: PROPOSED_MF MS-FINDER 2.133; C19H54O5P2S2; [M-H]-; delta(ppm) -16.796042
COMMENT: PROPOSED_MF MS-FINDER 2.126; C18H50N2O4P2S; [M+Cl]-; delta(ppm) -46928.061554
COMMENT: PROPOSED_MF MS-FINDER 2.124; C28H44N2OS2; [M-H]-; delta(ppm) -18.271975
COMMENT: PROPOSED_MF MS-FINDER 2.116; C19H46N4O6P2; [M-H]-; delta(ppm) -17.757269
COMMENT: PROPOSED_MF MS-FINDER 2.113; C20H48N4O3S3; [M-H]-; delta(ppm) -16.934757
COMMENT: PROPOSED_MF MS-FINDER 2.111; C20H40N8O2S2; [M-H]-; delta(ppm) 18.548153
