ACCESSION: MSBNK-SMB_Measured-HSA033P0295003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_562': {'bp': 8080.0, 'sum': 26928.0}, 'D64neg_569': {'bp': 8052.0, 'sum': 29141.0}, 'D99neg_562': {'bp': 7431.0, 'sum': 24078.0}, 'D108neg_558': {'bp': 7099.0, 'sum': 27389.0}, 'D203neg_556': {'bp': 6867.0, 'sum': 22123.0}, 'D122neg_561': {'bp': 6332.0, 'sum': 23689.0}, 'D169neg_578': {'bp': 5726.0, 'sum': 27807.0}, 'C9neg_568': {'bp': 4925.0, 'sum': 22572.0}, 'D178neg_560': {'bp': 4795.0, 'sum': 18713.0}, 'C10neg_551': {'bp': 4669.0, 'sum': 18172.0}, 'C14neg_559': {'bp': 3797.0, 'sum': 17747.0}, 'D170neg_551': {'bp': 3646.0, 'sum': 15225.0}, 'C15neg_558': {'bp': 3422.0, 'sum': 17205.0}, 'D136neg_546': {'bp': 3169.0, 'sum': 14651.0}, 'C6neg_560': {'bp': 3109.0, 'sum': 15906.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 295.227211
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 295.227642; int 149.406; delta(ppm) 0.067669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LXZFHDASUHPSMA-BSKGLGMISA-N; [M-H]-; UNPD210159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M-H]-; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M-H]-; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M-H]-; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M-H]-; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M-H]-; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M-H]-; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M-H]-; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M-H]-; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M-H]-; Densipolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M-H]-; UNPD82330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M-H]-; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M-H]-; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M-H]-; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M-H]-; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M-H]-; UNPD179842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M-H]-; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M-H]-; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; GIJZWHLTBMCTJV-NODRIHQONA-N; [M-H]-; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M-H]-; UNPD64642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M-H]-; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M-H]-; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M-H]-; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M-H]-; UNPD104226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M-H]-; UNPD11637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; SKIQULSONATZGK-QINSGFPZSA-N; [M-H]-; UNPD147575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M-H]-; UNPD216989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M-H]-; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M-H]-; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M-H]-; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M-H]-; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M-H]-; 10R-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M-H]-; UNPD110992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M-H]-; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M-H]-; UNPD3305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M-H]-; UNPD96924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M-H]-; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M-H]-; 6-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M-H]-; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M-H]-; UNPD17504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M-H]-; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M-H]-; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M-H]-; UNPD226098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M-H]-; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M-H]-; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M-H]-; Rhizobialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M-H]-; UNPD211370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M-H]-; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M-H]-; UNPD163682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M-H]-; UNPD62471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M-H]-; CNP0428119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M-H]-; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M-H]-; UNPD96370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.856; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M-H]-; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.596; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M-H]-; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.144; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M-H]-; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M-H]-; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M-H]-; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M-H]-; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M-H]-; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M-H]-; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M-H]-; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M-H]-; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M-H]-; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M-H]-; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M-H]-; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M-H]-; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M-H]-; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; YGKJJUMHBUARLK-LGMATZFVSA-N; [M-H]-; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M-H]-; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; BZECBEKZECEQRI-UHFFFAOYSA-N; [M-H]-; 3-tetradecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M-H]-; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M-H]-; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.857; HNICUWMFWZBIFP; [M-H]-; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.394; XTLVZNQEJRQDTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.884; NPDSHTNEKLQQIJ; [M-H]-; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.712; NTYHQKJCCYNCMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.286; SNOSCANYFCXCGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.180; HOGGRKZIIRPLLG; [M-H]-; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.304; SKIQULSONATZGK; [M-H]-; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.000; UKRXAPMQXXXXTD; [M-H]-; Laetisaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.212; VUESNBMVNBNUIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.869; ITRZNVYXOFOBRV; [M-H]-; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.924; QHEOVCWNVASAFS; [M-H]-; 12-Ketooleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.342; SBQFPIFSENQOQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.587; PHIXKQDGLSTYQU; [M-H]-; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.372; XUDNDTZOWNNWHA; [M-H]-; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.406; MZQXAWAWDWCIKG; [M-H]-; Avenoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.430; GIJZWHLTBMCTJV; [M-H]-; 11-Hydroxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.879; KPBOLLJJMHIJPH; [M-H]-; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.613; IEQLMTRAAYQDSD; [M-H]-; 10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.086; XLGYOGUDSFUNBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.814; CCGQEYYMFYDMAX; [M-H]-; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.608; LDYZTLZOFONHNA; [M-H]-; 13-Oxo-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.810; QAWDFAKVVKKSPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.898; ODMIQOBHTQJVEA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.990; VCGWSRUBSQIDEJ; [M-H]-; 9,13-Octadecadienoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.144; BKJBXNYJVJPQLE; [M-H]-; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.637; OKIDIWHWTIMACU; [M-H]-; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.791; CCPPLLJZDQAOHD; [M-H]-; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.647; KJXHHTPQSFDEKB; [M-H]-; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.128; FBUKMFOXMZRGRB; [M-H]-; Coronaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.519; VWEWTQPRFPEQEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.267; WPPBDPYWQAWPCV; [M-H]-; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.406; JDOLBVXUTAGQDQ; [M-H]-; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.482; PLKBLKWFUGXKDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.873; AFDSETGKYZMEEA; [M-H]-; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.042; LSFQETKRPYYPIB; [M-H]-; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.750; RMGWMIWPOTZVQN; [M-H]-; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.288; XARXRMIAOTVTEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.932; OVRTWMXZJDPGEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.313; DOCHQQOWHPNKAZ; [M-H]-; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.674; FAWKVPJWFKTGOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.450; DRKSTAFYCRUMEE; [M-H]-; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.351; ITXGIRZCCUTEJX; [M-H]-; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.607; NOCWDMQAHCQAKS; [M-H]-; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.899; RKSTWDZUIGHKJJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.899; ZXSWHIBNTACELR; [M-H+Na-H]-; 1,8,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.218; IMFKTHUZGVQOAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.952; GXAQLKLMIQWKNL; [M-H]-; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.373; ZCHJDPZFFPJKEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.089; RAXOXVFTKUDLED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.275; IPASPKBXTIYIHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.625; AZLWQVJVINEILY; [M-H+Na-H]-; Decyldiglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.658; HGIXWNAQTIRBRE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.962; RDADKZPYWXITRK; [M-H]-; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.473; TVPBCGITZQHSSI; [M-H+Na-H]-; 1,1''-Oxydioctan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.907; BZECBEKZECEQRI; [M-H]-; Tetradecylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.993; NKPIBBODUUDLIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.126; ANMUQNHDGYFRPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.289; DOFWOIRVDLZRBO; [M-H+Na-H]-; 3-tridecoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.963; AZYWJWTUDZBNAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.100; KFOLVZRHOIUOCW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.722; PZWUINGHLHNXOM; [M-H]-; pseudopyronine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.858; NRRGKWUTVHJHCS; [M-H+Na-H]-; Tripentyl orthoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.581; RYEBHKNMYQTEQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.523; SKDGJZCQTPSFAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.951; JPCBNOLAAJWSEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.770; JWANSQVVYWAKTI; [M-H+Na-H]-; 1-Ethoxy-1,3-dimethoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.014; ROMXPRAUBHSPAN; [M-H+Na-H]-; 3-(3-pentan-3-yloxy-2-propoxypropoxy)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.457; WAZIVOKZWOLZGT; [M-H]-; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.536; BZLYOWSSNHNYKW; [M-H]-; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
