ACCESSION: MSBNK-SMB_Measured-HSA033P0275001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D69neg_5001': {'bp': 4048.0, 'sum': 7080.0}, 'D122neg_5453': {'bp': 2306.0, 'sum': 4407.0}, 'D145neg_5169': {'bp': 2169.0, 'sum': 3219.0}, 'C10neg_5082': {'bp': 1967.0, 'sum': 3688.0}, 'D94neg_5143': {'bp': 1818.0, 'sum': 3776.0}, 'D124neg_5060': {'bp': 1750.0, 'sum': 3630.0}, 'D94neg_5136': {'bp': 1473.0, 'sum': 2880.0}, 'D99neg_5212': {'bp': 1418.0, 'sum': 2853.0}, 'C10neg_5072': {'bp': 1396.0, 'sum': 2582.0}, 'D64neg_5198': {'bp': 1392.0, 'sum': 2563.0}, 'C7neg_5205': {'bp': 1335.0, 'sum': 2579.0}, 'D102neg_5112': {'bp': 1330.0, 'sum': 2498.0}, 'D142neg_5196': {'bp': 1259.0, 'sum': 2323.0}, 'D66neg_5287': {'bp': 1252.0, 'sum': 2514.0}, 'D117neg_5341': {'bp': 1212.0, 'sum': 2210.0}, 'D108neg_5254': {'bp': 1193.0, 'sum': 2341.0}, 'D145neg_5156': {'bp': 1135.0, 'sum': 2064.0}, 'D142neg_5208': {'bp': 1121.0, 'sum': 2143.0}, 'D136neg_5015': {'bp': 1112.0, 'sum': 2526.0}, 'C2neg_5244': {'bp': 1031.0, 'sum': 1960.0}, 'C3neg_5265': {'bp': 972.0, 'sum': 1746.0}, 'D87neg_5207': {'bp': 954.0, 'sum': 1568.0}, 'C15neg_4960': {'bp': 950.0, 'sum': 1575.0}, 'D117neg_5333': {'bp': 937.0, 'sum': 1375.0}, 'D169neg_5059': {'bp': 910.0, 'sum': 1561.0}, 'D147neg_5439': {'bp': 901.0, 'sum': 1827.0}, 'D143neg_5142': {'bp': 899.0, 'sum': 1883.0}, 'D146neg_4991': {'bp': 861.0, 'sum': 1711.0}, 'D108neg_5263': {'bp': 839.0, 'sum': 1466.0}, 'D203neg_4944': {'bp': 821.0, 'sum': 1225.0}, 'C18neg_5197': {'bp': 808.0, 'sum': 1484.0}, 'C5neg_5255': {'bp': 808.0, 'sum': 1541.0}, 'D73neg_5209': {'bp': 780.0, 'sum': 1549.0}, 'D122neg_5441': {'bp': 777.0, 'sum': 1337.0}, 'D169neg_5069': {'bp': 769.0, 'sum': 1357.0}, 'C9neg_5322': {'bp': 758.0, 'sum': 1362.0}, 'D203neg_4952': {'bp': 734.0, 'sum': 1655.0}, 'D119neg_5062': {'bp': 724.0, 'sum': 1237.0}, 'D69neg_4990': {'bp': 721.0, 'sum': 1317.0}, 'D147neg_5427': {'bp': 698.0, 'sum': 1351.0}, 'C17neg_5023': {'bp': 694.0, 'sum': 1153.0}, 'D83neg_5450': {'bp': 694.0, 'sum': 1050.0}, 'D121neg_5229': {'bp': 691.0, 'sum': 1335.0}, 'C6neg_5268': {'bp': 666.0, 'sum': 1217.0}, 'D84neg_5261': {'bp': 660.0, 'sum': 1374.0}, 'C8neg_5063': {'bp': 657.0, 'sum': 1462.0}, 'D136neg_5006': {'bp': 603.0, 'sum': 1177.0}, 'D64neg_5188': {'bp': 601.0, 'sum': 1157.0}, 'C6neg_5263': {'bp': 595.0, 'sum': 1191.0}, 'D73neg_5202': {'bp': 570.0, 'sum': 916.0}, 'D168neg_5226': {'bp': 552.0, 'sum': 1111.0}, 'C2neg_5240': {'bp': 548.0, 'sum': 989.0}, 'D126neg_5301': {'bp': 541.0, 'sum': 925.0}, 'D168neg_5215': {'bp': 540.0, 'sum': 958.0}, 'D124neg_5052': {'bp': 538.0, 'sum': 988.0}, 'C11neg_5160': {'bp': 532.0, 'sum': 1208.0}, 'C12neg_5060': {'bp': 524.0, 'sum': 1022.0}, 'D65neg_5174': {'bp': 524.0, 'sum': 998.0}, 'D146neg_4984': {'bp': 509.0, 'sum': 873.0}, 'C13neg_5138': {'bp': 490.0, 'sum': 1071.0}, 'D171neg_5224': {'bp': 442.0, 'sum': 919.0}, 'C7neg_5216': {'bp': 436.0, 'sum': 985.0}, 'C9neg_5313': {'bp': 425.0, 'sum': 896.0}, 'C15neg_4947': {'bp': 375.0, 'sum': 691.0}, 'D84neg_5249': {'bp': 361.0, 'sum': 535.0}, 'D170neg_5081': {'bp': 309.0, 'sum': 477.0}, 'D126neg_5293': {'bp': 296.0, 'sum': 507.0}, 'D87neg_5200': {'bp': 284.0, 'sum': 564.0}, 'C4neg_5073': {'bp': 217.0, 'sum': 447.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 275.064619
COMMENT: PRECURSOR_M/Z_STDEV 0.000805
COMMENT: PRECURSOR_IN_MS1 mz 275.064814; int 121.791; delta(ppm) -0.525792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; AGPZOSZXRAGINQ-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-hydroxyethyl)-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; FZNSXPYKKOQNBX-UHFFFAOYSA-N; [M+Cl]-; 2-(3-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; OPQNWXQQJCIOBW-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; VNSKHALYBQZMFW-UHFFFAOYSA-N; [M+Cl]-; 4-(Pyrrolidinosulfonyl Methyl)Benzene Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; GRKNKYXVBIJLHT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(6-methoxypyridin-3-yl)-4-oxo-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPXYTNHNNUVCBA-IXPNHRDENA-N; [M-H]-; UNPD12400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPIJUBDUBFUGBQ-UHFFFAOYSA-N; [M-H]-; 5-butyl-3-methoxy-1H,3H,6H,8H,8aH-3??-furo[3,4-e][1,3,2]dioxaphosphepine-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNSBJCYCYJLQLD-UHFFFAOYSA-N; [M+Cl]-; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGECTJLZXWRSFB-UHFFFAOYSA-N; [M+Cl]-; 4-(3-hydroxyprop-1-en-1-yl)-2,3,6-trimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOPNYPCVRBRZOP-UHFFFAOYSA-N; [M+Cl]-; 3-(2,3,4-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEOFNBCUGJADBM-UHFFFAOYSA-N; [M+Cl]-; Ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPDUHZUOYGPEOT-UHFFFAOYNA-N; [M+Cl]-; 2-(hydroxymethyl)-7-methoxy-2-methyl-3,4-dihydro-2H-1-benzopyran-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPIWESPAZBOBPS-UHFFFAOYSA-N; [M+Cl]-; 3-(4-hydroxy-2,3,5-trimethoxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGNRWCPOCXGARJ-UHFFFAOYNA-N; [M+Cl]-; 7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCYXGVJUZBKJAI-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4,5-Trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYFWDUKUSGLMGL-UHFFFAOYNA-N; [M+Cl]-; Isopropyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQEOCFATKIDBGB-IYJWQPEHNA-N; [M+Cl]-; (-)-Cycloepoxydon;Cycloepoxydon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYMFDNISAJNCNA-UHFFFAOYNA-N; [M+Cl]-; Pyrenocine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APIXJZVCGREBPH-PDQKWWJRNA-N; [M+Cl]-; UNPD107115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMKNRAGJXTXODZ-TZHVHSCDNA-N; [M+Cl]-; UNPD147088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYQOPJTYJJJBHN-UHFFFAOYSA-N; [M+Cl]-; UNPD182678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOWVCXFTRZKOAB-UHFFFAOYSA-N; [M+Cl]-; UNPD69709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUSJKIGASUUXTE-UHFFFAOYSA-N; [M+Cl]-; UNPD28387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FENZKGOUICFKMZ-UHFFFAOYSA-N; [M+Cl]-; UNPD179091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKACTIKLTVZJSM-STGVRZAANA-N; [M+Cl]-; UNPD184676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMNHMHWTXQBGKO-NIFIJWSPNA-N; [M+Cl]-; UNPD45154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVDDGFUMQFNKGJ-UHFFFAOYSA-N; [M+Cl]-; UNPD3607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXOFTNMGLNQQNY-LOVMISSDNA-N; [M+Cl]-; UNPD197707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBRCZJOEFVTDQU-WYVADAIZNA-N; [M+Cl]-; UNPD189377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVZSTCWLAWIFNV-STGVRZAANA-N; [M+Cl]-; UNPD16528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBBBSHXQRFAIPA-DDHJBXDOSA-N; [M+Cl]-; UNPD209671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBJGXBXSSPCMDR-AQDVJKOENA-N; [M+Cl]-; UNPD178565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWNRQKCSZFAAGI-UHFFFAOYSA-N; [M+Cl]-; UNPD73220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWSFJTCZFKZJIL-JLDDOWRYNA-N; [M+Cl]-; UNPD92925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUGZTEBDFKLHPZ-MUAOQELINA-N; [M+Cl]-; UNPD192848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POCFBDFTJMJWLG-UHFFFAOYSA-N; [M+Cl]-; UNPD194353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RILPFFNPAKGKIG-RKRUEEIYNA-N; [M+Cl]-; UNPD71410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHEOCPAMGZSLMB-QTOHJERDNA-N; [M+Cl]-; UNPD88202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDLJGGRLBGZZPQ-UHFFFAOYSA-N; [M+Cl]-; UNPD81378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJILVMHVYJKMND-SVGMAFHSNA-N; [M+Cl]-; UNPD174020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJGANEFDEDYAJS-SPVKRQIWNA-N; [M+Cl]-; UNPD184136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIMWXJSLPREWBL-UHFFFAOYSA-N; [M+Cl]-; UNPD91201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZDSYNUVCHNUIT-JLDDOWRYNA-N; [M+Cl]-; UNPD181845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUGMDBJXWCFLRQ-WRWGMCAJSA-N; [M+Cl]-; (2R,3R,4S,5R)-2-phenylmethoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDPDPOKXGJHYIU-UHFFFAOYSA-N; [M+Cl]-; 4'-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGUPHDUDDLOQFJ-JVXZTZIISA-N; [M+Cl]-; Fusarilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCQHXENGGIJINP-UHFFFAOYSA-N; [M+Cl]-; 2''-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGZKYXHLVMUBGS-OGHIQYRTSA-N; [M+Cl]-; Modiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAQXBCCCRCNHFC-UHFFFAOYSA-N; [M+Cl]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQNLAQMUJVEPCK-WBGAJPHISA-N; [M+Cl]-; Sarcosone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMSMBLYGBFNLMU-LHLIQPBNSA-N; [M+Cl]-; Annulohypoxylomanol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVPYBBRMUJCOKG-SFYZADRCSA-N; [M+Cl]-; Phomopsinone B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YZLKDBSYQYEZSG-UHFFFAOYSA-N; [M+Cl]-; pentacyclo[14.2.1.02,7.09,18.012,17]nonadeca-1(18),2,4,6,8,10,12(17),13,15-nonaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BSYVFGQQLJNJJG-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-aminophenyl)sulfanylethylsulfanyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.896; WMCQWXZMVIETAO-UHFFFAOYSA-N; [M+Cl]-; 2-(2-carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.883; JMKLVQRQCLMCIN-UHFFFAOYSA-N; [M-H]-; 5-amino-2-(1,3-dioxoisoindol-2-yl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.659; QHJOIAXHOQIPJT-UHFFFAOYSA-N; [M+Cl]-; 5-(2-methylpropyl)-5-prop-2-enyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.366; KPJNHFDQZKAJKW-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dimethoxypyrimidin-2-yl)oxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.340; ZTTBIWZAAMPNBE-UHFFFAOYSA-N; [M+Cl]-; 4-piperidin-1-ylsulfonylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.298; ISWHPQMMRBTZOY-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.241; PYOMMFZCTIFHMA-UHFFFAOYSA-N; [M-H]-; 4-morpholin-4-yl-3-nitrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.099; AHQOQYXOKZRRPJ-UHFFFAOYSA-N; [M+Cl]-; 3-piperidin-1-ylsulfonylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; HXOYWJCDYVODON-UHFFFAOYSA-N; [M+Cl]-; 4-[4-(hydroxymethyl)-3-methoxyphenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VSLVNJZVFZGJAD-KPEOIQKJSA-N; [M-H]-; [(E)-[(2Z)-2-(dimethylhydrazinylidene)-5,5-dimethyl-1,3-dithiolan-4-ylidene]amino] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RLNQCCVTUCBATR-BQYQJAHWSA-N; [M-H]-; methyl (E)-3-[(4-amino-5-phenyl-1,2,4-triazol-3-yl)sulfanyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CXWMMHZPVZRGCP-UHFFFAOYSA-N; [M+Cl]-; 1,4-bis(2-sulfanylethylamino)butane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GTDQLJVKXFXBMM-UHFFFAOYSA-N; [M+Cl]-; pentacyclo[14.2.1.03,8.09,18.012,17]nonadeca-1,3,5,7,9(18),10,12(17),13,15-nonaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IVLUAGYBDRGAPC-UHFFFAOYSA-N; [M+Cl]-; 3,5,5-trimethyl-2-oxo-2-phenyl-1,2lambda5-oxaphospholan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QULASSAQFUJMIP-UHFFFAOYSA-N; [M+Cl]-; 2-benzyl-5,5-dimethyl-1,3,2lambda5-dioxaphosphinane 2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; DPUFUJBQOYQEKJ-MKMNVTDBSA-N; [M-H]-; [(E)-2-(1,3-dioxoisoindol-2-yl)propylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; VHFDYFUMWJSVCA-UHFFFAOYSA-N; [M+Cl]-; 1-(4-methylphenyl)sulfonylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; LNJSSGABUQZOPP-UHFFFAOYSA-N; [M-H]-; 2-(6-phenoxypyrimidin-4-yl)sulfanylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; BLLSMPCWRPCBDL-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-amino-6-methyl-5,7-dihydro-4H-thieno[2,3-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; MEGLFBQSMMSXDO-UHFFFAOYSA-N; [M+Cl]-; 2-piperidin-1-ylsulfonylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; LHNMNSLNPGLLEM-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-piperidin-4-yl-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; GQWDFANHJGRRSL-UHFFFAOYSA-N; [M+Cl]-; N-piperidin-4-ylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; QAKHULNHTKVTLH-UHFFFAOYSA-N; [M+Cl]-; 4-piperidin-4-ylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; PQIWJWWULVHOAA-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-3-[4-(2-methoxyethyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; GAENKRKEATZTPX-UHFFFAOYSA-N; [M-H]-; 4-(3-ethoxycarbonyl-5-oxo-4H-pyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; YBMTWYWCLVMFFD-UHFFFAOYSA-N; [M+Cl]-; 3-methylbutyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; WKYFAJIMWRXUNJ-UHFFFAOYSA-N; [M+Cl]-; N-phenylpiperidine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; OCHNFHITRXGOIS-UHFFFAOYSA-N; [M+Cl]-; methyl 5-methyl-2-piperidin-4-yl-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; UNPKQAWIAWFGBH-UHFFFAOYSA-N; [M-H]-; 3-(4-nitrophenyl)-5-(prop-2-ynoxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; OOPDBWHZCPMFHO-UHFFFAOYSA-N; [M-H]-; 3-(4,6-dimethoxypyrimidin-2-yl)oxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; ZSTNPSFKCXNSSX-UHFFFAOYSA-N; [M+Cl]-; N-(pyrrolidin-2-ylmethyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; KOKFIDGUSIUQIO-UHFFFAOYSA-N; [M+Cl]-; 1-[(2-methyl-1,3-thiazol-4-yl)methyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; HNBJCPAOQRKILM-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-2-(1-methylpiperidin-4-yl)-1,3-thiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; SHHYZRTWJCKBTQ-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-2-(1-methylpiperidin-3-yl)-1,3-thiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; VOLCEGNUCYAADY-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(1,1-dioxo-1,2-thiazolidin-2-yl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; WJKVORFSSQRLKC-UHFFFAOYSA-N; [M+Cl]-; 1-benzylpyrrolidine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; LAHOLYHJERNVHG-UHFFFAOYSA-N; [M+Cl]-; [4-(1,1-dioxo-1,4-thiazinan-4-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; KNQFDOLIXOOIGX-UHFFFAOYSA-N; [M+Cl]-; 1-(4-methylsulfonylphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UNJDOUVNJGHHBU-UHFFFAOYSA-N; [M+Cl]-; N,N-dimethyl-1,2,3,4-tetrahydroquinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; ZKVXIPHHEZKDQR-UHFFFAOYSA-N; [M+Cl]-; 11-ethyl-3-sulfanylidene-2,4-diazaspiro[5.5]undecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; QMVJQDGBMAWREF-UHFFFAOYSA-N; [M+Cl]-; 5-[(4-methylpiperazin-1-yl)methyl]thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DIGJDXKMIPYUIZ-UHFFFAOYSA-N; [M+Cl]-; 4,4-dimethyl-2,3-dihydro-1H-quinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; GHKXBFMKQKQYJH-UHFFFAOYSA-N; [M+Cl]-; 4-morpholin-4-yl-1-(1,3-thiazol-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; RVYNTSSFWGHQQW-UHFFFAOYSA-N; [M+Cl]-; (3,4-diethoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WTCYBKHKWMXJOG-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-pyridin-2-ylethyldisulfanyl)ethyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; DZKGUVVWZUCSJU-UHFFFAOYSA-N; [M-H]-; 9-amino-5-ethyl-8-oxo-[1,3]dioxolo[4,5-g]quinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; GCOXVMRWVAFFEE-UHFFFAOYSA-N; [M+Cl]-; 5-butan-2-yl-5-prop-2-enyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HVAFSPAKLBEZLL-UHFFFAOYSA-N; [M+Cl]-; [3-hydroxy-2,2-bis(hydroxymethyl)propyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; HJZVSYSRQBYTMU-UHFFFAOYSA-N; [M+Cl]-; 5-but-3-en-2-yl-5-propyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ZUXKNXSIYYEMIT-UHFFFAOYSA-N; [M+Cl]-; 4-ethyl-1-methyl-8-sulfanylidene-7,9-diazaspiro[4.5]decane-6,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; JNZLFZBEFFMIOM-UHFFFAOYSA-N; [M+Cl]-; 1,4,4-trimethyl-8-sulfanylidene-7,9-diazaspiro[4.5]decane-6,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; OBZXSPFUUDQVCK-UHFFFAOYSA-N; [M+Cl]-; 1,3,4-trimethyl-8-sulfanylidene-7,9-diazaspiro[4.5]decane-6,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; YQFJLKKTCZFXBW-UHFFFAOYSA-N; [M+Cl]-; 7,11-dimethyl-3-sulfanylidene-2,4-diazaspiro[5.5]undecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IBJXJZBNSLCQQQ-UHFFFAOYSA-N; [M+Cl]-; 2,4,6-trimethyl-5-phenyl-1,3,5lambda5-dioxaphosphinane 5-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; APXKKHKGOFZXKH-UHFFFAOYSA-N; [M+Cl]-; 5-ethyl-5-(3-methylbut-2-enyl)-2-sulfanylidene-1,3-diazinane-4,6-dione
