ACCESSION: MSBNK-SMB_Measured-HSA033P0429003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D126neg_3928': {'bp': 1172.0, 'sum': 2241.0}, 'D119neg_3737': {'bp': 1087.0, 'sum': 2990.0}, 'D65neg_3779': {'bp': 1048.0, 'sum': 2902.0}, 'C16neg_3857': {'bp': 981.0, 'sum': 2177.0}, 'C1neg_3708': {'bp': 965.0, 'sum': 2705.0}, 'D126neg_3855': {'bp': 835.0, 'sum': 2109.0}, 'D121neg_3704': {'bp': 834.0, 'sum': 2235.0}, 'D124neg_3829': {'bp': 736.0, 'sum': 1974.0}, 'D169neg_3781': {'bp': 529.0, 'sum': 1225.0}, 'C7neg_3881': {'bp': 482.0, 'sum': 1620.0}, 'D168neg_3856': {'bp': 476.0, 'sum': 1309.0}, 'D170neg_3819': {'bp': 412.0, 'sum': 1217.0}, 'C8neg_3682': {'bp': 328.0, 'sum': 927.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 429.152637
COMMENT: PRECURSOR_M/Z_STDEV 0.000931
COMMENT: PRECURSOR_IN_MS1 mz 429.153383; int 20.485; delta(ppm) 1.909649
COMMENT: PROPOSED_MF SevenGoldenRules 10.078; C24H32OSP2; [M-H]1; delta(ppm) -10.077632
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C15H32N2O8P2; [M-H]1; delta(ppm) -6.541743
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C26H27N2SP; [M-H]1; delta(ppm) -6.237206
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C23H26O8; [M-H]1; delta(ppm) -5.105070
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C15H30N2O10S; [M-H]1; delta(ppm) -3.589357
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C17H27N4O7P; [M-H]1; delta(ppm) -2.701317
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C27H28OP2; [M-H]1; delta(ppm) -2.241024
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C19H32N2O3SP2; [M-H]1; delta(ppm) -0.725311
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C16H31O11P; [M-H]1; delta(ppm) 0.406825
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C27H26O3S; [M-H]1; delta(ppm) 0.711362
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C21H27N4O2SP; [M-H]1; delta(ppm) 3.115116
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C18H26N2O10; [M-H]1; delta(ppm) 4.247251
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C10H30N4O12S; [M-H]1; delta(ppm) 5.762964
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C20H31O6SP; [M-H]1; delta(ppm) 6.223257
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C22H28N2O3P2; [M-H]1; delta(ppm) 7.111298
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C14H32N4O5SP2; [M-H]1; delta(ppm) 8.627011
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C11H31N2O13P; [M-H]1; delta(ppm) 9.759146
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C22H26N2O5S; [M-H]1; delta(ppm) 10.063684
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C13H26N4O12; [M-H]1; delta(ppm) 13.599573
COMMENT: PROPOSED_MF SevenGoldenRules 14.060; C23H27O6P; [M-H]1; delta(ppm) 14.059866
COMMENT: PROPOSED_MF SevenGoldenRules 15.576; C15H31N2O8SP; [M-H]1; delta(ppm) 15.575579
COMMENT: PROPOSED_MF SevenGoldenRules 16.464; C17H28N4O5P2; [M-H]1; delta(ppm) 16.463620
COMMENT: PROPOSED_MF SevenGoldenRules 19.416; C17H26N4O7S; [M-H]1; delta(ppm) 19.416005
COMMENT: PROPOSED_MF SevenGoldenRules 19.572; C16H32O9P2; [M-H]1; delta(ppm) 19.571761
COMMENT: PROPOSED_MF SevenGoldenRules 19.879; C27H27OSP; [M-H]1; delta(ppm) 19.878623
COMMENT: PROPOSED_MF SevenGoldenRules 19.109; C15H38O6SP2; [M+Na-2H]1; delta(ppm) -19.109281
COMMENT: PROPOSED_MF SevenGoldenRules 17.147; C15H28N4O9; [M+Na-2H]1; delta(ppm) -17.146905
COMMENT: PROPOSED_MF SevenGoldenRules 16.659; C25H29O3P; [M+Na-2H]1; delta(ppm) -16.659373
COMMENT: PROPOSED_MF SevenGoldenRules 15.062; C17H33N2O5SP; [M+Na-2H]1; delta(ppm) -15.062033
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C19H30N4O2P2; [M+Na-2H]1; delta(ppm) -14.126168
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C14H32O13; [M+Na-2H]1; delta(ppm) -13.868928
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C19H28N4O4S; [M+Na-2H]1; delta(ppm) -11.014785
COMMENT: PROPOSED_MF SevenGoldenRules 10.851; C18H34O6P2; [M+Na-2H]1; delta(ppm) -10.850642
COMMENT: PROPOSED_MF SevenGoldenRules 7.739; C18H32O8S; [M+Na-2H]1; delta(ppm) -7.739259
COMMENT: PROPOSED_MF SevenGoldenRules 6.803; C20H29N2O5P; [M+Na-2H]1; delta(ppm) -6.803394
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C12H33N4O7SP; [M+Na-2H]1; delta(ppm) -5.206054
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C22H34OSP2; [M+Na-2H]1; delta(ppm) -4.720972
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C22H24N4O4; [M+Na-2H]1; delta(ppm) -2.756146
COMMENT: PROPOSED_MF SevenGoldenRules 0.995; C13H34N2O8P2; [M+Na-2H]1; delta(ppm) -0.994663
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C24H29N2SP; [M+Na-2H]1; delta(ppm) -0.673725
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C21H28O8; [M+Na-2H]1; delta(ppm) 0.519380
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C13H32N2O10S; [M+Na-2H]1; delta(ppm) 2.116720
COMMENT: PROPOSED_MF SevenGoldenRules 3.053; C15H29N4O7P; [M+Na-2H]1; delta(ppm) 3.052585
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C25H30OP2; [M+Na-2H]1; delta(ppm) 3.537667
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C17H34N2O3SP2; [M+Na-2H]1; delta(ppm) 5.135007
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C14H33O11P; [M+Na-2H]1; delta(ppm) 6.328112
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C25H28O3S; [M+Na-2H]1; delta(ppm) 6.649050
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C19H29N4O2SP; [M+Na-2H]1; delta(ppm) 9.182254
COMMENT: PROPOSED_MF SevenGoldenRules 10.375; C16H28N2O10; [M+Na-2H]1; delta(ppm) 10.375359
COMMENT: PROPOSED_MF SevenGoldenRules 12.458; C18H33O6SP; [M+Na-2H]1; delta(ppm) 12.457781
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C20H30N2O3P2; [M+Na-2H]1; delta(ppm) 13.393646
COMMENT: PROPOSED_MF SevenGoldenRules 14.991; C12H34N4O5SP2; [M+Na-2H]1; delta(ppm) 14.990986
COMMENT: PROPOSED_MF SevenGoldenRules 16.505; C20H28N2O5S; [M+Na-2H]1; delta(ppm) 16.505029
COMMENT: PROPOSED_MF SevenGoldenRules 17.441; C22H25N4O2P; [M+Na-2H]1; delta(ppm) 17.440893
COMMENT: PROPOSED_MF SevenGoldenRules 18.301; C11H30N4O11; [M+Cl]1; delta(ppm) -18.301103
COMMENT: PROPOSED_MF SevenGoldenRules 17.796; C21H31O5P; [M+Cl]1; delta(ppm) -17.796262
COMMENT: PROPOSED_MF SevenGoldenRules 16.142; C13H35N2O7SP; [M+Cl]1; delta(ppm) -16.142212
COMMENT: PROPOSED_MF SevenGoldenRules 15.176; C15H32N4O4P2; [M+Cl]1; delta(ppm) -15.175658
COMMENT: PROPOSED_MF SevenGoldenRules 13.605; C23H26N2O4; [M+Cl]1; delta(ppm) -13.605325
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C15H30N4O6S; [M+Cl]1; delta(ppm) -11.953812
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C14H36O8P2; [M+Cl]1; delta(ppm) -11.781303
COMMENT: PROPOSED_MF SevenGoldenRules 11.449; C25H31SP; [M+Cl]1; delta(ppm) -11.448971
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C14H34O10S; [M+Cl]1; delta(ppm) -8.559457
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C16H31N2O7P; [M+Cl]1; delta(ppm) -7.590366
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C18H36O3SP2; [M+Cl]1; delta(ppm) -5.434012
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C18H26N4O6; [M+Cl]1; delta(ppm) -3.401965
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C20H31N2O2SP; [M+Cl]1; delta(ppm) -1.243075
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C17H30O10; [M+Cl]1; delta(ppm) -0.007611
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C11H31N4O9P; [M+Cl]1; delta(ppm) 2.612994
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C22H26N4OS; [M+Cl]1; delta(ppm) 2.947863
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C21H32O3P2; [M+Cl]1; delta(ppm) 3.117834
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C13H36N2O5SP2; [M+Cl]1; delta(ppm) 4.771884
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C21H30O5S; [M+Cl]1; delta(ppm) 6.339681
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C23H27N2O2P; [M+Cl]1; delta(ppm) 7.308771
COMMENT: PROPOSED_MF SevenGoldenRules 8.960; C15H31N4O4SP; [M+Cl]1; delta(ppm) 8.960285
COMMENT: PROPOSED_MF SevenGoldenRules 10.198; C12H30N2O12; [M+Cl]1; delta(ppm) 10.198286
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C14H35O8SP; [M+Cl]1; delta(ppm) 12.354640
COMMENT: PROPOSED_MF SevenGoldenRules 13.324; C16H32N2O5P2; [M+Cl]1; delta(ppm) 13.323731
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C24H26O5; [M+Cl]1; delta(ppm) 14.891527
COMMENT: PROPOSED_MF SevenGoldenRules 16.546; C16H30N2O7S; [M+Cl]1; delta(ppm) 16.545577
COMMENT: PROPOSED_MF SevenGoldenRules 17.515; C18H27N4O4P; [M+Cl]1; delta(ppm) 17.514668
COMMENT: PROPOSED_MF SevenGoldenRules 19.671; C20H32N2SP2; [M+Cl]1; delta(ppm) 19.671022
COMMENT: PROPOSED_MF SevenGoldenRules 17.967; C20H24N4O2S; [M+FA-H]1; delta(ppm) -17.966702
COMMENT: PROPOSED_MF SevenGoldenRules 17.790; C19H30O4P2; [M+FA-H]1; delta(ppm) -17.789690
COMMENT: PROPOSED_MF SevenGoldenRules 14.486; C19H28O6S; [M+FA-H]1; delta(ppm) -14.486337
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C21H25N2O3P; [M+FA-H]1; delta(ppm) -13.491947
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C13H29N4O5SP; [M+FA-H]1; delta(ppm) -11.794715
COMMENT: PROPOSED_MF SevenGoldenRules 10.527; C10H28N2O13; [M+FA-H]1; delta(ppm) -10.526998
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C14H30N2O6P2; [M+FA-H]1; delta(ppm) -7.319960
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C22H24O6; [M+FA-H]1; delta(ppm) -5.708632
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C14H28N2O8S; [M+FA-H]1; delta(ppm) -4.014004
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C16H25N4O5P; [M+FA-H]1; delta(ppm) -3.019614
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C18H30N2OSP2; [M+FA-H]1; delta(ppm) -0.806966
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C15H29O9P; [M+FA-H]1; delta(ppm) 0.460751
COMMENT: PROPOSED_MF SevenGoldenRules 0.804; C26H24OS; [M+FA-H]1; delta(ppm) 0.804363
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C20H25N4SP; [M+FA-H]1; delta(ppm) 3.493381
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C17H24N2O8; [M+FA-H]1; delta(ppm) 4.761098
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C19H29O4SP; [M+FA-H]1; delta(ppm) 6.976349
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C21H26N2OP2; [M+FA-H]1; delta(ppm) 7.970739
COMMENT: PROPOSED_MF SevenGoldenRules 9.665; C13H30N4O3SP2; [M+FA-H]1; delta(ppm) 9.665367
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C10H29N2O11P; [M+FA-H]1; delta(ppm) 10.933084
COMMENT: PROPOSED_MF SevenGoldenRules 11.274; C21H24N2O3S; [M+FA-H]1; delta(ppm) 11.274092
COMMENT: PROPOSED_MF SevenGoldenRules 15.233; C12H24N4O10; [M+FA-H]1; delta(ppm) 15.233431
COMMENT: PROPOSED_MF SevenGoldenRules 15.751; C22H25O4P; [M+FA-H]1; delta(ppm) 15.751451
COMMENT: PROPOSED_MF SevenGoldenRules 17.446; C14H29N2O6SP; [M+FA-H]1; delta(ppm) 17.446079
COMMENT: PROPOSED_MF SevenGoldenRules 18.440; C16H26N4O3P2; [M+FA-H]1; delta(ppm) 18.440469
COMMENT: PROPOSED_MF SevenGoldenRules 18.714; C11H28O14; [M+FA-H]1; delta(ppm) 18.713796
COMMENT: CONFIDENCE Level 5: Exact mass of interest 429.153296; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.184
MS$FOCUSED_ION: PRECURSOR_M/Z 429.153296
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0090000000-3fcd7bdde958c8ae6901
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0129393 165.2115 ? 59.012918 9.3708 109.61 -0.3107 11
  203.0819327 996.6234 ? 203.081458 4.5696 138.44 0.8132 13
  225.0639706 999.0000 ? 225.063563 7.6823 65.13 1.0000 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  59.012939 165.21 165
  203.081933 996.62 996
  225.063971 999.00 999
//
