ACCESSION: MSBNK-SMB_Measured-HSA033P0160000
RECORD_TITLE: Characterized; N-Acetylthreonine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D122neg_4198': {'bp': 5342.0, 'sum': 10080.0}, 'D64neg_4082': {'bp': 5016.0, 'sum': 8920.0}, 'D83neg_4211': {'bp': 4078.0, 'sum': 7280.0}, 'D99neg_4053': {'bp': 3578.0, 'sum': 7708.0}, 'D65neg_4011': {'bp': 3460.0, 'sum': 7588.0}, 'C9neg_4026': {'bp': 3313.0, 'sum': 6199.0}, 'D66neg_4096': {'bp': 3218.0, 'sum': 6498.0}, 'C5neg_4011': {'bp': 3074.0, 'sum': 4968.0}, 'D171neg_4004': {'bp': 3048.0, 'sum': 5321.0}, 'D87neg_4069': {'bp': 3041.0, 'sum': 5731.0}, 'C11neg_3912': {'bp': 2973.0, 'sum': 5163.0}, 'D84neg_4003': {'bp': 2969.0, 'sum': 5392.0}, 'D124neg_3963': {'bp': 2946.0, 'sum': 4827.0}, 'C8neg_3909': {'bp': 2890.0, 'sum': 5230.0}, 'D121neg_3946': {'bp': 2858.0, 'sum': 5079.0}, 'D207neg_4112': {'bp': 2807.0, 'sum': 5379.0}, 'D169neg_3919': {'bp': 2655.0, 'sum': 5731.0}, 'D108neg_4064': {'bp': 2650.0, 'sum': 5723.0}, 'C16neg_3995': {'bp': 2624.0, 'sum': 5170.0}, 'D102neg_3972': {'bp': 2422.0, 'sum': 4988.0}, 'D73neg_4064': {'bp': 2409.0, 'sum': 5024.0}, 'D147neg_4172': {'bp': 2327.0, 'sum': 4792.0}, 'D119neg_3960': {'bp': 2300.0, 'sum': 4450.0}, 'D74neg_3933': {'bp': 2287.0, 'sum': 4423.0}, 'D178neg_3927': {'bp': 2223.0, 'sum': 4547.0}, 'C6neg_4023': {'bp': 2218.0, 'sum': 3816.0}, 'D117neg_4154': {'bp': 2123.0, 'sum': 4059.0}, 'C7neg_3990': {'bp': 2058.0, 'sum': 4016.0}, 'D69neg_3885': {'bp': 2043.0, 'sum': 5130.0}, 'C13neg_3981': {'bp': 1938.0, 'sum': 4000.0}, 'C3neg_4021': {'bp': 1900.0, 'sum': 4033.0}, 'C12neg_3895': {'bp': 1858.0, 'sum': 3551.0}, 'C1neg_3907': {'bp': 1848.0, 'sum': 3856.0}, 'C18neg_3961': {'bp': 1812.0, 'sum': 3626.0}, 'D136neg_3874': {'bp': 1676.0, 'sum': 3828.0}, 'C4neg_3906': {'bp': 1607.0, 'sum': 4012.0}, 'C10neg_3893': {'bp': 1549.0, 'sum': 3053.0}, 'D143neg_3971': {'bp': 1529.0, 'sum': 3259.0}, 'D170neg_3910': {'bp': 1509.0, 'sum': 2804.0}, 'D94neg_3994': {'bp': 1408.0, 'sum': 2976.0}, 'D145neg_3972': {'bp': 1294.0, 'sum': 2779.0}, 'D124neg_3975': {'bp': 1257.0, 'sum': 2476.0}, 'C2neg_4022': {'bp': 1173.0, 'sum': 2372.0}, 'D203neg_3866': {'bp': 1160.0, 'sum': 2024.0}, 'C17neg_3890': {'bp': 1117.0, 'sum': 2441.0}, 'C14neg_3855': {'bp': 1050.0, 'sum': 2293.0}, 'C15neg_3848': {'bp': 935.0, 'sum': 2189.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 160.061306
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 160.061373; int 184.228; delta(ppm) 0.395181
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; RDMHCTBEKVBKLF-UHFFFAOYSA-N; [M-H]-; 6-nitrohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; DTHLRDGDWJISFY-UHFFFAOYSA-N; [M-H]-; 5-(1H-pyrazol-4-yl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; IENPWWUIYXMCJY-UHFFFAOYSA-N; [M-H]-; ethyl 2-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; OZMLDSDNKWEGMX-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; BLFNGWLVKATGEE-UHFFFAOYSA-N; [M-H]-; 2-(2-acetamidoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; VBKOBCGEDSEGCI-UHFFFAOYSA-N; [M-H]-; 1-cyano-2-pyridin-3-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; AXWJKQDGIVWVEW-BYPYZUCNSA-N; [M-H]-; (2S)-2-(dimethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; ZORCAFBRVKRMLT-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; CTLHFZBIZFOLIK-BYPYZUCNSA-N; [M-H]-; (3S)-3-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; WEKRISLAKIQYBQ-UHFFFAOYSA-N; [M-H]-; 1-pyridin-2-yl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; WFOLSHXLQIAOMZ-UHFFFAOYSA-N; [M-H]-; 2-pyridin-4-yl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; SPGUIFLUPFTLLN-UHFFFAOYSA-N; [M-H]-; 1-pyridin-3-yl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; ZCVNKNHYNSXSIK-UHFFFAOYSA-N; [M-H]-; N-(1H-1,2,4-triazol-5-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; LDNUNVWEKYHLHA-UHFFFAOYSA-N; [M-H]-; 1-pyridin-4-yl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; FKGQRXQOODICAT-UHFFFAOYSA-N; [M-H]-; di(imidazol-1-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; TXPKUUXHNFRBPS-UHFFFAOYSA-N; [M-H]-; 3-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; FSUGCKMUTGKWIE-YGIVHSIPSA-N; [M-H]-; (2R,3S,4R,5S)-5-amino-2,3,4-trihydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; POAADVIZZNCRBS-UHFFFAOYSA-N; [M-H]-; 6-(triazol-2-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; IIZQQUPRQNILGM-UHFFFAOYSA-N; [M-H]-; 6-(1,2,4-triazol-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; YQMXNLJSYFTVOF-UHFFFAOYSA-N; [M-H]-; 1-pyrimidin-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; YCEYUGJVAQMPQK-UHFFFAOYSA-N; [M-H]-; 2-(1,2,4-triazol-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; IRWZVGMEFDOPLQ-UHFFFAOYSA-N; [M-H]-; 5-(1,2,4-triazol-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; GPCVLPMBYIUKJI-UHFFFAOYSA-N; [M-H]-; 5-pyrazin-2-yl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; AAGSOZFRYFQXGE-UHFFFAOYSA-N; [M-H]-; 1-pyrimidin-5-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; NDWXJSLFTVBFQX-UHFFFAOYSA-N; [M-H]-; 6-(1,2,4-triazol-4-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; BGHNRZBNWREEFM-UHFFFAOYSA-N; [M-H]-; 3-pyrazol-1-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; URVIORRNLWLJHY-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-(1,2,4-triazol-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; RENPTINIWHSECZ-UHFFFAOYSA-N; [M-H]-; 2-(3-aminopropyl)propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.612; PEDXUVCGOLSNLQ; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.004; FIOHTMQGSFVHEZ; [M-H]-; Alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.202; HCBFOIPUKYKZJC; [M-H]-; N-Acetyl-DL-homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.436; NWZACHOBRMGGPL; [M-H]-; 3-amino-2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.605; OYIFNHCXNCRBQI; [M-H]-; bmse000429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.879; TXPKUUXHNFRBPS; [M-H]-; zlchem 613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.063; FHJNAFIJPFGZRI; [M-H]-; Tocris-0811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.078; OAWHMSFCLIYBHE; [M-H]-; (R)-beta-alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.207; VRGLRLBEHJTRMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.189; DAAGYSXTLYIDHZ; [M-H]-; 5-hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.000; GOVSRIMJZNIFHS; [M-H]-; L-Threonine, O-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.651; YVOZJYCBBUKBLG; [M-H]-; 3-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.254; KRKRAOXTGDJWNI; [M-H]-; Tocris-0903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.201; BYHXBBOSJKPUJL; [M-H]-; AmbotzHAA1071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.448; DRMDGQXVYQXMFW; [M-H]-; N-ethylaspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.825; WABAQBDHJGJDEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.362; XABCFXXGZPWJQP; [M-H]-; AmbotzHAA8500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.704; CXAAXGOVDUQITP; [M-H]-; Hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.903; SEWIYICDCVPBEW; [M-H]-; 1-Methyl L-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.278; KYSSEPZEDNSYSI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.286; XLBVNMSMFQMKEY; [M-H]-; N-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.033; FCXZBWSIAGGPCB; [M-H]-; acetylhomoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.023; ZGEYCCHDTIDZAE; [M-H]-; AmbotzHAA1564
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.920; SOWJJKAOEWCCAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.858; QLYOONKPELZQGZ; [M-H]-; Alanyllactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.992; LFKXMUNHFXEROA; [M-H]-; 2,4-dicarboxybutylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.188; VNYJDSJLCWDYJK; [M-H]-; Maybridge1_006197
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.866; WXFCDLWCQIARFW; [M-H]-; .alpha.-Ethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.913; XSDYUHBOYMMOAO; [M-H]-; N-Ethoxyacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.737; PLPRTZMQOHOKQU; [M-H]-; 5-amino-6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.809; RDMHCTBEKVBKLF; [M-H]-; 6-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.552; SUCGXPHEYBRFIL; [M-H]-; 2S,3R,4R-3,4-Dihydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.569; KALSWOYBXAHEKF; [M-H]-; Ambcb4036796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.216; RZVGQXWCUUEODJ; [M-H]-; N-(methoxyacetyl)-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.687; AEWQBAFSXFXHIT; [M-H]-; (2R,4R,5S)-4-hydroxy-5-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.195; UVCVKSCVWUWBRS; [M-H]-; Conduritol aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.778; FGRNDHZIHWHWJL; [M-H]-; 4,5-dihydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.582; IENPWWUIYXMCJY; [M-H]-; Ethyl 2-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.965; AXWJKQDGIVWVEW; [M-H]-; Dimethyl aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.257; QHSCIWIRXWFIGH; [M-H]-; 2-Methylglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.887; ARBXEMIAJIJEQI; [M-H]-; (3S,4R,5R)-3,4-Dihydroxy-5-(hydroxymethyl)piperidin-2-one, 6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.295; SSMLJUWXZFXWSF; [M-H]-; 4,5-dihydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.650; QXPCCFCIZWXTNT; [M-H]-; (2R,3R,4S,5S)-2-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.254; QVSWRPUXVQJUCQ; [M-H]-; (2S)-2-amino-4,4-dihydroxyhex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.792; FSUGCKMUTGKWIE; [M-H]-; 2-Deoxy-3-keto-scyllo-inosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.718; QTZYKQBALKWQDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.202; NRWOBSHWJFGDEI; [M-H]-; (2S,3S,4R,5R)-5-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.665; XMKVMFPSKVZMDZ; [M-H]-; 2-Drbfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.095; OZMLDSDNKWEGMX; [M-H]-; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.453; PEDXUVCGOLSNLQ; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.452; PEDXUVCGOLSNLQ; [M-H]-; 2-Deuterio-2-[deuterio-(2,2,2-trideuterioacetyl)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.868; CXAAXGOVDUQITP; [M-H]-; Norleucine, 5-hydroxy-6-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.143; OYIFNHCXNCRBQI; [M-H]-; Aminoadipic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.162; FIOHTMQGSFVHEZ; [M-H]-; 2-[(1-carboxyethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.257; XSDYUHBOYMMOAO; [M-H]-; Glycine, N-(ethoxyacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.643; LFKXMUNHFXEROA; [M-H]-; 2-(Aminomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.982; XABCFXXGZPWJQP; [M-H]-; 3-Aminohexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.228; WABAQBDHJGJDEH; [M-H]-; Hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.120; OAWHMSFCLIYBHE; [M-H]-; 2-[(2-carboxyethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.716; DAAGYSXTLYIDHZ; [M-H]-; delta-Hydroxy-allysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.817; PEDXUVCGOLSNLQ; [M-H]-; 2-Deuterio-2-[deuterio-(2,2,2-trideuterioacetyl)amino]-3-hydroxybutanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylthreonine, PEDXUVCGOLSNLQ-CNPWTDTENA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (2); This structural isomer was suggested from the biological context HMDB HMDB0062557;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO4
CH$EXACT_MASS: 161.068808
CH$SMILES: C[C@H]([C@@H](C(=O)O)NC(=O)C)O
CH$IUPAC: InChI=1S/C6H11NO4/c1-3(8)5(6(10)11)7-4(2)9/h3,5,8H,1-2H3,(H,7,9)(H,10,11)/t3-,5+/m1/s1
CH$LINK: CHEBI CHEBI:45826
CH$LINK: HMDB HMDB0062557
CH$NAME: N-Acetylthreonine
CH$NAME: N-Acetylthreonine
CH$NAME: (2S,3R)-2-acetamido-3-hydroxybutanoic acid
CH$LINK: INCHIKEY PEDXUVCGOLSNLQ-WUJLRWPWSA-N
CH$LINK: PUBCHEM CID:152204
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.391
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 160.061339
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-76100bf56c96620483ba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0030319 107.3976 41.003025 11.1699 46.81 0.5612 38 f{C2H1O1}/-6.25ppm,p-C4H9N1O3
  41.9979142 164.3316 41.997910 9.0004 50.79 0.5509 35 f{C1N1O1}/-14.83ppm,p-C5H10O3
  70.0291460 65.8326 70.029105 9.3818 26.75 0.5529 42 f{C3H4N1O1}/-9.87ppm,p-C3H6O3
  72.0445651 55.6626 72.044520 10.1743 30.17 0.4291 33 f{C3H6N1O1}/-12.80ppm,p-C3H4O3
  74.0240794 999.0000 74.024030 6.9842 0.00 0.7426 43 f{C2H4N1O2}/-9.09ppm,p-C4H6O2
  98.0238883 376.4119 98.023840 6.1006 102.67 1.0000 34 f{C4H4N1O2}/-8.81ppm,p-C2H6O2
  98.0607483 60.9704 98.060700 9.5655 23.91 0.5376 37 f{C5H8N1O1}/-3.97ppm,p-C1H2O3
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  41.003032 107.40 107
  41.997914 164.33 164
  70.029146 65.83 65
  72.044565 55.66 55
  74.024079 999.00 999
  98.023888 376.41 376
  98.060748 60.97 60
//
