ACCESSION: MSBNK-SMB_Measured-HSA033P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D117neg_5713': {'bp': 3752.0, 'sum': 12278.0}, 'D73neg_5578': {'bp': 3119.0, 'sum': 14652.0}, 'D207neg_5760': {'bp': 3071.0, 'sum': 14128.0}, 'C9neg_5686': {'bp': 2577.0, 'sum': 13157.0}, 'D121neg_5610': {'bp': 2558.0, 'sum': 11604.0}, 'C12neg_5450': {'bp': 2442.0, 'sum': 9905.0}, 'D136neg_5379': {'bp': 2438.0, 'sum': 9243.0}, 'C2neg_5629': {'bp': 2118.0, 'sum': 8871.0}, 'D178neg_5527': {'bp': 2017.0, 'sum': 9849.0}, 'C7neg_5584': {'bp': 2006.0, 'sum': 9218.0}, 'D168neg_5571': {'bp': 1828.0, 'sum': 9483.0}, 'C14neg_5367': {'bp': 1770.0, 'sum': 9284.0}, 'C4neg_5470': {'bp': 1092.0, 'sum': 4676.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 437.012146
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 437.012824; int 13.933; delta(ppm) 1.787022
COMMENT: PROPOSED_MF SevenGoldenRules 14.873; C14H18N4O6P2; [M+K-2H]1; delta(ppm) -14.872613
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C15H20N4O3S3; [M+K-2H]1; delta(ppm) -13.872773
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C14H26O5S2P2; [M+K-2H]1; delta(ppm) -13.702801
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C14H16N4O8S; [M+K-2H]1; delta(ppm) -11.700622
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C13H22O10P2; [M+K-2H]1; delta(ppm) -11.530649
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C14H24O7S3; [M+K-2H]1; delta(ppm) -10.528310
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C16H21N2O4S2P; [M+K-2H]1; delta(ppm) -9.573463
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C18H18N4OSP2; [M+K-2H]1; delta(ppm) -8.618617
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C13H20O12S; [M+K-2H]1; delta(ppm) -8.356159
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C18H26S3P2; [M+K-2H]1; delta(ppm) -7.448804
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C15H17N2O9P; [M+K-2H]1; delta(ppm) -7.401312
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C18H16N4O3S2; [M+K-2H]1; delta(ppm) -5.444126
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C17H22O5SP2; [M+K-2H]1; delta(ppm) -5.276653
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C9H26N2O7S2P2; [M+K-2H]1; delta(ppm) -3.646915
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C17H12N4O8; [M+K-2H]1; delta(ppm) -3.271975
COMMENT: PROPOSED_MF SevenGoldenRules 2.102; C17H20O7S2; [M+K-2H]1; delta(ppm) -2.102163
COMMENT: PROPOSED_MF SevenGoldenRules 1.147; C19H17N2O4SP; [M+K-2H]1; delta(ppm) -1.147316
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C9H24N2O9S3; [M+K-2H]1; delta(ppm) -0.472424
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C16H16O12; [M+K-2H]1; delta(ppm) 0.069989
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C11H21N4O6S2P; [M+K-2H]1; delta(ppm) 0.482423
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C21H22S2P2; [M+K-2H]1; delta(ppm) 0.977343
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C10H17N4O11P; [M+K-2H]1; delta(ppm) 2.654574
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C20H18O5P2; [M+K-2H]1; delta(ppm) 3.149494
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C10H25O10S2P; [M+K-2H]1; delta(ppm) 3.824386
COMMENT: PROPOSED_MF SevenGoldenRules 4.152; C21H20O2S3; [M+K-2H]1; delta(ppm) 4.151834
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C12H22N2O7SP2; [M+K-2H]1; delta(ppm) 4.779233
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C20H16O7S; [M+K-2H]1; delta(ppm) 6.323985
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C15H21N4OS3P; [M+K-2H]1; delta(ppm) 6.736419
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C12H20N2O9S2; [M+K-2H]1; delta(ppm) 7.953723
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C14H17N4O6SP; [M+K-2H]1; delta(ppm) 8.908570
COMMENT: PROPOSED_MF SevenGoldenRules 10.078; C14H25O5S3P; [M+K-2H]1; delta(ppm) 10.078382
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C11H16N2O14; [M+K-2H]1; delta(ppm) 10.125875
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C16H22N2O2S2P2; [M+K-2H]1; delta(ppm) 11.033229
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C13H21O10SP; [M+K-2H]1; delta(ppm) 12.250534
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C15H18N2O7P2; [M+K-2H]1; delta(ppm) 13.205380
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C16H20N2O4S3; [M+K-2H]1; delta(ppm) 14.207720
COMMENT: PROPOSED_MF SevenGoldenRules 15.163; C18H17N4OS2P; [M+K-2H]1; delta(ppm) 15.162566
COMMENT: PROPOSED_MF SevenGoldenRules 16.380; C15H16N2O9S; [M+K-2H]1; delta(ppm) 16.379871
COMMENT: PROPOSED_MF SevenGoldenRules 17.335; C17H13N4O6P; [M+K-2H]1; delta(ppm) 17.334718
COMMENT: PROPOSED_MF SevenGoldenRules 18.505; C17H21O5S2P; [M+K-2H]1; delta(ppm) 18.504530
COMMENT: PROPOSED_MF SevenGoldenRules 19.459; C19H18N2O2SP2; [M+K-2H]1; delta(ppm) 19.459377
COMMENT: PROPOSED_MF SevenGoldenRules 18.026; C16H23O5SP; [M+Br]1; delta(ppm) -18.025997
COMMENT: PROPOSED_MF SevenGoldenRules 16.959; C18H20N2O2P2; [M+Br]1; delta(ppm) -16.959238
COMMENT: PROPOSED_MF SevenGoldenRules 15.138; C10H24N4O4SP2; [M+Br]1; delta(ppm) -15.138486
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C18H18N2O4S; [M+Br]1; delta(ppm) -13.412682
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C10H22N4O6S2; [M+Br]1; delta(ppm) -11.591931
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C20H23S2P; [M+Br]1; delta(ppm) -11.039003
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C12H27N2O2S3P; [M+Br]1; delta(ppm) -9.218252
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C9H18N4O11; [M+Br]1; delta(ppm) -9.165193
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C19H19O5P; [M+Br]1; delta(ppm) -8.612266
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C11H23N2O7SP; [M+Br]1; delta(ppm) -6.791514
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C13H20N4O4P2; [M+Br]1; delta(ppm) -5.724755
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C14H22N4OS3; [M+Br]1; delta(ppm) -4.604937
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C13H28O3S2P2; [M+Br]1; delta(ppm) -4.417835
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C13H18N4O6S; [M+Br]1; delta(ppm) -2.178199
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C12H24O8P2; [M+Br]1; delta(ppm) -1.991098
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C23H19SP; [M+Br]1; delta(ppm) -1.625272
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C13H26O5S3; [M+Br]1; delta(ppm) -0.871280
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C15H23N2O2S2P; [M+Br]1; delta(ppm) 0.195479
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C12H22O10S; [M+Br]1; delta(ppm) 1.555458
COMMENT: PROPOSED_MF SevenGoldenRules 2.622; C14H19N2O7P; [M+Br]1; delta(ppm) 2.622217
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C17H18N4OS2; [M+Br]1; delta(ppm) 4.808794
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C16H24O3SP2; [M+Br]1; delta(ppm) 4.995896
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C16H14N4O6; [M+Br]1; delta(ppm) 7.235532
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C16H22O5S2; [M+Br]1; delta(ppm) 8.542452
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C18H19N2O2SP; [M+Br]1; delta(ppm) 9.609211
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C15H18O10; [M+Br]1; delta(ppm) 10.969189
COMMENT: PROPOSED_MF SevenGoldenRules 11.430; C10H23N4O4S2P; [M+Br]1; delta(ppm) 11.429962
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C9H19N4O9P; [M+Br]1; delta(ppm) 13.856700
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C19H20O3P2; [M+Br]1; delta(ppm) 14.409627
COMMENT: PROPOSED_MF SevenGoldenRules 15.529; C20H22S3; [M+Br]1; delta(ppm) 15.529445
COMMENT: PROPOSED_MF SevenGoldenRules 16.230; C11H24N2O5SP2; [M+Br]1; delta(ppm) 16.230379
COMMENT: PROPOSED_MF SevenGoldenRules 17.956; C19H18O5S; [M+Br]1; delta(ppm) 17.956183
COMMENT: PROPOSED_MF SevenGoldenRules 19.777; C11H22N2O7S2; [M+Br]1; delta(ppm) 19.776934
COMMENT: PROPOSED_MF MS-FINDER 3.925; C11H23N2O7PS; [M+Br]-; delta(ppm) -5.564343
COMMENT: PROPOSED_MF MS-FINDER 3.565; C16H16O11S; [M+Na-2H]-; delta(ppm) 18589.719900
COMMENT: PROPOSED_MF MS-FINDER 3.507; C12H22O10S; [M+Br]-; delta(ppm) 1.275658
COMMENT: PROPOSED_MF MS-FINDER 3.380; C14H19N2O7P; [M+Br]-; delta(ppm) 2.149656
COMMENT: PROPOSED_MF MS-FINDER 3.369; C12H16N4O8P2S; [M-H]-; delta(ppm) 8.425261
COMMENT: PROPOSED_MF MS-FINDER 3.218; C15H18O10; [M+Br]-; delta(ppm) 8.989762
COMMENT: PROPOSED_MF MS-FINDER 3.174; C11H18N2O11P2; [M+Na-2H]-; delta(ppm) 89730.793014
COMMENT: PROPOSED_MF MS-FINDER 3.170; C12H24O8P2; [M+Br]-; delta(ppm) -1.630022
COMMENT: PROPOSED_MF MS-FINDER 3.112; C10H17N4O10PS; [M+Na-2H]-; delta(ppm) 89726.120942
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H16O7S; [M+K-2H]-; delta(ppm) 95120.897832
COMMENT: PROPOSED_MF MS-FINDER 3.055; C18H16N4O2S3; [M+Na-2H]-; delta(ppm) 89717.316923
COMMENT: PROPOSED_MF MS-FINDER 3.047; C12H18O13S; [M+Cl]-; delta(ppm) -52066.288711
COMMENT: PROPOSED_MF MS-FINDER 3.046; C12H14N6O6S2; [M+Cl]-; delta(ppm) -52055.622271
COMMENT: PROPOSED_MF MS-FINDER 2.993; C6H21N2O14P3; [M-H]-; delta(ppm) -1.079969
COMMENT: PROPOSED_MF MS-FINDER 2.993; C6H23N2O15P3; [M-H2O-H]-; delta(ppm) -1.079969
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H20N2O13P2; [M+Cl]-; delta(ppm) -52060.628167
COMMENT: PROPOSED_MF MS-FINDER 2.989; C6H15N10O6P3; [M+Na-2H]-; delta(ppm) 89729.967340
COMMENT: PROPOSED_MF MS-FINDER 2.988; C8H22N2O12P2; [M+K-2H]-; delta(ppm) 95112.334847
COMMENT: PROPOSED_MF MS-FINDER 2.987; C6H6N12O12; [M-H]-; delta(ppm) -6.240767
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H18N4O14P2; [M-H2O-H]-; delta(ppm) 2.699713
COMMENT: PROPOSED_MF MS-FINDER 2.979; C8H16N4O13P2; [M-H]-; delta(ppm) 2.699713
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H12N8O9P2; [M-H]-; delta(ppm) -0.360649
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H14N8O10P2; [M-H2O-H]-; delta(ppm) -0.360649
COMMENT: PROPOSED_MF MS-FINDER 2.972; C7H19N6O11P3; [M-H2O-H]-; delta(ppm) -4.140307
COMMENT: PROPOSED_MF MS-FINDER 2.971; C7H17N6O10P3; [M-H]-; delta(ppm) -4.140307
COMMENT: PROPOSED_MF MS-FINDER 2.966; C8H26O10P4S; [M-H]-; delta(ppm) 0.865839
COMMENT: PROPOSED_MF MS-FINDER 2.966; C8H28O11P4S; [M-H2O-H]-; delta(ppm) 0.865839
COMMENT: PROPOSED_MF MS-FINDER 2.964; C9H25O9P3S; [M+Cl]-; delta(ppm) -52058.879682
COMMENT: PROPOSED_MF MS-FINDER 2.962; C6H13N10O8PS; [M+Na-2H]-; delta(ppm) 89733.417881
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H23O12P3; [M+Na-2H]-; delta(ppm) 18592.334191
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H27O8P3S; [M+K-2H]-; delta(ppm) 95114.668404
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H16N6O9P2; [M+Cl]-; delta(ppm) -52063.378160
COMMENT: PROPOSED_MF MS-FINDER 2.956; C7H15N6O12PS; [M-H]-; delta(ppm) -1.234642
COMMENT: PROPOSED_MF MS-FINDER 2.956; C7H17N6O13PS; [M-H2O-H]-; delta(ppm) -1.234642
COMMENT: PROPOSED_MF MS-FINDER 2.956; C7H18N2O15S; [M+Cl]-; delta(ppm) -52058.017147
COMMENT: PROPOSED_MF MS-FINDER 2.954; C9H18N6O8P2; [M+K-2H]-; delta(ppm) 95108.664665
COMMENT: PROPOSED_MF MS-FINDER 2.954; C7H14N8O9P2; [M+Na-2H]-; delta(ppm) 89738.090015
COMMENT: PROPOSED_MF MS-FINDER 2.952; C8H20N2O14S; [M+K-2H]-; delta(ppm) 95115.819557
COMMENT: PROPOSED_MF MS-FINDER 2.951; C7H20O17P2; [M-H]-; delta(ppm) 5.760093
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H14N6O11S; [M+Cl]-; delta(ppm) -52060.767155
COMMENT: PROPOSED_MF MS-FINDER 2.949; C9H21O14PS; [M+Na-2H]-; delta(ppm) 18595.348932
COMMENT: PROPOSED_MF MS-FINDER 2.947; C6H23N4O9PS; [M+Br]-; delta(ppm) 3.640727
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H16N6O10S; [M+K-2H]-; delta(ppm) 95112.149352
COMMENT: PROPOSED_MF MS-FINDER 2.942; C5H17N6O12PS; [M+Na-2H]-; delta(ppm) 89737.052121
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H19N6O6P3S; [M-H2O-H]-; delta(ppm) 1.585162
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H23O7P3S; [M+Na-2H]-; delta(ppm) 18598.274589
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H12N8O12S; [M-H2O-H]-; delta(ppm) 2.545039
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H10N8O11S; [M-H]-; delta(ppm) 2.545039
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H16N2O13S; [M+Na-2H]-; delta(ppm) 89734.243559
COMMENT: PROPOSED_MF MS-FINDER 2.929; C8H13N10O9PS; [M-H2O-H]-; delta(ppm) -4.294979
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H23N2O10P3S; [M-H2O-H]-; delta(ppm) 4.645536
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H16N6O4P2S; [M+Cl]-; delta(ppm) -52058.233304
COMMENT: PROPOSED_MF MS-FINDER 2.927; C8H11N10O8PS; [M-H]-; delta(ppm) -4.294979
COMMENT: PROPOSED_MF MS-FINDER 2.927; C10H21N2O9P3S; [M-H]-; delta(ppm) 4.645536
COMMENT: PROPOSED_MF MS-FINDER 2.924; C8H15N10O7P3; [M-H2O-H]-; delta(ppm) -7.200627
COMMENT: PROPOSED_MF MS-FINDER 2.923; C6H19N4O12PS; [M+Cl]-; delta(ppm) -52064.163517
COMMENT: PROPOSED_MF MS-FINDER 2.922; C7H21N4O11PS; [M+K-2H]-; delta(ppm) 95107.616517
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H20N2O8P2S; [M+Cl]-; delta(ppm) -52055.483282
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H13N10O6P3; [M-H]-; delta(ppm) -7.200627
COMMENT: PROPOSED_MF MS-FINDER 2.915; C8H16N4O16S; [M-H2O-H]-; delta(ppm) 5.605418
COMMENT: PROPOSED_MF MS-FINDER 2.912; C8H14N4O15S; [M-H]-; delta(ppm) 5.605418
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H22N2O7P2S; [M+K-2H]-; delta(ppm) 95119.201297
COMMENT: PROPOSED_MF MS-FINDER 2.910; C7H27N2O10P3S2; [M-H2O-H]-; delta(ppm) -3.068501
COMMENT: PROPOSED_MF MS-FINDER 2.909; C7H25N2O9P3S2; [M-H]-; delta(ppm) -3.068501
COMMENT: PROPOSED_MF MS-FINDER 2.909; C6H23N6O6P3S; [M+K-2H]-; delta(ppm) 95122.037686
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H18N2O12P2; [M-H2O-H]-; delta(ppm) -6.505340
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H16N2O11P2; [M-H]-; delta(ppm) -6.505340
COMMENT: PROPOSED_MF MS-FINDER 2.905; C6H18N4O13P2; [M+Na-2H]-; delta(ppm) 89741.724286
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H14N2O4; [M+Br]-; delta(ppm) -3.275750
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H20N4O8P2S2; [M-H]-; delta(ppm) 0.711166
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H22N4O9P2S2; [M-H2O-H]-; delta(ppm) 0.711166
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H18N8O4P2S2; [M+Na-2H]-; delta(ppm) 89735.728570
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H24O11P4; [M-H2O-H]-; delta(ppm) 8.579937
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H24N2O8P2S2; [M+Cl]-; delta(ppm) -52062.415044
COMMENT: PROPOSED_MF MS-FINDER 2.899; C7H23N4O9P3; [M+K-2H]-; delta(ppm) 95104.131859
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H19N4O8P3; [M+Na-2H]-; delta(ppm) 89722.670448
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H16N2O14S; [M-H2O-H]-; delta(ppm) -3.599688
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H19N4O7PS2; [M+Cl]-; delta(ppm) -52059.018670
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H14N2O13S; [M-H]-; delta(ppm) -3.599688
COMMENT: PROPOSED_MF MS-FINDER 2.898; C6H21N4O10P3; [M+Cl]-; delta(ppm) -52066.774503
COMMENT: PROPOSED_MF MS-FINDER 2.897; C9H26N2O7P2S2; [M+K-2H]-; delta(ppm) 95109.950053
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H19O8P3; [M-H2O-H]-; delta(ppm) 3.154461
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H24O12P2S2; [M-H]-; delta(ppm) 3.771534
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H26O13P2S2; [M-H2O-H]-; delta(ppm) 3.771534
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H22O10P4; [M-H]-; delta(ppm) 8.579937
COMMENT: PROPOSED_MF MS-FINDER 2.894; C6H18N8O10P2S; [M-H2O-H]-; delta(ppm) -8.074608
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H24N2O10P2; [M+Br]-; delta(ppm) 7.575120
COMMENT: PROPOSED_MF MS-FINDER 2.891; C9H23O11PS2; [M+Cl]-; delta(ppm) -52056.268652
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H21N4O6PS2; [M+K-2H]-; delta(ppm) 95114.482908
COMMENT: PROPOSED_MF MS-FINDER 2.888; C6H16N8O9P2S; [M-H]-; delta(ppm) -8.074608
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H18N8O5P2S2; [M-H2O-H]-; delta(ppm) -2.349184
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H16N8O4P2S2; [M-H]-; delta(ppm) -2.349184
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H23O8P3S; [M-H2O-H]-; delta(ppm) -4.559553
COMMENT: PROPOSED_MF MS-FINDER 2.885; C10H25O10PS2; [M+K-2H]-; delta(ppm) 95118.153129
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H21O7P3S; [M-H]-; delta(ppm) -4.559553
COMMENT: PROPOSED_MF MS-FINDER 2.880; C6H16N8O12S2; [M-H2O-H]-; delta(ppm) -5.168966
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H21O9P3; [M+Cl]-; delta(ppm) -52051.947867
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H14N4O6; [M+Br]-; delta(ppm) 5.929362
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H21O15PS; [M-H2O-H]-; delta(ppm) -7.379322
COMMENT: PROPOSED_MF MS-FINDER 2.877; C6H14N8O11S2; [M-H]-; delta(ppm) -5.168966
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H14N8O5P2S; [M-H2O-H]-; delta(ppm) 5.364864
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H22N2O6P2S2; [M+Na-2H]-; delta(ppm) 89728.431601
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H19O14PS; [M-H]-; delta(ppm) -7.379322
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H12N8O4P2S; [M-H]-; delta(ppm) 5.364864
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H18N2O6P2S; [M+Na-2H]-; delta(ppm) 89737.592144
COMMENT: PROPOSED_MF MS-FINDER 2.874; C5H18N10O7P2S2; [M-H2O-H]-; delta(ppm) 6.855946
COMMENT: PROPOSED_MF MS-FINDER 2.874; C8H23N6O6P3S2; [M-H2O-H]-; delta(ppm) -6.128827
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H16N2O6P2S; [M-H]-; delta(ppm) -0.779897
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H18N2O7P2S; [M-H2O-H]-; delta(ppm) -0.779897
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H14O11S; [M-H]-; delta(ppm) -12.804625
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H15N8O3PS2; [M+Cl]-; delta(ppm) -52061.768672
COMMENT: PROPOSED_MF MS-FINDER 2.871; C7H12N8O11S; [M+Na-2H]-; delta(ppm) 89741.540606
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H28N2O5P2S2; [M+Br]-; delta(ppm) 5.586554
COMMENT: PROPOSED_MF MS-FINDER 2.869; C5H16N10O6P2S2; [M-H]-; delta(ppm) 6.855946
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H23O8P3; [M+K-2H]-; delta(ppm) 95123.919728
COMMENT: PROPOSED_MF MS-FINDER 2.868; C7H22N4O8P2S2; [M+Na-2H]-; delta(ppm) 89739.362826
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H21N2O9PS; [M+K-2H]-; delta(ppm) 95096.577328
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H23O13P3; [M-H2O-H]-; delta(ppm) -10.284952
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H20O6P2S; [M+Cl]-; delta(ppm) -52063.754890
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H27N4O4PS3; [M+Br]-; delta(ppm) 1.652176
COMMENT: PROPOSED_MF MS-FINDER 2.862; C12H17N8O2PS2; [M+K-2H]-; delta(ppm) 95110.812712
COMMENT: PROPOSED_MF MS-FINDER 2.862; C8H22N2O11P2S; [M+Na-2H]-; delta(ppm) 89721.632585
COMMENT: PROPOSED_MF MS-FINDER 2.862; C6H15N10O5PS2; [M+Cl]-; delta(ppm) -52053.497029
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H15N8O8PS; [M+Cl]-; delta(ppm) -52066.913489
COMMENT: PROPOSED_MF MS-FINDER 2.860; C8H20N2O13S2; [M+Na-2H]-; delta(ppm) 89725.083072
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H17N8O7PS; [M+K-2H]-; delta(ppm) 95103.946366
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H13N10O4PS2; [M-H2O-H]-; delta(ppm) 1.430489
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H11N10O3PS2; [M-H]-; delta(ppm) 1.430489
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H17N6O8PS2; [M-H2O-H]-; delta(ppm) 4.490861
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H23N2O2PS2; [M+Br]-; delta(ppm) 0.161111
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H21O12P3; [M-H]-; delta(ppm) -10.284952
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H15N6O7PS2; [M-H]-; delta(ppm) 4.490861
COMMENT: PROPOSED_MF MS-FINDER 2.854; C6H21N6O7PS3; [M+Na-2H]-; delta(ppm) 89734.690681
COMMENT: PROPOSED_MF MS-FINDER 2.854; C7H17N10O3PS3; [M+Na-2H]-; delta(ppm) 89731.056457
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H21O9PS2; [M+Na-2H]-; delta(ppm) 18601.289365
COMMENT: PROPOSED_MF MS-FINDER 2.853; C7H17N10O4PS2; [M+K-2H]-; delta(ppm) 95121.852187
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H17N4O5PS2; [M+Na-2H]-; delta(ppm) 89732.920015
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H22O5P2S; [M+K-2H]-; delta(ppm) 95108.161875
