ACCESSION: MSBNK-SMB_Measured-HSA033P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D207neg_1313': {'bp': 1034.0, 'sum': 3006.0}, 'D147neg_1505': {'bp': 976.0, 'sum': 2932.0}, 'D169neg_1294': {'bp': 531.0, 'sum': 1754.0}, 'D64neg_1294': {'bp': 531.0, 'sum': 1665.0}, 'D99neg_1267': {'bp': 481.0, 'sum': 1586.0}, 'D117neg_1347': {'bp': 465.0, 'sum': 1477.0}, 'D147neg_1341': {'bp': 440.0, 'sum': 1364.0}, 'D84neg_1240': {'bp': 414.0, 'sum': 1505.0}, 'D143neg_1271': {'bp': 375.0, 'sum': 1097.0}, 'C10neg_1287': {'bp': 321.0, 'sum': 1356.0}, 'D146neg_1256': {'bp': 316.0, 'sum': 1140.0}, 'D171neg_1255': {'bp': 269.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 459.344632
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 459.345304; int 17.091; delta(ppm) 1.885677
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C24H48N2O6; [M-H]1; delta(ppm) 2.928190
COMMENT: PROPOSED_MF SevenGoldenRules 11.665; C19H48N4O8; [M-H]1; delta(ppm) 11.664972
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C29H49O2P; [M-H]1; delta(ppm) 12.097249
COMMENT: PROPOSED_MF SevenGoldenRules 14.343; C23H50N4OP2; [M-H]1; delta(ppm) 14.343354
COMMENT: PROPOSED_MF SevenGoldenRules 15.686; C31H44N2O; [M-H]1; delta(ppm) 15.685803
COMMENT: PROPOSED_MF SevenGoldenRules 17.059; C21H50N4O5; [M+Na-2H]1; delta(ppm) -17.058624
COMMENT: PROPOSED_MF SevenGoldenRules 11.196; C24H56O2P2; [M+Na-2H]1; delta(ppm) -11.196005
COMMENT: PROPOSED_MF SevenGoldenRules 7.428; C26H51N2OP; [M+Na-2H]1; delta(ppm) -7.427505
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C28H46N4; [M+Na-2H]1; delta(ppm) -3.659004
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C27H50O4; [M+Na-2H]1; delta(ppm) -0.609074
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C21H51N4O3P; [M+Na-2H]1; delta(ppm) 1.747380
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C22H50N2O6; [M+Na-2H]1; delta(ppm) 8.568092
COMMENT: PROPOSED_MF SevenGoldenRules 18.197; C27H51O2P; [M+Na-2H]1; delta(ppm) 18.196930
COMMENT: PROPOSED_MF SevenGoldenRules 17.659; C27H53OP; [M+Cl]1; delta(ppm) -17.658872
COMMENT: PROPOSED_MF SevenGoldenRules 15.225; C21H54N4P2; [M+Cl]1; delta(ppm) -15.224710
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C29H48N2; [M+Cl]1; delta(ppm) -13.768454
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C22H53N2O3P; [M+Cl]1; delta(ppm) -8.181426
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C24H48N4O2; [M+Cl]1; delta(ppm) -4.288651
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C23H52O6; [M+Cl]1; delta(ppm) -1.135785
COMMENT: PROPOSED_MF SevenGoldenRules 11.247; C22H54N2OP2; [M+Cl]1; delta(ppm) 11.247104
COMMENT: PROPOSED_MF SevenGoldenRules 12.703; C30H48O; [M+Cl]1; delta(ppm) 12.703360
COMMENT: PROPOSED_MF SevenGoldenRules 15.138; C24H49N4P; [M+Cl]1; delta(ppm) 15.137523
COMMENT: PROPOSED_MF SevenGoldenRules 18.290; C23H53O4P; [M+Cl]1; delta(ppm) 18.290388
COMMENT: PROPOSED_MF SevenGoldenRules 17.600; C28H55P; [M+K-2H]1; delta(ppm) -17.599569
COMMENT: PROPOSED_MF SevenGoldenRules 8.075; C23H55N2O2P; [M+K-2H]1; delta(ppm) -8.075347
COMMENT: PROPOSED_MF SevenGoldenRules 4.164; C25H50N4O; [M+K-2H]1; delta(ppm) -4.164332
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C24H54O5; [M+K-2H]1; delta(ppm) -0.999061
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C23H56N2P2; [M+K-2H]1; delta(ppm) 11.441851
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C31H50; [M+K-2H]1; delta(ppm) 12.904930
COMMENT: PROPOSED_MF SevenGoldenRules 18.518; C24H55O3P; [M+K-2H]1; delta(ppm) 18.518137
COMMENT: PROPOSED_MF SevenGoldenRules 17.652; C25H52P2; [M+FA-H]1; delta(ppm) -17.651867
COMMENT: PROPOSED_MF SevenGoldenRules 6.451; C28H46O2; [M+FA-H]1; delta(ppm) -6.451113
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C22H47N4OP; [M+FA-H]1; delta(ppm) -3.955621
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C23H46N2O4; [M+FA-H]1; delta(ppm) 3.258138
COMMENT: PROPOSED_MF SevenGoldenRules 12.967; C18H46N4O6; [M+FA-H]1; delta(ppm) 12.967389
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C28H47P; [M+FA-H]1; delta(ppm) 13.447662
COMMENT: PROPOSED_MF SevenGoldenRules 18.270; C24H50P2; [M+Hac-H]1; delta(ppm) -18.269861
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C27H44O2; [M+Hac-H]1; delta(ppm) -6.676967
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C21H45N4OP; [M+Hac-H]1; delta(ppm) -4.094107
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C22H44N2O4; [M+Hac-H]1; delta(ppm) 3.372206
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C17H44N4O6; [M+Hac-H]1; delta(ppm) 13.421378
COMMENT: PROPOSED_MF SevenGoldenRules 13.918; C27H45P; [M+Hac-H]1; delta(ppm) 13.918467
COMMENT: PROPOSED_MF MS-FINDER 3.670; C29H48O4; [M-H]-; delta(ppm) -5.822573
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H44O2; [M+Hac-H]-; delta(ppm) 153209.551503
COMMENT: PROPOSED_MF MS-FINDER 3.005; C27H50O4; [M+Na-2H]-; delta(ppm) 17676.539289
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H44N6O2; [M-H]-; delta(ppm) 0.023381
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H48N2O6; [M-H]-; delta(ppm) 2.934955
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H49N4O3P; [M-H]-; delta(ppm) -3.572521
COMMENT: PROPOSED_MF MS-FINDER 2.962; C28H46O2; [M+FA-H]-; delta(ppm) 62460.898948
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H48N8O4S; [M-H]-; delta(ppm) 1.441953
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H53O2PS; [M-H]-; delta(ppm) 4.786176
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H40N18O3; [M-H]-; delta(ppm) -1.070747
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H57O2PS2; [M-H]-; delta(ppm) -2.552823
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H48N6O2S; [M-H]-; delta(ppm) -7.315549
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H44N14O2S; [M-H]-; delta(ppm) 7.287992
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H40N16O; [M-H]-; delta(ppm) -9.828206
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H53N4O3PS; [M-H]-; delta(ppm) -10.911398
COMMENT: PROPOSED_MF MS-FINDER 2.800; C30H48O; [M+Cl]-; delta(ppm) -49643.341822
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H56N2OS3; [M-H]-; delta(ppm) -6.295859
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H48N4O2; [M+Cl]-; delta(ppm) -49657.519398
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H44N2O4; [M+Hac-H]-; delta(ppm) 153221.198223
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H45N14O2P; [M-H]-; delta(ppm) -13.424037
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H44N10O3; [M-H]-; delta(ppm) -15.674045
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H52N6O2S2; [M-H]-; delta(ppm) -14.654371
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H52N2OS2; [M-H]-; delta(ppm) 1.043086
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H44N8O4; [M-H]-; delta(ppm) 8.781012
COMMENT: PROPOSED_MF MS-FINDER 2.615; C12H44N16OS; [M-H]-; delta(ppm) -17.166991
COMMENT: PROPOSED_MF MS-FINDER 2.604; C28H48N2OS; [M-H]-; delta(ppm) 8.382139
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H48N2; [M+Cl]-; delta(ppm) -49665.428724
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H45N12O3P; [M-H]-; delta(ppm) 11.031129
COMMENT: PROPOSED_MF MS-FINDER 2.550; C31H50; [M+K-2H]-; delta(ppm) 90087.274492
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H52N4O3S2; [M-H]-; delta(ppm) 9.800735
COMMENT: PROPOSED_MF MS-FINDER 2.516; C31H44N2O; [M-H]-; delta(ppm) 15.721299
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H51N4O3P; [M+Na-2H]-; delta(ppm) 85000.527211
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H46N6O2; [M+Na-2H]-; delta(ppm) 85004.760433
COMMENT: PROPOSED_MF MS-FINDER 2.445; C20H50N6O2S; [M+Na-2H]-; delta(ppm) 84996.120791
COMMENT: PROPOSED_MF MS-FINDER 2.420; C13H42N16O; [M+Na-2H]-; delta(ppm) 84993.162807
COMMENT: PROPOSED_MF MS-FINDER 2.352; C23H54N2OS2; [M+Na-2H]-; delta(ppm) 85005.960866
COMMENT: PROPOSED_MF MS-FINDER 2.327; C17H46N10O3; [M+Na-2H]-; delta(ppm) 84986.280894
COMMENT: PROPOSED_MF MS-FINDER 2.325; C24H55O2PS; [M+Na-2H]-; delta(ppm) 17687.526535
COMMENT: PROPOSED_MF MS-FINDER 2.311; C29H49O2P; [M-H]-; delta(ppm) 12.125284
COMMENT: PROPOSED_MF MS-FINDER 2.288; C22H54N4OS; [M+K-2H]-; delta(ppm) 90059.900947
COMMENT: PROPOSED_MF MS-FINDER 2.252; C26H52O4S; [M-H]-; delta(ppm) -13.161417
COMMENT: PROPOSED_MF MS-FINDER 2.243; C21H53N2O4PS; [M-H]-; delta(ppm) 13.543891
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H40N14O2; [M-H]-; delta(ppm) 14.627137
COMMENT: PROPOSED_MF MS-FINDER 2.232; C18H46N8O4; [M+Na-2H]-; delta(ppm) 85015.070232
COMMENT: PROPOSED_MF MS-FINDER 2.225; C26H50N2OS; [M+Na-2H]-; delta(ppm) 85014.600664
COMMENT: PROPOSED_MF MS-FINDER 2.224; C23H46N2O4; [M+FA-H]-; delta(ppm) 62470.784769
COMMENT: PROPOSED_MF MS-FINDER 2.220; C15H46N14; [M+K-2H]-; delta(ppm) 90056.915288
COMMENT: PROPOSED_MF MS-FINDER 2.218; C25H50N4O; [M+K-2H]-; delta(ppm) 90068.621421
COMMENT: PROPOSED_MF MS-FINDER 2.202; C18H44N12S; [M-H]-; delta(ppm) -1.469612
COMMENT: PROPOSED_MF MS-FINDER 2.197; C21H40N12; [M-H]-; delta(ppm) 5.869403
COMMENT: PROPOSED_MF MS-FINDER 2.192; C15H44N8O2S; [M+Hac-H]-; delta(ppm) 153219.212664
COMMENT: PROPOSED_MF MS-FINDER 2.190; C16H46N8O2S; [M+FA-H]-; delta(ppm) 62469.099413
COMMENT: PROPOSED_MF MS-FINDER 2.176; C16H46N12S; [M+Na-2H]-; delta(ppm) 85003.002829
COMMENT: PROPOSED_MF MS-FINDER 2.146; C23H48N4O3S; [M-H]-; delta(ppm) 17.139916
COMMENT: PROPOSED_MF MS-FINDER 2.121; C19H42N8O2; [M+FA-H]-; delta(ppm) 62477.384020
COMMENT: PROPOSED_MF MS-FINDER 2.117; C24H54O4S; [M+Na-2H]-; delta(ppm) 17668.938613
COMMENT: PROPOSED_MF MS-FINDER 2.115; C18H40N8O2; [M+Hac-H]-; delta(ppm) 153228.972967
COMMENT: PROPOSED_MF MS-FINDER 2.101; C12H42N14S; [M+FA-H]-; delta(ppm) 62475.698642
COMMENT: PROPOSED_MF MS-FINDER 2.097; C11H40N14S; [M+Hac-H]-; delta(ppm) 153226.987381
COMMENT: PROPOSED_MF MS-FINDER 2.078; C19H42N12; [M+Na-2H]-; delta(ppm) 85011.642580
COMMENT: PROPOSED_MF MS-FINDER 2.066; C17H49N8O2PS; [M-H]-; delta(ppm) 19.390071
COMMENT: PROPOSED_MF MS-FINDER 2.057; C16H46N12O; [M+K-2H]-; delta(ppm) 90085.974350
COMMENT: PROPOSED_MF MS-FINDER 2.056; C15H48N12S2; [M-H]-; delta(ppm) -8.808520
COMMENT: PROPOSED_MF MS-FINDER 2.052; C15H44N12O2; [M+Cl]-; delta(ppm) -49644.330014
COMMENT: PROPOSED_MF MS-FINDER 2.031; C21H52N4O2S; [M+Cl]-; delta(ppm) -49664.147561
COMMENT: PROPOSED_MF MS-FINDER 2.021; C19H50N4OS2; [M+FA-H]-; delta(ppm) 62478.535122
COMMENT: PROPOSED_MF MS-FINDER 2.015; C18H48N4OS2; [M+Hac-H]-; delta(ppm) 153230.329111
COMMENT: PROPOSED_MF MS-FINDER 1.992; C23H40N6; [M+Hac-H]-; delta(ppm) 153217.326089
COMMENT: PROPOSED_MF MS-FINDER 1.990; C24H42N6; [M+FA-H]-; delta(ppm) 62467.498075
COMMENT: PROPOSED_MF MS-FINDER 1.981; C20H44N10; [M+Cl]-; delta(ppm) -49652.239560
COMMENT: PROPOSED_MF MS-FINDER 1.977; C22H52N2O3S; [M+Cl]-; delta(ppm) -49642.060599
COMMENT: PROPOSED_MF MS-FINDER 1.974; C23H54N2O2S; [M+K-2H]-; delta(ppm) 90088.960168
COMMENT: PROPOSED_MF MS-FINDER 1.962; C28H46N4; [M+Na-2H]-; delta(ppm) 84994.450829
COMMENT: PROPOSED_MF MS-FINDER 1.959; C14H44N14O; [M+Cl]-; delta(ppm) -49666.416871
COMMENT: PROPOSED_MF MS-FINDER 1.958; C20H51N2O2PS; [M+FA-H]-; delta(ppm) 62482.760542
COMMENT: PROPOSED_MF MS-FINDER 1.945; C19H49N2O2PS; [M+Hac-H]-; delta(ppm) 153235.307190
COMMENT: PROPOSED_MF MS-FINDER 1.941; C15H38N14; [M+FA-H]-; delta(ppm) 62483.983352
COMMENT: PROPOSED_MF MS-FINDER 1.925; C14H36N14; [M+Hac-H]-; delta(ppm) 153236.747816
COMMENT: PROPOSED_MF MS-FINDER 1.921; C27H52OS; [M+Cl]-; delta(ppm) -49649.970182
COMMENT: PROPOSED_MF MS-FINDER 1.918; C27H48N4S; [M-H]-; delta(ppm) -16.072898
COMMENT: PROPOSED_MF MS-FINDER 1.915; C28H54S; [M+K-2H]-; delta(ppm) 90078.553719
COMMENT: PROPOSED_MF MS-FINDER 1.904; C17H48N10S; [M+Cl]-; delta(ppm) -49658.867796
COMMENT: PROPOSED_MF MS-FINDER 1.897; C27H51O2P; [M+Na-2H]-; delta(ppm) 17695.127488
COMMENT: PROPOSED_MF MS-FINDER 1.892; C25H58S2; [M+K-2H]-; delta(ppm) 90069.833086
COMMENT: PROPOSED_MF MS-FINDER 1.891; C24H56OS2; [M+Cl]-; delta(ppm) -49656.598450
COMMENT: PROPOSED_MF MS-FINDER 1.884; C16H48N10OS2; [M-H]-; delta(ppm) 15.646872
COMMENT: PROPOSED_MF MS-FINDER 1.882; C21H46N6S; [M+FA-H]-; delta(ppm) 62459.213623
COMMENT: PROPOSED_MF MS-FINDER 1.880; C20H44N6S; [M+Hac-H]-; delta(ppm) 153207.565983
COMMENT: PROPOSED_MF MS-FINDER 1.874; C30H44N4; [M-H]-; delta(ppm) -8.734097
COMMENT: PROPOSED_MF MS-FINDER 1.856; C11H40N18; [M+Cl]-; delta(ppm) -49639.050029
COMMENT: PROPOSED_MF MS-FINDER 1.846; C22H46N4OS; [M+FA-H]-; delta(ppm) 62486.819876
COMMENT: PROPOSED_MF MS-FINDER 1.829; C21H44N4OS; [M+Hac-H]-; delta(ppm) 153240.089603
COMMENT: PROPOSED_MF MS-FINDER 1.805; C25H50N4S; [M+Na-2H]-; delta(ppm) 84985.811351
COMMENT: PROPOSED_MF MS-FINDER 1.751; C23H56O2S3; [M-H]-; delta(ppm) 18.159656
COMMENT: PROPOSED_MF MS-FINDER 1.720; C25H50O2S; [M+FA-H]-; delta(ppm) 62452.614598
COMMENT: PROPOSED_MF MS-FINDER 1.709; C24H48O2S; [M+Hac-H]-; delta(ppm) 153199.791528
COMMENT: PROPOSED_MF MS-FINDER 1.668; C18H42N10O; [M+FA-H]-; delta(ppm) 62449.778256
COMMENT: PROPOSED_MF MS-FINDER 1.650; C17H40N10O; [M+Hac-H]-; delta(ppm) 153196.449974
COMMENT: PROPOSED_MF MS-FINDER 1.629; C18H50N6S2; [M+FA-H]-; delta(ppm) 62450.929299
COMMENT: PROPOSED_MF MS-FINDER 1.615; C17H48N6S2; [M+Hac-H]-; delta(ppm) 153197.806042
COMMENT: PROPOSED_MF MS-FINDER 1.543; C22H54N4S2; [M+Na-2H]-; delta(ppm) 84977.172011
COMMENT: PROPOSED_MF MS-FINDER 1.481; C16H56N6S4; [M-H]-; delta(ppm) 16.666609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.691; C28H46O2; [M+CH2O2-H]-; delta(ppm) 250473.755090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.691; C29H48O4; [M-H]-; delta(ppm) -5.822573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.691; C27H44O2; [M+C2H4O2-H]-; delta(ppm) 353780.014207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.663; C27H50O4; [M-H+Na-H]-; delta(ppm) 19953.922794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.467; C22H44N2O4; [M+C2H4O2-H]-; delta(ppm) 353796.064544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.260; C24H48N4O2; [M+Cl]-; delta(ppm) -49657.519398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.022; C30H44N4; [M-H]-; delta(ppm) -8.734097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.729; C28H46N4; [M-H+Na-H]-; delta(ppm) 87583.474209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H46O2; [M+CH2O2-H]-; delta(ppm) 250473.755090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H48O4; [M-H]-; delta(ppm) -5.822573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H48N4O2; [M+Cl]-; delta(ppm) -49657.519398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H50O4; [M-H+Na-H]-; delta(ppm) 19953.922794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O2; [M+C2H4O2-H]-; delta(ppm) 353780.014207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.080; C28H46O2; [M+CH2O2-H]-; delta(ppm) 250473.755090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.080; C29H48O4; [M-H]-; delta(ppm) -5.822573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.080; C27H44O2; [M+C2H4O2-H]-; delta(ppm) 353780.014207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.845; C24H48N4O2; [M+Cl]-; delta(ppm) -49657.519398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.061; C23H46N2O4; [M+CH2O2-H]-; delta(ppm) 250487.449292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.061; C24H48N2O6; [M-H]-; delta(ppm) 2.934955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.061; C22H44N2O4; [M+C2H4O2-H]-; delta(ppm) 353796.064544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.433; C22H50N2OSi2; [M+CH2O2-H]-; delta(ppm) -8466.118827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.433; C23H52N2O3Si2; [M-H]-; delta(ppm) -122194.935034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.433; C21H48N2OSi2; [M+C2H4O2-H]-; delta(ppm) 55393.438616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.454; C23H50N2SSi; [M+CH2O2-H]-; delta(ppm) -41558.057519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.454; C24H52N2O2SSi; [M-H]-; delta(ppm) -122195.318133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.454; C22H48N2SSi; [M+C2H4O2-H]-; delta(ppm) 17982.089618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.217; C30H44N4; [M-H]-; delta(ppm) -8.734097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.864; C26H50NO3; [M+Cl]-; delta(ppm) -49660.159295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C26H46N2Si; [M+CH2O2-H]-; delta(ppm) -41551.315801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C27H48N2O2Si; [M-H]-; delta(ppm) -122189.663109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C25H44N2Si; [M+C2H4O2-H]-; delta(ppm) 17989.694972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.760; C28H48N2OS; [M-H]-; delta(ppm) 8.382139
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C27H52OS; [M+Cl]-; delta(ppm) -49649.970182
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C26H52O2Si; [M+Cl]-; delta(ppm) -160686.917400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H46O2; [M+CH2O2-H]-; delta(ppm) 250473.755090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48O4; [M-H]-; delta(ppm) -5.822573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O2; [M+C2H4O2-H]-; delta(ppm) 353780.014207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H48N4O2; [M+Cl]-; delta(ppm) -49657.519398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H50NO3; [M+Cl]-; delta(ppm) -49660.159295
