ACCESSION: MSBNK-SMB_Measured-HSA033P0495001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'D64neg_2315': {'bp': 3088.0, 'sum': 6190.0}, 'D168neg_2268': {'bp': 2955.0, 'sum': 6132.0}, 'D119neg_2261': {'bp': 2830.0, 'sum': 6401.0}, 'D122neg_2343': {'bp': 2358.0, 'sum': 7135.0}, 'D143neg_2239': {'bp': 2220.0, 'sum': 5548.0}, 'D126neg_2283': {'bp': 2080.0, 'sum': 5233.0}, 'D178neg_2214': {'bp': 2055.0, 'sum': 5590.0}, 'D99neg_2305': {'bp': 2050.0, 'sum': 5504.0}, 'D99neg_2276': {'bp': 2042.0, 'sum': 5966.0}, 'D145neg_2269': {'bp': 1998.0, 'sum': 5028.0}, 'D121neg_2214': {'bp': 1992.0, 'sum': 5954.0}, 'C3neg_2272': {'bp': 1973.0, 'sum': 5317.0}, 'D124neg_2315': {'bp': 1919.0, 'sum': 5488.0}, 'D73neg_2279': {'bp': 1859.0, 'sum': 4626.0}, 'C5neg_2247': {'bp': 1841.0, 'sum': 4347.0}, 'D171neg_2268': {'bp': 1789.0, 'sum': 4004.0}, 'D117neg_2329': {'bp': 1778.0, 'sum': 5830.0}, 'D178neg_2201': {'bp': 1744.0, 'sum': 3539.0}, 'D65neg_2283': {'bp': 1682.0, 'sum': 4540.0}, 'D83neg_2367': {'bp': 1667.0, 'sum': 3808.0}, 'C10neg_2227': {'bp': 1632.0, 'sum': 4769.0}, 'D203neg_2217': {'bp': 1619.0, 'sum': 4002.0}, 'D122neg_2329': {'bp': 1618.0, 'sum': 4394.0}, 'D136neg_2239': {'bp': 1618.0, 'sum': 3452.0}, 'C10neg_2217': {'bp': 1598.0, 'sum': 3980.0}, 'D168neg_2255': {'bp': 1559.0, 'sum': 4390.0}, 'D142neg_2327': {'bp': 1554.0, 'sum': 3701.0}, 'D142neg_2338': {'bp': 1518.0, 'sum': 4788.0}, 'D102neg_2234': {'bp': 1498.0, 'sum': 3801.0}, 'D145neg_2283': {'bp': 1488.0, 'sum': 4648.0}, 'D108neg_2233': {'bp': 1473.0, 'sum': 4083.0}, 'D145neg_2245': {'bp': 1460.0, 'sum': 4334.0}, 'D66neg_2281': {'bp': 1436.0, 'sum': 3760.0}, 'D66neg_2239': {'bp': 1410.0, 'sum': 3818.0}, 'D108neg_2260': {'bp': 1396.0, 'sum': 4064.0}, 'D83neg_2354': {'bp': 1348.0, 'sum': 3554.0}, 'D146neg_2221': {'bp': 1324.0, 'sum': 3208.0}, 'D64neg_2225': {'bp': 1297.0, 'sum': 3293.0}, 'D121neg_2235': {'bp': 1266.0, 'sum': 3428.0}, 'D147neg_2354': {'bp': 1238.0, 'sum': 3564.0}, 'D207neg_2274': {'bp': 1148.0, 'sum': 3797.0}, 'D119neg_2211': {'bp': 1143.0, 'sum': 3177.0}, 'D83neg_2279': {'bp': 1133.0, 'sum': 3187.0}, 'D203neg_2232': {'bp': 1121.0, 'sum': 3618.0}, 'D169neg_2198': {'bp': 1097.0, 'sum': 3652.0}, 'C17neg_2242': {'bp': 962.0, 'sum': 2612.0}, 'C18neg_2290': {'bp': 936.0, 'sum': 3476.0}, 'D84neg_2242': {'bp': 936.0, 'sum': 2909.0}, 'D136neg_2201': {'bp': 876.0, 'sum': 2594.0}, 'D65neg_2204': {'bp': 862.0, 'sum': 2768.0}, 'D146neg_2208': {'bp': 852.0, 'sum': 2420.0}, 'D64neg_2238': {'bp': 683.0, 'sum': 2136.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 495.116715
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 495.117529; int 17.577; delta(ppm) 2.362945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H20N4O4S; [M-H]-; delta(ppm) 8.400656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.859; C20H24N4O9S; [M-H]-; delta(ppm) -3.461715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.766; C23H21ClN6O5; [M-H]-; delta(ppm) -46235.090835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.160; C24H16F4N6O2; [M-H]-; delta(ppm) -4.848053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.880; C21H17FN8O6; [M-H]-; delta(ppm) -1.662030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.779; C18H18F2N8O7; [M-H]-; delta(ppm) -3.969862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.263; C28H20N2O7; [M-H]-; delta(ppm) -4.777783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.970; C18H23F3N4O7S; [M-H]-; delta(ppm) 1.477055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.956; C22H26Cl2N4O5; [M-H]-; delta(ppm) -46238.453305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.944; C20H21FN4O10; [M-H]-; delta(ppm) 1.039174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.906; C24H24N4O4S2; [M-H]-; delta(ppm) 1.591845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.240; C20H24N4O9S; [M-H]-; delta(ppm) -3.461715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C23H21ClN6O5; [M-H]-; delta(ppm) -46235.090835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C24H16F4N6O2; [M-H]-; delta(ppm) -4.848053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H17FN8O6; [M-H]-; delta(ppm) -1.662030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C18H18F2N8O7; [M-H]-; delta(ppm) -3.969862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H20N2O7; [M-H]-; delta(ppm) -4.777783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H26Cl2N4O5; [M-H]-; delta(ppm) -46238.453305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H21FN4O10; [M-H]-; delta(ppm) 1.039174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H24N4O4S2; [M-H]-; delta(ppm) 1.591845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H23F3N4O7S; [M-H]-; delta(ppm) 1.477055
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; WEDMWEAVHLDAAH-UHFFFAOYSA-N; [M-H]-; C1=CC2=C3C4=C5C6=C7C8=C(C=CC9=C8C8=C(C=CC%10=CC%11=CC%12=C(C3=C(C=C2)C=C%12)C5=C%11C7=C8%10)C=C9)C=C6C=C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; YBVJGPLYZAYZHT-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(Cl)C=C1)C2C3(C(=O)C=4C=CC=CC4C3=O)N5CCCC5C62C(=O)NC=7C=CC=CC76
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; WJHHXTHCLJXEMZ-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C(Cl)=CC=CC2C31NC(CC4=CNC=5C=CC=CC54)C6C(=O)N(C=7C=CC=CC7)C(=O)C63
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; JIKUHQOEAPZIEI-UHFFFAOYSA-N; [M-H]-; O=C1NC2=CC=C(Cl)C=C2C31NC(CC4=CNC=5C=CC=CC54)C6C(=O)N(C=7C=CC=CC7)C(=O)C63
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; VEDPEVJAYWVUSJ-FJNFOTEGSA-N; [M-H]-; CC(C)C1C(=O)OC(CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)N1)C)C=CCCS
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; ASZHPHJDCUIIBF-ZXBPQPGPNA-N; [M-H]-; 1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; SFJZEQDXMXSLGC-ZXBPQPGPNA-N; [M-H]-; 1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; FCTXJUPCCZHZHU-OXRGNXONNA-N; [M-H]-; 1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; RQCSOWVLCHNLLC-OXRGNXONNA-N; [M-H]-; 1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; VEDPEVJAYWVUSJ-FJNFOTEGSA-N; [M-H]-; (5R,8R,11S)-5-methyl-8-propan-2-yl-11-[(E)-4-sulfanylbut-1-enyl]-10-oxa-3,17-dithia-7,14,19,20-tetrazatricyclo[14.2.1.12,5]icosa-1(18),2(20),16(19)-triene-6,9,13-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; DAQFRQALPPBZDR-QVHNSLLPSA-N; [M-H]-; 4'-Methyl-(-)-epigallocatechin 3'-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; DIBOSYWBDWWWDM-HAQXZMAGSA-N; [M-H]-; 4'-Methyl-(-)-epigallocatechin 7-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; AWYLNDFFTMTJHQ-HVADCBELNA-N; [M-H]-; Cedrinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; RZDIJVIOBMFNSM-IRJAKSHENA-N; [M-H]-; UNPD75040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LDXCOKRPSXMUJX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-(4-hydroxyphenyl)-10-[3-(4-methoxyphenyl)-1H-pyrazol-4-yl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; NXWVXTDMHFGVPE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-5-hydroxy-10-(quinoxalin-6-yl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; QSKHZQUOPBBPSH-UHFFFAOYSA-N; [M-H]-; Siphoneugenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; AKKLTKIIHXRPGK-UHFFFAOYNA-N; [M-H]-; 6-{2-[2-(2,5-dihydroxy-4-methoxyphenyl)propanoyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; OWCPENBLWIZCMZ-UHFFFAOYNA-N; [M-H]-; 6-{4-[2-(2,5-dihydroxy-4-methoxyphenyl)propanoyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; RIZOEMWPEFVNNE-UHFFFAOYNA-N; [M-H]-; 6-{4-[2-(2,3-dihydroxy-4-methoxyphenyl)propanoyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ZJXNQYANRMHDAD-UHFFFAOYNA-N; [M-H]-; 6-{2-[2-(2,3-dihydroxy-4-methoxyphenyl)propanoyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; CTYBDFZZTMWQSZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-hydroxy-2-methoxy-5-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; GLLRIHBPYMXVDT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-hydroxy-5-methoxy-2-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; HAENDTLGJHPVIX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-hydroxy-3-methoxy-6-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; PIXBPENFPLPJLW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-hydroxy-6-methoxy-3-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; GKIIZTWZYRVPQD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,5-trihydroxy-6-[2-(2-hydroxy-4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; KEKJFEUNBRGVKV-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3,4,5-trihydroxy-2-[2-(2-hydroxy-4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; OJHQCXDKRIZNPD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,5-trihydroxy-4-[2-(2-hydroxy-4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; UKZXLAUROJOWNQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,4,6-trihydroxy-3-[2-(2-hydroxy-4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; QANDCJZPQMOZHY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{5-methoxy-2-[1-oxo-1-(2,3,4,6-tetrahydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; LUBJZAVHCXHTDZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,5,6-tetrahydroxy-4-[3-(4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; MFIRYKFVKUPBTI-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,4,6-tetrahydroxy-5-[3-(4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; RGEUBXKVDKFBBE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,4,5-tetrahydroxy-6-[3-(4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; IPQLJRZESJFSPV-UHFFFAOYSA-N; [M-H]-; UNPD218494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; DXVNJGRGZAKJFR-KQAPKQCYNA-N; [M-H]-; UNPD206047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; PPXZXXRZYGPGDG-TYKCMMBWNA-N; [M-H]-; UNPD150012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; CALDIMUKIDAVEP-UHFFFAOYSA-N; [M-H]-; 5,8,10,15,17,18,20-heptahydroxy-9,19-dimethoxy-4,14-dimethyl-3,13-dioxatricyclo[14.4.0.0?,??]icosa-1(16),6,8,10,17,19-hexaene-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; CPYHXXZSEBKRQO-UHFFFAOYSA-N; [M-H]-; 4-[(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)methyl]-N-[(3,4,5-trimethoxyphenyl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; AAQUFDHYLVNBRO-UHFFFAOYSA-N; [M-H]-; 6-(naphthalene-2-sulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; MWCPMLUMBIEGIV-UHFFFAOYSA-N; [M-H]-; 6-(naphthalene-2-sulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCTXJUPCCZHZHU-OXRGNXONNA-N; [M-H]-; 1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFJZEQDXMXSLGC-ZXBPQPGPNA-N; [M-H]-; 1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTYBDFZZTMWQSZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-hydroxy-2-methoxy-5-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLLRIHBPYMXVDT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-hydroxy-5-methoxy-2-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAENDTLGJHPVIX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-hydroxy-3-methoxy-6-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIXBPENFPLPJLW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-hydroxy-6-methoxy-3-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPYHXXZSEBKRQO-UHFFFAOYSA-N; [M-H]-; 4-[(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)methyl]-N-[(3,4,5-trimethoxyphenyl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ASZHPHJDCUIIBF-ZXBPQPGPNA-N; [M-H]-; 1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; RQCSOWVLCHNLLC-OXRGNXONNA-N; [M-H]-; 1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; AKKLTKIIHXRPGK-UHFFFAOYNA-N; [M-H]-; 6-{2-[2-(2,5-dihydroxy-4-methoxyphenyl)propanoyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; OWCPENBLWIZCMZ-UHFFFAOYNA-N; [M-H]-; 6-{4-[2-(2,5-dihydroxy-4-methoxyphenyl)propanoyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; RIZOEMWPEFVNNE-UHFFFAOYNA-N; [M-H]-; 6-{4-[2-(2,3-dihydroxy-4-methoxyphenyl)propanoyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZJXNQYANRMHDAD-UHFFFAOYNA-N; [M-H]-; 6-{2-[2-(2,3-dihydroxy-4-methoxyphenyl)propanoyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; DIBOSYWBDWWWDM-HAQXZMAGSA-N; [M-H]-; 4'-Methyl-(-)-epigallocatechin 7-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; DAQFRQALPPBZDR-QVHNSLLPSA-N; [M-H]-; 4'-Methyl-(-)-epigallocatechin 3'-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; GKIIZTWZYRVPQD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,5-trihydroxy-6-[2-(2-hydroxy-4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KEKJFEUNBRGVKV-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3,4,5-trihydroxy-2-[2-(2-hydroxy-4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; LUBJZAVHCXHTDZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,5,6-tetrahydroxy-4-[3-(4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MFIRYKFVKUPBTI-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,4,6-tetrahydroxy-5-[3-(4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; OJHQCXDKRIZNPD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,5-trihydroxy-4-[2-(2-hydroxy-4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QANDCJZPQMOZHY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{5-methoxy-2-[1-oxo-1-(2,3,4,6-tetrahydroxyphenyl)propan-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RGEUBXKVDKFBBE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,3,4,5-tetrahydroxy-6-[3-(4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UKZXLAUROJOWNQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2,4,6-trihydroxy-3-[2-(2-hydroxy-4-methoxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; DXVNJGRGZAKJFR-KQAPKQCYNA-N; [M-H]-; UNPD206047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; QSKHZQUOPBBPSH-UHFFFAOYSA-N; [M-H]-; Siphoneugenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; AAQUFDHYLVNBRO-UHFFFAOYSA-N; [M-H]-; 6-(naphthalene-2-sulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; RZDIJVIOBMFNSM-IRJAKSHENA-N; [M-H]-; UNPD75040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; CALDIMUKIDAVEP-UHFFFAOYSA-N; [M-H]-; 5,8,10,15,17,18,20-heptahydroxy-9,19-dimethoxy-4,14-dimethyl-3,13-dioxatricyclo[14.4.0.0?,??]icosa-1(16),6,8,10,17,19-hexaene-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; MWCPMLUMBIEGIV-UHFFFAOYSA-N; [M-H]-; 6-(naphthalene-2-sulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; AWYLNDFFTMTJHQ-HVADCBELNA-N; [M-H]-; Cedrinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; PPXZXXRZYGPGDG-TYKCMMBWNA-N; [M-H]-; UNPD150012
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DIBOSYWBDWWWDM-HAQXZMAGSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[[(2R,3R)-2-(3,5-dihydroxy-4-methoxyphenyl)-3,5-dihydroxy-3,4-dihydro-2H-chromen-7-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ALXCWDABTQQKAH-UHFFFAOYSA-N; [M-H]-; 4-(1-amino-4-hydroxy-9,10-dioxoanthracen-2-yl)oxy-N-(3-ethoxypropyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.967; DAQFRQALPPBZDR-QVHNSLLPSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[3-hydroxy-2-methoxy-5-[(2R,3R)-3,5,7-trihydroxy-3,4-dihydro-2H-chromen-2-yl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FCTXJUPCCZHZHU-WXFCVCCESA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-[(1-hydroxy-8-nitro-1,2-dihydronaphthalen-2-yl)sulfanyl]-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
