ACCESSION: MSBNK-SMB_Measured-HSA033P0655000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D69neg_3701': {'bp': 884.0, 'sum': 2558.0}, 'D83neg_4001': {'bp': 862.0, 'sum': 2044.0}, 'C15neg_3688': {'bp': 813.0, 'sum': 1558.0}, 'D83neg_4014': {'bp': 749.0, 'sum': 2325.0}, 'C10neg_3731': {'bp': 690.0, 'sum': 2286.0}, 'D117neg_3946': {'bp': 682.0, 'sum': 1849.0}, 'D117neg_3921': {'bp': 663.0, 'sum': 1785.0}, 'D203neg_3701': {'bp': 646.0, 'sum': 1945.0}, 'C17neg_3731': {'bp': 645.0, 'sum': 1829.0}, 'D146neg_3741': {'bp': 636.0, 'sum': 1606.0}, 'D142neg_3842': {'bp': 635.0, 'sum': 1951.0}, 'C8neg_3736': {'bp': 620.0, 'sum': 1986.0}, 'D66neg_3848': {'bp': 611.0, 'sum': 1705.0}, 'D65neg_3819': {'bp': 610.0, 'sum': 1807.0}, 'C17neg_3744': {'bp': 609.0, 'sum': 1977.0}, 'D108neg_3889': {'bp': 601.0, 'sum': 1624.0}, 'D142neg_3854': {'bp': 601.0, 'sum': 1610.0}, 'D87neg_3880': {'bp': 599.0, 'sum': 1475.0}, 'C1neg_3748': {'bp': 569.0, 'sum': 1713.0}, 'D122neg_3968': {'bp': 542.0, 'sum': 1862.0}, 'D178neg_3736': {'bp': 527.0, 'sum': 1596.0}, 'C1neg_3735': {'bp': 509.0, 'sum': 1524.0}, 'D143neg_3791': {'bp': 496.0, 'sum': 1521.0}, 'D146neg_3729': {'bp': 496.0, 'sum': 1655.0}, 'D94neg_3832': {'bp': 480.0, 'sum': 1445.0}, 'C9neg_3839': {'bp': 476.0, 'sum': 1187.0}, 'D168neg_3793': {'bp': 472.0, 'sum': 1464.0}, 'D119neg_3763': {'bp': 456.0, 'sum': 1026.0}, 'D84neg_3835': {'bp': 442.0, 'sum': 1378.0}, 'D84neg_3846': {'bp': 437.0, 'sum': 1091.0}, 'D121neg_3756': {'bp': 429.0, 'sum': 1297.0}, 'C12neg_3710': {'bp': 412.0, 'sum': 1408.0}, 'D170neg_3756': {'bp': 412.0, 'sum': 1135.0}, 'C4neg_3752': {'bp': 401.0, 'sum': 1024.0}, 'C9neg_3829': {'bp': 390.0, 'sum': 1090.0}, 'D74neg_3756': {'bp': 390.0, 'sum': 1037.0}, 'D124neg_3804': {'bp': 381.0, 'sum': 1019.0}, 'C16neg_3792': {'bp': 373.0, 'sum': 1161.0}, 'C13neg_3815': {'bp': 349.0, 'sum': 998.0}, 'C14neg_3704': {'bp': 323.0, 'sum': 916.0}, 'D94neg_3808': {'bp': 319.0, 'sum': 1053.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 655.224563
COMMENT: PRECURSOR_M/Z_STDEV 0.001370
COMMENT: PRECURSOR_IN_MS1 mz 655.225575; int 4.670; delta(ppm) 2.458431
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H26N24S; [M+Na-2H]-; delta(ppm) 58113.787212
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H32N10O5S; [M-H]-; delta(ppm) 7.263550
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H36N8O3S2; [M-H]-; delta(ppm) -4.020955
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H32N14O6S; [M-H]-; delta(ppm) -3.741332
COMMENT: PROPOSED_MF MS-FINDER 2.767; C29H48O9P2S; [M+Na-2H]-; delta(ppm) 12329.247135
COMMENT: PROPOSED_MF MS-FINDER 2.765; C28H35N12O2PS; [M+Na-2H]-; delta(ppm) 58118.697377
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H34N12O4S; [M+Na-2H]-; delta(ppm) 58104.610279
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H49N2O6P3S; [M+Na-2H]-; delta(ppm) 58108.464019
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H28N20O4S; [M-H]-; delta(ppm) 0.356981
COMMENT: PROPOSED_MF MS-FINDER 2.763; C32H33N8O6P; [M-H]-; delta(ppm) 9.887671
COMMENT: PROPOSED_MF MS-FINDER 2.763; C34H39N2O8P; [M+Na-2H]-; delta(ppm) 58122.154552
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H44N4O10P2; [M+Na-2H]-; delta(ppm) 58107.011026
COMMENT: PROPOSED_MF MS-FINDER 2.761; C34H41O11P; [M-H]-; delta(ppm) -9.313837
COMMENT: PROPOSED_MF MS-FINDER 2.761; C40H34N4O4; [M+Na-2H]-; delta(ppm) 58098.908469
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H34N14O6S; [M+Na-2H]-; delta(ppm) 58111.483994
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H34N16O6P2; [M-H]-; delta(ppm) 0.460143
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H40N10O8P2; [M+Na-2H]-; delta(ppm) 58111.599494
COMMENT: PROPOSED_MF MS-FINDER 2.757; C27H38N8O8S; [M+Na-2H]-; delta(ppm) 58106.895527
COMMENT: PROPOSED_MF MS-FINDER 2.757; C29H30N16S; [M+Na-2H]-; delta(ppm) 58102.325041
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H22N28O; [M+Na-2H]-; delta(ppm) 58107.226533
COMMENT: PROPOSED_MF MS-FINDER 2.753; C40H37N2O3PS; [M-H]-; delta(ppm) 9.608041
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H42O16; [M+Na-2H]-; delta(ppm) 12332.592412
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H36N6O14; [M-H]-; delta(ppm) 5.485977
COMMENT: PROPOSED_MF MS-FINDER 2.749; C27H37N12O2PS2; [M-H]-; delta(ppm) -2.443552
COMMENT: PROPOSED_MF MS-FINDER 2.748; C41H38O4P2; [M-H]-; delta(ppm) 12.232174
COMMENT: PROPOSED_MF MS-FINDER 2.747; C30H47N2O6P3S; [M-H]-; delta(ppm) -6.438682
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H42N6O12P2; [M-H]-; delta(ppm) -1.597030
COMMENT: PROPOSED_MF MS-FINDER 2.746; C45H36O3S; [M-H]-; delta(ppm) -9.113702
COMMENT: PROPOSED_MF MS-FINDER 2.746; C27H34N14OS2; [M+Na-2H]-; delta(ppm) 58115.759429
COMMENT: PROPOSED_MF MS-FINDER 2.746; C36H38N6OS2; [M+Na-2H]-; delta(ppm) 58104.297216
COMMENT: PROPOSED_MF MS-FINDER 2.745; C28H36N10O5S2; [M-H]-; delta(ppm) 2.118512
COMMENT: PROPOSED_MF MS-FINDER 2.744; C24H36N10O10S; [M-H]-; delta(ppm) -1.700192
COMMENT: PROPOSED_MF MS-FINDER 2.744; C30H30N14OS; [M+Na-2H]-; delta(ppm) 58121.519838
COMMENT: PROPOSED_MF MS-FINDER 2.743; C35H37N4O7P; [M-H]-; delta(ppm) -11.354946
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H48O14P2; [M+Na-2H]-; delta(ppm) 12325.333704
COMMENT: PROPOSED_MF MS-FINDER 2.742; C30H42N4O7S2; [M+Na-2H]-; delta(ppm) 58113.456203
COMMENT: PROPOSED_MF MS-FINDER 2.741; C25H47N4O8P3S; [M-H]-; delta(ppm) -0.299245
COMMENT: PROPOSED_MF MS-FINDER 2.740; C29H43N6O4PS2; [M+Na-2H]-; delta(ppm) 58108.348520
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H41N4O15P; [M-H]-; delta(ppm) 2.965042
COMMENT: PROPOSED_MF MS-FINDER 2.739; C28H42N4O10P2; [M-H]-; delta(ppm) -7.736451
COMMENT: PROPOSED_MF MS-FINDER 2.739; C39H36N4O2S2; [M-H]-; delta(ppm) 6.983922
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H53O10P5; [M-H]-; delta(ppm) -0.196083
COMMENT: PROPOSED_MF MS-FINDER 2.738; C26H42N4O12S; [M+Na-2H]-; delta(ppm) 58109.180786
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H20N28O; [M-H]-; delta(ppm) -7.543967
COMMENT: PROPOSED_MF MS-FINDER 2.736; C39H42N2S3; [M+Na-2H]-; delta(ppm) 58110.857858
COMMENT: PROPOSED_MF MS-FINDER 2.735; C27H46O14P2; [M-H]-; delta(ppm) -5.695327
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H26N24O5; [M+Na-2H]-; delta(ppm) 58109.511792
COMMENT: PROPOSED_MF MS-FINDER 2.734; C25H39N12O2PS2; [M+Na-2H]-; delta(ppm) 58112.936999
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H38N8O6P2; [M-H]-; delta(ppm) -9.777567
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H35N16O3PS; [M+Na-2H]-; delta(ppm) 58106.376330
COMMENT: PROPOSED_MF MS-FINDER 2.732; C31H44O11S2; [M-H]-; delta(ppm) 0.061332
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H34N10O10; [M+Na-2H]-; delta(ppm) 58119.529658
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H24N24O5; [M-H]-; delta(ppm) -5.502843
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H28N16O8; [M-H]-; delta(ppm) 7.543179
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H39N8O11P; [M+Na-2H]-; delta(ppm) 58116.707208
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H33N14O9P; [M-H]-; delta(ppm) 5.022233
COMMENT: PROPOSED_MF MS-FINDER 2.728; C29H36N8O8S; [M-H]-; delta(ppm) -7.839611
COMMENT: PROPOSED_MF MS-FINDER 2.728; C33H48O4P2S2; [M+Na-2H]-; delta(ppm) 12333.160596
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H40N4O12S; [M-H]-; delta(ppm) -5.798488
COMMENT: PROPOSED_MF MS-FINDER 2.727; C36H40N4O2S3; [M-H]-; delta(ppm) 1.838886
COMMENT: PROPOSED_MF MS-FINDER 2.726; C34H28N10O5; [M-H]-; delta(ppm) 12.408642
COMMENT: PROPOSED_MF MS-FINDER 2.725; C31H31N12O2P; [M+Na-2H]-; delta(ppm) 58124.457817
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H26N22O3; [M+Na-2H]-; delta(ppm) 58102.638103
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H30N18O7; [M+Na-2H]-; delta(ppm) 58104.923343
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H38N10O10S; [M+Na-2H]-; delta(ppm) 58113.769272
COMMENT: PROPOSED_MF MS-FINDER 2.717; C28H47N2O8PS2; [M+Na-2H]-; delta(ppm) 58110.633784
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H30N20O4S; [M+Na-2H]-; delta(ppm) 58116.072500
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H44N6O12P2; [M+Na-2H]-; delta(ppm) 58113.884772
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H39N12O7PS; [M+Na-2H]-; delta(ppm) 58108.661586
COMMENT: PROPOSED_MF MS-FINDER 2.714; C41H30N8; [M+Na-2H]-; delta(ppm) 58096.623256
COMMENT: PROPOSED_MF MS-FINDER 2.713; C31H44N2O8P2; [M+Na-2H]-; delta(ppm) 58100.137370
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H31N18O5P; [M+Na-2H]-; delta(ppm) 58119.010449
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H45N8O9P3; [M+Na-2H]-; delta(ppm) 58108.777085
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H34N14O11; [M+Na-2H]-; delta(ppm) 58107.208593
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H36N16O6P2; [M+Na-2H]-; delta(ppm) 58116.188001
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H46O16S; [M+Na-2H]-; delta(ppm) 12327.319765
COMMENT: PROPOSED_MF MS-FINDER 2.706; C25H44N6O7P2S; [M+Na-2H]-; delta(ppm) 58118.160227
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H30N20O9; [M+Na-2H]-; delta(ppm) 58111.797062
COMMENT: PROPOSED_MF MS-FINDER 2.704; C35H43N2O3PS2; [M+Na-2H]-; delta(ppm) 58120.669612
COMMENT: PROPOSED_MF MS-FINDER 2.704; C36H44O4P2S; [M+Na-2H]-; delta(ppm) 12338.433304
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H26N20O4; [M+Na-2H]-; delta(ppm) 58121.832912
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H50N2O9P4; [M+Na-2H]-; delta(ppm) 58118.275728
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H49N4O8P3S; [M+Na-2H]-; delta(ppm) 58115.337784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.208; C34H38N2O10; [M-H+Na-H]-; delta(ppm) 59832.959533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.244; C36H36N2O10; [M-H]-; delta(ppm) -6.792963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.209; C38H38N2O5S; [M-H+Na-H]-; delta(ppm) 59837.248892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.497; C35H42N2O5S2; [M-H+Na-H]-; delta(ppm) 59831.469788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.080; C32H40N4O7S2; [M-H]-; delta(ppm) -1.979815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.039; C39H38O8; [M-H+Na-H]-; delta(ppm) 13896.637128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.913; C36H35ClN6O3; [M-H+Na-H]-; delta(ppm) 20238.189046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.837; C35H34ClFN6O4; [M-H]-; delta(ppm) -35332.762799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.464; C30H40O16; [M-H]-; delta(ppm) 1.387622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.970; C36H36N2O10; [M-H]-; delta(ppm) -6.792963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.910; C34H38N2O10; [M-H+Na-H]-; delta(ppm) 59832.959533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C38H38N2O5S; [M-H+Na-H]-; delta(ppm) 59837.248892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C35H42N2O5S2; [M-H+Na-H]-; delta(ppm) 59831.469788
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C32H40N4O7S2; [M-H]-; delta(ppm) -1.979815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C39H38O8; [M-H+Na-H]-; delta(ppm) 13896.637128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C35H34ClFN6O4; [M-H]-; delta(ppm) -35332.762799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C36H35ClN6O3; [M-H+Na-H]-; delta(ppm) 20238.189046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H40O16; [M-H]-; delta(ppm) 1.387622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.364; C36H36N2O10; [M-H]-; delta(ppm) -6.792963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.787; C43H32N2O5; [M-H]-; delta(ppm) 2.170688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.527; C31H36N4O12; [M-H]-; delta(ppm) -0.653531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.239; C32H32N8O8; [M-H]-; delta(ppm) -2.694675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.041; C26H36N6O14; [M-H]-; delta(ppm) 5.485977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.275; C32H40N4O7S2; [M-H]-; delta(ppm) -1.979815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.022; C25H40N2O18; [M-H]-; delta(ppm) 7.527155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.914; C35H34ClFN6O4; [M-H]-; delta(ppm) -35332.762799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.762; C27H32F4N8O7; [M-H]-; delta(ppm) -0.706630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.730; C40H33FN2O6; [M-H]-; delta(ppm) 0.426773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.496; C31H36N4O12; [M-H]-; delta(ppm) -0.653531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C36H36N2O10; [M-H]-; delta(ppm) -6.792963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C26H36N6O14; [M-H]-; delta(ppm) 5.485977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C43H32N2O5; [M-H]-; delta(ppm) 2.170688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C27H32F4N8O7; [M-H]-; delta(ppm) -0.706630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C32H32N8O8; [M-H]-; delta(ppm) -2.694675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H34ClFN6O4; [M-H]-; delta(ppm) -35332.762799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H40N4O7S2; [M-H]-; delta(ppm) -1.979815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H33FN2O6; [M-H]-; delta(ppm) 0.426773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H40N2O18; [M-H]-; delta(ppm) 7.527155
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.164; YEQQQZDOAZKMHA-JUKSFNEONA-N; [M-H]-; COC(=O)C1=CC[C@@H](O[C@@H]2O[C@H](COC(C)=O)[C@@H](O)[C@H](O)[C@H]2O)[C@H]2[C@@H]1C=C[C@]21OC(=O)C(=C1)[C@H](C)OC(=O)\C=C\C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JIOASKMBTJVXDE-UDVRCODYNA-N; [M-H]-; C[C@H]1[C@@H]2[C@H](CC1=O)C(=CO[C@@H]2O[C@@H]1O[C@@H](CO)[C@H](O[C@H]2O[C@@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@@H]1O)C(=O)OCCC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HCMSUFXIFYKIOL-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=C(OC)C2C(=O)C=3C(O)=C4C(=C(O)C13)CC(O)(C(=O)C)CC4OC5OC(C)C(OC6OC(C)C(O)C(N)C6)C(N)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HROXIDVVXKDCBD-ZUWKMVCBSA-N; [M-H]-; CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)NC(=O)C(CC(C)C)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BIVPTJLWYSCIGH-ZXBSZMHYNA-N; [M-H]-; COC1=CC=CC2=C1C(=O)C1=C(C(O)=C3C[C@@](O)(C[C@@H](O[C@H]4C[C@@H](N[C@H]5C[C@@H](N)[C@H](O)[C@@H](C)O5)[C@H](O)[C@@H](C)O4)C3=C1O)C(C)=O)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; GJWJPJCLWZMBQS-UHFFFAOYSA-N; [M+Na-2H]-; 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; FXTZHPVEJHGOIN-HGDMQOBVSA-N; [M+Na-2H]-; Squalestatin X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; LOVZWLNTNWLURP-WVRMMNBNNA-N; [M+Na-2H]-; UNPD199729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; GKFAUBPADHAMOG-OJKPIYEINA-N; [M+Na-2H]-; Azadirachtin M;(-)-Azadirachtin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; DJQXRCCEESJRPM-UHFFFAOYNA-N; [M-H]-; Tiegusanin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; NGBFLMQFMSLTEP-HZQBKJHNNA-N; [M+Na-2H]-; UNPD192984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; OQAYHKPDJFJKCJ-HUQKDBOJNA-N; [M+Na-2H]-; UNPD181208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; MXZVBPOYCKIXHN-UHFFFAOYNA-N; [M+Na-2H]-; Obacunone 17-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; XQKIYBRTLSAZTP-CDETXAGDNA-N; [M+Na-2H]-; Briaranolide B;(+)-Briaranolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; JLDLUWRTWNJRFC-UHFFFAOYSA-N; [M-H]-; 5',19',24',25',26'-pentahydroxy-23'-(hydroxymethyl)-7'-methyl-28',31'-dioxa-15',17'-diazaspiro[cyclohexane-1,20'-heptacyclo[14.12.2.2??,??.1??,??.0?,??.0?,?.0??,??]tritriacontane]-1'(29'),2'(11'),4'(9'),5',7',12',14',16'(30'),21',32'-decaene-3',10'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; CTOTZUSIWOKKQX-GOIYPXQHSA-N; [M+Na-2H]-; UNPD227617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; UJCMQFLTPCGSOS-PTAUBRSZSA-N; [M+Na-2H]-; UNPD229764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; YPIDUTRPMROMSO-ONEGZZNKNA-N; [M+Na-2H]-; Myricanene A 5-[arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; CKGPMQKYPJTHRX-GQCTYLIANA-N; [M+Na-2H]-; Myricanene B 5-[arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; NHGZHAZTFBKTSU-UGMDAGCJNA-N; [M+Na-2H]-; UNPD75181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; YEKJQFKUGLYABZ-UHFFFAOYSA-N; [M+Na-2H]-; methyl 4,7-bis(acetyloxy)-6-[(benzoyloxy)methyl]-2-hydroxy-8-[(2-hydroxy-2-methylpropanoyl)oxy]-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0?,?]dodecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; SCRQTDXCAZJKBO-UHFFFAOYSA-N; [M-H]-; 2-({3-[4,5-dihydroxy-2-(2-{3',4,5-trihydroxy-[1,1'-biphenyl]-2-yl}ethenyl)phenyl]oct-2-enoyl}oxy)-3-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; CJSFXIANCLXMTB-UHFFFAOYSA-N; [M+Na-2H]-; 9'-[(2-cyclohexyl-2-hydroxyethyl)amino]-3,4,5,20'-tetrahydroxy-6-(hydroxymethyl)-18'-methyl-3'-oxa-10'-azaspiro[oxane-2,4'-pentacyclo[12.8.0.0?,?.0?,??.0??,??]docosan]-1'(14'),2'(7'),8',10',12',16'(21'),17',19'-octaene-15',22'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; RSRUHCCKSGBOCS-WDNXDORSSA-N; [M-H]-; cyclohexyl (2S)-2-[[[(2R,3R,4R,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxy-4-methyloxolan-2-yl]methoxy-naphthalen-1-yloxyphosphoryl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; GXBUYGWJEJWZDV-UHFFFAOYSA-N; [M+Na-2H]-; 26-butylidene-19-(3-hydroxypropyl)-8-methyl-4,27-dioxa-10,11-dithia-13,15-diazaheptacyclo[19.9.2.1??,??.0?,?.0?,??.0??,??.0??,??]tritriaconta-2(20),5,14(33),15,17,25(29)-hexaene-3,28-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; SFEHUVCROVBTEP-UHFFFAOYSA-N; [M-H]-; 1-({5-[2-(2-aminopyridin-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-8-hydroxy-3-methoxy-6-(2-phenylethyl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; CIEYXJBPYPMRRK-UHFFFAOYSA-N; [M-H]-; N''-[7-(cyclopentyloxy)-12-hydroxy-10-{[4-(hydroxyamino)phenyl]methyl}-4-(2-hydroxypropan-2-yl)-9-oxo-3,20-dioxa-16,17-dithiatetracyclo[9.7.2.0?,?.0?,??]icosa-1(19),2(6),7,10-tetraen-14-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; KIOGDCNEFKPDDB-QWWDNLDXNA-N; [M-H]-; Triphyllin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; UWFOZHRIYIQCSM-TWHDJENSNA-N; [M-H]-; Harprocumbide A;(+)-Harprocumbide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; WPZQAEXTOYWVAN-STMODJOINA-N; [M-H]-; 6-O-alpha-D-Galactopyranosylharpagoside;(-)-6-O-alpha-D-Galactopyranosylharpagoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; UBDQKWBDEHOFKS-DYPKEDJWSA-N; [M-H]-; UNPD210044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; JIOASKMBTJVXDE-UDVRCODYNA-N; [M-H]-; UNPD18268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; RGCSBJLISZZYGL-CGYIMXLINA-N; [M-H]-; UNPD135635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; QWZAGEWLUZBSJX-MSBVYIPGNA-N; [M-H]-; UNPD11397
