ACCESSION: MSBNK-SMB_Measured-HSA033P0329004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_451': {'bp': 16180.0, 'sum': 71538.0}, 'D69neg_444': {'bp': 15774.0, 'sum': 69322.0}, 'D83neg_451': {'bp': 14883.0, 'sum': 73232.0}, 'D65neg_461': {'bp': 12971.0, 'sum': 50689.0}, 'D147neg_439': {'bp': 12535.0, 'sum': 45014.0}, 'D73neg_440': {'bp': 12535.0, 'sum': 49276.0}, 'D117neg_454': {'bp': 12008.0, 'sum': 59422.0}, 'D122neg_443': {'bp': 11168.0, 'sum': 57653.0}, 'D124neg_438': {'bp': 10805.0, 'sum': 40316.0}, 'D168neg_441': {'bp': 8645.0, 'sum': 34309.0}, 'D207neg_444': {'bp': 8497.0, 'sum': 36789.0}, 'D145neg_441': {'bp': 8138.0, 'sum': 46586.0}, 'C13neg_455': {'bp': 7785.0, 'sum': 34640.0}, 'C2neg_453': {'bp': 7563.0, 'sum': 30087.0}, 'D102neg_456': {'bp': 6810.0, 'sum': 34712.0}, 'D99neg_457': {'bp': 6546.0, 'sum': 27689.0}, 'D178neg_441': {'bp': 6518.0, 'sum': 31344.0}, 'C7neg_455': {'bp': 4781.0, 'sum': 24212.0}, 'D170neg_448': {'bp': 4302.0, 'sum': 21545.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248491
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 368.577; delta(ppm) 0.575558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M-H]-; UNPD213357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M-H]-; UNPD110015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M-H]-; UNPD105157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; NQBWCMIADAARIG-LCLVSTRWNA-N; [M-H]-; UNPD101592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M-H]-; UNPD154270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M-H]-; UNPD85472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M-H]-; UNPD178419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M-H]-; UNPD158576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; VBUFILPFELSECK-QLFVPOMUNA-N; [M-H]-; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M-H]-; UNPD211216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M-H]-; UNPD127220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M-H]-; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M-H]-; UNPD48259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M-H]-; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; XROMOKNDDIFRRN-CLICVLCONA-N; [M-H]-; UNPD70833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M-H]-; UNPD217635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M-H]-; UNPD41104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M-H]-; UNPD224601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JTRPYFROXUECQY-RKLHLAJSNA-N; [M-H]-; UNPD81125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M-H]-; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M-H]-; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; KASVLYINZPAMNS-QGOAFFKASA-N; [M-H]-; UNPD69805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M-H]-; UNPD18619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M-H]-; UNPD156054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M-H]-; UNPD49224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M-H]-; UNPD139805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M-H]-; UNPD184442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M-H]-; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; GNRGRODVZNKACB-KJOGXEDONA-N; [M-H]-; UNPD185811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M-H]-; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M-H]-; UNPD112401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M-H]-; UNPD198553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M-H]-; UNPD153456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M-H]-; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M-H]-; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M-H]-; UNPD2645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M-H]-; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M-H]-; UNPD225406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M-H]-; UNPD134446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M-H]-; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M-H]-; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M-H]-; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M-H]-; UNPD115083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M-H]-; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.927; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.042; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; ethyl (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.409; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZAGQHNDTRBHZTO-UHFFFAOYSA-N; [M-H]-; [2-(diethylcarbamoyloxymethyl)-2-methylpentyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; SNUBBWAURMSPJZ-UHFFFAOYSA-N; [M-H]-; [2-(diethylcarbamoyloxymethyl)-2-ethylbutyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; AGUBCDYYAKENKG-YVNJGZBMSA-N; [M-H]-; ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; [(1S,3S,5S,8R)-8,12,15,15-tetramethyl-4-methylidene-5-tricyclo[9.3.1.03,8]pentadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; JVRVYQYYINXFCM-MYGLTJDJSA-N; [M-H]-; [(1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-methyl-5-[(8Z,11E)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; FNLMCLYZRZJKQZ-UHFFFAOYSA-N; [M-H]-; (5,9-dimethyl-14-methylidene-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-phenylhexadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; ZNWOYQVXPIEQRC-ZRFCQXGJSA-N; [M-H]-; (8S,9S,10R,13S,14S,17R)-17-(1-hydroxypropan-2-yl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; ZVGQOQHAMHMMNE-BIBIXIOVSA-N; [M-H]-; 1-[(3S,8S,9S,10R,13S,14S,17S)-3-methoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.733; YUFFSWGQGVEMMI; [M-H]-; Clupanodonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.461; XSXIVVZCUAHUJO; [M-H+Na-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.845; XUJWOMMOEOHPFP; [M-H+Na-H]-; 8,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.312; BYHLDPSVWJCXEG; [M-H+Na-H]-; 10,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.710; QWVZYXRDWKNGMW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.113; DONHHCGFNMNGPH; [M-H+Na-H]-; Eicosadienoic Acid (8Z,14Z)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.731; LZHSQQHUCUUTJU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.050; UNFHLCKMPAPDAZ; [M-H+Na-H]-; 11Z, 13Z-eicosadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.597; JCIGYPWFRJJJJC; [M-H+Na-H]-; 6,11-Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.798; MUFQONOUPUARDB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.204; RCYNQXHBZULXMM; [M-H+Na-H]-; Keteleeronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.096; FPDKQUIKOJTSPA; [M-H+Na-H]-; 10,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.148; GJUNKDKCJGOYBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.617; AQMJFJSWRDZFFQ; [M-H+Na-H]-; 11,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.565; WLIMGYHPCVXHGB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.243; CMBQZQWDEKQNGW; [M-H+Na-H]-; 5Z,9Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.873; AVKOENOBFIYBSA; [M-H]-; Osbond acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.741; HLNQNCPNBDSXTO; [M-H+Na-H]-; 6-Icosynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.030; PIFPCDRPHCQLSJ; [M-H]-; 4,8,12,15,19-Docosapentaenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.580; VWHAHPVYEMPWTO; [M-H]-; methyl (6E,9E,12E,15E,18E)-henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.585; FMMOOAYVCKXGMF; [M-H+Na-H]-; Mandenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.913; QAAGUCRGWOVTQZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.278; LNAVIIOBBICBIS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.532; CONYTTFKIUJZOF; [M-H+Na-H]-; 2-[(2-pentylcyclopropyl)methyl]cyclopropaneoctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.793; LKHZDPAUGRFBHR; [M-H+Na-H]-; 15-cyclopent-2-en-1-ylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.914; HYDPWFDNDQSROZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.265; SSQPWTVBQMWLSZ; [M-H]-; ethyl-EPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.737; FNNBUXCDSMUGNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.385; MBJDIBMNNSZSEZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.232; KFXARGMQYWECBV; [M-H+Na-H]-; Linoleyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.557; ZSSJKLWYKZNDDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.711; RRPJCVGNLPATGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.605; CMRNMZJAUFXOQF; [M-H+Na-H]-; Methyl sterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.571; OJVIYCAZGUZRNQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.835; CRCIZUSMKJJZIR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.022; LGWLRWVMEWETLJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.485; NHXSIXIFXCPYDY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.150; NWRSOYAGXTXEMK; [M-H+Na-H]-; octadeca-2,13-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.832; FDGHZUQYDACRTA; [M-H+Na-H]-; Spectrum_001411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.560; YEKFYCQGYMVFKR; [M-H]-; Docosapentaenoic acid (VAN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.719; NWGKNKMSGMFQKD; [M-H+Na-H]-; (2E,6E,11S,12R)-3,7,11,15-tetramethylhexadeca-2,6,14-triene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.418; VVJPJXKHBZNADP; [M-H+Na-H]-; Exitlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.428; YLWOZQQSOHISHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.147; IUMIJQXLDMMXRF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.804; AHDLOUNGOFHNAD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.406; PYPCDBLMVZWDGV; [M-H]-; 1,3-Hexadecanedione, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.653; UPHFJVMAJPDXRB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.579; LJEVOHGZVOKLBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.936; HUZXZYWMBWQTNX; [M-H+Na-H]-; 3,7-Dimethyl-6-octenyl 3,7-dimethyloct-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.762; BLBVZNJLEIQZIC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.041; XLZOWNDECGUSCQ; [M-H]-; 10,13-dimethyl-17-prop-2-enyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.640; FVBOLUMQRUOJNP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.794; BTFYOTXZQOCKIO; [M-H]-; (3R,5S,8R,9S,10S,13S,14S,17S)-17-[(1S)-1-hydroxyprop-2-ynyl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.109; KCSUIVRQJRNHRF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.285; OAKVKJQFXGOQPH; [M-H+Na-H]-; Peucelinendiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.961; OKCHLBXRLARFOT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.559; PSLCTZOBRFAUNH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.982; JWGDMHWEOKDSRU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.701; XVULBTBTFGYVRC; [M-H+Na-H]-; Sclareol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.314; QISUFAGOBXWFFM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.051; HCTOMUIBAFXFSO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.274; ZPEKXERCHVSSPK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.324; PLLHWMYBSLKKMY; [M-H+Na-H]-; nan
