ACCESSION: MSBNK-SMB_Measured-HSA033P0583006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D126neg_4479': {'bp': 4119.0, 'sum': 7426.0}, 'D207neg_4532': {'bp': 4091.0, 'sum': 10625.0}, 'C16neg_4417': {'bp': 3911.0, 'sum': 6827.0}, 'D84neg_4398': {'bp': 3782.0, 'sum': 8950.0}, 'C6neg_4453': {'bp': 3675.0, 'sum': 5439.0}, 'C12neg_4290': {'bp': 3172.0, 'sum': 5662.0}, 'D136neg_4249': {'bp': 3020.0, 'sum': 4982.0}, 'C8neg_4305': {'bp': 2905.0, 'sum': 6157.0}, 'D169neg_4295': {'bp': 2676.0, 'sum': 6049.0}, 'D94neg_4383': {'bp': 2641.0, 'sum': 5441.0}, 'D203neg_4216': {'bp': 2271.0, 'sum': 4399.0}, 'D117neg_4550': {'bp': 2046.0, 'sum': 4587.0}, 'C18neg_4381': {'bp': 2028.0, 'sum': 3383.0}, 'D119neg_4336': {'bp': 1631.0, 'sum': 3639.0}, 'D66neg_4499': {'bp': 1051.0, 'sum': 2847.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 583.254936
COMMENT: PRECURSOR_M/Z_STDEV 0.001121
COMMENT: PRECURSOR_IN_MS1 mz 583.255572; int 7.172; delta(ppm) 1.924446
COMMENT: PROPOSED_MF SevenGoldenRules 11.010; C26H40N4O11; [M-H]1; delta(ppm) -11.010454
COMMENT: PROPOSED_MF SevenGoldenRules 10.209; C26H48O10S2; [M-H]1; delta(ppm) -10.209445
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C28H45N2O7SP; [M-H]1; delta(ppm) -9.555629
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C30H42N4O4P2; [M-H]1; delta(ppm) -8.901814
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C25H44O15; [M-H]1; delta(ppm) -8.722101
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C20H49N4O9S2P; [M-H]1; delta(ppm) -8.439693
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C30H50O3S2P2; [M-H]1; delta(ppm) -8.099093
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C19H45N4O14P; [M-H]1; delta(ppm) -6.952349
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C30H40N4O6S; [M-H]1; delta(ppm) -6.728135
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C29H46O8P2; [M-H]1; delta(ppm) -6.611749
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C21H50N2O10SP2; [M-H]1; delta(ppm) -5.497525
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C32H45N2O2S2P; [M-H]1; delta(ppm) -5.273311
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C29H44O10S; [M-H]1; delta(ppm) -4.439782
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C31H41N2O7P; [M-H]1; delta(ppm) -3.785967
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C21H48N2O12S2; [M-H]1; delta(ppm) -3.323846
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C23H45N4O9SP; [M-H]1; delta(ppm) -2.670031
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C33H46O3SP2; [M-H]1; delta(ppm) -2.329431
COMMENT: PROPOSED_MF SevenGoldenRules 1.837; C20H44N2O17; [M-H]1; delta(ppm) -1.836502
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C25H50N2O5S2P2; [M-H]1; delta(ppm) -1.215206
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C22H49O13SP; [M-H]1; delta(ppm) -0.381677
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C33H44O5S2; [M-H]1; delta(ppm) -0.157463
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C24H46N2O10P2; [M-H]1; delta(ppm) 0.272138
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C32H40O10; [M-H]1; delta(ppm) 1.331592
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C27H45N4O4S2P; [M-H]1; delta(ppm) 1.612288
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C24H44N2O12S; [M-H]1; delta(ppm) 2.445817
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C26H41N4O9P; [M-H]1; delta(ppm) 3.099632
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C26H49O8S2P; [M-H]1; delta(ppm) 3.900641
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C28H46N2O5SP2; [M-H]1; delta(ppm) 4.554456
COMMENT: PROPOSED_MF SevenGoldenRules 5.388; C25H45O13P; [M-H]1; delta(ppm) 5.387985
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C28H44N2O7S2; [M-H]1; delta(ppm) 6.728135
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C19H46N4O12P2; [M-H]1; delta(ppm) 7.157736
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C30H41N4O4SP; [M-H]1; delta(ppm) 7.381951
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C27H40N2O12; [M-H]1; delta(ppm) 8.215479
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C32H46N2S2P2; [M-H]1; delta(ppm) 8.838487
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C19H44N4O14S; [M-H]1; delta(ppm) 9.331415
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C29H45O8SP; [M-H]1; delta(ppm) 9.672015
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C31H42N2O5P2; [M-H]1; delta(ppm) 10.325831
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C21H49N2O10S2P; [M-H]1; delta(ppm) 10.786240
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C23H46N4O7SP2; [M-H]1; delta(ppm) 11.440055
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C20H45N2O15P; [M-H]1; delta(ppm) 12.273584
COMMENT: PROPOSED_MF SevenGoldenRules 12.498; C31H40N2O7S; [M-H]1; delta(ppm) 12.497798
COMMENT: PROPOSED_MF SevenGoldenRules 13.614; C23H44N4O9S2; [M-H]1; delta(ppm) 13.613734
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C22H50O11SP2; [M-H]1; delta(ppm) 13.730120
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C33H45O3S2P; [M-H]1; delta(ppm) 13.954334
COMMENT: PROPOSED_MF SevenGoldenRules 15.101; C22H40N4O14; [M-H]1; delta(ppm) 15.101078
COMMENT: PROPOSED_MF SevenGoldenRules 15.442; C32H41O8P; [M-H]1; delta(ppm) 15.441678
COMMENT: PROPOSED_MF SevenGoldenRules 15.902; C22H48O13S2; [M-H]1; delta(ppm) 15.902087
COMMENT: PROPOSED_MF SevenGoldenRules 16.556; C24H45N2O10SP; [M-H]1; delta(ppm) 16.555902
COMMENT: PROPOSED_MF SevenGoldenRules 17.210; C26H42N4O7P2; [M-H]1; delta(ppm) 17.209718
COMMENT: PROPOSED_MF SevenGoldenRules 17.389; C21H44O18; [M-H]1; delta(ppm) 17.389431
COMMENT: PROPOSED_MF SevenGoldenRules 18.012; C26H50O6S2P2; [M-H]1; delta(ppm) 18.012438
COMMENT: PROPOSED_MF SevenGoldenRules 19.383; C26H40N4O9S; [M-H]1; delta(ppm) 19.383397
COMMENT: PROPOSED_MF SevenGoldenRules 19.500; C25H46O11P2; [M-H]1; delta(ppm) 19.499783
COMMENT: PROPOSED_MF SevenGoldenRules 19.628; C25H55O6S2P; [M+K-2H]1; delta(ppm) -19.628156
COMMENT: PROPOSED_MF SevenGoldenRules 18.931; C27H52N2O3SP2; [M+K-2H]1; delta(ppm) -18.930746
COMMENT: PROPOSED_MF SevenGoldenRules 18.037; C24H51O11P; [M+K-2H]1; delta(ppm) -18.037476
COMMENT: PROPOSED_MF SevenGoldenRules 17.798; C35H46O3S; [M+K-2H]1; delta(ppm) -17.797684
COMMENT: PROPOSED_MF SevenGoldenRules 16.606; C27H50N2O5S2; [M+K-2H]1; delta(ppm) -16.606046
COMMENT: PROPOSED_MF SevenGoldenRules 15.907; C29H47N4O2SP; [M+K-2H]1; delta(ppm) -15.906806
COMMENT: PROPOSED_MF SevenGoldenRules 15.015; C26H46N2O10; [M+K-2H]1; delta(ppm) -15.015366
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C28H51O6SP; [M+K-2H]1; delta(ppm) -13.457634
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C30H48N2O3P2; [M+K-2H]1; delta(ppm) -12.758393
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C22H52N4O5SP2; [M+K-2H]1; delta(ppm) -11.566756
COMMENT: PROPOSED_MF SevenGoldenRules 10.436; C30H46N2O5S; [M+K-2H]1; delta(ppm) -10.435524
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C32H43N4O2P; [M+K-2H]1; delta(ppm) -9.736283
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C22H50N4O7S2; [M+K-2H]1; delta(ppm) -9.242055
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C32H51OS2P; [M+K-2H]1; delta(ppm) -8.877791
COMMENT: PROPOSED_MF SevenGoldenRules 7.651; C21H46N4O12; [M+K-2H]1; delta(ppm) -7.651375
COMMENT: PROPOSED_MF SevenGoldenRules 7.287; C31H47O6P; [M+K-2H]1; delta(ppm) -7.287111
COMMENT: PROPOSED_MF SevenGoldenRules 6.095; C23H51N2O8SP; [M+K-2H]1; delta(ppm) -6.095473
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C34H46N2S2; [M+K-2H]1; delta(ppm) -5.853851
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C25H48N4O5P2; [M+K-2H]1; delta(ppm) -5.396233
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C25H56O4S2P2; [M+K-2H]1; delta(ppm) -4.537741
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C33H42N2O5; [M+K-2H]1; delta(ppm) -4.263170
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C25H46N4O7S; [M+K-2H]1; delta(ppm) -3.071533
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C24H52O9P2; [M+K-2H]1; delta(ppm) -2.947061
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C35H47OSP; [M+K-2H]1; delta(ppm) -2.707269
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C27H51N2O3S2P; [M+K-2H]1; delta(ppm) -1.515631
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C29H48N4SP2; [M+K-2H]1; delta(ppm) -0.816391
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C24H50O11S; [M+K-2H]1; delta(ppm) -0.622361
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C26H47N2O8P; [M+K-2H]1; delta(ppm) 0.076880
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C29H46N4O2S2; [M+K-2H]1; delta(ppm) 1.508309
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C28H52O4SP2; [M+K-2H]1; delta(ppm) 1.632781
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C28H42N4O7; [M+K-2H]1; delta(ppm) 3.098990
COMMENT: PROPOSED_MF SevenGoldenRules 3.957; C28H50O6S2; [M+K-2H]1; delta(ppm) 3.957481
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C30H47N2O3SP; [M+K-2H]1; delta(ppm) 4.656722
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C32H44N4P2; [M+K-2H]1; delta(ppm) 5.355962
COMMENT: PROPOSED_MF SevenGoldenRules 5.548; C27H46O11; [M+K-2H]1; delta(ppm) 5.548162
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C22H51N4O5S2P; [M+K-2H]1; delta(ppm) 5.848360
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C21H47N4O10P; [M+K-2H]1; delta(ppm) 7.439040
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C32H42N4O2S; [M+K-2H]1; delta(ppm) 7.678832
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C31H48O4P2; [M+K-2H]1; delta(ppm) 7.803304
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C23H52N2O6SP2; [M+K-2H]1; delta(ppm) 8.996772
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C31H46O6S; [M+K-2H]1; delta(ppm) 10.128004
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C33H43N2O3P; [M+K-2H]1; delta(ppm) 10.827245
COMMENT: PROPOSED_MF SevenGoldenRules 11.320; C23H50N2O8S2; [M+K-2H]1; delta(ppm) 11.319642
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C25H47N4O5SP; [M+K-2H]1; delta(ppm) 12.018882
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C22H46N2O13; [M+K-2H]1; delta(ppm) 12.910322
COMMENT: PROPOSED_MF SevenGoldenRules 13.577; C27H52N2OS2P2; [M+K-2H]1; delta(ppm) 13.576614
COMMENT: PROPOSED_MF SevenGoldenRules 14.468; C24H51O9SP; [M+K-2H]1; delta(ppm) 14.468054
COMMENT: PROPOSED_MF SevenGoldenRules 14.708; C35H46OS2; [M+K-2H]1; delta(ppm) 14.707846
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C26H48N2O6P2; [M+K-2H]1; delta(ppm) 15.167295
COMMENT: PROPOSED_MF SevenGoldenRules 16.299; C34H42O6; [M+K-2H]1; delta(ppm) 16.298527
COMMENT: PROPOSED_MF SevenGoldenRules 16.599; C29H47N4S2P; [M+K-2H]1; delta(ppm) 16.598724
COMMENT: PROPOSED_MF SevenGoldenRules 17.492; C26H46N2O8S; [M+K-2H]1; delta(ppm) 17.491995
COMMENT: PROPOSED_MF SevenGoldenRules 18.189; C28H43N4O5P; [M+K-2H]1; delta(ppm) 18.189405
COMMENT: PROPOSED_MF SevenGoldenRules 19.048; C28H51O4S2P; [M+K-2H]1; delta(ppm) 19.047896
COMMENT: PROPOSED_MF SevenGoldenRules 19.747; C30H48N2OSP2; [M+K-2H]1; delta(ppm) 19.747137
COMMENT: PROPOSED_MF SevenGoldenRules 19.699; C22H52O6S2P2; [M+FA-H]1; delta(ppm) -19.698752
COMMENT: PROPOSED_MF SevenGoldenRules 19.422; C30H38N2O7; [M+FA-H]1; delta(ppm) -19.421933
COMMENT: PROPOSED_MF SevenGoldenRules 18.211; C22H42N4O9S; [M+FA-H]1; delta(ppm) -18.210617
COMMENT: PROPOSED_MF SevenGoldenRules 18.084; C21H48O11P2; [M+FA-H]1; delta(ppm) -18.084283
COMMENT: PROPOSED_MF SevenGoldenRules 17.841; C32H43O3SP; [M+FA-H]1; delta(ppm) -17.840905
COMMENT: PROPOSED_MF SevenGoldenRules 16.631; C24H47N2O5S2P; [M+FA-H]1; delta(ppm) -16.631447
COMMENT: PROPOSED_MF SevenGoldenRules 15.922; C26H44N4O2SP2; [M+FA-H]1; delta(ppm) -15.921749
COMMENT: PROPOSED_MF SevenGoldenRules 15.727; C21H46O13S; [M+FA-H]1; delta(ppm) -15.726675
COMMENT: PROPOSED_MF SevenGoldenRules 15.017; C23H43N2O10P; [M+FA-H]1; delta(ppm) -15.016978
COMMENT: PROPOSED_MF SevenGoldenRules 13.562; C26H42N4O4S2; [M+FA-H]1; delta(ppm) -13.562283
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C25H48O6SP2; [M+FA-H]1; delta(ppm) -13.435950
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C25H38N4O9; [M+FA-H]1; delta(ppm) -11.947814
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C25H46O8S2; [M+FA-H]1; delta(ppm) -11.076484
COMMENT: PROPOSED_MF SevenGoldenRules 10.367; C27H43N2O5SP; [M+FA-H]1; delta(ppm) -10.366786
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C29H40N4O2P2; [M+FA-H]1; delta(ppm) -9.658947
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C24H42O13; [M+FA-H]1; delta(ppm) -9.462015
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C19H47N4O7S2P; [M+FA-H]1; delta(ppm) -9.157328
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C29H48OS2P2; [M+FA-H]1; delta(ppm) -8.787616
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C18H43N4O12P; [M+FA-H]1; delta(ppm) -7.542859
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C29H38N4O4S; [M+FA-H]1; delta(ppm) -7.299481
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C28H44O6P2; [M+FA-H]1; delta(ppm) -7.173147
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C20H48N2O8SP2; [M+FA-H]1; delta(ppm) -5.963689
COMMENT: PROPOSED_MF SevenGoldenRules 5.718; C31H43N2S2P; [M+FA-H]1; delta(ppm) -5.718453
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C28H42O8S; [M+FA-H]1; delta(ppm) -4.813682
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C30H39N2O5P; [M+FA-H]1; delta(ppm) -4.103984
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C20H46N2O10S2; [M+FA-H]1; delta(ppm) -3.604223
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C22H43N4O7SP; [M+FA-H]1; delta(ppm) -2.894526
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C32H44OSP2; [M+FA-H]1; delta(ppm) -2.524814
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C19H42N2O15; [M+FA-H]1; delta(ppm) -1.989754
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C24H48N2O3S2P2; [M+FA-H]1; delta(ppm) -1.313498
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C21H47O11SP; [M+FA-H]1; delta(ppm) -0.408726
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C32H42O3S2; [M+FA-H]1; delta(ppm) -0.165348
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C23H44N2O8P2; [M+FA-H]1; delta(ppm) 0.300971
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C31H38O8; [M+FA-H]1; delta(ppm) 1.449121
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C26H43N4O2S2P; [M+FA-H]1; delta(ppm) 1.753808
COMMENT: PROPOSED_MF SevenGoldenRules 2.659; C23H42N2O10S; [M+FA-H]1; delta(ppm) 2.658579
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C25H39N4O7P; [M+FA-H]1; delta(ppm) 3.368277
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C25H47O6S2P; [M+FA-H]1; delta(ppm) 4.239607
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C27H44N2O3SP2; [M+FA-H]1; delta(ppm) 4.949304
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C24H43O11P; [M+FA-H]1; delta(ppm) 5.854076
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C27H42N2O5S2; [M+FA-H]1; delta(ppm) 7.308770
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C18H44N4O10P2; [M+FA-H]1; delta(ppm) 7.773232
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C29H39N4O2SP; [M+FA-H]1; delta(ppm) 8.016610
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C26H38N2O10; [M+FA-H]1; delta(ppm) 8.923239
COMMENT: PROPOSED_MF SevenGoldenRules 10.133; C18H42N4O12S; [M+FA-H]1; delta(ppm) 10.132698
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C28H43O6SP; [M+FA-H]1; delta(ppm) 10.502409
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C30H40N2O3P2; [M+FA-H]1; delta(ppm) 11.212107
COMMENT: PROPOSED_MF SevenGoldenRules 11.714; C20H47N2O8S2P; [M+FA-H]1; delta(ppm) 11.713726
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C22H44N4O5SP2; [M+FA-H]1; delta(ppm) 12.421565
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C19H43N2O13P; [M+FA-H]1; delta(ppm) 13.328195
COMMENT: PROPOSED_MF SevenGoldenRules 13.572; C30H38N2O5S; [M+FA-H]1; delta(ppm) 13.571573
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C22H42N4O7S2; [M+FA-H]1; delta(ppm) 14.781031
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C21H48O9SP2; [M+FA-H]1; delta(ppm) 14.907365
COMMENT: PROPOSED_MF SevenGoldenRules 15.151; C32H43OS2P; [M+FA-H]1; delta(ppm) 15.150743
COMMENT: PROPOSED_MF SevenGoldenRules 16.396; C21H38N4O12; [M+FA-H]1; delta(ppm) 16.395500
COMMENT: PROPOSED_MF SevenGoldenRules 16.765; C31H39O6P; [M+FA-H]1; delta(ppm) 16.765212
COMMENT: PROPOSED_MF SevenGoldenRules 17.267; C21H46O11S2; [M+FA-H]1; delta(ppm) 17.266830
COMMENT: PROPOSED_MF SevenGoldenRules 17.977; C23H43N2O8SP; [M+FA-H]1; delta(ppm) 17.976528
COMMENT: PROPOSED_MF SevenGoldenRules 18.686; C25H40N4O5P2; [M+FA-H]1; delta(ppm) 18.686225
COMMENT: PROPOSED_MF SevenGoldenRules 18.881; C20H42O16; [M+FA-H]1; delta(ppm) 18.881299
COMMENT: PROPOSED_MF SevenGoldenRules 19.556; C25H48O4S2P2; [M+FA-H]1; delta(ppm) 19.555698
COMMENT: PROPOSED_MF MS-FINDER 4.163; C33H36N4O6; [M-H]-; delta(ppm) -0.959232
COMMENT: PROPOSED_MF MS-FINDER 3.997; C32H40O10; [M-H]-; delta(ppm) 1.333784
COMMENT: PROPOSED_MF MS-FINDER 3.651; C25H44O15; [M-H]-; delta(ppm) -8.735890
COMMENT: PROPOSED_MF MS-FINDER 3.599; C32H34N4O4; [M+FA-H]-; delta(ppm) 48551.117238
COMMENT: PROPOSED_MF MS-FINDER 3.574; C31H38O8; [M+FA-H]-; delta(ppm) 48553.638321
COMMENT: PROPOSED_MF MS-FINDER 3.564; C28H42N4O7; [M+K-2H]-; delta(ppm) 69608.857188
