ACCESSION: MSBNK-SMB_Measured-HSA033P0367005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C6neg_4384': {'bp': 28363.0, 'sum': 110072.0}, 'D178neg_4254': {'bp': 26052.0, 'sum': 96818.0}, 'D147neg_4487': {'bp': 24905.0, 'sum': 86762.0}, 'C1neg_4209': {'bp': 24061.0, 'sum': 93058.0}, 'D168neg_4317': {'bp': 22441.0, 'sum': 87428.0}, 'D94neg_4296': {'bp': 19599.0, 'sum': 75275.0}, 'C7neg_4334': {'bp': 16776.0, 'sum': 69450.0}, 'C12neg_4210': {'bp': 16694.0, 'sum': 72220.0}, 'D142neg_4319': {'bp': 15759.0, 'sum': 63360.0}, 'D124neg_4242': {'bp': 11712.0, 'sum': 52878.0}, 'D170neg_4212': {'bp': 10124.0, 'sum': 45111.0}, 'D108neg_4398': {'bp': 8996.0, 'sum': 42433.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 367.105830
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 367.105996; int 732.090; delta(ppm) 0.106851
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H12N10O3; [M-H]-; delta(ppm) 10.463326
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H16N8O3; [M+Cl]-; delta(ppm) -61359.620044
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H24O4S2; [M-H]-; delta(ppm) 4.424296
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H28O9S2; [M-H]-; delta(ppm) -11.574343
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H29O7PS2; [M-H]-; delta(ppm) 10.882952
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H29N2O3PS2; [M+Cl]-; delta(ppm) -61362.460097
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H30O5S3; [M-H2O-H]-; delta(ppm) -4.758683
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H32N2O4P2S2; [M+Na-2H]-; delta(ppm) 108687.785579
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H12N14O4; [M-H]-; delta(ppm) -9.178581
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H22O5S; [M+TFA-H]-; delta(ppm) 349109.018658
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H30O4P2S; [M+Cl]-; delta(ppm) -61358.333677
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H19N6O2P; [M+Na-2H]-; delta(ppm) 108678.278535
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H24N2O4S3; [M+Hac-H]-; delta(ppm) 199399.775433
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H34O4P2S2; [M+Cl]-; delta(ppm) -61366.424258
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H16N6O; [M+Cl]-; delta(ppm) -61369.274430
COMMENT: PROPOSED_MF MS-FINDER 2.956; C6H20N6O12; [M-H]-; delta(ppm) -1.892405
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H25N6O4PS; [M+Cl]-; delta(ppm) -61371.674719
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H19N8O4P; [M+Na-2H]-; delta(ppm) 108691.747897
COMMENT: PROPOSED_MF MS-FINDER 2.953; C6H20N12O4P2; [M-H2O-H]-; delta(ppm) 8.779294
COMMENT: PROPOSED_MF MS-FINDER 2.950; C6H18N12O6S; [M-H2O-H]-; delta(ppm) 12.238368
COMMENT: PROPOSED_MF MS-FINDER 2.948; C9H22N4O10; [M+Na-2H]-; delta(ppm) 108668.622036
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H28O4S3; [M-H]-; delta(ppm) -4.758683
COMMENT: PROPOSED_MF MS-FINDER 2.944; C9H32O6S3; [M+Cl]-; delta(ppm) -61363.376754
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H18N8O7; [M-H2O-H]-; delta(ppm) -16.493249
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H32O8P2S; [M-H2O-H]-; delta(ppm) -15.033252
COMMENT: PROPOSED_MF MS-FINDER 2.936; C5H12N10O6; [M+Hac-H]-; delta(ppm) 199382.894437
COMMENT: PROPOSED_MF MS-FINDER 2.936; C5H20N10O5S; [M+Cl]-; delta(ppm) -61358.056184
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H26N2O7S2; [M-H2O-H]-; delta(ppm) 15.382498
COMMENT: PROPOSED_MF MS-FINDER 2.928; C6H16N12O5S; [M-H]-; delta(ppm) 12.238368
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H26N4O6S2; [M-H2O-H]-; delta(ppm) -15.217373
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H18N8O6; [M+Na-2H]-; delta(ppm) 108664.144117
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H22N6O3S2; [M-H2O-H]-; delta(ppm) 11.739271
COMMENT: PROPOSED_MF MS-FINDER 2.923; C8H15N14O3P; [M-H2O-H]-; delta(ppm) 13.278821
COMMENT: PROPOSED_MF MS-FINDER 2.922; C7H17N8O2PS; [M+Hac-H]-; delta(ppm) 199386.226551
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H17N6O2P; [M-H]-; delta(ppm) -4.994170
COMMENT: PROPOSED_MF MS-FINDER 2.913; C8H30N6O3S4; [M-H2O-H]-; delta(ppm) -6.626789
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H16N8O6; [M-H]-; delta(ppm) -16.493249
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H23N6O3PS; [M-H2O-H]-; delta(ppm) -14.176977
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H30O7P2S; [M-H]-; delta(ppm) -15.033252
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H24O11; [M+Cl]-; delta(ppm) -61353.200475
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H24N2O6S2; [M-H]-; delta(ppm) 15.382498
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H23O5P; [M-H2O-H]-; delta(ppm) -12.308900
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H23N6O2PS; [M+Na-2H]-; delta(ppm) 108666.991226
COMMENT: PROPOSED_MF MS-FINDER 2.885; C9H23N4O8P; [M+Na-2H]-; delta(ppm) 108696.226039
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H29O6P3; [M-H2O-H]-; delta(ppm) 16.607091
COMMENT: PROPOSED_MF MS-FINDER 2.874; C12H28O6S2; [M+Cl]-; delta(ppm) -61355.286121
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H26O4S2; [M+Na-2H]-; delta(ppm) 22228.871502
COMMENT: PROPOSED_MF MS-FINDER 2.870; C10H13N8O2P; [M+Hac-H]-; delta(ppm) 199399.436668
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H30N2O6S3; [M+Na-2H]-; delta(ppm) 108692.037360
COMMENT: PROPOSED_MF MS-FINDER 2.868; C8H23N6O7P; [M+Na-2H]-; delta(ppm) 108658.613736
COMMENT: PROPOSED_MF MS-FINDER 2.868; C10H27N4O3PS2; [M+Na-2H]-; delta(ppm) 108693.316252
COMMENT: PROPOSED_MF MS-FINDER 2.868; C6H19N12O6P; [M-H2O-H]-; delta(ppm) -13.677906
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H23N4O4PS; [M-H2O-H]-; delta(ppm) 16.422958
COMMENT: PROPOSED_MF MS-FINDER 2.867; C4H16N6O10; [M+Hac-H]-; delta(ppm) 199388.135170
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H24O7S2; [M+Hac-H]-; delta(ppm) 199374.207368
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H31N2O6PS2; [M+Na-2H]-; delta(ppm) 108660.181997
COMMENT: PROPOSED_MF MS-FINDER 2.862; C9H25O5PS2; [M+Hac-H]-; delta(ppm) 199406.513045
COMMENT: PROPOSED_MF MS-FINDER 2.854; C7H19N10O7P; [M-H2O-H]-; delta(ppm) 16.922060
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H18N4OS; [M-H2O-H]-; delta(ppm) 9.964231
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H16N4O8; [M+Hac-H]-; delta(ppm) 199372.371968
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H17O2P; [M+Hac-H]-; delta(ppm) 199373.150685
COMMENT: PROPOSED_MF MS-FINDER 2.843; C6H17N12O5P; [M-H]-; delta(ppm) -13.677906
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H20N6OS; [M+Cl]-; delta(ppm) -61377.364822
COMMENT: PROPOSED_MF MS-FINDER 2.831; C7H17N10O6P; [M-H]-; delta(ppm) 16.922060
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H25O12P; [M-H]-; delta(ppm) 13.250221
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H24N6O2S3; [M-H]-; delta(ppm) 2.556157
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H12N6O5; [M+Hac-H]-; delta(ppm) 199411.150329
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H28N4O4P2S; [M-H2O-H]-; delta(ppm) -18.676257
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H21N4O3PS; [M-H]-; delta(ppm) 16.422958
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H14N8O2; [M-H2O-H]-; delta(ppm) -0.494767
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H34O4S4; [M+Na-2H]-; delta(ppm) 22209.680312
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H31N2O7PS2; [M-H2O-H]-; delta(ppm) -19.716644
COMMENT: PROPOSED_MF MS-FINDER 2.812; C6H21N8O6P; [M+Cl]-; delta(ppm) -61353.929726
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H27O8PS; [M-H2O-H]-; delta(ppm) 20.066219
COMMENT: PROPOSED_MF MS-FINDER 2.799; C5H20N8O9S; [M-H]-; delta(ppm) 15.881599
COMMENT: PROPOSED_MF MS-FINDER 2.799; C6H24N8O4S3; [M-H]-; delta(ppm) 13.514317
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H14N10O3; [M+Na-2H]-; delta(ppm) 108697.278609
COMMENT: PROPOSED_MF MS-FINDER 2.785; C7H27N6O6PS2; [M-H2O-H]-; delta(ppm) 18.198020
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H27N2O2PS2; [M-H2O-H]-; delta(ppm) -3.718265
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H23N6O8P; [M-H2O-H]-; delta(ppm) -20.992508
COMMENT: PROPOSED_MF MS-FINDER 2.781; C12H35O3PS4; [M-H2O-H]-; delta(ppm) 8.515694
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H18N8O2S; [M-H2O-H]-; delta(ppm) -9.677657
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H29N2O6PS2; [M-H]-; delta(ppm) -19.716644
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H28N2O4P2S; [M+Na-2H]-; delta(ppm) 108699.073312
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H29O6PS; [M+Cl]-; delta(ppm) -61378.119232
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H34O5S4; [M-H2O-H]-; delta(ppm) -13.941494
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H20N6O2S2; [M-H]-; delta(ppm) 11.739271
COMMENT: PROPOSED_MF MS-FINDER 2.745; C7H25N6O5PS2; [M-H]-; delta(ppm) 18.198020
COMMENT: PROPOSED_MF MS-FINDER 2.737; C9H31O7PS2; [M+Na-2H]-; delta(ppm) 22235.620427
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H21N6O2PS; [M-H]-; delta(ppm) -14.176977
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H26N6O2S3; [M+Na-2H]-; delta(ppm) 108687.559252
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H23N2O2PS; [M-H2O-H]-; delta(ppm) 5.464733
COMMENT: PROPOSED_MF MS-FINDER 2.721; C8H23N10O2PS2; [M-H2O-H]-; delta(ppm) 14.554773
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H21N4O2P; [M+Cl]-; delta(ppm) -61373.238534
COMMENT: PROPOSED_MF MS-FINDER 2.719; C8H28N6O2S4; [M-H]-; delta(ppm) -6.626789
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H32O4S4; [M-H]-; delta(ppm) -13.941494
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H26O4P2; [M+Cl]-; delta(ppm) -61350.242957
COMMENT: PROPOSED_MF MS-FINDER 2.708; C6H20N8O8; [M+Cl]-; delta(ppm) -61373.715466
COMMENT: PROPOSED_MF MS-FINDER 2.706; C10H20N4O3S2; [M+Hac-H]-; delta(ppm) 199368.966757
COMMENT: PROPOSED_MF MS-FINDER 2.705; C9H19N10O3P; [M+Na-2H]-; delta(ppm) 108654.135898
COMMENT: PROPOSED_MF MS-FINDER 2.703; C7H24N8O3S2; [M+Cl]-; delta(ppm) -61375.801021
COMMENT: PROPOSED_MF MS-FINDER 2.703; C8H16N10O5; [M+Cl]-; delta(ppm) -61349.965459
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H14N12O3; [M-H2O-H]-; delta(ppm) -20.136244
COMMENT: PROPOSED_MF MS-FINDER 2.689; C9H25N2O11P; [M-H]-; delta(ppm) -17.349520
COMMENT: PROPOSED_MF MS-FINDER 2.685; C7H16N12O4; [M+Cl]-; delta(ppm) -61376.925122
COMMENT: PROPOSED_MF MS-FINDER 2.678; C8H13N14O2P; [M-H]-; delta(ppm) 13.278821
COMMENT: PROPOSED_MF MS-FINDER 2.678; C6H18N6O3S; [M+TFA-H]-; delta(ppm) 349122.332524
COMMENT: PROPOSED_MF MS-FINDER 2.675; C6H23N6O11P; [M-H2O-H]-; delta(ppm) 20.565324
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H19N2O2P; [M+TFA-H]-; delta(ppm) 349110.912337
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H28N4O2S3; [M+Cl]-; delta(ppm) -61366.586480
COMMENT: PROPOSED_MF MS-FINDER 2.662; C9H26O5P2S; [M+Hac-H]-; delta(ppm) 199369.231621
COMMENT: PROPOSED_MF MS-FINDER 2.659; C7H17N12O2P; [M+Cl]-; delta(ppm) -61357.139516
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H27O4PS; [M+Na-2H]-; delta(ppm) 22201.790922
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H24N4O2S2; [M+Cl]-; delta(ppm) -61358.495902
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H24N4S3; [M-H]-; delta(ppm) -8.401764
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H12N10OS; [M+Hac-H]-; delta(ppm) 199392.699136
COMMENT: PROPOSED_MF MS-FINDER 2.630; C8H24N6O4S2; [M+Cl]-; delta(ppm) -61348.841294
COMMENT: PROPOSED_MF MS-FINDER 2.617; C12H33O2PS4; [M-H]-; delta(ppm) 8.515694
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H21O10P; [M+Hac-H]-; delta(ppm) 199409.918469
COMMENT: PROPOSED_MF MS-FINDER 2.607; C7H18N4O6; [M+TFA-H]-; delta(ppm) 349089.982736
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H18N8OS; [M+Na-2H]-; delta(ppm) 108672.521691
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H31O3PS3; [M-H2O-H]-; delta(ppm) 17.698917
COMMENT: PROPOSED_MF MS-FINDER 2.603; C10H24N2O10; [M+Cl]-; delta(ppm) -61380.159952
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H31N2O2PS3; [M-H2O-H]-; delta(ppm) -12.901095
COMMENT: PROPOSED_MF MS-FINDER 2.599; C9H23N2O2PS; [M+TFA-H]-; delta(ppm) 349094.198595
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H34N2O2S5; [M-H2O-H]-; delta(ppm) 3.832081
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H22N8O2S2; [M-H2O-H]-; delta(ppm) -18.860377
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H20N2S; [M+Cl]-; delta(ppm) -61360.059761
COMMENT: PROPOSED_MF MS-FINDER 2.580; C10H10N16O2; [M-H2O-H]-; delta(ppm) 17.778389
COMMENT: PROPOSED_MF MS-FINDER 2.566; C9H27N6O2PS2; [M+Na-2H]-; delta(ppm) 108655.704146
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H14N12O2; [M+Na-2H]-; delta(ppm) 108659.666235
COMMENT: PROPOSED_MF MS-FINDER 2.557; C12H22N6O2S2; [M+Na-2H]-; delta(ppm) 108698.846980
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H14N6; [M-H2O-H]-; delta(ppm) -80165.459812
COMMENT: PROPOSED_MF MS-FINDER 2.546; C7H22N12OS3; [M-H2O-H]-; delta(ppm) 9.871104
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H20O2S2; [M+Hac-H]-; delta(ppm) 199397.221993
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H18N4S; [M+Na-2H]-; delta(ppm) 108696.665129
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H24N2S2; [M+Cl]-; delta(ppm) -61368.150312
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H19N2O2P; [M-H2O-H]-; delta(ppm) 14.647901
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H12N8O4; [M+Hac-H]-; delta(ppm) 199367.131372
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H24O2S3; [M+Hac-H]-; delta(ppm) 199384.011924
COMMENT: PROPOSED_MF MS-FINDER 2.485; C16H16N8OS; [M-H]-; delta(ppm) -9.677657
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H30N2O2S4; [M-H2O-H]-; delta(ppm) 13.015218
COMMENT: PROPOSED_MF MS-FINDER 2.449; C6H16N10OS2; [M+Hac-H]-; delta(ppm) 199379.489167
COMMENT: PROPOSED_MF MS-FINDER 2.438; C19H12N8O; [M-H]-; delta(ppm) -0.494767
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H29O2PS3; [M-H]-; delta(ppm) 17.698917
COMMENT: PROPOSED_MF MS-FINDER 2.412; C11H22N8OS2; [M+Na-2H]-; delta(ppm) 108661.234499
COMMENT: PROPOSED_MF MS-FINDER 2.412; C17H14N8O; [M+Na-2H]-; delta(ppm) 108683.809113
COMMENT: PROPOSED_MF MS-FINDER 2.409; C12H14N14S; [M-H2O-H]-; delta(ppm) -80157.768859
COMMENT: PROPOSED_MF MS-FINDER 2.403; C12H8N10O; [M+Hac-H]-; delta(ppm) 199405.909395
COMMENT: PROPOSED_MF MS-FINDER 2.396; C10H35O2PS4; [M+Na-2H]-; delta(ppm) 22233.146778
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H18N4OS; [M+TFA-H]-; delta(ppm) 349102.387851
COMMENT: PROPOSED_MF MS-FINDER 2.379; C9H10N18O; [M-H2O-H]-; delta(ppm) -12.821629
COMMENT: PROPOSED_MF MS-FINDER 2.371; C24H16N2; [M+Cl]-; delta(ppm) -61351.969071
COMMENT: PROPOSED_MF MS-FINDER 2.363; C10H18N12OS2; [M-H2O-H]-; delta(ppm) 19.054352
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H22N4OS2; [M-H2O-H]-; delta(ppm) 0.781149
COMMENT: PROPOSED_MF MS-FINDER 2.334; C9H12N14O; [M+Cl]-; delta(ppm) -61353.175277
COMMENT: PROPOSED_MF MS-FINDER 2.319; C8H14N8O2; [M+TFA-H]-; delta(ppm) 349083.352116
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H16O2S; [M+Hac-H]-; delta(ppm) 199410.432352
COMMENT: PROPOSED_MF MS-FINDER 2.290; C9H20N6S3; [M+Hac-H]-; delta(ppm) 199394.534598
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H26N4OS3; [M-H2O-H]-; delta(ppm) -8.401764
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H20N8OS2; [M-H]-; delta(ppm) -18.860377
COMMENT: PROPOSED_MF MS-FINDER 2.256; C6H24N10S3; [M+Cl]-; delta(ppm) -61360.141808
COMMENT: PROPOSED_MF MS-FINDER 2.255; C15H10N14; [M-H2O-H]-; delta(ppm) -80149.998982
COMMENT: PROPOSED_MF MS-FINDER 2.251; C7H20N12S3; [M-H]-; delta(ppm) 9.871104
COMMENT: PROPOSED_MF MS-FINDER 2.235; C28H18O2; [M-H2O-H]-; delta(ppm) -18.767256
COMMENT: PROPOSED_MF MS-FINDER 2.227; C14H26N4S3; [M+Na-2H]-; delta(ppm) 108674.089992
COMMENT: PROPOSED_MF MS-FINDER 2.222; C10H8N16O; [M-H]-; delta(ppm) 17.778389
COMMENT: PROPOSED_MF MS-FINDER 2.216; C9H18N14S2; [M-H2O-H]-; delta(ppm) -80165.538604
COMMENT: PROPOSED_MF MS-FINDER 2.213; C11H32N2OS5; [M-H]-; delta(ppm) 3.832081
COMMENT: PROPOSED_MF MS-FINDER 2.178; C19H20N4S2; [M-H]-; delta(ppm) 0.781149
COMMENT: PROPOSED_MF MS-FINDER 2.171; C10H28O2S4; [M+Hac-H]-; delta(ppm) 199370.802147
COMMENT: PROPOSED_MF MS-FINDER 2.136; C17H22N4S2; [M+Na-2H]-; delta(ppm) 108685.377446
COMMENT: PROPOSED_MF MS-FINDER 2.131; C6H24N6S4; [M+Hac-H]-; delta(ppm) 199381.324589
COMMENT: PROPOSED_MF MS-FINDER 2.115; C12H16N6S2; [M+Hac-H]-; delta(ppm) 199407.744898
COMMENT: PROPOSED_MF MS-FINDER 2.114; C21H12N2O; [M+Hac-H]-; delta(ppm) 199379.623128
COMMENT: PROPOSED_MF MS-FINDER 2.112; C22H16N4S; [M-H]-; delta(ppm) 9.964231
COMMENT: PROPOSED_MF MS-FINDER 2.084; C14H28N2OS4; [M-H]-; delta(ppm) 13.015218
COMMENT: PROPOSED_MF MS-FINDER 2.061; C8H22N4OS2; [M+TFA-H]-; delta(ppm) 349085.674320
COMMENT: PROPOSED_MF MS-FINDER 2.056; C9H34N2OS5; [M+Na-2H]-; delta(ppm) 108689.127595
COMMENT: PROPOSED_MF MS-FINDER 2.055; C11H26S3; [M+TFA-H]-; delta(ppm) 349104.710121
COMMENT: PROPOSED_MF MS-FINDER 2.035; C11H30N4S4; [M+Na-2H]-; delta(ppm) 108662.802768
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H30N4OS4; [M-H2O-H]-; delta(ppm) -17.584508
COMMENT: PROPOSED_MF MS-FINDER 2.030; C25H14N4O; [M-H2O-H]-; delta(ppm) 19.147481
COMMENT: PROPOSED_MF MS-FINDER 2.030; C9H20N10S2; [M+Cl]-; delta(ppm) -61352.051120
COMMENT: PROPOSED_MF MS-FINDER 2.016; C9H8N18; [M-H]-; delta(ppm) -12.821629
COMMENT: PROPOSED_MF MS-FINDER 1.997; C13H32OS4; [M+Cl]-; delta(ppm) -61357.371758
COMMENT: PROPOSED_MF MS-FINDER 1.993; C10H36OS5; [M+Cl]-; delta(ppm) -61365.462355
COMMENT: PROPOSED_MF MS-FINDER 1.989; C10H16N12S2; [M-H]-; delta(ppm) 19.054352
COMMENT: PROPOSED_MF MS-FINDER 1.963; C10H26N8S4; [M-H2O-H]-; delta(ppm) -80138.567860
COMMENT: PROPOSED_MF MS-FINDER 1.912; C19H30S4; [M-H2O-H]-; delta(ppm) -80154.029073
COMMENT: PROPOSED_MF MS-FINDER 1.901; C21H18N6S; [M-H2O-H]-; delta(ppm) -80173.229427
COMMENT: PROPOSED_MF MS-FINDER 1.875; C28H16O; [M-H]-; delta(ppm) -18.767256
COMMENT: PROPOSED_MF MS-FINDER 1.874; C26H18O; [M+Na-2H]-; delta(ppm) 22204.637673
COMMENT: PROPOSED_MF MS-FINDER 1.853; C13H28N4S4; [M-H]-; delta(ppm) -17.584508
COMMENT: PROPOSED_MF MS-FINDER 1.839; C8H30S4; [M+TFA-H]-; delta(ppm) 349087.996532
COMMENT: PROPOSED_MF MS-FINDER 1.830; C16H34S5; [M-H2O-H]-; delta(ppm) -80161.798882
COMMENT: PROPOSED_MF MS-FINDER 1.825; C8H12N16; [M+Cl]-; delta(ppm) -61380.134755
COMMENT: PROPOSED_MF MS-FINDER 1.820; C14H22S2; [M+TFA-H]-; delta(ppm) 349121.424124
COMMENT: PROPOSED_MF MS-FINDER 1.814; C15H28N2S3; [M+Cl]-; delta(ppm) -61376.240723
COMMENT: PROPOSED_MF MS-FINDER 1.809; C22H26S3; [M-H2O-H]-; delta(ppm) -80146.259134
COMMENT: PROPOSED_MF MS-FINDER 1.798; C25H12N4; [M-H]-; delta(ppm) 19.147481
COMMENT: PROPOSED_MF MS-FINDER 1.769; C16H28OS3; [M+Cl]-; delta(ppm) -61349.281021
COMMENT: PROPOSED_MF MS-FINDER 1.590; C13H38S6; [M-H2O-H]-; delta(ppm) -80169.568559
COMMENT: PROPOSED_MF MS-FINDER 1.580; C25H22S2; [M-H2O-H]-; delta(ppm) -80138.489062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.544; C16H18N4O5; [M-H+Na-H]-; delta(ppm) 112073.114524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.000; C17H20O9; [M-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.000; C17H22O10; [M-H2O-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.000; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485890.756489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.033; C13H22N4O5S; [M-H+Na-H]-; delta(ppm) 112061.757985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.654; C21H18N2O3; [M-H+Na-H]-; delta(ppm) 112059.562878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.524; C18H16N4O5; [M-H]-; delta(ppm) 3.148370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.524; C18H18N4O6; [M-H2O-H]-; delta(ppm) 3.148370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.639; C12H28O7P2; [M-H+Na-H]-; delta(ppm) 25094.879956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.882; C19H23O4P; [M-H+Na-H]-; delta(ppm) 25088.093223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.702; C17H20N2O5; [M+Cl]-; delta(ppm) -61366.064723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.357; C20H23ClO3; [M-H+Na-H]-; delta(ppm) -39295.340276
