ACCESSION: MSBNK-SMB_Measured-HSA033P0455000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'C14neg_562': {'bp': 332418.0, 'sum': 363792.0}, 'D122neg_574': {'bp': 83765.0, 'sum': 115581.0}, 'D94neg_582': {'bp': 63210.0, 'sum': 88856.0}, 'D74neg_578': {'bp': 35579.0, 'sum': 61356.0}, 'D122neg_1293': {'bp': 8106.0, 'sum': 10174.0}, 'C14neg_1196': {'bp': 6670.0, 'sum': 8826.0}, 'D74neg_1199': {'bp': 6124.0, 'sum': 7593.0}, 'D74neg_1216': {'bp': 5288.0, 'sum': 6333.0}, 'D122neg_1261': {'bp': 5084.0, 'sum': 8455.0}, 'D207neg_1303': {'bp': 5019.0, 'sum': 7413.0}, 'D94neg_1207': {'bp': 4908.0, 'sum': 5914.0}, 'D94neg_1232': {'bp': 4880.0, 'sum': 5673.0}, 'D207neg_1286': {'bp': 4794.0, 'sum': 7080.0}, 'D207neg_1254': {'bp': 3923.0, 'sum': 5895.0}, 'C14neg_1155': {'bp': 3647.0, 'sum': 6323.0}, 'D94neg_1170': {'bp': 3493.0, 'sum': 4475.0}, 'D102neg_1224': {'bp': 3337.0, 'sum': 6289.0}, 'D74neg_1136': {'bp': 3274.0, 'sum': 5064.0}, 'D207neg_1220': {'bp': 3114.0, 'sum': 4433.0}, 'D122neg_1187': {'bp': 2588.0, 'sum': 5849.0}, 'D136neg_1233': {'bp': 2143.0, 'sum': 3319.0}, 'D136neg_1259': {'bp': 1943.0, 'sum': 2867.0}, 'C17neg_1241': {'bp': 1792.0, 'sum': 3260.0}, 'D122neg_1149': {'bp': 1726.0, 'sum': 3410.0}, 'C2neg_1276': {'bp': 1622.0, 'sum': 2720.0}, 'D136neg_1282': {'bp': 1617.0, 'sum': 3138.0}, 'C17neg_1199': {'bp': 1602.0, 'sum': 2231.0}, 'C2neg_1265': {'bp': 1586.0, 'sum': 2879.0}, 'D94neg_1092': {'bp': 1356.0, 'sum': 2280.0}, 'D102neg_1149': {'bp': 1348.0, 'sum': 2355.0}, 'D102neg_1125': {'bp': 1273.0, 'sum': 2281.0}, 'D119neg_1264': {'bp': 1211.0, 'sum': 2249.0}, 'D119neg_1229': {'bp': 1135.0, 'sum': 2079.0}, 'D108neg_1214': {'bp': 1090.0, 'sum': 1782.0}, 'C14neg_951': {'bp': 1016.0, 'sum': 1730.0}, 'C9neg_1277': {'bp': 925.0, 'sum': 2134.0}, 'D119neg_1289': {'bp': 879.0, 'sum': 1425.0}, 'C2neg_1220': {'bp': 761.0, 'sum': 1475.0}, 'D69neg_1208': {'bp': 338.0, 'sum': 789.0}}
COMMENT: RETENTION_TIME_STDEV 0.212
COMMENT: PRECURSOR_M/Z_RAW 455.246192
COMMENT: PRECURSOR_M/Z_STDEV 0.000773
COMMENT: PRECURSOR_IN_MS1 mz 455.246705; int 93.256; delta(ppm) 1.513956
COMMENT: PROPOSED_MF SevenGoldenRules 12.020; C16H42N4O7S; [M+Na-2H]1; delta(ppm) -12.020111
COMMENT: PROPOSED_MF SevenGoldenRules 11.562; C26H43OSP; [M+Na-2H]1; delta(ppm) -11.561873
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C20H44N4SP2; [M+Na-2H]1; delta(ppm) -9.180878
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C17H43N2O8P; [M+Na-2H]1; delta(ppm) -8.059461
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C28H38N2S; [M+Na-2H]1; delta(ppm) -7.757807
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C19H38N4O7; [M+Na-2H]1; delta(ppm) -4.257698
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C29H39OP; [M+Na-2H]1; delta(ppm) -3.799460
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C21H43N2O3SP; [M+Na-2H]1; delta(ppm) -2.298098
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C23H40N4P2; [M+Na-2H]1; delta(ppm) -1.418465
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C18H42O11; [M+Na-2H]1; delta(ppm) -1.176681
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C23H38N4O2S; [M+Na-2H]1; delta(ppm) 1.505968
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C22H44O4P2; [M+Na-2H]1; delta(ppm) 1.660249
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C22H42O6S; [M+Na-2H]1; delta(ppm) 4.584682
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C24H39N2O3P; [M+Na-2H]1; delta(ppm) 5.464315
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C16H43N4O5SP; [M+Na-2H]1; delta(ppm) 6.963375
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C26H34N4O2; [M+Na-2H]1; delta(ppm) 9.268381
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C17H44N2O6P2; [M+Na-2H]1; delta(ppm) 10.924024
COMMENT: PROPOSED_MF SevenGoldenRules 12.347; C25H38O6; [M+Na-2H]1; delta(ppm) 12.347095
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C17H42N2O8S; [M+Na-2H]1; delta(ppm) 13.848457
COMMENT: PROPOSED_MF SevenGoldenRules 14.728; C19H39N4O5P; [M+Na-2H]1; delta(ppm) 14.728090
COMMENT: PROPOSED_MF SevenGoldenRules 16.685; C21H44N2OSP2; [M+Na-2H]1; delta(ppm) 16.685388
COMMENT: PROPOSED_MF SevenGoldenRules 17.807; C18H43O9P; [M+Na-2H]1; delta(ppm) 17.806804
COMMENT: PROPOSED_MF SevenGoldenRules 18.108; C29H38OS; [M+Na-2H]1; delta(ppm) 18.108458
COMMENT: PROPOSED_MF SevenGoldenRules 19.570; C21H46N2SP2; [M+Cl]1; delta(ppm) -19.570405
COMMENT: PROPOSED_MF SevenGoldenRules 18.100; C29H40S; [M+Cl]1; delta(ppm) -18.099947
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C20H40N2O7; [M+Cl]1; delta(ppm) -14.483289
COMMENT: PROPOSED_MF SevenGoldenRules 12.458; C22H45O3SP; [M+Cl]1; delta(ppm) -12.458436
COMMENT: PROPOSED_MF SevenGoldenRules 11.550; C24H42N2P2; [M+Cl]1; delta(ppm) -11.549513
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C32H36; [M+Cl]1; delta(ppm) -10.079056
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C24H40N2O2S; [M+Cl]1; delta(ppm) -8.530079
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C15H40N4O9; [M+Cl]1; delta(ppm) -4.911041
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C25H41O3P; [M+Cl]1; delta(ppm) -4.437545
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C19H42N4O2P2; [M+Cl]1; delta(ppm) -1.979645
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C27H36N2O2; [M+Cl]1; delta(ppm) -0.506808
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C19H40N4O4S; [M+Cl]1; delta(ppm) 1.042169
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C20H41N2O5P; [M+Cl]1; delta(ppm) 5.134703
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C22H46OSP2; [M+Cl]1; delta(ppm) 7.157177
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C22H36N4O4; [M+Cl]1; delta(ppm) 9.063060
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C24H41N2SP; [M+Cl]1; delta(ppm) 11.087913
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C21H40O8; [M+Cl]1; delta(ppm) 12.246671
COMMENT: PROPOSED_MF SevenGoldenRules 14.705; C15H41N4O7P; [M+Cl]1; delta(ppm) 14.704571
COMMENT: PROPOSED_MF SevenGoldenRules 15.178; C25H42OP2; [M+Cl]1; delta(ppm) 15.178068
COMMENT: PROPOSED_MF SevenGoldenRules 18.200; C25H40O3S; [M+Cl]1; delta(ppm) 18.199881
COMMENT: PROPOSED_MF SevenGoldenRules 19.109; C27H37N2P; [M+Cl]1; delta(ppm) 19.108805
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C21H42N2O6; [M+K-2H]1; delta(ppm) -14.405989
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C23H47O2SP; [M+K-2H]1; delta(ppm) -12.373946
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C25H42N2OS; [M+K-2H]1; delta(ppm) -8.424611
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C16H42N4O8; [M+K-2H]1; delta(ppm) -4.788449
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C26H43O2P; [M+K-2H]1; delta(ppm) -4.315103
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C20H44N4OP2; [M+K-2H]1; delta(ppm) -1.843182
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C28H38N2O; [M+K-2H]1; delta(ppm) -0.365768
COMMENT: PROPOSED_MF SevenGoldenRules 1.193; C20H42N4O3S; [M+K-2H]1; delta(ppm) 1.192929
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C21H43N2O4P; [M+K-2H]1; delta(ppm) 5.302437
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C23H48SP2; [M+K-2H]1; delta(ppm) 7.334479
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C23H38N4O3; [M+K-2H]1; delta(ppm) 9.251772
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C22H42O7; [M+K-2H]1; delta(ppm) 12.448056
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C16H43N4O6P; [M+K-2H]1; delta(ppm) 14.919976
COMMENT: PROPOSED_MF SevenGoldenRules 15.396; C26H44P2; [M+K-2H]1; delta(ppm) 15.395713
COMMENT: PROPOSED_MF SevenGoldenRules 18.429; C26H42O2S; [M+K-2H]1; delta(ppm) 18.429434
COMMENT: PROPOSED_MF SevenGoldenRules 19.244; C16H36N4O5S; [M+Hac-H]1; delta(ppm) -19.243727
COMMENT: PROPOSED_MF SevenGoldenRules 14.905; C17H37N2O6P; [M+Hac-H]1; delta(ppm) -14.905371
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C19H42O2SP2; [M+Hac-H]1; delta(ppm) -12.760168
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C19H32N4O5; [M+Hac-H]1; delta(ppm) -10.736107
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C21H37N2OSP; [M+Hac-H]1; delta(ppm) -8.590904
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C18H36O9; [M+Hac-H]1; delta(ppm) -7.361830
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C23H32N4S; [M+Hac-H]1; delta(ppm) -4.421641
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C22H38O2P2; [M+Hac-H]1; delta(ppm) -4.250024
COMMENT: PROPOSED_MF SevenGoldenRules 1.047; C22H36O4S; [M+Hac-H]1; delta(ppm) -1.047364
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C24H33N2OP; [M+Hac-H]1; delta(ppm) -0.083284
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C16H37N4O3SP; [M+Hac-H]1; delta(ppm) 1.562212
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C26H28N4; [M+Hac-H]1; delta(ppm) 4.085980
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C17H38N2O4P2; [M+Hac-H]1; delta(ppm) 5.900568
COMMENT: PROPOSED_MF SevenGoldenRules 7.460; C25H32O4; [M+Hac-H]1; delta(ppm) 7.460257
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C17H36N2O6S; [M+Hac-H]1; delta(ppm) 9.105753
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C19H33N4O3P; [M+Hac-H]1; delta(ppm) 10.069832
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C18H37O7P; [M+Hac-H]1; delta(ppm) 13.444109
COMMENT: PROPOSED_MF SevenGoldenRules 17.613; C20H32N2O6; [M+Hac-H]1; delta(ppm) 17.613373
COMMENT: PROPOSED_MF SevenGoldenRules 19.761; C22H37O2SP; [M+Hac-H]1; delta(ppm) 19.761099
COMMENT: PROPOSED_MF SevenGoldenRules 16.339; C25H44O2; [M+Br]1; delta(ppm) -16.339471
COMMENT: PROPOSED_MF SevenGoldenRules 13.592; C19H45N4OP; [M+Br]1; delta(ppm) -13.591867
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C20H44N2O4; [M+Br]1; delta(ppm) -5.649327
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C22H49SP; [M+Br]1; delta(ppm) -3.390659
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C25H45P; [M+Br]1; delta(ppm) 5.569610
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C19H44N4OS; [M+Br]1; delta(ppm) 11.689272
COMMENT: PROPOSED_MF SevenGoldenRules 16.257; C20H45N2O2P; [M+Br]1; delta(ppm) 16.257096
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NUXKLJINNAOFAH-CNHKJKLMSA-N; C27H36O6; NCGC00381251-01C27H36O6Benzoic acid, 4-hydroxy-, 1,2,3,3a,4,5,8,8a-octahydro-3-hydroxy-6,8a-dimethyl-3-(1-methylethyl)-8-[[(2E)-2-methyl-1-oxo-2-buten-1-yl]oxy]-4-azulenyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 455.246867; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.341
MS$FOCUSED_ION: PRECURSOR_M/Z 455.246867
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900000-0e854d1cea8b63e2eb6c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9595119 51.2967 ? 96.959463 6.8792 31.20 0.8403 30
  455.2470236 999.0000 ? 455.247200 4.2241 0.00 1.0000 39
  455.3382077 53.4712 ? 455.338385 11.2224 50.68 0.0200 29
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.959512 51.30 51
  455.247024 999.00 999
  455.338208 53.47 53
//
