ACCESSION: MSBNK-SMB_Measured-HSA033P0343005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D142neg_1026': {'bp': 1028.0, 'sum': 3048.0}, 'D136neg_994': {'bp': 904.0, 'sum': 2564.0}, 'D83neg_1027': {'bp': 867.0, 'sum': 3236.0}, 'D99neg_1002': {'bp': 775.0, 'sum': 3629.0}, 'D145neg_993': {'bp': 679.0, 'sum': 2505.0}, 'C14neg_986': {'bp': 665.0, 'sum': 2519.0}, 'D169neg_1046': {'bp': 660.0, 'sum': 2544.0}, 'C18neg_1036': {'bp': 641.0, 'sum': 2366.0}, 'D84neg_997': {'bp': 633.0, 'sum': 2503.0}, 'C2neg_1003': {'bp': 618.0, 'sum': 2313.0}, 'C18neg_1009': {'bp': 614.0, 'sum': 2267.0}, 'D74neg_1110': {'bp': 564.0, 'sum': 2450.0}, 'C11neg_985': {'bp': 529.0, 'sum': 1720.0}, 'D87neg_958': {'bp': 449.0, 'sum': 1551.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 343.084421
COMMENT: PRECURSOR_M/Z_STDEV 0.000711
COMMENT: PRECURSOR_IN_MS1 mz 343.084708; int 24.181; delta(ppm) 0.291934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; TXRGWBXEBNEYHO-UHFFFAOYSA-N; [M-H]-; 4-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; UQSNZFOTDPKAEZ-UHFFFAOYSA-N; [M+Hac-H]-; 8,4'-Dihydroxy-7-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; OETSANFHEJPBHW-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; HLNNOSVYGGFKMC-UHFFFAOYSA-N; [M+Hac-H]-; 2-Carbomethoxy-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; YEKIIDIQOZQXAX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 8-hydroxy-6-methyl-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; ROAIVZJRBNAGQS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; OBAYLECORSQIQW-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-Dihydroxy-2-methoxymethylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; BPNMEZKFWZNCLT-UHFFFAOYSA-N; [M+Hac-H]-; Rubiawallin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; CEFJGMDSSUFEBS-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-Dimethoxy-9-hydroxy-1,4-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; KYOONHCJRPIMJE-UHFFFAOYSA-N; [M+Hac-H]-; Denbinobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; ZXHHIKSDNZIOMD-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Gancaonin K;Gancaonin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; ZSGMWCFFXCOFPM-UHFFFAOYSA-N; [M+Hac-H]-; 2'-Hydroxy-4'-methoxy-5,6-methylenedioxy-2-phenylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; QJRHLPRUPYDZHC-UHFFFAOYSA-N; [M+Hac-H]-; Morindone-5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; WDOIEKGCNWFDSA-UHFFFAOYSA-N; [M+Hac-H]-; Puerariafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; MSRATKAMEVGQNE-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dihydroxy-6-methoxy-2-methyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; OOGRUKBFJVRVRU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD31274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; OPUNZSMLSXSMJN-UHFFFAOYNA-N; [M-H]-; Lathycarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; FLLWZPMYUAPJEA-UHFFFAOYSA-N; [M+Hac-H]-; Lespedezol A4;8,9-Dihydroxy-3-methoxypterocarpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; UMYDYFQCGMGFKL-UHFFFAOYSA-N; [M+Hac-H]-; Cypritibetquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; STWLHRJLBIXUSE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; KIMHJUCTTIEANQ-JQGZSMGHNA-N; [M-H]-; Clinopodic acid A;(+)-Clinopodic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; ASFZQCLAQPBWDN-UHFFFAOYSA-N; [M+Hac-H]-; Damnacanthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; BGZXWSDKPBSMNY-UHFFFAOYSA-N; [M+Hac-H]-; Isooxoflaccidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; TYKBLFIFAWWLCZ-UHFFFAOYSA-N; [M+Hac-H]-; Lucidin 3-methyl ether;1-Hydroxy-2-(hydroxymethyl)-3-methoxyanthraquinone;1-Hydroxy-2-hydroxymethyl-3-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; VVVZBZBYGDTROV-UHFFFAOYSA-N; [M+Hac-H]-; Anthragallol 1,3-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; TZJITRARICBXCF-UHFFFAOYSA-N; [M+Hac-H]-; Oxoflaccidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; VPLTZBCCUJNRIE-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; BCOAHUDCGHXIHI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD182692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; DPFIBLHIYGLZEN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD73323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; KLKPEJIOCCWGEY-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; IYMNRCWUEDWTPE-UHFFFAOYSA-N; [M-H]-; Rivularin (flavone);5-Hydroxy-2-(2-hydroxy-6-methoxyphenyl)-7,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 7,3',4'-trimethyl ether;5,6-Dihydroxy-7,3',4'-Trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,6-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; WLYCTTJGVRMXFW-UHFFFAOYSA-N; [M-H]-; 6-Hydroxykaempferol 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; YSXFFLGRZJWNFM-UHFFFAOYSA-N; [M-H]-; Penduletin;5,4'-Dihydroxy-3,6,7-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; OEEUHNAUMMATJT-UHFFFAOYSA-N; [M-H]-; Quercetin 7,3',4'-trimethyl ether;3,5-Dihydroxy-7,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,5-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; TWMBFWDMMIGYEO-UHFFFAOYSA-N; [M-H]-; Quercetin 3,3',4'-trimethyl ether;5,7-Dihydroxy-3,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; BKGQDASNGPWTDI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; DTLVBQJRCLSJRB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD6310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; HIMJIPRMECETLJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD133567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; IYFVCSURXCCUSJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD66912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; UOSZQIQUCYTISS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD69073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; PWVUOVPUCZNICU-SWCUYLLTNA-N; [M+Hac-H]-; NSC 359452;Oxanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; MLWIYODOURBGPI-MRXNPFEDSA-N; [M+Hac-H]-; brazilein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; VGKWUQZAFRYZOU-UHFFFAOYSA-N; [M-H]-; Quercetin 3,5,3'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; GLDIMQZMERRBTJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD228142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; NNUVCMKMNCKPKN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD9760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; OWOLPTZIAWJNPY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD178925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; UBLJWIMJOYYSCU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD140105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; BQASOSNOLITMSO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD222017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; RRUQXAYCEZFORP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD140846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; HTEIWRHFLLWBPH-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-7,8,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; MZERYTHMEZCPQG-UHFFFAOYSA-N; [M-H]-; Junipegenin B;Dalspinosin;5,7-Dihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; ZSTDUKYETPSCHO-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; BVMYGPIULRZQPJ-UHFFFAOYSA-N; [M-H]-; Derrugenin;5,4'-Dihydroxy-7,2',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; GBWMFLHSTNCGQS-UHFFFAOYSA-N; [M-H]-; 3,4'-Dihydroxy-7,3',5'-trimethoxyflavone;3-Hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; KIIFCUFZMOWDHR-UHFFFAOYSA-N; [M-H]-; Vavain;Vavaine;Pentandrin;5,3'-Dihydroxy-7,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; QCKBVAGWPBRRQJ-UHFFFAOYSA-N; [M-H]-; Tenaxin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; YFLADGILWZIDNJ-UHFFFAOYSA-N; [M-H]-; Panchovillin;5,7-Dihydroxy-3',4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; CXNYWXODOUUFAW-UHFFFAOYSA-N; [M-H]-; 4',5'-Dihydroxy-3,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; QWPGGRVLMOVFDM-UHFFFAOYSA-N; [M-H]-; Candidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; WRASMIGJWWJAAJ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-3-methoxy-6,8-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; CXBGNRLGDYQLEX-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7-dimethoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; SGCYGSKAUSOJND-UHFFFAOYSA-N; [M-H]-; Mikanin;3,5-Dihydroxy-4',6,7-trimethoxyflavone;3,5-Dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; ALVUROHRZICBSY-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,2',6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; IUKBSFKDMZKGMT-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,7,8-trimethyl ether;5,4'-Dihydroxy-3,7,8-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; SSSCWLSFMYTPNY-UHFFFAOYSA-N; [M-H]-; 5,2'-Dihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; YSSFBMRXSHCURK-UHFFFAOYSA-N; [M-H]-; Hypolaetin 8,3',4'-trimethyl ether;5,7-Dihydroxy-8,3',4'-trimethoxyflavone;3',4'-Dimethoxywogonin;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; ZJGSVTMNZKYDRC-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,7-dimethoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; ZYWSNHKXAZICNY-UHFFFAOYSA-N; [M-H]-; Wightin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; MICWLBUZXFKDEE-UHFFFAOYSA-N; [M-H]-; Bryacarpene 1;4,10-Dihydroxy-3,8,9-trimethoxypterocarpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; DFCQBYDIQILSLI-UHFFFAOYSA-N; [M-H]-; Morin 3,2',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; JVPXWOZUJXXSRX-UHFFFAOYSA-N; [M-H]-; 3,7-Dihydroxy-5,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,7-dihydroxy-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; WFVABHHWJPWNJJ-UHFFFAOYSA-N; [M-H]-; Lethedocin;5-Hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; OIQSGZWRLLAFNQ-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxy-3,7,4'-trimethoxyflavone;6-Hydroxykaempferol 3,7,4'-trimethyl ether;Tanetin;5,6-Dihydroxy-3,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; RXQVMRRNRHSOTC-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,8,4'-trimethyl ether;5,7-Dihydroxy-3,8,4'-trimethoxyflavone;3,8,4'-Trimethylherbacetin;5,7-dDihydroxy-3,8-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; SRUJKEFCIXYWDT-UHFFFAOYSA-N; [M-H]-; Robustaquinone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; BZCWUSCPRCGNBH-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; JBSVSRAOSBYWPO-UHFFFAOYNA-N; [M-H]-; Breverin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; KDAHPBGYDUMHRL-QPEQYQDCSA-N; [M-H]-; Hamiltrone;DR 30;3',4'-Dihydroxy-4,5,6-trimethoxyaurone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; BGVWSIXPZPCSLV-UHFFFAOYNA-N; [M-H]-; Agestricin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; ZVSXALWTWGTZSP-UHFFFAOYNA-N; [M-H]-; Boeravinone C;4,11,12a-Trihydroxy-9-methoxy-10-methylrotenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; GPFUEUABGPAZKE-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-4-methoxypterocarpin;2-Hydroxy-3,4-dimethoxy-8,9-methylenedioxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; AADVYQITORPNCH-UHFFFAOYSA-N; [M-H]-; 6,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',6,7-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; IGJZYSKOAKMVGN-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; IKZJQDUCKJEQJB-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-6,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; QELFIRCRVUZWPY-UHFFFAOYSA-N; [M-H]-; 7,3'-Dihydroxy-5,6,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; XRQNFBNTJUDHJK-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-6,8,4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; RAPHKYZKLYRNAR-HWKANZROSA-N; [M-H]-; Agestricin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; JLYUMUHNYLUAKZ-UHFFFAOYSA-N; [M-H]-; 7-Demethylrobustigenin;5,7-Dihydroxy-2',4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; UJEJKGCTUWVBRI-UHFFFAOYSA-N; [M-H]-; 3',4'-Dihydroxy-5,6,7-trimethoxyflavone;2-(3,4-Dihydroxyphenyl)-5,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; FRZBKSSGEGEIAN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; COJGTOWPKOSQSC-UHFFFAOYSA-N; [M-H]-; Prosogerin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; BZRSWNNPPAAMII-LSOZEDJJNA-N; [M+Hac-H]-; Oxoformycin;Oxoformycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; CRDSQQJBHHEVFC-MWKIOEHESA-N; [M+Hac-H]-; 7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; WPRMOGULDVXBPX-UHFFFAOYSA-N; [M-H]-; methyl 4-{[(2,9-dimethyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; KQUXAFOLFXHVQN-UHFFFAOYSA-N; [M-H]-; 7-Methoxy-8-[1-(Methylsulfonyl)-1h-Pyrazol-4-Yl]Naphthalene-2-Carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; VPVUPMJTXCFVSR-UHFFFAOYSA-N; [M-H]-; 2-[[1-(3-methoxyphenyl)-2-imidazolyl]thio]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; AXWSXUZKVHSKRB-UHFFFAOYNA-N; [M-H]-; 2-[(5,6-dimethyl-4-thieno[2,3-d]pyrimidinyl)amino]-1-(4-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; CPMUZVRDGXEAOX-UHFFFAOYSA-N; [M-H]-; N-(1H-benzimidazol-2-yl)-4-(dimethylsulfamoyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; IKNHZQAKBKLGMT-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-2-(4-oxo-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]triazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; CQRKTVMRXCURCR-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-methyl-1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; FIUIFQZXEXQCPB-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; LRIBFPBEYXPPPI-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-1,3-thiazol-2-yl)-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; DUHMFGZSBYFZML-UHFFFAOYSA-N; [M-H]-; propyl 2-({6-[(2-oxo-2-propoxyethyl)sulfanyl]pyrazin-2-yl}sulfanyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; YXHRSYFLEWJQSU-YDHLFYDQNA-N; [M-H]-; UNPD21833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; UEQUQVLFIPOEMF-UHFFFAOYSA-N; [M+Br]-; Mianserin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; LAKBKODWKMQBJT-UHFFFAOYSA-N; [M-H]-; 3-(4-oxo-3,4-dihydroquinazolin-2-yl)-1H,2H,4H,5H-pyrrolo[1,2-a]quinazoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; LCVACABZTLIWCE-JVKTXFLBNA-N; [M+Br]-; (-)-Apparicine;Apparicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; BZHXRFNKJQZSGN-STGVRZAANA-N; [M+Br]-; UNPD39972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; VEWDTPLPQIPZCW-UHFFFAOYSA-N; [M+Br]-; UNPD65072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; JDTMNMAQWVSSOO-SVGMAFHSNA-N; [M+Hac-H]-; (R)-2-(FORMYLOXY)-3-(PHOSPHONOOXY)PROPYL PENTANOATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; USONOLRJCQPBAR-JWTNVVGKNA-N; [M+Br]-; (1R,5S)-7-[4-(3-methylphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; BPGBCVSCWAFKHK-UHFFFAOYSA-N; [M+Br]-; 2,3-diphenyl-1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; FMJZREWCZDABCY-UHFFFAOYSA-N; [M+Br]-; CNP0431491
