ACCESSION: MSBNK-SMB_Measured-HSA033P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'C15neg_355': {'bp': 524419.0, 'sum': 536624.0}, 'D145neg_353': {'bp': 479738.0, 'sum': 491472.0}, 'D117neg_364': {'bp': 424829.0, 'sum': 441015.0}, 'D84neg_354': {'bp': 412711.0, 'sum': 423966.0}, 'C17neg_340': {'bp': 398048.0, 'sum': 407842.0}, 'D124neg_352': {'bp': 371729.0, 'sum': 383368.0}, 'D169neg_377': {'bp': 364208.0, 'sum': 376805.0}, 'C8neg_368': {'bp': 361393.0, 'sum': 374528.0}, 'D169neg_362': {'bp': 355737.0, 'sum': 365286.0}, 'D203neg_349': {'bp': 350754.0, 'sum': 359677.0}, 'C15neg_366': {'bp': 349953.0, 'sum': 362220.0}, 'C5neg_352': {'bp': 333689.0, 'sum': 340993.0}, 'D126neg_356': {'bp': 329714.0, 'sum': 337516.0}, 'C13neg_366': {'bp': 329646.0, 'sum': 344254.0}, 'D117neg_350': {'bp': 328384.0, 'sum': 336612.0}, 'C10neg_344': {'bp': 325772.0, 'sum': 333832.0}, 'C4neg_361': {'bp': 305536.0, 'sum': 314302.0}, 'D108neg_353': {'bp': 303843.0, 'sum': 311377.0}, 'C9neg_363': {'bp': 298094.0, 'sum': 308292.0}, 'D94neg_363': {'bp': 288732.0, 'sum': 298302.0}, 'C17neg_354': {'bp': 286116.0, 'sum': 297865.0}, 'C2neg_353': {'bp': 280843.0, 'sum': 287718.0}, 'C13neg_353': {'bp': 274959.0, 'sum': 283083.0}, 'D147neg_352': {'bp': 271124.0, 'sum': 277911.0}, 'D171neg_356': {'bp': 249969.0, 'sum': 256338.0}, 'C2neg_365': {'bp': 239311.0, 'sum': 248419.0}, 'C6neg_353': {'bp': 238542.0, 'sum': 246579.0}, 'C7neg_366': {'bp': 237894.0, 'sum': 246832.0}, 'C3neg_365': {'bp': 223234.0, 'sum': 230946.0}, 'C18neg_358': {'bp': 222497.0, 'sum': 228642.0}, 'D74neg_361': {'bp': 214908.0, 'sum': 222860.0}, 'D207neg_356': {'bp': 214467.0, 'sum': 220658.0}, 'C11neg_370': {'bp': 212380.0, 'sum': 218236.0}, 'D108neg_367': {'bp': 207571.0, 'sum': 219857.0}, 'D122neg_357': {'bp': 206052.0, 'sum': 213300.0}, 'D69neg_359': {'bp': 198387.0, 'sum': 204891.0}, 'D102neg_356': {'bp': 197875.0, 'sum': 203671.0}, 'D102neg_367': {'bp': 194352.0, 'sum': 202676.0}, 'C5neg_362': {'bp': 194301.0, 'sum': 201511.0}, 'C10neg_358': {'bp': 186839.0, 'sum': 202182.0}, 'C3neg_353': {'bp': 184973.0, 'sum': 190809.0}, 'C14neg_355': {'bp': 184665.0, 'sum': 191574.0}, 'D126neg_370': {'bp': 182911.0, 'sum': 191487.0}, 'C8neg_354': {'bp': 181502.0, 'sum': 187620.0}, 'C12neg_353': {'bp': 181221.0, 'sum': 186272.0}, 'C7neg_355': {'bp': 171619.0, 'sum': 176718.0}, 'D146neg_349': {'bp': 171331.0, 'sum': 176972.0}, 'D145neg_341': {'bp': 167368.0, 'sum': 172289.0}, 'D83neg_366': {'bp': 163266.0, 'sum': 168608.0}, 'D178neg_356': {'bp': 157516.0, 'sum': 163373.0}, 'D69neg_346': {'bp': 157292.0, 'sum': 162765.0}, 'C16neg_357': {'bp': 155667.0, 'sum': 161216.0}, 'D147neg_365': {'bp': 142535.0, 'sum': 148300.0}, 'C1neg_357': {'bp': 141837.0, 'sum': 145939.0}, 'D74neg_347': {'bp': 139771.0, 'sum': 144860.0}, 'D203neg_366': {'bp': 130576.0, 'sum': 138319.0}, 'D99neg_353': {'bp': 127754.0, 'sum': 131755.0}, 'D170neg_348': {'bp': 120516.0, 'sum': 123991.0}, 'D168neg_356': {'bp': 115181.0, 'sum': 119355.0}, 'D170neg_360': {'bp': 107900.0, 'sum': 113121.0}, 'D84neg_341': {'bp': 101683.0, 'sum': 105327.0}, 'C4neg_349': {'bp': 101051.0, 'sum': 104424.0}, 'D99neg_369': {'bp': 97847.0, 'sum': 102878.0}, 'D64neg_362': {'bp': 95888.0, 'sum': 100584.0}, 'D65neg_361': {'bp': 95363.0, 'sum': 99183.0}, 'D142neg_349': {'bp': 95107.0, 'sum': 99418.0}, 'D171neg_369': {'bp': 92751.0, 'sum': 97300.0}, 'C11neg_357': {'bp': 88576.0, 'sum': 92310.0}, 'D94neg_350': {'bp': 87239.0, 'sum': 91031.0}, 'D83neg_352': {'bp': 86101.0, 'sum': 89719.0}, 'D122neg_340': {'bp': 84799.0, 'sum': 89164.0}, 'D66neg_356': {'bp': 81274.0, 'sum': 86046.0}, 'C12neg_366': {'bp': 76997.0, 'sum': 82121.0}, 'C9neg_350': {'bp': 75093.0, 'sum': 77974.0}, 'C16neg_372': {'bp': 69302.0, 'sum': 74985.0}, 'D207neg_369': {'bp': 65957.0, 'sum': 72292.0}, 'C1neg_370': {'bp': 62513.0, 'sum': 66603.0}, 'D119neg_355': {'bp': 61981.0, 'sum': 65555.0}, 'D65neg_374': {'bp': 60115.0, 'sum': 64667.0}, 'D73neg_353': {'bp': 57874.0, 'sum': 61256.0}, 'C18neg_369': {'bp': 57425.0, 'sum': 62250.0}, 'C14neg_367': {'bp': 54726.0, 'sum': 59860.0}, 'D64neg_374': {'bp': 45007.0, 'sum': 49046.0}, 'D143neg_355': {'bp': 42784.0, 'sum': 44674.0}, 'D87neg_355': {'bp': 36955.0, 'sum': 39570.0}, 'D66neg_368': {'bp': 34861.0, 'sum': 38533.0}, 'D168neg_341': {'bp': 33987.0, 'sum': 37643.0}, 'D136neg_355': {'bp': 30031.0, 'sum': 32390.0}, 'D142neg_364': {'bp': 29453.0, 'sum': 32176.0}, 'D136neg_341': {'bp': 29184.0, 'sum': 32080.0}, 'D146neg_365': {'bp': 28441.0, 'sum': 31918.0}, 'D121neg_350': {'bp': 20087.0, 'sum': 22122.0}, 'D143neg_367': {'bp': 18485.0, 'sum': 20165.0}, 'D87neg_368': {'bp': 16275.0, 'sum': 18811.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 415.305948
COMMENT: PRECURSOR_M/Z_STDEV 0.000986
COMMENT: PRECURSOR_IN_MS1 mz 415.306654; int 333.614; delta(ppm) 1.755864
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H42N6O4; [M+Na-2H]-; delta(ppm) 94881.722070
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H41N10O3P; [M-H]-; delta(ppm) 9.157617
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H49N2O3PS; [M-H]-; delta(ppm) -15.111528
COMMENT: PROPOSED_MF MS-FINDER 2.426; C15H36N12O2; [M-H]-; delta(ppm) 13.134928
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H46N4O2S; [M+Na-2H]-; delta(ppm) 94860.380378
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H49O4PS; [M-H]-; delta(ppm) 11.936820
COMMENT: PROPOSED_MF MS-FINDER 2.369; C22H42N4O2; [M+Na-2H]-; delta(ppm) 94870.110711
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H42N8O3; [M+Na-2H]-; delta(ppm) 94849.298288
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H48N4O2S2; [M-H]-; delta(ppm) -19.251365
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H42N10O; [M+K-2H]-; delta(ppm) 100595.908853
COMMENT: PROPOSED_MF MS-FINDER 2.333; C16H45N6O2PS; [M-H]-; delta(ppm) 18.402907
COMMENT: PROPOSED_MF MS-FINDER 2.306; C22H50O2S; [M+K-2H]-; delta(ppm) 100599.275272
COMMENT: PROPOSED_MF MS-FINDER 2.294; C21H44N4O2S; [M-H]-; delta(ppm) -11.134410
COMMENT: PROPOSED_MF MS-FINDER 2.284; C14H44N10S2; [M-H]-; delta(ppm) -12.785681
COMMENT: PROPOSED_MF MS-FINDER 2.270; C25H46OS; [M+Na-2H]-; delta(ppm) 19600.826705
COMMENT: PROPOSED_MF MS-FINDER 2.268; C12H41N12O2P; [M-H]-; delta(ppm) -17.890580
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H38N14O; [M+Na-2H]-; delta(ppm) 94857.048974
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H44N8OS2; [M-H]-; delta(ppm) 14.262792
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H47O2PS; [M+FA-H]-; delta(ppm) 69565.830276
COMMENT: PROPOSED_MF MS-FINDER 2.219; C18H45O2PS; [M+Hac-H]-; delta(ppm) 172279.473782
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H38N12O2; [M+Na-2H]-; delta(ppm) 94889.473215
COMMENT: PROPOSED_MF MS-FINDER 2.171; C15H42N10S; [M+Na-2H]-; delta(ppm) 94868.131220
COMMENT: PROPOSED_MF MS-FINDER 2.169; C22H44N2O3S; [M-H]-; delta(ppm) 15.914153
COMMENT: PROPOSED_MF MS-FINDER 2.153; C17H40N10S; [M-H]-; delta(ppm) -4.668621
COMMENT: PROPOSED_MF MS-FINDER 2.150; C14H36N14O; [M-H]-; delta(ppm) -13.913484
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H46N2OS2; [M+FA-H]-; delta(ppm) 69561.094280
COMMENT: PROPOSED_MF MS-FINDER 2.128; C17H44N2OS2; [M+Hac-H]-; delta(ppm) 172273.784487
COMMENT: PROPOSED_MF MS-FINDER 2.122; C11H38N12S; [M+FA-H]-; delta(ppm) 69557.915058
COMMENT: PROPOSED_MF MS-FINDER 2.110; C20H36N10; [M-H]-; delta(ppm) 3.448571
COMMENT: PROPOSED_MF MS-FINDER 2.010; C18H38N10; [M+Na-2H]-; delta(ppm) 94877.861691
COMMENT: PROPOSED_MF MS-FINDER 1.991; C15H52N4S4; [M-H]-; delta(ppm) 15.390658
COMMENT: PROPOSED_MF MS-FINDER 1.963; C24H48OS2; [M-H]-; delta(ppm) -1.889495
COMMENT: PROPOSED_MF MS-FINDER 1.954; C22H50OS2; [M+Na-2H]-; delta(ppm) 19592.388246
COMMENT: PROPOSED_MF MS-FINDER 1.881; C24H46N2O; [M+K-2H]-; delta(ppm) 100576.343994
COMMENT: PROPOSED_MF MS-FINDER 1.877; C21H52OS3; [M-H]-; delta(ppm) -10.006601
COMMENT: PROPOSED_MF MS-FINDER 1.877; C14H34N12; [M+FA-H]-; delta(ppm) 69567.200845
COMMENT: PROPOSED_MF MS-FINDER 1.871; C27H44OS; [M-H]-; delta(ppm) 6.227742
COMMENT: PROPOSED_MF MS-FINDER 1.867; C10H36N12S; [M+Hac-H]-; delta(ppm) 172269.965328
COMMENT: PROPOSED_MF MS-FINDER 1.859; C23H38N4; [M+FA-H]-; delta(ppm) 69548.723597
COMMENT: PROPOSED_MF MS-FINDER 1.854; C22H36N4; [M+Hac-H]-; delta(ppm) 172258.923758
COMMENT: PROPOSED_MF MS-FINDER 1.851; C18H46N6S; [M+K-2H]-; delta(ppm) 100607.107583
COMMENT: PROPOSED_MF MS-FINDER 1.806; C14H42N12; [M+K-2H]-; delta(ppm) 100563.145754
COMMENT: PROPOSED_MF MS-FINDER 1.799; C27H42N2; [M+Na-2H]-; delta(ppm) 94858.499597
COMMENT: PROPOSED_MF MS-FINDER 1.756; C20H42N4S; [M+FA-H]-; delta(ppm) 69539.438130
COMMENT: PROPOSED_MF MS-FINDER 1.741; C19H40N4S; [M+Hac-H]-; delta(ppm) 172247.769278
COMMENT: PROPOSED_MF MS-FINDER 1.719; C11H32N18; [M-H]-; delta(ppm) 19.601031
COMMENT: PROPOSED_MF MS-FINDER 1.691; C21H50N2OS; [M+K-2H]-; delta(ppm) 100566.511973
COMMENT: PROPOSED_MF MS-FINDER 1.668; C29H40N2; [M-H]-; delta(ppm) -12.703366
COMMENT: PROPOSED_MF MS-FINDER 1.658; C24H46N2S; [M+Na-2H]-; delta(ppm) 94848.769471
COMMENT: PROPOSED_MF MS-FINDER 1.609; C13H32N12; [M+Hac-H]-; delta(ppm) 172281.120231
COMMENT: PROPOSED_MF MS-FINDER 1.607; C21H42N2OS; [M+FA-H]-; delta(ppm) 69570.380123
COMMENT: PROPOSED_MF MS-FINDER 1.583; C20H40N2OS; [M+Hac-H]-; delta(ppm) 172284.939462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.903; C22H42N4O2; [M-H+Na-H]-; delta(ppm) 97786.845445
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H42N4O2; [M-H+Na-H]-; delta(ppm) 97786.845445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.424; C22H42O4; [M+CH2O2-H]-; delta(ppm) 284603.489743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.424; C21H40O4; [M+C2H4O2-H]-; delta(ppm) 406559.010884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.424; C23H44O6; [M-H]-; delta(ppm) 0.202974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.296; C23H38N4; [M+CH2O2-H]-; delta(ppm) 118575.651037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.296; C22H36N4; [M+C2H4O2-H]-; delta(ppm) 209923.354362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.296; C24H40N4O2; [M-H]-; delta(ppm) -3.017322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.690; C25H40NO; [M+CH2O2-H]-; delta(ppm) 168929.214830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.690; C24H38NO; [M+C2H4O2-H]-; delta(ppm) 269054.282744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.690; C26H42NO3; [M-H]-; delta(ppm) -6.250238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H42O4; [M+CH2O2-H]-; delta(ppm) 284603.489743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C21H40O4; [M+C2H4O2-H]-; delta(ppm) 406559.010884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C23H44O6; [M-H]-; delta(ppm) 0.202974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C24H40N4O2; [M-H]-; delta(ppm) -3.017322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C22H36N4; [M+C2H4O2-H]-; delta(ppm) 209923.354362
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; NIYVBTJLTZSNNA-RNZRUAGMNA-N; [M-H]-; CCCCCCCCCCCCCCC[C@H](CC(=O)OC(CO)CO)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.217; LJBNXGCIASRMAO-RHZHZYLJSA-N; [M-H]-; C/C=C(\CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@]4([C@@]3(CC(=O)O4)C)O)C)/C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; JVTMISSEQVWUHD-SDUROYDDNA-N; [M-H]-; CCCCCCCCC\C=C/C\C=C/C\C=C/CCCCCC1=C[C@](C)(O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; AUPMFUOQLMOLGB-ZCXUNETKSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC\C=C/C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; BTAWZZWVNLKTFR-YVVQDEEFNA-N; [M-H]-; CC(=O)O[C@H]1C[C@]2(C)[C@H](CC[C@]3(C)OC\C=C(C)/CC[C@@H]23)[C@@]2(C)CCCC(C)(C)[C@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; RZRNAYUHWVFMIP-QJRAZLAKSA-N; [M+Hac-H]-; MG(18:1(9Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; UPWGQKDVAURUGE-KTKRTIGZSA-N; [M+Hac-H]-; MG(0:0/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; KJHYUSLWTPMFTN-AQWUKCDYSA-N; [M+Hac-H]-; MG(18:1(11Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; OTDARJOVCLILGQ-FPLPWBNLSA-N; [M+Hac-H]-; MG(0:0/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; PFTAQHPFYQAJGL-JPMGXVIASA-N; [M+Hac-H]-; UNPD230727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; RNIUPZYYTVVUNU-UDOLATOSNA-N; [M+Hac-H]-; UNPD103908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; JPJYKWFFJCWMPK-XTXLJPNXSA-N; [M+Hac-H]-; 1-Monooleoyl-Rac-Glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; QMGGUIASDZZMHS-UHFFFAOYNA-N; [M+Hac-H]-; Stearoyllactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; NVYGLIYHVMMTJQ-MLARDEJONA-N; [M+FA-H]-; UNPD71891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; PNXRNGKSFMKWQG-HZXJCIFBNA-N; [M+Hac-H]-; UNPD39514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; ZZSLGVAAMWQFDX-VTVCTPDJNA-N; [M+Hac-H]-; UNPD221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; UJRKZHMKHFVGBP-OJNXUAIANA-N; [M+Hac-H]-; UNPD205995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; VGUITKYMOARRMS-MXCQONNUNA-N; [M+Hac-H]-; UNPD205996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; ZYFSNOVMYLOXDZ-GNLPSFAGNA-N; [M+Hac-H]-; UNPD94521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; DJWSWNSZGWYSGH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; PVDHZAKYWJYCOD-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-[4-ethyl-6-(2-ethyl-4-methyloctyl)-6-methyl-1,2-dioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; PWLXTFFHCFWCGG-UHFFFAOYSA-N; [M+Hac-H]-; Japanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; IKTPWVGSUROYSG-GQPHGJRENA-N; [M+Hac-H]-; UNPD11018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; WUAZQZWJEFJAIL-XKUSQAIONA-N; [M+Hac-H]-; UNPD30250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; LTJUWHKQVNOGBR-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,3-trihydroxyhenicos-12-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; ZKWLTUFZOPIFMI-GNLPSFAGNA-N; [M+Hac-H]-; UNPD182465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SELBZODRWLCDNA-UHFFFAOYNA-N; [M+FA-H]-; 3-Acetoxy-eicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; JVFCDVVUSGATTM-IZSPKWOANA-N; [M+FA-H]-; UNPD125752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; JHXUIUBDCUTACR-HVAMYJMISA-N; [M+FA-H]-; UNPD227522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; KGDFFRUWAGMXRB-UHFFFAOYSA-N; [M+Hac-H]-; 2-octyltridecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; OIDMHVREMLCFQV-KVMNISIGNA-N; [M+FA-H]-; UNPD17250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; MSCCWJOOROLFCG-RNZRUAGMNA-N; [M+FA-H]-; UNPD21241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; PODMJVMUYCFFMK-UHFFFAOYSA-N; [M+FA-H]-; UNPD1678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; GPANAUSFGYALCH-UHFFFAOYSA-N; [M+FA-H]-; UNPD91175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; NIYVBTJLTZSNNA-RNZRUAGMNA-N; [M-H]-; UNPD193903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; AQZFORIMCWMRNP-FYWRMAATNA-N; [M+Hac-H]-; 3-(2-Heptenyloxy)-2-hydroxypropyl undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; CESZWWHNRSDDNY-ZZLPTCMGSA-N; [M-H]-; oscr#30
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; XIVYAVYHUZLGIV-AIDNLNPPSA-N; [M-H]-; ascr#30
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; NEHDRDVHPTWWFG-UHFFFAOYSA-N; [M+FA-H]-; Dioctyl hexanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; SAOKZLXYCUGLFA-UHFFFAOYNA-N; [M+FA-H]-; Diethylhexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; KCVNBRDWPJHGDJ-UHFFFAOYSA-N; [M+Hac-H]-; di(2-propylpentyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; WFXHUBZUIFLWCV-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dimethyl-1,3-propanediyl dioctanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; CJFLBOQMPJCWLR-UHFFFAOYSA-N; [M+FA-H]-; diisooctyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; GORMSINSWZJIKL-UHFFFAOYNA-N; [M+Hac-H]-; 2,2-dimethylpropane-1,3-diyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; ZHNZUQCFLMGORI-UHFFFAOYSA-N; [M-H]-; 1-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; POWPUNQHKXLEHK-UHFFFAOYSA-N; [M-H]-; 1-[4-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBAVDNZRKSTCPE-NEVVAIIPSA-N; [M-H]-; (10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-3-phosphoroso-2,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHXUIUBDCUTACR-HVAMYJMISA-N; [M+FA-H]-; UNPD227522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVFCDVVUSGATTM-IZSPKWOANA-N; [M+FA-H]-; UNPD125752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNXRNGKSFMKWQG-HZXJCIFBNA-N; [M+Hac-H]-; UNPD39514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZSLGVAAMWQFDX-VTVCTPDJNA-N; [M+Hac-H]-; UNPD221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJWSWNSZGWYSGH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVDHZAKYWJYCOD-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-[4-ethyl-6-(2-ethyl-4-methyloctyl)-6-methyl-1,2-dioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POWPUNQHKXLEHK-UHFFFAOYSA-N; [M-H]-; 1-[4-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHNZUQCFLMGORI-UHFFFAOYSA-N; [M-H]-; 1-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIYVBTJLTZSNNA-RNZRUAGMNA-N; [M-H]-; UNPD193903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; NVYGLIYHVMMTJQ-MLARDEJONA-N; [M+FA-H]-; UNPD71891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; CESZWWHNRSDDNY-ZZLPTCMGSA-N; [M-H]-; oscr#30
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XIVYAVYHUZLGIV-AIDNLNPPSA-N; [M-H]-; ascr#30
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OIDMHVREMLCFQV-KVMNISIGNA-N; [M+FA-H]-; UNPD17250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; KJHYUSLWTPMFTN-AQWUKCDYSA-N; [M+Hac-H]-; MG(18:1(11Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RZRNAYUHWVFMIP-QJRAZLAKSA-N; [M+Hac-H]-; MG(18:1(9Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JPJYKWFFJCWMPK-XTXLJPNXSA-N; [M+Hac-H]-; 1-Monooleoyl-Rac-Glycerol
