ACCESSION: MSBNK-SMB_Measured-HSA033P0516004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D99neg_2627': {'bp': 10411.0, 'sum': 20499.0}, 'D117neg_2681': {'bp': 8231.0, 'sum': 19958.0}, 'D64neg_2631': {'bp': 7833.0, 'sum': 18818.0}, 'D64neg_2672': {'bp': 5887.0, 'sum': 15967.0}, 'D108neg_2592': {'bp': 5604.0, 'sum': 17136.0}, 'D147neg_2706': {'bp': 5583.0, 'sum': 16361.0}, 'D69neg_2572': {'bp': 5158.0, 'sum': 14090.0}, 'D84neg_2589': {'bp': 4764.0, 'sum': 12938.0}, 'C5neg_2604': {'bp': 4036.0, 'sum': 16220.0}, 'D143neg_2565': {'bp': 3759.0, 'sum': 12296.0}, 'D203neg_2591': {'bp': 3697.0, 'sum': 13336.0}, 'C16neg_2562': {'bp': 3109.0, 'sum': 11508.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 516.319293
COMMENT: PRECURSOR_M/Z_STDEV 0.001714
COMMENT: PRECURSOR_IN_MS1 mz 516.320422; int 85.170; delta(ppm) 2.946187
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C26H47N3O5; [M+Cl]1; delta(ppm) -2.035938
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C28H52NOSP; [M+Cl]1; delta(ppm) -0.267996
COMMENT: PROPOSED_MF SevenGoldenRules 1.878; C22H53N5SP2; [M+Cl]1; delta(ppm) 1.878049
COMMENT: PROPOSED_MF SevenGoldenRules 3.162; C30H47N3S; [M+Cl]1; delta(ppm) 3.161936
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C22H51N5O2S2; [M+Cl]1; delta(ppm) 4.516459
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C21H47N5O7; [M+Cl]1; delta(ppm) 6.321795
COMMENT: PROPOSED_MF SevenGoldenRules 6.735; C31H48NOP; [M+Cl]1; delta(ppm) 6.735216
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C23H52N3O3SP; [M+Cl]1; delta(ppm) 8.087660
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C25H49N5P2; [M+Cl]1; delta(ppm) 8.881261
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C33H43N3; [M+Cl]1; delta(ppm) 10.167225
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C25H47N5O2S; [M+Cl]1; delta(ppm) 11.519670
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C24H53NO4P2; [M+Cl]1; delta(ppm) 11.660939
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C25H55NOS3; [M+Cl]1; delta(ppm) 12.494012
COMMENT: PROPOSED_MF SevenGoldenRules 14.299; C24H51NO6S; [M+Cl]1; delta(ppm) 14.299349
COMMENT: PROPOSED_MF SevenGoldenRules 15.093; C26H48N3O3P; [M+Cl]1; delta(ppm) 15.092949
COMMENT: PROPOSED_MF SevenGoldenRules 18.523; C28H43N5O2; [M+Cl]1; delta(ppm) 18.522882
COMMENT: PROPOSED_MF SevenGoldenRules 19.497; C28H51NOS2; [M+Cl]1; delta(ppm) 19.497223
COMMENT: PROPOSED_MF MS-FINDER 3.564; C24H52NO6P; [M+Cl]-; delta(ppm) -44422.776111
COMMENT: PROPOSED_MF MS-FINDER 3.382; C31H47NO3; [M+Cl]-; delta(ppm) -44426.969234
COMMENT: PROPOSED_MF MS-FINDER 3.047; C30H47NO4S; [M-H]-; delta(ppm) 9.084443
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H47N3O5; [M+Cl]-; delta(ppm) -44419.854902
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H43N9O3; [M+Cl]-; delta(ppm) -44415.105765
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H48N7O4P; [M+Cl]-; delta(ppm) -44418.027004
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H43N7O; [M+Cl]-; delta(ppm) -44422.220169
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H47N9O3S; [M+Cl]-; delta(ppm) -44421.067767
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H43N15OS; [M+Cl]-; delta(ppm) -44416.318643
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H47N5O7; [M+Cl]-; delta(ppm) -44412.740464
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H43N5O2; [M+Cl]-; delta(ppm) -44402.353131
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H48N5O2P; [M+Cl]-; delta(ppm) -44425.141363
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H44N13O2P; [M+Cl]-; delta(ppm) -44413.277849
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H48N13O2PS; [M+Cl]-; delta(ppm) -44419.239873
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H56N3O3PS2; [M+Cl]-; delta(ppm) -44417.198621
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H51N5O2S2; [M+Cl]-; delta(ppm) -44414.277378
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H39N19O2; [M+Cl]-; delta(ppm) -44423.109003
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H52N3O3PS; [M+Cl]-; delta(ppm) -44411.236571
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H39N15O; [M+Cl]-; delta(ppm) -44410.356582
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H51N3O5S; [M+Cl]-; delta(ppm) -44425.816844
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H47N15OS2; [M+Cl]-; delta(ppm) -44422.280629
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H55N5O2S3; [M+Cl]-; delta(ppm) -44420.239390
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H47N3O3S; [M-H]-; delta(ppm) -12.672127
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H53NO4P2; [M+Cl]-; delta(ppm) -44408.195746
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H47N5O2S; [M+Cl]-; delta(ppm) -44408.315292
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H47N7OS; [M+Cl]-; delta(ppm) -44428.182081
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H43N13O4; [M+Cl]-; delta(ppm) -44427.858060
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H43N11O5; [M+Cl]-; delta(ppm) -44407.991256
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H51N9O3S2; [M+Cl]-; delta(ppm) -44427.029694
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H48N3O3P; [M+Cl]-; delta(ppm) -44405.274447
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H51NO6S; [M+Cl]-; delta(ppm) -44405.949956
COMMENT: PROPOSED_MF MS-FINDER 2.730; C27H43N5O5; [M-H]-; delta(ppm) 1.648037
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H52N5O2PS; [M+Cl]-; delta(ppm) -44431.103240
COMMENT: PROPOSED_MF MS-FINDER 2.708; C17H51N7O4S2; [M+Cl]-; delta(ppm) -44407.162857
COMMENT: PROPOSED_MF MS-FINDER 2.694; C20H59N3OS5; [M-H]-; delta(ppm) 2.134157
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H47N7O6; [M+Cl]-; delta(ppm) -44432.607070
COMMENT: PROPOSED_MF MS-FINDER 2.647; C28H51NO3S; [M+Cl]-; delta(ppm) -44432.931088
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H60NO2PS4; [M-H]-; delta(ppm) 5.464212
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H39N17O3; [M+Cl]-; delta(ppm) -44403.242002
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H43N11O2; [M+Cl]-; delta(ppm) -44434.972273
COMMENT: PROPOSED_MF MS-FINDER 2.595; C24H55NO4S3; [M-H]-; delta(ppm) -3.973911
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H51N7O2S3; [M-H]-; delta(ppm) 1.226972
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H51N11S3; [M+Cl]-; delta(ppm) -44415.490257
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H51N7OS2; [M+Cl]-; delta(ppm) -44434.143920
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H55N3O6S3; [M-H]-; delta(ppm) 3.817266
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H56N5O3PS3; [M-H]-; delta(ppm) -1.972140
COMMENT: PROPOSED_MF MS-FINDER 2.554; C27H51NO4S2; [M-H]-; delta(ppm) 2.555223
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H47N11S2; [M+Cl]-; delta(ppm) -44409.528186
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H59NO4S4; [M-H]-; delta(ppm) -10.502961
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H59NOS4; [M+Cl]-; delta(ppm) -44413.448989
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H52N5O3PS2; [M-H]-; delta(ppm) 4.557021
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H57N3O4P2S2; [M-H]-; delta(ppm) 1.357887
COMMENT: PROPOSED_MF MS-FINDER 2.475; C33H43NO4; [M-H]-; delta(ppm) 15.613749
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H47N7O2S2; [M-H]-; delta(ppm) 7.756174
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H51NO9S; [M-H]-; delta(ppm) -2.290823
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H43N11O3S; [M-H]-; delta(ppm) 0.319788
COMMENT: PROPOSED_MF MS-FINDER 2.454; C24H47N5O5S; [M-H]-; delta(ppm) -4.881086
COMMENT: PROPOSED_MF MS-FINDER 2.451; C17H47N11O3S2; [M-H]-; delta(ppm) -6.209318
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H51N9O4S3; [M-H]-; delta(ppm) 9.018230
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H56NO2PS3; [M-H]-; delta(ppm) 11.993470
COMMENT: PROPOSED_MF MS-FINDER 2.441; C30H47N3S; [M+Cl]-; delta(ppm) -44415.429796
COMMENT: PROPOSED_MF MS-FINDER 2.438; C12H47N13O5S2; [M-H]-; delta(ppm) 1.581825
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H63N3OS6; [M-H]-; delta(ppm) -4.394972
COMMENT: PROPOSED_MF MS-FINDER 2.435; C25H55NOS3; [M+Cl]-; delta(ppm) -44407.486892
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H47N7O7S; [M-H]-; delta(ppm) 2.910077
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H48N9O4PS; [M-H]-; delta(ppm) -2.879318
COMMENT: PROPOSED_MF MS-FINDER 2.419; C25H48N3O6P; [M-H]-; delta(ppm) -1.551077
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H43N11S; [M+Cl]-; delta(ppm) -44403.566040
COMMENT: PROPOSED_MF MS-FINDER 2.410; C22H51N3O6S2; [M-H]-; delta(ppm) 10.346502
COMMENT: PROPOSED_MF MS-FINDER 2.404; C26H44N7O2P; [M-H]-; delta(ppm) -4.141344
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H63NO2S6; [M-H]-; delta(ppm) 17.361959
COMMENT: PROPOSED_MF MS-FINDER 2.400; C27H51N3S2; [M+Cl]-; delta(ppm) -44421.391793
COMMENT: PROPOSED_MF MS-FINDER 2.391; C16H39N17OS; [M-H]-; delta(ppm) 5.520715
COMMENT: PROPOSED_MF MS-FINDER 2.391; C32H43N3O3; [M-H]-; delta(ppm) -6.143106
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H44N15O2PS; [M-H]-; delta(ppm) 2.321576
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H52N3O6PS; [M-H]-; delta(ppm) -8.080159
COMMENT: PROPOSED_MF MS-FINDER 2.382; C21H44N9O4P; [M-H]-; delta(ppm) 3.649831
COMMENT: PROPOSED_MF MS-FINDER 2.381; C22H53N3O4P2S; [M-H]-; delta(ppm) 7.887092
COMMENT: PROPOSED_MF MS-FINDER 2.379; C21H51N5O5S2; [M-H]-; delta(ppm) -11.410123
COMMENT: PROPOSED_MF MS-FINDER 2.372; C23H53NO7P2; [M-H]-; delta(ppm) -4.750172
COMMENT: PROPOSED_MF MS-FINDER 2.370; C19H49N7O5P2; [M-H]-; delta(ppm) 0.450703
COMMENT: PROPOSED_MF MS-FINDER 2.361; C26H47NO9; [M-H]-; delta(ppm) 4.238334
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H52N9O4PS2; [M-H]-; delta(ppm) -9.408382
COMMENT: PROPOSED_MF MS-FINDER 2.351; C14H51N11O3S3; [M-H]-; delta(ppm) -12.738338
COMMENT: PROPOSED_MF MS-FINDER 2.348; C18H55N5O3S4; [M-H]-; delta(ppm) 16.454746
COMMENT: PROPOSED_MF MS-FINDER 2.347; C33H43N3; [M+Cl]-; delta(ppm) -44409.467724
COMMENT: PROPOSED_MF MS-FINDER 2.343; C17H55N7O2S4; [M-H]-; delta(ppm) -5.302146
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H48N7O2PS; [M-H]-; delta(ppm) -10.670391
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H48N5O8P; [M-H]-; delta(ppm) 6.240138
COMMENT: PROPOSED_MF MS-FINDER 2.335; C30H48NO4P; [M-H]-; delta(ppm) -9.342171
COMMENT: PROPOSED_MF MS-FINDER 2.334; C24H48N5O3PS; [M-H]-; delta(ppm) 11.086267
COMMENT: PROPOSED_MF MS-FINDER 2.331; C15H43N13O5S; [M-H]-; delta(ppm) 8.111032
COMMENT: PROPOSED_MF MS-FINDER 2.331; C16H43N11O8; [M-H]-; delta(ppm) -4.526237
COMMENT: PROPOSED_MF MS-FINDER 2.330; C23H55N3OS4; [M-H]-; delta(ppm) 8.663372
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H39N17O6; [M-H]-; delta(ppm) 0.674640
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H39N15O4; [M-H]-; delta(ppm) -7.116488
COMMENT: PROPOSED_MF MS-FINDER 2.299; C16H52N7O5PS2; [M-H]-; delta(ppm) 12.348331
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H47N13O2S2; [M+Cl]-; delta(ppm) -44402.413594
COMMENT: PROPOSED_MF MS-FINDER 2.278; C20H47N5O10; [M-H]-; delta(ppm) -9.727060
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H40N15O2P; [M-H]-; delta(ppm) 8.850793
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H40N19O3P; [M-H]-; delta(ppm) -5.114730
COMMENT: PROPOSED_MF MS-FINDER 2.266; C26H43N7O2S; [M-H]-; delta(ppm) 14.285462
COMMENT: PROPOSED_MF MS-FINDER 2.260; C23H52NO7PS; [M-H]-; delta(ppm) 13.676612
COMMENT: PROPOSED_MF MS-FINDER 2.249; C17H39N17; [M+Cl]-; delta(ppm) -44430.223287
COMMENT: PROPOSED_MF MS-FINDER 2.245; C18H47N9O4S2; [M-H]-; delta(ppm) 15.547534
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H55N5O5S3; [M-H]-; delta(ppm) -17.939076
COMMENT: PROPOSED_MF MS-FINDER 2.231; C21H43N9O6; [M-H]-; delta(ppm) -12.317284
COMMENT: PROPOSED_MF MS-FINDER 2.229; C24H55N3S3; [M+Cl]-; delta(ppm) -44427.353717
COMMENT: PROPOSED_MF MS-FINDER 2.222; C27H52NO4PS; [M-H]-; delta(ppm) -15.871150
COMMENT: PROPOSED_MF MS-FINDER 2.218; C15H44N13O5P; [M-H]-; delta(ppm) -10.315547
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H43N17OS2; [M-H]-; delta(ppm) -1.008458
COMMENT: PROPOSED_MF MS-FINDER 2.207; C20H52N7O2PS2; [M-H]-; delta(ppm) -17.199353
COMMENT: PROPOSED_MF MS-FINDER 2.207; C27H52NO2PS2; [M-H]-; delta(ppm) 18.522813
COMMENT: PROPOSED_MF MS-FINDER 2.200; C16H44N11O6P; [M-H]-; delta(ppm) 11.441127
COMMENT: PROPOSED_MF MS-FINDER 2.195; C14H43N15O4S; [M-H]-; delta(ppm) -13.645496
COMMENT: PROPOSED_MF MS-FINDER 2.189; C25H47N3O6S; [M-H]-; delta(ppm) 16.875824
COMMENT: PROPOSED_MF MS-FINDER 2.189; C26H51N3O3S2; [M-H]-; delta(ppm) -19.201063
COMMENT: PROPOSED_MF MS-FINDER 2.188; C25H49N3O4P2; [M-H]-; delta(ppm) 14.416381
COMMENT: PROPOSED_MF MS-FINDER 2.184; C19H56N3O4PS3; [M-H]-; delta(ppm) 19.784896
COMMENT: PROPOSED_MF MS-FINDER 2.180; C28H39N9O; [M-H]-; delta(ppm) -0.942246
COMMENT: PROPOSED_MF MS-FINDER 2.175; C11H39N19O3S; [M-H]-; delta(ppm) 13.312041
COMMENT: PROPOSED_MF MS-FINDER 2.168; C25H43N9OS; [M-H]-; delta(ppm) -7.471335
COMMENT: PROPOSED_MF MS-FINDER 2.121; C26H51N3OS3; [M-H]-; delta(ppm) 15.192671
COMMENT: PROPOSED_MF MS-FINDER 2.117; C19H48N7O7P; [M-H]-; delta(ppm) -15.516309
COMMENT: PROPOSED_MF MS-FINDER 2.115; C12H48N13O3PS2; [M-H]-; delta(ppm) 17.549383
