ACCESSION: MSBNK-SMB_Measured-HSA033P0365002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D83neg_4357': {'bp': 1352.0, 'sum': 3003.0}, 'C9neg_4218': {'bp': 1304.0, 'sum': 3067.0}, 'D145neg_4152': {'bp': 1248.0, 'sum': 2396.0}, 'C18neg_4092': {'bp': 1221.0, 'sum': 2412.0}, 'C18neg_4143': {'bp': 1185.0, 'sum': 3150.0}, 'D122neg_4343': {'bp': 1163.0, 'sum': 2530.0}, 'D168neg_4146': {'bp': 1122.0, 'sum': 2611.0}, 'D168neg_4189': {'bp': 1042.0, 'sum': 2979.0}, 'C16neg_4192': {'bp': 1037.0, 'sum': 2547.0}, 'D145neg_4107': {'bp': 1030.0, 'sum': 1921.0}, 'D147neg_4346': {'bp': 1008.0, 'sum': 3013.0}, 'C17neg_4048': {'bp': 993.0, 'sum': 2678.0}, 'C2neg_4220': {'bp': 992.0, 'sum': 2368.0}, 'D142neg_4168': {'bp': 932.0, 'sum': 1963.0}, 'D169neg_4061': {'bp': 914.0, 'sum': 2240.0}, 'D121neg_4156': {'bp': 911.0, 'sum': 2447.0}, 'C9neg_4182': {'bp': 858.0, 'sum': 2475.0}, 'D108neg_4207': {'bp': 811.0, 'sum': 1614.0}, 'D126neg_4211': {'bp': 796.0, 'sum': 2163.0}, 'C11neg_4102': {'bp': 794.0, 'sum': 1903.0}, 'C11neg_4053': {'bp': 790.0, 'sum': 1771.0}, 'C3neg_4199': {'bp': 780.0, 'sum': 2097.0}, 'C2neg_4160': {'bp': 770.0, 'sum': 2225.0}, 'D171neg_4175': {'bp': 745.0, 'sum': 2291.0}, 'C8neg_4048': {'bp': 735.0, 'sum': 1687.0}, 'C18neg_4192': {'bp': 624.0, 'sum': 1632.0}, 'C13neg_4101': {'bp': 606.0, 'sum': 1588.0}, 'C11neg_4153': {'bp': 603.0, 'sum': 1355.0}, 'C10neg_4036': {'bp': 566.0, 'sum': 1646.0}, 'D99neg_4181': {'bp': 555.0, 'sum': 1575.0}, 'D143neg_4119': {'bp': 516.0, 'sum': 1104.0}, 'D147neg_4296': {'bp': 512.0, 'sum': 1309.0}, 'C4neg_4112': {'bp': 511.0, 'sum': 1057.0}, 'D124neg_4086': {'bp': 509.0, 'sum': 1315.0}, 'D87neg_4208': {'bp': 494.0, 'sum': 1111.0}, 'C14neg_4021': {'bp': 486.0, 'sum': 1228.0}, 'C12neg_4032': {'bp': 472.0, 'sum': 1319.0}, 'C15neg_4004': {'bp': 426.0, 'sum': 1065.0}, 'D136neg_4058': {'bp': 223.0, 'sum': 640.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 365.069741
COMMENT: PRECURSOR_M/Z_STDEV 0.000912
COMMENT: PRECURSOR_IN_MS1 mz 365.070009; int 8.164; delta(ppm) 0.370463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; YUIZSECWBFMDCQ-UHFFFAOYSA-N; [M-H]-; Mutisifuro coumarin diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; JEHSMJTYFMMHKE-HXUWFJFHSA-N; [M-H]-; Arnottin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; JZXLAKYPIMLXFU-UHFFFAOYSA-N; [M-H]-; UNPD161343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; AAEDGQBSNHENEM-GNLPSFAGNA-N; [M-H]-; UNPD158055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; FSJKOMDYZYBBLV-UJPOAAIJSA-N; [M-H]-; salicin 6-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; WPTGKUTUOFNZAS-WTGUMLROSA-N; [M-H]-; Ascochytatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; YENSFTGZHXXZLK-HKPKQASINA-N; [M-H]-; UNPD173822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; MKAGPBQQZBUZKM-RMYNRGHYNA-N; [M-H]-; UNPD23094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; KGZLWNLQQVXESZ-OXQOHEQNSA-N; [M-H]-; Palmarumycin LP1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; KNTWJKOMBDNCPG-TWXSDKDUNA-N; [M-H]-; UNPD208212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; IMCREKBHAGUBGZ-HUUFDIDONA-N; [M-H]-; UNPD185083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; SNZWMOGOIVSGJC-ZABZYMAWNA-N; [M-H]-; UNPD119076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; SAALZFZQLFTOGM-YKHWREDPNA-N; [M-H]-; UNPD58676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; BAERFVUIZXBWAI-PNKXURKSNA-N; [M-H]-; UNPD61065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; CHYSJOVJYNCRGE-UHFFFAOYSA-N; [M-H]-; UNPD87856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; GFIUBMYJWCFTLP-QVKXOJEVNA-N; [M-H]-; UNPD164557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; NDFPDLUZXSJUKN-UHFFFAOYSA-N; [M-H]-; UNPD223890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; QXAPPJWRWBYNHA-UHFFFAOYSA-N; [M-H]-; UNPD96861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; RFXQCUDAHXPYOF-UHFFFAOYSA-N; [M-H]-; UNPD19943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; XKKXELKZGYRFLU-UHFFFAOYSA-N; [M-H]-; UNPD24857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; XOKBHIUOVKPBAZ-UHFFFAOYSA-N; [M-H]-; UNPD173722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ZURDBYLYBUVMGY-UHFFFAOYSA-N; [M-H]-; 3,8-dihydroxy-3-methyl-1,7,12-trioxo-1,2,3,4,7,12-hexahydrotetraphene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; NCONZLUSDUKMMI-UHFFFAOYSA-N; [M-H]-; 13-(6-methoxy-4-oxo-4H-chromen-3-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; XAASQVCKARZYEG-UHFFFAOYSA-N; [M-H]-; 4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; OKISBDHRUPZLOC-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5,6-tetrahydroxy-9H-xanthen-9-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; CSKVOHZGMCTKKB-UHFFFAOYSA-N; [M-H]-; 2-[9-hydroxy-2-(4-methoxyphenyl)-7-oxo-7H-furo[3,2-g]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; DBLXNHUKSSSLPU-UHFFFAOYSA-N; [M-H]-; 4-(5-{7-methyl-2,5-dioxo-2H,3H,4H,5H-pyrano[4,3-b]pyran-4-yl}furan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; AKOLTNBIOJPHMM-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[2-(4-hydroxyphenyl)-6-methyl-4-oxo-4H-furo[3,2-c]pyran-3-yl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; HLKLQODPDQRONB-UHFFFAOYSA-N; [M-H]-; CNP0433440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; QVPQYWPGATUWCS-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-7',8'-dimethoxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; VTTGKRQVEIEABG-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-hydroxy-3-methoxyphenyl)-4-oxo-4H-furo[3,2-c]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; WXUCXEGPJOTFLA-UHFFFAOYSA-N; [M-H]-; ethyl 3-(1-benzofuran-2-yl)-5,7-dihydroxy-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; XEXHYLOKJBWRHY-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxy-2-[5-(methoxycarbonyl)-1-benzofuran-3-yl]-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSJKOMDYZYBBLV-UJPOAAIJSA-N; [M-H]-; salicin 6-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBLXNHUKSSSLPU-UHFFFAOYSA-N; [M-H]-; 4-(5-{7-methyl-2,5-dioxo-2H,3H,4H,5H-pyrano[4,3-b]pyran-4-yl}furan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WXUCXEGPJOTFLA-UHFFFAOYSA-N; [M-H]-; ethyl 3-(1-benzofuran-2-yl)-5,7-dihydroxy-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; KGZLWNLQQVXESZ-OXQOHEQNSA-N; [M-H]-; Palmarumycin LP1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WPTGKUTUOFNZAS-WTGUMLROSA-N; [M-H]-; Ascochytatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YUIZSECWBFMDCQ-UHFFFAOYSA-N; [M-H]-; Mutisifuro coumarin diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; MKAGPBQQZBUZKM-RMYNRGHYNA-N; [M-H]-; UNPD23094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XOKBHIUOVKPBAZ-UHFFFAOYSA-N; [M-H]-; UNPD173722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; AUWGMDYISSBOED-BMRCEMRLNA-N; [M-H]-; UNPD149811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; KQMJFBCPPZURAP-YHJCIPLRNA-N; [M-H]-; UNPD12467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; SNZWMOGOIVSGJC-ZABZYMAWNA-N; [M-H]-; UNPD119076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; GFIUBMYJWCFTLP-QVKXOJEVNA-N; [M-H]-; UNPD164557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; AAEDGQBSNHENEM-GNLPSFAGNA-N; [M-H]-; UNPD158055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; BJSNGVYBQJIGRT-UHFFFAOYSA-N; [M-H]-; tetracenomycin F1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; YENSFTGZHXXZLK-HKPKQASINA-N; [M-H]-; UNPD173822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; CHYSJOVJYNCRGE-UHFFFAOYSA-N; [M-H]-; UNPD87856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; CWLFJXQTLUVHKQ-CZEGNPKDNA-N; [M-H]-; UNPD25594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; ZURDBYLYBUVMGY-UHFFFAOYSA-N; [M-H]-; 3,8-dihydroxy-3-methyl-1,7,12-trioxo-1,2,3,4,7,12-hexahydrotetraphene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; CSKVOHZGMCTKKB-UHFFFAOYSA-N; [M-H]-; 2-[9-hydroxy-2-(4-methoxyphenyl)-7-oxo-7H-furo[3,2-g]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; XAASQVCKARZYEG-UHFFFAOYSA-N; [M-H]-; 4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; SUNDAONUHLDQBY-UHFFFAOYSA-N; [M-H]-; Neofolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; SAALZFZQLFTOGM-YKHWREDPNA-N; [M-H]-; UNPD58676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; QVPQYWPGATUWCS-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-7',8'-dimethoxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; OKISBDHRUPZLOC-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5,6-tetrahydroxy-9H-xanthen-9-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; KMEFIGLUOCJXJM-KHZPGXFWNA-N; [M-H]-; UNPD178665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; KNTWJKOMBDNCPG-TWXSDKDUNA-N; [M-H]-; UNPD208212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; YYUIJBSRPPKHNR-IEZBFCFRNA-N; [M-H]-; UNPD191833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; JZXLAKYPIMLXFU-UHFFFAOYSA-N; [M-H]-; UNPD161343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; IFYIHGHEIRCOSQ-UHFFFAOYSA-N; [M-H]-; Haplomyrtin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; RFXQCUDAHXPYOF-UHFFFAOYSA-N; [M-H]-; UNPD19943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; VKSKFMRCZHZMHZ-UHFFFAOYSA-N; [M-H]-; 3'-Methoxypongapin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; NDFPDLUZXSJUKN-UHFFFAOYSA-N; [M-H]-; UNPD223890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; AKOLTNBIOJPHMM-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[2-(4-hydroxyphenyl)-6-methyl-4-oxo-4H-furo[3,2-c]pyran-3-yl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; NUYYOLGSNQWSLU-UHFFFAOYNA-N; [M-H]-; 12a-Methoxydolineone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; RZZBXVGBWLOHHV-REIYMHPCNA-N; [M-H]-; Pachyrrhizone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; JEHSMJTYFMMHKE-HXUWFJFHSA-N; [M-H]-; Arnottin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; IMCREKBHAGUBGZ-HUUFDIDONA-N; [M-H]-; UNPD185083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; QXAPPJWRWBYNHA-UHFFFAOYSA-N; [M-H]-; UNPD96861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; NCONZLUSDUKMMI-UHFFFAOYSA-N; [M-H]-; 13-(6-methoxy-4-oxo-4H-chromen-3-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; XEXHYLOKJBWRHY-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxy-2-[5-(methoxycarbonyl)-1-benzofuran-3-yl]-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; VTTGKRQVEIEABG-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-hydroxy-3-methoxyphenyl)-4-oxo-4H-furo[3,2-c]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; HLKLQODPDQRONB-UHFFFAOYSA-N; [M-H]-; CNP0433440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; AVMACGCGOJSYTD-CSSBDMJPNA-N; [M-H]-; Preussomerin EG2;(-)-Preussomerin EG2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; BAERFVUIZXBWAI-PNKXURKSNA-N; [M-H]-; UNPD61065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; BCLNKNUUTUITEA-UHFFFAOYSA-N; [M-H]-; Daphnoretin methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; PFLISIVPNOLCBQ-OTBDIPDUNA-N; [M-H]-; UNPD6308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; XKKXELKZGYRFLU-UHFFFAOYSA-N; [M-H]-; UNPD24857
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BJSNGVYBQJIGRT-UHFFFAOYSA-N; [M-H]-; 3,8,10,12-tetrahydroxy-1-methyl-11-oxo-6H-tetracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FSJKOMDYZYBBLV-UJPOAAIJSA-N; [M-H]-; [(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[2-(hydroxymethyl)phenoxy]oxan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; GOGQHAYUQKLYEK-UHFFFAOYSA-N; [M-H]-; 3,8,10,11,12-pentahydroxy-1-methyltetracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; SUNDAONUHLDQBY-UHFFFAOYSA-N; [M-H]-; 9-methoxy-6-(6-methoxy-1,3-benzodioxol-5-yl)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; SVZZYSUBDXSGJH-UHFFFAOYSA-N; [M-H]-; [2,5-dioxo-4-(2-phenylacetyl)oxyfuran-3-yl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; BCLNKNUUTUITEA-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-3-(2-oxochromen-7-yl)oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; DBOZJKFTNIJDJL-UHFFFAOYSA-N; [M-H]-; (11-methoxy-13-oxo-6,8,20-trioxapentacyclo[10.8.0.02,9.03,7.014,19]icosa-1,4,9,11,14(19),15,17-heptaen-15-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.627; NRGHNOMCGATBLG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.361; UBFVQIIQWMOGNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.506; MSTZGVRUOMBULC; [M-H]-; 2,2-Bis(3-amino-4-hydrophenyl) hexafluoropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.199; VZTALPISVQFMIG; [M-H]-; 6-(2,3-dihydro-1,4-benzodioxin-2-yl)-3-(phenoxymethyl)[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.415; UBISCKOBWFDSFS; [M-H]-; Oprea1_648947
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.692; WIECSBTVNXMXDI; [M-H]-; 4-Hydroxy-2-oxo-1-phenyl-N-(thiazolin-2-yl)-1H-1,8-naphthyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.069; BYMKGGPVXGMJOX; [M-H]-; 5-Phenoxycarbonyloxy-1-formylisoquinoline thiosemicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.811; DCHXXIJNUIESNV; [M-H]-; 5-Phenyl-2-(5-(p-methoxyphenyl)-1,3,4-oxadiazol-2-ylimino)-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.267; GZGLPBNOIFLLRE; [M-H]-; 1H-Pyrrole-2,5-dione,1-[[5-methoxy-2-(2-thienyl)-4-quinazolinyl]amino]-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; NRGHNOMCGATBLG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.743; MWPGRHMPASPXPJ; [M-H]-; [3-Amino-12,14-bis(dihydroxyamino)-1,4,6,8,9,16-hexazatetracyclo[7.7.0.02,7.010,15]hexadeca-2,4,6,10(15),11,13-hexaen-5-yl]-hydroxy-oxoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.071; RTSKRPTZPFSLRP; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 365.069870; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.579
MS$FOCUSED_ION: PRECURSOR_M/Z 365.069870
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-3900000000-f37dcd5ad17770446bce
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0192788 529.3090 ? 96.019230 7.7484 143.38 0.7311 37
  139.0248105 999.0000 ? 139.024785 5.3444 0.00 0.7326 32
  182.0315712 497.3413 ? 182.031370 6.1693 128.53 1.0000 38
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.019279 529.31 529
  139.024810 999.00 999
  182.031571 497.34 497
//
