ACCESSION: MSBNK-SMB_Measured-HSA033P0356000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'D171neg_4567': {'bp': 21582.0, 'sum': 26893.0}, 'D145neg_4516': {'bp': 12711.0, 'sum': 16234.0}, 'D178neg_4479': {'bp': 11749.0, 'sum': 15973.0}, 'D178neg_4472': {'bp': 11552.0, 'sum': 25127.0}, 'D207neg_4668': {'bp': 11319.0, 'sum': 14811.0}, 'D171neg_4554': {'bp': 10133.0, 'sum': 13366.0}, 'D142neg_4542': {'bp': 7325.0, 'sum': 9496.0}, 'D126neg_4618': {'bp': 7274.0, 'sum': 9570.0}, 'D145neg_4499': {'bp': 7040.0, 'sum': 9197.0}, 'D207neg_4653': {'bp': 5999.0, 'sum': 8068.0}, 'D142neg_4554': {'bp': 5138.0, 'sum': 7696.0}, 'D143neg_4514': {'bp': 5109.0, 'sum': 7065.0}, 'D143neg_4505': {'bp': 4778.0, 'sum': 6708.0}, 'D84neg_4527': {'bp': 4215.0, 'sum': 5825.0}, 'D99neg_4554': {'bp': 4018.0, 'sum': 6022.0}, 'D73neg_4568': {'bp': 3761.0, 'sum': 5136.0}, 'C5neg_4561': {'bp': 3755.0, 'sum': 6129.0}, 'C4neg_4455': {'bp': 3728.0, 'sum': 5067.0}, 'D99neg_4567': {'bp': 3517.0, 'sum': 8098.0}, 'D126neg_4626': {'bp': 3513.0, 'sum': 4712.0}, 'D122neg_4765': {'bp': 3456.0, 'sum': 4776.0}, 'D87neg_4599': {'bp': 3404.0, 'sum': 4657.0}, 'D119neg_4472': {'bp': 3282.0, 'sum': 4338.0}, 'D122neg_4782': {'bp': 3216.0, 'sum': 4653.0}, 'C10neg_4434': {'bp': 3198.0, 'sum': 5168.0}, 'C13neg_4499': {'bp': 2855.0, 'sum': 3809.0}, 'D84neg_4536': {'bp': 2852.0, 'sum': 3989.0}, 'D170neg_4447': {'bp': 2688.0, 'sum': 4082.0}, 'D119neg_4484': {'bp': 2534.0, 'sum': 3982.0}, 'D146neg_4390': {'bp': 2210.0, 'sum': 3465.0}, 'C4neg_4446': {'bp': 2195.0, 'sum': 2951.0}, 'D121neg_4486': {'bp': 2079.0, 'sum': 3220.0}, 'C13neg_4479': {'bp': 1945.0, 'sum': 2701.0}, 'D74neg_4459': {'bp': 1668.0, 'sum': 2592.0}, 'C2neg_4591': {'bp': 1561.0, 'sum': 2947.0}, 'C12neg_4438': {'bp': 1350.0, 'sum': 1812.0}, 'C17neg_4403': {'bp': 1258.0, 'sum': 2434.0}, 'D73neg_4549': {'bp': 1246.0, 'sum': 1750.0}, 'D117neg_4690': {'bp': 1148.0, 'sum': 1652.0}, 'D108neg_4625': {'bp': 1068.0, 'sum': 1529.0}, 'D136neg_4396': {'bp': 678.0, 'sum': 1056.0}, 'D136neg_4389': {'bp': 636.0, 'sum': 1014.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 356.100993
COMMENT: PRECURSOR_M/Z_STDEV 0.000839
COMMENT: PRECURSOR_IN_MS1 mz 356.101346; int 10.045; delta(ppm) 0.553841
COMMENT: PROPOSED_MF MS-FINDER 2.648; C13H20N5O3PS; [M-H]-; delta(ppm) 16.835081
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H20N5O8P; [M-H]-; delta(ppm) 9.808491
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H27N3OS4; [M-H]-; delta(ppm) 13.322028
COMMENT: PROPOSED_MF MS-FINDER 2.564; C10H31NO4S4; [M-H]-; delta(ppm) -14.467737
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H19N9OS2; [M-H]-; delta(ppm) -19.538624
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H28NO2PS3; [M-H]-; delta(ppm) 18.150473
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H20N3O6P; [M-H]-; delta(ppm) -1.488227
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H25NO7P2; [M-H]-; delta(ppm) -6.126668
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H23N5S3; [M-H]-; delta(ppm) -8.756814
COMMENT: PROPOSED_MF MS-FINDER 2.293; C9H19N5O10; [M-H]-; delta(ppm) -13.342747
COMMENT: PROPOSED_MF MS-FINDER 2.275; C10H16N9O4P; [M-H]-; delta(ppm) 6.052718
COMMENT: PROPOSED_MF MS-FINDER 2.253; C11H15N7O7; [M-H]-; delta(ppm) 14.447080
COMMENT: PROPOSED_MF MS-FINDER 2.248; C15H16N7O2P; [M-H]-; delta(ppm) -5.243916
COMMENT: PROPOSED_MF MS-FINDER 2.179; C10H15N9O6; [M-H]-; delta(ppm) -17.098346
COMMENT: PROPOSED_MF MS-FINDER 2.176; C17H19N5S2; [M-H]-; delta(ppm) 0.709880
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H11N11O3; [M-H]-; delta(ppm) 10.691272
COMMENT: PROPOSED_MF MS-FINDER 2.152; C10H19N3O11; [M-H]-; delta(ppm) 18.202916
COMMENT: PROPOSED_MF MS-FINDER 2.112; C11H27N5S4; [M-H]-; delta(ppm) -18.223328
COMMENT: PROPOSED_MF MS-FINDER 2.070; C19H20NO4P; [M-H]-; delta(ppm) -12.784691
COMMENT: PROPOSED_MF MS-FINDER 2.065; C20H15N5S; [M-H]-; delta(ppm) 10.176752
COMMENT: PROPOSED_MF MS-FINDER 1.916; C17H11N9O; [M-H]-; delta(ppm) -0.605467
COMMENT: PROPOSED_MF MS-FINDER 1.880; C8H15N13S2; [M-H]-; delta(ppm) 19.547797
COMMENT: PROPOSED_MF MS-FINDER 1.463; C23H11N5; [M-H]-; delta(ppm) 19.643804
COMMENT: PROPOSED_MF MS-FINDER 1.437; C26H15NO; [M-H]-; delta(ppm) -19.442625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.541; C14H20N3O6P; [M-H]-; delta(ppm) -1.488227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.174; C21H15N3O3; [M-H]-; delta(ppm) -8.146312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.497; C16H23NO4S2; [M-H]-; delta(ppm) 4.465613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.333; C16H15N5O5; [M-H]-; delta(ppm) 3.150256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.055; C19H14F3N3O; [M-H]-; delta(ppm) -1.279575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.879; C17H16FN5OS; [M-H]-; delta(ppm) 6.967907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.713; C15H24N3OPS2; [M-H]-; delta(ppm) -3.928581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C15H19NO9; [M-H]-; delta(ppm) 6.906008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.840; C19H20ClN3S; [M-H]-; delta(ppm) -63136.664009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.616; C19H17F2N3S; [M-H]-; delta(ppm) -7.537500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.626; C14H20N3O6P; [M-H]-; delta(ppm) -1.488227
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.172; C21H15N3O3; [M-H]-; delta(ppm) -8.146312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.083; C16H23NO4S2; [M-H]-; delta(ppm) 4.465613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C16H15N5O5; [M-H]-; delta(ppm) 3.150256
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C19H14F3N3O; [M-H]-; delta(ppm) -1.279575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C17H16FN5OS; [M-H]-; delta(ppm) 6.967907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C15H24N3OPS2; [M-H]-; delta(ppm) -3.928581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C15H19NO9; [M-H]-; delta(ppm) 6.906008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C19H20ClN3S; [M-H]-; delta(ppm) -63136.664009
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H17F2N3S; [M-H]-; delta(ppm) -7.537500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.196; C13H19N5O5S; [M-H]-; delta(ppm) -6.316483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.693; C16H23NO4S2; [M-H]-; delta(ppm) 4.465613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.574; C12H23NO9S; [M-H]-; delta(ppm) -2.560803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.442; C11H23NO10Si; [M-H]-; delta(ppm) -152232.915260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.257; C12H20FNO10; [M-H]-; delta(ppm) 3.697184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.564; C13H16FN5O6; [M-H]-; delta(ppm) -0.058544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.090; C12H19N5O6Si; [M-H]-; delta(ppm) -152235.614516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.043; C10H27NO7Si3; [M-H]-; delta(ppm) -152233.747315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.029; C10H17F2N5O7; [M-H]-; delta(ppm) -3.267323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.598; C18H17N2O6; [M-H]-; delta(ppm) -0.620209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.565; C12H23NO9S; [M-H]-; delta(ppm) -2.560803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C11H23NO10Si; [M-H]-; delta(ppm) -152232.915260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C12H20FNO10; [M-H]-; delta(ppm) 3.697184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C13H19N5O5S; [M-H]-; delta(ppm) -6.316483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C16H23NO4S2; [M-H]-; delta(ppm) 4.465613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H17F2N5O7; [M-H]-; delta(ppm) -3.267323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H16FN5O6; [M-H]-; delta(ppm) -0.058544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H27NO7Si3; [M-H]-; delta(ppm) -152233.747315
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; PXMFPPFHRQZIHO-UHFFFAOYNA-N; [M-H]-; OCC1OC(OC2=C(O)C=C3NC(CC3=C2)C(O)=O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.148; GURCLRPJAALUEO-MFFYQMLKNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC=C[C@@H]3[C@H]2NC(=O)[C@H]3C(O)=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; WVPSFEBCHFMZJL-STGVRZAANA-N; [M-H]-; COC(=O)[C@H](C)CC(=O)OC1=CN(CC2=CC=CC=C2)C2=C1C(O)=CO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; RWAXPZCUFIKMTQ-ZCJQCUFENA-N; [M-H]-; COC1=C(O)C=CC(\C=C\C(=O)N[C@@H](CC2=CC=C(O)C=C2)C(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; AMTARKGBEDEJCB-FPOITTPVNA-N; [M-H]-; CN1C2=C(C=CC=C2)C(=O)C2=C1C(C[C@H](O)[C@]1(CO)CO1)=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; PXMFPPFHRQZIHO-UHFFFAOYNA-N; [M-H]-; Cyclodopa glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; YASAKCUCGLMORW-UHFFFAOYNA-N; [M-H]-; Rosiglitazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; PMBZSEOAOIYRMW-UHFFFAOYNA-N; [M-H]-; HMBOA-Glc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; HBEWIKYEFZPBNE-UHFFFAOYSA-N; [M-H]-; N-[(4-{[(3-cyanophenyl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; ULFFECNMOAPKDI-UHFFFAOYSA-N; [M-H]-; 4-[[2-(phenylmethyl)-1-benzimidazolyl]sulfonyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; GDCCQRYSPGZVPX-DKBOKBLXSA-N; [M-H]-; 2-Methoxyacetaminophen glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; BQEAKOITGUKUNK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-isobutyl-N-(4-methyl-1,3-thiazol-2-yl)-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; QSZAFLFWFQTCJK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-isobutyl-N-(5-methyl-1,3-thiazol-2-yl)-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; GURCLRPJAALUEO-MFFYQMLKNA-N; [M-H]-; UNPD123667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; VYTDVVGLYAAFPS-UHFFFAOYSA-N; [M-H]-; methyl 4-(methylsulfanyl)-2-({9H-pyrido[3,4-b]indol-3-yl}formamido)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; ZCTOJKAZMIDLGP-UHFFFAOYSA-N; [M-H]-; 4-(1H-1,3-benzodiazol-1-yl)-2-{[(thiophen-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; MHTICMJHURUMQR-UHFFFAOYSA-N; [M-H]-; 5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1-[(thiophen-2-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; FEEBXOSSHAERKQ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[(3-methylthiophen-2-yl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; HRHLAPHORVRYLD-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; SXGAXOMQODZFEX-QUNQUYFKSA-N; [M-H]-; 4-<i>O</i>-methyl-DIBOA-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; BKXNALPIVZYMPX-UHFFFAOYSA-N; [M-H]-; N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
