ACCESSION: MSBNK-SMB_Measured-HSA033P0632001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'D122neg_6475': {'bp': 1482.0, 'sum': 2324.0}, 'D122neg_6470': {'bp': 1302.0, 'sum': 2179.0}, 'D147neg_6425': {'bp': 1003.0, 'sum': 1867.0}, 'D84neg_6229': {'bp': 820.0, 'sum': 1392.0}, 'D169neg_6040': {'bp': 816.0, 'sum': 1443.0}, 'D147neg_6420': {'bp': 788.0, 'sum': 1264.0}, 'D121neg_6275': {'bp': 772.0, 'sum': 1384.0}, 'D108neg_6242': {'bp': 770.0, 'sum': 1199.0}, 'C17neg_6004': {'bp': 769.0, 'sum': 1180.0}, 'C10neg_6056': {'bp': 760.0, 'sum': 1204.0}, 'D178neg_6167': {'bp': 760.0, 'sum': 1351.0}, 'C9neg_6357': {'bp': 749.0, 'sum': 1279.0}, 'D73neg_6228': {'bp': 748.0, 'sum': 1424.0}, 'C10neg_6058': {'bp': 735.0, 'sum': 1422.0}, 'C6neg_6244': {'bp': 726.0, 'sum': 1306.0}, 'D99neg_6188': {'bp': 716.0, 'sum': 1282.0}, 'D73neg_6225': {'bp': 714.0, 'sum': 1092.0}, 'D83neg_6453': {'bp': 711.0, 'sum': 1293.0}, 'C3neg_6224': {'bp': 693.0, 'sum': 1155.0}, 'D121neg_6277': {'bp': 686.0, 'sum': 1373.0}, 'D87neg_6200': {'bp': 676.0, 'sum': 1255.0}, 'C18neg_6208': {'bp': 668.0, 'sum': 1156.0}, 'D145neg_6138': {'bp': 648.0, 'sum': 976.0}, 'D83neg_6450': {'bp': 646.0, 'sum': 1118.0}, 'C8neg_6029': {'bp': 641.0, 'sum': 1062.0}, 'D102neg_6077': {'bp': 640.0, 'sum': 892.0}, 'D69neg_5982': {'bp': 638.0, 'sum': 1066.0}, 'C6neg_6241': {'bp': 632.0, 'sum': 1142.0}, 'D117neg_6329': {'bp': 620.0, 'sum': 1186.0}, 'D65neg_6124': {'bp': 612.0, 'sum': 938.0}, 'C9neg_6352': {'bp': 609.0, 'sum': 1014.0}, 'D171neg_6204': {'bp': 606.0, 'sum': 931.0}, 'D124neg_6061': {'bp': 604.0, 'sum': 1014.0}, 'D117neg_6327': {'bp': 582.0, 'sum': 953.0}, 'C3neg_6228': {'bp': 577.0, 'sum': 1164.0}, 'D203neg_5916': {'bp': 572.0, 'sum': 967.0}, 'D64neg_6199': {'bp': 571.0, 'sum': 1048.0}, 'C18neg_6204': {'bp': 570.0, 'sum': 911.0}, 'D66neg_6269': {'bp': 570.0, 'sum': 914.0}, 'C1neg_6036': {'bp': 569.0, 'sum': 1030.0}, 'C11neg_6172': {'bp': 568.0, 'sum': 963.0}, 'D178neg_6171': {'bp': 568.0, 'sum': 1160.0}, 'D207neg_6386': {'bp': 568.0, 'sum': 1026.0}, 'D142neg_6201': {'bp': 555.0, 'sum': 878.0}, 'D74neg_6028': {'bp': 554.0, 'sum': 1158.0}, 'D87neg_6194': {'bp': 553.0, 'sum': 998.0}, 'D169neg_6035': {'bp': 529.0, 'sum': 930.0}, 'C4neg_6049': {'bp': 518.0, 'sum': 878.0}, 'D168neg_6212': {'bp': 514.0, 'sum': 860.0}, 'D84neg_6219': {'bp': 507.0, 'sum': 759.0}, 'D142neg_6196': {'bp': 493.0, 'sum': 805.0}, 'C14neg_5971': {'bp': 490.0, 'sum': 731.0}, 'D145neg_6130': {'bp': 490.0, 'sum': 700.0}, 'D99neg_6185': {'bp': 476.0, 'sum': 782.0}, 'C11neg_6166': {'bp': 463.0, 'sum': 724.0}, 'C5neg_6249': {'bp': 461.0, 'sum': 831.0}, 'C2neg_6252': {'bp': 460.0, 'sum': 985.0}, 'D170neg_6009': {'bp': 460.0, 'sum': 790.0}, 'D146neg_5962': {'bp': 457.0, 'sum': 980.0}, 'D124neg_6055': {'bp': 446.0, 'sum': 572.0}, 'C16neg_6195': {'bp': 445.0, 'sum': 803.0}, 'D66neg_6266': {'bp': 445.0, 'sum': 872.0}, 'C15neg_5937': {'bp': 440.0, 'sum': 731.0}, 'D126neg_6301': {'bp': 439.0, 'sum': 836.0}, 'C12neg_6018': {'bp': 432.0, 'sum': 684.0}, 'D119neg_6036': {'bp': 431.0, 'sum': 736.0}, 'D102neg_6084': {'bp': 429.0, 'sum': 733.0}, 'D136neg_5993': {'bp': 429.0, 'sum': 685.0}, 'D136neg_5989': {'bp': 419.0, 'sum': 802.0}, 'C13neg_6099': {'bp': 415.0, 'sum': 673.0}, 'D203neg_5911': {'bp': 409.0, 'sum': 703.0}, 'D74neg_6030': {'bp': 407.0, 'sum': 890.0}, 'C17neg_5999': {'bp': 403.0, 'sum': 634.0}, 'D146neg_5958': {'bp': 396.0, 'sum': 761.0}, 'D126neg_6290': {'bp': 395.0, 'sum': 647.0}, 'C12neg_6021': {'bp': 391.0, 'sum': 743.0}, 'C7neg_6199': {'bp': 388.0, 'sum': 658.0}, 'D171neg_6196': {'bp': 388.0, 'sum': 640.0}, 'C8neg_6033': {'bp': 380.0, 'sum': 693.0}, 'C2neg_6259': {'bp': 376.0, 'sum': 684.0}, 'D143neg_6146': {'bp': 358.0, 'sum': 601.0}, 'C16neg_6199': {'bp': 355.0, 'sum': 689.0}, 'D94neg_6127': {'bp': 341.0, 'sum': 635.0}, 'D168neg_6204': {'bp': 295.0, 'sum': 463.0}, 'D207neg_6376': {'bp': 293.0, 'sum': 461.0}, 'C14neg_5964': {'bp': 289.0, 'sum': 457.0}, 'D143neg_6142': {'bp': 250.0, 'sum': 441.0}, 'D84neg_6319': {'bp': 231.0, 'sum': 315.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 632.203203
COMMENT: PRECURSOR_M/Z_STDEV 0.001290
COMMENT: PRECURSOR_IN_MS1 mz 632.203940; int 47.000; delta(ppm) 2.053755
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C24H44N3O8S2P; [M+Cl]1; delta(ppm) 6.310754
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C26H41N5O5SP2; [M+Cl]1; delta(ppm) 6.950369
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C21H43NO16S; [M+Cl]1; delta(ppm) 7.126179
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C23H40N3O13P; [M+Cl]1; delta(ppm) 7.765794
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C26H39N5O7S2; [M+Cl]1; delta(ppm) 9.075162
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C25H45NO9SP2; [M+Cl]1; delta(ppm) 9.189020
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C25H35N5O12; [M+Cl]1; delta(ppm) 10.530202
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C25H43NO11S2; [M+Cl]1; delta(ppm) 11.315488
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C27H40N3O8SP; [M+Cl]1; delta(ppm) 11.955103
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C29H37N5O5P2; [M+Cl]1; delta(ppm) 12.594718
COMMENT: PROPOSED_MF SevenGoldenRules 12.771; C24H39NO16; [M+Cl]1; delta(ppm) 12.770528
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C19H44N5O10S2P; [M+Cl]1; delta(ppm) 13.045127
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C29H45NO4S2P2; [M+Cl]1; delta(ppm) 13.378329
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C18H40N5O15P; [M+Cl]1; delta(ppm) 14.500167
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C29H35N5O7S; [M+Cl]1; delta(ppm) 14.719511
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C28H41NO9P2; [M+Cl]1; delta(ppm) 14.833369
COMMENT: PROPOSED_MF SevenGoldenRules 15.925; C20H45N3O11SP2; [M+Cl]1; delta(ppm) 15.925068
COMMENT: PROPOSED_MF SevenGoldenRules 16.144; C31H40N3O3S2P; [M+Cl]1; delta(ppm) 16.144412
COMMENT: PROPOSED_MF SevenGoldenRules 16.960; C28H39NO11S; [M+Cl]1; delta(ppm) 16.959837
COMMENT: PROPOSED_MF SevenGoldenRules 17.599; C30H36N3O8P; [M+Cl]1; delta(ppm) 17.599452
COMMENT: PROPOSED_MF SevenGoldenRules 18.052; C20H43N3O13S2; [M+Cl]1; delta(ppm) 18.051536
COMMENT: PROPOSED_MF SevenGoldenRules 18.689; C22H40N5O10SP; [M+Cl]1; delta(ppm) 18.689476
COMMENT: PROPOSED_MF SevenGoldenRules 19.023; C32H41NO4SP2; [M+Cl]1; delta(ppm) 19.022678
COMMENT: PROPOSED_MF SevenGoldenRules 19.507; C19H39N3O18; [M+Cl]1; delta(ppm) 19.506575
COMMENT: CONFIDENCE Level 5: Exact mass of interest 632.203913; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.061
MS$FOCUSED_ION: PRECURSOR_M/Z 632.203913
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0030009000-b19d522f99cffa2d8578
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  290.0872618 344.4068 ? 290.086870 5.8362 87.33 0.7416 87
  632.2056285 999.0000 ? 632.206190 4.4843 0.00 1.0000 88
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  290.087262 344.41 344
  632.205629 999.00 999
//
