ACCESSION: MSBNK-SMB_Measured-HSA033P0449011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C12neg_963': {'bp': 1667.0, 'sum': 5353.0}, 'C9neg_1017': {'bp': 1620.0, 'sum': 6725.0}, 'C14neg_962': {'bp': 1478.0, 'sum': 5679.0}, 'C2neg_985': {'bp': 1431.0, 'sum': 6551.0}, 'D126neg_983': {'bp': 1197.0, 'sum': 5802.0}, 'D145neg_975': {'bp': 1116.0, 'sum': 4248.0}, 'D84neg_1000': {'bp': 968.0, 'sum': 4569.0}, 'C16neg_950': {'bp': 949.0, 'sum': 4292.0}, 'D145neg_1002': {'bp': 717.0, 'sum': 3762.0}, 'D146neg_930': {'bp': 677.0, 'sum': 2912.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 449.361372
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 449.362287; int 20.541; delta(ppm) 2.375676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; CQSRUKJFZKVYCY-FNGUMXSSSA-N; [M+Cl]-; 5-Dehydro-avenasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; KLBGJWZOEBVXJL-HRJGVYIJSA-N; [M+Cl]-; 25-Dehydrositostanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; WOVIRZFRRNEFES-UHFFFAOYNA-N; [M+Cl]-; (5alpha,14alpha,24R)-14-Methylergostan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; OZLVIJDGMACLBA-LFTTXPRNNA-N; [M+Cl]-; Isoadiantol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; RXPPOAQPYLFCAS-TUHQVYAESA-N; [M+Cl]-; 31-Norcycloartanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; DSCWSZBNGFQSCJ-HZGZAUFQNA-N; [M+Cl]-; Petrostanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; YQSCMUYRADBXNP-BYHMWEGGNA-N; [M+Cl]-; 23,24-dihydro-5alpha-calystanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; HKYYLANUJNZBFK-YRXYMMDLNA-N; [M+Cl]-; 13,14-seco-Stigmasta-9(11),14-dien-3alpha-ol;Amarosterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; CSVWWLUMXNHWSU-REUDRXJQNA-N; [M+Cl]-; stigmast-22E-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; BBTIMXAYZRWPNG-OPUFLTSVNA-N; [M+Cl]-; UNPD157056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; KWSDAMSVPQVEBE-IGUDHXGENA-N; [M+Cl]-; 13,14-seco-Stigmasta-5,14-dien-3alpha-ol;Amarosterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; IXVNEXDHXGHWLS-CNWMGSDUSA-N; [M+Cl]-; 31-Norlanostenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; PZDUAWZXRQLIQU-RENGHIRFNA-N; [M+Cl]-; 14-alpha-Methyl-dihydrofecosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BTBRBCIRTOKWDH-PXUMMDHRNA-N; [M+Cl]-; 4,24-Dimethylcholest-24-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; NWPUQBNUEHLQTQ-LZJCMAFCNA-N; [M+Cl]-; 23,24-Dimethylcholest-22-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; YCBMXIIYHMNHDU-OSCKXHTPNA-N; [M+Cl]-; poriferast-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; SZCKXGWHINUNKB-OJUUCXHVNA-N; [M+Cl]-; 4alpha,14alpha-dimethyl-5alpha-cholest-9(11)-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; DASOUCLGLBPXLC-PGMDTTQENA-N; [M+Cl]-; 14-nor-lanosta-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; KBCUEZZDVQYXRC-PRQWXESYNA-N; [M+Cl]-; Aplysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; BHKMVTWFPTXYHT-XDXDSWJLNA-N; [M+Cl]-; UNPD34376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; DIHBDVABCMVSNH-HJRWANRVNA-N; [M+Cl]-; UNPD123132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; FRRPUSYZJQBRAG-OEOUFKRLNA-N; [M+Cl]-; UNPD124698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; YAEPKQOACIVWII-FUIVPTGQNA-N; [M+Cl]-; UNPD5918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; BTWZXBLQTPSGAR-DFYVDFHGNA-N; [M+Cl]-; UNPD18277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; IMPDGJJMUUPFGN-LLNNSUHKNA-N; [M+Cl]-; UNPD46050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; MBYZAAPXFQUZRM-DFYVDFHGNA-N; [M+Cl]-; UNPD137401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; LPKGEXRCVBMHFE-UXACZSLUNA-N; [M+Cl]-; UNPD58879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; NCQKCGSHPYPBLF-QZDIJJBYSA-N; [M+Cl]-; UNPD221463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; VYPDNFZRAJIGCV-RJKGSWAKNA-N; [M+Cl]-; UNPD77707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; XEEOCMDRLJGHAY-MAIJAXMBNA-N; [M+Cl]-; UNPD44200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; DSNLWAKLGZAYFK-JANYPEKBNA-N; [M+Cl]-; UNPD11802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; DGJHBFBQAQKVKB-MORFYZBBNA-N; [M+Cl]-; UNPD37709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; PEZYBANEVGHIMB-FJYJQIEGNA-N; [M+Cl]-; UNPD35700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; UMHJCXIQRFCNLE-WDRASXRANA-N; [M+Cl]-; UNPD181167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; YDQIBRUWWSGZRH-VQOKQVDKNA-N; [M+Cl]-; UNPD161120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; DYMJMYRIBWWKMH-WCZAINPMSA-N; [M+Cl]-; 24-Ethylcholesta-5-en-7beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; MWHOVZWWDCJZFC-JQAIGHIZNA-N; [M+Cl]-; 23-methylene-24-methylcholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; ATHNEOVVWTUWBM-JXXZFODLNA-N; [M+Cl]-; UNPD193542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; AZGBFPDCIYGQGD-RYKOAOFNNA-N; [M+Cl]-; UNPD194750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; CJSJAHSQZQIOPX-VHVYACGUNA-N; [M+Cl]-; UNPD182020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; CPLVWRYIIKOCEQ-UBGQZWKRNA-N; [M+Cl]-; UNPD23728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; GYDFVHCETABLSQ-HNZISVCRNA-N; [M+Cl]-; UNPD79981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; KLLFGBWPBOBVAC-PXQYZNFTNA-N; [M+Cl]-; UNPD179513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; JVYPHKPYYNCGNZ-CROKBUOUNA-N; [M+Cl]-; UNPD77694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; LXEPWLIYSFZTPE-COGFXMAWNA-N; [M+Cl]-; UNPD147880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; PAFFRGPILQJRRL-QIMFXKJONA-N; [M+Cl]-; UNPD49672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; NRIBXOJDVLJPNZ-VPAKHFAMNA-N; [M+Cl]-; UNPD158237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; NJKOMDUNNDKEAI-GHPAHCDINA-N; [M+Cl]-; UNPD83061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; VQGJAGVSEUHKEJ-HBGOUOGTNA-N; [M+Cl]-; UNPD58802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; WSQWPVHORPUSOR-IUNYZYQINA-N; [M+Cl]-; UNPD106719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; VBAXUHSGNVJSAG-DBBLLCQTNA-N; [M+Cl]-; UNPD163344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZMXCDKMPGLKEQN-VNXHBGFINA-N; [M+Cl]-; UNPD147462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; JQULJCPOAMRTHP-NJBYXTICNA-N; [M+Cl]-; UNPD133983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; SJBCPIPTNBLBFY-QTJHPBMBSA-N; [M+Cl]-; UNPD229944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; RABSKEHWTLLVFW-TTWYIZFTNA-N; [M+Cl]-; UNPD149597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; SXXCAAVOWOSERF-OJQUINJUNA-N; [M+Cl]-; UNPD175132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; VACIUUOVHYVHMG-YRZOHLCJNA-N; [M+Cl]-; UNPD144089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; WVNIISADYSWCOG-RYKOAOFNNA-N; [M+Cl]-; UNPD124950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; BVVFRHKBULZQCQ-MRWDKNHRNA-N; [M+Cl]-; Stigmastan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; IISBZUQIQWKVMZ-USNCIRHKNA-N; [M+Cl]-; UNPD27104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; NGLLGTNDMOTXMC-KOLSYPRFNA-N; [M+Cl]-; UNPD181569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; YWMIDHFXAUEUTC-OEWTWZERNA-N; [M+Cl]-; UNPD179031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; CDSMIJAJMQGGLT-UHFFFAOYSA-N; [M+Cl]-; {2,14-dimethyl-13-[5-(propan-2-yl)hept-5-en-2-yl]tetracyclo[7.7.0.0?,?.0??,??]hexadecan-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; DJSMWZTWOYXHCB-UHFFFAOYSA-N; [M+Cl]-; [13-(5-ethyl-6-methylheptan-2-yl)-2,14-dimethyltetracyclo[7.7.0.0?,?.0??,??]hexadec-8-en-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; DISDDEOWDPJFQP-YRTVGMMJNA-N; [M+Cl]-; Echissaposterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; IRUMHQHMEQWWER-UHFFFAOYSA-N; [M+Cl]-; CNP0434721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; LAGFCVRVICMFFF-LTGDZNFENA-N; [M+Cl]-; UNPD85870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; YECJZKKYJKAQCL-UQAQWEGTNA-N; [M+Cl]-; UNPD49973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; ZBNICHMFKCQMIT-YSJRDOPKNA-N; [M+Cl]-; UNPD186639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; NEWQKITUJNEGAS-UHFFFAOYSA-N; [M+Cl]-; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; TYWRFCJVLMAOTC-UHFFFAOYSA-N; [M+Cl]-; 9a,11a-dimethyl-1-(4,5,6-trimethylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; YZGHHOSIGGODQN-OWWJQZNRSA-N; [M+Hac-H]-; 5,9,17-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; WODPGMVVPHSIBT-UHFFFAOYSA-N; [M+Cl]-; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; AVXZCQUJHUWUHY-NJRCAOQKSA-N; [M+Hac-H]-; 5,9,19-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; GBHKLFZDHYFGKG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD132674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; GRGNCIQUMPNNAI-AQAVKQDHNA-N; [M+Hac-H]-; UNPD61731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; ZQDRALTVWXQWTF-KSJLKCSLSA-N; [M+Hac-H]-; 5Z,9Z,21Z-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; HDBBJFCAMCORCA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD224809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; XQNWNUVNDFXTBX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD226006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; LEDQXDMQVKXKAT-UHFFFAOYSA-N; [M+Hac-H]-; hexacosa-17,20,23-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; ACYOLBBKHJUMSO-AGRJPVHOSA-N; [M+Hac-H]-; (Z,Z,Z)-11,14,17-Eicosatrienyl 4-methylvalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MMGPQYJNRFGRQK-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-bis(decyloxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; RJNWIZNQHVCLDL-PFGGKLBLNA-N; [M+Cl]-; UNPD142514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFKPSOAYNYYOLN-SIEBMZDPNA-N; [M-H]-; Epipachysamine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOQRDALGACAKHI-UHFFFAOYNA-N; [M+Cl]-; 24alpha-Methyllophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYHRVINOXYETMN-HFPXORMNSA-N; [M+Cl]-; 4,4-Dimethyl-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZJWDPNRJALLNS-XNMQMIFBNA-N; [M+Cl]-; Clionasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVNXFLZMQCAWCP-XTOVGKNENA-N; [M+Cl]-; 4,4-Dimethyl-5-alpha-cholest-7-en-3-beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQQOGXLLGWWKQH-UHFFFAOYNA-N; [M+Cl]-; (3beta,5alpha,24R)-Stigmast-8(14)-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSKVBPGQYRAUQO-UOBALMONNA-N; [M+Cl]-; Schottenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKYYLANUJNZBFK-YRXYMMDLNA-N; [M+Cl]-; 13,14-seco-Stigmasta-9(11),14-dien-3alpha-ol;Amarosterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWSDAMSVPQVEBE-IGUDHXGENA-N; [M+Cl]-; 13,14-seco-Stigmasta-5,14-dien-3alpha-ol;Amarosterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZLVIJDGMACLBA-LFTTXPRNNA-N; [M+Cl]-; Isoadiantol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZDUAWZXRQLIQU-RENGHIRFNA-N; [M+Cl]-; 14-alpha-Methyl-dihydrofecosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQSRUKJFZKVYCY-FNGUMXSSSA-N; [M+Cl]-; 5-Dehydro-avenasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYMJMYRIBWWKMH-WCZAINPMSA-N; [M+Cl]-; 24-Ethylcholesta-5-en-7beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXVNEXDHXGHWLS-CNWMGSDUSA-N; [M+Cl]-; 31-Norlanostenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLBGJWZOEBVXJL-HRJGVYIJSA-N; [M+Cl]-; 25-Dehydrositostanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXPPOAQPYLFCAS-TUHQVYAESA-N; [M+Cl]-; 31-Norcycloartanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTBRBCIRTOKWDH-PXUMMDHRNA-N; [M+Cl]-; 4,24-Dimethylcholest-24-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSVWWLUMXNHWSU-REUDRXJQNA-N; [M+Cl]-; stigmast-22E-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DASOUCLGLBPXLC-PGMDTTQENA-N; [M+Cl]-; 14-nor-lanosta-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DISDDEOWDPJFQP-YRTVGMMJNA-N; [M+Cl]-; Echissaposterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSCWSZBNGFQSCJ-HZGZAUFQNA-N; [M+Cl]-; Petrostanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBCUEZZDVQYXRC-PRQWXESYNA-N; [M+Cl]-; Aplysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWHOVZWWDCJZFC-JQAIGHIZNA-N; [M+Cl]-; 23-methylene-24-methylcholestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWPUQBNUEHLQTQ-LZJCMAFCNA-N; [M+Cl]-; 23,24-Dimethylcholest-22-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZCKXGWHINUNKB-OJUUCXHVNA-N; [M+Cl]-; 4alpha,14alpha-dimethyl-5alpha-cholest-9(11)-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCBMXIIYHMNHDU-OSCKXHTPNA-N; [M+Cl]-; poriferast-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQSCMUYRADBXNP-BYHMWEGGNA-N; [M+Cl]-; 23,24-dihydro-5alpha-calystanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATHNEOVVWTUWBM-JXXZFODLNA-N; [M+Cl]-; UNPD193542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZGBFPDCIYGQGD-RYKOAOFNNA-N; [M+Cl]-; UNPD194750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBTIMXAYZRWPNG-OPUFLTSVNA-N; [M+Cl]-; UNPD157056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHKMVTWFPTXYHT-XDXDSWJLNA-N; [M+Cl]-; UNPD34376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTWZXBLQTPSGAR-DFYVDFHGNA-N; [M+Cl]-; UNPD18277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJSJAHSQZQIOPX-VHVYACGUNA-N; [M+Cl]-; UNPD182020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPLVWRYIIKOCEQ-UBGQZWKRNA-N; [M+Cl]-; UNPD23728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGJHBFBQAQKVKB-MORFYZBBNA-N; [M+Cl]-; UNPD37709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIHBDVABCMVSNH-HJRWANRVNA-N; [M+Cl]-; UNPD123132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSNLWAKLGZAYFK-JANYPEKBNA-N; [M+Cl]-; UNPD11802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRRPUSYZJQBRAG-OEOUFKRLNA-N; [M+Cl]-; UNPD124698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYDFVHCETABLSQ-HNZISVCRNA-N; [M+Cl]-; UNPD79981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IISBZUQIQWKVMZ-USNCIRHKNA-N; [M+Cl]-; UNPD27104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMPDGJJMUUPFGN-LLNNSUHKNA-N; [M+Cl]-; UNPD46050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQULJCPOAMRTHP-NJBYXTICNA-N; [M+Cl]-; UNPD133983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVYPHKPYYNCGNZ-CROKBUOUNA-N; [M+Cl]-; UNPD77694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLLFGBWPBOBVAC-PXQYZNFTNA-N; [M+Cl]-; UNPD179513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPKGEXRCVBMHFE-UXACZSLUNA-N; [M+Cl]-; UNPD58879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXEPWLIYSFZTPE-COGFXMAWNA-N; [M+Cl]-; UNPD147880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBYZAAPXFQUZRM-DFYVDFHGNA-N; [M+Cl]-; UNPD137401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCQKCGSHPYPBLF-QZDIJJBYSA-N; [M+Cl]-; UNPD221463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGLLGTNDMOTXMC-KOLSYPRFNA-N; [M+Cl]-; UNPD181569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJKOMDUNNDKEAI-GHPAHCDINA-N; [M+Cl]-; UNPD83061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRIBXOJDVLJPNZ-VPAKHFAMNA-N; [M+Cl]-; UNPD158237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAFFRGPILQJRRL-QIMFXKJONA-N; [M+Cl]-; UNPD49672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEZYBANEVGHIMB-FJYJQIEGNA-N; [M+Cl]-; UNPD35700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RABSKEHWTLLVFW-TTWYIZFTNA-N; [M+Cl]-; UNPD149597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJBCPIPTNBLBFY-QTJHPBMBSA-N; [M+Cl]-; UNPD229944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXXCAAVOWOSERF-OJQUINJUNA-N; [M+Cl]-; UNPD175132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMHJCXIQRFCNLE-WDRASXRANA-N; [M+Cl]-; UNPD181167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VACIUUOVHYVHMG-YRZOHLCJNA-N; [M+Cl]-; UNPD144089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBAXUHSGNVJSAG-DBBLLCQTNA-N; [M+Cl]-; UNPD163344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQGJAGVSEUHKEJ-HBGOUOGTNA-N; [M+Cl]-; UNPD58802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYPDNFZRAJIGCV-RJKGSWAKNA-N; [M+Cl]-; UNPD77707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSQWPVHORPUSOR-IUNYZYQINA-N; [M+Cl]-; UNPD106719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVNIISADYSWCOG-RYKOAOFNNA-N; [M+Cl]-; UNPD124950
