ACCESSION: MSBNK-SMB_Measured-HSA033P0608002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C16neg_4133': {'bp': 719.0, 'sum': 1786.0}, 'C9neg_4162': {'bp': 601.0, 'sum': 1453.0}, 'D99neg_4237': {'bp': 452.0, 'sum': 851.0}, 'D147neg_4383': {'bp': 428.0, 'sum': 1178.0}, 'C12neg_4115': {'bp': 388.0, 'sum': 1056.0}, 'D122neg_4336': {'bp': 379.0, 'sum': 883.0}, 'D74neg_4063': {'bp': 261.0, 'sum': 555.0}, 'D147neg_4326': {'bp': 252.0, 'sum': 661.0}, 'D119neg_4085': {'bp': 248.0, 'sum': 668.0}, 'C7neg_4129': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 608.046356
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 mz 608.047182; int 17.170; delta(ppm) 2.219053
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C17H23NO21S; [M-H]1; delta(ppm) 9.879250
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C12H28N5O15S3P; [M-H]1; delta(ppm) 10.150162
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C19H20N3O18P; [M-H]1; delta(ppm) 10.506452
COMMENT: PROPOSED_MF SevenGoldenRules 11.902; C21H25NO14SP2; [M-H]1; delta(ppm) 11.902058
COMMENT: PROPOSED_MF SevenGoldenRules 13.188; C24H24N3O8S3P; [M-H]1; delta(ppm) 13.187657
COMMENT: PROPOSED_MF SevenGoldenRules 13.987; C21H23NO16S2; [M-H]1; delta(ppm) 13.987258
COMMENT: PROPOSED_MF SevenGoldenRules 15.414; C20H19NO21; [M-H]1; delta(ppm) 15.414060
COMMENT: PROPOSED_MF SevenGoldenRules 15.685; C15H24N5O15S2P; [M-H]1; delta(ppm) 15.684971
COMMENT: PROPOSED_MF SevenGoldenRules 16.012; C25H25NO9S2P2; [M-H]1; delta(ppm) 16.011707
COMMENT: PROPOSED_MF SevenGoldenRules 18.095; C25H23NO11S3; [M-H]1; delta(ppm) 18.095265
COMMENT: PROPOSED_MF SevenGoldenRules 18.507; C16H25N3O16SP2; [M-H]1; delta(ppm) 18.507380
COMMENT: PROPOSED_MF SevenGoldenRules 19.793; C19H24N5O10S3P; [M-H]1; delta(ppm) 19.792979
COMMENT: PROPOSED_MF SevenGoldenRules 19.657; C17H25N5O14S2; [M+Na-2H]1; delta(ppm) -19.656860
COMMENT: PROPOSED_MF SevenGoldenRules 19.541; C16H31NO16SP2; [M+Na-2H]1; delta(ppm) -19.541031
COMMENT: PROPOSED_MF SevenGoldenRules 18.207; C19H30N3O10S3P; [M+Na-2H]1; delta(ppm) -18.207294
COMMENT: PROPOSED_MF SevenGoldenRules 18.177; C16H21N5O19; [M+Na-2H]1; delta(ppm) -18.176634
COMMENT: PROPOSED_MF SevenGoldenRules 17.378; C16H29NO18S2; [M+Na-2H]1; delta(ppm) -17.377754
COMMENT: PROPOSED_MF SevenGoldenRules 16.727; C18H26N3O15SP; [M+Na-2H]1; delta(ppm) -16.727068
COMMENT: PROPOSED_MF SevenGoldenRules 16.076; C20H23N5O12P2; [M+Na-2H]1; delta(ppm) -16.076382
COMMENT: PROPOSED_MF SevenGoldenRules 15.393; C21H25N5O9S3; [M+Na-2H]1; delta(ppm) -15.393331
COMMENT: PROPOSED_MF SevenGoldenRules 15.279; C20H31NO11S2P2; [M+Na-2H]1; delta(ppm) -15.279206
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C20H21N5O14S; [M+Na-2H]1; delta(ppm) -13.913105
COMMENT: PROPOSED_MF SevenGoldenRules 13.799; C19H27NO16P2; [M+Na-2H]1; delta(ppm) -13.798979
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C20H29NO13S3; [M+Na-2H]1; delta(ppm) -13.115929
COMMENT: PROPOSED_MF SevenGoldenRules 12.465; C22H26N3O10S2P; [M+Na-2H]1; delta(ppm) -12.465243
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C19H25NO18S; [M+Na-2H]1; delta(ppm) -11.635703
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C14H30N5O12S3P; [M+Na-2H]1; delta(ppm) -11.354647
COMMENT: PROPOSED_MF SevenGoldenRules 10.985; C21H22N3O15P; [M+Na-2H]1; delta(ppm) -10.985016
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C23H27NO11SP2; [M+Na-2H]1; delta(ppm) -9.537154
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C13H34NO16S3P; [M+Na-2H]1; delta(ppm) -9.077245
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C15H31N3O13S2P2; [M+Na-2H]1; delta(ppm) -8.426559
COMMENT: PROPOSED_MF SevenGoldenRules 7.374; C23H25NO13S2; [M+Na-2H]1; delta(ppm) -7.373878
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C15H29N3O15S3; [M+Na-2H]1; delta(ppm) -6.263282
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C22H21NO18; [M+Na-2H]1; delta(ppm) -5.893651
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C17H26N5O12S2P; [M+Na-2H]1; delta(ppm) -5.612596
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C16H22N5O17P; [M+Na-2H]1; delta(ppm) -4.132369
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C16H30NO16S2P; [M+Na-2H]1; delta(ppm) -3.335193
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C18H27N3O13SP2; [M+Na-2H]1; delta(ppm) -2.684507
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C21H26N5O7S3P; [M+Na-2H]1; delta(ppm) -1.350770
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C18H25N3O15S2; [M+Na-2H]1; delta(ppm) -0.521230
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C20H22N5O12SP; [M+Na-2H]1; delta(ppm) 0.129456
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C20H30NO11S3P; [M+Na-2H]1; delta(ppm) 0.926632
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C17H21N3O20; [M+Na-2H]1; delta(ppm) 0.958996
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C22H27N3O8S2P2; [M+Na-2H]1; delta(ppm) 1.577318
COMMENT: PROPOSED_MF SevenGoldenRules 2.407; C19H26NO16SP; [M+Na-2H]1; delta(ppm) 2.406858
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C21H23N3O13P2; [M+Na-2H]1; delta(ppm) 3.057545
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C22H25N3O10S3; [M+Na-2H]1; delta(ppm) 3.740595
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C13H27N5O15SP2; [M+Na-2H]1; delta(ppm) 4.168140
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C21H21N3O15S; [M+Na-2H]1; delta(ppm) 5.220821
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C23H26NO11S2P; [M+Na-2H]1; delta(ppm) 6.668683
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C15H30N3O13S3P; [M+Na-2H]1; delta(ppm) 7.779279
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C22H22NO16P; [M+Na-2H]1; delta(ppm) 8.148910
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C16H23N5O15P2; [M+Na-2H]1; delta(ppm) 9.910192
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C17H25N5O12S3; [M+Na-2H]1; delta(ppm) 10.593242
COMMENT: PROPOSED_MF SevenGoldenRules 12.073; C16H21N5O17S; [M+Na-2H]1; delta(ppm) 12.073468
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C15H27NO19P2; [M+Na-2H]1; delta(ppm) 12.187594
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C16H29NO16S3; [M+Na-2H]1; delta(ppm) 12.870644
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C18H26N3O13S2P; [M+Na-2H]1; delta(ppm) 13.521331
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C20H23N5O10SP2; [M+Na-2H]1; delta(ppm) 14.172017
COMMENT: PROPOSED_MF SevenGoldenRules 15.002; C17H22N3O18P; [M+Na-2H]1; delta(ppm) 15.001557
COMMENT: PROPOSED_MF SevenGoldenRules 16.335; C20H21N5O12S2; [M+Na-2H]1; delta(ppm) 16.335293
COMMENT: PROPOSED_MF SevenGoldenRules 16.449; C19H27NO14SP2; [M+Na-2H]1; delta(ppm) 16.449419
COMMENT: PROPOSED_MF SevenGoldenRules 17.783; C22H26N3O8S3P; [M+Na-2H]1; delta(ppm) 17.783156
COMMENT: PROPOSED_MF SevenGoldenRules 17.816; C19H17N5O17; [M+Na-2H]1; delta(ppm) 17.815520
COMMENT: PROPOSED_MF SevenGoldenRules 18.613; C19H25NO16S2; [M+Na-2H]1; delta(ppm) 18.612696
COMMENT: PROPOSED_MF SevenGoldenRules 19.263; C21H22N3O13SP; [M+Na-2H]1; delta(ppm) 19.263382
COMMENT: PROPOSED_MF SevenGoldenRules 19.029; C15H32N3O12S3P; [M+Cl]1; delta(ppm) -19.028834
COMMENT: PROPOSED_MF SevenGoldenRules 18.648; C22H24NO15P; [M+Cl]1; delta(ppm) -18.648432
COMMENT: PROPOSED_MF SevenGoldenRules 17.511; C14H28N3O17SP; [M+Cl]1; delta(ppm) -17.510716
COMMENT: PROPOSED_MF SevenGoldenRules 16.846; C16H25N5O14P2; [M+Cl]1; delta(ppm) -16.845884
COMMENT: PROPOSED_MF SevenGoldenRules 16.146; C17H27N5O11S3; [M+Cl]1; delta(ppm) -16.146154
COMMENT: PROPOSED_MF SevenGoldenRules 16.027; C16H33NO13S2P2; [M+Cl]1; delta(ppm) -16.027496
COMMENT: PROPOSED_MF SevenGoldenRules 15.799; C27H28NO5S3P; [M+Cl]1; delta(ppm) -15.798906
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C16H23N5O16S; [M+Cl]1; delta(ppm) -14.629780
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C15H29NO18P2; [M+Cl]1; delta(ppm) -14.511122
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C16H31NO15S3; [M+Cl]1; delta(ppm) -13.811391
COMMENT: PROPOSED_MF SevenGoldenRules 13.145; C18H28N3O12S2P; [M+Cl]1; delta(ppm) -13.144815
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C20H25N5O9SP2; [M+Cl]1; delta(ppm) -12.478239
COMMENT: PROPOSED_MF SevenGoldenRules 11.628; C17H24N3O17P; [M+Cl]1; delta(ppm) -11.628441
COMMENT: PROPOSED_MF SevenGoldenRules 10.264; C20H23N5O11S2; [M+Cl]1; delta(ppm) -10.263879
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C19H29NO13SP2; [M+Cl]1; delta(ppm) -10.145222
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C22H28N3O7S3P; [M+Cl]1; delta(ppm) -8.778915
COMMENT: PROPOSED_MF SevenGoldenRules 8.748; C19H19N5O16; [M+Cl]1; delta(ppm) -8.747505
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C19H27NO15S2; [M+Cl]1; delta(ppm) -7.929117
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C21H24N3O12SP; [M+Cl]1; delta(ppm) -7.262541
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C18H23NO20; [M+Cl]1; delta(ppm) -6.412743
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C13H28N5O14S2P; [M+Cl]1; delta(ppm) -6.126569
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C23H29NO8S2P2; [M+Cl]1; delta(ppm) -5.779321
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C22H25NO13P2; [M+Cl]1; delta(ppm) -4.262947
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C23H27NO10S3; [M+Cl]1; delta(ppm) -3.563217
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C14H29N3O15SP2; [M+Cl]1; delta(ppm) -3.125231
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C22H23NO15S; [M+Cl]1; delta(ppm) -2.046843
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C17H28N5O9S3P; [M+Cl]1; delta(ppm) -1.760669
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C14H27N3O17S2; [M+Cl]1; delta(ppm) -0.909126
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C16H24N5O14SP; [M+Cl]1; delta(ppm) -0.244295
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C16H32NO13S3P; [M+Cl]1; delta(ppm) 0.574093
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C18H29N3O10S2P2; [M+Cl]1; delta(ppm) 1.240670
COMMENT: PROPOSED_MF SevenGoldenRules 2.090; C15H28NO18SP; [M+Cl]1; delta(ppm) 2.090467
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C17H25N3O15P2; [M+Cl]1; delta(ppm) 2.757043
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C18H27N3O12S3; [M+Cl]1; delta(ppm) 3.456774
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C20H24N5O9S2P; [M+Cl]1; delta(ppm) 4.123350
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C17H23N3O17S; [M+Cl]1; delta(ppm) 4.973148
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C19H20N5O14P; [M+Cl]1; delta(ppm) 5.639724
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C19H28NO13S2P; [M+Cl]1; delta(ppm) 6.456367
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C21H25N3O10SP2; [M+Cl]1; delta(ppm) 7.122944
COMMENT: PROPOSED_MF SevenGoldenRules 7.973; C18H24NO18P; [M+Cl]1; delta(ppm) 7.972741
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C21H23N3O12S2; [M+Cl]1; delta(ppm) 9.339048
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C13H27N5O14S3; [M+Cl]1; delta(ppm) 10.475020
COMMENT: PROPOSED_MF SevenGoldenRules 10.822; C23H28NO8S3P; [M+Cl]1; delta(ppm) 10.822268
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C20H19N3O17; [M+Cl]1; delta(ppm) 10.855422
COMMENT: PROPOSED_MF SevenGoldenRules 12.339; C22H24NO13SP; [M+Cl]1; delta(ppm) 12.338642
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C14H28N3O15S2P; [M+Cl]1; delta(ppm) 13.476358
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C16H25N5O12SP2; [M+Cl]1; delta(ppm) 14.142935
COMMENT: PROPOSED_MF SevenGoldenRules 16.359; C16H23N5O14S2; [M+Cl]1; delta(ppm) 16.359039
COMMENT: PROPOSED_MF SevenGoldenRules 16.476; C15H29NO16SP2; [M+Cl]1; delta(ppm) 16.475952
COMMENT: PROPOSED_MF SevenGoldenRules 17.842; C18H28N3O10S3P; [M+Cl]1; delta(ppm) 17.842259
COMMENT: PROPOSED_MF SevenGoldenRules 17.875; C15H19N5O19; [M+Cl]1; delta(ppm) 17.875413
COMMENT: PROPOSED_MF SevenGoldenRules 18.692; C15H27NO18S2; [M+Cl]1; delta(ppm) 18.692056
COMMENT: PROPOSED_MF SevenGoldenRules 19.359; C17H24N3O15SP; [M+Cl]1; delta(ppm) 19.358633
COMMENT: CONFIDENCE Level 5: Exact mass of interest 608.047069; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.577
MS$FOCUSED_ION: PRECURSOR_M/Z 608.047069
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-24cf1921e30f8b350f72
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  139.0261493 463.8695 ? 139.026124 10.4657 150.21 1.0000 8
  182.0316602 999.0000 ? 182.031459 5.5155 0.00 0.6946 10
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  139.026149 463.87 463
  182.031660 999.00 999
//
