ACCESSION: MSBNK-SMB_Measured-HSA033P0311010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D66neg_2380': {'bp': 1406.0, 'sum': 4087.0}, 'D146neg_1860': {'bp': 569.0, 'sum': 1980.0}, 'D73neg_2355': {'bp': 810.0, 'sum': 3058.0}, 'D69neg_1865': {'bp': 1003.0, 'sum': 2986.0}, 'D169neg_2311': {'bp': 614.0, 'sum': 2329.0}, 'D146neg_2284': {'bp': 425.0, 'sum': 1522.0}, 'D74neg_2270': {'bp': 541.0, 'sum': 1744.0}, 'C12neg_2256': {'bp': 523.0, 'sum': 1779.0}, 'C1neg_2325': {'bp': 648.0, 'sum': 2780.0}, 'D66neg_2356': {'bp': 921.0, 'sum': 3922.0}, 'C3neg_2377': {'bp': 797.0, 'sum': 3076.0}, 'D65neg_2357': {'bp': 482.0, 'sum': 1882.0}, 'D207neg_2362': {'bp': 1261.0, 'sum': 4035.0}, 'C11neg_2328': {'bp': 677.0, 'sum': 2923.0}, 'C1neg_1873': {'bp': 519.0, 'sum': 1896.0}, 'C5neg_2378': {'bp': 922.0, 'sum': 3276.0}, 'C5neg_1965': {'bp': 1142.0, 'sum': 3502.0}, 'D203neg_2290': {'bp': 483.0, 'sum': 1702.0}, 'D122neg_2391': {'bp': 547.0, 'sum': 2133.0}, 'C10neg_2290': {'bp': 541.0, 'sum': 2004.0}, 'D142neg_2428': {'bp': 900.0, 'sum': 3043.0}, 'C9neg_2329': {'bp': 618.0, 'sum': 2163.0}, 'C8neg_2353': {'bp': 597.0, 'sum': 2375.0}, 'C2neg_2337': {'bp': 528.0, 'sum': 1844.0}, 'D64neg_2367': {'bp': 894.0, 'sum': 2788.0}, 'C1neg_2246': {'bp': 915.0, 'sum': 3167.0}, 'C16neg_2292': {'bp': 1348.0, 'sum': 4343.0}, 'C1neg_2283': {'bp': 768.0, 'sum': 2768.0}, 'D102neg_2294': {'bp': 685.0, 'sum': 2677.0}, 'C12neg_2284': {'bp': 731.0, 'sum': 2701.0}, 'D136neg_2414': {'bp': 978.0, 'sum': 2970.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 311.222031
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 311.222509; int 80.093; delta(ppm) 0.291660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M-H]-; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M-H]-; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M-H]-; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; LGOYOMBWODTOJH-KSZLIROESA-N; [M-H]-; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M-H]-; UNPD43041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; QOQZBXWYKMUHKK-FMIVXFBMSA-N; [M-H2O-H]-; (E)-9,10,13-trihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; XYVMMUYIQOLBNH-OKJOBFDRNA-N; [M-H2O-H]-; UNPD107381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; NFBTXRAFZLIQAU-XBXARRHUNA-N; [M-H2O-H]-; 9,10,18-TriHOME(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; DNWUYCUUEGGVPR-UHFFFAOYSA-N; [M-H2O-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M-H]-; UNPD94085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; DMJJBRBTLBZJOL-PYITWHCONA-N; [M-H2O-H]-; UNPD26754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M-H]-; UNPD122152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M-H]-; UNPD8150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; HIEAMEODUHHHLB-TVLVVPHENA-N; [M-H]-; UNPD117012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; KFPLVZLISLBBSJ-RXOHEKTRNA-N; [M-H2O-H]-; UNPD184896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; SDZXJCJBNSUABH-ZACQAIPSSA-N; [M-H2O-H]-; UNPD214944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; ZGSOWLLPRXIOOF-HREHHGJRNA-N; [M-H2O-H]-; UNPD199467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; COUFLNCTYDKASK-UCMYZZLCSA-N; [M-H2O-H]-; Mollisinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; XSKPTXLSWNXFMY-XISACWJONA-N; [M-H2O-H]-; UNPD7994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M-H]-; CNP0441513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H2O-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; VOOPCCURDRUEPN-KDMBTWBFNA-N; [M-H2O-H]-; UNPD127654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; IXYKBBOQNSGWJZ-HCVOHMDWNA-N; [M-H2O-H]-; (3R,5S,7R,12S,13R)-13-FORMYL-12,14-DIHYDROXY-3,5,7-TRIMETHYLTETRADECANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M-H]-; UNPD213021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M-H]-; UNPD164372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; GMXFAZJVCDXUDX-XSOCVODXNA-N; [M-H2O-H]-; UNPD171022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M-H]-; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M-H]-; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M-H]-; UNPD23369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M-H]-; CNP0450302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; LMTGVXSPSZPIKA-UHFFFAOYNA-N; [M-H2O-H]-; 1,3-dioctanoylglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; FWWOXZZGLJCQAW-UHFFFAOYSA-N; [M+Cl]-; UNPD31382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; QEVJAIHNWCLJAZ-AGDOHHJYNA-N; [M+Cl]-; UNPD90588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; QYXCWYZMUHQCCD-AGDOHHJYNA-N; [M+Cl]-; UNPD124958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; TXGHNQOTFHOXKS-LATASZGLNA-N; [M+Cl]-; UNPD60818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M-H]-; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXGHNQOTFHOXKS-LATASZGLNA-N; [M+Cl]-; UNPD60818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M-H]-; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; 11-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M-H]-; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M-H]-; 12-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M-H]-; 14-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M-H]-; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M-H]-; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M-H]-; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; FWWOXZZGLJCQAW-UHFFFAOYSA-N; [M+Cl]-; UNPD31382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; QEVJAIHNWCLJAZ-AGDOHHJYNA-N; [M+Cl]-; UNPD90588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; QYXCWYZMUHQCCD-AGDOHHJYNA-N; [M+Cl]-; UNPD124958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M-H]-; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M-H]-; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M-H]-; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M-H]-; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; NMONGVDUESEHOK-DHWHVRKVNA-N; [M-H]-; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M-H]-; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M-H]-; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M-H]-; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M-H]-; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M-H]-; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M-H]-; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; KUSHOISAFGTTRU-YFHOEESVNA-N; [M-H]-; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M-H]-; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M-H]-; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M-H]-; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M-H]-; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RWCLXNAJJGASIW-YMVJEYMANA-N; [M-H]-; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M-H]-; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M-H]-; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M-H]-; UNPD69322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M-H]-; UNPD204000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M-H]-; UNPD202698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ADGNIITUSSHJDU-BBWFWOEESA-N; [M-H]-; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M-H]-; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M-H]-; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M-H]-; CNP0442004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M-H]-; UNPD163361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M-H]-; UNPD5246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M-H]-; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; HIEAMEODUHHHLB-TVLVVPHENA-N; [M-H]-; UNPD117012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M-H]-; UNPD149045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M-H]-; UNPD43041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M-H]-; UNPD201753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M-H]-; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; CNP0447022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M-H]-; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M-H]-; C00050789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M-H]-; UNPD213021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M-H]-; UNPD94085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M-H]-; UNPD164372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; LGOYOMBWODTOJH-KSZLIROESA-N; [M-H]-; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M-H]-; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M-H]-; CNP0441513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M-H]-; UNPD122152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M-H]-; UNPD8150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M-H]-; UNPD23369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M-H]-; CNP0450302
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.407; MSAMMXWFDDEMAO-UHFFFAOYSA-N; [M-H]-; N-(4-methyl-6-phenylpyridazin-3-yl)-N',N'-dipropylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.911; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; (9Z,11E,13S)-13-hydroperoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.781; SBLKVIQSIHEQOF-UPHRSURJSA-N; [M-H]-; (Z)-octadec-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; QPTPXMZPICHZRY-UHFFFAOYSA-N; [M+Cl]-; 1-N,4-N,4-N-tri(butan-2-yl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.618; LMESSURCIQLYCJ-UHFFFAOYSA-N; [M-H]-; 2-(2-tert-butylimidazo[1,2-a]benzimidazol-4-yl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; NWVJZFXUAVYJEF-UHFFFAOYSA-N; [M+Cl]-; 1-(1-adamantyl)-4-tert-butylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; JGUNZIWGNMQSBM-UINYOVNOSA-N; [M-H]-; (9S,10E,12Z)-9-hydroperoxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; (E)-octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NMCYWQDIXKHKEU-UHFFFAOYSA-N; [M-H]-; N-(1-adamantyl)-1-[4-(1H-imidazol-5-yl)piperidin-1-yl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; LKLLJYJTYPVCID-OHPMOLHNSA-N; [M-H]-; (9Z,12Z)-15,16-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; (8R,9Z,12Z)-8-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; QRHSEDZBZMZPOA-ZJSQCTGTSA-N; [M-H]-; (12Z,15Z)-9,10-dihydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; RGRKFKRAFZJQMS-OOHFSOINSA-N; [M-H]-; (9Z,15Z)-12,13-dihydroxyoctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XMVLIBXUAORVJT-UHFFFAOYSA-N; [M+Cl]-; 1-(1-adamantyl)-4-butylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BRCGLFQITQNRAM-UHFFFAOYSA-N; [M+Cl]-; 1-(1-adamantyl)-4-(2-methylpropyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AELDMKLTAZNXDC-UHFFFAOYSA-N; [M+Cl]-; 1-(1-adamantylmethyl)-4-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VLALUBOZYSDMDG-UHFFFAOYSA-N; [M+Cl]-; 1-(1-adamantylmethyl)-4-propylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; OMVAFZOJTJKCRE-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-4-[2-(1-methylpyrrolidin-1-ium-1-yl)ethyl]-4-azoniatricyclo[5.2.2.02,6]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; MHWFNYXJMLEDSD-UHFFFAOYSA-N; [M+Cl]-; N,N-diethyl-4-(1,8,8-trimethyl-3-azabicyclo[3.2.1]octan-3-yl)but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; ITZHGZMZQUJODL-UNNWTIKVSA-N; [M-H]-; (9Z,12Z)-13-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; KUSHOISAFGTTRU-YFHOEESVSA-N; [M-H]-; (Z)-9-hydroxy-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; BWLQUNFALXKBSJ-BUHFOSPRSA-N; [M-H]-; 8-[3-[(E)-3-hydroxyoct-1-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; WCCLYKMJXGYGEN-BUHFOSPRSA-N; [M-H]-; (E)-9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
