ACCESSION: MSBNK-SMB_Measured-HSA033P0183000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'D147neg_1396': {'bp': 297598.0, 'sum': 505543.0}, 'C18neg_1409': {'bp': 203196.0, 'sum': 333392.0}, 'C18neg_1382': {'bp': 194869.0, 'sum': 328051.0}, 'D171neg_1342': {'bp': 183639.0, 'sum': 298573.0}, 'D168neg_1350': {'bp': 95113.0, 'sum': 152218.0}, 'D73neg_1340': {'bp': 78755.0, 'sum': 127177.0}, 'D73neg_1380': {'bp': 77539.0, 'sum': 122638.0}, 'C13neg_1437': {'bp': 76000.0, 'sum': 127436.0}, 'D147neg_1335': {'bp': 70063.0, 'sum': 108290.0}, 'D147neg_1310': {'bp': 51253.0, 'sum': 83189.0}, 'C13neg_1385': {'bp': 46989.0, 'sum': 92270.0}, 'D170neg_1301': {'bp': 45443.0, 'sum': 74131.0}, 'C10neg_1358': {'bp': 40667.0, 'sum': 68962.0}, 'C13neg_1346': {'bp': 37483.0, 'sum': 84186.0}, 'C1neg_1358': {'bp': 35048.0, 'sum': 64330.0}, 'C2neg_1359': {'bp': 34425.0, 'sum': 61387.0}, 'C11neg_1355': {'bp': 29967.0, 'sum': 59967.0}, 'D171neg_1274': {'bp': 26521.0, 'sum': 48605.0}, 'D121neg_1336': {'bp': 25375.0, 'sum': 46519.0}, 'C18neg_1314': {'bp': 25211.0, 'sum': 45478.0}, 'C9neg_1366': {'bp': 25168.0, 'sum': 47900.0}, 'C9neg_1416': {'bp': 25052.0, 'sum': 43681.0}, 'C5neg_1330': {'bp': 24590.0, 'sum': 45157.0}, 'D121neg_1361': {'bp': 23800.0, 'sum': 41736.0}, 'C18neg_1338': {'bp': 23392.0, 'sum': 44487.0}, 'C7neg_1365': {'bp': 22647.0, 'sum': 43003.0}, 'D207neg_1367': {'bp': 22390.0, 'sum': 39286.0}, 'D142neg_1376': {'bp': 19968.0, 'sum': 40057.0}, 'D171neg_1260': {'bp': 19405.0, 'sum': 39027.0}, 'C14neg_1319': {'bp': 16689.0, 'sum': 33479.0}, 'C17neg_1360': {'bp': 16452.0, 'sum': 30036.0}, 'D69neg_1304': {'bp': 15994.0, 'sum': 30738.0}, 'D84neg_1349': {'bp': 15701.0, 'sum': 30711.0}, 'D142neg_1412': {'bp': 15510.0, 'sum': 32130.0}, 'D168neg_1305': {'bp': 15041.0, 'sum': 25710.0}, 'D84neg_1397': {'bp': 14767.0, 'sum': 27570.0}, 'C6neg_1369': {'bp': 14709.0, 'sum': 29282.0}, 'C4neg_1340': {'bp': 13808.0, 'sum': 29565.0}, 'D73neg_1290': {'bp': 13480.0, 'sum': 22957.0}, 'C3neg_1363': {'bp': 13343.0, 'sum': 27908.0}, 'D143neg_1334': {'bp': 12473.0, 'sum': 25391.0}, 'D143neg_1359': {'bp': 11834.0, 'sum': 22204.0}, 'D117neg_1399': {'bp': 11292.0, 'sum': 21543.0}, 'D145neg_1355': {'bp': 10204.0, 'sum': 21792.0}, 'D83neg_1363': {'bp': 10008.0, 'sum': 18018.0}, 'D168neg_1289': {'bp': 9696.0, 'sum': 18967.0}, 'C3neg_1338': {'bp': 8971.0, 'sum': 21355.0}, 'C17neg_1325': {'bp': 8956.0, 'sum': 18365.0}, 'D73neg_1264': {'bp': 8781.0, 'sum': 14903.0}, 'D170neg_1271': {'bp': 8682.0, 'sum': 15915.0}, 'D178neg_1345': {'bp': 8457.0, 'sum': 19660.0}, 'C1neg_1291': {'bp': 8346.0, 'sum': 13869.0}, 'D108neg_1331': {'bp': 7089.0, 'sum': 12619.0}, 'C11neg_1304': {'bp': 6764.0, 'sum': 12899.0}, 'D169neg_1346': {'bp': 6549.0, 'sum': 17541.0}, 'C16neg_1326': {'bp': 6538.0, 'sum': 14023.0}, 'D170neg_1242': {'bp': 6507.0, 'sum': 11417.0}, 'C9neg_1331': {'bp': 6471.0, 'sum': 12799.0}, 'C16neg_1362': {'bp': 6459.0, 'sum': 13206.0}, 'D146neg_1361': {'bp': 5955.0, 'sum': 10862.0}, 'C10neg_1289': {'bp': 5761.0, 'sum': 10983.0}, 'D136neg_1369': {'bp': 5429.0, 'sum': 14082.0}, 'D121neg_1254': {'bp': 5218.0, 'sum': 10700.0}, 'D99neg_1349': {'bp': 5088.0, 'sum': 10131.0}, 'D73neg_1238': {'bp': 4987.0, 'sum': 10854.0}, 'C12neg_1338': {'bp': 4951.0, 'sum': 12122.0}, 'D99neg_1377': {'bp': 4921.0, 'sum': 10337.0}, 'C10neg_1276': {'bp': 4851.0, 'sum': 11153.0}, 'C9neg_1307': {'bp': 4769.0, 'sum': 9826.0}, 'C5neg_1275': {'bp': 4748.0, 'sum': 9204.0}, 'C2neg_1295': {'bp': 4741.0, 'sum': 9808.0}, 'C14neg_1265': {'bp': 4690.0, 'sum': 8768.0}, 'C1neg_1269': {'bp': 4519.0, 'sum': 9960.0}, 'C8neg_1313': {'bp': 4515.0, 'sum': 9824.0}, 'D170neg_1233': {'bp': 4504.0, 'sum': 8995.0}, 'C7neg_1324': {'bp': 4415.0, 'sum': 9093.0}, 'D124neg_1399': {'bp': 4326.0, 'sum': 9432.0}, 'C7neg_1312': {'bp': 4191.0, 'sum': 8743.0}, 'D121neg_1235': {'bp': 4125.0, 'sum': 8895.0}, 'C6neg_1310': {'bp': 3922.0, 'sum': 7348.0}, 'D142neg_1333': {'bp': 3796.0, 'sum': 8138.0}, 'C9neg_1292': {'bp': 3477.0, 'sum': 7106.0}, 'D124neg_1360': {'bp': 3460.0, 'sum': 9463.0}, 'C7neg_1283': {'bp': 3453.0, 'sum': 7560.0}, 'C3neg_1311': {'bp': 3403.0, 'sum': 7205.0}, 'D207neg_1298': {'bp': 3326.0, 'sum': 7086.0}, 'D66neg_1416': {'bp': 3249.0, 'sum': 7036.0}, 'C3neg_1293': {'bp': 3190.0, 'sum': 7139.0}, 'C4neg_1282': {'bp': 3076.0, 'sum': 6887.0}, 'D69neg_1236': {'bp': 2994.0, 'sum': 5227.0}, 'D102neg_1320': {'bp': 2825.0, 'sum': 5661.0}, 'D142neg_1318': {'bp': 2821.0, 'sum': 7351.0}, 'D69neg_1257': {'bp': 2788.0, 'sum': 6208.0}, 'C5neg_1260': {'bp': 2709.0, 'sum': 6006.0}, 'C17neg_1290': {'bp': 2462.0, 'sum': 5962.0}, 'D117neg_1353': {'bp': 2391.0, 'sum': 5344.0}, 'D66neg_1394': {'bp': 2308.0, 'sum': 6408.0}, 'D84neg_1292': {'bp': 2289.0, 'sum': 5719.0}, 'C6neg_1295': {'bp': 2158.0, 'sum': 4990.0}, 'D145neg_1294': {'bp': 2132.0, 'sum': 5061.0}, 'D117neg_1319': {'bp': 2101.0, 'sum': 4403.0}, 'D207neg_1281': {'bp': 2045.0, 'sum': 4370.0}, 'D145neg_1277': {'bp': 1911.0, 'sum': 4569.0}, 'D146neg_1310': {'bp': 1911.0, 'sum': 4100.0}, 'D143neg_1274': {'bp': 1910.0, 'sum': 4609.0}, 'D84neg_1273': {'bp': 1859.0, 'sum': 4693.0}, 'D146neg_1292': {'bp': 1769.0, 'sum': 3791.0}, 'D126neg_1411': {'bp': 1644.0, 'sum': 4945.0}, 'D69neg_1221': {'bp': 1530.0, 'sum': 3646.0}, 'D136neg_1309': {'bp': 1492.0, 'sum': 3565.0}, 'D203neg_1315': {'bp': 1483.0, 'sum': 3731.0}, 'C8neg_1287': {'bp': 1479.0, 'sum': 3464.0}, 'D124neg_1333': {'bp': 1451.0, 'sum': 3509.0}, 'C16neg_1274': {'bp': 1364.0, 'sum': 3459.0}, 'D65neg_1381': {'bp': 1313.0, 'sum': 3769.0}, 'C17neg_1274': {'bp': 1288.0, 'sum': 3449.0}, 'D87neg_1352': {'bp': 1233.0, 'sum': 3566.0}, 'D146neg_1274': {'bp': 1221.0, 'sum': 3319.0}, 'D203neg_1299': {'bp': 1215.0, 'sum': 3045.0}, 'D87neg_1468': {'bp': 1070.0, 'sum': 3237.0}, 'D124neg_1321': {'bp': 1024.0, 'sum': 2875.0}, 'D99neg_1294': {'bp': 783.0, 'sum': 1916.0}, 'C16neg_1261': {'bp': 725.0, 'sum': 2322.0}, 'D126neg_1322': {'bp': 625.0, 'sum': 2264.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 183.029686
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 183.029781; int 263.981; delta(ppm) -0.645712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; UNTZSCLRAYBSEJ-UHFFFAOYSA-N; [M-H]-; UNPD92214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; AQDIJIAUYXOCGX-UHFFFAOYSA-N; [M-H]-; Methyl 2,4,6-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; YGDRPEIHNMXLJM-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; MGMUFSXXHCQPGA-UHFFFAOYSA-N; [M-H]-; Fomecin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; LEYBYZMFOFATIO-UHFFFAOYSA-N; [M-H]-; UNPD126471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; ROYOIQWEQVTRBT-UHFFFAOYSA-N; [M-H]-; UNPD131459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; CQDQZYKUSKCSBO-UHFFFAOYSA-N; [M-H]-; C00051227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; SCFBISWDBLYGTD-UHFFFAOYSA-N; [M-H]-; C00050699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; UWCZIWYPSUEYEI-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; UWZZZMBHPRRQAB-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; WEVRDXUYJDNLQE-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; FMWLFUMFGLGSCD-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.082; IYYZUPMFVPLQIF-UHFFFAOYSA-N; [M-H]-; dibenzothiophene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.873; LJOLGGXHRVADAA-UHFFFAOYSA-N; [M-H]-; UNPD92490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.873; XHYRHAQEXJIVJX-UHFFFAOYSA-N; [M-H]-; UNPD148405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANCXPELGHSFMFE-UHFFFAOYSA-N; [M-H]-; 3,5,8-trioxooct-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; UDHFTKZSJIQTFR-UHFFFAOYSA-N; [M-H]-; 2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; OXXPMFLZLUGGPV-UHFFFAOYSA-N; [M-H]-; UNPD116327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; RKNWFOYVGFNOMG-IRGDEKIONA-N; [M-H]-; UNPD122448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ABVVAMNPGZCMOL-UHFFFAOYSA-N; [M-H]-; UNPD227356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MWPFSCIYGNZCJP-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-4-oxo-4H-pyran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; GFAZBXKENDSJEB-UHFFFAOYSA-N; [M-H]-; UNPD2353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; MCUVXXYOZCGKSY-HGXVMFPFNA-N; [M-H]-; UNPD4549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FOVWXWGDTDYFDK-UHFFFAOYSA-N; [M-H]-; CNP0431596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; GVWBCNMAGODRRI-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxy-4-oxo-4H-pyran-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JXTXXNZVWUHMIQ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxy-5-oxo-2,5-dihydrofuran-2-ylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DYSFVFNEHLKSAI-UHFFFAOYSA-N; [M-H]-; methyl 5-(acetyloxy)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VEHIMKWMEKVUMD-UHFFFAOYSA-N; [M-H]-; UNPD122730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; YVKUULHZJZWUTP-UHFFFAOYSA-N; [M-H]-; 5-acetoxymethylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; KOQGQOJDOBDAFH-UHFFFAOYSA-N; [M-H]-; 6-ethyl-3-hydroxy-4-oxopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; UNTZSCLRAYBSEJ-UHFFFAOYSA-N; [M-H]-; UNPD92214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; DOUMISZLKFGEAX-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; FKWSAXDBQYTQDO-UHFFFAOYSA-N; [M-H]-; 2-(2,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; OPRGVEJZGLRURR-UHFFFAOYSA-N; [M-H]-; 2-(2,3,4-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; NDZZRGXLHGDGPN-UHFFFAOYSA-N; [M-H]-; UNPD77898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; DRMPQIAQICUZEA-UHFFFAOYSA-N; [M-H]-; UNPD176718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; RGHMISIYKIHAJW-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; KWCCUYSXAYTNKA-UHFFFAOYSA-N; [M-H]-; 3-O-methylgallic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; UWZZZMBHPRRQAB-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CQDQZYKUSKCSBO-UHFFFAOYSA-N; [M-H]-; C00051227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; SCFBISWDBLYGTD-UHFFFAOYSA-N; [M-H]-; C00050699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LEYBYZMFOFATIO-UHFFFAOYSA-N; [M-H]-; UNPD126471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; YGDRPEIHNMXLJM-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; OVVDPZUYOJAABG-SVGMAFHSNA-N; [M-H]-; UNPD28983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; MKYYZQIFQZZOSB-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; MGMUFSXXHCQPGA-UHFFFAOYSA-N; [M-H]-; Fomecin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; FBSFWRHWHYMIOG-UHFFFAOYSA-N; [M-H]-; Methyl 3,4,5-trihydroxybenzoate;Methyl gallate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ROYOIQWEQVTRBT-UHFFFAOYSA-N; [M-H]-; UNPD131459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; UWCZIWYPSUEYEI-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; WEVRDXUYJDNLQE-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FMWLFUMFGLGSCD-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; HPPCGHJRDOZHQY-UHFFFAOYSA-N; [M-H]-; UNPD113301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; AQDIJIAUYXOCGX-UHFFFAOYSA-N; [M-H]-; Methyl 2,4,6-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; UBXDWYFLYYJQFR-UHFFFAOYSA-N; [M-H]-; 4-O-Methylgallic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; HVURSLAWIDCRKB-UHFFFAOYSA-L; [M-H]-; 2-hydroxy-2-(2-methylenecyclopropyl)succinate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.844; FBSFWRHWHYMIOG-UHFFFAOYSA-N; [M-H]-; methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.117; RGHMISIYKIHAJW-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; ROWKCXLLOLDVIO-KAZBKCHUSA-N; [M-H]-; (1R,2S,3R,4R)-7-oxabicyclo[2.2.1]hept-5-ene-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; UBXDWYFLYYJQFR-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; KWCCUYSXAYTNKA-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; AQDIJIAUYXOCGX-UHFFFAOYSA-N; [M-H]-; methyl 2,4,6-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; UWQOPFRNDNVUOA-UHFFFAOYSA-N; [M-H]-; dimethyl furan-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; FWBJLYXRIRBVQG-UHFFFAOYSA-N; [M-H]-; 3-(4-methyl-2,5-dioxofuran-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MWPFSCIYGNZCJP-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-4-oxopyran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; MCUVXXYOZCGKSY-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-methoxy-1-methyl-7-oxabicyclo[4.1.0]hept-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; CZHVVOQJNLDEEU-UHFFFAOYSA-N; [M-H]-; 2-(2-methylidenecyclopropyl)-3-oxobutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; PJSWXHMSYOEMNI-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-2-oxoethyl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; IUTCCKBNLGSFGM-UHFFFAOYSA-N; [M-H]-; 3,4-diacetyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; WHRXGHXENVTYPE-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethyl)-4-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HAVOWLIYILWFRJ-UHFFFAOYSA-N; [M-H]-; 4-methoxycarbonyl-5-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; SMMNUDQGZVFDTO-UHFFFAOYSA-N; [M-H]-; 5-ethoxycarbonylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FKWSAXDBQYTQDO-UHFFFAOYSA-N; [M-H]-; 2-(2,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; MGMUFSXXHCQPGA-UHFFFAOYSA-N; [M-H]-; 2,3,4-trihydroxy-6-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; NVOLOVXCFVLERG-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonyl-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; SSYFZUVBHHVNMR-UHFFFAOYSA-N; [M-H]-; 7-oxabicyclo[2.2.1]hept-2-ene-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YNXCONKSDCFRFV-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-4-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; UQVLBURKHVKIJL-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonyl-4-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.883; IUTCCKBNLGSFGM; [M-H]-; 3,4-diacetyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.289; CZHVVOQJNLDEEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.148; FOVWXWGDTDYFDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.638; UDHFTKZSJIQTFR; [M-H]-; Acetic acid, [(6-methyl-4-oxo-4H-pyran-3-yl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.325; MWPFSCIYGNZCJP; [M-H]-; (5-hydroxy-4-oxopyran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.800; JXTXXNZVWUHMIQ; [M-H]-; 2-(3,4-dimethoxy-5-oxofuran-2-ylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.075; DRMPQIAQICUZEA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.520; RKNWFOYVGFNOMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.380; FKWSAXDBQYTQDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.358; DOUMISZLKFGEAX; [M-H]-; (3,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.144; RGHMISIYKIHAJW; [M-H]-; bmse000684
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.307; NDZZRGXLHGDGPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.112; ABVVAMNPGZCMOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.123; YNXCONKSDCFRFV; [M-H]-; 4-(Hydroxymethyl)-gamma-resorcylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.630; PJSWXHMSYOEMNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.890; GFAZBXKENDSJEB; [M-H]-; Spinulosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.993; OXXPMFLZLUGGPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.571; OPRGVEJZGLRURR; [M-H]-; Benzeneacetic acid, trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.556; UNTZSCLRAYBSEJ; [M-H]-; Ethanone, 1-(2,3,4,6-tetrahydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.768; HPPCGHJRDOZHQY; [M-H]-; Ethanone, 2-hydroxy-1-(2,4,6-trihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.815; VEHIMKWMEKVUMD; [M-H]-; acetyl Sumiki''s acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.897; AQDIJIAUYXOCGX; [M-H]-; Methyl2,4,6-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.711; ROWKCXLLOLDVIO; [M-H]-; Oprea1_816965
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.327; MKYYZQIFQZZOSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.453; UWQOPFRNDNVUOA; [M-H]-; 2,5-Bis(methoxycarbonyl)furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.181; FMWLFUMFGLGSCD; [M-H]-; Spectrum2_000685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.995; FWBJLYXRIRBVQG; [M-H]-; 2-(2-Carboxyethyl)-3-methylmaleic Anhydride
