ACCESSION: MSBNK-SMB_Measured-HSA033P0329005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D119neg_442': {'bp': 13827.0, 'sum': 45826.0}, 'D171neg_458': {'bp': 12392.0, 'sum': 43057.0}, 'D94neg_449': {'bp': 10138.0, 'sum': 26300.0}, 'D74neg_446': {'bp': 8892.0, 'sum': 28834.0}, 'C6neg_440': {'bp': 8802.0, 'sum': 26985.0}, 'C8neg_452': {'bp': 8793.0, 'sum': 30607.0}, 'C14neg_440': {'bp': 8735.0, 'sum': 21478.0}, 'C11neg_455': {'bp': 8029.0, 'sum': 26228.0}, 'C4neg_445': {'bp': 5945.0, 'sum': 21822.0}, 'D121neg_435': {'bp': 4246.0, 'sum': 14455.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248319
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 329.248746; int 218.354; delta(ppm) 0.530299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M-H]-; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; RRPJCVGNLPATGI-APSINZBXSA-N; [M-H]-; UNPD167204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M-H]-; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M-H]-; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M-H]-; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M-H]-; CNP0433184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M-H]-; UNPD225406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M-H]-; UNPD2645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M-H]-; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M-H]-; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M-H]-; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M-H]-; UNPD134446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M-H]-; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M-H]-; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M-H]-; UNPD67367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; KASVLYINZPAMNS-QGOAFFKASA-N; [M-H]-; UNPD69805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; BBETWPPHHANBDF-PZUFRPCVNA-N; [M-H]-; UNPD53403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M-H]-; CNP0443380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M-H]-; UNPD216607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M-H]-; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M-H]-; UNPD121676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M-H]-; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; OLUAAWREULLCHM-UHFFFAOYSA-N; [M-H]-; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; USISGGVIAQLXQF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M-H]-; UNPD105157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M-H]-; UNPD48259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; NQBWCMIADAARIG-LCLVSTRWNA-N; [M-H]-; UNPD101592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M-H]-; UNPD42293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M-H]-; UNPD211216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M-H]-; UNPD213357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M-H]-; UNPD178419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; AJUISUYGDAPGKA-AOZNERKDNA-N; [M-H]-; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M-H]-; UNPD127220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M-H]-; UNPD154270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M-H]-; UNPD158576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; JVRVYQYYINXFCM-SKGZTTIONA-N; [M-H]-; UNPD4423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M-H]-; UNPD184442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; AGUBCDYYAKENKG-XZGIROKVNA-N; [M-H]-; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M-H]-; UNPD224601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M-H]-; UNPD172937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M-H]-; UNPD41104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; RAXRINJGLHOGPS-LANDQFPHNA-N; [M-H]-; UNPD199740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M-H]-; UNPD85472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; VBUFILPFELSECK-QLFVPOMUNA-N; [M-H]-; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M-H]-; UNPD110015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M-H]-; UNPD217635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; XROMOKNDDIFRRN-CLICVLCONA-N; [M-H]-; UNPD70833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M-H]-; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M-H]-; UNPD115083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M-H]-; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M-H]-; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; JTRPYFROXUECQY-RKLHLAJSNA-N; [M-H]-; UNPD81125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; GNRGRODVZNKACB-KJOGXEDONA-N; [M-H]-; UNPD185811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M-H]-; UNPD112401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M-H]-; UNPD153456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M-H]-; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M-H]-; UNPD139805
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.843; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.889; DCKQJODBEKEIPX-UHFFFAOYSA-N; [M+FA-H]-; diethyl-methyl-[2-(1-methyl-1-azoniabicyclo[2.2.2]octane-2-carbonyl)oxyethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.689; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; ethyl (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.527; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZAGQHNDTRBHZTO-UHFFFAOYSA-N; [M-H]-; [2-(diethylcarbamoyloxymethyl)-2-methylpentyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SNUBBWAURMSPJZ-UHFFFAOYSA-N; [M-H]-; [2-(diethylcarbamoyloxymethyl)-2-ethylbutyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GRTHSBZFOGZQNB-UHFFFAOYSA-N; [M+FA-H]-; 5-[[bis(2-methylpropyl)amino]methyl]-3-butyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FPBBHPCAWIVFQM-UHFFFAOYSA-N; [M+FA-H]-; 5-[[bis(2-methylpropyl)amino]methyl]-3-(2-methylpropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; ODOKATONQCCCPL-UHFFFAOYSA-N; [M+FA-H]-; 5-[[bis(2-methylpropyl)amino]methyl]-3-butan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; OMHZYNSVPGHQTP-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methylnonan-2-yl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; JKCWTWKPIUKADZ-UHFFFAOYSA-N; [M+FA-H]-; N,N-dibutyl-4-(2-methylpropanoylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; DROCXHZAQZFREE-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(dibutylamino)-3-oxopropyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; HQJLCBJKLMMUPM-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-5-piperidin-1-yl-N,N-dipropylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; SBYXDHOFJGBCPN-UHFFFAOYSA-N; [M+FA-H]-; diethyl-methyl-[2-(1-methyl-1-azoniabicyclo[2.2.2]octane-3-carbonyl)oxyethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; JXYPYSQAEGBVMS-UHFFFAOYSA-N; [M+FA-H]-; 4-(butanoylamino)-N,N-di(butan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; XHYDVCPVDUAFNM-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methylpiperazin-1-yl)ethyl 2,2,4,4-tetramethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; AGUBCDYYAKENKG-YVNJGZBMSA-N; [M-H]-; ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; [(1S,3S,5S,8R)-8,12,15,15-tetramethyl-4-methylidene-5-tricyclo[9.3.1.03,8]pentadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-methyl-5-[(8Z,11E)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; ZNWOYQVXPIEQRC-ZRFCQXGJSA-N; [M-H]-; (8S,9S,10R,13S,14S,17R)-17-(1-hydroxypropan-2-yl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; JVRVYQYYINXFCM-MYGLTJDJSA-N; [M-H]-; [(1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; ZVGQOQHAMHMMNE-BIBIXIOVSA-N; [M-H]-; 1-[(3S,8S,9S,10R,13S,14S,17S)-3-methoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; FNLMCLYZRZJKQZ-UHFFFAOYSA-N; [M-H]-; (5,9-dimethyl-14-methylidene-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-phenylhexadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.606; XSXIVVZCUAHUJO; [M-H+Na-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.572; XUJWOMMOEOHPFP; [M-H+Na-H]-; 8,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.454; YUFFSWGQGVEMMI; [M-H]-; Clupanodonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.518; DONHHCGFNMNGPH; [M-H+Na-H]-; Eicosadienoic Acid (8Z,14Z)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.963; BYHLDPSVWJCXEG; [M-H+Na-H]-; 10,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.372; QWVZYXRDWKNGMW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.380; JCIGYPWFRJJJJC; [M-H+Na-H]-; 6,11-Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.835; LZHSQQHUCUUTJU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.908; MUFQONOUPUARDB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.948; RCYNQXHBZULXMM; [M-H+Na-H]-; Keteleeronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.973; CMBQZQWDEKQNGW; [M-H+Na-H]-; 5Z,9Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.730; FPDKQUIKOJTSPA; [M-H+Na-H]-; 10,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.991; GJUNKDKCJGOYBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.742; UNFHLCKMPAPDAZ; [M-H+Na-H]-; 11Z, 13Z-eicosadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.926; AQMJFJSWRDZFFQ; [M-H+Na-H]-; 11,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.929; WLIMGYHPCVXHGB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.068; HLNQNCPNBDSXTO; [M-H+Na-H]-; 6-Icosynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.285; AVKOENOBFIYBSA; [M-H]-; Osbond acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.989; LNAVIIOBBICBIS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.336; PIFPCDRPHCQLSJ; [M-H]-; 4,8,12,15,19-Docosapentaenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.176; VWHAHPVYEMPWTO; [M-H]-; methyl (6E,9E,12E,15E,18E)-henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.363; FDYJPTFUAQLZOU; [M+CH2O2-H]-; 1,6,9,12,15,18-Heneicosahexaene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.505; FMMOOAYVCKXGMF; [M-H+Na-H]-; Mandenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.578; QAAGUCRGWOVTQZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.435; ZSSJKLWYKZNDDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.609; HYDPWFDNDQSROZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.796; CONYTTFKIUJZOF; [M-H+Na-H]-; 2-[(2-pentylcyclopropyl)methyl]cyclopropaneoctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.841; FNNBUXCDSMUGNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.407; LKHZDPAUGRFBHR; [M-H+Na-H]-; 15-cyclopent-2-en-1-ylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.993; AMGFAFLDDFGVIQ; [M+CH2O2-H]-; ACMC-20msjo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.761; MBJDIBMNNSZSEZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.736; SSQPWTVBQMWLSZ; [M-H]-; ethyl-EPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.281; CMRNMZJAUFXOQF; [M-H+Na-H]-; Methyl sterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.302; KFXARGMQYWECBV; [M-H+Na-H]-; Linoleyl acetate
