ACCESSION: MSBNK-SMB_Measured-HSA033P0554000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'C8neg_2441': {'bp': 672625.0, 'sum': 1276848.0}, 'C8neg_2481': {'bp': 588713.0, 'sum': 1269301.0}, 'D83neg_2953': {'bp': 520020.0, 'sum': 1063572.0}, 'C13neg_2479': {'bp': 517219.0, 'sum': 1051590.0}, 'C13neg_2521': {'bp': 461103.0, 'sum': 1150389.0}, 'C15neg_2354': {'bp': 444701.0, 'sum': 975433.0}, 'C17neg_2429': {'bp': 396728.0, 'sum': 1014356.0}, 'C15neg_2789': {'bp': 385531.0, 'sum': 665276.0}, 'C9neg_2452': {'bp': 384080.0, 'sum': 805806.0}, 'C18neg_2487': {'bp': 362917.0, 'sum': 828074.0}, 'C10neg_2428': {'bp': 360309.0, 'sum': 755069.0}, 'C1neg_2421': {'bp': 344616.0, 'sum': 755454.0}, 'C6neg_2501': {'bp': 340850.0, 'sum': 831727.0}, 'D142neg_2559': {'bp': 327564.0, 'sum': 815431.0}, 'D119neg_2454': {'bp': 322685.0, 'sum': 840246.0}, 'D171neg_2461': {'bp': 319143.0, 'sum': 692785.0}, 'C16neg_2430': {'bp': 318900.0, 'sum': 794636.0}, 'C16neg_2404': {'bp': 308560.0, 'sum': 630309.0}, 'D170neg_2423': {'bp': 306971.0, 'sum': 669266.0}, 'C5neg_2485': {'bp': 297272.0, 'sum': 755270.0}, 'C17neg_2388': {'bp': 296312.0, 'sum': 639155.0}, 'D124neg_2522': {'bp': 294748.0, 'sum': 740211.0}, 'D169neg_2445': {'bp': 294057.0, 'sum': 738678.0}, 'C5neg_2461': {'bp': 285601.0, 'sum': 644360.0}, 'C11neg_2421': {'bp': 279295.0, 'sum': 655949.0}, 'D143neg_2446': {'bp': 277351.0, 'sum': 682908.0}, 'C2neg_2476': {'bp': 258522.0, 'sum': 601424.0}, 'C7neg_2492': {'bp': 256980.0, 'sum': 623994.0}, 'D64neg_2490': {'bp': 255664.0, 'sum': 583785.0}, 'C6neg_2479': {'bp': 254186.0, 'sum': 560543.0}, 'C4neg_2428': {'bp': 252316.0, 'sum': 618330.0}, 'D146neg_2456': {'bp': 250869.0, 'sum': 638254.0}, 'D64neg_2895': {'bp': 239072.0, 'sum': 474011.0}, 'D117neg_2887': {'bp': 233297.0, 'sum': 491644.0}, 'C15neg_2314': {'bp': 231346.0, 'sum': 512490.0}, 'D169neg_2770': {'bp': 226987.0, 'sum': 453145.0}, 'C10neg_2797': {'bp': 226729.0, 'sum': 428991.0}, 'C12neg_2433': {'bp': 222208.0, 'sum': 572744.0}, 'D73neg_2867': {'bp': 217778.0, 'sum': 431408.0}, 'D102neg_2785': {'bp': 211991.0, 'sum': 436585.0}, 'D124neg_2874': {'bp': 199598.0, 'sum': 407989.0}, 'C8neg_2808': {'bp': 196947.0, 'sum': 400677.0}, 'C14neg_2378': {'bp': 190051.0, 'sum': 502987.0}, 'D108neg_2855': {'bp': 175455.0, 'sum': 369779.0}, 'D171neg_2829': {'bp': 174112.0, 'sum': 324868.0}, 'D145neg_2853': {'bp': 173546.0, 'sum': 370817.0}, 'D170neg_2792': {'bp': 165449.0, 'sum': 334684.0}, 'D94neg_2815': {'bp': 161241.0, 'sum': 328207.0}, 'C18neg_2836': {'bp': 155958.0, 'sum': 342951.0}, 'D122neg_2911': {'bp': 154134.0, 'sum': 368804.0}, 'D136neg_2422': {'bp': 152734.0, 'sum': 394794.0}, 'D142neg_2916': {'bp': 151120.0, 'sum': 329347.0}, 'C9neg_2805': {'bp': 150000.0, 'sum': 305880.0}, 'C1neg_2770': {'bp': 134720.0, 'sum': 289540.0}, 'C6neg_2833': {'bp': 132999.0, 'sum': 289191.0}, 'C7neg_2845': {'bp': 132073.0, 'sum': 284543.0}, 'D66neg_2854': {'bp': 125474.0, 'sum': 309651.0}, 'D119neg_2816': {'bp': 122839.0, 'sum': 273735.0}, 'D143neg_2813': {'bp': 118177.0, 'sum': 250592.0}, 'D99neg_2857': {'bp': 117725.0, 'sum': 301687.0}, 'D65neg_2864': {'bp': 112877.0, 'sum': 272016.0}, 'D168neg_2847': {'bp': 112117.0, 'sum': 286810.0}, 'C11neg_2772': {'bp': 112116.0, 'sum': 240043.0}, 'D87neg_2874': {'bp': 111737.0, 'sum': 285384.0}, 'C17neg_2820': {'bp': 108967.0, 'sum': 228893.0}, 'D178neg_2790': {'bp': 106810.0, 'sum': 246313.0}, 'C13neg_2868': {'bp': 101158.0, 'sum': 226101.0}, 'C15neg_2273': {'bp': 100492.0, 'sum': 257617.0}, 'D203neg_2793': {'bp': 99668.0, 'sum': 248251.0}, 'D203neg_2415': {'bp': 98795.0, 'sum': 247176.0}, 'D207neg_2835': {'bp': 91684.0, 'sum': 232697.0}, 'C2neg_2853': {'bp': 91484.0, 'sum': 221015.0}, 'D69neg_2781': {'bp': 86899.0, 'sum': 221445.0}, 'C12neg_2770': {'bp': 82511.0, 'sum': 179353.0}, 'C5neg_2839': {'bp': 75488.0, 'sum': 195645.0}, 'C16neg_2807': {'bp': 72565.0, 'sum': 156867.0}, 'C4neg_2794': {'bp': 66850.0, 'sum': 160810.0}, 'D136neg_2790': {'bp': 66627.0, 'sum': 153722.0}, 'C1neg_2366': {'bp': 57782.0, 'sum': 142880.0}, 'D146neg_2821': {'bp': 53348.0, 'sum': 143824.0}, 'D121neg_2799': {'bp': 50930.0, 'sum': 113826.0}, 'C14neg_2725': {'bp': 49631.0, 'sum': 131329.0}, 'D146neg_2381': {'bp': 46155.0, 'sum': 114689.0}, 'C8neg_2690': {'bp': 28406.0, 'sum': 73907.0}, 'D142neg_2800': {'bp': 20466.0, 'sum': 54928.0}, 'D169neg_2721': {'bp': 16702.0, 'sum': 42688.0}, 'C6neg_2732': {'bp': 9768.0, 'sum': 32216.0}, 'C12neg_2666': {'bp': 8532.0, 'sum': 27686.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 554.309013
COMMENT: PRECURSOR_M/Z_STDEV 0.003140
COMMENT: PRECURSOR_IN_MS1 mz 554.309870; int 570.292; delta(ppm) 2.347702
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C26H55NO3S2P2; [M-H]1; delta(ppm) 12.861123
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C26H45N5O6S; [M-H]1; delta(ppm) 14.305343
COMMENT: PROPOSED_MF SevenGoldenRules 14.426; C25H51NO8P2; [M-H]1; delta(ppm) 14.425995
COMMENT: PROPOSED_MF SevenGoldenRules 14.664; C36H46NSP; [M-H]1; delta(ppm) 14.663697
COMMENT: PROPOSED_MF SevenGoldenRules 15.148; C26H53NO5S3; [M-H]1; delta(ppm) 15.148105
COMMENT: PROPOSED_MF SevenGoldenRules 15.836; C28H50N3O2S2P; [M-H]1; delta(ppm) 15.836000
COMMENT: PROPOSED_MF SevenGoldenRules 16.713; C25H49NO10S; [M-H]1; delta(ppm) 16.712977
COMMENT: PROPOSED_MF SevenGoldenRules 17.401; C27H46N3O7P; [M-H]1; delta(ppm) 17.400872
COMMENT: PROPOSED_MF SevenGoldenRules 18.575; C19H50N5O9SP; [M-H]1; delta(ppm) 18.574976
COMMENT: PROPOSED_MF SevenGoldenRules 18.811; C30H45N5OS2; [M-H]1; delta(ppm) 18.810877
COMMENT: PROPOSED_MF SevenGoldenRules 18.932; C29H51NO3SP2; [M-H]1; delta(ppm) 18.931529
COMMENT: PROPOSED_MF SevenGoldenRules 19.836; C31H52NO2SP; [M+Na-2H]1; delta(ppm) -19.835561
COMMENT: PROPOSED_MF SevenGoldenRules 18.613; C23H56N3O4S2P; [M+Na-2H]1; delta(ppm) -18.613065
COMMENT: PROPOSED_MF SevenGoldenRules 17.897; C25H53N5OSP2; [M+Na-2H]1; delta(ppm) -17.896817
COMMENT: PROPOSED_MF SevenGoldenRules 16.984; C22H52N3O9P; [M+Na-2H]1; delta(ppm) -16.983695
COMMENT: PROPOSED_MF SevenGoldenRules 16.738; C33H47N3OS; [M+Na-2H]1; delta(ppm) -16.738071
COMMENT: PROPOSED_MF SevenGoldenRules 15.517; C25H51N5O3S2; [M+Na-2H]1; delta(ppm) -15.517450
COMMENT: PROPOSED_MF SevenGoldenRules 15.390; C24H57NO5SP2; [M+Na-2H]1; delta(ppm) -15.389950
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C24H47N5O8; [M+Na-2H]1; delta(ppm) -13.888080
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C34H48NO2P; [M+Na-2H]1; delta(ppm) -13.514956
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C24H55NO7S2; [M+Na-2H]1; delta(ppm) -13.008708
COMMENT: PROPOSED_MF SevenGoldenRules 12.292; C26H52N3O4SP; [M+Na-2H]1; delta(ppm) -12.292460
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C28H49N5OP2; [M+Na-2H]1; delta(ppm) -11.576213
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C23H51NO12; [M+Na-2H]1; delta(ppm) -11.379338
COMMENT: PROPOSED_MF SevenGoldenRules 10.699; C28H57NS2P2; [M+Na-2H]1; delta(ppm) -10.698715
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C28H47N5O3S; [M+Na-2H]1; delta(ppm) -9.194970
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C27H53NO5P2; [M+Na-2H]1; delta(ppm) -9.069346
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C28H55NO2S3; [M+Na-2H]1; delta(ppm) -8.317473
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C27H51NO7S; [M+Na-2H]1; delta(ppm) -6.688103
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C22H56N5OS3P; [M+Na-2H]1; delta(ppm) -6.378729
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C29H48N3O4P; [M+Na-2H]1; delta(ppm) -5.971856
COMMENT: PROPOSED_MF SevenGoldenRules 4.749; C21H52N5O6SP; [M+Na-2H]1; delta(ppm) -4.749360
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C31H53NSP2; [M+Na-2H]1; delta(ppm) -4.378111
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C23H57N3O2S2P2; [M+Na-2H]1; delta(ppm) -3.155615
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C31H43N5O3; [M+Na-2H]1; delta(ppm) -2.874366
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C31H51NO2S2; [M+Na-2H]1; delta(ppm) -1.996869
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C22H53N3O7P2; [M+Na-2H]1; delta(ppm) -1.526245
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C23H55N3O4S3; [M+Na-2H]1; delta(ppm) -0.774372
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C30H47NO7; [M+Na-2H]1; delta(ppm) -0.367499
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C25H52N5OS2P; [M+Na-2H]1; delta(ppm) -0.058125
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C22H51N3O9S; [M+Na-2H]1; delta(ppm) 0.854997
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C24H48N5O6P; [M+Na-2H]1; delta(ppm) 1.571245
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C34H49NP2; [M+Na-2H]1; delta(ppm) 1.942494
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C24H56NO5S2P; [M+Na-2H]1; delta(ppm) 2.448742
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C26H53N3O2SP2; [M+Na-2H]1; delta(ppm) 3.164990
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C23H52NO10P; [M+Na-2H]1; delta(ppm) 4.078112
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C34H47NO2S; [M+Na-2H]1; delta(ppm) 4.323736
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C26H51N3O4S2; [M+Na-2H]1; delta(ppm) 5.546232
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C28H48N5OSP; [M+Na-2H]1; delta(ppm) 6.262480
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C28H56NS3P; [M+Na-2H]1; delta(ppm) 7.139977
COMMENT: PROPOSED_MF SevenGoldenRules 7.176; C25H47N3O9; [M+Na-2H]1; delta(ppm) 7.175602
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C27H52NO5SP; [M+Na-2H]1; delta(ppm) 8.769347
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C29H49N3O2P2; [M+Na-2H]1; delta(ppm) 9.485594
COMMENT: PROPOSED_MF SevenGoldenRules 10.708; C21H53N5O4SP2; [M+Na-2H]1; delta(ppm) 10.708090
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C29H47N3O4S; [M+Na-2H]1; delta(ppm) 11.866837
COMMENT: PROPOSED_MF SevenGoldenRules 12.583; C31H44N5OP; [M+Na-2H]1; delta(ppm) 12.583084
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C21H51N5O6S2; [M+Na-2H]1; delta(ppm) 13.089333
COMMENT: PROPOSED_MF SevenGoldenRules 13.461; C31H52NS2P; [M+Na-2H]1; delta(ppm) 13.460581
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C23H56N3O2S3P; [M+Na-2H]1; delta(ppm) 14.683078
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C20H47N5O11; [M+Na-2H]1; delta(ppm) 14.718702
COMMENT: PROPOSED_MF SevenGoldenRules 15.090; C30H48NO5P; [M+Na-2H]1; delta(ppm) 15.089951
COMMENT: PROPOSED_MF SevenGoldenRules 16.312; C22H52N3O7SP; [M+Na-2H]1; delta(ppm) 16.312447
COMMENT: PROPOSED_MF SevenGoldenRules 17.029; C24H49N5O4P2; [M+Na-2H]1; delta(ppm) 17.028695
COMMENT: PROPOSED_MF SevenGoldenRules 17.781; C25H51N5OS3; [M+Na-2H]1; delta(ppm) 17.780568
COMMENT: PROPOSED_MF SevenGoldenRules 17.906; C24H57NO3S2P2; [M+Na-2H]1; delta(ppm) 17.906192
COMMENT: PROPOSED_MF SevenGoldenRules 18.187; C32H43N3O4; [M+Na-2H]1; delta(ppm) 18.187441
COMMENT: PROPOSED_MF SevenGoldenRules 19.410; C24H47N5O6S; [M+Na-2H]1; delta(ppm) 19.409937
COMMENT: PROPOSED_MF SevenGoldenRules 19.536; C23H53NO8P2; [M+Na-2H]1; delta(ppm) 19.535562
COMMENT: PROPOSED_MF SevenGoldenRules 19.781; C34H48NSP; [M+Na-2H]1; delta(ppm) 19.781186
COMMENT: PROPOSED_MF SevenGoldenRules 18.795; C21H55N5O3SP2; [M+Cl]1; delta(ppm) -18.794997
COMMENT: PROPOSED_MF SevenGoldenRules 17.603; C29H49N3O3S; [M+Cl]1; delta(ppm) -17.603101
COMMENT: PROPOSED_MF SevenGoldenRules 16.869; C31H46N5P; [M+Cl]1; delta(ppm) -16.869478
COMMENT: PROPOSED_MF SevenGoldenRules 16.350; C21H53N5O5S2; [M+Cl]1; delta(ppm) -16.349587
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C20H49N5O10; [M+Cl]1; delta(ppm) -14.676311
COMMENT: PROPOSED_MF SevenGoldenRules 14.293; C30H50NO4P; [M+Cl]1; delta(ppm) -14.293132
COMMENT: PROPOSED_MF SevenGoldenRules 13.038; C22H54N3O6SP; [M+Cl]1; delta(ppm) -13.037694
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C24H51N5O3P2; [M+Cl]1; delta(ppm) -12.304071
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C25H53N5S3; [M+Cl]1; delta(ppm) -11.531937
COMMENT: PROPOSED_MF SevenGoldenRules 11.112; C32H45N3O3; [M+Cl]1; delta(ppm) -11.112174
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C24H49N5O5S; [M+Cl]1; delta(ppm) -9.858661
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C23H55NO7P2; [M+Cl]1; delta(ppm) -9.727725
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C26H54N3OS2P; [M+Cl]1; delta(ppm) -8.220043
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C23H53NO9S; [M+Cl]1; delta(ppm) -7.282315
COMMENT: PROPOSED_MF SevenGoldenRules 6.547; C25H50N3O6P; [M+Cl]1; delta(ppm) -6.546767
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C28H49N5S2; [M+Cl]1; delta(ppm) -5.041010
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C27H55NO2SP2; [M+Cl]1; delta(ppm) -4.910075
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C27H45N5O5; [M+Cl]1; delta(ppm) -3.367734
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C27H53NO4S2; [M+Cl]1; delta(ppm) -2.464665
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C29H50N3OSP; [M+Cl]1; delta(ppm) -1.729117
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C26H49NO9; [M+Cl]1; delta(ppm) -0.791389
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C21H54N5O3S2P; [M+Cl]1; delta(ppm) -0.475603
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C20H50N5O8P; [M+Cl]1; delta(ppm) 1.197673
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C31H45N5S; [M+Cl]1; delta(ppm) 1.451842
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C30H51NO2P2; [M+Cl]1; delta(ppm) 1.580852
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C22H55N3O4SP2; [M+Cl]1; delta(ppm) 2.836290
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C30H49NO4S; [M+Cl]1; delta(ppm) 4.026262
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C32H46N3OP; [M+Cl]1; delta(ppm) 4.761810
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C22H53N3O6S2; [M+Cl]1; delta(ppm) 5.281700
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C24H50N5O3SP; [M+Cl]1; delta(ppm) 6.017249
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C21H49N3O11; [M+Cl]1; delta(ppm) 6.954977
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C23H54NO7SP; [M+Cl]1; delta(ppm) 8.591669
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C25H51N3O4P2; [M+Cl]1; delta(ppm) 9.327217
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C26H53N3OS3; [M+Cl]1; delta(ppm) 10.099351
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C33H45NO4; [M+Cl]1; delta(ppm) 10.517188
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C25H49N3O6S; [M+Cl]1; delta(ppm) 11.772627
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C27H46N5O3P; [M+Cl]1; delta(ppm) 12.508176
COMMENT: PROPOSED_MF SevenGoldenRules 13.409; C27H54NO2S2P; [M+Cl]1; delta(ppm) 13.409319
COMMENT: PROPOSED_MF SevenGoldenRules 15.083; C26H50NO7P; [M+Cl]1; delta(ppm) 15.082596
COMMENT: PROPOSED_MF SevenGoldenRules 16.590; C29H49N3OS2; [M+Cl]1; delta(ppm) 16.590277
COMMENT: PROPOSED_MF SevenGoldenRules 17.074; C20H51N5O6P2; [M+Cl]1; delta(ppm) 17.073583
COMMENT: PROPOSED_MF SevenGoldenRules 17.844; C21H53N5O3S3; [M+Cl]1; delta(ppm) 17.843791
COMMENT: PROPOSED_MF SevenGoldenRules 18.264; C28H45N3O6; [M+Cl]1; delta(ppm) 18.263554
COMMENT: PROPOSED_MF SevenGoldenRules 19.517; C20H49N5O8S; [M+Cl]1; delta(ppm) 19.517067
COMMENT: PROPOSED_MF SevenGoldenRules 19.900; C30H50NO2SP; [M+Cl]1; delta(ppm) 19.900246
COMMENT: PROPOSED_MF SevenGoldenRules 19.810; C24H41N5O6; [M+Hac-H]1; delta(ppm) -19.810381
COMMENT: PROPOSED_MF SevenGoldenRules 19.409; C34H42NP; [M+Hac-H]1; delta(ppm) -19.408601
COMMENT: PROPOSED_MF SevenGoldenRules 18.865; C24H49NO5S2; [M+Hac-H]1; delta(ppm) -18.865491
COMMENT: PROPOSED_MF SevenGoldenRules 18.094; C26H46N3O2SP; [M+Hac-H]1; delta(ppm) -18.094235
COMMENT: PROPOSED_MF SevenGoldenRules 17.111; C23H45NO10; [M+Hac-H]1; delta(ppm) -17.110985
COMMENT: PROPOSED_MF SevenGoldenRules 15.023; C17H46N5O9P; [M+Hac-H]1; delta(ppm) -15.023343
COMMENT: PROPOSED_MF SevenGoldenRules 14.759; C28H41N5OS; [M+Hac-H]1; delta(ppm) -14.758855
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C27H47NO3P2; [M+Hac-H]1; delta(ppm) -14.621563
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C28H49NS3; [M+Hac-H]1; delta(ppm) -13.813965
COMMENT: PROPOSED_MF SevenGoldenRules 12.059; C27H45NO5S; [M+Hac-H]1; delta(ppm) -12.059458
COMMENT: PROPOSED_MF SevenGoldenRules 11.288; C29H42N3O2P; [M+Hac-H]1; delta(ppm) -11.288202
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C21H46N5O4SP; [M+Hac-H]1; delta(ppm) -9.971817
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C18H45N3O12; [M+Hac-H]1; delta(ppm) -8.988567
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C23H51N3S2P2; [M+Hac-H]1; delta(ppm) -8.255671
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C31H45NS2; [M+Hac-H]1; delta(ppm) -7.005913
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C22H47N3O5P2; [M+Hac-H]1; delta(ppm) -6.501165
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C23H49N3O2S3; [M+Hac-H]1; delta(ppm) -5.691548
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C30H41NO5; [M+Hac-H]1; delta(ppm) -5.251407
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C22H45N3O7S; [M+Hac-H]1; delta(ppm) -3.937041
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C24H42N5O4P; [M+Hac-H]1; delta(ppm) -3.165785
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C24H50NO3S2P; [M+Hac-H]1; delta(ppm) -2.218876
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C26H47N3SP2; [M+Hac-H]1; delta(ppm) -1.449639
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C23H46NO8P; [M+Hac-H]1; delta(ppm) -0.464369
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C34H41NS; [M+Hac-H]1; delta(ppm) -0.199881
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C26H45N3O2S2; [M+Hac-H]1; delta(ppm) 1.114485
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C17H47N5O7P2; [M+Hac-H]1; delta(ppm) 1.621253
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C25H41N3O7; [M+Hac-H]1; delta(ppm) 2.868992
COMMENT: PROPOSED_MF SevenGoldenRules 4.185; C17H45N5O9S; [M+Hac-H]1; delta(ppm) 4.185377
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C27H46NO3SP; [M+Hac-H]1; delta(ppm) 4.587157
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C29H43N3P2; [M+Hac-H]1; delta(ppm) 5.358413
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C21H47N5O2SP2; [M+Hac-H]1; delta(ppm) 6.672779
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C18H46N3O10P; [M+Hac-H]1; delta(ppm) 7.656030
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C29H41N3O2S; [M+Hac-H]1; delta(ppm) 7.920518
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C21H45N5O4S2; [M+Hac-H]1; delta(ppm) 9.236903
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C23H50N3S3P; [M+Hac-H]1; delta(ppm) 10.953049
COMMENT: PROPOSED_MF SevenGoldenRules 10.991; C20H41N5O9; [M+Hac-H]1; delta(ppm) 10.991410
COMMENT: PROPOSED_MF SevenGoldenRules 11.393; C30H42NO3P; [M+Hac-H]1; delta(ppm) 11.393190
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C22H46N3O5SP; [M+Hac-H]1; delta(ppm) 12.707556
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C24H43N5O2P2; [M+Hac-H]1; delta(ppm) 13.478812
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C19H45NO13; [M+Hac-H]1; delta(ppm) 13.690807
COMMENT: PROPOSED_MF SevenGoldenRules 14.426; C24H51NOS2P2; [M+Hac-H]1; delta(ppm) 14.425721
COMMENT: PROPOSED_MF SevenGoldenRules 16.043; C24H41N5O4S; [M+Hac-H]1; delta(ppm) 16.042936
COMMENT: PROPOSED_MF SevenGoldenRules 16.180; C23H47NO6P2; [M+Hac-H]1; delta(ppm) 16.180228
COMMENT: PROPOSED_MF SevenGoldenRules 16.990; C24H49NO3S3; [M+Hac-H]1; delta(ppm) 16.989845
COMMENT: PROPOSED_MF SevenGoldenRules 17.761; C26H46N3S2P; [M+Hac-H]1; delta(ppm) 17.761101
COMMENT: PROPOSED_MF SevenGoldenRules 18.744; C23H45NO8S; [M+Hac-H]1; delta(ppm) 18.744352
COMMENT: PROPOSED_MF SevenGoldenRules 19.516; C25H42N3O5P; [M+Hac-H]1; delta(ppm) 19.515608
COMMENT: PROPOSED_MF SevenGoldenRules 18.510; C22H53NOSP2; [M+TFA-H]1; delta(ppm) -18.510204
COMMENT: PROPOSED_MF SevenGoldenRules 16.695; C22H43N5O4; [M+TFA-H]1; delta(ppm) -16.695212
COMMENT: PROPOSED_MF SevenGoldenRules 15.635; C22H51NO3S2; [M+TFA-H]1; delta(ppm) -15.634767
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C24H48N3SP; [M+TFA-H]1; delta(ppm) -14.769190
COMMENT: PROPOSED_MF SevenGoldenRules 13.663; C21H47NO8; [M+TFA-H]1; delta(ppm) -13.663427
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C25H49NOP2; [M+TFA-H]1; delta(ppm) -10.871828
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C25H47NO3S; [M+TFA-H]1; delta(ppm) -7.994124
