ACCESSION: MSBNK-SMB_Measured-HSA033P0401001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C12neg_2715': {'bp': 3167.0, 'sum': 7073.0}, 'D147neg_2895': {'bp': 1938.0, 'sum': 5825.0}, 'C2neg_2786': {'bp': 1908.0, 'sum': 5108.0}, 'C1neg_2741': {'bp': 1887.0, 'sum': 4812.0}, 'C4neg_2727': {'bp': 1786.0, 'sum': 5230.0}, 'D207neg_2750': {'bp': 1700.0, 'sum': 5717.0}, 'C7neg_2763': {'bp': 1481.0, 'sum': 3497.0}, 'C16neg_2726': {'bp': 1262.0, 'sum': 3449.0}, 'D74neg_2735': {'bp': 1004.0, 'sum': 2638.0}, 'C1neg_2690': {'bp': 987.0, 'sum': 3068.0}, 'C9neg_2734': {'bp': 891.0, 'sum': 2296.0}, 'C4neg_2702': {'bp': 888.0, 'sum': 2933.0}, 'C5neg_2767': {'bp': 823.0, 'sum': 1999.0}, 'C11neg_2694': {'bp': 772.0, 'sum': 2495.0}, 'D87neg_2798': {'bp': 744.0, 'sum': 2273.0}, 'C6neg_2765': {'bp': 684.0, 'sum': 2430.0}, 'D170neg_2716': {'bp': 682.0, 'sum': 1858.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 401.100903
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 401.101605; int 21.107; delta(ppm) 1.685927
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C17H26N2O3S3; [M-H]1; delta(ppm) -4.322213
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C19H23N4S2P; [M-H]1; delta(ppm) -3.372221
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C16H22N2O8S; [M-H]1; delta(ppm) -2.161107
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C18H19N4O5P; [M-H]1; delta(ppm) -1.211115
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C18H27O4S2P; [M-H]1; delta(ppm) -0.044764
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C20H24N2OSP2; [M-H]1; delta(ppm) 0.905228
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C17H23O9P; [M-H]1; delta(ppm) 2.116343
COMMENT: PROPOSED_MF SevenGoldenRules 3.735; C9H27N2O11SP; [M-H]1; delta(ppm) 3.735307
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C20H22N2O3S2; [M-H]1; delta(ppm) 4.061090
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C11H24N4O8P2; [M-H]1; delta(ppm) 4.685299
COMMENT: PROPOSED_MF SevenGoldenRules 5.683; C12H26N4O5S3; [M-H]1; delta(ppm) 5.682541
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C19H18N2O8; [M-H]1; delta(ppm) 6.222196
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C11H22N4O10S; [M-H]1; delta(ppm) 7.843648
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C10H28O12P2; [M-H]1; delta(ppm) 8.012756
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C21H23O4SP; [M-H]1; delta(ppm) 8.338539
COMMENT: PROPOSED_MF SevenGoldenRules 9.958; C13H27N2O6S2P; [M-H]1; delta(ppm) 9.957504
COMMENT: PROPOSED_MF SevenGoldenRules 10.907; C15H24N4O3SP2; [M-H]1; delta(ppm) 10.907495
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C12H23N2O11P; [M-H]1; delta(ppm) 12.118610
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C15H22N4O5S2; [M-H]1; delta(ppm) 14.065844
COMMENT: PROPOSED_MF SevenGoldenRules 14.235; C14H28O7SP2; [M-H]1; delta(ppm) 14.234953
COMMENT: PROPOSED_MF SevenGoldenRules 16.182; C17H27N2OS3P; [M-H]1; delta(ppm) 16.182187
COMMENT: PROPOSED_MF SevenGoldenRules 16.227; C14H18N4O10; [M-H]1; delta(ppm) 16.226951
COMMENT: PROPOSED_MF SevenGoldenRules 17.393; C14H26O9S2; [M-H]1; delta(ppm) 17.393302
COMMENT: PROPOSED_MF SevenGoldenRules 18.343; C16H23N2O6SP; [M-H]1; delta(ppm) 18.343293
COMMENT: PROPOSED_MF SevenGoldenRules 19.291; C18H20N4O3P2; [M-H]1; delta(ppm) 19.290798
COMMENT: PROPOSED_MF SevenGoldenRules 19.554; C13H22O14; [M-H]1; delta(ppm) 19.554408
COMMENT: PROPOSED_MF SevenGoldenRules 17.909; C15H31N2S3P; [M+Cl]1; delta(ppm) -17.908835
COMMENT: PROPOSED_MF SevenGoldenRules 17.857; C12H22N4O9; [M+Cl]1; delta(ppm) -17.856941
COMMENT: PROPOSED_MF SevenGoldenRules 17.316; C22H23O3P; [M+Cl]1; delta(ppm) -17.316153
COMMENT: PROPOSED_MF SevenGoldenRules 16.579; C12H30O8S2; [M+Cl]1; delta(ppm) -16.578714
COMMENT: PROPOSED_MF SevenGoldenRules 15.535; C14H27N2O5SP; [M+Cl]1; delta(ppm) -15.535375
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C16H24N4O2P2; [M+Cl]1; delta(ppm) -14.492036
COMMENT: PROPOSED_MF SevenGoldenRules 14.205; C11H26O13; [M+Cl]1; delta(ppm) -14.205254
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C16H32OS2P2; [M+Cl]1; delta(ppm) -13.213809
COMMENT: PROPOSED_MF SevenGoldenRules 11.023; C16H22N4O4S; [M+Cl]1; delta(ppm) -11.023343
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C15H28O6P2; [M+Cl]1; delta(ppm) -10.840349
COMMENT: PROPOSED_MF SevenGoldenRules 9.745; C16H30O3S3; [M+Cl]1; delta(ppm) -9.745116
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C18H27N2S2P; [M+Cl]1; delta(ppm) -8.701776
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C15H26O8S; [M+Cl]1; delta(ppm) -7.371655
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C10H31N4O2S3P; [M+Cl]1; delta(ppm) -6.920999
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C17H23N2O5P; [M+Cl]1; delta(ppm) -6.328316
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C9H27N4O7SP; [M+Cl]1; delta(ppm) -4.547538
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C19H28OSP2; [M+Cl]1; delta(ppm) -4.006750
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C11H32N2O3S2P2; [M+Cl]1; delta(ppm) -2.225972
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C19H18N4O4; [M+Cl]1; delta(ppm) -1.816284
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C19H26O3S2; [M+Cl]1; delta(ppm) -0.538057
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C10H28N2O8P2; [M+Cl]1; delta(ppm) 0.147488
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C21H23N2SP; [M+Cl]1; delta(ppm) 0.505282
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C11H30N2O5S3; [M+Cl]1; delta(ppm) 1.242721
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C18H22O8; [M+Cl]1; delta(ppm) 1.835403
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C13H27N4O2S2P; [M+Cl]1; delta(ppm) 2.286060
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C10H26N2O10S; [M+Cl]1; delta(ppm) 3.616181
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C12H23N4O7P; [M+Cl]1; delta(ppm) 4.659520
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C22H24OP2; [M+Cl]1; delta(ppm) 5.203040
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C12H31O6S2P; [M+Cl]1; delta(ppm) 5.937747
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C14H28N2O3SP2; [M+Cl]1; delta(ppm) 6.981086
COMMENT: PROPOSED_MF SevenGoldenRules 8.311; C11H27O11P; [M+Cl]1; delta(ppm) 8.311207
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C22H22O3S; [M+Cl]1; delta(ppm) 8.669001
COMMENT: PROPOSED_MF SevenGoldenRules 10.450; C14H26N2O5S2; [M+Cl]1; delta(ppm) 10.449779
COMMENT: PROPOSED_MF SevenGoldenRules 11.493; C16H23N4O2SP; [M+Cl]1; delta(ppm) 11.493118
COMMENT: PROPOSED_MF SevenGoldenRules 12.771; C16H31OS3P; [M+Cl]1; delta(ppm) 12.771345
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C13H22N2O10; [M+Cl]1; delta(ppm) 12.823239
COMMENT: PROPOSED_MF SevenGoldenRules 15.145; C15H27O6SP; [M+Cl]1; delta(ppm) 15.144805
COMMENT: PROPOSED_MF SevenGoldenRules 16.188; C17H24N2O3P2; [M+Cl]1; delta(ppm) 16.188145
COMMENT: PROPOSED_MF SevenGoldenRules 17.283; C18H26N2S3; [M+Cl]1; delta(ppm) 17.283378
COMMENT: PROPOSED_MF SevenGoldenRules 19.657; C17H22N2O5S; [M+Cl]1; delta(ppm) 19.656838
COMMENT: PROPOSED_MF MS-FINDER 3.814; C16H22N4O4S; [M+Cl]-; delta(ppm) -56466.057073
COMMENT: PROPOSED_MF MS-FINDER 3.755; C19H18N4O4; [M+Cl]-; delta(ppm) -56458.574700
COMMENT: PROPOSED_MF MS-FINDER 3.467; C16H22N2O8S; [M-H]-; delta(ppm) -2.164686
COMMENT: PROPOSED_MF MS-FINDER 3.335; C23H18N2O3S; [M-H]-; delta(ppm) 12.478235
COMMENT: PROPOSED_MF MS-FINDER 3.259; C13H19N8O3P; [M+Cl]-; delta(ppm) -56456.280641
COMMENT: PROPOSED_MF MS-FINDER 3.227; C13H22N2O10; [M+Cl]-; delta(ppm) -56446.677344
COMMENT: PROPOSED_MF MS-FINDER 3.224; C17H23N2O5P; [M+Cl]-; delta(ppm) -56462.240888
COMMENT: PROPOSED_MF MS-FINDER 3.220; C11H24N6O4P2; [M+Cl]-; delta(ppm) -56459.946846
COMMENT: PROPOSED_MF MS-FINDER 3.212; C12H23N4O7P; [M+Cl]-; delta(ppm) -56453.312142
COMMENT: PROPOSED_MF MS-FINDER 3.202; C22H18N4O2S; [M-H]-; delta(ppm) -15.528036
COMMENT: PROPOSED_MF MS-FINDER 3.170; C9H27N4O7PS; [M+Cl]-; delta(ppm) -56460.794599
COMMENT: PROPOSED_MF MS-FINDER 3.167; C24H18N2O2; [M+Cl]-; delta(ppm) -56467.503346
COMMENT: PROPOSED_MF MS-FINDER 3.153; C11H22N6O6S; [M+Cl]-; delta(ppm) -56457.128400
COMMENT: PROPOSED_MF MS-FINDER 3.145; C18H22O8; [M+Cl]-; delta(ppm) -56455.606215
COMMENT: PROPOSED_MF MS-FINDER 3.144; C10H23N8O3PS; [M+Cl]-; delta(ppm) -56463.763051
COMMENT: PROPOSED_MF MS-FINDER 3.131; C13H27N4O2PS2; [M+Cl]-; delta(ppm) -56455.241000
COMMENT: PROPOSED_MF MS-FINDER 3.112; C6H24N8O6P2; [M+Cl]-; delta(ppm) -56451.018058
COMMENT: PROPOSED_MF MS-FINDER 3.091; C14H18N6O6; [M+Cl]-; delta(ppm) -56449.645886
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H31N2O6PS3; [M-H]-; delta(ppm) 1.579892
COMMENT: PROPOSED_MF MS-FINDER 3.069; C7H18N12O4S; [M+Cl]-; delta(ppm) -56451.168090
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H30N4O5S4; [M-H]-; delta(ppm) -2.706701
COMMENT: PROPOSED_MF MS-FINDER 3.050; C8H19N10O5P; [M+Cl]-; delta(ppm) -56447.351783
COMMENT: PROPOSED_MF MS-FINDER 3.037; C10H26N8OS4; [M-H]-; delta(ppm) -6.041024
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H26N2O3S3; [M-H]-; delta(ppm) -4.331249
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H23N4O2PS; [M+Cl]-; delta(ppm) -56447.758455
COMMENT: PROPOSED_MF MS-FINDER 3.014; C8H18N10O7; [M+Cl]-; delta(ppm) -56465.650417
COMMENT: PROPOSED_MF MS-FINDER 3.011; C8H28N6O4P2S; [M+Cl]-; delta(ppm) -56467.429198
COMMENT: PROPOSED_MF MS-FINDER 3.008; C10H31N4O2PS3; [M+Cl]-; delta(ppm) -56462.723426
COMMENT: PROPOSED_MF MS-FINDER 3.007; C10H28N2O8P2; [M+Cl]-; delta(ppm) -56456.978370
COMMENT: PROPOSED_MF MS-FINDER 2.990; C8H26N6O6S2; [M+Cl]-; delta(ppm) -56464.610796
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H26N4O5S3; [M-H]-; delta(ppm) 5.697998
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H18N2O8; [M-H]-; delta(ppm) 6.240022
COMMENT: PROPOSED_MF MS-FINDER 2.969; C8H27N6O4PS2; [M+Cl]-; delta(ppm) -56446.312122
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H14N10O2; [M+Cl]-; delta(ppm) -56452.614408
COMMENT: PROPOSED_MF MS-FINDER 2.962; C6H22N8O8S; [M+Cl]-; delta(ppm) -56448.199558
COMMENT: PROPOSED_MF MS-FINDER 2.959; C7H26N8O3S3; [M+Cl]-; delta(ppm) -56450.128436
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H18N10O2S; [M+Cl]-; delta(ppm) -56460.096876
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H22N2O3S2; [M-H]-; delta(ppm) 4.073422
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H26O3S2; [M+Cl]-; delta(ppm) -56457.535064
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H22N2O5S; [M+Cl]-; delta(ppm) -56441.123579
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H19N10O3PS; [M-H]-; delta(ppm) -2.922230
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H23N6O7PS; [M-H]-; delta(ppm) 0.412115
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H19N4O5P; [M-H]-; delta(ppm) -1.212444
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H31N6O2PS4; [M-H]-; delta(ppm) -10.159034
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H30N2O3S4; [M-H]-; delta(ppm) -12.735780
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H22N8O6S2; [M-H]-; delta(ppm) -3.874468
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H27N2O6PS2; [M-H]-; delta(ppm) 9.984663
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H27N2O11PS; [M-H]-; delta(ppm) 3.746481
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H27N6O7PS2; [M-H]-; delta(ppm) -7.992495
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H20N8O4P2; [M-H]-; delta(ppm) 1.364361
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H24N2O6P2; [M-H]-; delta(ppm) -5.330493
COMMENT: PROPOSED_MF MS-FINDER 2.889; C8H28N4O8P2S; [M-H]-; delta(ppm) -3.705948
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H23N4O5PS; [M-H]-; delta(ppm) -9.617027
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H24N8O4P2S; [M-H]-; delta(ppm) -7.040265
COMMENT: PROPOSED_MF MS-FINDER 2.865; C9H28N4O5P2S; [M+Cl]-; delta(ppm) -56442.495776
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H30N2O5S3; [M+Cl]-; delta(ppm) -56456.088760
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H24N4O8P2; [M-H]-; delta(ppm) 4.698734
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H29N2O9P3; [M-H]-; delta(ppm) 0.580636
COMMENT: PROPOSED_MF MS-FINDER 2.845; C6H19N12O5PS; [M-H]-; delta(ppm) 7.107046
COMMENT: PROPOSED_MF MS-FINDER 2.845; C8H23N10O3PS2; [M-H]-; delta(ppm) -11.326784
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H19N6O7P; [M-H]-; delta(ppm) 8.816866
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H27N6O2PS3; [M-H]-; delta(ppm) -1.754460
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H22N4O10S; [M-H]-; delta(ppm) 7.864605
COMMENT: PROPOSED_MF MS-FINDER 2.805; C9H31N4O3PS4; [M-H]-; delta(ppm) 17.847538
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H26N2O5S2; [M+Cl]-; delta(ppm) -56448.606229
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H34N4S6; [M-H]-; delta(ppm) -4.873262
COMMENT: PROPOSED_MF MS-FINDER 2.789; C7H28N6O5P2S2; [M-H]-; delta(ppm) 12.561526
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H27N2O5PS; [M+Cl]-; delta(ppm) -56469.723202
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H18O6; [M-H]-; delta(ppm) -3.789236
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H22N4O5S2; [M-H]-; delta(ppm) 14.102839
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H22N6O4S2; [M-H]-; delta(ppm) -13.903524
COMMENT: PROPOSED_MF MS-FINDER 2.754; C7H19N10O8P; [M-H]-; delta(ppm) -9.160250
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H28N2O6P2S; [M-H]-; delta(ppm) -13.735007
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H14N14O3; [M+Cl]-; delta(ppm) -56468.618839
COMMENT: PROPOSED_MF MS-FINDER 2.733; C6H23N8O8P; [M+Cl]-; delta(ppm) -56469.316550
COMMENT: PROPOSED_MF MS-FINDER 2.733; C9H22N10O2S2; [M+Cl]-; delta(ppm) -56467.579225
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H22N12O2S3; [M-H]-; delta(ppm) -15.613266
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H23N2O11P; [M-H]-; delta(ppm) 12.151289
COMMENT: PROPOSED_MF MS-FINDER 2.723; C8H14N14O4S; [M-H]-; delta(ppm) 11.225198
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H23N6O2PS2; [M-H]-; delta(ppm) 6.650255
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H26N4O10S2; [M-H]-; delta(ppm) -0.540130
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H26N6O7S3; [M-H]-; delta(ppm) 15.727447
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H23N8O4PS2; [M-H]-; delta(ppm) 16.679723
COMMENT: PROPOSED_MF MS-FINDER 2.708; C10H26N2O10S; [M+Cl]-; delta(ppm) -56454.159906
COMMENT: PROPOSED_MF MS-FINDER 2.698; C7H20N10O6P2; [M-H]-; delta(ppm) 11.393723
COMMENT: PROPOSED_MF MS-FINDER 2.697; C8H15N14O4P; [M-H]-; delta(ppm) -12.494531
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H27N4O5PS2; [M-H]-; delta(ppm) -18.021468
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H18N6O4S; [M-H]-; delta(ppm) -5.499013
COMMENT: PROPOSED_MF MS-FINDER 2.687; C10H18N12O2S2; [M-H]-; delta(ppm) -7.208784
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H15N10O3P; [M-H]-; delta(ppm) 5.482466
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H18N8O6S; [M-H]-; delta(ppm) 4.530211
COMMENT: PROPOSED_MF MS-FINDER 2.656; C7H19N12O4P; [M+Cl]-; delta(ppm) -56472.284948
COMMENT: PROPOSED_MF MS-FINDER 2.649; C7H27N8O3PS2; [M+Cl]-; delta(ppm) -56471.245342
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H30N2O8S3; [M-H]-; delta(ppm) -18.973678
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H23N2O6PS; [M-H]-; delta(ppm) 18.389575
COMMENT: PROPOSED_MF MS-FINDER 2.639; C6H18N12O7S; [M-H]-; delta(ppm) -13.446751
COMMENT: PROPOSED_MF MS-FINDER 2.638; C12H22N4O9; [M+Cl]-; delta(ppm) -56471.610545
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H26N2O8S2; [M-H]-; delta(ppm) -10.569253
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H23N2O3PS; [M-H]-; delta(ppm) -19.645967
COMMENT: PROPOSED_MF MS-FINDER 2.624; C8H22N10O3S3; [M-H]-; delta(ppm) 12.393001
COMMENT: PROPOSED_MF MS-FINDER 2.618; C11H23N4O10P; [M-H]-; delta(ppm) -15.854964
COMMENT: PROPOSED_MF MS-FINDER 2.616; C7H18N10O8S; [M-H]-; delta(ppm) 14.559637
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H19N2O3P; [M-H]-; delta(ppm) -11.241553
COMMENT: PROPOSED_MF MS-FINDER 2.603; C8H29N4O6P3S; [M-H]-; delta(ppm) 16.848250
COMMENT: PROPOSED_MF MS-FINDER 2.590; C8H27N4O8PS2; [M-H]-; delta(ppm) 20.014198
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H22O6S; [M-H]-; delta(ppm) -12.193776
COMMENT: PROPOSED_MF MS-FINDER 2.548; C6H20N12O5P2; [M-H]-; delta(ppm) -16.612487
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H19N8O6P; [M-H]-; delta(ppm) -19.189200
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H22N6OS2; [M+Cl]-; delta(ppm) -56451.574758
COMMENT: PROPOSED_MF MS-FINDER 2.488; C13H18N6O9; [M-H]-; delta(ppm) -11.737002
COMMENT: PROPOSED_MF MS-FINDER 2.480; C12H26N6OS3; [M+Cl]-; delta(ppm) -56459.057242
