ACCESSION: MSBNK-SMB_Measured-HSA033P0344000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_4184': {'bp': 1658.0, 'sum': 3261.0}, 'D102neg_3992': {'bp': 1492.0, 'sum': 3783.0}, 'D122neg_4181': {'bp': 1472.0, 'sum': 3950.0}, 'D117neg_4148': {'bp': 1398.0, 'sum': 3591.0}, 'D119neg_3964': {'bp': 1209.0, 'sum': 3746.0}, 'D169neg_3912': {'bp': 1083.0, 'sum': 3083.0}, 'D66neg_3842': {'bp': 1068.0, 'sum': 2915.0}, 'D108neg_4059': {'bp': 1060.0, 'sum': 2636.0}, 'D74neg_3953': {'bp': 1032.0, 'sum': 2554.0}, 'D102neg_3958': {'bp': 1007.0, 'sum': 2603.0}, 'D73neg_4081': {'bp': 982.0, 'sum': 2936.0}, 'D147neg_4189': {'bp': 958.0, 'sum': 2605.0}, 'D84neg_3935': {'bp': 915.0, 'sum': 2492.0}, 'D203neg_3884': {'bp': 903.0, 'sum': 2266.0}, 'D99neg_4061': {'bp': 884.0, 'sum': 1934.0}, 'D147neg_4168': {'bp': 860.0, 'sum': 2236.0}, 'D136neg_3881': {'bp': 822.0, 'sum': 2181.0}, 'D203neg_3896': {'bp': 816.0, 'sum': 2127.0}, 'D65neg_4038': {'bp': 765.0, 'sum': 1922.0}, 'D69neg_3915': {'bp': 758.0, 'sum': 1988.0}, 'C3neg_4049': {'bp': 740.0, 'sum': 1916.0}, 'D145neg_3998': {'bp': 740.0, 'sum': 1874.0}, 'C2neg_4056': {'bp': 734.0, 'sum': 1952.0}, 'D124neg_3942': {'bp': 709.0, 'sum': 1912.0}, 'D126neg_4076': {'bp': 704.0, 'sum': 2006.0}, 'D122neg_4115': {'bp': 677.0, 'sum': 2209.0}, 'D171neg_4009': {'bp': 644.0, 'sum': 1753.0}, 'D121neg_3952': {'bp': 638.0, 'sum': 1976.0}, 'D121neg_3981': {'bp': 638.0, 'sum': 1944.0}, 'C5neg_4034': {'bp': 627.0, 'sum': 2063.0}, 'D170neg_3922': {'bp': 614.0, 'sum': 1491.0}, 'C2neg_4017': {'bp': 550.0, 'sum': 1222.0}, 'D143neg_3983': {'bp': 529.0, 'sum': 1215.0}, 'D66neg_3949': {'bp': 523.0, 'sum': 1615.0}, 'D117neg_4089': {'bp': 517.0, 'sum': 1321.0}, 'C7neg_4023': {'bp': 492.0, 'sum': 1248.0}, 'D119neg_3905': {'bp': 470.0, 'sum': 1263.0}, 'C13neg_3977': {'bp': 466.0, 'sum': 1263.0}, 'D146neg_3910': {'bp': 458.0, 'sum': 1278.0}, 'C18neg_3897': {'bp': 422.0, 'sum': 926.0}, 'D74neg_3888': {'bp': 413.0, 'sum': 1013.0}, 'C4neg_3912': {'bp': 393.0, 'sum': 1107.0}, 'D171neg_4039': {'bp': 388.0, 'sum': 934.0}, 'D124neg_3840': {'bp': 383.0, 'sum': 887.0}, 'D73neg_3995': {'bp': 375.0, 'sum': 1363.0}, 'D83neg_4149': {'bp': 324.0, 'sum': 1228.0}, 'D65neg_3928': {'bp': 308.0, 'sum': 865.0}, 'D99neg_4010': {'bp': 276.0, 'sum': 1068.0}, 'C15neg_3857': {'bp': 264.0, 'sum': 751.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 344.133522
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 344.133844; int 9.886; delta(ppm) 0.398652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LKRCOUPMEPHNEE-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)-3-(naphthalen-2-yl)-4,5-dihydro-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; RZNXFOHXCMBTQA-UHFFFAOYSA-N; [M-H]-; N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; IMTFDRVIARUEIF-GNLPSFAGNA-N; [M-H]-; UNPD164491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NENBBJMKGNIMAB-UHFFFAOYSA-N; [M-H]-; 2-[[anilino(oxo)methyl]amino]-N-(phenylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; WIEWTKCSNRTLFJ-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KQDKCMGRJYFVSD-UHFFFAOYSA-N; [M-H]-; 3-butyl-10-phenylpyrimido[4,5-b]quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ZPFQKBSANVPUDT-UHFFFAOYSA-N; [M-H]-; methyl 1-(6-{[(pyridin-2-yl)methyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; QTQWTVVCENYFKO-UHFFFAOYSA-N; [M-H]-; 4-[({3-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxetan-3-yl}amino)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; PQXGFUMLXFOBIK-UHFFFAOYSA-N; [M-H]-; 10,10-dimethyl-13-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; AOHOYFXRCXEIME-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZGVQXEFRTYKEGC-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; OMWDYMWXXZHSTA-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ZEKCYPANSOJWDH-UHFFFAOYSA-N; [M-H]-; 3,3-bis(4-hydroxy-3-methylphenyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; JYYSLEHBDLSHTC-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(4-methylphenyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; NSNRYEUNSRQMGA-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(2-methylphenyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ZMJIYCDHBBZEQI-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(3-methylphenyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; HNKSDDHCWVIZAJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-methyl-3-[5-(2-phenylethenyl)-4,5-dihydro-1H-pyrazol-3-yl]-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; ALVWHWMSLXNPGK-UHFFFAOYSA-N; [M-H]-; 4-benzyl-2-methyl-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LDBKDUOTXZVTTD-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-[6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; NKMWHUQLNHKXQH-UHFFFAOYSA-N; [M-H]-; 2-(1-benzofuran-2-yl)-8,9-dimethoxy-5H,6H-pyrrolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; BWGMVYIWUCCFOG-UHFFFAOYSA-N; [M-H]-; 12-[(quinolin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; IDMCYFACPOEPFK-UHFFFAOYSA-N; [M-H]-; 12-[(quinolin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; WNCMWBWANRSQSI-UHFFFAOYSA-N; [M-H]-; 12-[(quinolin-4-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WUFCTTXGDYSOII-UHFFFAOYSA-N; [M-H]-; 2-[(1H-indol-3-yl)methylidene]-5-(4-methoxyphenyl)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; XRFQRJXLBUIRJS-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-6-(3-methoxyphenyl)-N-methyl-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; PXZLHENVMRQADN-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxypropyl)-2-[2-(1H-indol-3-yl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; RTOXGESUFVUCDK-UHFFFAOYSA-N; [M-H]-; 2'-propanoyl-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; BRWFBQBTKOQFEZ-UHFFFAOYSA-N; [M-H]-; 2-(3-acetyl-1H-indol-1-yl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; HAEAPJGFDJLHAM-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-(1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; JMRZUMJNCBAQBZ-UHFFFAOYSA-N; [M-H]-; 6-benzyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; RPSMSGPCXZNDAA-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethyl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; UJVQDEOEXVCZSB-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-(1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; LJMBHAYMDJQALT-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; QTVPMJUKTMPIAB-UHFFFAOYSA-N; [M-H]-; 2'-acetyl-1-methyl-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; NKLSWHYOKYAGED-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; WKVVCAJLCNXRPX-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-5-yl)-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; GARYJFUGQOXVBT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; OIGCNUIBCNQZLM-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-3-yl)-N-(2-methoxyethyl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; ARVKHMYKAREDEB-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-6-yl)-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; BCCANEZLHBTRKA-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-1-yl)ethyl]-1-methyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; SEWDULGEZNTWSJ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-1-methyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; VUHNNCKEHJIAKA-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; GSTAVRGLFGEEIM-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; SZXRKZPILUBBLC-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-1-yl)ethyl]-2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; DOWMTGRXOQQXMH-UHFFFAOYSA-N; [M-H]-; 3-{[4-(dimethylamino)phenyl]methylidene}-8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; FCGAQKUGRDYECG-UHFFFAOYSA-N; [M-H]-; 6-(4-methylpiperazin-1-yl)-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; YPHBYPBCEXTGDG-UHFFFAOYSA-N; [M-H]-; UNPD210248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; VDJWWYRYKMXMKA-UHFFFAOYSA-N; [M-H]-; (5,6-DIPHENYL-FURO[2,3-D]PYRIMIDIN-4-YLAMINO)-ACETIC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; ICXJQQUSGRQJGJ-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-1-(2-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; SVUYJLVDZOHMFW-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-1-(4-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; JGDDKJPZJOQYDO-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; WJPGICGLHKWSJR-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-1-phenyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; QSFREQDMGGYRDC-STGVRZAANA-N; [M-H]-; Leptoclinidamine A;(+)-Leptoclinidamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; PPMHYNFDZVOBFT-UHFFFAOYSA-N; [M-H]-; 2-oxo-N-phenyl-1,6-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; ANEJKYXPANLLKX-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; WXBLMCVYDMVHHI-VBKFSLOCSA-N; [M-H]-; UNPD225220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; YUCYQOPOGUCELY-UHFFFAOYSA-N; [M-H]-; 5',5',7'-trimethyl-3,4-dihydro-1H-4'-azaspiro[quinazoline-2,2'-tricyclo[6.3.1.0?,??]dodecane]-1'(12'),6',8',10'-tetraene-3',4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; LLJBKOIRKYEBQC-UHFFFAOYSA-N; [M-H]-; N-(7-methoxyquinolin-3-yl)-2-(1-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; KMZHLUOOEKXSMG-UHFFFAOYSA-N; [M-H]-; ethyl N-[3-cyano-4-(4-methoxyphenyl)-1-phenyl-1H-pyrrol-2-yl]carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; ASODXVJKFUNORO-UHFFFAOYSA-N; [M-H]-; 2-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; XCTVLHMEBPTXLG-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethylphenyl)amino]-8-hydroxy-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; FHLRNMBOHDMUAS-UHFFFAOYSA-N; [M-H]-; 2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEOZJNALVSCKHP-UHFFFAOYSA-N; [M-H]-; [[di(propan-2-yl)amino]-propan-2-yloxyphosphoryl] propan-2-yl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.597; ZEKCYPANSOJWDH-UHFFFAOYSA-N; [M-H]-; 3,3-bis(4-hydroxy-3-methylphenyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.554; FMYGNANMYYHBSU-UHFFFAOYSA-N; [M-H]-; 1-[2-(1-benzyl-2,5-dimethylpyrrol-3-yl)-2-oxoethyl]-6-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ONTNBCKQGVXWOE-UHFFFAOYSA-N; [M-H]-; 2-amino-9-[(1-hydroxy-3-phenylmethoxypropan-2-yl)oxymethyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.412; SMCLVHVZVVGNSQ-UHFFFAOYSA-N; [M-H]-; 8-(2-hydroxyethylamino)-3-methyl-7-(2-phenoxyethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HVSZDOAYKGAZOA-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[(1-methyl-9H-pyrido[3,4-b]indol-3-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; GFGGJFGXFHYHJS-OEAKJJBVSA-N; [M-H]-; 4-[(4-methylphenyl)methoxy]-N-[(E)-pyridin-4-ylmethylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; HIIHAYFNKUFGER-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)-1,3-diphenylimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; RRJHBHUDJRYWTJ-YDZHTSKRSA-N; [M-H]-; 4-methyl-N-[2-[(2E)-2-(naphthalen-1-ylmethylidene)hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; BZCHQIOYEDPRSD-YDZHTSKRSA-N; [M-H]-; 2-methyl-N-[2-[(2E)-2-(naphthalen-1-ylmethylidene)hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; JATDMXSWMBXVSZ-UHFFFAOYSA-N; [M-H]-; 3-[1-[2-hydroxy-2-(4-nitrophenyl)ethyl]-3,6-dihydro-2H-pyridin-4-yl]-2,5-dihydro-1H-1,2,4-triazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HTYQZDJJJCVONI-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-[2-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; AMCNVVZGRKIDRW-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-[4-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; KOGYDZOKSCKNCX-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzodioxol-5-ylamino)-1-(4-phenylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; SMJFBFUQNNYGIE-UHFFFAOYSA-N; [M-H]-; 4-[5-(2-ethoxyphenyl)furan-2-yl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; QEMQZYULTBPHRP-UHFFFAOYSA-N; [M-H]-; N-tert-butyl-12-oxoquinolino[2,1-b]quinazoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; KMCPXYCBEHQQKI-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxyphenyl)-3-phenyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; ZXTVYYARXMAMBL-UHFFFAOYSA-N; [M-H]-; 8-anilino-7-(2,3-dihydroxypropyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; AGBXEAQAOHJACV-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-1,3-dimethyl-8-(pyridin-3-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; OOBOPFKBJZPFHL-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2',3',5',6'-tetramethylspiro[acridine-9,4'-cyclohexa-2,5-diene]-1',2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; XQXXQVJGLACAAY-UHFFFAOYSA-N; [M-H]-; 2-morpholin-4-yl-N-[(4-oxoquinazolin-3-yl)methylcarbamoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; PMIDFFWDKPBWLC-UHFFFAOYSA-N; [M-H]-; 2-phenyl-2-(N-(2-phenylacetyl)anilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.670; OZAMFSFIKVSAHM; [M-H]-; 5-(Hydroxymethyl)-4-(methoxymethyl)-2-methyl-3-pyridinyl hexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.890; FHLRNMBOHDMUAS; [M-H]-; 2-[(4,4,11,11-tetramethyl-3,5,8,10,12-pentaoxatricyclo[7.3.0.0<2,6>]dodec-7-yl )carbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; OZAMFSFIKVSAHM; [M-H]-; 5-(Hydroxymethyl)-4-(methoxymethyl)-2-methyl-3-pyridinyl hexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.922; FHLRNMBOHDMUAS; [M-H]-; 2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0²,⁶]dodecan-8-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.880; OZAMFSFIKVSAHM; [M-H]-; 2-(hydroxymethyl)-6-{[5-(hydroxymethyl)-4-(methoxymethyl)-2-methylpyridin-3-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; FHLRNMBOHDMUAS; [M-H]-; 2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0²,⁶]dodecan-8-yl}formamido)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H22N1O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
