ACCESSION: MSBNK-SMB_Measured-HSA033P0737002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D74neg_2549': {'bp': 5822.0, 'sum': 9224.0}, 'D169neg_2526': {'bp': 3979.0, 'sum': 6746.0}, 'D64neg_2649': {'bp': 3492.0, 'sum': 5401.0}, 'D117neg_2635': {'bp': 3219.0, 'sum': 6538.0}, 'D119neg_2559': {'bp': 2973.0, 'sum': 5651.0}, 'D126neg_2614': {'bp': 2819.0, 'sum': 5751.0}, 'C10neg_2542': {'bp': 2738.0, 'sum': 5113.0}, 'C1neg_2525': {'bp': 2690.0, 'sum': 5468.0}, 'D87neg_2621': {'bp': 2552.0, 'sum': 5397.0}, 'D203neg_2544': {'bp': 2279.0, 'sum': 4234.0}, 'D73neg_2621': {'bp': 2214.0, 'sum': 4938.0}, 'D108neg_2608': {'bp': 1966.0, 'sum': 3811.0}, 'C13neg_2612': {'bp': 1953.0, 'sum': 3969.0}, 'C2neg_2599': {'bp': 1796.0, 'sum': 4004.0}, 'C5neg_2581': {'bp': 1708.0, 'sum': 3405.0}, 'C16neg_2564': {'bp': 1616.0, 'sum': 3786.0}, 'C12neg_2526': {'bp': 1508.0, 'sum': 3629.0}, 'D170neg_2551': {'bp': 1468.0, 'sum': 3119.0}, 'C16neg_2529': {'bp': 1012.0, 'sum': 1969.0}, 'C8neg_2168': {'bp': 775.0, 'sum': 2146.0}, 'D178neg_2129': {'bp': 720.0, 'sum': 1462.0}, 'C12neg_2489': {'bp': 709.0, 'sum': 1895.0}, 'D121neg_2552': {'bp': 663.0, 'sum': 1127.0}, 'D69neg_2097': {'bp': 351.0, 'sum': 687.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 737.532561
COMMENT: PRECURSOR_M/Z_STDEV 0.002376
COMMENT: PRECURSOR_IN_MS1 mz 737.533387; int 18.970; delta(ppm) 2.125465
COMMENT: PROPOSED_MF SevenGoldenRules 18.144; C40H70O8; [M+Hac-H]1; delta(ppm) 18.143918
COMMENT: PROPOSED_MF SevenGoldenRules 18.386; C35H75N4O2S2P; [M+Hac-H]1; delta(ppm) 18.385621
COMMENT: PROPOSED_MF SevenGoldenRules 19.666; C34H71N4O7P; [M+Hac-H]1; delta(ppm) 19.666351
COMMENT: PROPOSED_MF SevenGoldenRules 19.960; C44H72OP2; [M+Hac-H]1; delta(ppm) 19.959636
COMMENT: PROPOSED_MF MS-FINDER 3.635; C39H79N2O6P; [M+Cl]-; delta(ppm) -31520.129237
COMMENT: PROPOSED_MF MS-FINDER 3.443; C40H78O9; [M+Cl]-; delta(ppm) -31516.327751
COMMENT: PROPOSED_MF MS-FINDER 3.090; C40H74N4O8; [M-H]-; delta(ppm) -13.772660
COMMENT: PROPOSED_MF MS-FINDER 2.989; C34H90O5S5; [M-H]-; delta(ppm) 1.798500
COMMENT: PROPOSED_MF MS-FINDER 2.987; C33H91N2O2PS5; [M-H]-; delta(ppm) -2.254442
COMMENT: PROPOSED_MF MS-FINDER 2.981; C35H86N4OS5; [M-H]-; delta(ppm) -0.014865
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H62N26; [M+Cl]-; delta(ppm) -31516.953560
COMMENT: PROPOSED_MF MS-FINDER 2.965; C31H71N14O2P; [M+Cl]-; delta(ppm) -31513.299093
COMMENT: PROPOSED_MF MS-FINDER 2.965; C32H90N4OS6; [M-H]-; delta(ppm) -4.585658
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H66N22O4; [M+Cl]-; delta(ppm) -31515.252698
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H82N10O4S4; [M-H]-; delta(ppm) 0.233554
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H86N6O3S5; [M-H]-; delta(ppm) 5.439484
COMMENT: PROPOSED_MF MS-FINDER 2.958; C36H87N2O2PS4; [M-H]-; delta(ppm) 2.316373
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H70N16O6; [M+Cl]-; delta(ppm) -31518.667768
COMMENT: PROPOSED_MF MS-FINDER 2.953; C35H75N8O4P; [M+Cl]-; delta(ppm) -31516.714177
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H80N6O5P2; [M+Cl]-; delta(ppm) -31518.814812
COMMENT: PROPOSED_MF MS-FINDER 2.951; C47H74O4; [M+Cl]-; delta(ppm) -31508.858381
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H75N10O6P; [M+Cl]-; delta(ppm) -31511.598218
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H66N20O2; [M+Cl]-; delta(ppm) -31520.368618
COMMENT: PROPOSED_MF MS-FINDER 2.938; C36H74N6O7; [M+Cl]-; delta(ppm) -31512.912664
COMMENT: PROPOSED_MF MS-FINDER 2.936; C32H82N8O2S4; [M-H]-; delta(ppm) -5.220737
COMMENT: PROPOSED_MF MS-FINDER 2.932; C34H82N4O6S3; [M-H]-; delta(ppm) 1.163413
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H62N28O2; [M+Cl]-; delta(ppm) -31511.837604
COMMENT: PROPOSED_MF MS-FINDER 2.931; C33H66N16O; [M+Cl]-; delta(ppm) -31511.198435
COMMENT: PROPOSED_MF MS-FINDER 2.931; C37H70N10O3; [M+Cl]-; delta(ppm) -31514.613534
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H75N14O2PS; [M+Cl]-; delta(ppm) -31517.586345
COMMENT: PROPOSED_MF MS-FINDER 2.928; C30H70N16OS; [M+Cl]-; delta(ppm) -31515.485706
COMMENT: PROPOSED_MF MS-FINDER 2.925; C38H82N4OS4; [M-H]-; delta(ppm) 4.555971
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H74N12O5S; [M+Cl]-; delta(ppm) -31513.784838
COMMENT: PROPOSED_MF MS-FINDER 2.924; C35H78N8O2S3; [M-H]-; delta(ppm) -0.649949
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H78N16O2S4; [M-H]-; delta(ppm) 3.874527
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H86O5S4; [M-H]-; delta(ppm) 6.369352
COMMENT: PROPOSED_MF MS-FINDER 2.917; C33H83N6O3PS3; [M-H]-; delta(ppm) -2.889524
COMMENT: PROPOSED_MF MS-FINDER 2.912; C32H70N12O5; [M+Cl]-; delta(ppm) -31509.497553
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H78N6O7S; [M+Cl]-; delta(ppm) -31517.199919
COMMENT: PROPOSED_MF MS-FINDER 2.905; C36H84N2O4P2S; [M+Cl]-; delta(ppm) -31513.931883
COMMENT: PROPOSED_MF MS-FINDER 2.900; C30H87N6O3PS4; [M-H]-; delta(ppm) -7.460291
COMMENT: PROPOSED_MF MS-FINDER 2.899; C39H82N2O4S3; [M-H]-; delta(ppm) -4.290889
COMMENT: PROPOSED_MF MS-FINDER 2.898; C31H87N4O4PS4; [M-H]-; delta(ppm) 7.770746
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H70N18O3S; [M+Cl]-; delta(ppm) -31510.369734
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H71N18O3P; [M+Cl]-; delta(ppm) -31522.469237
COMMENT: PROPOSED_MF MS-FINDER 2.896; C30H78N10O4S3; [M-H]-; delta(ppm) 4.804392
COMMENT: PROPOSED_MF MS-FINDER 2.894; C26H71N16O4P; [M+Cl]-; delta(ppm) -31508.183098
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H82N12OS5; [M-H]-; delta(ppm) 9.080494
COMMENT: PROPOSED_MF MS-FINDER 2.887; C39H80N2O4P2; [M+Cl]-; delta(ppm) -31509.644599
COMMENT: PROPOSED_MF MS-FINDER 2.887; C41H74N4O5; [M+Cl]-; delta(ppm) -31518.028609
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H74N10O3S; [M+Cl]-; delta(ppm) -31518.900774
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H66N26S; [M+Cl]-; delta(ppm) -31521.240779
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H86N8O2S5; [M-H]-; delta(ppm) -9.791483
COMMENT: PROPOSED_MF MS-FINDER 2.880; C37H87O5PS3; [M-H]-; delta(ppm) -6.530447
COMMENT: PROPOSED_MF MS-FINDER 2.875; C36H86N2O4S4; [M-H]-; delta(ppm) -8.861643
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H79N8O4PS; [M+Cl]-; delta(ppm) -31521.001399
COMMENT: PROPOSED_MF MS-FINDER 2.869; C34H84N4O4P2S2; [M-H]-; delta(ppm) -0.558300
COMMENT: PROPOSED_MF MS-FINDER 2.869; C40H83O5PS2; [M-H]-; delta(ppm) -1.959672
COMMENT: PROPOSED_MF MS-FINDER 2.867; C36H79N6O3PS2; [M-H]-; delta(ppm) 1.681285
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H70N14O4; [M+Cl]-; delta(ppm) -31523.783653
COMMENT: PROPOSED_MF MS-FINDER 2.864; C35H83N2O7PS2; [M-H]-; delta(ppm) 3.494655
COMMENT: PROPOSED_MF MS-FINDER 2.862; C38H79N4O3PS; [M+Cl]-; delta(ppm) -31511.831228
COMMENT: PROPOSED_MF MS-FINDER 2.862; C39H83N2O2PS3; [M-H]-; delta(ppm) 6.887229
COMMENT: PROPOSED_MF MS-FINDER 2.861; C42H78N2O4S2; [M-H]-; delta(ppm) 0.279907
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H74N20O3S3; [M-H]-; delta(ppm) -1.331386
COMMENT: PROPOSED_MF MS-FINDER 2.857; C33H90N2O2S6; [M-H]-; delta(ppm) 10.645467
COMMENT: PROPOSED_MF MS-FINDER 2.854; C37H83O7PS; [M+Cl]-; delta(ppm) -31510.130348
COMMENT: PROPOSED_MF MS-FINDER 2.853; C33H82N6O3S4; [M-H]-; delta(ppm) 10.010369
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H74N16OS2; [M+Cl]-; delta(ppm) -31519.772938
COMMENT: PROPOSED_MF MS-FINDER 2.851; C31H78N8O7S2; [M-H]-; delta(ppm) -4.042472
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H74N14O5S2; [M-H]-; delta(ppm) -0.401531
COMMENT: PROPOSED_MF MS-FINDER 2.849; C40H75N6O2P; [M+Cl]-; delta(ppm) -31521.830082
COMMENT: PROPOSED_MF MS-FINDER 2.848; C28H70N18OS2; [M-H]-; delta(ppm) -2.214887
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H70N24OS2; [M+Cl]-; delta(ppm) -31511.241913
COMMENT: PROPOSED_MF MS-FINDER 2.846; C38H74N8O2S2; [M-H]-; delta(ppm) 3.920880
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H74N18OS3; [M-H]-; delta(ppm) -6.785660
COMMENT: PROPOSED_MF MS-FINDER 2.844; C35H83N4O3PS2; [M+Cl]-; delta(ppm) -31516.118493
COMMENT: PROPOSED_MF MS-FINDER 2.842; C42H70N8O; [M+Cl]-; delta(ppm) -31519.729461
COMMENT: PROPOSED_MF MS-FINDER 2.840; C37H78N4O6S2; [M-H]-; delta(ppm) 5.734259
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H79N14O3PS3; [M-H]-; delta(ppm) 6.205782
COMMENT: PROPOSED_MF MS-FINDER 2.826; C32H74N12O3S2; [M-H]-; delta(ppm) -5.855815
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H74N16O2S3; [M-H]-; delta(ppm) 8.445398
COMMENT: PROPOSED_MF MS-FINDER 2.820; C36H82O10S2; [M-H]-; delta(ppm) 7.547644
COMMENT: PROPOSED_MF MS-FINDER 2.817; C36H82N2O6S2; [M+Cl]-; delta(ppm) -31512.316974
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H75N12O5P; [M+Cl]-; delta(ppm) -31525.884256
COMMENT: PROPOSED_MF MS-FINDER 2.814; C32H66N18; [M+Cl]-; delta(ppm) -31525.484485
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H74N12S2; [M+Cl]-; delta(ppm) -31510.602744
COMMENT: PROPOSED_MF MS-FINDER 2.814; C26H75N16O2PS2; [M-H]-; delta(ppm) -4.454455
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H74N8O7S; [M-H]-; delta(ppm) 0.528326
COMMENT: PROPOSED_MF MS-FINDER 2.814; C35H82N2O9S2; [M-H]-; delta(ppm) -7.683387
COMMENT: PROPOSED_MF MS-FINDER 2.813; C41H75N4O3P; [M+Cl]-; delta(ppm) -31507.543925
COMMENT: PROPOSED_MF MS-FINDER 2.812; C37H78N6O2S2; [M+Cl]-; delta(ppm) -31514.017847
COMMENT: PROPOSED_MF MS-FINDER 2.812; C38H78N2O9S; [M-H]-; delta(ppm) -3.112622
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H70N20O2S; [M+Cl]-; delta(ppm) -31524.655808
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H70N20O3S2; [M-H]-; delta(ppm) 3.239437
COMMENT: PROPOSED_MF MS-FINDER 2.804; C31H79N8O5PS2; [M-H]-; delta(ppm) 7.135652
COMMENT: PROPOSED_MF MS-FINDER 2.804; C35H70N12O3S; [M-H]-; delta(ppm) -1.285033
COMMENT: PROPOSED_MF MS-FINDER 2.803; C30H78N12S3; [M+Cl]-; delta(ppm) -31514.890019
COMMENT: PROPOSED_MF MS-FINDER 2.802; C38H78N4O5S; [M+Cl]-; delta(ppm) -31522.315819
COMMENT: PROPOSED_MF MS-FINDER 2.802; C41H78N4OS3; [M-H]-; delta(ppm) 9.126848
COMMENT: PROPOSED_MF MS-FINDER 2.801; C32H79N6O8PS; [M-H]-; delta(ppm) -1.711254
COMMENT: PROPOSED_MF MS-FINDER 2.796; C43H79O5PS; [M-H]-; delta(ppm) 2.611146
COMMENT: PROPOSED_MF MS-FINDER 2.795; C32H78N8O4S2; [M+Cl]-; delta(ppm) -31508.901859
COMMENT: PROPOSED_MF MS-FINDER 2.795; C40H74N6O2S; [M+Cl]-; delta(ppm) -31509.730563
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H78N12O3S3; [M-H]-; delta(ppm) -10.426555
COMMENT: PROPOSED_MF MS-FINDER 2.793; C33H90N2O4S5; [M-H]-; delta(ppm) -13.432356
COMMENT: PROPOSED_MF MS-FINDER 2.793; C47H78O2S2; [M-H]-; delta(ppm) -5.174385
COMMENT: PROPOSED_MF MS-FINDER 2.792; C44H78O4S; [M+Cl]-; delta(ppm) -31513.145673
COMMENT: PROPOSED_MF MS-FINDER 2.789; C31H66N18OS; [M-H]-; delta(ppm) 2.355928
COMMENT: PROPOSED_MF MS-FINDER 2.789; C33H75N10O4PS; [M-H]-; delta(ppm) -3.524605
COMMENT: PROPOSED_MF MS-FINDER 2.788; C37H80N4O4P2S; [M-H]-; delta(ppm) 4.012530
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H71N16O2PS; [M-H]-; delta(ppm) 0.116340
COMMENT: PROPOSED_MF MS-FINDER 2.786; C39H78N2O6S; [M+Cl]-; delta(ppm) -31508.029676
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H78N18OS4; [M-H]-; delta(ppm) -11.356392
COMMENT: PROPOSED_MF MS-FINDER 2.784; C40H82O5S3; [M-H]-; delta(ppm) 10.940245
COMMENT: PROPOSED_MF MS-FINDER 2.782; C36H83N2O6PS; [M+Cl]-; delta(ppm) -31524.416429
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H79N16O2PS3; [M-H]-; delta(ppm) -9.025208
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H79N10O4PS2; [M-H]-; delta(ppm) -8.095367
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H62N30O; [M+Cl]-; delta(ppm) -31526.123634
COMMENT: PROPOSED_MF MS-FINDER 2.780; C39H74N6O5S; [M-H]-; delta(ppm) -4.925968
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H75N12O6PS; [M-H]-; delta(ppm) 1.929705
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H70N14O5S; [M-H]-; delta(ppm) 4.169301
COMMENT: PROPOSED_MF MS-FINDER 2.777; C44H82O2S3; [M-H]-; delta(ppm) -9.745131
COMMENT: PROPOSED_MF MS-FINDER 2.774; C36H84O8P2S; [M-H]-; delta(ppm) 5.825909
COMMENT: PROPOSED_MF MS-FINDER 2.772; C31H78N10O3S2; [M+Cl]-; delta(ppm) -31523.187977
COMMENT: PROPOSED_MF MS-FINDER 2.771; C36H78N6O5S2; [M-H]-; delta(ppm) -9.496717
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H78N14O2S3; [M+Cl]-; delta(ppm) -31509.774041
COMMENT: PROPOSED_MF MS-FINDER 2.768; C41H82O4S2; [M+Cl]-; delta(ppm) -31517.432926
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H74N10O4S2; [M-H]-; delta(ppm) 9.375271
COMMENT: PROPOSED_MF MS-FINDER 2.766; C45H74N4S; [M+Cl]-; delta(ppm) -31514.846542
COMMENT: PROPOSED_MF MS-FINDER 2.764; C34H82N6O2S3; [M+Cl]-; delta(ppm) -31518.305092
COMMENT: PROPOSED_MF MS-FINDER 2.760; C45H74N2O4S; [M-H]-; delta(ppm) 4.850745
COMMENT: PROPOSED_MF MS-FINDER 2.758; C39H79O10P; [M-H]-; delta(ppm) -0.781399
COMMENT: PROPOSED_MF MS-FINDER 2.756; C39H75N6O3PS; [M-H]-; delta(ppm) 6.252136
COMMENT: PROPOSED_MF MS-FINDER 2.755; C35H74N8O6; [M+Cl]-; delta(ppm) -31527.198663
COMMENT: PROPOSED_MF MS-FINDER 2.753; C37H79N4O6PS; [M-H]-; delta(ppm) -7.165524
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H74N10O9S; [M-H]-; delta(ppm) 5.982681
COMMENT: PROPOSED_MF MS-FINDER 2.752; C31H80N8O5P2S; [M-H]-; delta(ppm) -5.764167
COMMENT: PROPOSED_MF MS-FINDER 2.752; C50H74O2S; [M-H]-; delta(ppm) -0.603596
COMMENT: PROPOSED_MF MS-FINDER 2.742; C39H74N8OS; [M+Cl]-; delta(ppm) -31524.016656
COMMENT: PROPOSED_MF MS-FINDER 2.741; C48H70N4; [M+Cl]-; delta(ppm) -31510.559266
COMMENT: PROPOSED_MF MS-FINDER 2.740; C36H71N10O4P; [M-H]-; delta(ppm) 1.046198
COMMENT: PROPOSED_MF MS-FINDER 2.740; C38H79N2O7PS; [M-H]-; delta(ppm) 8.065523
COMMENT: PROPOSED_MF MS-FINDER 2.739; C35H75N6O8P; [M-H]-; delta(ppm) 2.859566
COMMENT: PROPOSED_MF MS-FINDER 2.738; C40H75N4O6P; [M-H]-; delta(ppm) -2.594754
COMMENT: PROPOSED_MF MS-FINDER 2.737; C40H70N10OS; [M-H]-; delta(ppm) -6.739308
COMMENT: PROPOSED_MF MS-FINDER 2.736; C34H76N8O5P2; [M-H]-; delta(ppm) -1.193384
COMMENT: PROPOSED_MF MS-FINDER 2.735; C46H74N2O3; [M+Cl]-; delta(ppm) -31523.144500
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H66N26OS2; [M-H]-; delta(ppm) 6.880432
COMMENT: PROPOSED_MF MS-FINDER 2.732; C32H78N6O8S2; [M-H]-; delta(ppm) 11.188670
COMMENT: PROPOSED_MF MS-FINDER 2.731; C44H79O4P; [M+Cl]-; delta(ppm) -31525.245106
COMMENT: PROPOSED_MF MS-FINDER 2.728; C27H82N12S4; [M+Cl]-; delta(ppm) -31519.177257
COMMENT: PROPOSED_MF MS-FINDER 2.725; C38H87O2PS3; [M+Cl]-; delta(ppm) -31511.235537
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H66N24O4S; [M-H]-; delta(ppm) -1.966469
COMMENT: PROPOSED_MF MS-FINDER 2.724; C42H78N4S2; [M+Cl]-; delta(ppm) -31519.133780
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H70N18O6S; [M-H]-; delta(ppm) -5.607399
COMMENT: PROPOSED_MF MS-FINDER 2.723; C37H79N6O2PS; [M+Cl]-; delta(ppm) -31526.117259
COMMENT: PROPOSED_MF MS-FINDER 2.723; C43H78O7S; [M-H]-; delta(ppm) -8.566877
COMMENT: PROPOSED_MF MS-FINDER 2.721; C38H80N2O7P2; [M-H]-; delta(ppm) -4.834320
COMMENT: PROPOSED_MF MS-FINDER 2.718; C27H66N18O6; [M-H]-; delta(ppm) -1.036615
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H71N18O4PS; [M-H]-; delta(ppm) 5.570690
COMMENT: PROPOSED_MF MS-FINDER 2.717; C34H83N4O6PS2; [M-H]-; delta(ppm) -11.736252
COMMENT: PROPOSED_MF MS-FINDER 2.716; C37H74N10OS2; [M-H]-; delta(ppm) -11.310040
COMMENT: PROPOSED_MF MS-FINDER 2.713; C35H91O2PS4; [M+Cl]-; delta(ppm) -31515.522807
COMMENT: PROPOSED_MF MS-FINDER 2.713; C31H70N12O8; [M-H]-; delta(ppm) -4.677552
COMMENT: PROPOSED_MF MS-FINDER 2.713; C33H82N6O5S3; [M-H]-; delta(ppm) -14.067424
COMMENT: PROPOSED_MF MS-FINDER 2.713; C46H74O7; [M-H]-; delta(ppm) -3.996119
COMMENT: PROPOSED_MF MS-FINDER 2.712; C32H81N6O6P3; [M-H]-; delta(ppm) -3.432957
COMMENT: PROPOSED_MF MS-FINDER 2.711; C26H82N12O3S4; [M-H]-; delta(ppm) -14.997253
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H74N14O4S; [M+Cl]-; delta(ppm) -31528.070812
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H75N14O3PS2; [M-H]-; delta(ppm) 10.776674
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H78N16OS3; [M+Cl]-; delta(ppm) -31524.060133
COMMENT: PROPOSED_MF MS-FINDER 2.707; C35H84N2O7P2S; [M-H]-; delta(ppm) -9.405069
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H66N24O3; [M+Cl]-; delta(ppm) -31529.538628
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H70N12O2; [M+Cl]-; delta(ppm) -31528.899483
COMMENT: PROPOSED_MF MS-FINDER 2.683; C38H86O4S3; [M+Cl]-; delta(ppm) -31521.720141
COMMENT: PROPOSED_MF MS-FINDER 2.678; C37H86N2OS4; [M+Cl]-; delta(ppm) -31513.422159
COMMENT: PROPOSED_MF MS-FINDER 2.660; C35H82N4O5S2; [M+Cl]-; delta(ppm) -31526.602991
COMMENT: PROPOSED_MF MS-FINDER 2.655; C29H70N18S; [M+Cl]-; delta(ppm) -31529.771629
COMMENT: PROPOSED_MF MS-FINDER 2.654; C31H86N6O2S4; [M+Cl]-; delta(ppm) -31522.592300
COMMENT: PROPOSED_MF MS-FINDER 2.653; C40H82N2OS3; [M+Cl]-; delta(ppm) -31509.134870
COMMENT: PROPOSED_MF MS-FINDER 2.651; C32H86N4O3S4; [M+Cl]-; delta(ppm) -31508.306165
COMMENT: PROPOSED_MF MS-FINDER 2.650; C40H79O7P; [M+Cl]-; delta(ppm) -31505.843030
COMMENT: PROPOSED_MF MS-FINDER 2.644; C34H90N2OS5; [M+Cl]-; delta(ppm) -31517.709409
COMMENT: PROPOSED_MF MS-FINDER 2.643; C34H75N10O3P; [M+Cl]-; delta(ppm) -31531.000064
COMMENT: PROPOSED_MF MS-FINDER 2.624; C39H82N4S3; [M+Cl]-; delta(ppm) -31523.420980
COMMENT: PROPOSED_MF MS-FINDER 2.622; C39H78N2O8; [M+Cl]-; delta(ppm) -31530.613649
COMMENT: PROPOSED_MF MS-FINDER 2.606; C43H78N2O3S; [M+Cl]-; delta(ppm) -31527.431665
COMMENT: PROPOSED_MF MS-FINDER 2.593; C36H78N8OS2; [M+Cl]-; delta(ppm) -31528.303813
COMMENT: PROPOSED_MF MS-FINDER 2.586; C25H70N18O5; [M+Cl]-; delta(ppm) -31532.953598
COMMENT: PROPOSED_MF MS-FINDER 2.584; C32H78N8O6S; [M+Cl]-; delta(ppm) -31531.485792
COMMENT: PROPOSED_MF MS-FINDER 2.583; C32H80N8O4P2; [M+Cl]-; delta(ppm) -31533.100636
COMMENT: PROPOSED_MF MS-FINDER 2.583; C41H83O4PS; [M+Cl]-; delta(ppm) -31529.532252
COMMENT: PROPOSED_MF MS-FINDER 2.574; C44H70O5; [M+Hac-H]-; delta(ppm) 90207.472983
COMMENT: PROPOSED_MF MS-FINDER 2.554; C34H83N6O2PS2; [M+Cl]-; delta(ppm) -31530.404397
COMMENT: PROPOSED_MF MS-FINDER 2.544; C40H74N6O4; [M+Cl]-; delta(ppm) -31532.314457
COMMENT: PROPOSED_MF MS-FINDER 2.520; C33H74N12O2S; [M+Cl]-; delta(ppm) -31533.186597
COMMENT: PROPOSED_MF MS-FINDER 2.517; C28H66N18O3; [M+Cl]-; delta(ppm) -31506.082418
COMMENT: PROPOSED_MF MS-FINDER 2.505; C51H74O; [M+Cl]-; delta(ppm) -31528.260337
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H66N24OS; [M+Cl]-; delta(ppm) -31506.954605
COMMENT: PROPOSED_MF MS-FINDER 2.480; C36H86N4S4; [M+Cl]-; delta(ppm) -31527.708143
COMMENT: PROPOSED_MF MS-FINDER 2.475; C33H79N6O5PS; [M+Cl]-; delta(ppm) -31506.715217
COMMENT: PROPOSED_MF MS-FINDER 2.442; C37H74O10; [M+Hac-H]-; delta(ppm) 90198.008203
COMMENT: PROPOSED_MF MS-FINDER 2.442; C40H82N2O3S2; [M+Cl]-; delta(ppm) -31531.718791
COMMENT: PROPOSED_MF MS-FINDER 2.430; C36H70N12S; [M+Cl]-; delta(ppm) -31506.315430
COMMENT: PROPOSED_MF MS-FINDER 2.425; C46H66N2O2; [M+Hac-H]-; delta(ppm) 90223.420821
COMMENT: PROPOSED_MF MS-FINDER 2.412; C33H82N8OS3; [M+Cl]-; delta(ppm) -31532.590932
COMMENT: PROPOSED_MF MS-FINDER 2.319; C32H86O3S5; [M+Hac-H]-; delta(ppm) 90214.360250
COMMENT: PROPOSED_MF MS-FINDER 2.286; C25H78N10O2S4; [M+Hac-H]-; delta(ppm) 90212.500214
COMMENT: PROPOSED_MF MS-FINDER 2.284; C36H75N2O7P; [M+Hac-H]-; delta(ppm) 90193.191172
COMMENT: PROPOSED_MF MS-FINDER 2.282; C28H82N6OS5; [M+Hac-H]-; delta(ppm) 90218.687790
COMMENT: PROPOSED_MF MS-FINDER 2.256; C30H78N8S4; [M+Hac-H]-; delta(ppm) 90206.017449
COMMENT: PROPOSED_MF MS-FINDER 2.255; C32H78N4O4S3; [M+Hac-H]-; delta(ppm) 90213.605409
COMMENT: PROPOSED_MF MS-FINDER 2.246; C33H74N8S3; [M+Hac-H]-; delta(ppm) 90211.450114
