ACCESSION: MSBNK-SMB_Measured-HSA033P0642001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D207neg_398': {'bp': 7089.0, 'sum': 14913.0}, 'D203neg_393': {'bp': 4366.0, 'sum': 9280.0}, 'C2neg_394': {'bp': 4033.0, 'sum': 8239.0}, 'C12neg_395': {'bp': 3717.0, 'sum': 8238.0}, 'C9neg_404': {'bp': 3349.0, 'sum': 8145.0}, 'C17neg_383': {'bp': 3254.0, 'sum': 8316.0}, 'D119neg_397': {'bp': 2973.0, 'sum': 6127.0}, 'D66neg_398': {'bp': 2384.0, 'sum': 5315.0}, 'C13neg_396': {'bp': 2376.0, 'sum': 6667.0}, 'D136neg_384': {'bp': 1857.0, 'sum': 4354.0}, 'D94neg_405': {'bp': 1537.0, 'sum': 4354.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 642.219591
COMMENT: PRECURSOR_M/Z_STDEV 0.001281
COMMENT: PRECURSOR_IN_MS1 mz 642.220605; int 22.420; delta(ppm) 2.478818
COMMENT: PROPOSED_MF SevenGoldenRules 12.849; C27H43N5O7SP2; [M-H]1; delta(ppm) -12.849263
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C22H45NO18S; [M-H]1; delta(ppm) -12.686023
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C24H42N3O15P; [M-H]1; delta(ppm) -12.092143
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C27H41N5O9S2; [M-H]1; delta(ppm) -10.874845
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C26H47NO11SP2; [M-H]1; delta(ppm) -10.769128
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C26H37N5O14; [M-H]1; delta(ppm) -9.523845
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C26H45NO13S2; [M-H]1; delta(ppm) -8.796265
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C28H42N3O10SP; [M-H]1; delta(ppm) -8.202385
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C30H39N5O7P2; [M-H]1; delta(ppm) -7.608505
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C25H41NO18; [M-H]1; delta(ppm) -7.445265
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C20H46N5O12S2P; [M-H]1; delta(ppm) -7.188747
COMMENT: PROPOSED_MF SevenGoldenRules 6.879; C30H47NO6S2P2; [M-H]1; delta(ppm) -6.879369
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C19H42N5O17P; [M-H]1; delta(ppm) -5.837747
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C30H37N5O9S; [M-H]1; delta(ppm) -5.634087
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C29H43NO11P2; [M-H]1; delta(ppm) -5.528370
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C21H47N3O13SP2; [M-H]1; delta(ppm) -4.516286
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C32H42N3O5S2P; [M-H]1; delta(ppm) -4.311071
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C29H41NO13S; [M-H]1; delta(ppm) -3.553952
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C31H38N3O10P; [M-H]1; delta(ppm) -2.960072
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C21H45N3O15S2; [M-H]1; delta(ppm) -2.541869
COMMENT: PROPOSED_MF SevenGoldenRules 1.948; C23H42N5O12SP; [M-H]1; delta(ppm) -1.947989
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C33H43NO6SP2; [M-H]1; delta(ppm) -1.638611
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C20H41N3O20; [M-H]1; delta(ppm) -1.190869
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C25H47N3O8S2P2; [M-H]1; delta(ppm) -0.624973
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C22H46NO16SP; [M-H]1; delta(ppm) 0.132146
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C33H41NO8S2; [M-H]1; delta(ppm) 0.335806
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C24H43N3O13P2; [M-H]1; delta(ppm) 0.726026
COMMENT: PROPOSED_MF SevenGoldenRules 1.687; C32H37NO13; [M-H]1; delta(ppm) 1.686806
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C27H42N5O7S2P; [M-H]1; delta(ppm) 1.941770
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C24H41N3O15S; [M-H]1; delta(ppm) 2.698889
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C26H38N5O12P; [M-H]1; delta(ppm) 3.292769
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C26H46NO11S2P; [M-H]1; delta(ppm) 4.021905
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C28H43N3O8SP2; [M-H]1; delta(ppm) 4.615785
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C25H42NO16P; [M-H]1; delta(ppm) 5.372904
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C28H41N3O10S2; [M-H]1; delta(ppm) 6.588648
COMMENT: PROPOSED_MF SevenGoldenRules 6.979; C19H43N5O15P2; [M-H]1; delta(ppm) 6.978867
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C30H38N5O7SP; [M-H]1; delta(ppm) 7.182528
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C27H37N3O15; [M-H]1; delta(ppm) 7.939647
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C32H43N3O3S2P2; [M-H]1; delta(ppm) 8.505543
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C19H41N5O17S; [M-H]1; delta(ppm) 8.953285
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C29H42NO11SP; [M-H]1; delta(ppm) 9.262663
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C31H39N3O8P2; [M-H]1; delta(ppm) 9.856543
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C21H46N3O13S2P; [M-H]1; delta(ppm) 10.274746
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C23H43N5O10SP2; [M-H]1; delta(ppm) 10.868626
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C20H42N3O18P; [M-H]1; delta(ppm) 11.625745
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C31H37N3O10S; [M-H]1; delta(ppm) 11.830960
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C23H41N5O12S2; [M-H]1; delta(ppm) 12.843044
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C22H47NO14SP2; [M-H]1; delta(ppm) 12.948761
COMMENT: PROPOSED_MF SevenGoldenRules 13.152; C33H42NO6S2P; [M-H]1; delta(ppm) 13.152421
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C22H37N5O17; [M-H]1; delta(ppm) 14.194043
COMMENT: PROPOSED_MF SevenGoldenRules 14.503; C32H38NO11P; [M-H]1; delta(ppm) 14.503421
COMMENT: PROPOSED_MF SevenGoldenRules 14.923; C22H45NO16S2; [M-H]1; delta(ppm) 14.923179
COMMENT: PROPOSED_MF SevenGoldenRules 15.517; C24H42N3O13SP; [M-H]1; delta(ppm) 15.517059
COMMENT: PROPOSED_MF SevenGoldenRules 16.109; C26H39N5O10P2; [M-H]1; delta(ppm) 16.109384
COMMENT: PROPOSED_MF SevenGoldenRules 16.274; C21H41NO21; [M-H]1; delta(ppm) 16.274178
COMMENT: PROPOSED_MF SevenGoldenRules 16.839; C26H47NO9S2P2; [M-H]1; delta(ppm) 16.838519
COMMENT: PROPOSED_MF SevenGoldenRules 18.084; C26H37N5O12S; [M-H]1; delta(ppm) 18.083802
COMMENT: PROPOSED_MF SevenGoldenRules 18.190; C25H43NO14P2; [M-H]1; delta(ppm) 18.189519
COMMENT: PROPOSED_MF SevenGoldenRules 19.407; C28H42N3O8S2P; [M-H]1; delta(ppm) 19.406817
COMMENT: PROPOSED_MF SevenGoldenRules 19.755; C28H40NO11P; [M+FA-H]1; delta(ppm) -19.754795
COMMENT: PROPOSED_MF SevenGoldenRules 18.665; C20H44N3O13SP; [M+FA-H]1; delta(ppm) -18.664748
COMMENT: PROPOSED_MF SevenGoldenRules 18.444; C31H39N3O5S2; [M+FA-H]1; delta(ppm) -18.443725
COMMENT: PROPOSED_MF SevenGoldenRules 18.025; C22H41N5O10P2; [M+FA-H]1; delta(ppm) -18.025120
COMMENT: PROPOSED_MF SevenGoldenRules 17.240; C22H49NO9S2P2; [M+FA-H]1; delta(ppm) -17.239818
COMMENT: PROPOSED_MF SevenGoldenRules 16.989; C30H35N3O10; [M+FA-H]1; delta(ppm) -16.988655
COMMENT: PROPOSED_MF SevenGoldenRules 15.899; C22H39N5O12S; [M+FA-H]1; delta(ppm) -15.898608
COMMENT: PROPOSED_MF SevenGoldenRules 15.785; C21H45NO14P2; [M+FA-H]1; delta(ppm) -15.784747
COMMENT: PROPOSED_MF SevenGoldenRules 15.565; C32H40NO6SP; [M+FA-H]1; delta(ppm) -15.565399
COMMENT: PROPOSED_MF SevenGoldenRules 14.474; C24H44N3O8S2P; [M+FA-H]1; delta(ppm) -14.473677
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C26H41N5O5SP2; [M+FA-H]1; delta(ppm) -13.834049
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C21H43NO16S; [M+FA-H]1; delta(ppm) -13.658235
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C23H40N3O13P; [M+FA-H]1; delta(ppm) -13.018607
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C26H39N5O7S2; [M+FA-H]1; delta(ppm) -11.709212
COMMENT: PROPOSED_MF SevenGoldenRules 11.595; C25H45NO9SP2; [M+FA-H]1; delta(ppm) -11.595351
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C25H35N5O12; [M+FA-H]1; delta(ppm) -10.254142
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C25H43NO11S2; [M+FA-H]1; delta(ppm) -9.468839
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C27H40N3O8SP; [M+FA-H]1; delta(ppm) -8.829211
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C29H37N5O5P2; [M+FA-H]1; delta(ppm) -8.189583
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C24H39NO16; [M+FA-H]1; delta(ppm) -8.013769
COMMENT: PROPOSED_MF SevenGoldenRules 7.739; C19H44N5O10S2P; [M+FA-H]1; delta(ppm) -7.739164
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C29H45NO4S2P2; [M+FA-H]1; delta(ppm) -7.405955
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C18H40N5O15P; [M+FA-H]1; delta(ppm) -6.284094
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C29H35N5O7S; [M+FA-H]1; delta(ppm) -6.064745
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C28H41NO9P2; [M+FA-H]1; delta(ppm) -5.950885
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C20H45N3O11SP2; [M+FA-H]1; delta(ppm) -4.859164
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C31H40N3O3S2P; [M+FA-H]1; delta(ppm) -4.639815
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C28H39NO11S; [M+FA-H]1; delta(ppm) -3.824373
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C30H36N3O8P; [M+FA-H]1; delta(ppm) -3.184745
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C20H43N3O13S2; [M+FA-H]1; delta(ppm) -2.732652
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C22H40N5O10SP; [M+FA-H]1; delta(ppm) -2.094698
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C32H41NO4SP2; [M+FA-H]1; delta(ppm) -1.761489
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C19H39N3O18; [M+FA-H]1; delta(ppm) -1.277582
COMMENT: PROPOSED_MF SevenGoldenRules 0.670; C24H45N3O6S2P2; [M+FA-H]1; delta(ppm) -0.669768
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C21H44NO14SP; [M+FA-H]1; delta(ppm) 0.145674
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C32H39NO6S2; [M+FA-H]1; delta(ppm) 0.365023
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C23H41N3O11P2; [M+FA-H]1; delta(ppm) 0.785302
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C31H35NO11; [M+FA-H]1; delta(ppm) 1.820093
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C26H40N5O5S2P; [M+FA-H]1; delta(ppm) 2.096373
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C23H39N3O13S; [M+FA-H]1; delta(ppm) 2.911815
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C25H36N5O10P; [M+FA-H]1; delta(ppm) 3.551443
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C25H44NO9S2P; [M+FA-H]1; delta(ppm) 4.335071
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C27H41N3O6SP2; [M+FA-H]1; delta(ppm) 4.974699
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C24H40NO14P; [M+FA-H]1; delta(ppm) 5.790141
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C27H39N3O8S2; [M+FA-H]1; delta(ppm) 7.101211
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C18H41N5O13P2; [M+FA-H]1; delta(ppm) 7.521490
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C29H36N5O5SP; [M+FA-H]1; delta(ppm) 7.740839
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C26H35N3O13; [M+FA-H]1; delta(ppm) 8.556281
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C31H41N3OS2P2; [M+FA-H]1; delta(ppm) 9.164095
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C18H39N5O15S; [M+FA-H]1; delta(ppm) 9.646328
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C28H40NO9SP; [M+FA-H]1; delta(ppm) 9.979537
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C30H37N3O6P2; [M+FA-H]1; delta(ppm) 10.619165
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C20H44N3O11S2P; [M+FA-H]1; delta(ppm) 11.071258
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C22H41N5O8SP2; [M+FA-H]1; delta(ppm) 11.710886
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C19H40N3O16P; [M+FA-H]1; delta(ppm) 12.526328
COMMENT: PROPOSED_MF SevenGoldenRules 12.746; C30H35N3O8S; [M+FA-H]1; delta(ppm) 12.745677
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C22H39N5O10S2; [M+FA-H]1; delta(ppm) 13.835724
COMMENT: PROPOSED_MF SevenGoldenRules 13.950; C21H45NO12SP2; [M+FA-H]1; delta(ppm) 13.949584
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C32H40NO4S2P; [M+FA-H]1; delta(ppm) 14.168933
COMMENT: PROPOSED_MF SevenGoldenRules 15.292; C21H35N5O15; [M+FA-H]1; delta(ppm) 15.292468
COMMENT: PROPOSED_MF SevenGoldenRules 15.624; C31H36NO9P; [M+FA-H]1; delta(ppm) 15.624003
COMMENT: PROPOSED_MF SevenGoldenRules 16.076; C21H43NO14S2; [M+FA-H]1; delta(ppm) 16.076096
COMMENT: PROPOSED_MF SevenGoldenRules 16.716; C23H40N3O11SP; [M+FA-H]1; delta(ppm) 16.715724
COMMENT: PROPOSED_MF SevenGoldenRules 17.355; C25H37N5O8P2; [M+FA-H]1; delta(ppm) 17.355352
COMMENT: PROPOSED_MF SevenGoldenRules 17.531; C20H39NO19; [M+FA-H]1; delta(ppm) 17.531166
COMMENT: PROPOSED_MF SevenGoldenRules 18.139; C25H45NO7S2P2; [M+FA-H]1; delta(ppm) 18.138981
COMMENT: PROPOSED_MF SevenGoldenRules 19.482; C25H35N5O10S; [M+FA-H]1; delta(ppm) 19.481865
COMMENT: PROPOSED_MF SevenGoldenRules 19.594; C24H41NO12P2; [M+FA-H]1; delta(ppm) 19.594051
COMMENT: PROPOSED_MF MS-FINDER 3.815; C32H37NO13; [M-H]-; delta(ppm) 1.689701
COMMENT: PROPOSED_MF MS-FINDER 3.591; C31H35NO11; [M+FA-H]-; delta(ppm) 43900.566680
COMMENT: PROPOSED_MF MS-FINDER 3.497; C29H35N5O7S; [M+FA-H]-; delta(ppm) 43892.577222
COMMENT: PROPOSED_MF MS-FINDER 3.481; C32H39NO6S2; [M+FA-H]-; delta(ppm) 43899.092121
COMMENT: PROPOSED_MF MS-FINDER 3.408; C24H39NO16; [M+FA-H]-; delta(ppm) 43890.600983
COMMENT: PROPOSED_MF MS-FINDER 3.358; C39H33NO8; [M-H]-; delta(ppm) 10.835022
COMMENT: PROPOSED_MF MS-FINDER 3.354; C31H37N3O10S; [M-H]-; delta(ppm) 11.849672
COMMENT: PROPOSED_MF MS-FINDER 3.339; C38H31NO6; [M+FA-H]-; delta(ppm) 43910.532567
COMMENT: PROPOSED_MF MS-FINDER 3.317; C34H35N3O5S; [M+FA-H]-; delta(ppm) 43885.751527
COMMENT: PROPOSED_MF MS-FINDER 3.200; C33H31N3O8; [M+FA-H]-; delta(ppm) 43917.358585
COMMENT: PROPOSED_MF MS-FINDER 3.166; C23H35N9O8S; [M+FA-H]-; delta(ppm) 43880.342418
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H41NO18; [M-H]-; delta(ppm) -7.455454
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H38N7O14P; [M-H]-; delta(ppm) 9.562947
COMMENT: PROPOSED_MF MS-FINDER 3.009; C26H39N5O7S2; [M+FA-H]-; delta(ppm) 43886.857164
COMMENT: PROPOSED_MF MS-FINDER 2.998; C32H31N5O7; [M+FA-H]-; delta(ppm) 43898.297342
COMMENT: PROPOSED_MF MS-FINDER 2.998; C33H33N5O9; [M-H]-; delta(ppm) -0.392787
COMMENT: PROPOSED_MF MS-FINDER 2.996; C28H30N13O4P; [M-H]-; delta(ppm) -0.865916
COMMENT: PROPOSED_MF MS-FINDER 2.993; C30H25N15O3; [M-H]-; delta(ppm) 1.706049
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H31N11O5S; [M+FA-H]-; delta(ppm) 43897.133673
COMMENT: PROPOSED_MF MS-FINDER 2.989; C32H41NO4P2S; [M+FA-H]-; delta(ppm) 43896.937483
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H33N11O7S; [M-H]-; delta(ppm) -1.460643
COMMENT: PROPOSED_MF MS-FINDER 2.989; C27H34N9O8P; [M-H]-; delta(ppm) 1.216570
COMMENT: PROPOSED_MF MS-FINDER 2.989; C33H43NO6P2S; [M-H]-; delta(ppm) -1.640679
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H32N9O6P; [M+FA-H]-; delta(ppm) 43900.051097
COMMENT: PROPOSED_MF MS-FINDER 2.988; C29H39N7O4P2S; [M-H]-; delta(ppm) 2.540642
COMMENT: PROPOSED_MF MS-FINDER 2.988; C31H38N3O10P; [M-H]-; delta(ppm) -2.964741
COMMENT: PROPOSED_MF MS-FINDER 2.985; C30H36N3O8P; [M+FA-H]-; delta(ppm) 43895.494621
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H29N15O3S; [M-H]-; delta(ppm) -3.543118
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H29N11O7; [M-H]-; delta(ppm) 3.788545
COMMENT: PROPOSED_MF MS-FINDER 2.981; C34H29N9O5; [M-H]-; delta(ppm) -2.475266
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H35N7O9S; [M+FA-H]-; delta(ppm) 43899.403005
COMMENT: PROPOSED_MF MS-FINDER 2.980; C33H27N9O3; [M+FA-H]-; delta(ppm) 43896.028014
COMMENT: PROPOSED_MF MS-FINDER 2.980; C34H36N3O3PS; [M+FA-H]-; delta(ppm) 43899.740212
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H37N7O11S; [M-H]-; delta(ppm) 0.621840
COMMENT: PROPOSED_MF MS-FINDER 2.977; C28H27N11O5; [M+FA-H]-; delta(ppm) 43902.853843
COMMENT: PROPOSED_MF MS-FINDER 2.977; C35H38N3O5PS; [M-H]-; delta(ppm) 0.931282
COMMENT: PROPOSED_MF MS-FINDER 2.976; C36H39NO6P2; [M-H]-; delta(ppm) 3.608507
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H29N17O5S; [M-H]-; delta(ppm) 2.720680
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H27N17O3S; [M+FA-H]-; delta(ppm) 43901.690163
COMMENT: PROPOSED_MF MS-FINDER 2.973; C35H37NO4P2; [M+FA-H]-; delta(ppm) 43902.657651
COMMENT: PROPOSED_MF MS-FINDER 2.973; C28H38N9O3PS2; [M-H]-; delta(ppm) -0.136578
COMMENT: PROPOSED_MF MS-FINDER 2.972; C26H35N11O5P2; [M-H]-; delta(ppm) -3.437868
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H39NO11S; [M+FA-H]-; delta(ppm) 43894.846535
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H39N7O9P2; [M-H]-; delta(ppm) -1.355393
COMMENT: PROPOSED_MF MS-FINDER 2.971; C29H41NO13S; [M-H]-; delta(ppm) -3.559466
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H46NO7P3S; [M+FA-H]-; delta(ppm) 43900.960573
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H48NO9P3S; [M-H]-; delta(ppm) 2.051162
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H37N7O7P2; [M+FA-H]-; delta(ppm) 43897.248367
COMMENT: PROPOSED_MF MS-FINDER 2.967; C32H34N7O6P; [M-H]-; delta(ppm) -5.047209
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H38N5O12P; [M-H]-; delta(ppm) 3.299064
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H40N5O5PS2; [M+FA-H]-; delta(ppm) 43900.845879
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H43N3O8P2S; [M-H]-; delta(ppm) 4.623142
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H32N15O4PS; [M+FA-H]-; delta(ppm) 43898.887424
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H34N15O6PS; [M-H]-; delta(ppm) 0.148710
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H36N5O10P; [M+FA-H]-; delta(ppm) 43902.320443
COMMENT: PROPOSED_MF MS-FINDER 2.962; C31H32N7O4P; [M+FA-H]-; delta(ppm) 43893.225305
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H43N7O4P2S2; [M-H]-; delta(ppm) -2.708533
