ACCESSION: MSBNK-SMB_Measured-HSA033P0885000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D74neg_2806': {'bp': 21795.0, 'sum': 24417.0}, 'D87neg_2893': {'bp': 12822.0, 'sum': 14526.0}, 'D169neg_2797': {'bp': 10875.0, 'sum': 12377.0}, 'D147neg_2968': {'bp': 8115.0, 'sum': 10459.0}, 'D124neg_2890': {'bp': 7995.0, 'sum': 10293.0}, 'D64neg_2921': {'bp': 7564.0, 'sum': 8711.0}, 'D170neg_2813': {'bp': 7449.0, 'sum': 9101.0}, 'C2neg_2884': {'bp': 6916.0, 'sum': 8407.0}, 'D65neg_2891': {'bp': 6791.0, 'sum': 8082.0}, 'C17neg_2354': {'bp': 6773.0, 'sum': 10120.0}, 'D171neg_2366': {'bp': 6741.0, 'sum': 11357.0}, 'C3neg_2870': {'bp': 6572.0, 'sum': 7538.0}, 'D126neg_2521': {'bp': 6491.0, 'sum': 9279.0}, 'D203neg_2815': {'bp': 6247.0, 'sum': 7975.0}, 'D124neg_2499': {'bp': 6156.0, 'sum': 8267.0}, 'D69neg_2292': {'bp': 5837.0, 'sum': 7169.0}, 'C14neg_2744': {'bp': 5568.0, 'sum': 6926.0}, 'D108neg_2876': {'bp': 5320.0, 'sum': 6646.0}, 'D102neg_2328': {'bp': 5298.0, 'sum': 9223.0}, 'D83neg_2582': {'bp': 5163.0, 'sum': 6485.0}, 'C18neg_2465': {'bp': 5004.0, 'sum': 7473.0}, 'D126neg_2890': {'bp': 4915.0, 'sum': 6130.0}, 'D99neg_2438': {'bp': 4835.0, 'sum': 6431.0}, 'D169neg_2335': {'bp': 4806.0, 'sum': 7549.0}, 'D99neg_2886': {'bp': 4795.0, 'sum': 5644.0}, 'C17neg_2835': {'bp': 4738.0, 'sum': 5493.0}, 'D74neg_2408': {'bp': 4507.0, 'sum': 7271.0}, 'D142neg_2932': {'bp': 4493.0, 'sum': 6198.0}, 'D203neg_2418': {'bp': 4419.0, 'sum': 6487.0}, 'D119neg_2846': {'bp': 4413.0, 'sum': 5586.0}, 'D122neg_2450': {'bp': 4322.0, 'sum': 5302.0}, 'D124neg_2383': {'bp': 4301.0, 'sum': 7142.0}, 'D102neg_2368': {'bp': 4251.0, 'sum': 5466.0}, 'D203neg_2379': {'bp': 4128.0, 'sum': 5952.0}, 'C3neg_2396': {'bp': 4111.0, 'sum': 5791.0}, 'C17neg_2329': {'bp': 4091.0, 'sum': 6701.0}, 'C2neg_2463': {'bp': 4088.0, 'sum': 5451.0}, 'D65neg_2380': {'bp': 4050.0, 'sum': 6396.0}, 'C17neg_2225': {'bp': 3888.0, 'sum': 6192.0}, 'D87neg_2395': {'bp': 3878.0, 'sum': 6244.0}, 'D83neg_2493': {'bp': 3626.0, 'sum': 7676.0}, 'D74neg_2368': {'bp': 3527.0, 'sum': 4544.0}, 'D178neg_2428': {'bp': 3501.0, 'sum': 4535.0}, 'D146neg_2357': {'bp': 3479.0, 'sum': 4809.0}, 'C16neg_2835': {'bp': 3343.0, 'sum': 3969.0}, 'D122neg_2477': {'bp': 3309.0, 'sum': 5099.0}, 'D168neg_2498': {'bp': 3282.0, 'sum': 4779.0}, 'D145neg_2880': {'bp': 3236.0, 'sum': 4420.0}, 'D171neg_2842': {'bp': 3214.0, 'sum': 4127.0}, 'D73neg_2899': {'bp': 3177.0, 'sum': 3960.0}, 'D94neg_2842': {'bp': 3121.0, 'sum': 4217.0}, 'D65neg_2406': {'bp': 3075.0, 'sum': 4304.0}, 'D83neg_2994': {'bp': 3011.0, 'sum': 4185.0}, 'D145neg_2444': {'bp': 2976.0, 'sum': 4994.0}, 'D143neg_2839': {'bp': 2775.0, 'sum': 3657.0}, 'C12neg_2357': {'bp': 2755.0, 'sum': 4091.0}, 'C14neg_2265': {'bp': 2622.0, 'sum': 5699.0}, 'C6neg_2437': {'bp': 2595.0, 'sum': 3422.0}, 'C15neg_2781': {'bp': 2543.0, 'sum': 3319.0}, 'C18neg_2877': {'bp': 2494.0, 'sum': 3187.0}, 'C18neg_2376': {'bp': 2433.0, 'sum': 4142.0}, 'C6neg_2874': {'bp': 2417.0, 'sum': 3089.0}, 'D168neg_2866': {'bp': 2207.0, 'sum': 4099.0}, 'C11neg_2312': {'bp': 2167.0, 'sum': 3130.0}, 'D94neg_2319': {'bp': 2137.0, 'sum': 3270.0}, 'D168neg_2416': {'bp': 2081.0, 'sum': 3060.0}, 'C8neg_2820': {'bp': 1968.0, 'sum': 2876.0}, 'C16neg_2302': {'bp': 1947.0, 'sum': 3658.0}, 'D73neg_2376': {'bp': 1915.0, 'sum': 3087.0}, 'C12neg_2801': {'bp': 1841.0, 'sum': 2303.0}, 'D69neg_2811': {'bp': 1835.0, 'sum': 2620.0}, 'C10neg_2828': {'bp': 1802.0, 'sum': 2474.0}, 'D66neg_2894': {'bp': 1720.0, 'sum': 2468.0}, 'C4neg_2823': {'bp': 1699.0, 'sum': 2035.0}, 'D207neg_2872': {'bp': 1602.0, 'sum': 1913.0}, 'C11neg_2802': {'bp': 1576.0, 'sum': 1954.0}, 'C7neg_2888': {'bp': 1530.0, 'sum': 1907.0}, 'D146neg_2848': {'bp': 1315.0, 'sum': 1898.0}, 'C13neg_2897': {'bp': 1263.0, 'sum': 1640.0}, 'D136neg_2823': {'bp': 1246.0, 'sum': 1708.0}, 'C3neg_2307': {'bp': 1233.0, 'sum': 2044.0}, 'C9neg_2841': {'bp': 1212.0, 'sum': 1536.0}, 'D207neg_2332': {'bp': 1189.0, 'sum': 2152.0}, 'D117neg_2931': {'bp': 1085.0, 'sum': 1664.0}, 'C5neg_2880': {'bp': 837.0, 'sum': 1089.0}, 'D65neg_2275': {'bp': 695.0, 'sum': 947.0}, 'D121neg_2840': {'bp': 388.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 885.549774
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 885.550989; int 24.435; delta(ppm) 2.541922
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C44H87O13SP; [M-H]1; delta(ppm) -3.282359
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C55H82O5S2; [M-H]1; delta(ppm) -3.134596
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C46H84N2O10P2; [M-H]1; delta(ppm) -2.851479
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C47H86N2O7S3; [M-H]1; delta(ppm) -2.399167
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C38H88N4O12SP2; [M-H]1; delta(ppm) -2.116050
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C49H83N4O4S2P; [M-H]1; delta(ppm) -1.968287
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C46H82N2O12S; [M-H]1; delta(ppm) -1.418972
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C48H79N4O9P; [M-H]1; delta(ppm) -0.988091
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C38H86N4O14S2; [M-H]1; delta(ppm) -0.683543
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C48H87O8S2P; [M-H]1; delta(ppm) -0.460207
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C50H84N2O5SP2; [M-H]1; delta(ppm) -0.029327
COMMENT: PROPOSED_MF SevenGoldenRules 0.297; C37H82N4O19; [M-H]1; delta(ppm) 0.296653
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C47H83O13P; [M-H]1; delta(ppm) 0.519989
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C39H87N2O15SP; [M-H]1; delta(ppm) 1.255418
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C50H82N2O7S2; [M-H]1; delta(ppm) 1.403180
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C41H84N4O12P2; [M-H]1; delta(ppm) 1.686298
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C42H86N4O9S3; [M-H]1; delta(ppm) 2.138609
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C52H87O3S3P; [M-H]1; delta(ppm) 2.361945
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C49H78N2O12; [M-H]1; delta(ppm) 2.383376
COMMENT: PROPOSED_MF SevenGoldenRules 2.793; C54H84N2S2P2; [M-H]1; delta(ppm) 2.792825
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C41H82N4O14S; [M-H]1; delta(ppm) 3.118805
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C40H88O16P2; [M-H]1; delta(ppm) 3.194378
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C51H83O8SP; [M-H]1; delta(ppm) 3.342140
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C43H87N2O10S2P; [M-H]1; delta(ppm) 4.077569
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C54H82N2O2S3; [M-H]1; delta(ppm) 4.225332
COMMENT: PROPOSED_MF SevenGoldenRules 4.508; C45H84N4O7SP2; [M-H]1; delta(ppm) 4.508449
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C40H86O18S; [M-H]1; delta(ppm) 4.626885
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C42H83N2O15P; [M-H]1; delta(ppm) 5.057765
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C45H82N4O9S2; [M-H]1; delta(ppm) 5.940956
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C44H88O11SP2; [M-H]1; delta(ppm) 6.016530
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C55H83O3S2P; [M-H]1; delta(ppm) 6.164292
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C47H87N2O5S3P; [M-H]1; delta(ppm) 6.899721
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C44H78N4O14; [M-H]1; delta(ppm) 6.921152
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C44H86O13S2; [M-H]1; delta(ppm) 7.449037
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C46H83N2O10SP; [M-H]1; delta(ppm) 7.879917
COMMENT: PROPOSED_MF SevenGoldenRules 8.311; C48H80N4O7P2; [M-H]1; delta(ppm) 8.310797
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C43H82O18; [M-H]1; delta(ppm) 8.429232
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C38H87N4O12S2P; [M-H]1; delta(ppm) 8.615346
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C49H82N4O4S3; [M-H]1; delta(ppm) 8.763108
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C48H88O6S2P2; [M-H]1; delta(ppm) 8.838681
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C37H83N4O17P; [M-H]1; delta(ppm) 9.595541
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C48H78N4O9S; [M-H]1; delta(ppm) 9.743304
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C47H84O11P2; [M-H]1; delta(ppm) 9.818877
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C48H86O8S3; [M-H]1; delta(ppm) 10.271188
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C39H88N2O13SP2; [M-H]1; delta(ppm) 10.554306
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C50H83N2O5S2P; [M-H]1; delta(ppm) 10.702068
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C47H82O13S; [M-H]1; delta(ppm) 11.251384
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C42H87N4O7S3P; [M-H]1; delta(ppm) 11.437497
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C52H88OS3P2; [M-H]1; delta(ppm) 11.661961
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C49H79N2O10P; [M-H]1; delta(ppm) 11.682264
COMMENT: PROPOSED_MF SevenGoldenRules 11.987; C39H86N2O15S2; [M-H]1; delta(ppm) 11.986813
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C41H83N4O12SP; [M-H]1; delta(ppm) 12.417693
COMMENT: PROPOSED_MF SevenGoldenRules 12.642; C51H84O6SP2; [M-H]1; delta(ppm) 12.642157
COMMENT: PROPOSED_MF SevenGoldenRules 12.967; C38H82N2O20; [M-H]1; delta(ppm) 12.967009
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C43H88N2O8S2P2; [M-H]1; delta(ppm) 13.376458
COMMENT: PROPOSED_MF SevenGoldenRules 13.524; C54H83N2S3P; [M-H]1; delta(ppm) 13.524220
COMMENT: PROPOSED_MF SevenGoldenRules 13.926; C40H87O16SP; [M-H]1; delta(ppm) 13.925773
COMMENT: PROPOSED_MF SevenGoldenRules 14.074; C51H82O8S2; [M-H]1; delta(ppm) 14.073536
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C42H84N2O13P2; [M-H]1; delta(ppm) 14.356653
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C43H86N2O10S3; [M-H]1; delta(ppm) 14.808965
