ACCESSION: MSBNK-SMB_Measured-HSA033P0451001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D126neg_5444': {'bp': 7934.0, 'sum': 21235.0}, 'D64neg_5332': {'bp': 7250.0, 'sum': 19324.0}, 'C13neg_5263': {'bp': 7107.0, 'sum': 18277.0}, 'D73neg_5340': {'bp': 6909.0, 'sum': 19761.0}, 'C16neg_5377': {'bp': 6903.0, 'sum': 20258.0}, 'D122neg_5584': {'bp': 6822.0, 'sum': 19080.0}, 'C10neg_5209': {'bp': 6572.0, 'sum': 20350.0}, 'D83neg_5592': {'bp': 6346.0, 'sum': 17996.0}, 'D108neg_5397': {'bp': 6265.0, 'sum': 18102.0}, 'C10neg_5223': {'bp': 6249.0, 'sum': 19701.0}, 'D168neg_5370': {'bp': 6199.0, 'sum': 18271.0}, 'D94neg_5278': {'bp': 6096.0, 'sum': 16486.0}, 'D124neg_5217': {'bp': 6017.0, 'sum': 16962.0}, 'C2neg_5384': {'bp': 5994.0, 'sum': 17828.0}, 'D122neg_5597': {'bp': 5898.0, 'sum': 16757.0}, 'C11neg_5289': {'bp': 5820.0, 'sum': 17123.0}, 'C17neg_5161': {'bp': 5810.0, 'sum': 16966.0}, 'C10neg_5298': {'bp': 5572.0, 'sum': 16825.0}, 'D145neg_5298': {'bp': 5548.0, 'sum': 17810.0}, 'D169neg_5181': {'bp': 5539.0, 'sum': 17088.0}, 'D74neg_5203': {'bp': 5439.0, 'sum': 15298.0}, 'C6neg_5396': {'bp': 5282.0, 'sum': 14994.0}, 'D65neg_5379': {'bp': 5261.0, 'sum': 14663.0}, 'D102neg_5330': {'bp': 5190.0, 'sum': 15156.0}, 'C5neg_5323': {'bp': 5139.0, 'sum': 15197.0}, 'D65neg_5290': {'bp': 5100.0, 'sum': 14948.0}, 'C7neg_5337': {'bp': 4840.0, 'sum': 15069.0}, 'C8neg_5242': {'bp': 4654.0, 'sum': 16710.0}, 'D168neg_5380': {'bp': 4524.0, 'sum': 17290.0}, 'D169neg_5210': {'bp': 4491.0, 'sum': 15841.0}, 'D126neg_5378': {'bp': 4366.0, 'sum': 15353.0}, 'D147neg_5539': {'bp': 4335.0, 'sum': 15957.0}, 'D122neg_5520': {'bp': 4322.0, 'sum': 13403.0}, 'C13neg_5208': {'bp': 4286.0, 'sum': 15627.0}, 'D73neg_5353': {'bp': 4273.0, 'sum': 14610.0}, 'D124neg_5149': {'bp': 4224.0, 'sum': 14457.0}, 'D74neg_5290': {'bp': 4161.0, 'sum': 11843.0}, 'D171neg_5306': {'bp': 4115.0, 'sum': 13758.0}, 'C16neg_5385': {'bp': 4081.0, 'sum': 14377.0}, 'C10neg_5145': {'bp': 4077.0, 'sum': 14811.0}, 'D207neg_5453': {'bp': 4074.0, 'sum': 13813.0}, 'D99neg_5288': {'bp': 4042.0, 'sum': 16653.0}, 'C1neg_5155': {'bp': 4021.0, 'sum': 15280.0}, 'C4neg_5295': {'bp': 4021.0, 'sum': 11913.0}, 'D171neg_5447': {'bp': 4018.0, 'sum': 12814.0}, 'C14neg_5159': {'bp': 4015.0, 'sum': 13352.0}, 'C8neg_5252': {'bp': 3960.0, 'sum': 11821.0}, 'D124neg_5139': {'bp': 3948.0, 'sum': 13862.0}, 'D119neg_5132': {'bp': 3919.0, 'sum': 13294.0}, 'C18neg_5364': {'bp': 3793.0, 'sum': 13890.0}, 'D142neg_5283': {'bp': 3774.0, 'sum': 14349.0}, 'D178neg_5321': {'bp': 3756.0, 'sum': 13940.0}, 'C9neg_5500': {'bp': 3750.0, 'sum': 11371.0}, 'C12neg_5146': {'bp': 3666.0, 'sum': 14090.0}, 'D147neg_5525': {'bp': 3660.0, 'sum': 12225.0}, 'C15neg_5057': {'bp': 3657.0, 'sum': 12257.0}, 'D203neg_5088': {'bp': 3631.0, 'sum': 12623.0}, 'D117neg_5404': {'bp': 3629.0, 'sum': 13199.0}, 'C3neg_5324': {'bp': 3625.0, 'sum': 14386.0}, 'D207neg_5464': {'bp': 3560.0, 'sum': 13163.0}, 'D169neg_5131': {'bp': 3538.0, 'sum': 13690.0}, 'D108neg_5338': {'bp': 3485.0, 'sum': 13287.0}, 'D143neg_5271': {'bp': 3477.0, 'sum': 12501.0}, 'C4neg_5209': {'bp': 3469.0, 'sum': 11599.0}, 'D146neg_5135': {'bp': 3469.0, 'sum': 10364.0}, 'D99neg_5308': {'bp': 3446.0, 'sum': 11158.0}, 'D146neg_5080': {'bp': 3444.0, 'sum': 13307.0}, 'D87neg_5299': {'bp': 3413.0, 'sum': 10577.0}, 'D178neg_5241': {'bp': 3366.0, 'sum': 13209.0}, 'D146neg_5146': {'bp': 3312.0, 'sum': 13345.0}, 'D69neg_5072': {'bp': 3274.0, 'sum': 13553.0}, 'D147neg_5631': {'bp': 3229.0, 'sum': 11037.0}, 'D102neg_5186': {'bp': 3206.0, 'sum': 11400.0}, 'D207neg_5563': {'bp': 3194.0, 'sum': 9532.0}, 'C9neg_5390': {'bp': 3182.0, 'sum': 13469.0}, 'D84neg_5405': {'bp': 3110.0, 'sum': 11510.0}, 'C14neg_5091': {'bp': 3104.0, 'sum': 12126.0}, 'D146neg_5060': {'bp': 3097.0, 'sum': 10942.0}, 'C2neg_5309': {'bp': 3077.0, 'sum': 12754.0}, 'C4neg_5143': {'bp': 2957.0, 'sum': 11307.0}, 'D119neg_5119': {'bp': 2872.0, 'sum': 12290.0}, 'C12neg_5135': {'bp': 2842.0, 'sum': 11877.0}, 'D73neg_5278': {'bp': 2798.0, 'sum': 11401.0}, 'D143neg_5205': {'bp': 2625.0, 'sum': 10945.0}, 'D74neg_5136': {'bp': 2510.0, 'sum': 11183.0}, 'D170neg_5154': {'bp': 2496.0, 'sum': 11013.0}, 'C8neg_5143': {'bp': 2333.0, 'sum': 10225.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 450.978906
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 450.979422; int 48.636; delta(ppm) 1.497090
COMMENT: PROPOSED_MF MS-FINDER 3.018; C8H25O12P3S2; [M-H2O-H]-; delta(ppm) -5.774383
COMMENT: PROPOSED_MF MS-FINDER 3.018; C6H18N2O15P2S; [M-H]-; delta(ppm) -7.659905
COMMENT: PROPOSED_MF MS-FINDER 3.017; C9H5N14O3PS2; [M-H]-; delta(ppm) 4.539700
COMMENT: PROPOSED_MF MS-FINDER 3.017; C6H10N10O9S2; [M+Na-2H]-; delta(ppm) 86705.598530
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H13N2O6P3; [M-H2O-H]-; delta(ppm) -2.709747
COMMENT: PROPOSED_MF MS-FINDER 3.016; C7H4N10O14; [M-H]-; delta(ppm) -8.848388
COMMENT: PROPOSED_MF MS-FINDER 3.016; C11H11N8O5PS2; [M+Na-2H]-; delta(ppm) 86716.652930
COMMENT: PROPOSED_MF MS-FINDER 3.015; C11H19O14PS2; [M-H2O-H]-; delta(ppm) 4.516419
COMMENT: PROPOSED_MF MS-FINDER 3.015; C8H23O11P3S2; [M-H]-; delta(ppm) -5.774383
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H17O13PS2; [M-H]-; delta(ppm) 4.516419
COMMENT: PROPOSED_MF MS-FINDER 3.012; C7H7N10O13P; [M-H2O-H]-; delta(ppm) 9.432300
COMMENT: PROPOSED_MF MS-FINDER 3.012; C13H11N8O6PS2; [M-H2O-H]-; delta(ppm) -1.414750
COMMENT: PROPOSED_MF MS-FINDER 3.012; C13H9N8O5PS2; [M-H]-; delta(ppm) -1.414750
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H16N6O7P2S2; [M-H2O-H]-; delta(ppm) -5.077346
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H16O9P2S; [M-H2O-H]-; delta(ppm) -3.556669
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H14O8P2S; [M-H]-; delta(ppm) -3.556669
COMMENT: PROPOSED_MF MS-FINDER 3.008; C13H3N12O7P; [M-H2O-H]-; delta(ppm) -2.453366
COMMENT: PROPOSED_MF MS-FINDER 3.008; C11H14N6O6P2S2; [M-H]-; delta(ppm) -5.077346
COMMENT: PROPOSED_MF MS-FINDER 3.008; C6H12N10O7P2S; [M+Na-2H]-; delta(ppm) 86702.273407
COMMENT: PROPOSED_MF MS-FINDER 3.007; C9H11N4O14P; [M+Na-2H]-; delta(ppm) 86722.430810
COMMENT: PROPOSED_MF MS-FINDER 3.004; C7H5N10O12P; [M-H]-; delta(ppm) 9.432300
COMMENT: PROPOSED_MF MS-FINDER 3.003; C9H13N8O9P3; [M-H2O-H]-; delta(ppm) -9.778516
COMMENT: PROPOSED_MF MS-FINDER 3.003; C7H19N4O9PS3; [M+Na-2H]-; delta(ppm) 86711.327392
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H15N2O7PS2; [M+Na-2H]-; delta(ppm) 86709.621070
COMMENT: PROPOSED_MF MS-FINDER 3.002; C7H14N2O17S; [M+Na-2H]-; delta(ppm) 86721.430619
COMMENT: PROPOSED_MF MS-FINDER 3.001; C8H3N14O9P; [M-H2O-H]-; delta(ppm) 6.466677
COMMENT: PROPOSED_MF MS-FINDER 3.001; C10H8N12O5P2S; [M-H2O-H]-; delta(ppm) 8.352252
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H17O12P3; [M-H2O-H]-; delta(ppm) 9.175913
COMMENT: PROPOSED_MF MS-FINDER 3.001; C5H16N6O11P2S; [M+Na-2H]-; delta(ppm) 86705.775532
COMMENT: PROPOSED_MF MS-FINDER 2.996; C9H17N2O14P3; [M-H2O-H]-; delta(ppm) 18.096164
COMMENT: PROPOSED_MF MS-FINDER 2.996; C12H12N6O6P2S; [M+Na-2H]-; delta(ppm) 86721.155335
COMMENT: PROPOSED_MF MS-FINDER 2.995; C9H11N8O8P3; [M-H]-; delta(ppm) -9.778516
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H6N12O4P2S; [M-H]-; delta(ppm) 8.352252
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H15O11P3; [M-H]-; delta(ppm) 9.175913
COMMENT: PROPOSED_MF MS-FINDER 2.991; C9H10N4O16; [M+Na-2H]-; delta(ppm) 86700.842387
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H20O8P2S2; [M+Na-2H]-; delta(ppm) 18005.060507
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H11N2O8PS; [M-H2O-H]-; delta(ppm) 0.105938
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H9N2O7PS; [M-H]-; delta(ppm) 0.105938
COMMENT: PROPOSED_MF MS-FINDER 2.988; C8H11N10O8PS2; [M-H2O-H]-; delta(ppm) 7.505311
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H25O7P3S3; [M-H2O-H]-; delta(ppm) -0.226249
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H23O6P3S3; [M-H]-; delta(ppm) -0.226249
COMMENT: PROPOSED_MF MS-FINDER 2.988; C6H23O13PS3; [M+Na-2H]-; delta(ppm) 18013.426985
COMMENT: PROPOSED_MF MS-FINDER 2.987; C8H6N16O3S3; [M-H2O-H]-; delta(ppm) 0.727177
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H10N2O18; [M-H2O-H]-; delta(ppm) 10.106076
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H8N4O5P2; [M-H2O-H]-; delta(ppm) 0.952866
COMMENT: PROPOSED_MF MS-FINDER 2.985; C8H15N8O5PS3; [M+Na-2H]-; delta(ppm) 86707.825232
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H7N6O3PS; [M+Na-2H]-; delta(ppm) 86714.946591
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H4N14O4P2; [M-H2O-H]-; delta(ppm) -9.081485
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H7N8O6PS; [M-H2O-H]-; delta(ppm) 6.060407
COMMENT: PROPOSED_MF MS-FINDER 2.983; C8H9N10O7PS2; [M-H]-; delta(ppm) 7.505311
COMMENT: PROPOSED_MF MS-FINDER 2.983; C10H15N4O9PS2; [M+Na-2H]-; delta(ppm) 86720.155147
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H6N8O7S; [M+Na-2H]-; delta(ppm) 86703.892226
COMMENT: PROPOSED_MF MS-FINDER 2.982; C8H23O14PS3; [M-H2O-H]-; delta(ppm) -2.958715
COMMENT: PROPOSED_MF MS-FINDER 2.981; C7H10N12O7S3; [M-H2O-H]-; delta(ppm) 3.692766
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H21O13PS3; [M-H]-; delta(ppm) -2.958715
COMMENT: PROPOSED_MF MS-FINDER 2.981; C10H10N10O4S3; [M+Na-2H]-; delta(ppm) 86712.150561
COMMENT: PROPOSED_MF MS-FINDER 2.980; C7H14N6O14S2; [M-H2O-H]-; delta(ppm) -7.809786
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H18N2O13S3; [M-H2O-H]-; delta(ppm) 0.703896
COMMENT: PROPOSED_MF MS-FINDER 2.980; C7H8N12O6S3; [M-H]-; delta(ppm) 3.692766
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H16N2O12S3; [M-H]-; delta(ppm) 0.703896
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H5N8O5PS; [M-H]-; delta(ppm) 6.060407
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H11N2O7PS; [M+Na-2H]-; delta(ppm) 86718.448797
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H8N2O17; [M-H]-; delta(ppm) 10.106076
COMMENT: PROPOSED_MF MS-FINDER 2.978; C9H14N6O8S3; [M+Na-2H]-; delta(ppm) 86715.652749
COMMENT: PROPOSED_MF MS-FINDER 2.975; C7H12N6O13S2; [M-H]-; delta(ppm) -7.809786
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H6N10O5S2; [M-H2O-H]-; delta(ppm) 2.247872
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H4N10O4S2; [M-H]-; delta(ppm) 2.247872
COMMENT: PROPOSED_MF MS-FINDER 2.973; C9H21N4O8P3S2; [M-H2O-H]-; delta(ppm) -8.739915
COMMENT: PROPOSED_MF MS-FINDER 2.972; C7H16N6O12P2S; [M-H2O-H]-; delta(ppm) -10.625426
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H18N4O11P4; [M-H2O-H]-; delta(ppm) 11.467773
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H10N6O9S2; [M-H2O-H]-; delta(ppm) 5.213470
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H10N4O6S2; [M+Na-2H]-; delta(ppm) 86713.946414
COMMENT: PROPOSED_MF MS-FINDER 2.969; C6H21N2O14P3S; [M-H2O-H]-; delta(ppm) 10.620827
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H8N6O8S2; [M-H]-; delta(ppm) 5.213470
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H7N12O7PS; [M-H2O-H]-; delta(ppm) -9.928396
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H25O6P3S3; [M+Na-2H]-; delta(ppm) 18016.258797
COMMENT: PROPOSED_MF MS-FINDER 2.968; C11H17N2O10P3; [M+Na-2H]-; delta(ppm) 86699.743962
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H7N6O9P; [M-H2O-H]-; delta(ppm) -8.407734
COMMENT: PROPOSED_MF MS-FINDER 2.966; C11H14N6O9S3; [M-H2O-H]-; delta(ppm) -2.261674
COMMENT: PROPOSED_MF MS-FINDER 2.966; C9H19N4O7P3S2; [M-H]-; delta(ppm) -8.739915
COMMENT: PROPOSED_MF MS-FINDER 2.963; C7H14N6O11P2S; [M-H]-; delta(ppm) -10.625426
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H8N4O4P2; [M+Na-2H]-; delta(ppm) 86719.448983
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H5N6O8P; [M-H]-; delta(ppm) -8.407734
COMMENT: PROPOSED_MF MS-FINDER 2.961; C7H6N14O5S2; [M+Na-2H]-; delta(ppm) 86702.096407
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H21O7P3S2; [M-H2O-H]-; delta(ppm) 7.248926
COMMENT: PROPOSED_MF MS-FINDER 2.960; C6H19N2O13P3S; [M-H]-; delta(ppm) 10.620827
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H16N4O10P4; [M-H]-; delta(ppm) 11.467773
COMMENT: PROPOSED_MF MS-FINDER 2.959; C10H5N12O6PS; [M-H]-; delta(ppm) -9.928396
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H11N4O10PS; [M-H2O-H]-; delta(ppm) 9.026027
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H19O6P3S2; [M-H]-; delta(ppm) 7.248926
COMMENT: PROPOSED_MF MS-FINDER 2.954; C5H15N10O8PS3; [M-H2O-H]-; delta(ppm) 0.030133
COMMENT: PROPOSED_MF MS-FINDER 2.954; C5H13N10O7PS3; [M-H]-; delta(ppm) 0.030133
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H11N6O3PS2; [M+Na-2H]-; delta(ppm) 86706.118921
COMMENT: PROPOSED_MF MS-FINDER 2.952; C9H12N8O9P2S; [M-H2O-H]-; delta(ppm) 11.317886
COMMENT: PROPOSED_MF MS-FINDER 2.952; C9H19N4O10PS3; [M-H2O-H]-; delta(ppm) -5.924264
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H12N4O5P2S; [M-H2O-H]-; delta(ppm) -6.522214
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H8N8O5P2; [M+Na-2H]-; delta(ppm) 86700.567114
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H9N4O9PS; [M-H]-; delta(ppm) 9.026027
COMMENT: PROPOSED_MF MS-FINDER 2.949; C6H14N8O11S3; [M-H2O-H]-; delta(ppm) 6.658372
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H20N2O6P2S3; [M-H2O-H]-; delta(ppm) 3.436382
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H10N4O12S; [M-H2O-H]-; delta(ppm) -9.254646
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H7N6O4PS; [M-H2O-H]-; delta(ppm) -2.859629
COMMENT: PROPOSED_MF MS-FINDER 2.949; C9H17N4O9PS3; [M-H]-; delta(ppm) -5.924264
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H10N4O4P2S; [M-H]-; delta(ppm) -6.522214
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H5N6O3PS; [M-H]-; delta(ppm) -2.859629
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H18N2O5P2S3; [M-H]-; delta(ppm) 3.436382
COMMENT: PROPOSED_MF MS-FINDER 2.947; C9H3N16O2PS; [M+Na-2H]-; delta(ppm) 86703.096563
COMMENT: PROPOSED_MF MS-FINDER 2.946; C7H19O16P3; [M-H]-; delta(ppm) -3.847446
COMMENT: PROPOSED_MF MS-FINDER 2.945; C6H12N8O10S3; [M-H]-; delta(ppm) 6.658372
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H14N2O13S2; [M-H2O-H]-; delta(ppm) 8.179085
COMMENT: PROPOSED_MF MS-FINDER 2.944; C6H20N6O6P2S3; [M+Na-2H]-; delta(ppm) 86703.499938
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H18N2O12S3; [M+Na-2H]-; delta(ppm) 86719.154960
COMMENT: PROPOSED_MF MS-FINDER 2.943; C5H18N4O12P2S2; [M-H]-; delta(ppm) 6.808257
COMMENT: PROPOSED_MF MS-FINDER 2.942; C7H20N8O4P2S4; [M-H2O-H]-; delta(ppm) 1.915684
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H10N8O8P2S; [M-H]-; delta(ppm) 11.317886
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H8N4O11S; [M-H]-; delta(ppm) -9.254646
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H16N2O10P2S; [M+Na-2H]-; delta(ppm) 86724.657581
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H16O13P2; [M+Na-2H]-; delta(ppm) 18007.057481
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H8N6O7P2; [M-H2O-H]-; delta(ppm) 9.872970
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H3N10O4P; [M+Na-2H]-; delta(ppm) 86704.892385
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H12N2O12S2; [M-H]-; delta(ppm) 8.179085
COMMENT: PROPOSED_MF MS-FINDER 2.938; C9H24N2O5P2S4; [M+Na-2H]-; delta(ppm) 86713.554118
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H9N10O6P3; [M-H2O-H]-; delta(ppm) 12.164833
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H11O5PS; [M+Na-2H]-; delta(ppm) 18007.358827
COMMENT: PROPOSED_MF MS-FINDER 2.935; C7H15N6O12PS2; [M-H2O-H]-; delta(ppm) 10.470940
COMMENT: PROPOSED_MF MS-FINDER 2.933; C7H7N14O3PS2; [M+Na-2H]-; delta(ppm) 86723.684880
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H6N10O4S2; [M+Na-2H]-; delta(ppm) 86720.978329
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H4N16O2S3; [M-H]-; delta(ppm) 0.727177
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H6N6O6P2; [M-H]-; delta(ppm) 9.872970
COMMENT: PROPOSED_MF MS-FINDER 2.931; C9H20O13P2S; [M+Na-2H]-; delta(ppm) 17999.310784
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H3N12O2PS; [M-H2O-H]-; delta(ppm) 3.094804
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H6N4O7S; [M-H2O-H]-; delta(ppm) 3.768572
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H11N6O8PS; [M+Na-2H]-; delta(ppm) 86699.566963
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H10N10O5S3; [M-H2O-H]-; delta(ppm) -5.227228
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H13N6O11PS2; [M-H]-; delta(ppm) 10.470940
COMMENT: PROPOSED_MF MS-FINDER 2.925; C7H25N2O9P3S3; [M-H2O-H]-; delta(ppm) 8.693834
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H10N4O7S2; [M-H2O-H]-; delta(ppm) -3.706551
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H13N4O7P3; [M+Na-2H]-; delta(ppm) 86725.657778
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H8N10O4S3; [M-H]-; delta(ppm) -5.227228
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H8N4O6S2; [M-H]-; delta(ppm) -3.706551
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H17N2O6P3S; [M-H2O-H]-; delta(ppm) -10.184773
COMMENT: PROPOSED_MF MS-FINDER 2.923; C9H19O13PS2; [M+Na-2H]-; delta(ppm) 18021.173898
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H16N4O4P2S2; [M+Na-2H]-; delta(ppm) 86701.793641
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H10N10O10S2; [M-H2O-H]-; delta(ppm) -10.775306
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H15N2O8PS2; [M-H2O-H]-; delta(ppm) -7.369130
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H12N4O10P2; [M-H2O-H]-; delta(ppm) -12.070278
COMMENT: PROPOSED_MF MS-FINDER 2.918; C6H24N4O8P2S4; [M-H2O-H]-; delta(ppm) 4.881279
COMMENT: PROPOSED_MF MS-FINDER 2.918; C7H23N2O8P3S3; [M-H]-; delta(ppm) 8.693834
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H15O19P; [M-H2O-H]-; delta(ppm) 6.443396
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H14N2O8S3; [M-H2O-H]-; delta(ppm) 13.727374
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H7N12O2PS2; [M-H2O-H]-; delta(ppm) -4.380309
COMMENT: PROPOSED_MF MS-FINDER 2.916; C6H22N4O7P2S4; [M-H]-; delta(ppm) 4.881279
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H13N2O7PS2; [M-H]-; delta(ppm) -7.369130
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H16O4P2S2; [M-H2O-H]-; delta(ppm) 1.991489
COMMENT: PROPOSED_MF MS-FINDER 2.914; C10H13O18P; [M-H]-; delta(ppm) 6.443396
COMMENT: PROPOSED_MF MS-FINDER 2.914; C6H18N6O8S4; [M+Na-2H]-; delta(ppm) 86706.825068
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H7N2O8P; [M-H2O-H]-; delta(ppm) 7.581118
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H15O14PS; [M-H2O-H]-; delta(ppm) 11.991665
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H8N10O9S2; [M-H]-; delta(ppm) -10.775306
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H6N8O12; [M+Na-2H]-; delta(ppm) 86697.340295
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H10N4O9P2; [M-H]-; delta(ppm) -12.070278
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H6N6O13; [M+Na-2H]-; delta(ppm) 86726.756255
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H24N2O6P2S4; [M-H2O-H]-; delta(ppm) -4.038736
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H14N4O6S3; [M+Na-2H]-; delta(ppm) 86705.118760
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H22N2O5P2S4; [M-H]-; delta(ppm) -4.038736
COMMENT: PROPOSED_MF MS-FINDER 2.901; C7H24N2O11P2S3; [M-H2O-H]-; delta(ppm) -9.586827
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H21O8PS4; [M-H]-; delta(ppm) 2.589450
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H13O13PS; [M-H]-; delta(ppm) 11.991665
COMMENT: PROPOSED_MF MS-FINDER 2.899; C4H16N8O8P2S2; [M+Na-2H]-; delta(ppm) 86722.861693
COMMENT: PROPOSED_MF MS-FINDER 2.897; C7H15N2O17P; [M+Na-2H]-; delta(ppm) 86696.517148
COMMENT: PROPOSED_MF MS-FINDER 2.896; C4H15N8O10PS2; [M+Na-2H]-; delta(ppm) 86701.273253
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H17N4O4PS4; [M-H]-; delta(ppm) -0.376132
