ACCESSION: MSBNK-SMB_Measured-HSA033P1063000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D74neg_2483': {'bp': 1453.0, 'sum': 6094.0}, 'D207neg_2532': {'bp': 1304.0, 'sum': 4463.0}, 'C6neg_2530': {'bp': 1251.0, 'sum': 4170.0}, 'D147neg_2633': {'bp': 1137.0, 'sum': 5250.0}, 'D64neg_2581': {'bp': 1084.0, 'sum': 5830.0}, 'D99neg_2576': {'bp': 1077.0, 'sum': 4794.0}, 'D73neg_2531': {'bp': 964.0, 'sum': 4161.0}, 'D66neg_2562': {'bp': 868.0, 'sum': 4611.0}, 'D145neg_2559': {'bp': 799.0, 'sum': 3419.0}, 'D102neg_2504': {'bp': 675.0, 'sum': 3216.0}, 'D170neg_2518': {'bp': 650.0, 'sum': 3037.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 1063.611595
COMMENT: PRECURSOR_M/Z_STDEV 0.004974
COMMENT: PRECURSOR_IN_MS1 mz 1063.613826; int 0.639; delta(ppm) 3.466053
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C50H97O21P; [M-H]1; delta(ppm) -6.444558
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C44H98N4O20P2; [M-H]1; delta(ppm) -5.474258
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C52H92N2O20; [M-H]1; delta(ppm) -4.892830
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C56H94N2O13P2; [M-H]1; delta(ppm) -3.735608
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C45H97N2O23P; [M-H]1; delta(ppm) -2.665742
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C47H92N4O22; [M-H]1; delta(ppm) -1.114953
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C57H93O16P; [M-H]1; delta(ppm) -0.928031
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C51H94N4O15P2; [M-H]1; delta(ppm) 0.043208
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C46H96O26; [M-H]1; delta(ppm) 0.141835
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C50H98O19P2; [M-H]1; delta(ppm) 1.299056
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C52H93N2O18P; [M-H]1; delta(ppm) 2.850785
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C54H88N4O17; [M-H]1; delta(ppm) 4.402513
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C45H98N2O21P2; [M-H]1; delta(ppm) 5.077872
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C53H92O21; [M-H]1; delta(ppm) 5.658362
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C47H93N4O20P; [M-H]1; delta(ppm) 6.629601
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C57H94O14P2; [M-H]1; delta(ppm) 6.815583
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C46H97O24P; [M-H]1; delta(ppm) 7.885449
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C48H92N2O23; [M-H]1; delta(ppm) 9.437178
COMMENT: PROPOSED_MF SevenGoldenRules 10.594; C52H94N2O16P2; [M-H]1; delta(ppm) 10.594399
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C54H89N4O15P; [M-H]1; delta(ppm) 12.146128
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C43H92N4O25; [M-H]1; delta(ppm) 13.215055
COMMENT: PROPOSED_MF SevenGoldenRules 13.402; C53H93O19P; [M-H]1; delta(ppm) 13.401976
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C47H94N4O18P2; [M-H]1; delta(ppm) 14.373215
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C55H88N2O18; [M-H]1; delta(ppm) 14.953705
COMMENT: PROPOSED_MF SevenGoldenRules 15.629; C46H98O22P2; [M-H]1; delta(ppm) 15.629063
COMMENT: PROPOSED_MF SevenGoldenRules 17.181; C48H93N2O21P; [M-H]1; delta(ppm) 17.180792
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C50H88N4O20; [M-H]1; delta(ppm) 18.732521
COMMENT: PROPOSED_MF SevenGoldenRules 19.890; C54H90N4O13P2; [M-H]1; delta(ppm) 19.889742
COMMENT: PROPOSED_MF SevenGoldenRules 19.988; C49H92O24; [M-H]1; delta(ppm) 19.988369
COMMENT: PROPOSED_MF SevenGoldenRules 19.348; C49H103O19P; [M+K-2H]1; delta(ppm) -19.348116
COMMENT: PROPOSED_MF SevenGoldenRules 17.739; C51H98N2O18; [M+K-2H]1; delta(ppm) -17.739020
COMMENT: PROPOSED_MF SevenGoldenRules 16.539; C55H100N2O11P2; [M+K-2H]1; delta(ppm) -16.539016
COMMENT: PROPOSED_MF SevenGoldenRules 14.930; C57H95N4O10P; [M+K-2H]1; delta(ppm) -14.929920
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C46H98N4O20; [M+K-2H]1; delta(ppm) -13.821475
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C56H99O14P; [M+K-2H]1; delta(ppm) -13.627643
COMMENT: PROPOSED_MF SevenGoldenRules 12.620; C50H100N4O13P2; [M+K-2H]1; delta(ppm) -12.620497
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C58H94N2O13; [M+K-2H]1; delta(ppm) -12.018546
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C49H104O17P2; [M+K-2H]1; delta(ppm) -11.318219
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C51H99N2O16P; [M+K-2H]1; delta(ppm) -9.709123
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C53H94N4O15; [M+K-2H]1; delta(ppm) -8.100027
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C57H96N4O8P2; [M+K-2H]1; delta(ppm) -6.900023
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C52H98O19; [M+K-2H]1; delta(ppm) -6.797750
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C46H99N4O18P; [M+K-2H]1; delta(ppm) -5.790604
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C56H100O12P2; [M+K-2H]1; delta(ppm) -5.597746
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C58H95N2O11P; [M+K-2H]1; delta(ppm) -3.988650
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C47H98N2O21; [M+K-2H]1; delta(ppm) -2.879230
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C51H100N2O14P2; [M+K-2H]1; delta(ppm) -1.679226
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C59H94O14; [M+K-2H]1; delta(ppm) -1.077276
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C53H95N4O13P; [M+K-2H]1; delta(ppm) -0.070130
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C52H99O17P; [M+K-2H]1; delta(ppm) 1.232147
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C46H100N4O16P2; [M+K-2H]1; delta(ppm) 2.239293
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C54H94N2O16; [M+K-2H]1; delta(ppm) 2.841243
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C58H96N2O9P2; [M+K-2H]1; delta(ppm) 4.041247
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C47H99N2O19P; [M+K-2H]1; delta(ppm) 5.150666
COMMENT: PROPOSED_MF SevenGoldenRules 6.760; C49H94N4O18; [M+K-2H]1; delta(ppm) 6.759763
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C59H95O12P; [M+K-2H]1; delta(ppm) 6.953595
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C53H96N4O11P2; [M+K-2H]1; delta(ppm) 7.959767
COMMENT: PROPOSED_MF SevenGoldenRules 8.062; C48H98O22; [M+K-2H]1; delta(ppm) 8.062040
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C52H100O15P2; [M+K-2H]1; delta(ppm) 9.262044
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C54H95N2O14P; [M+K-2H]1; delta(ppm) 10.871140
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C56H90N4O13; [M+K-2H]1; delta(ppm) 12.480236
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C47H100N2O17P2; [M+K-2H]1; delta(ppm) 13.180563
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C55H94O17; [M+K-2H]1; delta(ppm) 13.782513
COMMENT: PROPOSED_MF SevenGoldenRules 14.790; C49H95N4O16P; [M+K-2H]1; delta(ppm) 14.789660
COMMENT: PROPOSED_MF SevenGoldenRules 14.983; C59H96O10P2; [M+K-2H]1; delta(ppm) 14.983491
COMMENT: PROPOSED_MF SevenGoldenRules 16.092; C48H99O20P; [M+K-2H]1; delta(ppm) 16.091937
COMMENT: PROPOSED_MF SevenGoldenRules 17.701; C50H94N2O19; [M+K-2H]1; delta(ppm) 17.701033
COMMENT: PROPOSED_MF SevenGoldenRules 18.901; C54H96N2O12P2; [M+K-2H]1; delta(ppm) 18.901037
COMMENT: PROPOSED_MF MS-FINDER 2.546; C55H90N6O12; [M+K-2H]-; delta(ppm) 37008.043063
COMMENT: PROPOSED_MF MS-FINDER 2.412; C26H83N32O8P3; [M-H]-; delta(ppm) -8.751639
COMMENT: PROPOSED_MF MS-FINDER 2.408; C24H88N30O9P4; [M-H]-; delta(ppm) -10.304588
COMMENT: PROPOSED_MF MS-FINDER 2.376; C31H86N24O13P2; [M-H]-; delta(ppm) -8.465963
COMMENT: PROPOSED_MF MS-FINDER 2.371; C23H77N36O11P; [M-H]-; delta(ppm) -11.167608
COMMENT: PROPOSED_MF MS-FINDER 2.364; C24H86N30O11P2S; [M-H]-; delta(ppm) -9.110736
COMMENT: PROPOSED_MF MS-FINDER 2.345; C34H77N30O8P; [M-H]-; delta(ppm) -8.170416
COMMENT: PROPOSED_MF MS-FINDER 2.341; C36H89N16O18P; [M-H]-; delta(ppm) -8.180287
COMMENT: PROPOSED_MF MS-FINDER 2.338; C32H82N28O9P2; [M-H]-; delta(ppm) -9.723367
COMMENT: PROPOSED_MF MS-FINDER 2.337; C38H96N14O12P4; [M-H]-; delta(ppm) -8.574669
COMMENT: PROPOSED_MF MS-FINDER 2.328; C30H87N26O10P3; [M-H]-; delta(ppm) -11.276313
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H73N40O7P; [M-H]-; delta(ppm) -12.425005
COMMENT: PROPOSED_MF MS-FINDER 2.324; C27H77N36O6PS; [M-H]-; delta(ppm) -8.815190
COMMENT: PROPOSED_MF MS-FINDER 2.323; C69H84N4O6; [M-H]-; delta(ppm) -18.758380
COMMENT: PROPOSED_MF MS-FINDER 2.319; C25H82N34O7P2S; [M-H]-; delta(ppm) -10.368139
COMMENT: PROPOSED_MF MS-FINDER 2.317; C31H96N20O10P4S; [M-H]-; delta(ppm) -9.219442
COMMENT: PROPOSED_MF MS-FINDER 2.313; C23H87N32O8P3S; [M-H]-; delta(ppm) -11.921083
COMMENT: PROPOSED_MF MS-FINDER 2.311; C22H78N38O8P2; [M-H]-; delta(ppm) -13.977943
COMMENT: PROPOSED_MF MS-FINDER 2.309; C35H73N34O4P; [M-H]-; delta(ppm) -9.427821
COMMENT: PROPOSED_MF MS-FINDER 2.308; C41H87N20O7P3; [M-H]-; delta(ppm) -8.279122
COMMENT: PROPOSED_MF MS-FINDER 2.304; C37H85N20O14P; [M-H]-; delta(ppm) -9.437692
COMMENT: PROPOSED_MF MS-FINDER 2.302; C43H99N6O17P3; [M-H]-; delta(ppm) -8.288993
COMMENT: PROPOSED_MF MS-FINDER 2.300; C39H92N18O8P4; [M-H]-; delta(ppm) -9.832073
COMMENT: PROPOSED_MF MS-FINDER 2.299; C20H79N38O9P; [M+K-2H]-; delta(ppm) 37006.719554
COMMENT: PROPOSED_MF MS-FINDER 2.299; C26H91N28O7P3S2; [M-H]-; delta(ppm) -8.311264
COMMENT: PROPOSED_MF MS-FINDER 2.297; C33H78N32O5P2; [M-H]-; delta(ppm) -10.980768
COMMENT: PROPOSED_MF MS-FINDER 2.294; C35H90N18O15P2; [M-H]-; delta(ppm) -10.990639
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H68N42OS; [M-H]-; delta(ppm) -8.519643
COMMENT: PROPOSED_MF MS-FINDER 2.285; C32H80N28O11S; [M-H]-; delta(ppm) -8.529514
COMMENT: PROPOSED_MF MS-FINDER 2.284; C28H73N40O2PS; [M-H]-; delta(ppm) -10.072593
COMMENT: PROPOSED_MF MS-FINDER 2.283; C31H83N30O6P3; [M-H]-; delta(ppm) -12.533710
COMMENT: PROPOSED_MF MS-FINDER 2.280; C21H75N42O5P; [M+K-2H]-; delta(ppm) 37005.367340
COMMENT: PROPOSED_MF MS-FINDER 2.280; C30H85N26O12PS; [M-H]-; delta(ppm) -10.082464
COMMENT: PROPOSED_MF MS-FINDER 2.277; C27H81N30O13P; [M-H]-; delta(ppm) -13.692270
COMMENT: PROPOSED_MF MS-FINDER 2.276; C23H85N34O6P3; [M+K-2H]-; delta(ppm) 37009.317704
COMMENT: PROPOSED_MF MS-FINDER 2.276; C25H69N44O3P; [M-H]-; delta(ppm) -13.682399
COMMENT: PROPOSED_MF MS-FINDER 2.275; C21H78N36O12; [M+K-2H]-; delta(ppm) 37009.741825
COMMENT: PROPOSED_MF MS-FINDER 2.274; C28H90N24O13P2S; [M-H]-; delta(ppm) -11.635409
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H76N38O10S; [M-H]-; delta(ppm) -12.784100
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H74N40O8; [M+K-2H]-; delta(ppm) 37008.389604
COMMENT: PROPOSED_MF MS-FINDER 2.265; C38H81N24O10P; [M-H]-; delta(ppm) -10.695093
COMMENT: PROPOSED_MF MS-FINDER 2.265; C44H95N10O13P3; [M-H]-; delta(ppm) -9.546398
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H80N34O9S2; [M-H]-; delta(ppm) -9.174287
COMMENT: PROPOSED_MF MS-FINDER 2.262; C24H83N32O11P; [M+K-2H]-; delta(ppm) 37004.004515
COMMENT: PROPOSED_MF MS-FINDER 2.261; C23H85N32O10PS2; [M-H]-; delta(ppm) -10.727235
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H74N42O4P2; [M-H]-; delta(ppm) -15.235333
COMMENT: PROPOSED_MF MS-FINDER 2.258; C31H94N20O12P2S2; [M-H]-; delta(ppm) -8.025588
COMMENT: PROPOSED_MF MS-FINDER 2.257; C25H82N30O14; [M+K-2H]-; delta(ppm) 37007.026770
COMMENT: PROPOSED_MF MS-FINDER 2.256; C27H89N28O8P3; [M+K-2H]-; delta(ppm) 37006.602651
COMMENT: PROPOSED_MF MS-FINDER 2.254; C42H100N8O14P4; [M-H]-; delta(ppm) -11.099344
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H70N44O4; [M+K-2H]-; delta(ppm) 37007.037386
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H79N36O7P3; [M-H]-; delta(ppm) 4.334581
COMMENT: PROPOSED_MF MS-FINDER 2.251; C36H86N22O11P2; [M-H]-; delta(ppm) -12.248036
COMMENT: PROPOSED_MF MS-FINDER 2.247; C23H84N34O8P2; [M+K-2H]-; delta(ppm) 37000.982278
COMMENT: PROPOSED_MF MS-FINDER 2.247; C33H76N32O7S; [M-H]-; delta(ppm) -9.786917
COMMENT: PROPOSED_MF MS-FINDER 2.245; C39H90N18O10P2S; [M-H]-; delta(ppm) -8.638220
COMMENT: PROPOSED_MF MS-FINDER 2.243; C27H83N30O9P3; [M-H]-; delta(ppm) 1.809840
COMMENT: PROPOSED_MF MS-FINDER 2.241; C35H88N18O17S; [M-H]-; delta(ppm) -9.796788
COMMENT: PROPOSED_MF MS-FINDER 2.239; C26H78N34O10; [M+K-2H]-; delta(ppm) 37005.674556
COMMENT: PROPOSED_MF MS-FINDER 2.238; C24H66N48; [M+K-2H]-; delta(ppm) 37005.685171
COMMENT: PROPOSED_MF MS-FINDER 2.238; C31H81N30O8PS; [M-H]-; delta(ppm) -11.339863
COMMENT: PROPOSED_MF MS-FINDER 2.238; C37H95N16O11P3S; [M-H]-; delta(ppm) -10.191169
COMMENT: PROPOSED_MF MS-FINDER 2.238; C47H86N16O8P2; [M-H]-; delta(ppm) -9.250851
COMMENT: PROPOSED_MF MS-FINDER 2.235; C24H84N32O9P2; [M+K-2H]-; delta(ppm) 37012.339990
COMMENT: PROPOSED_MF MS-FINDER 2.235; C25H79N36O7P; [M+K-2H]-; delta(ppm) 37002.652309
COMMENT: PROPOSED_MF MS-FINDER 2.235; C34H91N20O12P3; [M-H]-; delta(ppm) -13.800975
COMMENT: PROPOSED_MF MS-FINDER 2.234; C53H100N2O11P4; [M-H]-; delta(ppm) -8.102152
COMMENT: PROPOSED_MF MS-FINDER 2.233; C25H80N36O5P2; [M+K-2H]-; delta(ppm) 37010.987762
COMMENT: PROPOSED_MF MS-FINDER 2.233; C28H88N26O11P2; [M+K-2H]-; delta(ppm) 37009.624922
COMMENT: PROPOSED_MF MS-FINDER 2.230; C22H84N36O5P2S; [M+K-2H]-; delta(ppm) 37007.579309
COMMENT: PROPOSED_MF MS-FINDER 2.230; C49H98N2O18P2; [M-H]-; delta(ppm) -9.260722
COMMENT: PROPOSED_MF MS-FINDER 2.228; C28H77N34O9P; [M-H]-; delta(ppm) -14.949661
COMMENT: PROPOSED_MF MS-FINDER 2.228; C35H100N14O12P4S; [M-H]-; delta(ppm) -11.744114
COMMENT: PROPOSED_MF MS-FINDER 2.226; C29H84N30O7P2; [M+K-2H]-; delta(ppm) 37008.272701
COMMENT: PROPOSED_MF MS-FINDER 2.226; C29H86N28O9P2S; [M-H]-; delta(ppm) -12.892805
COMMENT: PROPOSED_MF MS-FINDER 2.226; C45H91N14O9P3; [M-H]-; delta(ppm) -10.803799
COMMENT: PROPOSED_MF MS-FINDER 2.224; C39H77N28O6P; [M-H]-; delta(ppm) -11.952491
COMMENT: PROPOSED_MF MS-FINDER 2.223; C23H72N42O6S; [M-H]-; delta(ppm) -14.041493
COMMENT: PROPOSED_MF MS-FINDER 2.222; C20H78N38O11; [M+K-2H]-; delta(ppm) 36998.384169
COMMENT: PROPOSED_MF MS-FINDER 2.222; C20H80N38O7P2; [M+K-2H]-; delta(ppm) 37015.055072
COMMENT: PROPOSED_MF MS-FINDER 2.221; C27H74N38O6; [M+K-2H]-; delta(ppm) 37004.322345
COMMENT: PROPOSED_MF MS-FINDER 2.221; C26H76N38O5S2; [M-H]-; delta(ppm) -10.431689
COMMENT: PROPOSED_MF MS-FINDER 2.220; C31H93N22O10P3; [M+K-2H]-; delta(ppm) 37003.887613
COMMENT: PROPOSED_MF MS-FINDER 2.219; C32H90N24O8P2S2; [M-H]-; delta(ppm) -9.282993
COMMENT: PROPOSED_MF MS-FINDER 2.217; C24H87N30O9P3S; [M-H]-; delta(ppm) -1.359670
COMMENT: PROPOSED_MF MS-FINDER 2.217; C31H87N24O11P3; [M-H]-; delta(ppm) -0.714887
COMMENT: PROPOSED_MF MS-FINDER 2.217; C41H89N14O16P; [M-H]-; delta(ppm) -11.962362
COMMENT: PROPOSED_MF MS-FINDER 2.216; C32H92N20O13P2; [M+K-2H]-; delta(ppm) 37006.909868
COMMENT: PROPOSED_MF MS-FINDER 2.215; C38H104N10O11P4S2; [M-H]-; delta(ppm) -8.134294
COMMENT: PROPOSED_MF MS-FINDER 2.215; C42H81N24O5PS; [M-H]-; delta(ppm) -8.342673
COMMENT: PROPOSED_MF MS-FINDER 2.214; C24H81N36O6PS2; [M-H]-; delta(ppm) -11.984633
COMMENT: PROPOSED_MF MS-FINDER 2.214; C27H91N26O10P3S; [M-H]-; delta(ppm) -14.445741
COMMENT: PROPOSED_MF MS-FINDER 2.213; C30H95N22O9P3S2; [M-H]-; delta(ppm) -10.835940
COMMENT: PROPOSED_MF MS-FINDER 2.212; C43H96N12O10P4; [M-H]-; delta(ppm) -12.356742
COMMENT: PROPOSED_MF MS-FINDER 2.211; C22H78N38O6P2S; [M-H]-; delta(ppm) 2.718039
COMMENT: PROPOSED_MF MS-FINDER 2.210; C24H80N38O4P2; [M+K-2H]-; delta(ppm) 36999.630079
COMMENT: PROPOSED_MF MS-FINDER 2.210; C26H82N32O10P2; [M-H]-; delta(ppm) -16.502591
COMMENT: PROPOSED_MF MS-FINDER 2.209; C28H87N26O13P; [M+K-2H]-; delta(ppm) 37001.289490
COMMENT: PROPOSED_MF MS-FINDER 2.209; C21H77N40O7PS; [M-H]-; delta(ppm) -15.594425
COMMENT: PROPOSED_MF MS-FINDER 2.209; C28H82N28O12P2; [M-H]-; delta(ppm) 4.620264
COMMENT: PROPOSED_MF MS-FINDER 2.208; C40H86N22O6P2S; [M-H]-; delta(ppm) -9.895623
COMMENT: PROPOSED_MF MS-FINDER 2.208; C50H77N22O3P; [M-H]-; delta(ppm) -8.955304
COMMENT: PROPOSED_MF MS-FINDER 2.208; C44H93N10O15PS; [M-H]-; delta(ppm) -8.352544
COMMENT: PROPOSED_MF MS-FINDER 2.207; C26H75N40O3P; [M+K-2H]-; delta(ppm) 37001.300106
COMMENT: PROPOSED_MF MS-FINDER 2.207; C34H72N36O3S; [M-H]-; delta(ppm) -11.044318
COMMENT: PROPOSED_MF MS-FINDER 2.206; C25H74N38O6P2; [M-H]-; delta(ppm) 5.887575
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H86N34O7P2S2; [M-H]-; delta(ppm) -13.537572
COMMENT: PROPOSED_MF MS-FINDER 2.206; C29H78N32O8P2; [M-H]-; delta(ppm) 3.362827
COMMENT: PROPOSED_MF MS-FINDER 2.206; C37H82N26O7P2; [M-H]-; delta(ppm) -13.505431
COMMENT: PROPOSED_MF MS-FINDER 2.206; C46H100N8O9P4S; [M-H]-; delta(ppm) -8.746926
COMMENT: PROPOSED_MF MS-FINDER 2.202; C24H78N34O10P2; [M-H]-; delta(ppm) 7.145018
COMMENT: PROPOSED_MF MS-FINDER 2.202; C39H94N12O17P2; [M-H]-; delta(ppm) -13.515302
COMMENT: PROPOSED_MF MS-FINDER 2.202; C52H89N8O13P; [M-H]-; delta(ppm) -8.965175
COMMENT: PROPOSED_MF MS-FINDER 2.201; C33H88N24O9P2; [M+K-2H]-; delta(ppm) 37005.557654
COMMENT: PROPOSED_MF MS-FINDER 2.201; C30H74N36O4P2; [M-H]-; delta(ppm) 2.105394
COMMENT: PROPOSED_MF MS-FINDER 2.201; C32H86N22O14P2; [M-H]-; delta(ppm) 2.095522
COMMENT: PROPOSED_MF MS-FINDER 2.201; C36H84N22O13S; [M-H]-; delta(ppm) -11.054189
