ACCESSION: MSBNK-SMB_Measured-HSA033P0335003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D117neg_5722': {'bp': 9353.0, 'sum': 36764.0}, 'D83neg_5833': {'bp': 8113.0, 'sum': 27613.0}, 'D99neg_5590': {'bp': 7528.0, 'sum': 28952.0}, 'D119neg_5443': {'bp': 7162.0, 'sum': 31441.0}, 'D108neg_5628': {'bp': 7017.0, 'sum': 26941.0}, 'D178neg_5536': {'bp': 7001.0, 'sum': 29635.0}, 'D66neg_5662': {'bp': 6991.0, 'sum': 27392.0}, 'D122neg_5837': {'bp': 6990.0, 'sum': 27240.0}, 'D136neg_5390': {'bp': 6884.0, 'sum': 26650.0}, 'D64neg_5569': {'bp': 6876.0, 'sum': 21491.0}, 'C9neg_5710': {'bp': 6720.0, 'sum': 26981.0}, 'D69neg_5364': {'bp': 6353.0, 'sum': 22058.0}, 'D145neg_5538': {'bp': 6307.0, 'sum': 27229.0}, 'C11neg_5539': {'bp': 6232.0, 'sum': 24899.0}, 'C2neg_5641': {'bp': 5853.0, 'sum': 25504.0}, 'C3neg_5645': {'bp': 5806.0, 'sum': 26087.0}, 'C18neg_5580': {'bp': 5374.0, 'sum': 24547.0}, 'C7neg_5592': {'bp': 5281.0, 'sum': 21620.0}, 'C16neg_5611': {'bp': 5172.0, 'sum': 23858.0}, 'C5neg_5652': {'bp': 5157.0, 'sum': 21161.0}, 'D87neg_5583': {'bp': 5089.0, 'sum': 21810.0}, 'D143neg_5522': {'bp': 4925.0, 'sum': 20677.0}, 'D74neg_5446': {'bp': 4498.0, 'sum': 19357.0}, 'C13neg_5512': {'bp': 4323.0, 'sum': 18794.0}, 'D146neg_5375': {'bp': 4287.0, 'sum': 18000.0}, 'D207neg_5786': {'bp': 4119.0, 'sum': 18955.0}, 'C4neg_5479': {'bp': 4078.0, 'sum': 15682.0}, 'D178neg_5550': {'bp': 3766.0, 'sum': 13575.0}, 'D147neg_5820': {'bp': 3643.0, 'sum': 15002.0}, 'D66neg_5677': {'bp': 3545.0, 'sum': 16431.0}, 'D170neg_5455': {'bp': 3364.0, 'sum': 11393.0}, 'D136neg_5402': {'bp': 3308.0, 'sum': 10942.0}, 'D65neg_5542': {'bp': 3117.0, 'sum': 14072.0}, 'D108neg_5641': {'bp': 3003.0, 'sum': 11147.0}, 'D145neg_5552': {'bp': 2993.0, 'sum': 11749.0}, 'D168neg_5594': {'bp': 2764.0, 'sum': 12529.0}, 'D99neg_5605': {'bp': 2572.0, 'sum': 12091.0}, 'C16neg_5627': {'bp': 2320.0, 'sum': 9971.0}, 'D74neg_5462': {'bp': 1773.0, 'sum': 6749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 335.093791
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 335.094281; int 80.268; delta(ppm) 0.850239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; XWYCGSFRLLWGTP-UEQNJFAPNA-N; [M+Na-2H]-; TM 64
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; YABIJLLNNFURIJ-UHFFFAOYSA-N; [M-H]-; Psoralidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; ICFWVWMINAAJGQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-{[2,2-dimethyl-3-(nitrooxy)propanoyl]sulfanyl}-2-acetamidopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; GSAVLDZAGYKJSO-UHFFFAOYSA-N; [M-H]-; Sojagol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; FRXPSBUCIWPZMH-UHFFFAOYSA-N; [M-H]-; Phaseol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; MQKLGUOASGICKG-UHFFFAOYSA-N; [M-H]-; Isosojagol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; COLMVFWKLOZOOP-UHFFFAOYSA-N; [M-H]-; Glabrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; RQAMSFTXEFSBPK-UHFFFAOYSA-N; [M-H]-; Alpinumisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; YEUHAZULDUVZLA-UHFFFAOYSA-N; [M-H]-; Atalantoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; YXEPHAVILJDRHK-IMWMWJONNA-N; [M-H]-; 0089B;Brasiliquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; XYTVIOHQRFERMN-UHFFFAOYSA-N; [M-H]-; Dulciol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; VFIXONREXXFDQV-UHFFFAOYSA-N; [M-H]-; Kanzonol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; FVHSNXLHIGTMBF-UHFFFAOYSA-N; [M-H]-; Puerarone;7,2'-Dihydroxy-6'',6''-dimethylpyrano[2'',3'':4',5']isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; ULBFTVFCYNIMMG-UHFFFAOYSA-N; [M+Na-2H]-; 4-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,5]benzodiazepin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; WTNXJYOYGPGIJK-UHFFFAOYSA-N; [M-H]-; Isoderrone;5,7-Dihydroxy-6'',6''-dimethylpyrano[2'',3'':4',3']isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; ALYLMNAEGJISEJ-UGPWUYPHNA-N; [M-H]-; Antibiotic CJ 12372;CJ 12372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; IAWMODONDSIOEK-IMWMWJONNA-N; [M-H]-; (+)-Hatomarubigin B;CE 33B;Hatomarubigin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; IJMBOKOTALXLKS-UHFFFAOYSA-N; [M+Na-2H]-; 2-(6-morpholin-4-ylpyrimidin-4-yl)-4-(triazol-1-yl)-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; OYRYUFABCKQXTO-KHDRAHTRNA-N; [M-H]-; Daldinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; XZLGWJORNHETKI-GNLPSFAGNA-N; [M-H]-; 6-Deoxy-8-O-methylrabelomycin;8-O-Methyltetrangomycin;MM 47755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; LLKZNSIXLPVPBZ-JYFMATSGNA-N; [M-H]-; Decaspirone A;(+)-Decaspirone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; MUNUJAJWLPOQBH-PFFSSANGNA-N; [M-H]-; (+)-Rubiginone A2;Rubiginone A2;Fujianmycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; XOMNYGJNLZNDOL-UHFFFAOYSA-N; [M-H]-; Erylatissin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; IXESIDXHOPLUCB-UHFFFAOYNA-N; [M-H]-; Musanolone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; ZSYPWSSGRVZENH-UHFFFAOYSA-N; [M-H]-; Derrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; GPXYBBZISZKRAH-UHFFFAOYSA-N; [M-H]-; Yinyanghuo C;2-(2,2-Dimethyl-2H-1-benzopyran-6-yl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; YXOATFKTEDZPFL-UHFFFAOYSA-N; [M-H]-; Carpachromene;5-Hydroxy-8-(4-hydroxyphenyl)-2,2-dimethyl-2H,6H-benzo[1,2-b:5,4-b']dipyran-6-one;5,4'-Dihidroxy-6'',6''-dimethylpyrano[2'',3'':7,6]flavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; CQXOSSCKEFRIBR-GGYSOQFKNA-N; [M-H]-; Licoagroisoflavone:5,4'-Dihydroxy-5''-(1-methylethenyl)-4'',5''-dihydrofurano[2'',3'':7,6]isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; JHGGFHPIFBPWNE-UHFFFAOYNA-N; [M-H]-; Clandestacarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; CGIBCVBDFUTMPT-RMKNXTFCSA-N; [M+Na-2H]-; 2'-Hydroxy-4,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; JMSFLLZUCIXALN-WEVVVXLNSA-N; [M+Na-2H]-; p-Hydroxyphenethyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; PGBCZAZVVFDFGD-UHFFFAOYSA-N; [M+Na-2H]-; 2-phenyl-7-[(1,3-thiazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; GVAQGCYXZYJWML-XFXZXTDPSA-N; [M+Na-2H]-; Syzygiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; XCRBPIBUMBLGCZ-UHFFFAOYNA-N; [M+Na-2H]-; 2,3,9-Trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; XLPOISABZDNFQM-UHFFFAOYNA-N; [M+Na-2H]-; (-)-3,4,9-Trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; GMWBZXLNXIMBQE-UHFFFAOYNA-N; [M-H]-; Sanggenone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; JWCDJOWFOVBBCP-UHFFFAOYSA-N; [M-H]-; Isopsoralidin;1,2-Dideoxycorylidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; INDHOTAYTXVPSZ-IMWMWJONNA-N; [M-H]-; (+)-Hatomarubigin A;CE 33A;Hatomarubigin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; QOWFWSZIEKUOSQ-UHFFFAOYSA-N; [M-H]-; Glabrocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; WKESGSKGMIPHTP-JZDGYHGHNA-N; [M-H]-; Decaspirone G;(+)-Decaspirone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; PBYZCDIEUANPBF-NBDSFZQWNA-N; [M-H]-; UNPD197572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; KHWCPGYSJZWUAY-VJMUFYRVNA-N; [M-H]-; UNPD141326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; GHUQHFLVTXMEHU-UHFFFAOYSA-N; [M-H]-; Vogelin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; FUULVZUWBPUCSM-MYKRFBFLNA-N; [M-H]-; Crotafuran C;(6aS,11aS)-3,6a-Dihydroxy-5'-(1-methylethenyl)furano[2',3':9,10]pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; OEXDXBQIIVHRPG-UHFFFAOYNA-N; [M-H]-; Ciliatin A;(+)-2,3-dihydro-4-hydroxy-7-(4-hydroxyphenyl)-2-(1-methylethenyl)-5H-Furo[3,2-g][1]benzopyran-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; DZTRDRPCROOSOG-UHFFFAOYNA-N; [M+Na-2H]-; Matteucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; CQEHHYNZYRAVFN-UHFFFAOYSA-N; [M-H]-; Psorothamnone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; SOQMKYUDTQPTRT-FPQVDWNGNA-N; [M-H]-; Salvixalapadiene;(+)-Salvixalapadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; XBLYNGFLAFKITF-OIGVVNEQNA-N; [M-H]-; Isosalvixalapadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; DNUHQFAXBJROCV-UHFFFAOYSA-N; [M-H]-; Zoumbericin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; OGMHTWDVQMZJBN-DTIVVDTKNA-N; [M-H]-; UNPD100282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; LNKQUTQFZVRDLZ-UHFFFAOYSA-N; [M-H]-; 4??????-deoxycandidusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; UCKONQFHGVKQKI-UHFFFAOYSA-N; [M-H]-; Childinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; LCMGLFUBCRALOH-UHFFFAOYSA-N; [M-H]-; Kehokorin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; MVBUSXGIUAXYFA-UHFFFAOYSA-N; [M-H]-; UNPD83764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; UKSYTKLXXKYZMC-SNVBAGLBSA-N; [M-H]-; Cladosporol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; QYUIEHPERLKOCH-UHFFFAOYSA-N; [M-H]-; UNPD59851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; AIPGFNUXBCTPNS-GCMOIQJANA-N; [M-H]-; UNPD200382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; IHQGOXPJZNAHOY-UHFFFAOYSA-N; [M-H]-; UNPD91128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; QDJWCDLZZFJZOF-UHFFFAOYSA-N; [M-H]-; UNPD210370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; JWKDBPWZFDSZNS-PJMYMDMSNA-N; [M-H]-; UNPD128711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; NNGMCKQQEYDOGM-UHFFFAOYSA-N; [M-H]-; UNPD221195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; OCQKAHAAVZGZPO-UHFFFAOYSA-N; [M+Na-2H]-; C00050674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; JNISTLORAWJYTN-UHFFFAOYSA-N; [M-H]-; UNPD212524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; OAXGEVHOTKTLTP-UHFFFAOYSA-N; [M-H]-; UNPD71687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; UZKRRISSXVCYAA-UGPWUYPHNA-N; [M-H]-; UNPD25554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; JGTRUZSFUZQJBG-NEUAYCJXSA-N; [M-H]-; Alternatone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; FAHDUJDGJHDZMN-GGYSOQFKNA-N; [M-H]-; UNPD131137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; MYMGNUKZCJPHIG-ZOTHMXITNA-N; [M-H]-; UNPD47980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; RQXNUCSNDSIBJH-GNLPSFAGNA-N; [M-H]-; UNPD70641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; VBJOLSGDSCKIHA-FQEVSTJZSA-N; [M-H]-; UNPD225048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; ITJMKILNODXZIW-CSPUVKMESA-N; [M-H]-; Palmarumycin P2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; MQAUIDMVAULHFV-SXGWCWSVSA-N; [M-H]-; UNPD226064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; RFRPOLOEORGLAB-UHFFFAOYSA-N; [M-H]-; UNPD211817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; FKPPHRSYMWPOAW-XVSDVWIESA-N; [M-H]-; Palmarumycin P4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; BXJVXSUYCLJDOQ-YQTOOIBONA-N; [M+Na-2H]-; 7,2'-Dihydroxy-6,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; QWXFFEQWLWBPNQ-GGYSOQFKNA-N; [M+Na-2H]-; 7,2'-Dihydroxy-5,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; FBLUUXQDEOSGGG-INIZCTEOSA-N; [M-H]-; UNPD211119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; KHFZEHXVYWEIHZ-VQTJNVASSA-N; [M-H]-; UNPD213201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; MNAQIJCVPFKJAU-MDZDMXLPSA-N; [M+Na-2H]-; Tepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; HTDSMOBGCNRBHQ-RMKNXTFCSA-N; [M+Na-2H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; SPWBEELZNSXNME-CMDGGOBGSA-N; [M+Na-2H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; OCGIXADHTXAPKN-MDZDMXLPSA-N; [M+Na-2H]-; 2'-Hydroxy-3',4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; PSHNFUINYKNYTK-MDZDMXLPSA-N; [M+Na-2H]-; Helilandin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; SRSBUHVXNLHWHU-CMDGGOBGSA-N; [M+Na-2H]-; Crotaoprostrin;2'-Hydroxy-3,4,5-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; NRAPUSPCLWHFAN-UQODDVOZNA-N; [M+Na-2H]-; 7-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; VDTALNHKFXTASW-ZROIWOOFSA-N; [M+Na-2H]-; beta,2-Dihydroxy-4,6-dimethoxy-3-methylchalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; FQZORWOCAANBNC-RMKNXTFCSA-N; [M+Na-2H]-; 4'-Hydroxy-2',4,6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; KKTYCZKXENFEJP-CMDGGOBGSA-N; [M+Na-2H]-; 2'-Hydroxy-2,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; BZYOCVKVXZEFJW-UHFFFAOYNA-N; [M+Na-2H]-; Isomatteucinol;5,7-Dihydroxy-3'-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; NYMCJKZZZIZEPS-UHFFFAOYNA-N; [M+Na-2H]-; Leridol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; VWWMSFMNICMFQB-UHFFFAOYNA-N; [M+Na-2H]-; Angophorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; DKRXLDZLVCGMER-UHFFFAOYNA-N; [M+Na-2H]-; 6-(butan-2-ylthio)-1-(4-methylphenyl)-2H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; HGKHNHJGMPKQEN-UHFFFAOYSA-N; [M+Na-2H]-; UNPD140319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; QUPYOVWNMKVWDO-UHFFFAOYSA-N; [M+Na-2H]-; UNPD2919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; RSSDRQCVHNIBGP-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclopentyl-2-[[6-(2-pyridinyl)-3-pyridazinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; BBEWYNXZQMZAPG-SFHVURJKSA-N; [M+Na-2H]-; UNPD228172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; BVFKDJHPWOVTJG-UHFFFAOYSA-N; [M+Na-2H]-; ({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; FSEMIOZXUPPOCC-UHFFFAOYSA-N; [M+Na-2H]-; ({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; MLEAQSTVNIJVEZ-ITOUDFAFNA-N; [M-H]-; Spiroleucantholide;(+)-Spiroleucantholide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; AXECLQCTVWREBZ-FBMGVBCBSA-N; [M-H]-; UNPD171834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; ADBVEOQZJCZHMO-PXNSSMCTSA-N; [M-H]-; UNPD211152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; GBTJKEKFEUNDHY-WDCZEDIGNA-N; [M-H]-; UNPD128818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; ZJXNMOONTZSEFF-UHFFFAOYSA-N; [M-H]-; UNPD105488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; RZECTVIURYBYDH-RSGSQYTANA-N; [M-H]-; UNPD179019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; BCQASUIJKLATHD-FQEVSTJZSA-N; [M-H]-; (10S)-12,16-epoxy-17(15??????6)-abeo-3,5,8,12,15-abietapentaen-2,7,11,14-tetraone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; MBHNJSJYNWLBSY-LSDHHAIUSA-N; [M-H]-; Anteaglonialide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; BQWLISRQRJLFLR-UHFFFAOYSA-N; [M-H]-; 3',4'-dihydro-[1,2'-binaphthalene]-3,4,5,6',7'-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; XYUNHFVKGAUVKX-IGEHEEHSSA-N; [M-H]-; Palmarumycin-CP3a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; MOJAVWXBRQURQV-LGWFVXIRNA-N; [M+Na-2H]-; UNPD112217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; KHRPPPVMZUBIOV-UHFFFAOYSA-N; [M+Na-2H]-; 5,8-Dimethoxychalepensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; KGZXHPWOBPVKDK-UHFFFAOYNA-N; [M+Na-2H]-; 6-Methoxyhomopterocarpin;(6S,6aS,11aR)-3,6,9-Trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; CQNKQOFKXLLWRE-UHFFFAOYNA-N; [M+Na-2H]-; 5,7,8-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; MQFSCAHSIUPLSB-UHFFFAOYNA-N; [M+Na-2H]-; Naringenin trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; KYRMOZFTJMQBFZ-UHFFFAOYNA-N; [M+Na-2H]-; 6,3',4'-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; LPCCNSGUTPIMPZ-UHFFFAOYSA-N; [M+Na-2H]-; 7-Hydroxy-2,3,4,6-tetramethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; YPJDWRMBYIHNFK-UHFFFAOYSA-N; [M+Na-2H]-; Ponganone VII;2',4'-Dimethoxy-3,4-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; IAXFDOUFJCSYAU-MRVPVSSYSA-N; [M+Na-2H]-; (R)-(+)-7,8-dihydro-6-hydroxy-3-methoxy-1,7,7,8-tetramethyl-5H-furo[2',3':5,6]naphtho[1,8-bc]furan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; IJADVOANZWDTPI-UHFFFAOYSA-N; [M-H]-; 4-(7-ethoxy-1-benzofuran-2-yl)-6-hydroxy-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; PLTDUXXHYQOSGF-UHFFFAOYSA-N; [M+Na-2H]-; 1-[[oxo(3-pyridinyl)methyl]amino]-3-(4-propan-2-ylphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; LVVYOWMHRJEABT-UHFFFAOYSA-N; [M+Na-2H]-; Stemofuran P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; YGXXWCLUCUEPDE-UHFFFAOYSA-N; [M+Na-2H]-; Stemofuran Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; VLVMFRLFBOEDGO-UHFFFAOYSA-N; [M-H]-; CNP0446818
