ACCESSION: MSBNK-SMB_Measured-HSA033P0580011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D171neg_2389': {'bp': 28297.0, 'sum': 111306.0}, 'C9neg_2750': {'bp': 10297.0, 'sum': 37701.0}, 'C18neg_2782': {'bp': 9840.0, 'sum': 36035.0}, 'D94neg_2767': {'bp': 9552.0, 'sum': 32260.0}, 'D66neg_2799': {'bp': 8203.0, 'sum': 34266.0}, 'C1neg_2721': {'bp': 7873.0, 'sum': 31974.0}, 'D69neg_2732': {'bp': 7088.0, 'sum': 34853.0}, 'C1neg_2294': {'bp': 7083.0, 'sum': 39157.0}, 'C10neg_2751': {'bp': 5159.0, 'sum': 22145.0}, 'C4neg_2741': {'bp': 4947.0, 'sum': 19635.0}, 'C11neg_2722': {'bp': 4186.0, 'sum': 21108.0}}
COMMENT: RETENTION_TIME_STDEV 0.147
COMMENT: PRECURSOR_M/Z_RAW 580.316458
COMMENT: PRECURSOR_M/Z_STDEV 0.004477
COMMENT: PRECURSOR_IN_MS1 mz 580.317194; int 110.092; delta(ppm) 2.098156
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H45N15S2; [M+Na-2H]-; delta(ppm) 66108.810496
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H49N9O2S2; [M+Na-2H]-; delta(ppm) 66103.551138
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H53N3O5P2S; [M-H]-; delta(ppm) 10.915890
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H59N5O4P2S2; [M+Na-2H]-; delta(ppm) 66097.081061
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H39N13O3; [M-H]-; delta(ppm) -9.365092
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H44N17O5PS; [M-H]-; delta(ppm) 12.896205
COMMENT: PROPOSED_MF MS-FINDER 2.882; C30H41N9O2; [M+Na-2H]-; delta(ppm) 66116.756306
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H51N11O4S3; [M-H]-; delta(ppm) -7.435128
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H50N11O7PS; [M+Na-2H]-; delta(ppm) 66122.676357
COMMENT: PROPOSED_MF MS-FINDER 2.877; C29H47N3O9; [M-H]-; delta(ppm) -11.687761
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H44N11O7P; [M-H]-; delta(ppm) 14.078005
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H54N7O3PS2; [M+Na-2H]-; delta(ppm) 66100.316090
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H52NO13P; [M-H]-; delta(ppm) 11.755227
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H40N15O3P; [M-H]-; delta(ppm) 11.773319
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H50N5O9P; [M+Na-2H]-; delta(ppm) 66124.019578
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H41N15S; [M+Na-2H]-; delta(ppm) 66115.413104
COMMENT: PROPOSED_MF MS-FINDER 2.866; C11H43N21O3S2; [M-H]-; delta(ppm) -9.424001
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H59N3O7S4; [M-H]-; delta(ppm) 1.485696
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H60N5O4PS4; [M-H]-; delta(ppm) -3.665236
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H39N19O6; [M-H]-; delta(ppm) -14.858352
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H57N5O6S3; [M+Na-2H]-; delta(ppm) 66099.568035
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H47N9O10S; [M-H]-; delta(ppm) 13.419817
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H60NO8PS3; [M-H]-; delta(ppm) 4.448509
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H47N9O7S; [M-H]-; delta(ppm) -12.869500
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H56N7O6PS3; [M-H]-; delta(ppm) 9.075915
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H58N3O2PS3; [M+Na-2H]-; delta(ppm) 66107.835974
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H55N3O7S3; [M-H]-; delta(ppm) 7.294859
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H52N3O2PS2; [M-H]-; delta(ppm) 1.021006
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H54N3O2PS2; [M+Na-2H]-; delta(ppm) 66114.438570
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H45N13O3S; [M+Na-2H]-; delta(ppm) 66096.031314
COMMENT: PROPOSED_MF MS-FINDER 2.831; C28H53N3O4S2; [M+Na-2H]-; delta(ppm) 66098.291832
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H60NO6P3S; [M+Na-2H]-; delta(ppm) 66122.449896
COMMENT: PROPOSED_MF MS-FINDER 2.826; C28H49NO10; [M+Na-2H]-; delta(ppm) 66121.995230
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H41N11O4; [M+Na-2H]-; delta(ppm) 66124.635275
COMMENT: PROPOSED_MF MS-FINDER 2.817; C33H45N5O3; [M+Na-2H]-; delta(ppm) 66089.495900
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H54N5O4PS2; [M+Na-2H]-; delta(ppm) 66122.317506
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H57N7O3S4; [M+Na-2H]-; delta(ppm) 66112.347302
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H41N17O2S; [M+Na-2H]-; delta(ppm) 66123.292053
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H49N15S3; [M+Na-2H]-; delta(ppm) 66102.207969
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H45N13O6S; [M+Na-2H]-; delta(ppm) 66125.911541
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H55N3O5P2S; [M+Na-2H]-; delta(ppm) 66125.685079
COMMENT: PROPOSED_MF MS-FINDER 2.774; C32H45N7S; [M+Na-2H]-; delta(ppm) 66102.274925
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H57N3O7S3; [M+Na-2H]-; delta(ppm) 66121.569420
COMMENT: PROPOSED_MF MS-FINDER 2.771; C24H45N7O8; [M+Na-2H]-; delta(ppm) 66127.254770
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H53N7O3S3; [M+Na-2H]-; delta(ppm) 66118.949953
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H61N7O3S5; [M+Na-2H]-; delta(ppm) 66105.744731
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H53N13OS4; [M+Na-2H]-; delta(ppm) 66117.606746
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H54N11O2PS3; [M+Na-2H]-; delta(ppm) 66120.974290
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H62N3O2PS4; [M+Na-2H]-; delta(ppm) 66101.233460
COMMENT: PROPOSED_MF MS-FINDER 2.757; C31H50N3O2PS; [M+Na-2H]-; delta(ppm) 66121.041248
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H42N15O3P; [M+Na-2H]-; delta(ppm) 66126.659633
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H53N9O2S3; [M+Na-2H]-; delta(ppm) 66096.948677
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H46N11O7P; [M+Na-2H]-; delta(ppm) 66129.279137
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H53NO5S2; [M+Na-2H]-; delta(ppm) 66120.293164
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H51N7O4; [M+Br]-; delta(ppm) -3.389112
COMMENT: PROPOSED_MF MS-FINDER 2.715; C30H51N3O3; [M+Br]-; delta(ppm) 9.036321
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H52N11O3P; [M+Br]-; delta(ppm) -1.608094
COMMENT: PROPOSED_MF MS-FINDER 2.709; C23H49N3O12; [M+Na-2H]-; delta(ppm) 66129.874277
COMMENT: PROPOSED_MF MS-FINDER 2.707; C20H47N13O2; [M+Br]-; delta(ppm) 1.238222
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H58NO8PS2; [M+Na-2H]-; delta(ppm) 66124.936989
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H65N3O2S6; [M+Na-2H]-; delta(ppm) 66113.264692
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H56NO6P3; [M+Na-2H]-; delta(ppm) 66129.052674
COMMENT: PROPOSED_MF MS-FINDER 2.677; C25H55NO8P2; [M+Na-2H]-; delta(ppm) 66112.905493
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H49N13OS3; [M+Na-2H]-; delta(ppm) 66124.209463
COMMENT: PROPOSED_MF MS-FINDER 2.672; C26H50N5O4PS; [M+Na-2H]-; delta(ppm) 66128.920281
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H47N15O4; [M+Br]-; delta(ppm) 8.170257
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H53N9O5S3; [M+Na-2H]-; delta(ppm) 66126.828955
COMMENT: PROPOSED_MF MS-FINDER 2.659; C25H60NO4PS; [M+Br]-; delta(ppm) 0.380810
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H51N13O2S; [M+Br]-; delta(ppm) -4.570871
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H56N7O2PS; [M+Br]-; delta(ppm) 5.008179
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H47N19S; [M+Br]-; delta(ppm) 0.056452
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H55N9OS2; [M+Br]-; delta(ppm) 2.045363
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H55N3O3S; [M+Br]-; delta(ppm) 3.227138
COMMENT: PROPOSED_MF MS-FINDER 2.613; C28H56NO4P; [M+Br]-; delta(ppm) 6.189961
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H43N19; [M+Br]-; delta(ppm) 5.865599
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H55N7O4S; [M+Br]-; delta(ppm) -9.198151
COMMENT: PROPOSED_MF MS-FINDER 2.592; C24H59N3O3S2; [M+Br]-; delta(ppm) -2.581978
COMMENT: PROPOSED_MF MS-FINDER 2.569; C28H55NO6; [M+Br]-; delta(ppm) -8.016404
COMMENT: PROPOSED_MF MS-FINDER 2.566; C22H55N5O5S; [M+Br]-; delta(ppm) 10.159200
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H51N9OS; [M+Br]-; delta(ppm) 7.854533
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H47N17O3; [M+Br]-; delta(ppm) -11.187018
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H52N7O2P; [M+Br]-; delta(ppm) 10.817383
COMMENT: PROPOSED_MF MS-FINDER 2.468; C11H43N21O2; [M+Br]-; delta(ppm) 12.797698
COMMENT: PROPOSED_MF MS-FINDER 2.428; C27H56N3O3P; [M+Br]-; delta(ppm) -13.167237
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H51N11S; [M+Br]-; delta(ppm) -11.502730
COMMENT: PROPOSED_MF MS-FINDER 2.405; C26H47N9O; [M+Br]-; delta(ppm) 13.663770
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H47N11; [M+Br]-; delta(ppm) -5.693717
COMMENT: PROPOSED_MF MS-FINDER 2.398; C25H51N5O5; [M+Br]-; delta(ppm) 15.968464
COMMENT: PROPOSED_MF MS-FINDER 2.377; C18H51N11O3S; [M+Br]-; delta(ppm) 14.786660
COMMENT: PROPOSED_MF MS-FINDER 2.320; C29H51N5O2; [M+Br]-; delta(ppm) -10.320987
COMMENT: PROPOSED_MF MS-FINDER 2.286; C26H55N5O2S; [M+Br]-; delta(ppm) -16.129946
COMMENT: PROPOSED_MF MS-FINDER 2.221; C25H59NO4S2; [M+Br]-; delta(ppm) 16.775629
COMMENT: PROPOSED_MF MS-FINDER 1.929; C20H63N5S4; [M+Br]-; delta(ppm) 2.852506
COMMENT: PROPOSED_MF MS-FINDER 1.902; C35H51NO; [M+Br]-; delta(ppm) 2.104274
COMMENT: PROPOSED_MF MS-FINDER 1.880; C32H55NOS; [M+Br]-; delta(ppm) -3.704829
COMMENT: PROPOSED_MF MS-FINDER 1.870; C23H59N5S3; [M+Br]-; delta(ppm) 8.661685
COMMENT: PROPOSED_MF MS-FINDER 1.743; C29H59NOS2; [M+Br]-; delta(ppm) -9.513865
COMMENT: PROPOSED_MF MS-FINDER 1.728; C26H55N5S2; [M+Br]-; delta(ppm) 14.470931
COMMENT: PROPOSED_MF MS-FINDER 1.527; C26H63NOS3; [M+Br]-; delta(ppm) -15.322833
COMMENT: PROPOSED_MF MS-FINDER 1.468; C34H51N3; [M+Br]-; delta(ppm) -17.252766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.977; C31H43N5O6; [M-H]-; delta(ppm) 5.364839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.092; C34H45N3O4; [M-H+Na-H]-; delta(ppm) 68089.057522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.687; C29H45N5O6; [M-H+Na-H]-; delta(ppm) 68096.965671
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H43N5O6; [M-H]-; delta(ppm) 5.364839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.899; C34H45N3O4; [M-H+Na-H]-; delta(ppm) 68089.057522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.101; C29H45N5O6; [M-H+Na-H]-; delta(ppm) 68096.965671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.413; C29H56ClNO3; [M+Br]-; delta(ppm) -39708.820081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.729; C28H56NO4P; [M+Br]-; delta(ppm) 6.189961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.639; C28H53ClNO7P; [M-H]-; delta(ppm) -39714.830444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.500; C31H44ClN7O2; [M-H]-; delta(ppm) -39714.330924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.035; C30H49Cl2N5O2; [M-H]-; delta(ppm) -39717.239093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.960; C30H48ClN3O6; [M-H]-; delta(ppm) -39712.205712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.604; C35H48ClNO4; [M-H]-; delta(ppm) -39718.598004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.904; C33H47ClF3NO2; [M-H]-; delta(ppm) -39714.712376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.816; C30H44N7O3P; [M-H]-; delta(ppm) 0.213867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.618; C26H45Cl2N11; [M-H]-; delta(ppm) -39712.972001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.280; C26H44ClN9O4; [M-H]-; delta(ppm) -39707.938576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.276; C29H48N3O7P; [M-H]-; delta(ppm) 2.518499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.680; C28H55NO6; [M+Br]-; delta(ppm) -8.016404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.711; C30H51N3O3; [M+Br]-; delta(ppm) 9.036321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H56ClNO3; [M+Br]-; delta(ppm) -39708.820081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H48ClN3O6; [M-H]-; delta(ppm) -39712.205712
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; COC1=CC=C(NC(=O)NC2=CC3=C(O[C@H](CN(C)C(=O)NC4CCCCC4)[C@@H](C)CN([C@H](C)CO)C3=O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZRFNLVFXMGHTOG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1N(C(=O)C(NC(=O)CON=C2C=C3CCC4C(CCC5(C)C4CCC5(O)C#C)C3(C)CC2)C(C)C)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FVTSLVNHWKACQN-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1=C2C=C3N=C(C=C4NC(=CC5=NC(=CC(N2)=C1C)C=C5C)C=C4C)C(C)(C)C3CCC(=O)C(N)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NLNOPPFLYVBDIB-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(OC)=C1CO)=C2OC3=CCCN4C(CC(CC=5C=CC=C(C5)CCCCC)CC4C3C2CO)C(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MRLOCFIQLWTHTP-UHFFFAOYSA-N; [M-H]-; O=C1CCC2CC(CNC2C1)CCC3CCC4(C#CC(C5=CC(O)=C(OC)C=C5CCC4=O)CC(O)C(O)C)C(O)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; YDWJBUOXSRVMJV-OSHPHLAANA-N; [M+Na-2H]-; 1-[(3S,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; PIDDYFPXLPIRNO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0441383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; XJFJNAJTNHTVDF-OLPSOULPSA-N; [M+Na-2H]-; Nocardiopsin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; DUAPPTQHSXCESW-UHFFFAOYSA-N; [M+Na-2H]-; 1-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; GBVCMMNWBMCESU-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; JMWSZZBSZQKQKD-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; SWAMQWMVKYBBNH-IDJKCTJXNA-N; [M-H]-; 1-[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; CNVYDFUTCMXEKC-JBSWOUFKNA-N; [M-H]-; UNPD62424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; BJFNXKCIKORYFB-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[2,3-dimethoxy-5-methyl-6-(3,7,9,10,11-pentamethyltrideca-2,5,7,11-tetraen-1-yl)pyridin-4-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; BWPCAKMWDYIZQG-UHFFFAOYSA-N; [M+Na-2H]-; 6-{3,4-dihydroxy-3a,6,9a,11a-tetramethyl-6-[2-(methylamino)ethyl]-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRLOCFIQLWTHTP-UHFFFAOYSA-N; [M-H]-; 3-{2-[11-(2,3-dihydroxybutyl)-2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; NLNOPPFLYVBDIB-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[3-(hydroxymethyl)-11-(1-hydroxypropyl)-13-[(3-pentylphenyl)methyl]-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; SWAMQWMVKYBBNH-IDJKCTJXNA-N; [M-H]-; 1-[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZHRQOSRFSAZSAM-UHFFFAOYSA-N; [M-H]-; 4-[1-hydroxy-2-[2-(hydroxymethyl)-4-[1-hydroxy-2-[6-(4-phenylbutoxy)hexylamino]ethyl]phenoxy]ethyl]-2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.975; RJROVUFZJIAJHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.289; SWAMQWMVKYBBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.561; YCGCXDDZHQMZQY; [M-H]-; N-[1-(2-{[(benzyloxy)carbonyl]amino}-4-methylpentyl)-4-oxopyrrolidin-3-yl]-N2-[(pyridin-4-ylmethoxy)carbonyl]leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.548; YDWJBUOXSRVMJV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.811; DUAPPTQHSXCESW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -753.339; GVIRDUZDJWMOII; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -762.094; PIDDYFPXLPIRNO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; RJROVUFZJIAJHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; YDWJBUOXSRVMJV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.195; YHYBBSSIZFMPKE; [M+Br]-; 3-Chloropropyl 2-(2-octadecoxyethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.356; BFZKXOBDJHDHDG; [M-H]-; [(3aS,5S,6R,6aS)-3a-(heptoxymethyl)-2,2-dimethyl-5-[(2-piperidin-1-ylethylamino)methyl]-6,6a-dihydro-5H-furo[2,3-d][1,3]dioxol-6-yl] N-(4-chlorophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.512; GCIPDMVNKCCRHR; [M-H]-; 2-[(3-Chlorophenyl)-[1-[cyclohexyl-(3,5-dihydroxy-6-methylheptan-2-yl)carbamoyl]piperidin-3-yl]methoxy]ethylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.443; LACBKUCYFSBQTF; [M-H]-; methyl N-[2-[(3-chlorophenyl)-[1-[(1-cyclohexyl-3,4-dihydroxy-5-methylhexan-2-yl)carbamoyl]piperidin-3-yl]methoxy]ethyl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 580.317171; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
