ACCESSION: MSBNK-SMB_Measured-HSA033P0838000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D66neg_1961': {'bp': 29638.0, 'sum': 38508.0}, 'D168neg_1961': {'bp': 9326.0, 'sum': 14174.0}, 'D147neg_2034': {'bp': 8515.0, 'sum': 12853.0}, 'D178neg_1923': {'bp': 7622.0, 'sum': 10463.0}, 'D83neg_2052': {'bp': 7162.0, 'sum': 9957.0}, 'D142neg_2010': {'bp': 6715.0, 'sum': 10103.0}, 'D207neg_1959': {'bp': 6125.0, 'sum': 8935.0}, 'D87neg_1988': {'bp': 5860.0, 'sum': 8460.0}, 'C18neg_1979': {'bp': 5285.0, 'sum': 8057.0}, 'D145neg_1978': {'bp': 5235.0, 'sum': 8430.0}, 'D203neg_1920': {'bp': 5188.0, 'sum': 8155.0}, 'D65neg_1981': {'bp': 5038.0, 'sum': 7452.0}, 'C11neg_1910': {'bp': 4351.0, 'sum': 6754.0}, 'D143neg_1945': {'bp': 4176.0, 'sum': 5987.0}, 'C1neg_1921': {'bp': 4154.0, 'sum': 6184.0}, 'D126neg_1983': {'bp': 3916.0, 'sum': 6194.0}, 'D117neg_2002': {'bp': 3621.0, 'sum': 5646.0}, 'D169neg_1889': {'bp': 3592.0, 'sum': 5321.0}, 'D99neg_1965': {'bp': 3590.0, 'sum': 6083.0}, 'C3neg_1948': {'bp': 3555.0, 'sum': 5383.0}, 'D122neg_2034': {'bp': 3555.0, 'sum': 5720.0}, 'D84neg_1946': {'bp': 3511.0, 'sum': 5591.0}, 'C13neg_1962': {'bp': 3312.0, 'sum': 5544.0}, 'C8neg_1926': {'bp': 3205.0, 'sum': 5733.0}, 'D108neg_1927': {'bp': 2919.0, 'sum': 4853.0}, 'D73neg_1969': {'bp': 2919.0, 'sum': 5065.0}, 'C17neg_1930': {'bp': 2856.0, 'sum': 4987.0}, 'C9neg_1938': {'bp': 2839.0, 'sum': 5145.0}, 'C5neg_1959': {'bp': 2704.0, 'sum': 4962.0}, 'D171neg_1939': {'bp': 2694.0, 'sum': 5195.0}, 'C2neg_1966': {'bp': 2687.0, 'sum': 4389.0}, 'C15neg_1900': {'bp': 2665.0, 'sum': 4729.0}, 'D102neg_1919': {'bp': 2650.0, 'sum': 4360.0}, 'D74neg_1917': {'bp': 2624.0, 'sum': 4453.0}, 'C4neg_1921': {'bp': 2590.0, 'sum': 4655.0}, 'D69neg_1891': {'bp': 2583.0, 'sum': 4418.0}, 'C10neg_1925': {'bp': 2524.0, 'sum': 4373.0}, 'C7neg_1983': {'bp': 2425.0, 'sum': 3964.0}, 'D66neg_1900': {'bp': 2405.0, 'sum': 4672.0}, 'D170neg_1918': {'bp': 2205.0, 'sum': 4059.0}, 'D124neg_1987': {'bp': 2197.0, 'sum': 3609.0}, 'C16neg_1909': {'bp': 2109.0, 'sum': 3984.0}, 'D64neg_2000': {'bp': 1903.0, 'sum': 3277.0}, 'D146neg_1927': {'bp': 1863.0, 'sum': 3300.0}, 'D136neg_1932': {'bp': 1850.0, 'sum': 3269.0}, 'D168neg_1911': {'bp': 1822.0, 'sum': 3416.0}, 'D94neg_1930': {'bp': 1690.0, 'sum': 3730.0}, 'C14neg_1880': {'bp': 1651.0, 'sum': 3149.0}, 'D119neg_1911': {'bp': 1430.0, 'sum': 2690.0}, 'D147neg_1983': {'bp': 1227.0, 'sum': 2570.0}, 'D66neg_1846': {'bp': 1112.0, 'sum': 2162.0}, 'D84neg_1895': {'bp': 940.0, 'sum': 2519.0}, 'D168neg_1860': {'bp': 934.0, 'sum': 1920.0}, 'D142neg_1951': {'bp': 921.0, 'sum': 2054.0}, 'D73neg_1890': {'bp': 822.0, 'sum': 1870.0}, 'D99neg_1914': {'bp': 768.0, 'sum': 1440.0}, 'D83neg_1970': {'bp': 737.0, 'sum': 1660.0}, 'D83neg_1898': {'bp': 710.0, 'sum': 1368.0}, 'D83neg_1933': {'bp': 686.0, 'sum': 1610.0}, 'D121neg_1918': {'bp': 653.0, 'sum': 1199.0}, 'C13neg_1885': {'bp': 585.0, 'sum': 1089.0}, 'C6neg_1889': {'bp': 584.0, 'sum': 1087.0}, 'C1neg_1768': {'bp': 532.0, 'sum': 1141.0}, 'C11neg_1784': {'bp': 527.0, 'sum': 1058.0}, 'D74neg_1795': {'bp': 457.0, 'sum': 997.0}, 'D94neg_1850': {'bp': 456.0, 'sum': 960.0}, 'D65neg_1891': {'bp': 431.0, 'sum': 746.0}, 'C7neg_1872': {'bp': 349.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 838.561382
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 838.561970; int 122.516; delta(ppm) 1.819263
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C49H81N5OP2; [M+Na-2H]1; delta(ppm) -5.291178
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C44H83NO12; [M+Na-2H]1; delta(ppm) -5.162751
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C38H84N5O11P; [M+Na-2H]1; delta(ppm) -3.899278
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C48H85NO5P2; [M+Na-2H]1; delta(ppm) -3.655879
COMMENT: PROPOSED_MF SevenGoldenRules 1.635; C50H80N3O4P; [M+Na-2H]1; delta(ppm) -1.635299
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C39H83N3O14; [M+Na-2H]1; delta(ppm) -0.242176
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C43H85N3O7P2; [M+Na-2H]1; delta(ppm) 1.264697
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C51H79NO7; [M+Na-2H]1; delta(ppm) 2.020579
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C45H80N5O6P; [M+Na-2H]1; delta(ppm) 3.285276
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C44H84NO10P; [M+Na-2H]1; delta(ppm) 4.920575
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C38H85N5O9P2; [M+Na-2H]1; delta(ppm) 6.185272
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C46H79N3O9; [M+Na-2H]1; delta(ppm) 6.941155
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C50H81N3O2P2; [M+Na-2H]1; delta(ppm) 8.448027
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C39H84N3O12P; [M+Na-2H]1; delta(ppm) 9.841151
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C41H79N5O11; [M+Na-2H]1; delta(ppm) 11.861730
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C51H80NO5P; [M+Na-2H]1; delta(ppm) 12.103906
COMMENT: PROPOSED_MF SevenGoldenRules 13.369; C45H81N5O4P2; [M+Na-2H]1; delta(ppm) 13.368603
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C40H83NO15; [M+Na-2H]1; delta(ppm) 13.497030
COMMENT: PROPOSED_MF SevenGoldenRules 15.004; C44H85NO8P2; [M+Na-2H]1; delta(ppm) 15.003902
COMMENT: PROPOSED_MF SevenGoldenRules 17.024; C46H80N3O7P; [M+Na-2H]1; delta(ppm) 17.024482
COMMENT: PROPOSED_MF SevenGoldenRules 19.045; C48H75N5O6; [M+Na-2H]1; delta(ppm) 19.045061
COMMENT: PROPOSED_MF SevenGoldenRules 19.924; C39H85N3O10P2; [M+Na-2H]1; delta(ppm) 19.924478
COMMENT: PROPOSED_MF SevenGoldenRules 19.472; C40H87N3O12; [M+K-2H]1; delta(ppm) -19.471981
COMMENT: PROPOSED_MF SevenGoldenRules 17.935; C44H89N3O5P2; [M+K-2H]1; delta(ppm) -17.935080
COMMENT: PROPOSED_MF SevenGoldenRules 17.164; C52H83NO5; [M+K-2H]1; delta(ppm) -17.164135
COMMENT: PROPOSED_MF SevenGoldenRules 15.874; C46H84N5O4P; [M+K-2H]1; delta(ppm) -15.874236
COMMENT: PROPOSED_MF SevenGoldenRules 14.206; C45H88NO8P; [M+K-2H]1; delta(ppm) -14.206350
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C39H89N5O7P2; [M+K-2H]1; delta(ppm) -12.916451
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C47H83N3O7; [M+K-2H]1; delta(ppm) -12.145506
COMMENT: PROPOSED_MF SevenGoldenRules 10.609; C51H85N3P2; [M+K-2H]1; delta(ppm) -10.608606
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C40H88N3O10P; [M+K-2H]1; delta(ppm) -9.187721
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C42H83N5O9; [M+K-2H]1; delta(ppm) -7.126877
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C52H84NO3P; [M+K-2H]1; delta(ppm) -6.879875
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C46H85N5O2P2; [M+K-2H]1; delta(ppm) -5.589977
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C41H87NO13; [M+K-2H]1; delta(ppm) -5.458991
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C45H89NO6P2; [M+K-2H]1; delta(ppm) -3.922090
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C47H84N3O5P; [M+K-2H]1; delta(ppm) -1.861246
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C49H79N5O4; [M+K-2H]1; delta(ppm) 0.199597
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C40H89N3O8P2; [M+K-2H]1; delta(ppm) 1.096539
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C48H83NO8; [M+K-2H]1; delta(ppm) 1.867484
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C42H84N5O7P; [M+K-2H]1; delta(ppm) 3.157382
COMMENT: PROPOSED_MF SevenGoldenRules 3.406; C52H85NOP2; [M+K-2H]1; delta(ppm) 3.405632
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C41H88NO11P; [M+K-2H]1; delta(ppm) 4.825269
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C43H83N3O10; [M+K-2H]1; delta(ppm) 6.886113
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C47H85N3O3P2; [M+K-2H]1; delta(ppm) 8.423013
COMMENT: PROPOSED_MF SevenGoldenRules 10.484; C49H80N5O2P; [M+K-2H]1; delta(ppm) 10.483857
COMMENT: PROPOSED_MF SevenGoldenRules 11.905; C38H83N5O12; [M+K-2H]1; delta(ppm) 11.904742
COMMENT: PROPOSED_MF SevenGoldenRules 12.153; C48H84NO6P; [M+K-2H]1; delta(ppm) 12.152991
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C42H85N5O5P2; [M+K-2H]1; delta(ppm) 13.441642
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C50H79N3O5; [M+K-2H]1; delta(ppm) 14.212587
COMMENT: PROPOSED_MF SevenGoldenRules 15.111; C41H89NO9P2; [M+K-2H]1; delta(ppm) 15.110776
COMMENT: PROPOSED_MF SevenGoldenRules 17.170; C43H84N3O8P; [M+K-2H]1; delta(ppm) 17.170372
COMMENT: PROPOSED_MF SevenGoldenRules 19.231; C45H79N5O7; [M+K-2H]1; delta(ppm) 19.231216
COMMENT: PROPOSED_MF SevenGoldenRules 19.518; C37H84N3O12P; [M+FA-H]1; delta(ppm) -19.518280
COMMENT: PROPOSED_MF SevenGoldenRules 17.437; C39H79N5O11; [M+FA-H]1; delta(ppm) -17.436532
COMMENT: PROPOSED_MF SevenGoldenRules 17.187; C49H80NO5P; [M+FA-H]1; delta(ppm) -17.187025
COMMENT: PROPOSED_MF SevenGoldenRules 15.884; C43H81N5O4P2; [M+FA-H]1; delta(ppm) -15.884042
COMMENT: PROPOSED_MF SevenGoldenRules 15.752; C38H83NO15; [M+FA-H]1; delta(ppm) -15.751727
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C42H85NO8P2; [M+FA-H]1; delta(ppm) -14.199237
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C44H80N3O7P; [M+FA-H]1; delta(ppm) -12.117489
COMMENT: PROPOSED_MF SevenGoldenRules 10.036; C46H75N5O6; [M+FA-H]1; delta(ppm) -10.035740
COMMENT: PROPOSED_MF SevenGoldenRules 9.130; C37H85N3O10P2; [M+FA-H]1; delta(ppm) -9.129701
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C45H79NO10; [M+FA-H]1; delta(ppm) -8.350936
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C39H80N5O9P; [M+FA-H]1; delta(ppm) -7.047953
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C49H81NO3P2; [M+FA-H]1; delta(ppm) -6.797185
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C38H84NO13P; [M+FA-H]1; delta(ppm) -5.363148
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C40H79N3O12; [M+FA-H]1; delta(ppm) -3.281400
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C44H81N3O5P2; [M+FA-H]1; delta(ppm) -1.728910
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C46H76N5O4P; [M+FA-H]1; delta(ppm) 0.352839
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C35H79N5O14; [M+FA-H]1; delta(ppm) 1.788136
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C45H80NO8P; [M+FA-H]1; delta(ppm) 2.037643
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C39H81N5O7P2; [M+FA-H]1; delta(ppm) 3.340626
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C47H75N3O7; [M+FA-H]1; delta(ppm) 4.119392
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C38H85NO11P2; [M+FA-H]1; delta(ppm) 5.025431
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C40H80N3O10P; [M+FA-H]1; delta(ppm) 7.107179
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C42H75N5O9; [M+FA-H]1; delta(ppm) 9.188928
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C46H77N5O2P2; [M+FA-H]1; delta(ppm) 10.741418
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C41H79NO13; [M+FA-H]1; delta(ppm) 10.873732
COMMENT: PROPOSED_MF SevenGoldenRules 12.177; C35H80N5O12P; [M+FA-H]1; delta(ppm) 12.176715
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C45H81NO6P2; [M+FA-H]1; delta(ppm) 12.427483
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C47H76N3O5P; [M+FA-H]1; delta(ppm) 14.507971
COMMENT: PROPOSED_MF SevenGoldenRules 15.943; C36H79N3O15; [M+FA-H]1; delta(ppm) 15.943268
COMMENT: PROPOSED_MF SevenGoldenRules 17.496; C40H81N3O8P2; [M+FA-H]1; delta(ppm) 17.495758
COMMENT: PROPOSED_MF SevenGoldenRules 18.276; C48H75NO8; [M+FA-H]1; delta(ppm) 18.275784
COMMENT: PROPOSED_MF SevenGoldenRules 19.578; C42H76N5O7P; [M+FA-H]1; delta(ppm) 19.577507
