ACCESSION: MSBNK-SMB_Measured-HSA033P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'C8neg_561': {'bp': 35870.0, 'sum': 75291.0}, 'C9neg_559': {'bp': 27618.0, 'sum': 66202.0}, 'C16neg_554': {'bp': 27041.0, 'sum': 62385.0}, 'C12neg_550': {'bp': 21333.0, 'sum': 45582.0}, 'C1neg_564': {'bp': 20094.0, 'sum': 55942.0}, 'C11neg_564': {'bp': 19906.0, 'sum': 48141.0}, 'D83neg_561': {'bp': 19466.0, 'sum': 50288.0}, 'C15neg_549': {'bp': 19205.0, 'sum': 50188.0}, 'C18neg_552': {'bp': 18509.0, 'sum': 47065.0}, 'C14neg_550': {'bp': 18454.0, 'sum': 48468.0}, 'D99neg_565': {'bp': 18393.0, 'sum': 42936.0}, 'C2neg_559': {'bp': 17448.0, 'sum': 41101.0}, 'C17neg_549': {'bp': 16958.0, 'sum': 50376.0}, 'C10neg_541': {'bp': 16904.0, 'sum': 39336.0}, 'C17neg_537': {'bp': 16721.0, 'sum': 41549.0}, 'C5neg_548': {'bp': 16468.0, 'sum': 45737.0}, 'C9neg_572': {'bp': 15905.0, 'sum': 54508.0}, 'D169neg_571': {'bp': 15692.0, 'sum': 43367.0}, 'D126neg_553': {'bp': 15587.0, 'sum': 45223.0}, 'D170neg_543': {'bp': 15544.0, 'sum': 38371.0}, 'D64neg_559': {'bp': 15116.0, 'sum': 40030.0}, 'C5neg_560': {'bp': 14897.0, 'sum': 41779.0}, 'C12neg_562': {'bp': 14840.0, 'sum': 46155.0}, 'C15neg_561': {'bp': 13561.0, 'sum': 44628.0}, 'C4neg_556': {'bp': 13525.0, 'sum': 34627.0}, 'C8neg_574': {'bp': 13391.0, 'sum': 41501.0}, 'C18neg_564': {'bp': 13269.0, 'sum': 34885.0}, 'C10neg_555': {'bp': 12549.0, 'sum': 33550.0}, 'C7neg_552': {'bp': 9788.0, 'sum': 25308.0}, 'C4neg_544': {'bp': 8454.0, 'sum': 24531.0}, 'D143neg_550': {'bp': 6880.0, 'sum': 20323.0}, 'D74neg_556': {'bp': 6055.0, 'sum': 19282.0}, 'D87neg_552': {'bp': 3791.0, 'sum': 13822.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 439.377319
COMMENT: PRECURSOR_M/Z_STDEV 0.000970
COMMENT: PRECURSOR_IN_MS1 mz 439.378145; int 37.046; delta(ppm) 2.136330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; AINIZSBLAFHZCP-KHPPLWFESA-N; [M+Hac-H]-; UNPD163309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; FRRCQXWINCQLDA-MSUUIHNZSA-N; [M+Hac-H]-; UNPD115913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; MYBBGYHMPJENNR-UHFFFAOYSA-N; [M+FA-H]-; 26-Hexacosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; LKWRCPGXXLRXFP-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; SIZILKRQLSAJRX-UHFFFAOYSA-N; [M+FA-H]-; 7,9-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; XANVRSXHSSENGP-UHFFFAOYSA-N; [M+FA-H]-; 6,8-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; YQRDDYBTAIQGSK-UHFFFAOYSA-N; [M+FA-H]-; 5,7-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; DJGFEXXDUUDLEK-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2-(4,8,12-trimethyltridecyl)-3,4,4a,5,6,7,8,8a-octahydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; FCFZEKPMNDZSLV-LUAWRHEFSA-N; [M+FA-H]-; Myristoleyl laurate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; QMWWHIYRYXABJH-KSYWNVGFNA-N; [M+FA-H]-; UNPD190781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; CQRBYMVSSMZBEU-UHFFFAOYSA-N; [M+FA-H]-; hexacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; SOESCFNYWOSBQY-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; KWOWNYUWWHKUCK-KSYWNVGFNA-N; [M+FA-H]-; UNPD5070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; ULQVEIDMPFGYCJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methyl-3-butenyl eicosanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; NTSKDGJWBFXCKZ-XCWNELLENA-N; [M+FA-H]-; UNPD150319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; KHAYCTOSKLIHEP-UHFFFAOYSA-N; [M+Hac-H]-; docosyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; OHQHRHJGILPHCW-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; XKTPDMRYBCKQGZ-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; ZQDADPUQAZWEGX-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; ZAXTWDYRIPXPNX-FQKVKQEKNA-N; [M+Hac-H]-; UNPD49399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; FLVQHDPEFVLJND-FQKVKQEKNA-N; [M+Hac-H]-; UNPD103895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; XHERHNRAMJOYTL-CHPJJDCXSA-N; [M+K-2H]-; UNPD178487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.784; FEKCENHFTOIJHA-BIZOJYOKSA-N; [M+K-2H]-; 6,9,12-Nonacosatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKTPDMRYBCKQGZ-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M-H]-; MG(24:1(15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVHQQAYRBUGTAF-UHFFFAOYSA-N; [M-H]-; N-Nonadecanoyltryptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWPJLCISOZPBOG-DCXNUIQZNA-N; [M+FA-H]-; UNPD10682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M-H]-; MG(0:0/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; CAYRRMWKDGCTKN-KSYWNVGFNA-N; [M+Hac-H]-; UNPD188619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SKMYAKYLTBPVNK-PHMDQJAKNA-N; [M-H]-; UNPD116106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; OHQHRHJGILPHCW-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ZQDADPUQAZWEGX-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ULQVEIDMPFGYCJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methyl-3-butenyl eicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; DJGFEXXDUUDLEK-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2-(4,8,12-trimethyltridecyl)-3,4,4a,5,6,7,8,8a-octahydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; QKOIBJRSZXALSX-VXPUYCOJSA-N; [M+Hac-H]-; UNPD88969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XSXNKVWUGDIIIL-CYLJNIGPNA-N; [M+FA-H]-; UNPD47912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SIZILKRQLSAJRX-UHFFFAOYSA-N; [M+FA-H]-; 7,9-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LKWRCPGXXLRXFP-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XANVRSXHSSENGP-UHFFFAOYSA-N; [M+FA-H]-; 6,8-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YQRDDYBTAIQGSK-UHFFFAOYSA-N; [M+FA-H]-; 5,7-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FOKDITTZHHDEHD-PFONDFGANA-N; [M+FA-H]-; 2-ethylhexyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; JNAHKRYBYLASGC-PFONDFGANA-N; [M+FA-H]-; 4-Methyl-3-heptyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VGISHCKQJSPAIV-CYLJNIGPNA-N; [M-H]-; UNPD146583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ZAXTWDYRIPXPNX-FQKVKQEKNA-N; [M+Hac-H]-; UNPD49399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; SOESCFNYWOSBQY-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; FHYFYGGFILKFMB-CKPZPJAXNA-N; [M+Hac-H]-; Mycolipenic acid (C25)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; GNJWUBJYELNMEO-CLFYSBASNA-N; [M+Hac-H]-; 22:1(5Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; ZVXCYIINNQBNIE-JVAKZUDDNA-N; [M+Hac-H]-; UNPD195269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; BMOOMHHTNKOYPX-SREVYHEPSA-N; [M+Hac-H]-; 19Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; CNSUGAOPCQLYKZ-HJWRWDBZSA-N; [M+Hac-H]-; 17Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; NLNVSLYJIFQEBK-MRCUWXFGSA-N; [M+Hac-H]-; 5Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; QCAVRTSKUQMCEY-FPLPWBNLSA-N; [M+Hac-H]-; 18Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; QIVQYKLZAIRQLU-KTKRTIGZSA-N; [M+Hac-H]-; 16Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; NTSKDGJWBFXCKZ-XCWNELLENA-N; [M+FA-H]-; UNPD150319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; KWOWNYUWWHKUCK-KSYWNVGFNA-N; [M+FA-H]-; UNPD5070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; QMWWHIYRYXABJH-KSYWNVGFNA-N; [M+FA-H]-; UNPD190781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; LPLFQLPPNAQKPN-UHFFFAOYSA-N; [M+FA-H]-; 11,13-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; QRGPNJDPVLYXJF-UHFFFAOYSA-N; [M+FA-H]-; 10,12-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; MBAGIKRIBBNPHQ-QYRYXDJWNA-N; [M-H]-; UNPD175811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; ZEWPMASVZFHGRZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; RQIDQEBURXNDKG-MDZDMXLPSA-N; [M+FA-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; HMFPLNNQWZGXAH-OCOZRVBESA-N; [M+FA-H]-; trans-2-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; BLZVSNKEVRUFLF-NXVVXOECSA-N; [M+FA-H]-; 11Z-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; LOPUZVZRKUDIEQ-WAYWQWQTSA-N; [M+FA-H]-; 21Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; NCYLXHWDHMPCHF-SEYXRHQNSA-N; [M+FA-H]-; 14Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; PGZQYUXXHFRSFY-SREVYHEPNA-N; [M+FA-H]-; 22:1(5Z)(9Me,13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; XGHRLMLHBKEUAP-DQRAZIAOSA-N; [M+FA-H]-; 26:1(5Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; YWZPXTOREXGTBW-FPLPWBNLSA-N; [M+FA-H]-; 26:1(19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; CQRBYMVSSMZBEU-UHFFFAOYSA-N; [M+FA-H]-; hexacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; QSUGJPLZPDXTOF-UHFFFAOYSA-N; [M+FA-H]-; 19-methylpentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; FCFZEKPMNDZSLV-LUAWRHEFSA-N; [M+FA-H]-; Myristoleyl laurate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; MYBBGYHMPJENNR-UHFFFAOYSA-N; [M+FA-H]-; 26-Hexacosanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; BNVVXPRRISYSOG-LUAWRHEFSA-N; [M+FA-H]-; Lauryl myristoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; DJDRIWQODSGIRC-PARXABSCNA-N; [M-H]-; UNPD158324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; AGXKVFRRGMJGAB-QBFSEMIESA-N; [M-H]-; UNPD129825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; AINIZSBLAFHZCP-KHPPLWFESA-N; [M+Hac-H]-; UNPD163309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; FRRCQXWINCQLDA-MSUUIHNZSA-N; [M+Hac-H]-; UNPD115913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; KHAYCTOSKLIHEP-UHFFFAOYSA-N; [M+Hac-H]-; docosyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; FLVQHDPEFVLJND-FQKVKQEKNA-N; [M+Hac-H]-; UNPD103895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; NVAUZWKGQXWJPU-FZWSMLBQNA-N; [M+FA-H]-; UNPD9679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; DCIYSHFFYKILKN-FPLPWBNLSA-N; [M+FA-H]-; UNPD32130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; MKOLSNQLPRZGOA-UHFFFAOYSA-N; [M-H]-; UNPD54782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; RSFDDMBUDZPFDA-NTMALXAHSA-N; [M-H]-; UNPD15105
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.782; OCDWICPYKQMQSQ-UHFFFAOYSA-N; [M+FA-H]-; docosyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.296; QTDSLDJPJJBBLE-PFONDFGASA-N; [M+FA-H]-; octyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.232; KHAYCTOSKLIHEP-UHFFFAOYSA-N; [M+Hac-H]-; docosyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.170; FOKDITTZHHDEHD-PFONDFGASA-N; [M+FA-H]-; 2-ethylhexyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; SAUIGQBKPDQYHL-UHFFFAOYSA-N; [M+FA-H]-; 6-methylheptyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; WITKSCOBOCOGSC-UHFFFAOYSA-N; [M-H]-; 2-dodecanoyloxypropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; SIZILKRQLSAJRX-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XKTPDMRYBCKQGZ-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; LKWRCPGXXLRXFP-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; XANVRSXHSSENGP-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; YQRDDYBTAIQGSK-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; ZQDADPUQAZWEGX-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; OHQHRHJGILPHCW-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; AMUBFTQQLDHNQU-SEYXRHQNSA-N; [M+FA-H]-; butyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; RQIDQEBURXNDKG-KTKRTIGZSA-N; [M+FA-H]-; (Z)-hexacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; LPLFQLPPNAQKPN-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-11,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; QRGPNJDPVLYXJF-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VGLJQMIPINKCBI-GVAUOCQISA-N; [M+FA-H]-; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; SOESCFNYWOSBQY-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; KAKCWCBEABKVPK-UHFFFAOYSA-N; [M-H]-; dinonyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; AINIZSBLAFHZCP-KHPPLWFESA-N; [M+Hac-H]-; methyl (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; ZBCJNEVCBQAZRU-QXMHVHEDSA-N; [M+Hac-H]-; propyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; CHHRPQGRBWDJFZ-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 6-O-octyl 2,3,5-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; HAGASLULNGWJPD-DEOSSOPVSA-N; [M-H]-; 6-O-decyl 1-O-octyl (4R)-2,2,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; XFIZFSOWVUXQHE-UHFFFAOYSA-N; [M-H]-; 6-O-decyl 1-O-octyl 2,4,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; UJWASZQDZMOHER-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 6-O-octyl 2,4,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; MEKBAMMAPISROV-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 6-O-octyl 2,2,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.232; RQIDQEBURXNDKG; [M+CH2O2-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.392; BLZVSNKEVRUFLF; [M+CH2O2-H]-; (Z)-hexacos-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.392; NCYLXHWDHMPCHF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.392; WCVLVNLRVRJFLN; [M+CH2O2-H]-; 9-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.847; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; ACMC-20mzfu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.974; CQRBYMVSSMZBEU; [M+CH2O2-H]-; ACMC-20mspg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.590; CNSUGAOPCQLYKZ; [M+C2H4O2-H]-; 17Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.020; QCAVRTSKUQMCEY; [M+C2H4O2-H]-; 18Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.154; HMFPLNNQWZGXAH; [M+CH2O2-H]-; Hexacosensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.813; DFHRKKNQGGEVPA; [M+CH2O2-H]-; Oleyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.813; QTDSLDJPJJBBLE; [M+CH2O2-H]-; Octyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.372; BMOOMHHTNKOYPX; [M+C2H4O2-H]-; 19Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.429; AMUBFTQQLDHNQU; [M+CH2O2-H]-; Butyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.606; ZQDADPUQAZWEGX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.754; NLNVSLYJIFQEBK; [M+C2H4O2-H]-; (Z)-pentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.632; QRGPNJDPVLYXJF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.632; LPLFQLPPNAQKPN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.632; SIZILKRQLSAJRX; [M+CH2O2-H]-; hexacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.632; YQRDDYBTAIQGSK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.757; AINIZSBLAFHZCP; [M+C2H4O2-H]-; Methyl nervonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.177; XKTPDMRYBCKQGZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.177; SOESCFNYWOSBQY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.428; XSCIEKYDPGHXMD; [M+C2H4O2-H]-; Heptyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.565; ZVXCYIINNQBNIE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.105; VTAMRSRSTWWDEQ; [M+CH2O2-H]-; Isobutyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.999; SAUIGQBKPDQYHL; [M+CH2O2-H]-; Isooctyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.580; XANVRSXHSSENGP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.530; LKWRCPGXXLRXFP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.611; ZBCJNEVCBQAZRU; [M+C2H4O2-H]-; Propyl (Z)-docos-13-enoate
