ACCESSION: MSBNK-SMB_Measured-HSA033P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_3964': {'bp': 1024.0, 'sum': 3628.0}, 'D66neg_4026': {'bp': 940.0, 'sum': 3232.0}, 'D99neg_4004': {'bp': 657.0, 'sum': 1935.0}, 'D126neg_4033': {'bp': 599.0, 'sum': 2046.0}, 'D102neg_3921': {'bp': 567.0, 'sum': 1814.0}, 'D87neg_4015': {'bp': 486.0, 'sum': 1422.0}, 'D207neg_4038': {'bp': 449.0, 'sum': 1507.0}, 'D147neg_4116': {'bp': 391.0, 'sum': 1027.0}, 'C13neg_3931': {'bp': 353.0, 'sum': 1101.0}, 'D65neg_3953': {'bp': 284.0, 'sum': 1036.0}, 'D73neg_4012': {'bp': 273.0, 'sum': 857.0}, 'C5neg_3974': {'bp': 223.0, 'sum': 857.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 391.133359
COMMENT: PRECURSOR_M/Z_STDEV 0.000407
COMMENT: PRECURSOR_IN_MS1 mz 391.133990; int 19.407; delta(ppm) 1.468590
COMMENT: PROPOSED_MF MS-FINDER 3.104; C9H22N8O8; [M+Na-2H]-; delta(ppm) 101333.632253
COMMENT: PROPOSED_MF MS-FINDER 3.102; C7H22N8O6S; [M+FA-H]-; delta(ppm) 74161.778362
COMMENT: PROPOSED_MF MS-FINDER 3.100; C7H16N14O6; [M-H]-; delta(ppm) 8.861713
COMMENT: PROPOSED_MF MS-FINDER 3.099; C15H25N4O4P; [M+Cl]-; delta(ppm) -57805.470644
COMMENT: PROPOSED_MF MS-FINDER 3.098; C6H20N8O6S; [M+Hac-H]-; delta(ppm) 184868.125679
COMMENT: PROPOSED_MF MS-FINDER 3.096; C11H28N6O3S2; [M+Cl]-; delta(ppm) -57817.024044
COMMENT: PROPOSED_MF MS-FINDER 3.085; C10H26N8O3S2; [M+Na-2H]-; delta(ppm) 101330.937371
COMMENT: PROPOSED_MF MS-FINDER 3.075; C8H26N8O6P2; [M-H]-; delta(ppm) -9.869128
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H20N8O3S; [M-H]-; delta(ppm) 8.393279
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H23N8O3P; [M+Na-2H]-; delta(ppm) 101311.888184
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H20N12O4S; [M-H]-; delta(ppm) -10.041940
COMMENT: PROPOSED_MF MS-FINDER 3.047; C10H33N2O6P3; [M+Na-2H]-; delta(ppm) 101336.478854
COMMENT: PROPOSED_MF MS-FINDER 3.046; C16H28N2O5S2; [M-H]-; delta(ppm) -7.091092
COMMENT: PROPOSED_MF MS-FINDER 3.046; C7H24N8O4P2; [M+FA-H]-; delta(ppm) 74158.032476
COMMENT: PROPOSED_MF MS-FINDER 3.045; C9H25N8O5P; [M+Cl]-; delta(ppm) -57821.835894
COMMENT: PROPOSED_MF MS-FINDER 3.038; C9H21N12O2PS; [M-H]-; delta(ppm) 11.035803
COMMENT: PROPOSED_MF MS-FINDER 3.037; C11H27N6O4PS; [M+Na-2H]-; delta(ppm) 101336.269238
COMMENT: PROPOSED_MF MS-FINDER 3.035; C6H22N8O4P2; [M+Hac-H]-; delta(ppm) 184863.567882
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H31N4O2PS2; [M+Na-2H]-; delta(ppm) 101313.340661
COMMENT: PROPOSED_MF MS-FINDER 3.030; C8H18N12O2S; [M+FA-H]-; delta(ppm) 74157.833079
COMMENT: PROPOSED_MF MS-FINDER 3.028; C8H32N4O7S3; [M-H]-; delta(ppm) -5.425152
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H26N6O6S; [M+Na-2H]-; delta(ppm) 101310.703786
COMMENT: PROPOSED_MF MS-FINDER 3.020; C7H16N12O2S; [M+Hac-H]-; delta(ppm) 184863.325265
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H25N4O7P; [M-H]-; delta(ppm) -12.511541
COMMENT: PROPOSED_MF MS-FINDER 3.013; C9H33N4O4PS2; [M+Cl]-; delta(ppm) -57820.772842
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H16N10O2; [M-H]-; delta(ppm) -11.707865
COMMENT: PROPOSED_MF MS-FINDER 3.010; C7H24N10O5S2; [M-H]-; delta(ppm) 10.059271
COMMENT: PROPOSED_MF MS-FINDER 3.009; C6H20N10O10; [M-H]-; delta(ppm) 12.281111
COMMENT: PROPOSED_MF MS-FINDER 3.009; C19H22O6; [M+FA-H]-; delta(ppm) 74151.934660
COMMENT: PROPOSED_MF MS-FINDER 3.009; C9H30N4O7S2; [M+Na-2H]-; delta(ppm) 101335.084788
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H24N4O7S; [M-H]-; delta(ppm) 11.812674
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H21N6O4P; [M-H]-; delta(ppm) 12.789210
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H26N2O10; [M+Na-2H]-; delta(ppm) 101325.304914
COMMENT: PROPOSED_MF MS-FINDER 2.985; C6H22N10O3S2; [M+FA-H]-; delta(ppm) 74181.026659
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H26O8; [M+Na-2H]-; delta(ppm) 20814.747052
COMMENT: PROPOSED_MF MS-FINDER 2.982; C9H28N8O3S3; [M-H]-; delta(ppm) -8.844428
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H23N4O5P; [M+FA-H]-; delta(ppm) 74154.983560
COMMENT: PROPOSED_MF MS-FINDER 2.975; C5H20N10O3S2; [M+Hac-H]-; delta(ppm) 184891.546049
COMMENT: PROPOSED_MF MS-FINDER 2.968; C5H18N10O8; [M+FA-H]-; delta(ppm) 74183.590311
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H27N4O2PS; [M+Na-2H]-; delta(ppm) 101323.794496
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H21N4O5P; [M+Hac-H]-; delta(ppm) 184859.858122
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H28N6O4P2; [M+Na-2H]-; delta(ppm) 101306.766157
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H34N2O5S3; [M+Na-2H]-; delta(ppm) 101312.156260
COMMENT: PROPOSED_MF MS-FINDER 2.946; C7H25N10O5PS; [M-H]-; delta(ppm) -14.264859
COMMENT: PROPOSED_MF MS-FINDER 2.941; C8H20N4O10; [M+Hac-H]-; delta(ppm) 184885.026475
COMMENT: PROPOSED_MF MS-FINDER 2.940; C8H25N8O6PS; [M-H]-; delta(ppm) 14.455215
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H28N4O5P2; [M+Na-2H]-; delta(ppm) 101341.601157
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H23O4P; [M+FA-H]-; delta(ppm) 74176.254737
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H22N10O2S; [M+Na-2H]-; delta(ppm) 101306.556552
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H21N8O3P; [M-H]-; delta(ppm) -15.930769
COMMENT: PROPOSED_MF MS-FINDER 2.917; C9H24N8O5S; [M+Cl]-; delta(ppm) -57800.242786
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H22N8O3S; [M+Na-2H]-; delta(ppm) 101341.391540
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H21N10O2P; [M+Cl]-; delta(ppm) -57799.375896
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H30N2O8P2; [M-H]-; delta(ppm) -16.734438
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H29N2O8PS; [M-H]-; delta(ppm) 7.589571
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H25N4O2PS; [M-H]-; delta(ppm) -6.114593
COMMENT: PROPOSED_MF MS-FINDER 2.898; C9H31N4O7PS; [M+Na-2H]-; delta(ppm) 101305.581770
COMMENT: PROPOSED_MF MS-FINDER 2.896; C6H23N10O3PS; [M+FA-H]-; delta(ppm) 74152.960516
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H24N10O4S; [M+Cl]-; delta(ppm) -57825.738061
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H28N2O7S; [M+Cl]-; delta(ppm) -57806.337522
COMMENT: PROPOSED_MF MS-FINDER 2.890; C7H23N8O4PS; [M+FA-H]-; delta(ppm) 74186.098885
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H27N2O6PS; [M+FA-H]-; delta(ppm) 74178.177017
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H29N4O2PS2; [M-H]-; delta(ppm) -14.733271
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H25N2O6PS; [M+Hac-H]-; delta(ppm) 184888.078741
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H24N4O2S2; [M-H]-; delta(ppm) 18.209933
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H24O8; [M-H]-; delta(ppm) -15.153940
COMMENT: PROPOSED_MF MS-FINDER 2.870; C6H21N8O4PS; [M+Hac-H]-; delta(ppm) 184897.717696
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H20O6; [M+Hac-H]-; delta(ppm) 184856.148386
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H24N6O6S; [M-H]-; delta(ppm) -16.907249
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H27N2O5P; [M+Na-2H]-; delta(ppm) 101303.561173
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H16N8O3; [M-H]-; delta(ppm) 17.012356
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H23N2O6P; [M+FA-H]-; delta(ppm) 74188.122053
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H23N12O2PS; [M+Na-2H]-; delta(ppm) 101344.596743
COMMENT: PROPOSED_MF MS-FINDER 2.835; C11H28N2O6P2; [M+FA-H]-; delta(ppm) 74150.111023
COMMENT: PROPOSED_MF MS-FINDER 2.835; C8H32N6O3S3; [M+Cl]-; delta(ppm) -57824.675017
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H26N6O7P2; [M-H]-; delta(ppm) 18.851199
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H20N10O5S; [M-H]-; delta(ppm) 18.678376
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H20N4O; [M+Cl]-; delta(ppm) -57810.851856
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H17N12O2P; [M-H]-; delta(ppm) 19.654925
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H26N4O7S; [M+Na-2H]-; delta(ppm) 101345.539036
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H28O7P2; [M+FA-H]-; delta(ppm) 74183.249216
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H22N6O4S; [M+FA-H]-; delta(ppm) 74149.911628
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H20N8OS2; [M+Hac-H]-; delta(ppm) 184877.106670
COMMENT: PROPOSED_MF MS-FINDER 2.800; C11H22N8OS2; [M+FA-H]-; delta(ppm) 74169.159499
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H27N8O3PS; [M+Na-2H]-; delta(ppm) 101301.434575
COMMENT: PROPOSED_MF MS-FINDER 2.799; C7H24N12OS2; [M+Cl]-; delta(ppm) -57810.929446
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H32N2O5S3; [M-H]-; delta(ppm) -15.709753
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H20N6O4S; [M+Hac-H]-; delta(ppm) 184853.686870
COMMENT: PROPOSED_MF MS-FINDER 2.779; C6H24N12O4S2; [M-H]-; delta(ppm) -18.660551
COMMENT: PROPOSED_MF MS-FINDER 2.779; C9H32N4O4S3; [M+Cl]-; delta(ppm) -57799.179685
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H28N2O10S; [M-H]-; delta(ppm) -13.488027
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H26N6OS2; [M+Na-2H]-; delta(ppm) 101318.462749
COMMENT: PROPOSED_MF MS-FINDER 2.752; C8H20N14OS2; [M-H]-; delta(ppm) 6.639888
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H28O5S; [M+Cl]-; delta(ppm) -57815.467564
COMMENT: PROPOSED_MF MS-FINDER 2.740; C10H35N4O2PS3; [M+Na-2H]-; delta(ppm) 101302.887024
COMMENT: PROPOSED_MF MS-FINDER 2.734; C10H31N2O8PS; [M+Na-2H]-; delta(ppm) 101340.416695
COMMENT: PROPOSED_MF MS-FINDER 2.732; C9H34N2O6P2S2; [M-H]-; delta(ppm) 20.048780
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H26N2O8S; [M+FA-H]-; delta(ppm) 74153.856853
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H25N2O8P; [M-H]-; delta(ppm) 16.208634
COMMENT: PROPOSED_MF MS-FINDER 2.701; C10H24N2O8S; [M+Hac-H]-; delta(ppm) 184858.487206
COMMENT: PROPOSED_MF MS-FINDER 2.690; C10H20N12OS; [M+Cl]-; delta(ppm) -57803.278249
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H24N4OS; [M+Cl]-; delta(ppm) -57818.502929
COMMENT: PROPOSED_MF MS-FINDER 2.683; C10H28N6O4S3; [M-H]-; delta(ppm) 19.875957
COMMENT: PROPOSED_MF MS-FINDER 2.636; C13H29N2O7P; [M+Cl]-; delta(ppm) -57827.930351
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H24N6OS2; [M-H]-; delta(ppm) -10.510357
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H24N2O3S2; [M+Hac-H]-; delta(ppm) 184867.468051
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H33N2O3PS3; [M-H]-; delta(ppm) 5.367752
COMMENT: PROPOSED_MF MS-FINDER 2.633; C8H26N8OS3; [M+FA-H]-; delta(ppm) 74159.214814
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H21N2O6P; [M+Hac-H]-; delta(ppm) 184900.179394
COMMENT: PROPOSED_MF MS-FINDER 2.625; C7H24N8OS3; [M+Hac-H]-; delta(ppm) 184865.006488
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H32N4O2S4; [M-H]-; delta(ppm) 0.971887
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H37N2O3PS4; [M-H]-; delta(ppm) -3.251125
COMMENT: PROPOSED_MF MS-FINDER 2.592; C20H25O6P; [M-H]-; delta(ppm) 5.923588
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H16N14OS; [M-H]-; delta(ppm) 15.258935
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H25N2O2P; [M+Cl]-; delta(ppm) -57814.600702
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H19N6O2P; [M+FA-H]-; delta(ppm) 74184.176577
COMMENT: PROPOSED_MF MS-FINDER 2.544; C15H28N4O2S3; [M-H]-; delta(ppm) 9.590836
COMMENT: PROPOSED_MF MS-FINDER 2.543; C10H34N4O2S4; [M+Na-2H]-; delta(ppm) 101332.389898
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H21N4O2P; [M-H]-; delta(ppm) 2.504234
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H17N6O2P; [M+Hac-H]-; delta(ppm) 184895.378721
COMMENT: PROPOSED_MF MS-FINDER 2.530; C12H30N6OS3; [M+Na-2H]-; delta(ppm) 101308.009015
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H22O3; [M+Na-2H]-; delta(ppm) 20830.394828
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H18N8OS; [M+FA-H]-; delta(ppm) 74179.104369
COMMENT: PROPOSED_MF MS-FINDER 2.516; C13H16N8OS; [M+Hac-H]-; delta(ppm) 184889.207099
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H35N2O3PS3; [M+Na-2H]-; delta(ppm) 101337.721780
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H29N2O3PS2; [M-H]-; delta(ppm) 13.986776
COMMENT: PROPOSED_MF MS-FINDER 2.474; C9H36N4O2S5; [M-H]-; delta(ppm) -7.646914
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H20O3; [M-H]-; delta(ppm) -0.138244
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H23N4O2P; [M+Na-2H]-; delta(ppm) 101334.248529
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H27O6P; [M+Na-2H]-; delta(ppm) 20836.711834
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H20N8O2; [M+Cl]-; delta(ppm) -57827.216919
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H32N2O2S3; [M+Cl]-; delta(ppm) -57808.309866
COMMENT: PROPOSED_MF MS-FINDER 2.418; C15H31O6PS; [M+Na-2H]-; delta(ppm) 20827.730136
COMMENT: PROPOSED_MF MS-FINDER 2.417; C15H25O4PS; [M+Hac-H]-; delta(ppm) 184873.639446
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H27O4PS; [M+FA-H]-; delta(ppm) 74166.309920
COMMENT: PROPOSED_MF MS-FINDER 2.414; C17H29O6PS; [M-H]-; delta(ppm) -2.695298
COMMENT: PROPOSED_MF MS-FINDER 2.410; C8H28N10S4; [M-H]-; delta(ppm) 7.837440
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H16O; [M+Hac-H]-; delta(ppm) 184877.229380
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H26N2S2; [M+Na-2H]-; delta(ppm) 101340.823362
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H29N2O2PS; [M+Cl]-; delta(ppm) -57822.251715
COMMENT: PROPOSED_MF MS-FINDER 2.390; C11H36N2O2S4; [M+Cl]-; delta(ppm) -57815.960981
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H22N6OS; [M+Na-2H]-; delta(ppm) 101328.916681
COMMENT: PROPOSED_MF MS-FINDER 2.379; C20H20N6OS; [M-H]-; delta(ppm) -1.891606
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H21O4P; [M+Hac-H]-; delta(ppm) 184885.739804
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H30N4O2S3; [M+Na-2H]-; delta(ppm) 101342.844095
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H29O11P; [M-H]-; delta(ppm) -9.092290
COMMENT: PROPOSED_MF MS-FINDER 2.359; C14H28N6OS3; [M-H]-; delta(ppm) -19.128959
COMMENT: PROPOSED_MF MS-FINDER 2.359; C10H28N8S3; [M+Cl]-; delta(ppm) -57802.215155
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H35O6PS2; [M+Na-2H]-; delta(ppm) 20818.748595
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H30N2O3S3; [M+FA-H]-; delta(ppm) 74151.293343
COMMENT: PROPOSED_MF MS-FINDER 2.338; C11H38O4P2S3; [M-H]-; delta(ppm) 1.144703
COMMENT: PROPOSED_MF MS-FINDER 2.338; C12H27O9P; [M+FA-H]-; delta(ppm) 74158.928822
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H20OS; [M+Hac-H]-; delta(ppm) 184865.129195
COMMENT: PROPOSED_MF MS-FINDER 2.328; C11H25O9P; [M+Hac-H]-; delta(ppm) 184864.658508
COMMENT: PROPOSED_MF MS-FINDER 2.325; C11H28N2O3S3; [M+Hac-H]-; delta(ppm) 184855.368066
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H30O9P2; [M-H]-; delta(ppm) 11.985494
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H34O4P2S2; [M-H]-; delta(ppm) 9.763655
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H29O8P; [M+Cl]-; delta(ppm) -57802.435195
COMMENT: PROPOSED_MF MS-FINDER 2.266; C17H28N2O2S2; [M+Cl]-; delta(ppm) -57800.658627
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11H24N10S3; [M-H]-; delta(ppm) 16.456508
COMMENT: PROPOSED_MF MS-FINDER 2.243; C11H26O7P2; [M+Hac-H]-; delta(ppm) 184894.250351
COMMENT: PROPOSED_MF MS-FINDER 2.241; C14H33O6PS2; [M-H]-; delta(ppm) -11.314035
COMMENT: PROPOSED_MF MS-FINDER 2.210; C13H31O4PS2; [M+FA-H]-; delta(ppm) 74156.365288
COMMENT: PROPOSED_MF MS-FINDER 2.198; C12H29O4PS2; [M+Hac-H]-; delta(ppm) 184861.539335
COMMENT: PROPOSED_MF MS-FINDER 2.176; C8H18N16S; [M+Na-2H]-; delta(ppm) 101314.883608
COMMENT: PROPOSED_MF MS-FINDER 2.169; C22H26O3S; [M+Na-2H]-; delta(ppm) 20821.413241
COMMENT: PROPOSED_MF MS-FINDER 2.133; C14H28O10; [M+Cl]-; delta(ppm) -57821.146281
COMMENT: PROPOSED_MF MS-FINDER 2.127; C23H16N6O; [M-H]-; delta(ppm) 6.727294
COMMENT: PROPOSED_MF MS-FINDER 2.101; C12H36O4P2S2; [M+Na-2H]-; delta(ppm) 20840.713550
COMMENT: PROPOSED_MF MS-FINDER 2.086; C16H28N4OS2; [M+Cl]-; delta(ppm) -57826.153879
COMMENT: PROPOSED_MF MS-FINDER 2.084; C17H30O4P2S; [M-H]-; delta(ppm) 18.382755
COMMENT: PROPOSED_MF MS-FINDER 2.079; C10H28N4S4; [M+Hac-H]-; delta(ppm) 184878.787931
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H30N4S4; [M+FA-H]-; delta(ppm) 74170.541264
COMMENT: PROPOSED_MF MS-FINDER 2.065; C17H14N8O; [M+FA-H]-; delta(ppm) 74189.049423
COMMENT: PROPOSED_MF MS-FINDER 2.061; C11H14N16; [M+Na-2H]-; delta(ppm) 101325.337472
COMMENT: PROPOSED_MF MS-FINDER 2.045; C10H34O4S4; [M+FA-H]-; delta(ppm) 74174.486640
COMMENT: PROPOSED_MF MS-FINDER 2.044; C9H32O4S4; [M+Hac-H]-; delta(ppm) 184883.588470
COMMENT: PROPOSED_MF MS-FINDER 2.042; C11H36O6S4; [M-H]-; delta(ppm) 4.391230
COMMENT: PROPOSED_MF MS-FINDER 2.041; C10H16N16S; [M-H]-; delta(ppm) -13.461185
COMMENT: PROPOSED_MF MS-FINDER 2.025; C13H12N16; [M-H]-; delta(ppm) -4.842485
COMMENT: PROPOSED_MF MS-FINDER 2.002; C21H18N6O; [M+Na-2H]-; delta(ppm) 101339.370812
COMMENT: PROPOSED_MF MS-FINDER 1.998; C15H32O5S2; [M+Cl]-; delta(ppm) -57823.118563
COMMENT: PROPOSED_MF MS-FINDER 1.991; C14H26N4S3; [M+FA-H]-; delta(ppm) 74180.486159
COMMENT: PROPOSED_MF MS-FINDER 1.984; C13H24N4S3; [M+Hac-H]-; delta(ppm) 184890.888395
COMMENT: PROPOSED_MF MS-FINDER 1.979; C13H28O11S; [M-H]-; delta(ppm) 15.232091
COMMENT: PROPOSED_MF MS-FINDER 1.944; C11H37O6PS3; [M-H]-; delta(ppm) -19.932623
COMMENT: PROPOSED_MF MS-FINDER 1.940; C12H37O3PS3; [M+Cl]-; delta(ppm) -57812.058733
COMMENT: PROPOSED_MF MS-FINDER 1.934; C14H32O6S3; [M-H]-; delta(ppm) 13.010238
COMMENT: PROPOSED_MF MS-FINDER 1.934; C12H16N14; [M+Cl]-; delta(ppm) -57821.122453
COMMENT: PROPOSED_MF MS-FINDER 1.925; C12H26O9S; [M+FA-H]-; delta(ppm) 74186.995277
COMMENT: PROPOSED_MF MS-FINDER 1.905; C11H24O9S; [M+Hac-H]-; delta(ppm) 184898.808385
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H30O4S3; [M+FA-H]-; delta(ppm) 74184.431609
COMMENT: PROPOSED_MF MS-FINDER 1.884; C26H18O; [M+FA-H]-; delta(ppm) 74169.260350
COMMENT: PROPOSED_MF MS-FINDER 1.881; C12H28O4S3; [M+Hac-H]-; delta(ppm) 184895.689032
COMMENT: PROPOSED_MF MS-FINDER 1.878; C15H30O8S; [M+Na-2H]-; delta(ppm) 20805.765740
COMMENT: PROPOSED_MF MS-FINDER 1.872; C20H28N2S3; [M-H]-; delta(ppm) -0.694074
COMMENT: PROPOSED_MF MS-FINDER 1.869; C15H33O3PS2; [M+Cl]-; delta(ppm) -57804.407555
COMMENT: PROPOSED_MF MS-FINDER 1.860; C18H30N2S3; [M+Na-2H]-; delta(ppm) 101330.369203
COMMENT: PROPOSED_MF MS-FINDER 1.857; C24H24O3S; [M-H]-; delta(ppm) -8.757026
COMMENT: PROPOSED_MF MS-FINDER 1.856; C9H20N14S; [M+Cl]-; delta(ppm) -57828.773360
COMMENT: PROPOSED_MF MS-FINDER 1.844; C15H34N2S4; [M+Na-2H]-; delta(ppm) 101319.915244
COMMENT: PROPOSED_MF MS-FINDER 1.842; C16H14N10; [M+FA-H]-; delta(ppm) 74155.910872
COMMENT: PROPOSED_MF MS-FINDER 1.842; C22H28S2; [M+Cl]-; delta(ppm) -57809.788778
COMMENT: PROPOSED_MF MS-FINDER 1.828; C15H12N10; [M+Hac-H]-; delta(ppm) 184860.986426
COMMENT: PROPOSED_MF MS-FINDER 1.824; C23H24N2S2; [M-H]-; delta(ppm) 7.924846
COMMENT: PROPOSED_MF MS-FINDER 1.796; C19H30O3S2; [M+Na-2H]-; delta(ppm) 20812.431812
COMMENT: PROPOSED_MF MS-FINDER 1.786; C19H32S3; [M+Cl]-; delta(ppm) -57817.439869
COMMENT: PROPOSED_MF MS-FINDER 1.773; C23H22OS; [M+FA-H]-; delta(ppm) 74159.315663
COMMENT: PROPOSED_MF MS-FINDER 1.735; C17H32N2S4; [M-H]-; delta(ppm) -9.312846
COMMENT: PROPOSED_MF MS-FINDER 1.718; C20H18N8; [M+Na-2H]-; delta(ppm) 101304.535953
COMMENT: PROPOSED_MF MS-FINDER 1.682; C25H24S; [M+Cl]-; delta(ppm) -57802.137563
COMMENT: PROPOSED_MF MS-FINDER 1.670; C12H40OS6; [M-H]-; delta(ppm) 2.169425
COMMENT: PROPOSED_MF MS-FINDER 1.637; C18H29O3PS; [M+Cl]-; delta(ppm) -57796.756252
COMMENT: PROPOSED_MF MS-FINDER 1.632; C12H38N2S5; [M+Na-2H]-; delta(ppm) 101309.461482
COMMENT: PROPOSED_MF MS-FINDER 1.623; C26H20N2S; [M-H]-; delta(ppm) 16.543915
COMMENT: PROPOSED_MF MS-FINDER 1.618; C21H28O3S2; [M-H]-; delta(ppm) -17.375658
COMMENT: PROPOSED_MF MS-FINDER 1.585; C15H36OS5; [M-H]-; delta(ppm) 10.788395
COMMENT: PROPOSED_MF MS-FINDER 1.532; C16H36S4; [M+Cl]-; delta(ppm) -57825.090836
