ACCESSION: MSBNK-SMB_Measured-HSA033P0154002
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C13neg_5701': {'bp': 2276.0, 'sum': 4915.0}, 'D74neg_5636': {'bp': 2038.0, 'sum': 4315.0}, 'C1neg_5646': {'bp': 2030.0, 'sum': 6358.0}, 'C14neg_5561': {'bp': 1847.0, 'sum': 4412.0}, 'D74neg_5747': {'bp': 1799.0, 'sum': 4801.0}, 'C7neg_5767': {'bp': 1719.0, 'sum': 3790.0}, 'D108neg_5901': {'bp': 1577.0, 'sum': 3869.0}, 'C12neg_5713': {'bp': 1486.0, 'sum': 2814.0}, 'C16neg_5865': {'bp': 1476.0, 'sum': 4041.0}, 'D169neg_5621': {'bp': 1326.0, 'sum': 4056.0}, 'D146neg_5647': {'bp': 1131.0, 'sum': 3502.0}, 'D170neg_5620': {'bp': 869.0, 'sum': 2400.0}, 'D143neg_5691': {'bp': 854.0, 'sum': 1754.0}, 'C5neg_6218': {'bp': 423.0, 'sum': 927.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 154.062692
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 154.062713; int 825.582; delta(ppm) 0.064437
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; LOSIUHLAYNGOTD-UHFFFAOYSA-N; [M+FA-H]-; 4-cyclopropyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; CHXJINAQOAKBSQ-UHFFFAOYSA-N; [M-H]-; 4-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; AUBVNSHIGBWECH-UHFFFAOYSA-N; [M-H]-; 3-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; BBTCDVHATAGJDI-UHFFFAOYSA-N; [M-H]-; 3-(4-methyl-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; HFCGVLJIQWUCMA-UHFFFAOYSA-N; [M-H]-; 6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; DQNKOXLVGDTVAN-UHFFFAOYSA-N; [M-H]-; 1-(5-amino-1,2,4-oxadiazol-3-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; UPBBEZWZHPWDMT-UHFFFAOYSA-N; [M-H]-; 3-ethyl-5-methyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; BNLJMVNSLBCHAX-ZXZARUISSA-N; [M-H]-; (4aS,7aR)-4,4a,5,6,7,7a-hexahydro-1H-pyrrolo[3,4-b]pyrazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; UPVZMHVVZBKTBX-UHFFFAOYSA-N; [M-H]-; 3-(1,2,4-oxadiazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; GJIYTJHETGATKF-UHFFFAOYSA-N; [M-H]-; 2-amino-5-ethyl-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; AVSQIANZTCVZNC-UHFFFAOYSA-N; [M-H]-; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M-H]-; (4-amino-2-methoxypyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M-H]-; 6-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M-H]-; 4,6-dimethoxypyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; FDNUSDNNHATIKL-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2H-triazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; VGKOARVVEXZTPU-UHFFFAOYSA-N; [M+FA-H]-; N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; IYYGTADJURIVJO-UHFFFAOYSA-N; [M+FA-H]-; N-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; BZXKIYODOVQMLF-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; AXUGRGMAYULTQT-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; XBZLWZQXJCNPIZ-UHFFFAOYSA-N; [M-H]-; methyl 2-(aminomethyl)-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; DOQREVDTYAHWSN-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; ZQZMLNHVAVSFGW-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-4-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; ZWZXPQUCMIIDTF-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydro-2H-pyrrol-5-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; UBOGPSNFKMAOPP-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; WUIXVASZWOGVEU-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -14.679; HNDVDQJCIGZPNO; [M-H]-; L-His
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.460; CBARHIPQWQYPOK; [M+CH2O2-H]-; hydron;2-(1H-imidazol-5-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.308; HYYKPRVWXAJLSJ; [M+CH2O2-H]-; 2-(1H-imidazol-2-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.017; LIULXPQNUGVKSM; [M+CH2O2-H]-; Ethenamine,2-(1h-imidazol-5-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.497; JLKFVUKCCWIVFG; [M+CH2O2-H]-; 1-(1H-imidazol-5-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.407; CMILWGKBDVAQSG; [M+CH2O2-H]-; 1-(1H-imidazol-5-yl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.318; IRPAPYCMFSCOEN; [M+CH2O2-H]-; 5H-1,3-diazepin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.147; CWJUNPVADCYYGS; [M+CH2O2-H]-; 1,4,5,6-Tetrahydropyrrolo[2,3-d]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.409; YEONRDIKCFLKCH; [M+CH2O2-H]-; N-Methyl-1H-imidazole-4-methaneimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.035; FSGJMQCEDCUGCL; [M+CH2O2-H]-; (Z)-2-(1H-imidazol-2-yl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.856; HKOVLXZXFNBGLF; [M+CH2O2-H]-; (Z)-4-imino-N-methylidenebut-2-enimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.231; MYFWUKZYURBPHI; [M-H]-; 2-amino-3-(1H-imidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.986; PIGOPELHGLPKLL; [M-H]-; 3-(Pyrazol-1-Yl)-L-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.105; GPZQLERXSNGJLV; [M-H]-; Amino(1-methyl-1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.008; AVFMAEDZNWFUCD; [M-H]-; (R)-2-Amino-2-(1-methyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.464; HGBSVXFPVKFRPZ; [M-H]-; 2-Amino-2-(1-methyl-1H-pyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.601; BAZKYDVZODLMSN; [M-H]-; 3-(2-methyl-2H-1,2,3-triazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.340; DMLIIWGDMRBECT; [M-H]-; methyl 3-amino-N-cyano-3-methoxyprop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.845; TWNQWBBLAMCLMM; [M-H]-; 3-(1-methyl-1H-1,2,3-triazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.136; SRJMBXMOYJIPDR; [M-H]-; N-(2-hydroxyethyl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.864; HNDVDQJCIGZPNO; [M-H]-; L-His
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.181; CBARHIPQWQYPOK; [M+CH2O2-H]-; hydron;2-(1H-imidazol-5-yl)ethanimine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Histidine, HNDVDQJCIGZPNO-YFKPBYRVSA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000177;
CH$NAME: L-Histidine
CH$NAME: (2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H9N3O2
CH$EXACT_MASS: 155.069477
CH$SMILES: C1=C(NC=N1)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1
CH$LINK: CHEBI CHEBI:15971
CH$LINK: HMDB HMDB0000177
CH$LINK: INCHIKEY HNDVDQJCIGZPNO-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:6274
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.371
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 154.062707
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-f0101b3685cacbbafcc3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  66.0355007 103.0864 66.035467 10.6609 34.31 0.6038 12 f{C4H4N1}/8.75ppm,p-C2H4N2O2
  67.0311084 261.3025 67.031073 8.2051 123.09 0.3095 12 f{C3H3N2}/13.97ppm,p-C3H5N1O2
  72.0089384 112.0519 72.008893 10.0126 36.49 0.8145 12 f{C2H2N1O2}/-2.27ppm,p-C4H6N2
  80.0386923 292.5321 80.038642 7.2715 111.85 1.0000 10 f{C4H4N2}/8.69ppm,p-C2H4N1O2
  93.0462831 999.0000 93.046234 5.5456 0.00 0.8619 13 f{C5H5N2}/4.96ppm,p-C1H3N1O2
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  66.035501 103.09 103
  67.031108 261.30 261
  72.008938 112.05 112
  80.038692 292.53 292
  93.046283 999.00 999
//
