ACCESSION: MSBNK-SMB_Measured-HSA033P0461000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D64neg_312': {'bp': 10154.0, 'sum': 41947.0}, 'D66neg_286': {'bp': 9421.0, 'sum': 35983.0}, 'D65neg_307': {'bp': 8668.0, 'sum': 35867.0}, 'D168neg_290': {'bp': 8538.0, 'sum': 37902.0}, 'D147neg_286': {'bp': 8537.0, 'sum': 36886.0}, 'D64neg_293': {'bp': 7169.0, 'sum': 26558.0}, 'D66neg_304': {'bp': 6842.0, 'sum': 30932.0}, 'D73neg_285': {'bp': 6103.0, 'sum': 26754.0}, 'D147neg_301': {'bp': 5368.0, 'sum': 22734.0}, 'D126neg_307': {'bp': 2148.0, 'sum': 12565.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.361806
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 461.362730; int 108.966; delta(ppm) 2.441835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; NGBGJSVEUDBLJL-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7,9b-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; FSVRNTKWAJDYID-YVSWNTPLNA-N; [M-H]-; 23,24-dimethylcholest-16(17)-E-en-3beta,5alpha,6beta,20(S)-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; QQIRXWCVWAZWTD-BRTIIZASNA-N; [M-H]-; (20S)-5-Stigmastene-3beta,7alpha,16beta,20-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; GQSRIBUSVVSLSQ-FBCYGCLPNA-N; [M-H]-; 6-Deoxohomodolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; VIEKBSSYKKYXRT-AVFZLPTFSA-N; [M-H]-; UNPD214935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; WGVKWNUPNGFDFJ-DQCZWYHMSA-N; [M+FA-H]-; Beta-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; RUOSDHPCPPLUNG-WLPONBEENA-N; [M-H]-; UNPD32845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; SQYCEWLSBTZIBV-GMBHYMDWSA-N; [M-H]-; UNPD227062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; WSIZSLSBXWNXAY-UHFFFAOYSA-N; [M-H]-; CNP0448042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; LZXKXOYBMPNALZ-RRPDRWFTSA-N; [M-H]-; UNPD210406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; FOGMBFNGZYWDLG-UHFFFAOYSA-N; [M-H]-; CNP0431580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; QSKCHEKGVVGVPN-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-6-icosyl-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; OYXZMSRRJOYLLO-AWBHSAGMSA-N; [M+Hac-H]-; 7a-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; LCHQVKGTAJHVHI-AGVYPQEJNA-N; [M-H]-; 6-Deoxo-25-methyldolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; RCNRBDGMWATDJW-CHYZPMQHNA-N; [M-H]-; UNPD171300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; GEUZMMXOSWUBAU-XSYUVBEENA-N; [M-H]-; UNPD132659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; VIXIMKLMEZTTTC-LWTGOYNHNA-N; [M-H]-; UNPD184495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; GZIFEOYASATJEH-VHFRWLAGSA-N; [M+Hac-H]-; Delta-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; UVUFSNJGSYKCRP-UHFFFAOYSA-N; [M-H]-; CNP0446193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; PQDFMOXERSSBFP-UHFFFAOYSA-N; [M-H]-; CNP0441679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; UBPJPQXVJDASSJ-UHFFFAOYSA-N; [M-H]-; 1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; NBJZGNFIZZWBOJ-GRIUVNFLNA-N; [M+FA-H]-; 6-Oxocampestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; OFFZRQDMDYSGMV-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-6-methylhept-5-en-2-yl)-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; ZYHQORYZNVHDNT-UHFFFAOYSA-N; [M-H]-; UNPD91948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; XWBSJQAHXPZQLU-HRPQDLJESA-N; [M-H]-; UNPD212845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; KOEKWXNCVIFWHD-ULVLGWBYSA-N; [M-H]-; UNPD217370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; XGIZPVUTLMXXTK-UKPMHFJNSA-N; [M+FA-H]-; (22Alpha)-hydroxy-5alpha-campestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; DYENWMUXSKPFLC-UHFFFAOYNA-N; [M-H]-; (3beta,22R,23R,24S)-3,22,23-Trihydroxystigmastan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; UPEGTKGKNWDIAN-GYISYUOESA-N; [M+FA-H]-; 4Alpha-hydroxymethyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; YHNAVOZOZMSWJG-UHFFFAOYSA-N; [M-H]-; 13-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6,10-trimethyltridecane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; HWOOALPDOJHOPO-SENDYOAPSA-N; [M+Hac-H]-; 7a-Hydroxy-5b-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; XHAJOICBJURAOT-UHFFFAOYSA-N; [M-H]-; UNPD72081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; ZJXPRPNQMHPANP-DKKPLQGMNA-N; [M-H]-; UNPD128104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M+Na-2H]-; MG(0:0/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; LSZJAIFORSLKOY-PTUTWNNPNA-N; [M+FA-H]-; (22S)-22-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; QZTNWQQTEVRSMC-IKUJUUINNA-N; [M+FA-H]-; 7alpha-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M+Na-2H]-; MG(24:1(15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; MPRNLKPYOQHCAS-UHFFFAOYSA-N; [M-H]-; CNP0438607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; SUFZKUBNOVDJRR-HAVVHWLPNA-N; [M+FA-H]-; 2,3-Dimethyl-6-phytyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; CZDKQKOAHAICSF-JSAMMMMSSA-N; [M+Hac-H]-; 4b-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; IOWMKBFJCNLRTC-XWXSNNQWSA-N; [M+Hac-H]-; 24-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; WZVWUSABZGIQJZ-UHFFFAOYNA-N; [M+FA-H]-; z2-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; PRYIJAGAEJZDBO-DTLXENBRSA-N; [M+Hac-H]-; 5,6beta-epoxy-5beta-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; WEQPLVIAFBLKRQ-JHPCJHOINA-N; [M+FA-H]-; UNPD81383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; YYVUMXYSCXRWIL-UHFFFAOYNA-N; [M+FA-H]-; Cyclostenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; BNADJDRUXPUHRQ-UHFFFAOYSA-N; [M-H]-; CNP0428491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; XXYMPEHYYCTTBA-ZMWYPIKKNA-N; [M+FA-H]-; UNPD141376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; QTLHKKVOGSJGHS-SMUBFCLLNA-N; [M+FA-H]-; UNPD60137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; PPYYHEIKKRPVLF-WMAHIBBNNA-N; [M+FA-H]-; Amphimic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; UABOMWGETQHETN-KUFSWIMPNA-N; [M+FA-H]-; Macdougallin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; MKOLSNQLPRZGOA-UHFFFAOYSA-N; [M+Na-2H]-; UNPD54782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; ADTVXWWEQNJMHD-QHXBWVHANA-N; [M-H]-; Batzelladine D;(-)-Batzelladine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; PZCACFCRRKXFLZ-RLLMJVHMNA-N; [M+FA-H]-; UNPD49895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; NWNQHWKXHQAOFV-ZGYOLTMSNA-N; [M+FA-H]-; UNPD144141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; AHUTWGJMURDYJF-JIOLCZDTSA-N; [M+FA-H]-; UNPD215371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; FYHRJWMENCALJY-OEIOEJFZNA-N; [M+Hac-H]-; 27-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; INBGSXNNRGWLJU-POAVOMIWSA-N; [M+Hac-H]-; 25-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; NYLCCWPYCRTXEF-SBNMSKGPNA-N; [M+FA-H]-; UNPD36654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; WOKKKNCLWMNQRB-UGCQUBFMNA-N; [M+FA-H]-; UNPD107645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; VGISHCKQJSPAIV-CYLJNIGPNA-N; [M+Na-2H]-; UNPD146583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; GGNMCEMUZBBANL-ZLDFYUGENA-N; [M+FA-H]-; UNPD160607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; MBAGIKRIBBNPHQ-QYRYXDJWNA-N; [M+Na-2H]-; UNPD175811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; MPCLLXXLNXORCU-UHFFFAOYNA-N; [M+Hac-H]-; (3beta,5alpha,6alpha)-Cholest-8-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; JQMQKOQOLPGBBE-KWDJVCSLNA-N; [M+Hac-H]-; 6-oxocholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; IGLXIHMNQDKKLE-TYXLATBONA-N; [M+FA-H]-; UNPD178953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; WCLAESSRAKSOIR-YCGZXCHHNA-N; [M+FA-H]-; UNPD33021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; RZPAXNJLEKLXNO-FTGSYVMBNA-N; [M+Hac-H]-; 22b-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; SGTDOBPIUBHITI-GGEKNHFCSA-N; [M+FA-H]-; (8S,9S,10S,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; SIYANCUAIYPIFS-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; BXFFLLUMZSVWOY-UHFFFAOYSA-N; [M+FA-H]-; 2,5,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; GTWCNYRFOZKWTL-XQNSMLJCNA-N; [M+Hac-H]-; 2-Methyl-6-phytylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; SKMYAKYLTBPVNK-PHMDQJAKNA-N; [M+Na-2H]-; UNPD116106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; QHISKWZQHJJWLW-ZEONACOTNA-N; [M+FA-H]-; UNPD105898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; JNXBUFKGYNEMCS-UHFFFAOYSA-N; [M+FA-H]-; 1,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; MJDZDJKAGVHWBM-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; XWGRHEMBEMXJCU-UHFFFAOYSA-N; [M+FA-H]-; 6,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; WCLCXQXLAQYYQC-UHFFFAOYSA-N; [M+FA-H]-; 5,7,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; XLZYQCZUAFIJEN-UHFFFAOYSA-N; [M+FA-H]-; 2,5,8-trimethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; VTJZYXUUWSKREG-IONAOOEANA-N; [M+FA-H]-; UNPD30096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; CNPRURNPRXVSNA-UHFFFAOYSA-N; [M+FA-H]-; 9a-(methoxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; UNSXTSXNXGFMFK-UHFFFAOYSA-N; [M+FA-H]-; [7-methoxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; QIHXSWPLWOYYST-WIQRBZPFSA-N; [M+Hac-H]-; 7-oxo-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; DUGQRYZRHIVADK-GGLGBZJVSA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-1-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; MCKLJFJEQRYRQT-MGNSQDQZSA-N; [M+Hac-H]-; 20alpha-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; LZHRRGGNNXYJOT-YHSDZYFFNA-N; [M+Hac-H]-; Cholest-4-ene-3alpha,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; PZZKGQBMBVYPGR-UHFFFAOYNA-N; [M+Hac-H]-; eta-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; CAHGCLMLTWQZNJ-BQNIITSRSA-N; [M+Cl]-; Lanosterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; AYXDXVGGAIDTQI-UHFFFAOYSA-N; [M+Hac-H]-; 5a-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; YRWIUNJQYGATHV-CXTSPEQHNA-N; [M+Hac-H]-; 19-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; SMZGUWPPJLUJON-JVKLEVMWNA-N; [M+FA-H]-; UNPD170988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; DUZMPSZAXXOQBT-UEJMHCBHNA-N; [M+FA-H]-; UNPD20277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; CJTCBXDFRDMBJW-AATRIKPKSA-N; [M+Hac-H]-; 5-(16-Heneicosenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; IUDPZEISCKIKPI-KTKRTIGZSA-N; [M+Hac-H]-; 5-(12-Heneicosenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; XCCWOQKGKACPQL-BQYQJAHWSA-N; [M+Hac-H]-; 5-(14-Heneicosenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; UOKPAMDGYUZMNC-PJNYIELRNA-N; [M+FA-H]-; UNPD167541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; SPRQTCLMRSSHLP-MCWLYGMPNA-N; [M+FA-H]-; UNPD68579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; SDGAIHVWQSMGOY-UHFFFAOYSA-N; [M+FA-H]-; CNP0444262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; DNOWADDTTWTLLY-LZSVRMGLNA-N; [M+FA-H]-; UNPD134335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; RQWFQYUNTZZGLZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0443747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; TXYKXUMXTVCWMN-YVPNSGLKNA-N; [M+Hac-H]-; UNPD118468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; UTLRNQJMWYPIEJ-UHFFFAOYNA-N; [M+Hac-H]-; 3-Hydroxy-1-phenyl-1-heneicosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; SXMHCACYHNPYIF-JSAMMMMSSA-N; [M+Hac-H]-; UNPD225257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; PQYKVCXXAVOWQO-KEDFQAJKSA-N; [M+Hac-H]-; UNPD223122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; VTDHWTKIIMFVPT-QWIGTTJDSA-N; [M+Hac-H]-; 2-methyl-4-[(1R,2S,4S,7S,8R,9S,12S,13S)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosan-6-yl]butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; GSHNIZXJELCQAO-ZWECLWEZSA-N; [M+Hac-H]-; UNPD225724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; JJJSDRCOEVDSMV-DVKXAIPJSA-N; [M+Hac-H]-; UNPD221479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; ZPFLWOJBQDXQAY-WRYGOIIENA-N; [M-H]-; UNPD203834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; AJXHPHZACZICEG-NSCNESDGNA-N; [M+Hac-H]-; 19-Hydroxy-10S,19-dihydrovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; IEWLYIHXEOOXNN-KFGMWILANA-N; [M+Hac-H]-; UNPD78102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; PMFTXNJUEOLHLA-UHFFFAOYSA-N; [M+Hac-H]-; 2,8-dimethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; NTJZUWWTNLXHQE-ZIBSLOIONA-N; [M+FA-H]-; 22,23-epoxy-5beta-campestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; WJZFAEIPVBFWMF-KSJRUXSRSA-N; [M+Hac-H]-; (9S,10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; SWBPHHNEYRLOHW-GLWMUCOJSA-N; [M+FA-H]-; (3S,8S,9S,10R,13S,14S,17R)-17-[(2S)-3-hydroxy-6,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; UXFVRWPSABSGRQ-BRAIFALHSA-N; [M+Hac-H]-; (3R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; JMMMHJWHJMBHOK-DPAQBDIFSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-3-hydroperoxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; CKHSXVWFWBFMFS-NFSSVYEPSA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; BPPBJKQZMCOLIP-KFRLVQTKSA-N; [M+Hac-H]-; (3R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; DVOUHDSKUHUBQI-OKEMSPIENA-N; [M+Hac-H]-; 5beta-cholest-24-ene-3alpha,7alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; OMVIKHXXWJVPNM-OKEMSPIENA-N; [M+Hac-H]-; 5beta-cholest-25-ene-3alpha,7alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; HULQRMIJNLRJDC-ORRHQQMCNA-N; [M+Hac-H]-; (18S)-Pyrrosialactol;(+)-(18S)-Pyrrosialactol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; HODPEVWNOVKINH-YPKPFQOOSA-N; [M+Hac-H]-; 5-((Z)-henicos-8-en-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; FCUMSMGQUZZANG-KATNNCIRSA-N; [M+Hac-H]-; 3-[(4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentyl]-3-methyloxiran-2-ol
