ACCESSION: MSBNK-SMB_Measured-HSA033P0487005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D83neg_2950': {'bp': 7187.0, 'sum': 9956.0}, 'D171neg_2217': {'bp': 5487.0, 'sum': 7815.0}, 'C5neg_2223': {'bp': 3670.0, 'sum': 6768.0}, 'D94neg_2801': {'bp': 3645.0, 'sum': 5959.0}, 'D66neg_2851': {'bp': 3609.0, 'sum': 6416.0}, 'C3neg_2840': {'bp': 3011.0, 'sum': 5914.0}, 'C3neg_2251': {'bp': 2875.0, 'sum': 5239.0}, 'C4neg_2144': {'bp': 2508.0, 'sum': 4675.0}, 'D94neg_2171': {'bp': 2464.0, 'sum': 4654.0}, 'C16neg_2167': {'bp': 2033.0, 'sum': 4196.0}, 'C16neg_2142': {'bp': 1758.0, 'sum': 4081.0}, 'D65neg_2861': {'bp': 1742.0, 'sum': 3716.0}, 'D83neg_2328': {'bp': 1619.0, 'sum': 4037.0}, 'C13neg_2216': {'bp': 1565.0, 'sum': 3396.0}, 'C4neg_2168': {'bp': 1497.0, 'sum': 3802.0}, 'C16neg_2217': {'bp': 1400.0, 'sum': 3190.0}, 'D66neg_2262': {'bp': 1389.0, 'sum': 3163.0}, 'D64neg_2253': {'bp': 1362.0, 'sum': 2535.0}, 'C11neg_2162': {'bp': 1332.0, 'sum': 3125.0}, 'D142neg_2314': {'bp': 1069.0, 'sum': 2468.0}, 'D69neg_2168': {'bp': 1050.0, 'sum': 2853.0}, 'C12neg_2157': {'bp': 1024.0, 'sum': 2698.0}, 'C17neg_2152': {'bp': 980.0, 'sum': 2365.0}}
COMMENT: RETENTION_TIME_STDEV 0.232
COMMENT: PRECURSOR_M/Z_RAW 487.227699
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 487.228515; int 10.703; delta(ppm) 2.329046
COMMENT: PROPOSED_MF SevenGoldenRules 1.079; C23H39O4SP; [M+FA-H]1; delta(ppm) -1.078624
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C25H36N2OP2; [M+FA-H]1; delta(ppm) -0.214820
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C17H40N4O3SP2; [M+FA-H]1; delta(ppm) 1.259525
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C25H34N2O3S; [M+FA-H]1; delta(ppm) 2.656987
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C27H31N4P; [M+FA-H]1; delta(ppm) 3.520791
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C17H38N4O5S2; [M+FA-H]1; delta(ppm) 4.131333
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C16H34N4O10; [M+FA-H]1; delta(ppm) 6.096373
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C26H35O4P; [M+FA-H]1; delta(ppm) 6.544103
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C18H39N2O6SP; [M+FA-H]1; delta(ppm) 8.018449
COMMENT: PROPOSED_MF SevenGoldenRules 8.882; C20H36N4O3P2; [M+FA-H]1; delta(ppm) 8.882252
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C20H44O2S2P2; [M+FA-H]1; delta(ppm) 9.940524
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C28H30N2O3; [M+FA-H]1; delta(ppm) 10.279714
COMMENT: PROPOSED_MF SevenGoldenRules 11.754; C20H34N4O5S; [M+FA-H]1; delta(ppm) 11.754060
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C19H40O7P2; [M+FA-H]1; delta(ppm) 11.905564
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C22H39N2OS2P; [M+FA-H]1; delta(ppm) 13.676136
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C19H38O9S; [M+FA-H]1; delta(ppm) 14.777372
COMMENT: PROPOSED_MF SevenGoldenRules 15.641; C21H35N2O6P; [M+FA-H]1; delta(ppm) 15.641176
COMMENT: PROPOSED_MF SevenGoldenRules 17.412; C24H34N4S2; [M+FA-H]1; delta(ppm) 17.411747
COMMENT: PROPOSED_MF SevenGoldenRules 17.563; C23H40O2SP2; [M+FA-H]1; delta(ppm) 17.563251
COMMENT: PROPOSED_MF SevenGoldenRules 19.377; C23H30N4O5; [M+FA-H]1; delta(ppm) 19.376787
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; KQJSQWZMSAGSHN-UHFFFAOYSA-N; C29H38O4; CELASTROL
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KQJSQWZMSAGSHN-QRGVSUATSA-N; C29H38O4; (2R,4aS,6aS,12bR,14aS,14bR)-10-hydroxy-2,4a,6a,9,12b,14a-hexamethyl-11-oxo-1,2,3,4,4a,5,6,6a,11,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 487.228390; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.708
MS$FOCUSED_ION: PRECURSOR_M/Z 487.228390
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-3186ac8b38e75deb9d3b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  449.2546070 999.0000 ? 449.254759 3.6171 0.00 1.0000 23
  451.2603858 165.6417 ? 451.260546 5.4115 73.77 0.6182 23
  451.3025467 56.4029 ? 451.302707 10.3744 27.47 0.2608 19
  487.3301510 196.2026 ? 487.330470 6.7347 125.18 0.0334 22
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  449.254607 999.00 999
  451.260386 165.64 165
  451.302547 56.40 56
  487.330151 196.20 196
//
