ACCESSION: MSBNK-SMB_Measured-HSA033P0339000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'C8neg_505': {'bp': 215503.0, 'sum': 242721.0}, 'D65neg_513': {'bp': 99728.0, 'sum': 119364.0}, 'D124neg_704': {'bp': 19410.0, 'sum': 23573.0}, 'C3neg_713': {'bp': 15186.0, 'sum': 17972.0}, 'D117neg_726': {'bp': 14462.0, 'sum': 18491.0}, 'D117neg_701': {'bp': 13698.0, 'sum': 17021.0}, 'D99neg_726': {'bp': 12928.0, 'sum': 16158.0}, 'D83neg_712': {'bp': 11619.0, 'sum': 14959.0}, 'D66neg_706': {'bp': 11500.0, 'sum': 15117.0}, 'D84neg_701': {'bp': 11232.0, 'sum': 15046.0}, 'D69neg_696': {'bp': 10745.0, 'sum': 14175.0}, 'D108neg_847': {'bp': 10704.0, 'sum': 13998.0}, 'D207neg_721': {'bp': 10661.0, 'sum': 13598.0}, 'D117neg_851': {'bp': 10381.0, 'sum': 15155.0}, 'C9neg_710': {'bp': 10266.0, 'sum': 12850.0}, 'D126neg_721': {'bp': 10156.0, 'sum': 13076.0}, 'D99neg_709': {'bp': 9414.0, 'sum': 12430.0}, 'D108neg_705': {'bp': 9077.0, 'sum': 12098.0}, 'D119neg_717': {'bp': 8758.0, 'sum': 11609.0}, 'C9neg_775': {'bp': 8708.0, 'sum': 12294.0}, 'D83neg_777': {'bp': 8621.0, 'sum': 11692.0}, 'D126neg_694': {'bp': 8310.0, 'sum': 11531.0}, 'D207neg_691': {'bp': 8295.0, 'sum': 11658.0}, 'D94neg_700': {'bp': 8265.0, 'sum': 10539.0}, 'D83neg_814': {'bp': 8117.0, 'sum': 12054.0}, 'D171neg_742': {'bp': 7867.0, 'sum': 10448.0}, 'C13neg_767': {'bp': 7661.0, 'sum': 11596.0}, 'D171neg_720': {'bp': 7651.0, 'sum': 9913.0}, 'D73neg_752': {'bp': 7480.0, 'sum': 10888.0}, 'D64neg_759': {'bp': 7345.0, 'sum': 10434.0}, 'C3neg_766': {'bp': 7339.0, 'sum': 11191.0}, 'D64neg_711': {'bp': 7185.0, 'sum': 10144.0}, 'D87neg_704': {'bp': 6852.0, 'sum': 9153.0}, 'D169neg_750': {'bp': 6666.0, 'sum': 10108.0}, 'D74neg_723': {'bp': 6281.0, 'sum': 9205.0}, 'D94neg_724': {'bp': 6261.0, 'sum': 8295.0}, 'D169neg_788': {'bp': 6144.0, 'sum': 9204.0}, 'D169neg_713': {'bp': 6017.0, 'sum': 9081.0}, 'D87neg_744': {'bp': 6011.0, 'sum': 8530.0}, 'D147neg_751': {'bp': 5939.0, 'sum': 9123.0}, 'D207neg_831': {'bp': 5937.0, 'sum': 9939.0}, 'D147neg_712': {'bp': 5910.0, 'sum': 8052.0}, 'C13neg_692': {'bp': 5863.0, 'sum': 8131.0}, 'C2neg_709': {'bp': 5805.0, 'sum': 8854.0}, 'D94neg_790': {'bp': 5760.0, 'sum': 8008.0}, 'D203neg_765': {'bp': 5419.0, 'sum': 8971.0}, 'D66neg_773': {'bp': 5357.0, 'sum': 8225.0}, 'D145neg_752': {'bp': 5327.0, 'sum': 7997.0}, 'D69neg_754': {'bp': 5276.0, 'sum': 8378.0}, 'D145neg_689': {'bp': 5248.0, 'sum': 8037.0}, 'D146neg_751': {'bp': 5130.0, 'sum': 7674.0}, 'D203neg_800': {'bp': 5060.0, 'sum': 7608.0}, 'D69neg_803': {'bp': 5020.0, 'sum': 8350.0}, 'D146neg_697': {'bp': 4912.0, 'sum': 7735.0}, 'C13neg_793': {'bp': 4847.0, 'sum': 8090.0}, 'D102neg_791': {'bp': 4814.0, 'sum': 7127.0}, 'C17neg_756': {'bp': 4744.0, 'sum': 8660.0}, 'D126neg_857': {'bp': 4666.0, 'sum': 7641.0}, 'C5neg_752': {'bp': 4658.0, 'sum': 7770.0}, 'C10neg_678': {'bp': 4581.0, 'sum': 7100.0}, 'D119neg_833': {'bp': 4567.0, 'sum': 7852.0}, 'C10neg_771': {'bp': 4366.0, 'sum': 7318.0}, 'C6neg_753': {'bp': 4342.0, 'sum': 7889.0}, 'C6neg_714': {'bp': 4340.0, 'sum': 6745.0}, 'C18neg_714': {'bp': 4305.0, 'sum': 6598.0}, 'C2neg_765': {'bp': 4245.0, 'sum': 7103.0}, 'D203neg_710': {'bp': 4228.0, 'sum': 6874.0}, 'D73neg_842': {'bp': 4212.0, 'sum': 6709.0}, 'D169neg_827': {'bp': 4186.0, 'sum': 7058.0}, 'C16neg_769': {'bp': 4157.0, 'sum': 7061.0}, 'C4neg_732': {'bp': 4090.0, 'sum': 5869.0}, 'D136neg_676': {'bp': 4016.0, 'sum': 5870.0}, 'C18neg_767': {'bp': 3995.0, 'sum': 6703.0}, 'C8neg_792': {'bp': 3981.0, 'sum': 6560.0}, 'D168neg_717': {'bp': 3946.0, 'sum': 7430.0}, 'C18neg_692': {'bp': 3805.0, 'sum': 6154.0}, 'C2neg_824': {'bp': 3726.0, 'sum': 6431.0}, 'D147neg_840': {'bp': 3525.0, 'sum': 6325.0}, 'C17neg_688': {'bp': 3460.0, 'sum': 5952.0}, 'C10neg_829': {'bp': 3455.0, 'sum': 6559.0}, 'D142neg_725': {'bp': 3296.0, 'sum': 6753.0}, 'D136neg_728': {'bp': 3288.0, 'sum': 5890.0}, 'D143neg_803': {'bp': 3285.0, 'sum': 5674.0}, 'D146neg_850': {'bp': 3257.0, 'sum': 5391.0}, 'C5neg_689': {'bp': 3150.0, 'sum': 5617.0}, 'D170neg_694': {'bp': 3120.0, 'sum': 4832.0}, 'C16neg_835': {'bp': 3106.0, 'sum': 5889.0}, 'D121neg_684': {'bp': 2890.0, 'sum': 5293.0}, 'D178neg_703': {'bp': 2877.0, 'sum': 5755.0}, 'D170neg_750': {'bp': 2790.0, 'sum': 4844.0}, 'C12neg_753': {'bp': 2782.0, 'sum': 5549.0}, 'C10neg_708': {'bp': 2696.0, 'sum': 5213.0}, 'C14neg_692': {'bp': 2651.0, 'sum': 4531.0}, 'C7neg_806': {'bp': 2577.0, 'sum': 4632.0}, 'D143neg_712': {'bp': 2462.0, 'sum': 4181.0}, 'C4neg_706': {'bp': 2304.0, 'sum': 4179.0}, 'C12neg_697': {'bp': 2286.0, 'sum': 3512.0}, 'C14neg_825': {'bp': 2285.0, 'sum': 4722.0}, 'C15neg_779': {'bp': 2196.0, 'sum': 4232.0}, 'C14neg_724': {'bp': 2049.0, 'sum': 2927.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 339.198923
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 339.199305; int 11.123; delta(ppm) 0.546911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.674; C17H28OS; [M+C2H4O2-H]-; delta(ppm) 350597.376258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.843; C18H32O4Si; [M-H]-; delta(ppm) -158615.056608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.843; C16H28O2Si; [M+C2H4O2-H]-; delta(ppm) 198153.506688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.012; C14H28N6O2Si; [M-H]-; delta(ppm) -158609.452135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.012; C12H24N6Si; [M+C2H4O2-H]-; delta(ppm) 24511.977735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.988; C15H28N6OS; [M-H]-; delta(ppm) 5.642358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.741; C13H33N4O2PS; [M-H]-; delta(ppm) 0.772719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.741; C11H29N4PS; [M+C2H4O2-H]-; delta(ppm) 269736.474413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.669; C16H33FO4S; [M-H]-; delta(ppm) -5.642991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.669; C14H29FO2S; [M+C2H4O2-H]-; delta(ppm) 547732.200744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.623; C12H32N6OS2; [M-H]-; delta(ppm) -4.296146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.454; C15H35NO3PS; [M-H]-; delta(ppm) -3.185605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.454; C13H31NOPS; [M+C2H4O2-H]-; delta(ppm) 350595.713995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.954; C14H34N3O2S2; [M-H]-; delta(ppm) -8.254430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.954; C12H30N3S2; [M+C2H4O2-H]-; delta(ppm) 269721.920623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.368; C17H30N3O2S; [M-H]-; delta(ppm) 1.683995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.368; C15H26N3S; [M+C2H4O2-H]-; delta(ppm) 269737.943597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.632; C20H24O; [M+C2H4O2-H]-; delta(ppm) 350615.505434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.465; C13H28O6; [M+C2H4O2-H]-; delta(ppm) 547722.600122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C17H28OS; [M+C2H4O2-H]-; delta(ppm) 350597.376258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C19H32O3S; [M-H]-; delta(ppm) -2.274337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C16H28O2Si; [M+C2H4O2-H]-; delta(ppm) 198153.506688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C18H32O4Si; [M-H]-; delta(ppm) -158615.056608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H28N6OS; [M-H]-; delta(ppm) 5.642358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H24N6Si; [M+C2H4O2-H]-; delta(ppm) 24511.977735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H29FO2S; [M+C2H4O2-H]-; delta(ppm) 547732.200744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H33N4O2PS; [M-H]-; delta(ppm) 0.772719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H28N6O2Si; [M-H]-; delta(ppm) -158609.452135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H31NOPS; [M+C2H4O2-H]-; delta(ppm) 350595.713995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H33FO4S; [M-H]-; delta(ppm) -5.642991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H32N6OS2; [M-H]-; delta(ppm) -4.296146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H35NO3PS; [M-H]-; delta(ppm) -3.185605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H30N3S2; [M+C2H4O2-H]-; delta(ppm) 269721.920623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H26N3S; [M+C2H4O2-H]-; delta(ppm) 269737.943597
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; DLCMASBBPKCQAO-KMLQFCAXNA-N; [M-H]-; CC[C@@]12CCCN3CC[C@]4([C@H]13)C1=C(C=CC=C1)N1COC[C@H](C2)[C@@]41O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; KYRQTZSLJBESSD-MORVALAVNA-N; [M-H]-; CC[C@@]12CCCN3CC[C@@]4([C@@H](CC1)N(C=O)C1=C4C=CC=C1OC)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; VUFNOOBEISQPAU-MCELSKMLNA-N; [M-H]-; CC[C@@]12CCCN3CC[C@@]4([C@H](NC5=C4C=CC=C5)[C@H](C1)C(=O)OC)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; MVWWXKRPAYAJPP-IIBIUAIINA-N; [M-H]-; CC[C@@H]1[C@@H](OC)[C@@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@]44C[C@@H](C2[C@@H]4O)N13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; NRXSTTKKRUTMOQ-URTCKXEONA-N; [M-H]-; CC[C@@H]1CN(C)[C@H]2C[C@H]3[C@H]([C@H]4C[C@@H]1[C@@H]2C(=O)O4)N(C)C1=C3C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; UJVLDDZCTMKXJK-WNHSNXHDSA-N; [M-H]-; Canrenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; KOJVQRMHYNLGKP-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-6-hexyl-5-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; IMONTRJLAWHYGT-ZCPXKWAGSA-N; [M-H]-; norethisterone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; MSDAWPKHHPLFBC-RQZCQDPDNA-N; [M-H]-; Piperochromenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; TXHBNVYFCZMCPB-ANBDAQEENA-N; [M-H]-; Gaudichaudianic acid;(+)-Gaudichaudianic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; GUOKAKKTKIBLPW-KPKJPENVNA-N; [M-H]-; Peperobtusin B;(+)-Peperobtusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; OKXGQALERULNCC-UHFFFAOYNA-N; [M-H]-; 14-(4'-Hydroxybenzoyloxy)dauc-4,8-diene;(+)-14-(4'-Hydroxybenzoyloxy)dauc-4,8-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; AWLPVLIAJCOYIW-NYEADEDXNA-N; [M-H]-; Juferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; WITNZPLCRJEDQU-TUAPDIPLNA-N; [M-H]-; Sucutinirane C;(-)-Sucutinirane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; CGKOFSIWAPIHCH-QISKVVMTNA-N; [M-H]-; Microferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; FOCRIHXZXHBZHM-LZYBPNLTNA-N; [M-H]-; myrsinoic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; ADYURFIGBFVBDI-ANSQBLEFSA-N; [M-H]-; UNPD149902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; LFHUMFIPBHTBDU-LZYBPNLTSA-N; [M-H]-; UNPD22382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; QJSPUICDETZEEZ-VYZVFJPZSA-N; [M-H]-; UNPD195259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; FFAKJAIQHPBXPV-MKMNVTDBSA-N; [M-H]-; UNPD91818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; IMXQBUNJVMBJFG-UHFFFAOYSA-N; [M-H]-; UNPD189144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; YMKZVJUNSYAWMV-CYFKGBKQNA-N; [M-H]-; UNPD86668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; VODVRLMPRRXINS-ZRYXJYGNNA-N; [M-H]-; UNPD187511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; AJMWFJQTFQBHGT-AOMKIAJQSA-N; [M-H]-; UNPD212774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; CCXQWNMYLBGSBL-CFXOLXEVNA-N; [M-H]-; UNPD55213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; WLSWTLDTEJZURW-YEIHKYNTNA-N; [M-H]-; UNPD130526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; XMEKRGPWDVRQKA-HMOOTDCGNA-N; [M-H]-; UNPD83629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; PLROVFXXPVIWJF-IHDDXGKMNA-N; [M-H]-; UNPD41841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; UEUBGZRBSVKCEF-SCHWZXNMNA-N; [M-H]-; UNPD49157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; WTCUTAYGBDLKQC-YJMNEATONA-N; [M-H]-; UNPD160088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; FVZNRLLUBWYIGZ-URZJWIJPSA-N; [M-H]-; Cattienoid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; KRXQZBVXWPNPBU-DIDLBJPJNA-N; [M-H]-; UNPD36019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; OTUPBCGZQLZEQS-RSGSQYTANA-N; [M-H]-; UNPD23068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; PBEZUNQLEPCVRW-RNKRTQFANA-N; [M-H]-; UNPD44309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; IJVBICLYLYPOJK-CXUHLZMHSA-N; [M-H]-; UNPD206906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; XFDFDWJXWMKQGW-WNHSNXHDSA-N; [M-H]-; 17-Hydroxy-3-oxo-17alpha-pregna-1,4-diene-21-carboxylic acid, gamma-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; QDDPMVIVOWOSAY-UHFFFAOYSA-N; [M-H]-; CNP0442157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; XTUFFSHGWCNQDX-UHFFFAOYSA-N; [M-H]-; 11-(4-hydroxy-2,6,6-trimethyl-3-oxocyclohex-1-en-1-yl)-5,9-dimethylundeca-2,4,6,8,10-pentaenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; XVIOBDVFEAOYFG-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxycyclohex-3-en-1-ylidene)tetradeca-4,6,8,10,12-pentaen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; KVINKXWDTJUXKW-LHZXLZLDSA-N; [M-H]-; (8R,9S,10S,13S,14S,17R)-17-ethynyl-17-hydroxy-2-(hydroxymethyl)-10,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; PDIGRLOKBZYAFV-UHFFFAOYSA-N; [M-H]-; CNP0441193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; HEQOAVAMLQHQHC-BCJMKXOLSA-N; [M-H]-; 17-Hydroxy-1 alpha,2 alpha-methylene-4,6-pregnadiene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; WKUWGOFUKNHFDG-UHFFFAOYSA-N; [M-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-4-ethyl-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; FYEOMZSZJFOTGQ-GXWGVVPNSA-N; [M-H]-; 17a-hydroxy-2-(hydroxymethylene)pregn-4-en-20-yn-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; HTILZQIIJMPRLC-UHFFFAOYSA-N; [M-H]-; 1-{9-hydroxy-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; MXUUQNKLLFJJGH-UHFFFAOYSA-N; [M-H]-; 1,8a-dimethyl-7-methylidene-6-oxo-1,2,6,7,8,8a-hexahydronaphthalen-2-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; FZSNOJHKMJTIBP-UHFFFAOYSA-N; [M-H]-; 4-methoxyphenyl 4-octylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; PYLONMJJKDMLCG-UHFFFAOYSA-N; [M-H]-; 8-benzyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; PBNRDILIEZGQBD-UHFFFAOYSA-N; [M-H]-; 2-octyl-6-oxatetracyclo[9.2.1.0?,??.0?,??]tetradeca-4,7(12),8,10-tetraene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; NENOYMHTWHLEKR-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; OLPVLGPCVTYBMB-HOFUVJEBNA-N; [M+Hac-H]-; Sucutinirane D;(+)-Sucutinirane D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; OGPULLZTXHDPIJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1-Phenylethoxy)Hex-5-Enylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; OBHBXWWQIXWGFQ-UHFFFAOYSA-N; [M+Hac-H]-; (naphthalen-1-yl)(1,2,2,3-tetramethylcyclopentyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; YATPIYSGEXQYEF-UHFFFAOYSA-N; [M+Hac-H]-; 9-(cyclohexylmethyl)-tetradecahydroxanthen-10-ium-9-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; GFFOVAMFTSBVRV-UHFFFAOYSA-N; [M+Hac-H]-; 7-(1-acetylpiperidin-4-yl)-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; OTQITBZNUIGQCO-WEUYFXHZNA-N; [M+Hac-H]-; (4S,7R)-4-methyl-7-(2-methylpropyl)-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; VOLROSYWCQLQCQ-XXCBQWOANA-N; [M+Hac-H]-; (5S,8S)-8-methyl-5-(2-methylpropyl)-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; UJGFBSOAAQAADY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOJVQRMHYNLGKP-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-6-hexyl-5-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCWLNNZTBJTZRN-UHFFFAOYSA-N; [M-H]-; 6-amino-2-{[1-(pyrrolidine-2-carbonyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSDAWPKHHPLFBC-RQZCQDPDNA-N; [M-H]-; Piperochromenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJVLDDZCTMKXJK-WNHSNXHDSA-N; [M-H]-; Canrenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWLPVLIAJCOYIW-NYEADEDXNA-N; [M-H]-; Juferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGKOFSIWAPIHCH-QISKVVMTNA-N; [M-H]-; Microferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUOKAKKTKIBLPW-KPKJPENVNA-N; [M-H]-; Peperobtusin B;(+)-Peperobtusin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKXGQALERULNCC-UHFFFAOYNA-N; [M-H]-; 14-(4'-Hydroxybenzoyloxy)dauc-4,8-diene;(+)-14-(4'-Hydroxybenzoyloxy)dauc-4,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXHBNVYFCZMCPB-ANBDAQEENA-N; [M-H]-; Gaudichaudianic acid;(+)-Gaudichaudianic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WITNZPLCRJEDQU-TUAPDIPLNA-N; [M-H]-; Sucutinirane C;(-)-Sucutinirane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOCRIHXZXHBZHM-LZYBPNLTNA-N; [M-H]-; myrsinoic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMONTRJLAWHYGT-ZCPXKWAGSA-N; [M-H]-; norethisterone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFDFDWJXWMKQGW-WNHSNXHDSA-N; [M-H]-; 17-Hydroxy-3-oxo-17alpha-pregna-1,4-diene-21-carboxylic acid, gamma-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYEOMZSZJFOTGQ-GXWGVVPNSA-N; [M-H]-; 17a-hydroxy-2-(hydroxymethylene)pregn-4-en-20-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEQOAVAMLQHQHC-BCJMKXOLSA-N; [M-H]-; 17-Hydroxy-1 alpha,2 alpha-methylene-4,6-pregnadiene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADYURFIGBFVBDI-ANSQBLEFSA-N; [M-H]-; UNPD149902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJMWFJQTFQBHGT-AOMKIAJQSA-N; [M-H]-; UNPD212774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCXQWNMYLBGSBL-CFXOLXEVNA-N; [M-H]-; UNPD55213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFAKJAIQHPBXPV-MKMNVTDBSA-N; [M-H]-; UNPD91818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJVBICLYLYPOJK-CXUHLZMHSA-N; [M-H]-; UNPD206906
