ACCESSION: MSBNK-SMB_Measured-HSA033P0573003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_762': {'bp': 1248.0, 'sum': 3081.0}, 'D169neg_777': {'bp': 996.0, 'sum': 3443.0}, 'C2neg_815': {'bp': 908.0, 'sum': 2813.0}, 'D169neg_845': {'bp': 817.0, 'sum': 2777.0}, 'C18neg_761': {'bp': 780.0, 'sum': 2903.0}, 'C8neg_849': {'bp': 744.0, 'sum': 2829.0}, 'C2neg_715': {'bp': 742.0, 'sum': 2418.0}, 'D207neg_775': {'bp': 717.0, 'sum': 2953.0}, 'D122neg_717': {'bp': 702.0, 'sum': 2684.0}, 'C12neg_703': {'bp': 690.0, 'sum': 1891.0}, 'D126neg_706': {'bp': 607.0, 'sum': 2248.0}, 'D146neg_727': {'bp': 599.0, 'sum': 1866.0}, 'D126neg_770': {'bp': 582.0, 'sum': 2131.0}, 'D117neg_818': {'bp': 558.0, 'sum': 2434.0}, 'C10neg_720': {'bp': 542.0, 'sum': 2115.0}, 'D147neg_716': {'bp': 530.0, 'sum': 1572.0}, 'D65neg_725': {'bp': 523.0, 'sum': 1796.0}, 'D203neg_755': {'bp': 493.0, 'sum': 1699.0}, 'D73neg_772': {'bp': 447.0, 'sum': 1584.0}, 'D136neg_731': {'bp': 402.0, 'sum': 1169.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 573.299957
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 573.300792; int 4.809; delta(ppm) 2.279593
COMMENT: PROPOSED_MF MS-FINDER 1.831; C20H58N6OS3; [M+Br]-; delta(ppm) -2.859079
COMMENT: PROPOSED_MF MS-FINDER 1.830; C14H47N12O8PS; [M-H]-; delta(ppm) -3.256801
COMMENT: PROPOSED_MF MS-FINDER 1.827; C24H54N4O4S; [M+Br]-; delta(ppm) -8.360011
COMMENT: PROPOSED_MF MS-FINDER 1.826; C17H46N14O3; [M+Br]-; delta(ppm) -10.373222
COMMENT: PROPOSED_MF MS-FINDER 1.825; C11H39N22O2PS; [M-H]-; delta(ppm) -0.905665
COMMENT: PROPOSED_MF MS-FINDER 1.823; C18H62N4O3S6; [M-H]-; delta(ppm) -11.638507
COMMENT: PROPOSED_MF MS-FINDER 1.821; C13H47N14O5PS2; [M-H]-; delta(ppm) 8.124457
COMMENT: PROPOSED_MF MS-FINDER 1.820; C14H42N18O3S2; [M-H]-; delta(ppm) -8.588626
COMMENT: PROPOSED_MF MS-FINDER 1.819; C16H38N20S2; [M-H]-; delta(ppm) 8.672787
COMMENT: PROPOSED_MF MS-FINDER 1.818; C18H54N8O4S4; [M-H]-; delta(ppm) -12.455504
COMMENT: PROPOSED_MF MS-FINDER 1.818; C23H54N6S5; [M-H]-; delta(ppm) 11.503110
COMMENT: PROPOSED_MF MS-FINDER 1.815; C12H38N20O5S; [M-H]-; delta(ppm) 4.308337
COMMENT: PROPOSED_MF MS-FINDER 1.815; C23H46N10OS3; [M-H]-; delta(ppm) 10.686075
COMMENT: PROPOSED_MF MS-FINDER 1.812; C25H54N2O6S3; [M-H]-; delta(ppm) -11.259301
COMMENT: PROPOSED_MF MS-FINDER 1.811; C27H42N8O4S; [M-H]-; delta(ppm) 5.184994
COMMENT: PROPOSED_MF MS-FINDER 1.809; C28H38N12S; [M-H]-; delta(ppm) 2.852143
COMMENT: PROPOSED_MF MS-FINDER 1.809; C29H46N6O2S2; [M-H]-; delta(ppm) -7.711991
COMMENT: PROPOSED_MF MS-FINDER 1.808; C15H43N16O4PS; [M-H]-; delta(ppm) -5.589612
COMMENT: PROPOSED_MF MS-FINDER 1.807; C18H52N6O8P2S; [M-H]-; delta(ppm) 6.439512
COMMENT: PROPOSED_MF MS-FINDER 1.806; C23H42N8O9; [M-H]-; delta(ppm) 0.820573
COMMENT: PROPOSED_MF MS-FINDER 1.805; C22H46N4O13; [M-H]-; delta(ppm) 3.153414
COMMENT: PROPOSED_MF MS-FINDER 1.805; C28H51N2O4PS2; [M-H]-; delta(ppm) 9.001121
COMMENT: PROPOSED_MF MS-FINDER 1.804; C30H47N4O3PS; [M-H]-; delta(ppm) -4.712972
COMMENT: PROPOSED_MF MS-FINDER 1.803; C15H58N8O2S6; [M-H]-; delta(ppm) 12.639738
COMMENT: PROPOSED_MF MS-FINDER 1.803; C32H42N6O2S; [M-H]-; delta(ppm) -1.831839
COMMENT: PROPOSED_MF MS-FINDER 1.794; C26H50N6OS; [M+Br]-; delta(ppm) 8.901410
COMMENT: PROPOSED_MF MS-FINDER 1.773; C17H54N10O2S2; [M+Br]-; delta(ppm) -9.556222
COMMENT: PROPOSED_MF MS-FINDER 1.755; C18H54N8O3S2; [M+Br]-; delta(ppm) 10.038031
COMMENT: PROPOSED_MF MS-FINDER 1.750; C25H50N8S; [M+Br]-; delta(ppm) -10.692799
COMMENT: PROPOSED_MF MS-FINDER 1.747; C27H51N4O2P; [M+Br]-; delta(ppm) 11.900528
COMMENT: PROPOSED_MF MS-FINDER 1.742; C25H54N2O5S; [M+Br]-; delta(ppm) 11.234288
COMMENT: PROPOSED_MF MS-FINDER 1.735; C23H62N2S4; [M+Br]-; delta(ppm) 3.838153
COMMENT: PROPOSED_MF MS-FINDER 1.730; C24H62O3S3; [M+Br]-; delta(ppm) -7.543007
COMMENT: PROPOSED_MF MS-FINDER 1.714; C14H42N18O2; [M+Br]-; delta(ppm) 13.905084
COMMENT: PROPOSED_MF MS-FINDER 1.711; C30H55O3P; [M+Br]-; delta(ppm) -12.377681
COMMENT: PROPOSED_MF MS-FINDER 1.685; C26H55O6P; [M+Br]-; delta(ppm) 14.233421
COMMENT: PROPOSED_MF MS-FINDER 1.670; C21H50N8O5; [M+Br]-; delta(ppm) -15.057080
COMMENT: PROPOSED_MF MS-FINDER 1.653; C26H58N2S3; [M+Br]-; delta(ppm) 9.718442
COMMENT: PROPOSED_MF MS-FINDER 1.623; C29H46N6O; [M+Br]-; delta(ppm) 14.781758
COMMENT: PROPOSED_MF MS-FINDER 1.614; C14H50N14OS2; [M+Br]-; delta(ppm) 14.722124
COMMENT: PROPOSED_MF MS-FINDER 1.606; C21H50N8O3S; [M+Br]-; delta(ppm) 15.918392
COMMENT: PROPOSED_MF MS-FINDER 1.565; C29H54N2O2S; [M+Br]-; delta(ppm) -15.376654
COMMENT: PROPOSED_MF MS-FINDER 1.525; C22H54N8S2; [M+Br]-; delta(ppm) -16.572847
COMMENT: PROPOSED_MF MS-FINDER 1.495; C29H54N2S2; [M+Br]-; delta(ppm) 15.598799
COMMENT: PROPOSED_MF MS-FINDER 1.464; C21H58N4O2S3; [M+Br]-; delta(ppm) 16.735436
COMMENT: PROPOSED_MF MS-FINDER 1.462; C37H50; [M+Br]-; delta(ppm) -16.513218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C26H54O8; [M+Br]-; delta(ppm) -0.147041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C27H50N4O4; [M+Br]-; delta(ppm) -2.479866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C34H42N2O6; [M-H]-; delta(ppm) 6.381239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C35H38N6O2; [M-H]-; delta(ppm) 4.048383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C28H42N6O7; [M-H]-; delta(ppm) -6.196198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C30H54O3S; [M+Br]-; delta(ppm) 4.217371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C35H46O5Si; [M-H]-; delta(ppm) -100349.655424
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C32H51BrN2O2; [M-H]-; delta(ppm) -9.496591
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C27H51BrN4O4; [M-H]-; delta(ppm) -2.479866
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C30H55BrO3S; [M-H]-; delta(ppm) 4.217371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.913; C26H54O8; [M+Br]-; delta(ppm) -0.147041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.301; C34H42N2O6; [M-H]-; delta(ppm) 6.381239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.300; C35H38N6O2; [M-H]-; delta(ppm) 4.048383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.291; C28H42N6O7; [M-H]-; delta(ppm) -6.196198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C27H50N4O4; [M+Br]-; delta(ppm) -2.479866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C35H46O5Si; [M-H]-; delta(ppm) -100349.655424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C32H51BrN2O2; [M-H]-; delta(ppm) -9.496591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C27H51BrN4O4; [M-H]-; delta(ppm) -2.479866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H54O3S; [M+Br]-; delta(ppm) 4.217371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H55BrO3S; [M-H]-; delta(ppm) 4.217371
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BSRAURHKNCOHAJ-UHFFFAOYSA-N; [M-H]-; O=C(OC1C(OC(=O)C(C)CC)C(=CC23OC3(C(=O)C(C)C(O)C4C1C4(C)C)CC(C)C2OC(=O)C)C)C(=CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NVFIAKNREVGFDC-UHFFFAOYSA-N; [M-H]-; O=C(CCC1=CC=C(O)C(OCN2C=C3NC=C(C3=C2)CC4=CC=CC5=C4CCNC5N)=C1)CC(O)CC(O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MPKIWQLKIHCYCU-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2N3C(=O)C4=C(OC)C(OC)=CC=C4C3N1CCCCCC(=O)NCC5CCCN6CCCCC65
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GMKKXPVXUKEOFA-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C3=CC=C(OCCC)C(OCC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCN6CCOCC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZHLCZMQKIGBOMX-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC(OC3(OC(CC)C(CO)CC3)C2)CC=C(C)C(O)C(C=CC=C4COC5C(O)C(=CC1C45O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; OEHYQHPDUCRLMW-UHFFFAOYNA-N; [M-H]-; Ganoderic acid K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; IHTCCHVMPGDDSL-JEWXSFAPNA-N; [M-H]-; Cucurbitacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; QVALJVWVGGEFKU-UHFFFAOYNA-N; [M-H]-; Ganoderic acid alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; MAASNULAYUTHCM-AVFCLUIRNA-N; [M-H]-; Galphimine E;(-)-Galphimine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; DWHIUNMOTRUVPG-UHFFFAOYSA-N; [M+Br]-; 2-[2-[2-[2-[2-[2-(2-dodecoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; BQZKAEWQBJHAIN-AVFCLUIRNA-N; [M-H]-; Galphimine D;(-)-Galphimine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; DFTOCERTSAMQSM-AVFCLUIRNA-N; [M-H]-; Galphimine G;(-)-Galphimine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; IACWKTLZDGHUMH-WWOQGQHHNA-N; [M-H]-; 2'-O-Acetylcerleaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; PLOHJRTXRRLBGH-AVFCLUIRNA-N; [M-H]-; Galphimine I;(-)-Galphimine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; MJWBKZJOFFGTCD-ZUSNTVINNA-N; [M-H]-; 7,8-dehydrocerberin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; CGNKJJBWOWSOJZ-JFXBOCDESA-N; [M-H]-; [(2E)-1-[(1S,3R)-3-[2-[(1R,3S,3'S,4S)-1-hydroxy-4,6,6-trimethyl-7-oxospiro[2,5-dioxabicyclo[2.2.2]octane-3,6'-oxane]-3'-yl]ethyl]-2,2-dimethyl-6-methylidenecyclohexyl]-2-(2-oxooxolan-3-ylidene)ethyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; BZUDYNRQPNRALO-YEOYRTEPNA-N; [M-H]-; Ganoderic acid alpha;(-)-Ganoderic acid alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; QNRGVUGZBUINDR-GSOUYONYNA-N; [M-H]-; 13beta,29-Dihydroxymilbemycin A4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; AIEVJENUSKHWHX-QBTYWLGYNA-N; [M-H]-; UNPD126376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; DCNVZZZSEFPRGN-FCUNCASZSA-N; [M-H]-; UNPD223568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; FGTFDTPXYBFMTO-FHHNDAJYNA-N; [M-H]-; UNPD44687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; GAIDDOCCRNBXGU-GIRXHLJENA-N; [M-H]-; UNPD150479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; HCEQACRMJXGKHI-GWUFOKJZNA-N; [M-H]-; UNPD129159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; JOKWMWHPJSXKDV-ZRCQEWLQNA-N; [M-H]-; UNPD28750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; JWTLSWGHJPRCIB-XGNNSHGXNA-N; [M-H]-; UNPD196577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; LWNVDKNYCMAGGB-UPTVQSJPSA-N; [M-H]-; Terreolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; BSRAURHKNCOHAJ-UHFFFAOYSA-N; [M-H]-; 13-(acetyloxy)-4-hydroxy-3,6,6,10,14-pentamethyl-9-[(2-methylbutanoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; DBUJBVXZWXTNIR-UHFFFAOYSA-N; [M-H]-; CNP0430105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; FDZGGUZEWBKPAY-UHFFFAOYSA-N; [M-H]-; 3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-({2,2,4-trimethyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-6-yl}oxy)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; ISLGZKZBOXMNNE-UHFFFAOYSA-N; [M-H]-; CNP0434740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; JHQVUVVLXXNJRV-UHFFFAOYSA-N; [M-H]-; 8-[2-(1-hydroxycyclohexyl)ethyl]-2-(3-hydroxypropyl)-11-[4-(prop-2-en-1-yl)phenoxy]-3,12-dioxabicyclo[8.2.2]tetradec-4-yne-7,10,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; YOGXVVDPWORNKM-UHFFFAOYSA-N; [M-H]-; 6-ethyl-21',24'-dihydroxy-5,22'-bis(hydroxymethyl)-11',13'-dimethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; ZHLCZMQKIGBOMX-UHFFFAOYSA-N; [M-H]-; 6-ethyl-12',21',24'-trihydroxy-5-(hydroxymethyl)-11',13',22'-trimethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.772; JSSRCHHEQZDOBE-UHFFFAOYSA-N; [M+Br]-; CNP0435757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.772; NPBVHNWLBGLWKE-UHFFFAOYSA-N; [M+Br]-; 3-{[(2-amino-4-methylpiperidin-4-yl)amino]methyl}-3-hydroxy-10-(7-hydroxy-6-methyl-2,6,7,8,9,9a-hexahydro-1H-quinolizin-2-yl)decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; YGVDXBJSMGJURA-WEMGSXRCNA-N; [M+Br]-; UNPD28802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.683; CFJUIISUVIQUCC-YKJMMZEYSA-N; [M-H]-; UNPD221491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.640; AXDIEMWOTOXSHP-JHOLLMHANA-N; [M+Br]-; UNPD193734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.640; KVCCHAWNHTWQNF-SAIUNTKASA-N; [M+Br]-; UNPD223342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.640; QEYHXRJGVIQFQH-VGLFVHPZSA-N; [M+Br]-; UNPD210681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.640; ZQNSRVPXHUVCGC-XEDCYROENA-N; [M+Br]-; UNPD106557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; FCBIIOCUSHGDQX-UHFFFAOYSA-N; [M+Br]-; N-(7-{1-[bis(2-methoxyethyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.631; RTNHGMHEBRKVDU-MQDBZUSVNA-N; [M-H]-; UNPD152926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.631; XGRYDJSRYGHYOO-QMCSZHOZNA-N; [M-H]-; UNPD137210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.610; GMKKXPVXUKEOFA-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.610; MPKIWQLKIHCYCU-UHFFFAOYSA-N; [M-H]-; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.610; NVFIAKNREVGFDC-UHFFFAOYSA-N; [M-H]-; 1-[3-({3-[(1-amino-1,2,3,4-tetrahydroisoquinolin-5-yl)methyl]-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)-4-hydroxyphenyl]-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.588; VVEVBGIJHDVXEZ-UHFFFAOYSA-N; [M+Br]-; CNP0447167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.588; YNSBZTMDZWCAKS-UHFFFAOYSA-N; [M+Br]-; 4-methyl-15-{[2-(methylamino)ethyl]amino}-18-pentylheptacyclo[12.7.1.1?,?.0?,??.0?,?.0??,??.0??,??]tricosa-7,12-diene-2,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.588; ZEOQPRXIPQZKCD-UHFFFAOYSA-N; [M+Br]-; 3-{[6'-(2-hydroxyethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-3-yl]methyl}-1-(methylamino)-4-(1H-pyrrol-3-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.579; AFULRSYXYZZCLS-UHFFFAOYSA-N; [M-H]-; N-[6-(4a-hydroxy-decahydroisoquinolin-2-yl)-6-oxohexyl]-2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.579; IEIITNGBXPOEQE-UHFFFAOYSA-N; [M-H]-; hexyl 7a-(2-{1-[1-(2-aminopyridin-4-yl)cyclohexyl]propan-2-ylidene}-3-hydroxypropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.579; MISRCEKKHJVMIX-UHFFFAOYSA-N; [M-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.579; MYKURCFTIZBVPS-UHFFFAOYSA-N; [M-H]-; 1-({3-ethyl-9,10-dimethoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-yl}methyl)-2-(furan-2-carbonyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.579; PYCBVLUBTMHNPW-UHFFFAOYSA-N; [M-H]-; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.524; KPBCFYROXAXRQW-ZKBIJKFINA-N; [M-H]-; Tricalysioside O;(-)-Tricalysioside O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.472; YXZLKWYMGZZHKP-CQTRDKSNSA-N; [M-H]-; UNPD216533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.392; SIGWMTNTZNJUIT-UHFFFAOYSA-N; [M-H]-; CNP0444444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.392; UWKKJGSLPRCCJO-UHFFFAOYSA-N; [M-H]-; CNP0446216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMKKXPVXUKEOFA-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPKIWQLKIHCYCU-UHFFFAOYSA-N; [M-H]-; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVFIAKNREVGFDC-UHFFFAOYSA-N; [M-H]-; 1-[3-({3-[(1-amino-1,2,3,4-tetrahydroisoquinolin-5-yl)methyl]-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)-4-hydroxyphenyl]-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEHYQHPDUCRLMW-UHFFFAOYNA-N; [M-H]-; Ganoderic acid K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVALJVWVGGEFKU-UHFFFAOYNA-N; [M-H]-; Ganoderic acid alpha
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQZKAEWQBJHAIN-AVFCLUIRNA-N; [M-H]-; Galphimine D;(-)-Galphimine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZUDYNRQPNRALO-YEOYRTEPNA-N; [M-H]-; Ganoderic acid alpha;(-)-Ganoderic acid alpha
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFTOCERTSAMQSM-AVFCLUIRNA-N; [M-H]-; Galphimine G;(-)-Galphimine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IACWKTLZDGHUMH-WWOQGQHHNA-N; [M-H]-; 2'-O-Acetylcerleaside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHTCCHVMPGDDSL-JEWXSFAPNA-N; [M-H]-; Cucurbitacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAASNULAYUTHCM-AVFCLUIRNA-N; [M-H]-; Galphimine E;(-)-Galphimine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLOHJRTXRRLBGH-AVFCLUIRNA-N; [M-H]-; Galphimine I;(-)-Galphimine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNRGVUGZBUINDR-GSOUYONYNA-N; [M-H]-; 13beta,29-Dihydroxymilbemycin A4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJWBKZJOFFGTCD-ZUSNTVINNA-N; [M-H]-; 7,8-dehydrocerberin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIEVJENUSKHWHX-QBTYWLGYNA-N; [M-H]-; UNPD126376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCNVZZZSEFPRGN-FCUNCASZSA-N; [M-H]-; UNPD223568
