ACCESSION: MSBNK-SMB_Measured-HSA033P0592001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C9neg_4149': {'bp': 1490.0, 'sum': 3813.0}, 'C17neg_4006': {'bp': 1487.0, 'sum': 3229.0}, 'D145neg_4085': {'bp': 1209.0, 'sum': 3218.0}, 'D171neg_4167': {'bp': 1003.0, 'sum': 3342.0}, 'C18neg_4072': {'bp': 961.0, 'sum': 3666.0}, 'D83neg_4354': {'bp': 935.0, 'sum': 2706.0}, 'C3neg_4132': {'bp': 857.0, 'sum': 2687.0}, 'C16neg_4119': {'bp': 803.0, 'sum': 2371.0}, 'D126neg_4194': {'bp': 740.0, 'sum': 2017.0}, 'C7neg_4117': {'bp': 722.0, 'sum': 2438.0}, 'D74neg_4049': {'bp': 679.0, 'sum': 1726.0}, 'C14neg_3971': {'bp': 629.0, 'sum': 1914.0}, 'D170neg_4027': {'bp': 621.0, 'sum': 2019.0}, 'D108neg_4188': {'bp': 620.0, 'sum': 2038.0}, 'D203neg_3990': {'bp': 571.0, 'sum': 1655.0}, 'C12neg_4013': {'bp': 390.0, 'sum': 1254.0}, 'C4neg_4034': {'bp': 349.0, 'sum': 1035.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 592.073669
COMMENT: PRECURSOR_M/Z_STDEV 0.001391
COMMENT: PRECURSOR_IN_MS1 mz 592.074380; int 30.618; delta(ppm) 2.044687
COMMENT: PROPOSED_MF MS-FINDER 3.309; C14H21N13O8P2S; [M-H]-; delta(ppm) -2.596475
COMMENT: PROPOSED_MF MS-FINDER 3.308; C19H29NO14P2; [M+Cl]-; delta(ppm) -38958.431924
COMMENT: PROPOSED_MF MS-FINDER 3.307; C13H24N11O9P3; [M+Na-2H]-; delta(ppm) 64715.809739
COMMENT: PROPOSED_MF MS-FINDER 3.306; C21H21N7O10P2; [M-H]-; delta(ppm) -1.438178
COMMENT: PROPOSED_MF MS-FINDER 3.305; C11H23N7O19; [M+Cl]-; delta(ppm) -38956.165267
COMMENT: PROPOSED_MF MS-FINDER 3.305; C16H39NO9P4; [M+Br]-; delta(ppm) -3.419237
COMMENT: PROPOSED_MF MS-FINDER 3.305; C15H20N11O11PS; [M-H]-; delta(ppm) 2.452182
COMMENT: PROPOSED_MF MS-FINDER 3.305; C16H16N15O7PS; [M-H]-; delta(ppm) 0.193314
COMMENT: PROPOSED_MF MS-FINDER 3.305; C14H22N9O14P; [M+Na-2H]-; delta(ppm) 64705.748248
COMMENT: PROPOSED_MF MS-FINDER 3.305; C19H25NO19; [M+Na-2H]-; delta(ppm) 64706.330013
COMMENT: PROPOSED_MF MS-FINDER 3.304; C10H28N9O13P; [M+Br]-; delta(ppm) 1.824697
COMMENT: PROPOSED_MF MS-FINDER 3.304; C14H32N3O15P; [M+Br]-; delta(ppm) -2.710755
COMMENT: PROPOSED_MF MS-FINDER 3.304; C15H31NO18; [M+Br]-; delta(ppm) 2.337900
COMMENT: PROPOSED_MF MS-FINDER 3.304; C20H29N5O7P2; [M+Br]-; delta(ppm) 2.160348
COMMENT: PROPOSED_MF MS-FINDER 3.304; C19H26N5O11P3; [M-H]-; delta(ppm) -4.227959
COMMENT: PROPOSED_MF MS-FINDER 3.303; C16H36NO10P5; [M+Cl]-; delta(ppm) -38952.811012
COMMENT: PROPOSED_MF MS-FINDER 3.303; C11H18N17O7P3; [M-H]-; delta(ppm) 4.842959
COMMENT: PROPOSED_MF MS-FINDER 3.303; C18H28NO17PS; [M-H]-; delta(ppm) 0.175582
COMMENT: PROPOSED_MF MS-FINDER 3.303; C17H26N5O13PS; [M+Na-2H]-; delta(ppm) 64713.099534
COMMENT: PROPOSED_MF MS-FINDER 3.303; C23H27NO12P2; [M+Na-2H]-; delta(ppm) 64708.689390
COMMENT: PROPOSED_MF MS-FINDER 3.302; C14H30N9O6P3; [M+Br]-; delta(ppm) 3.906018
COMMENT: PROPOSED_MF MS-FINDER 3.302; C14H28NO22P; [M-H]-; delta(ppm) -4.050408
COMMENT: PROPOSED_MF MS-FINDER 3.302; C18H22N9O9PS; [M+Na-2H]-; delta(ppm) 64710.538863
COMMENT: PROPOSED_MF MS-FINDER 3.301; C21H24N3O13P; [M+Cl]-; delta(ppm) -38955.855259
COMMENT: PROPOSED_MF MS-FINDER 3.301; C16H27N7O10P2S; [M+Na-2H]-; delta(ppm) 64707.376336
COMMENT: PROPOSED_MF MS-FINDER 3.300; C11H35NO18P4; [M-H]-; delta(ppm) 2.035411
COMMENT: PROPOSED_MF MS-FINDER 3.300; C12H29N5O16P2S; [M-H]-; delta(ppm) 1.921245
COMMENT: PROPOSED_MF MS-FINDER 3.299; C17H13N15O9; [M+Na-2H]-; delta(ppm) 64706.350115
COMMENT: PROPOSED_MF MS-FINDER 3.298; C12H17N17O6P2; [M+Cl]-; delta(ppm) -38952.140267
COMMENT: PROPOSED_MF MS-FINDER 3.297; C12H34NO17P3; [M+Cl]-; delta(ppm) -38954.733330
COMMENT: PROPOSED_MF MS-FINDER 3.297; C18H16N13O7P; [M+Cl]-; delta(ppm) -38953.752578
COMMENT: PROPOSED_MF MS-FINDER 3.297; C16H31N5O9P4S; [M-H]-; delta(ppm) 4.002567
COMMENT: PROPOSED_MF MS-FINDER 3.297; C16H29N7O8P4; [M+Na-2H]-; delta(ppm) 64704.945110
COMMENT: PROPOSED_MF MS-FINDER 3.296; C13H15N15O11; [M+Cl]-; delta(ppm) -38960.337841
COMMENT: PROPOSED_MF MS-FINDER 3.296; C11H30N7O13P3S; [M-H]-; delta(ppm) -3.127406
COMMENT: PROPOSED_MF MS-FINDER 3.296; C16H21N9O12P2; [M-H]-; delta(ppm) 5.356166
COMMENT: PROPOSED_MF MS-FINDER 3.295; C13H30N3O17P3; [M-H]-; delta(ppm) 4.825226
COMMENT: PROPOSED_MF MS-FINDER 3.294; C11H17N13O15; [M+Na-2H]-; delta(ppm) 64716.612893
COMMENT: PROPOSED_MF MS-FINDER 3.293; C15H35N3O9P4S; [M+Cl]-; delta(ppm) -38955.493136
COMMENT: PROPOSED_MF MS-FINDER 3.293; C11H27N9O12P2S; [M+Na-2H]-; delta(ppm) 64715.078442
COMMENT: PROPOSED_MF MS-FINDER 3.292; C19H24N5O13PS; [M-H]-; delta(ppm) -2.083276
COMMENT: PROPOSED_MF MS-FINDER 3.292; C14H18N15O7PS; [M+Na-2H]-; delta(ppm) 64715.680319
COMMENT: PROPOSED_MF MS-FINDER 3.291; C11H34N9O6P3S; [M+Br]-; delta(ppm) -1.787751
COMMENT: PROPOSED_MF MS-FINDER 3.291; C10H36N3O15P5; [M-H]-; delta(ppm) -3.013242
COMMENT: PROPOSED_MF MS-FINDER 3.289; C10H34N3O17P3S; [M-H]-; delta(ppm) -0.868554
COMMENT: PROPOSED_MF MS-FINDER 3.289; C13H36NO15P3S; [M+Na-2H]-; delta(ppm) 64706.774468
COMMENT: PROPOSED_MF MS-FINDER 3.288; C14H24N9O11PS; [M+Cl]-; delta(ppm) -38956.925071
COMMENT: PROPOSED_MF MS-FINDER 3.288; C22H20N5O13P; [M-H]-; delta(ppm) 3.610490
COMMENT: PROPOSED_MF MS-FINDER 3.287; C11H35N3O14P4; [M+Cl]-; delta(ppm) -38959.396288
COMMENT: PROPOSED_MF MS-FINDER 3.287; C14H29N3O16P2; [M+Cl]-; delta(ppm) -38952.156645
COMMENT: PROPOSED_MF MS-FINDER 3.287; C16H37NO11P2S; [M+Br]-; delta(ppm) -1.274551
COMMENT: PROPOSED_MF MS-FINDER 3.287; C19H33NO11P2; [M+Br]-; delta(ppm) 4.419224
COMMENT: PROPOSED_MF MS-FINDER 3.287; C10H33N5O14P4; [M+Na-2H]-; delta(ppm) 64715.207861
COMMENT: PROPOSED_MF MS-FINDER 3.285; C11H39N3O11P4; [M+Br]-; delta(ppm) 3.375080
COMMENT: PROPOSED_MF MS-FINDER 3.285; C12H23N11O12; [M+Br]-; delta(ppm) 4.614511
COMMENT: PROPOSED_MF MS-FINDER 3.285; C11H32N7O11P5; [M-H]-; delta(ppm) -5.272085
COMMENT: PROPOSED_MF MS-FINDER 3.284; C13H12N19O8P; [M-H]-; delta(ppm) -6.291514
COMMENT: PROPOSED_MF MS-FINDER 3.284; C14H24N7O15PS; [M-H]-; delta(ppm) 4.711059
COMMENT: PROPOSED_MF MS-FINDER 3.284; C16H30NO17PS; [M+Na-2H]-; delta(ppm) 64715.660217
COMMENT: PROPOSED_MF MS-FINDER 3.283; C15H27NO21; [M+Cl]-; delta(ppm) -38960.354219
COMMENT: PROPOSED_MF MS-FINDER 3.283; C15H28N7O11P; [M+Br]-; delta(ppm) -4.969599
COMMENT: PROPOSED_MF MS-FINDER 3.283; C22H30NO10P3S; [M-H]-; delta(ppm) 2.256896
COMMENT: PROPOSED_MF MS-FINDER 3.283; C11H22N15O7PS2; [M+Na-2H]-; delta(ppm) 64709.225805
COMMENT: PROPOSED_MF MS-FINDER 3.282; C13H40NO10P5S; [M+Cl]-; delta(ppm) -38958.069803
COMMENT: PROPOSED_MF MS-FINDER 3.282; C22H20N7O9P; [M+Cl]-; delta(ppm) -38957.941552
COMMENT: PROPOSED_MF MS-FINDER 3.282; C12H26N11O9P3S; [M-H]-; delta(ppm) -5.386248
COMMENT: PROPOSED_MF MS-FINDER 3.282; C15H24N5O18P; [M-H]-; delta(ppm) -6.309246
COMMENT: PROPOSED_MF MS-FINDER 3.282; C23H16N9O9P; [M-H]-; delta(ppm) 1.351617
COMMENT: PROPOSED_MF MS-FINDER 3.281; C17H20N9O11P; [M+Cl]-; delta(ppm) -38951.666267
COMMENT: PROPOSED_MF MS-FINDER 3.281; C10H19N13O15S; [M-H]-; delta(ppm) -4.677769
COMMENT: PROPOSED_MF MS-FINDER 3.281; C25H22N3O11P; [M+Na-2H]-; delta(ppm) 64711.851925
COMMENT: PROPOSED_MF MS-FINDER 3.280; C18H32N3O10PS; [M+Br]-; delta(ppm) 1.515246
COMMENT: PROPOSED_MF MS-FINDER 3.280; C17H29N3O14P2S; [M-H]-; delta(ppm) -4.873052
COMMENT: PROPOSED_MF MS-FINDER 3.280; C11H29N3O21S; [M+Na-2H]-; delta(ppm) 64707.577609
COMMENT: PROPOSED_MF MS-FINDER 3.279; C20H25N5O10P2; [M+Cl]-; delta(ppm) -38960.518205
COMMENT: PROPOSED_MF MS-FINDER 3.279; C10H38N5O10P3S; [M+Br]-; delta(ppm) 0.471108
COMMENT: PROPOSED_MF MS-FINDER 3.279; C15H30N7O8P3S2; [M-H]-; delta(ppm) 1.098591
COMMENT: PROPOSED_MF MS-FINDER 3.279; C18H15N11O13; [M-H]-; delta(ppm) -5.778318
COMMENT: PROPOSED_MF MS-FINDER 3.278; C13H35N5O9P4S2; [M-H]-; delta(ppm) -1.691203
COMMENT: PROPOSED_MF MS-FINDER 3.278; C20H23N3O16S; [M-H]-; delta(ppm) 2.965386
COMMENT: PROPOSED_MF MS-FINDER 3.277; C13H28N5O15PS; [M+Cl]-; delta(ppm) -38954.838774
COMMENT: PROPOSED_MF MS-FINDER 3.277; C15H20N13O7PS; [M+Cl]-; delta(ppm) -38959.011360
COMMENT: PROPOSED_MF MS-FINDER 3.277; C10H23N15O8S; [M+Br]-; delta(ppm) -3.338118
COMMENT: PROPOSED_MF MS-FINDER 3.277; C18H19N13O6; [M+Br]-; delta(ppm) -4.438670
COMMENT: PROPOSED_MF MS-FINDER 3.277; C22H27NO13; [M+Br]-; delta(ppm) 12.257808
COMMENT: PROPOSED_MF MS-FINDER 3.277; C13H17N17O6S2; [M+Na-2H]-; delta(ppm) 64712.388343
COMMENT: PROPOSED_MF MS-FINDER 3.276; C19H28N7O6PS; [M+Br]-; delta(ppm) -0.743617
COMMENT: PROPOSED_MF MS-FINDER 3.276; C11H23N5O23; [M-H]-; delta(ppm) 5.533719
COMMENT: PROPOSED_MF MS-FINDER 3.276; C17H32N3O10P5; [M-H]-; delta(ppm) 6.906560
COMMENT: PROPOSED_MF MS-FINDER 3.276; C21H24NO17P; [M-H]-; delta(ppm) 5.869373
COMMENT: PROPOSED_MF MS-FINDER 3.276; C10H26N11O11PS2; [M+Na-2H]-; delta(ppm) 64711.786469
COMMENT: PROPOSED_MF MS-FINDER 3.276; C11H31N3O19P2; [M+Na-2H]-; delta(ppm) 64705.146382
COMMENT: PROPOSED_MF MS-FINDER 3.275; C12H31N7O10P4; [M+Cl]-; delta(ppm) -38961.482565
COMMENT: PROPOSED_MF MS-FINDER 3.275; C12H33N7O9P2S; [M+Br]-; delta(ppm) 3.260914
COMMENT: PROPOSED_MF MS-FINDER 3.275; C13H38NO13P5; [M+Na-2H]-; delta(ppm) 64704.343245
COMMENT: PROPOSED_MF MS-FINDER 3.275; C17H36NO10P3S2; [M+Na-2H]-; delta(ppm) 64711.565092
COMMENT: PROPOSED_MF MS-FINDER 3.274; C10H25N15O6P2; [M+Br]-; delta(ppm) -5.482795
COMMENT: PROPOSED_MF MS-FINDER 3.274; C21H19N7O12S; [M-H]-; delta(ppm) 0.706516
COMMENT: PROPOSED_MF MS-FINDER 3.273; C10H24N9O16P; [M+Cl]-; delta(ppm) -38960.828211
COMMENT: PROPOSED_MF MS-FINDER 3.273; C16H19N11O10S; [M+Cl]-; delta(ppm) -38954.348398
COMMENT: PROPOSED_MF MS-FINDER 3.273; C18H11N17O6S; [M-H]-; delta(ppm) 2.983119
COMMENT: PROPOSED_MF MS-FINDER 3.273; C22H17N11O6P2; [M-H]-; delta(ppm) -3.697028
COMMENT: PROPOSED_MF MS-FINDER 3.273; C12H38N3O10P5S; [M+Na-2H]-; delta(ppm) 64716.835978
COMMENT: PROPOSED_MF MS-FINDER 3.272; C10H20N15O9PS; [M+Cl]-; delta(ppm) -38952.736089
COMMENT: PROPOSED_MF MS-FINDER 3.272; C17H15N15O6S; [M+Cl]-; delta(ppm) -38956.434698
COMMENT: PROPOSED_MF MS-FINDER 3.272; C17H31N3O12P4; [M-H]-; delta(ppm) -7.017723
COMMENT: PROPOSED_MF MS-FINDER 3.272; C17H23N11O6P2S; [M+Na-2H]-; delta(ppm) 64704.815693
COMMENT: PROPOSED_MF MS-FINDER 3.272; C20H17N11O8S; [M+Na-2H]-; delta(ppm) 64713.701409
COMMENT: PROPOSED_MF MS-FINDER 3.271; C14H19N13O10S2; [M-H]-; delta(ppm) -0.451785
COMMENT: PROPOSED_MF MS-FINDER 3.271; C23H26N5O6P3S; [M-H]-; delta(ppm) -0.001970
COMMENT: PROPOSED_MF MS-FINDER 3.271; C11H37N5O9P4S2; [M+Na-2H]-; delta(ppm) 64713.543995
COMMENT: PROPOSED_MF MS-FINDER 3.271; C12H25N7O17S; [M+Na-2H]-; delta(ppm) 64705.016965
COMMENT: PROPOSED_MF MS-FINDER 3.271; C14H32N5O11P3S; [M+Na-2H]-; delta(ppm) 64704.213828
COMMENT: PROPOSED_MF MS-FINDER 3.271; C15H18N13O10P; [M+Na-2H]-; delta(ppm) 64703.187612
COMMENT: PROPOSED_MF MS-FINDER 3.271; C21H28N5O6P3S; [M+Na-2H]-; delta(ppm) 64715.458941
COMMENT: PROPOSED_MF MS-FINDER 3.271; C23H25NO14S; [M+Na-2H]-; delta(ppm) 64711.120633
COMMENT: PROPOSED_MF MS-FINDER 3.270; C17H30N5O8P3S; [M+Cl]-; delta(ppm) -38952.916456
COMMENT: PROPOSED_MF MS-FINDER 3.270; C17H33N5O7P2S; [M+Br]-; delta(ppm) -3.533401
COMMENT: PROPOSED_MF MS-FINDER 3.269; C12H29N7O12P2S; [M+Cl]-; delta(ppm) -38959.501730
COMMENT: PROPOSED_MF MS-FINDER 3.269; C12H39NO13P4S2; [M-H]-; delta(ppm) 0.567656
COMMENT: PROPOSED_MF MS-FINDER 3.268; C11H33N3O16P2S; [M+Cl]-; delta(ppm) -38957.415444
COMMENT: PROPOSED_MF MS-FINDER 3.268; C19H27NO16S; [M+Cl]-; delta(ppm) -38956.451076
COMMENT: PROPOSED_MF MS-FINDER 3.268; C10H21N13O13P2; [M-H]-; delta(ppm) -6.822441
COMMENT: PROPOSED_MF MS-FINDER 3.268; C11H33NO20P2S; [M-H]-; delta(ppm) 4.180120
COMMENT: PROPOSED_MF MS-FINDER 3.268; C18H32N5O6P3S2; [M+Na-2H]-; delta(ppm) 64709.004429
COMMENT: PROPOSED_MF MS-FINDER 3.267; C11H28N7O15PS2; [M-H]-; delta(ppm) -0.982719
COMMENT: PROPOSED_MF MS-FINDER 3.267; C12H28N7O13P3; [M+Na-2H]-; delta(ppm) 64718.370435
COMMENT: PROPOSED_MF MS-FINDER 3.267; C20H21N5O15; [M+Na-2H]-; delta(ppm) 64703.769374
COMMENT: PROPOSED_MF MS-FINDER 3.266; C13H23N9O14S2; [M-H]-; delta(ppm) 1.807080
COMMENT: PROPOSED_MF MS-FINDER 3.266; C21H18N9O9P; [M+Na-2H]-; delta(ppm) 64716.993393
COMMENT: PROPOSED_MF MS-FINDER 3.265; C12H24N11O11PS2; [M-H]-; delta(ppm) -3.241571
COMMENT: PROPOSED_MF MS-FINDER 3.265; C15H35NO13P4S; [M-H]-; delta(ppm) 6.261452
COMMENT: PROPOSED_MF MS-FINDER 3.265; C19H12N15O7P; [M-H]-; delta(ppm) 5.887106
COMMENT: PROPOSED_MF MS-FINDER 3.265; C15H19N13O8P2; [M+Na-2H]-; delta(ppm) 64718.972316
COMMENT: PROPOSED_MF MS-FINDER 3.265; C16H25N7O12S2; [M+Na-2H]-; delta(ppm) 64709.807573
COMMENT: PROPOSED_MF MS-FINDER 3.265; C24H23N5O8P2; [M+Na-2H]-; delta(ppm) 64706.128740
COMMENT: PROPOSED_MF MS-FINDER 3.264; C26H28NO8P; [M+Br]-; delta(ppm) 0.414684
COMMENT: PROPOSED_MF MS-FINDER 3.264; C17H15N13O10S; [M-H]-; delta(ppm) 5.241999
COMMENT: PROPOSED_MF MS-FINDER 3.264; C19H21N7O12S; [M+Na-2H]-; delta(ppm) 64716.262095
COMMENT: PROPOSED_MF MS-FINDER 3.263; C23H19N5O12; [M+Cl]-; delta(ppm) -38953.278580
COMMENT: PROPOSED_MF MS-FINDER 3.263; C25H26N3O6P3; [M+Cl]-; delta(ppm) -38953.932945
COMMENT: PROPOSED_MF MS-FINDER 3.263; C10H22N13O11P3; [M-H]-; delta(ppm) 7.101847
COMMENT: PROPOSED_MF MS-FINDER 3.263; C20H22N9O7P3; [M-H]-; delta(ppm) -6.486796
COMMENT: PROPOSED_MF MS-FINDER 3.263; C15H29N3O16S2; [M+Na-2H]-; delta(ppm) 64712.368240
COMMENT: PROPOSED_MF MS-FINDER 3.262; C18H31N3O9P4; [M+Cl]-; delta(ppm) -38950.234317
COMMENT: PROPOSED_MF MS-FINDER 3.262; C10H15N19O8S2; [M-H]-; delta(ppm) 4.083687
COMMENT: PROPOSED_MF MS-FINDER 3.262; C13H13N19O6P2; [M-H]-; delta(ppm) 7.632789
COMMENT: PROPOSED_MF MS-FINDER 3.262; C14H34N3O12P3S2; [M-H]-; delta(ppm) 3.357463
COMMENT: PROPOSED_MF MS-FINDER 3.262; C20H20N9O9PS; [M-H]-; delta(ppm) -4.342123
COMMENT: PROPOSED_MF MS-FINDER 3.262; C12H21N13O10S2; [M+Na-2H]-; delta(ppm) 64714.949022
COMMENT: PROPOSED_MF MS-FINDER 3.261; C13H22N11O11PS; [M+Na-2H]-; delta(ppm) 64718.241015
COMMENT: PROPOSED_MF MS-FINDER 3.260; C14H11N19O7; [M+Cl]-; delta(ppm) -38962.424115
COMMENT: PROPOSED_MF MS-FINDER 3.260; C11H16N17O9PS; [M-H]-; delta(ppm) 6.987680
COMMENT: PROPOSED_MF MS-FINDER 3.260; C13H34NO17PS2; [M+Na-2H]-; delta(ppm) 64709.205702
COMMENT: PROPOSED_MF MS-FINDER 3.258; C11H21N13O10P2; [M+Cl]-; delta(ppm) -38950.053948
COMMENT: PROPOSED_MF MS-FINDER 3.258; C13H34N5O10P3; [M+Br]-; delta(ppm) 6.164903
COMMENT: PROPOSED_MF MS-FINDER 3.258; C11H15N17O11S; [M-H]-; delta(ppm) -6.936605
COMMENT: PROPOSED_MF MS-FINDER 3.257; C27H23N5O4S; [M+Br]-; delta(ppm) 14.225005
COMMENT: PROPOSED_MF MS-FINDER 3.256; C15H15N17O6S2; [M-H]-; delta(ppm) -2.710639
COMMENT: PROPOSED_MF MS-FINDER 3.255; C16H23N5O17; [M+Cl]-; delta(ppm) -38962.440493
COMMENT: PROPOSED_MF MS-FINDER 3.255; C12H27N7O15P2; [M+Na-2H]-; delta(ppm) 64702.585749
COMMENT: PROPOSED_MF MS-FINDER 3.255; C14H30N5O13PS2; [M+Na-2H]-; delta(ppm) 64706.645050
COMMENT: PROPOSED_MF MS-FINDER 3.254; C15H23N7O14S; [M+Cl]-; delta(ppm) -38952.262089
COMMENT: PROPOSED_MF MS-FINDER 3.254; C24H15N9O8; [M+Cl]-; delta(ppm) -38955.364884
COMMENT: PROPOSED_MF MS-FINDER 3.253; C26H18N7O7P; [M+Na-2H]-; delta(ppm) 64709.291260
COMMENT: PROPOSED_MF MS-FINDER 3.252; C20H23N5O12S; [M+Cl]-; delta(ppm) -38958.537366
COMMENT: PROPOSED_MF MS-FINDER 3.252; C18H26N7O8P3S; [M-H]-; delta(ppm) 6.792393
COMMENT: PROPOSED_MF MS-FINDER 3.252; C22H15N11O8S; [M-H]-; delta(ppm) -1.552343
COMMENT: PROPOSED_MF MS-FINDER 3.252; C20H32NO10P3S; [M+Na-2H]-; delta(ppm) 64718.019635
COMMENT: PROPOSED_MF MS-FINDER 3.251; C22H24N7O6P; [M+Br]-; delta(ppm) 4.950164
COMMENT: PROPOSED_MF MS-FINDER 3.250; C11H20N13O12P; [M+Cl]-; delta(ppm) -38962.914482
COMMENT: PROPOSED_MF MS-FINDER 3.250; C13H25N11O8P2S; [M+Cl]-; delta(ppm) -38961.588008
COMMENT: PROPOSED_MF MS-FINDER 3.250; C22H23NO16; [M+Cl]-; delta(ppm) -38951.192267
COMMENT: PROPOSED_MF MS-FINDER 3.250; C11H26N13O6P3S2; [M-H]-; delta(ppm) 5.634078
COMMENT: PROPOSED_MF MS-FINDER 3.250; C19H34NO10P3S2; [M-H]-; delta(ppm) -3.436854
COMMENT: PROPOSED_MF MS-FINDER 3.249; C11H40N3O10P5S2; [M-H]-; delta(ppm) -4.480982
COMMENT: PROPOSED_MF MS-FINDER 3.249; C17H27N3O16S2; [M-H]-; delta(ppm) -2.728372
COMMENT: PROPOSED_MF MS-FINDER 3.249; C17H25N9O7P2S2; [M-H]-; delta(ppm) 3.888401
COMMENT: PROPOSED_MF MS-FINDER 3.249; C10H31N5O16P2S; [M+Na-2H]-; delta(ppm) 64717.639134
COMMENT: PROPOSED_MF MS-FINDER 3.249; C13H32N7O8P3S2; [M+Na-2H]-; delta(ppm) 64716.706558
COMMENT: PROPOSED_MF MS-FINDER 3.249; C22H28N3O9P3; [M+Na-2H]-; delta(ppm) 64702.966239
COMMENT: PROPOSED_MF MS-FINDER 3.249; C22H26N3O11PS; [M+Na-2H]-; delta(ppm) 64705.397456
COMMENT: PROPOSED_MF MS-FINDER 3.248; C22H30N3O6P3S; [M+Cl]-; delta(ppm) -38959.191724
COMMENT: PROPOSED_MF MS-FINDER 3.248; C10H32N3O19PS2; [M-H]-; delta(ppm) 1.276143
COMMENT: PROPOSED_MF MS-FINDER 3.247; C18H30N3O11P3; [M+Cl]-; delta(ppm) -38963.094845
COMMENT: PROPOSED_MF MS-FINDER 3.246; C11H32N9O8PS2; [M+Br]-; delta(ppm) 0.356943
COMMENT: PROPOSED_MF MS-FINDER 3.246; C10H21N9O19; [M+Na-2H]-; delta(ppm) 64719.173593
COMMENT: PROPOSED_MF MS-FINDER 3.246; C17H21N11O8S2; [M+Na-2H]-; delta(ppm) 64707.246918
COMMENT: PROPOSED_MF MS-FINDER 3.246; C19H31N3O9P2S2; [M+Na-2H]-; delta(ppm) 64714.727644
COMMENT: PROPOSED_MF MS-FINDER 3.246; C24H21N5O10S; [M+Na-2H]-; delta(ppm) 64708.559972
COMMENT: PROPOSED_MF MS-FINDER 3.245; C12H32NO19PS; [M+Cl]-; delta(ppm) -38952.752467
COMMENT: PROPOSED_MF MS-FINDER 3.245; C16H24N5O15P; [M+Cl]-; delta(ppm) -38949.579946
COMMENT: PROPOSED_MF MS-FINDER 3.245; C23H29NO9P2S; [M+Cl]-; delta(ppm) -38954.528765
COMMENT: PROPOSED_MF MS-FINDER 3.244; C18H25N7O10P2S; [M-H]-; delta(ppm) -7.131886
COMMENT: PROPOSED_MF MS-FINDER 3.244; C25H25NO12P2; [M-H]-; delta(ppm) -5.973601
COMMENT: PROPOSED_MF MS-FINDER 3.243; C13H28N3O19PS; [M-H]-; delta(ppm) 6.969947
COMMENT: PROPOSED_MF MS-FINDER 3.243; C13H20N15O7PS2; [M-H]-; delta(ppm) -5.500412
COMMENT: PROPOSED_MF MS-FINDER 3.243; C16H20N9O14P; [M-H]-; delta(ppm) -8.568074
COMMENT: PROPOSED_MF MS-FINDER 3.243; C21H29N3O9P2S2; [M-H]-; delta(ppm) -0.647069
COMMENT: PROPOSED_MF MS-FINDER 3.243; C27H20N3O11P; [M-H]-; delta(ppm) -3.183830
COMMENT: PROPOSED_MF MS-FINDER 3.243; C28H19NO14; [M-H]-; delta(ppm) 1.864821
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H22N5O13P; [M+Na-2H]-; delta(ppm) 64719.554095
COMMENT: PROPOSED_MF MS-FINDER 3.242; C10H30N11O6P3S2; [M+Cl]-; delta(ppm) -38953.986275
COMMENT: PROPOSED_MF MS-FINDER 3.242; C20H11N15O6; [M+Cl]-; delta(ppm) -38951.175888
COMMENT: PROPOSED_MF MS-FINDER 3.242; C18H16N11O11P; [M-H]-; delta(ppm) 8.145999
COMMENT: PROPOSED_MF MS-FINDER 3.242; C13H21N11O13S; [M+Na-2H]-; delta(ppm) 64702.456333
COMMENT: PROPOSED_MF MS-FINDER 3.241; C12H27N5O18S2; [M-H]-; delta(ppm) 4.065954
COMMENT: PROPOSED_MF MS-FINDER 3.241; C13H27N3O21S; [M-H]-; delta(ppm) -6.954337
COMMENT: PROPOSED_MF MS-FINDER 3.240; C14H34N5O8P3S2; [M+Cl]-; delta(ppm) -38958.175246
COMMENT: PROPOSED_MF MS-FINDER 3.240; C18H28N3O13PS; [M+Cl]-; delta(ppm) -38961.114017
COMMENT: PROPOSED_MF MS-FINDER 3.240; C15H34NO15P3S; [M-H]-; delta(ppm) -7.662813
COMMENT: PROPOSED_MF MS-FINDER 3.239; C16H24N11O7P; [M+Br]-; delta(ppm) -7.228433
COMMENT: PROPOSED_MF MS-FINDER 3.238; C16H34NO12P3S; [M+Cl]-; delta(ppm) -38950.830141
COMMENT: PROPOSED_MF MS-FINDER 3.238; C16H29N7O7P2S2; [M+Cl]-; delta(ppm) -38955.598580
