ACCESSION: MSBNK-SMB_Measured-HSA033P0561001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D178neg_471': {'bp': 1123975.0, 'sum': 2108142.0}, 'C11neg_486': {'bp': 1066286.0, 'sum': 2067196.0}, 'D84neg_458': {'bp': 1043176.0, 'sum': 1964026.0}, 'D87neg_485': {'bp': 1008604.0, 'sum': 2035462.0}, 'D83neg_469': {'bp': 978923.0, 'sum': 1860968.0}, 'D119neg_459': {'bp': 969233.0, 'sum': 1907007.0}, 'D66neg_474': {'bp': 962111.0, 'sum': 1834773.0}, 'C1neg_473': {'bp': 946084.0, 'sum': 1722710.0}, 'C4neg_491': {'bp': 905288.0, 'sum': 1611311.0}, 'D121neg_479': {'bp': 890407.0, 'sum': 1614940.0}, 'D171neg_473': {'bp': 866086.0, 'sum': 1615729.0}, 'D143neg_471': {'bp': 851563.0, 'sum': 1659893.0}, 'C7neg_472': {'bp': 821294.0, 'sum': 1587973.0}, 'C11neg_497': {'bp': 791727.0, 'sum': 1328984.0}, 'D65neg_477': {'bp': 552539.0, 'sum': 980470.0}, 'D178neg_460': {'bp': 429006.0, 'sum': 765488.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 561.487000
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 561.487874; int 24.000; delta(ppm) 2.366379
COMMENT: PROPOSED_MF SevenGoldenRules 15.149; C31H67N4P; [M+Cl]1; delta(ppm) 15.148571
COMMENT: PROPOSED_MF SevenGoldenRules 16.132; C29H64N4O3; [M+FA-H]1; delta(ppm) -16.131983
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C32H70P2; [M+FA-H]1; delta(ppm) -11.156083
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C35H64O2; [M+FA-H]1; delta(ppm) -2.170422
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C29H65N4OP; [M+FA-H]1; delta(ppm) -0.170381
COMMENT: PROPOSED_MF SevenGoldenRules 5.617; C30H64N2O4; [M+FA-H]1; delta(ppm) 5.616765
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C35H65P; [M+FA-H]1; delta(ppm) 13.791180
COMMENT: PROPOSED_MF SevenGoldenRules 16.582; C28H62N4O3; [M+Hac-H]1; delta(ppm) -16.581957
COMMENT: PROPOSED_MF SevenGoldenRules 11.467; C31H68P2; [M+Hac-H]1; delta(ppm) -11.467263
COMMENT: PROPOSED_MF SevenGoldenRules 2.231; C34H62O2; [M+Hac-H]1; delta(ppm) -2.230962
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C28H63N4OP; [M+Hac-H]1; delta(ppm) -0.175133
COMMENT: PROPOSED_MF SevenGoldenRules 5.775; C29H62N2O4; [M+Hac-H]1; delta(ppm) 5.775425
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C34H63P; [M+Hac-H]1; delta(ppm) 14.175862
COMMENT: PROPOSED_MF MS-FINDER 3.395; C36H68O5; [M-H2O-H]-; delta(ppm) -2.000327
COMMENT: PROPOSED_MF MS-FINDER 3.122; C34H62O2; [M+Hac-H]-; delta(ppm) 121943.503786
COMMENT: PROPOSED_MF MS-FINDER 3.075; C35H64O2; [M+FA-H]-; delta(ppm) 50527.361785
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H67N4O3P; [M-H]-; delta(ppm) -0.159578
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H69N4O4P; [M-H2O-H]-; delta(ppm) -0.159578
COMMENT: PROPOSED_MF MS-FINDER 2.829; C31H66N4O2; [M+Cl]-; delta(ppm) -40991.905625
COMMENT: PROPOSED_MF MS-FINDER 2.819; C29H68N6O3S; [M-H2O-H]-; delta(ppm) -3.221720
COMMENT: PROPOSED_MF MS-FINDER 2.818; C29H66N6O2S; [M-H]-; delta(ppm) -3.221720
COMMENT: PROPOSED_MF MS-FINDER 2.813; C32H64N6O3; [M-H2O-H]-; delta(ppm) 2.782198
COMMENT: PROPOSED_MF MS-FINDER 2.812; C32H62N6O2; [M-H]-; delta(ppm) 2.782198
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H65N10O2P; [M-H2O-H]-; delta(ppm) 4.622965
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H72N2O2S2; [M-H2O-H]-; delta(ppm) 3.616409
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H60N16O2; [M-H2O-H]-; delta(ppm) -5.277307
COMMENT: PROPOSED_MF MS-FINDER 2.724; C27H64N8O5; [M-H2O-H]-; delta(ppm) 9.946723
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H64N10O4; [M-H2O-H]-; delta(ppm) -10.059755
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H62N8O4; [M-H]-; delta(ppm) 9.946723
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H62N10O3; [M-H]-; delta(ppm) -10.059755
COMMENT: PROPOSED_MF MS-FINDER 2.702; C35H68N2O2S; [M-H2O-H]-; delta(ppm) 9.620409
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H60N8O2; [M+FA-H]-; delta(ppm) 50540.546702
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H58N8O2; [M+Hac-H]-; delta(ppm) 121958.542303
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H73N2O2PS; [M-H2O-H]-; delta(ppm) -13.327754
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H60N14O3; [M-H2O-H]-; delta(ppm) 14.729362
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H58N14O2; [M-H]-; delta(ppm) 14.729362
COMMENT: PROPOSED_MF MS-FINDER 2.592; C30H66N4O5; [M-H]-; delta(ppm) -14.842158
COMMENT: PROPOSED_MF MS-FINDER 2.554; C29H64N4O3; [M+FA-H]-; delta(ppm) 50513.189393
COMMENT: PROPOSED_MF MS-FINDER 2.552; C36H66O4; [M-H]-; delta(ppm) -2.000327
COMMENT: PROPOSED_MF MS-FINDER 2.549; C30H68N4O4S; [M-H2O-H]-; delta(ppm) 16.785032
COMMENT: PROPOSED_MF MS-FINDER 2.548; C31H66N2O6; [M-H]-; delta(ppm) 5.164128
COMMENT: PROPOSED_MF MS-FINDER 2.542; C30H64N2O4; [M+FA-H]-; delta(ppm) 50535.268568
COMMENT: PROPOSED_MF MS-FINDER 2.541; C28H62N4O3; [M+Hac-H]-; delta(ppm) 121927.338999
COMMENT: PROPOSED_MF MS-FINDER 2.540; C29H62N2O4; [M+Hac-H]-; delta(ppm) 121952.522141
COMMENT: PROPOSED_MF MS-FINDER 2.534; C30H66N4O3S; [M-H]-; delta(ppm) 16.785032
COMMENT: PROPOSED_MF MS-FINDER 2.531; C31H64N8O2; [M-H2O-H]-; delta(ppm) -17.223993
COMMENT: PROPOSED_MF MS-FINDER 2.522; C33H73O3PS; [M-H2O-H]-; delta(ppm) 6.678593
COMMENT: PROPOSED_MF MS-FINDER 2.519; C33H71O2PS; [M-H]-; delta(ppm) 6.678593
COMMENT: PROPOSED_MF MS-FINDER 2.501; C33H72O5S; [M-H2O-H]-; delta(ppm) -8.004188
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H69N2O2P; [M-H2O-H]-; delta(ppm) -7.323957
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H64N12OS; [M-H2O-H]-; delta(ppm) 1.560794
COMMENT: PROPOSED_MF MS-FINDER 2.496; C33H70O4S; [M-H]-; delta(ppm) -8.004188
COMMENT: PROPOSED_MF MS-FINDER 2.483; C32H68O2S; [M+FA-H]-; delta(ppm) 50520.735853
COMMENT: PROPOSED_MF MS-FINDER 2.478; C31H66O2S; [M+Hac-H]-; delta(ppm) 121935.946359
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H58N16O; [M-H]-; delta(ppm) -5.277307
COMMENT: PROPOSED_MF MS-FINDER 2.433; C28H60N12O; [M-H2O-H]-; delta(ppm) 7.564769
COMMENT: PROPOSED_MF MS-FINDER 2.387; C36H69O3P; [M-H2O-H]-; delta(ppm) 12.682630
COMMENT: PROPOSED_MF MS-FINDER 2.377; C36H67O2P; [M-H]-; delta(ppm) 12.682630
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H60N10O; [M+FA-H]-; delta(ppm) 50518.467305
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H58N10O; [M+Hac-H]-; delta(ppm) 121933.358892
COMMENT: PROPOSED_MF MS-FINDER 2.284; C38H64N2O2; [M-H2O-H]-; delta(ppm) 15.624482
COMMENT: PROPOSED_MF MS-FINDER 2.258; C30H74O2S3; [M-H]-; delta(ppm) 17.619266
COMMENT: PROPOSED_MF MS-FINDER 2.247; C25H62N12S; [M-H]-; delta(ppm) 1.560794
COMMENT: PROPOSED_MF MS-FINDER 2.243; C25H72N8S3; [M-H2O-H]-; delta(ppm) -53900.198063
COMMENT: PROPOSED_MF MS-FINDER 2.236; C23H66N10OS2; [M-H]-; delta(ppm) 15.563594
COMMENT: PROPOSED_MF MS-FINDER 2.233; C28H64N6S; [M+FA-H]-; delta(ppm) 50526.013841
COMMENT: PROPOSED_MF MS-FINDER 2.233; C18H56N22; [M-H2O-H]-; delta(ppm) -53902.784740
COMMENT: PROPOSED_MF MS-FINDER 2.232; C27H62N6S; [M+Hac-H]-; delta(ppm) 121941.966344
COMMENT: PROPOSED_MF MS-FINDER 2.228; C31H60N6; [M+FA-H]-; delta(ppm) 50532.639839
COMMENT: PROPOSED_MF MS-FINDER 2.227; C30H58N6; [M+Hac-H]-; delta(ppm) 121949.523852
COMMENT: PROPOSED_MF MS-FINDER 2.224; C27H62N10; [M+Cl]-; delta(ppm) -40987.507136
COMMENT: PROPOSED_MF MS-FINDER 2.221; C22H66N12S2; [M-H]-; delta(ppm) -4.443109
COMMENT: PROPOSED_MF MS-FINDER 2.212; C31H69N2O5P; [M-H2O-H]-; delta(ppm) 19.847296
COMMENT: PROPOSED_MF MS-FINDER 2.203; C29H69N6O3P; [M-H2O-H]-; delta(ppm) -20.165651
COMMENT: PROPOSED_MF MS-FINDER 2.193; C31H67N2O4P; [M-H]-; delta(ppm) 19.847296
COMMENT: PROPOSED_MF MS-FINDER 2.182; C31H62N8O; [M-H]-; delta(ppm) -17.223993
COMMENT: PROPOSED_MF MS-FINDER 2.179; C28H58N12; [M-H]-; delta(ppm) 7.564769
COMMENT: PROPOSED_MF MS-FINDER 2.168; C28H68N8S2; [M-H2O-H]-; delta(ppm) -53894.823894
COMMENT: PROPOSED_MF MS-FINDER 2.126; C19H56N20O; [M-H2O-H]-; delta(ppm) 19.512048
COMMENT: PROPOSED_MF MS-FINDER 2.082; C27H60N14; [M-H2O-H]-; delta(ppm) -53913.478337
COMMENT: PROPOSED_MF MS-FINDER 2.022; C31H64N8S; [M-H2O-H]-; delta(ppm) -53889.449664
COMMENT: PROPOSED_MF MS-FINDER 2.015; C16H58N20S; [M-H]-; delta(ppm) 13.507929
COMMENT: PROPOSED_MF MS-FINDER 1.972; C22H56N14; [M+FA-H]-; delta(ppm) 50545.824889
COMMENT: PROPOSED_MF MS-FINDER 1.959; C21H54N14; [M+Hac-H]-; delta(ppm) 121964.562531
COMMENT: PROPOSED_MF MS-FINDER 1.931; C37H64N4O; [M-H2O-H]-; delta(ppm) -4.382224
COMMENT: PROPOSED_MF MS-FINDER 1.857; C19H54N20; [M-H]-; delta(ppm) 19.512048
COMMENT: PROPOSED_MF MS-FINDER 1.856; C34H68N4OS; [M-H2O-H]-; delta(ppm) -10.386056
COMMENT: PROPOSED_MF MS-FINDER 1.852; C19H64N16S2; [M-H2O-H]-; delta(ppm) -53884.129875
COMMENT: PROPOSED_MF MS-FINDER 1.834; C34H60N8; [M-H2O-H]-; delta(ppm) -53884.075374
COMMENT: PROPOSED_MF MS-FINDER 1.740; C29H74N2OS3; [M-H]-; delta(ppm) -2.387519
COMMENT: PROPOSED_MF MS-FINDER 1.722; C32H70N2OS2; [M-H]-; delta(ppm) 3.616409
COMMENT: PROPOSED_MF MS-FINDER 1.720; C31H72N4OS2; [M-H2O-H]-; delta(ppm) -16.389815
COMMENT: PROPOSED_MF MS-FINDER 1.687; C37H72S2; [M-H2O-H]-; delta(ppm) -53905.517672
COMMENT: PROPOSED_MF MS-FINDER 1.679; C37H62N4; [M-H]-; delta(ppm) -4.382224
COMMENT: PROPOSED_MF MS-FINDER 1.678; C34H70OS; [M+Cl]-; delta(ppm) -40985.616583
COMMENT: PROPOSED_MF MS-FINDER 1.672; C24H64N14S; [M-H2O-H]-; delta(ppm) -53918.852294
COMMENT: PROPOSED_MF MS-FINDER 1.668; C40H68S; [M-H2O-H]-; delta(ppm) -53900.143564
COMMENT: PROPOSED_MF MS-FINDER 1.657; C29H64N4OS; [M+FA-H]-; delta(ppm) 50548.093555
COMMENT: PROPOSED_MF MS-FINDER 1.641; C28H62N4OS; [M+Hac-H]-; delta(ppm) 121967.150141
COMMENT: PROPOSED_MF MS-FINDER 1.639; C36H66N2; [M+Cl]-; delta(ppm) -40998.494684
COMMENT: PROPOSED_MF MS-FINDER 1.622; C34H76S3; [M-H2O-H]-; delta(ppm) -53910.891720
COMMENT: PROPOSED_MF MS-FINDER 1.613; C35H66N2OS; [M-H]-; delta(ppm) 9.620409
COMMENT: PROPOSED_MF MS-FINDER 1.599; C34H66N4S; [M-H]-; delta(ppm) -10.386056
COMMENT: PROPOSED_MF MS-FINDER 1.564; C43H64; [M-H2O-H]-; delta(ppm) -53894.769394
COMMENT: PROPOSED_MF MS-FINDER 1.521; C37H66O; [M+Cl]-; delta(ppm) -40980.094694
COMMENT: PROPOSED_MF MS-FINDER 1.503; C33H70N2S; [M+Cl]-; delta(ppm) -41004.016361
COMMENT: PROPOSED_MF MS-FINDER 1.493; C31H80S4; [M-H2O-H]-; delta(ppm) -53916.265706
COMMENT: PROPOSED_MF MS-FINDER 1.456; C31H70N4S2; [M-H]-; delta(ppm) -16.389815
COMMENT: PROPOSED_MF MS-FINDER 1.437; C38H62N2O; [M-H]-; delta(ppm) 15.624482
COMMENT: PROPOSED_MF MS-FINDER 1.378; C29H72S3; [M+FA-H]-; delta(ppm) 50549.014228
COMMENT: PROPOSED_MF MS-FINDER 1.362; C28H70S3; [M+Hac-H]-; delta(ppm) 121968.200249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.354; C36H68O5; [M-H2O-H]-; delta(ppm) -2.000327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.354; C34H62O2; [M+C2H4O2-H]-; delta(ppm) 271926.756863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.354; C36H66O4; [M-H]-; delta(ppm) -2.000327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.354; C35H64O2; [M+CH2O2-H]-; delta(ppm) 195983.325832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.779; C31H66N4O2; [M+Cl]-; delta(ppm) -40991.905625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.724; C32H64N6O3; [M-H2O-H]-; delta(ppm) 2.782198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.724; C30H58N6; [M+C2H4O2-H]-; delta(ppm) 147231.020098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.724; C32H62N6O2; [M-H]-; delta(ppm) 2.782198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.724; C31H60N6; [M+CH2O2-H]-; delta(ppm) 85084.417199
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.694; C28H60N12O; [M-H2O-H]-; delta(ppm) 7.564769
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.694; C28H58N12; [M-H]-; delta(ppm) 7.564769
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.048; C27H62N10; [M+Cl]-; delta(ppm) -40987.507136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C35H64O2; [M+CH2O2-H]-; delta(ppm) 195983.325832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C34H62O2; [M+C2H4O2-H]-; delta(ppm) 271926.756863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C36H66O4; [M-H]-; delta(ppm) -2.000327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C36H68O5; [M-H2O-H]-; delta(ppm) -2.000327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.858; C31H66N4O2; [M+Cl]-; delta(ppm) -40991.905625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.142; C27H62N10; [M+Cl]-; delta(ppm) -40987.507136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C32H64N6O3; [M-H2O-H]-; delta(ppm) 2.782198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C30H58N6; [M+C2H4O2-H]-; delta(ppm) 147231.020098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C31H60N6; [M+CH2O2-H]-; delta(ppm) 85084.417199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C32H62N6O2; [M-H]-; delta(ppm) 2.782198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H60N12O; [M-H2O-H]-; delta(ppm) 7.564769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H58N12; [M-H]-; delta(ppm) 7.564769
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; KBQFBNZDXFANLM-FECNPAFWSA-N; [M-H]-; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\C=C\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCCC(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; BZORESSIXXHLNB-IWSRBCMVSA-N; [M-H]-; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C/CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; PQKPYWBGRSULRG-QEPIJYKPNA-N; [M-H]-; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\C[C@@H](O)\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; VNMFRSRBHNUMLT-FSGINTLVNA-N; [M-H]-; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\C\C=C\[C@@](C)(O)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; DSKAIPSUWGVFRS-DINSWSBDNA-N; [M-H]-; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\[C@H]1[C@H](CO)[C@@]1(C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; OVECXZSLQGXETR-SLGWWNDQSA-N; [M-H2O-H]-; DG(18:1(11Z)/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; GWAPRYUVSHVZHN-PDGPHRJUSA-N; [M-H2O-H]-; DG(15:0/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; SWVQAYQNZZIKDS-SLGWWNDQSA-N; [M-H2O-H]-; DG(15:0/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; ONBSDLIRNOIADI-PDGPHRJUSA-N; [M-H2O-H]-; DG(18:1(9Z)/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; SSHFVOVULNFJIF-HAKPSMLSNA-N; [M-H2O-H]-; DG(15:1(9Z)/18:0/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; CNVMYUWURZZCCS-QYVCHAOBNA-N; [M-H2O-H]-; DG(16:0/17:1(9Z)/0:0)[iso2]
