ACCESSION: MSBNK-SMB_Measured-HSA033P0735001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D117neg_2643': {'bp': 4708.0, 'sum': 5718.0}, 'D87neg_2620': {'bp': 3894.0, 'sum': 4860.0}, 'D142neg_2672': {'bp': 3737.0, 'sum': 4829.0}, 'D124neg_2633': {'bp': 3405.0, 'sum': 4160.0}, 'C8neg_2549': {'bp': 3365.0, 'sum': 4373.0}, 'D178neg_2531': {'bp': 3275.0, 'sum': 4619.0}, 'D145neg_2607': {'bp': 3128.0, 'sum': 3506.0}, 'D83neg_2696': {'bp': 3087.0, 'sum': 5793.0}, 'D169neg_2531': {'bp': 2998.0, 'sum': 4431.0}, 'C9neg_2558': {'bp': 2980.0, 'sum': 3694.0}, 'C12neg_2524': {'bp': 2920.0, 'sum': 4178.0}, 'D126neg_2210': {'bp': 2612.0, 'sum': 4139.0}, 'D122neg_2664': {'bp': 2576.0, 'sum': 3542.0}, 'D74neg_2548': {'bp': 2534.0, 'sum': 3500.0}, 'D102neg_2542': {'bp': 2458.0, 'sum': 3550.0}, 'D69neg_2537': {'bp': 2458.0, 'sum': 3088.0}, 'C18neg_2591': {'bp': 2452.0, 'sum': 4364.0}, 'C2neg_2610': {'bp': 2309.0, 'sum': 2771.0}, 'D207neg_2594': {'bp': 2224.0, 'sum': 4777.0}, 'C10neg_2555': {'bp': 2192.0, 'sum': 2906.0}, 'D99neg_2613': {'bp': 2177.0, 'sum': 4484.0}, 'D84neg_2581': {'bp': 2163.0, 'sum': 3381.0}, 'D168neg_2604': {'bp': 2093.0, 'sum': 3185.0}, 'D143neg_2567': {'bp': 2084.0, 'sum': 4827.0}, 'D65neg_2619': {'bp': 1961.0, 'sum': 2759.0}, 'C17neg_2580': {'bp': 1932.0, 'sum': 2520.0}, 'D94neg_2572': {'bp': 1813.0, 'sum': 2443.0}, 'D146neg_2577': {'bp': 1781.0, 'sum': 2369.0}, 'C5neg_2592': {'bp': 1767.0, 'sum': 2145.0}, 'D119neg_2571': {'bp': 1767.0, 'sum': 2271.0}, 'D136neg_2546': {'bp': 1740.0, 'sum': 2160.0}, 'C13neg_2626': {'bp': 1737.0, 'sum': 2115.0}, 'C3neg_2600': {'bp': 1718.0, 'sum': 2264.0}, 'D169neg_2139': {'bp': 1577.0, 'sum': 3005.0}, 'D171neg_2581': {'bp': 1500.0, 'sum': 2130.0}, 'D73neg_2635': {'bp': 1470.0, 'sum': 2728.0}, 'D168neg_2195': {'bp': 1434.0, 'sum': 2582.0}, 'C4neg_2550': {'bp': 1433.0, 'sum': 2399.0}, 'D64neg_2661': {'bp': 1420.0, 'sum': 1714.0}, 'D66neg_2610': {'bp': 1402.0, 'sum': 1990.0}, 'D122neg_2270': {'bp': 1348.0, 'sum': 2482.0}, 'D108neg_2619': {'bp': 1280.0, 'sum': 1616.0}, 'D203neg_2554': {'bp': 1275.0, 'sum': 1716.0}, 'D142neg_2253': {'bp': 1238.0, 'sum': 2486.0}, 'D108neg_2568': {'bp': 1150.0, 'sum': 1402.0}, 'C15neg_2559': {'bp': 1120.0, 'sum': 1624.0}, 'D69neg_2500': {'bp': 1023.0, 'sum': 2115.0}, 'D146neg_2120': {'bp': 1001.0, 'sum': 2135.0}, 'D94neg_2139': {'bp': 951.0, 'sum': 1916.0}, 'C11neg_2104': {'bp': 940.0, 'sum': 1653.0}, 'D126neg_2578': {'bp': 849.0, 'sum': 1857.0}, 'D170neg_2566': {'bp': 838.0, 'sum': 1216.0}, 'D145neg_2170': {'bp': 698.0, 'sum': 1538.0}, 'C7neg_2615': {'bp': 624.0, 'sum': 1506.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 735.521353
COMMENT: PRECURSOR_M/Z_STDEV 0.001746
COMMENT: PRECURSOR_IN_MS1 mz 735.522412; int 19.853; delta(ppm) 2.442391
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C40H73N4O6P; [M-H]1; delta(ppm) 3.435030
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C50H74P2; [M-H]1; delta(ppm) 3.705216
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C40H81O5S2P; [M-H]1; delta(ppm) 4.070442
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C42H78N2O2SP2; [M-H]1; delta(ppm) 4.589091
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C39H77O10P; [M-H]1; delta(ppm) 5.250300
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C50H72O2S; [M-H]1; delta(ppm) 5.428162
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C42H76N2O4S2; [M-H]1; delta(ppm) 6.313394
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C33H78N4O9P2; [M-H]1; delta(ppm) 6.654182
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C44H73N4OSP; [M-H]1; delta(ppm) 6.832043
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C44H81S3P; [M-H]1; delta(ppm) 7.467456
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C41H72N2O9; [M-H]1; delta(ppm) 7.493252
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C33H76N4O11S; [M-H]1; delta(ppm) 8.378485
COMMENT: PROPOSED_MF SevenGoldenRules 8.647; C43H77O5SP; [M-H]1; delta(ppm) 8.647314
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C45H74N2O2P2; [M-H]1; delta(ppm) 9.165963
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C37H78N4O4SP2; [M-H]1; delta(ppm) 10.051196
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C34H77N2O12P; [M-H]1; delta(ppm) 10.712405
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C45H72N2O4S; [M-H]1; delta(ppm) 10.890266
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C37H76N4O6S2; [M-H]1; delta(ppm) 11.775499
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C47H77S2P; [M-H]1; delta(ppm) 12.045685
COMMENT: PROPOSED_MF SevenGoldenRules 12.930; C39H81N2O2S3P; [M-H]1; delta(ppm) 12.929560
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C36H72N4O11; [M-H]1; delta(ppm) 12.955357
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C46H73O5P; [M-H]1; delta(ppm) 13.225543
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C38H77N2O7SP; [M-H]1; delta(ppm) 14.109418
COMMENT: PROPOSED_MF SevenGoldenRules 14.628; C40H74N4O4P2; [M-H]1; delta(ppm) 14.628067
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C35H76O15; [M-H]1; delta(ppm) 14.770628
COMMENT: PROPOSED_MF SevenGoldenRules 15.173; C41H76N4OS3; [M-H]1; delta(ppm) 15.172512
COMMENT: PROPOSED_MF SevenGoldenRules 15.265; C40H82O3S2P2; [M-H]1; delta(ppm) 15.264837
COMMENT: PROPOSED_MF SevenGoldenRules 16.352; C40H72N4O6S; [M-H]1; delta(ppm) 16.352370
COMMENT: PROPOSED_MF SevenGoldenRules 16.445; C39H78O8P2; [M-H]1; delta(ppm) 16.444695
COMMENT: PROPOSED_MF SevenGoldenRules 16.623; C50H73SP; [M-H]1; delta(ppm) 16.622557
COMMENT: PROPOSED_MF SevenGoldenRules 16.988; C40H80O5S3; [M-H]1; delta(ppm) 16.987783
COMMENT: PROPOSED_MF SevenGoldenRules 17.506; C42H77N2O2S2P; [M-H]1; delta(ppm) 17.506432
COMMENT: PROPOSED_MF SevenGoldenRules 18.168; C39H76O10S; [M-H]1; delta(ppm) 18.167641
COMMENT: PROPOSED_MF SevenGoldenRules 18.686; C41H73N2O7P; [M-H]1; delta(ppm) 18.686290
COMMENT: PROPOSED_MF SevenGoldenRules 19.572; C33H77N4O9SP; [M-H]1; delta(ppm) 19.571523
COMMENT: PROPOSED_MF SevenGoldenRules 19.749; C44H72N4OS2; [M-H]1; delta(ppm) 19.749384
COMMENT: PROPOSED_MF SevenGoldenRules 19.842; C43H78O3SP2; [M-H]1; delta(ppm) 19.841709
COMMENT: PROPOSED_MF SevenGoldenRules 19.923; C49H70O2; [M+FA-H]1; delta(ppm) -19.922557
COMMENT: PROPOSED_MF SevenGoldenRules 18.980; C41H74N2O4S; [M+FA-H]1; delta(ppm) -18.979794
COMMENT: PROPOSED_MF SevenGoldenRules 18.427; C43H71N4OP; [M+FA-H]1; delta(ppm) -18.426591
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C43H79S2P; [M+FA-H]1; delta(ppm) -17.748845
COMMENT: PROPOSED_MF SevenGoldenRules 16.777; C32H74N4O11; [M+FA-H]1; delta(ppm) -16.777118
COMMENT: PROPOSED_MF SevenGoldenRules 16.490; C42H75O5P; [M+FA-H]1; delta(ppm) -16.490380
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C36H76N4O4P2; [M+FA-H]1; delta(ppm) -14.992966
COMMENT: PROPOSED_MF SevenGoldenRules 14.412; C37H78N4OS3; [M+FA-H]1; delta(ppm) -14.412247
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C44H70N2O4; [M+FA-H]1; delta(ppm) -14.097993
COMMENT: PROPOSED_MF SevenGoldenRules 13.154; C36H74N4O6S; [M+FA-H]1; delta(ppm) -13.153782
COMMENT: PROPOSED_MF SevenGoldenRules 12.866; C46H75SP; [M+FA-H]1; delta(ppm) -12.865595
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C38H79N2O2S2P; [M+FA-H]1; delta(ppm) -11.922833
COMMENT: PROPOSED_MF SevenGoldenRules 10.664; C37H75N2O7P; [M+FA-H]1; delta(ppm) -10.664368
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C40H74N4OS2; [M+FA-H]1; delta(ppm) -9.530446
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C39H80O3SP2; [M+FA-H]1; delta(ppm) -9.431970
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C39H70N4O6; [M+FA-H]1; delta(ppm) -8.271981
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C49H71P; [M+FA-H]1; delta(ppm) -7.983794
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C39H78O5S2; [M+FA-H]1; delta(ppm) -7.594235
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C41H75N2O2SP; [M+FA-H]1; delta(ppm) -7.041032
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C38H74O10; [M+FA-H]1; delta(ppm) -6.335770
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C32H75N4O9P; [M+FA-H]1; delta(ppm) -4.838356
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C43H70N4OS; [M+FA-H]1; delta(ppm) -4.648645
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C42H76O3P2; [M+FA-H]1; delta(ppm) -4.550169
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C43H78S3; [M+FA-H]1; delta(ppm) -3.969450
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C42H74O5S; [M+FA-H]1; delta(ppm) -2.710985
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C44H71N2O2P; [M+FA-H]1; delta(ppm) -2.159230
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C36H75N4O4SP; [M+FA-H]1; delta(ppm) -1.215020
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C33H74N2O12; [M+FA-H]1; delta(ppm) -0.509758
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C38H80N2S2P2; [M+FA-H]1; delta(ppm) 0.015930
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C46H74S2; [M+FA-H]1; delta(ppm) 0.912351
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C37H76N2O5P2; [M+FA-H]1; delta(ppm) 1.274395
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C38H78N2O2S3; [M+FA-H]1; delta(ppm) 1.855113
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C45H70O5; [M+FA-H]1; delta(ppm) 2.170816
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C37H74N2O7S; [M+FA-H]1; delta(ppm) 3.113578
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C39H71N4O4P; [M+FA-H]1; delta(ppm) 3.666782
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C39H79O3S2P; [M+FA-H]1; delta(ppm) 4.345976
COMMENT: PROPOSED_MF SevenGoldenRules 4.899; C41H76N2SP2; [M+FA-H]1; delta(ppm) 4.899179
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C38H75O8P; [M+FA-H]1; delta(ppm) 5.604441
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C49H70S; [M+FA-H]1; delta(ppm) 5.794152
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C41H74N2O2S2; [M+FA-H]1; delta(ppm) 6.736915
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C32H76N4O7P2; [M+FA-H]1; delta(ppm) 7.100407
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C40H70N2O7; [M+FA-H]1; delta(ppm) 7.995379
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C32H74N4O9S; [M+FA-H]1; delta(ppm) 8.939590
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C42H75O3SP; [M+FA-H]1; delta(ppm) 9.227777
COMMENT: PROPOSED_MF SevenGoldenRules 9.781; C44H72N2P2; [M+FA-H]1; delta(ppm) 9.780980
COMMENT: PROPOSED_MF SevenGoldenRules 10.724; C36H76N4O2SP2; [M+FA-H]1; delta(ppm) 10.723743
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C33H75N2O10P; [M+FA-H]1; delta(ppm) 11.429005
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C44H70N2O2S; [M+FA-H]1; delta(ppm) 11.620164
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C36H74N4O4S2; [M+FA-H]1; delta(ppm) 12.562926
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C38H79N2S3P; [M+FA-H]1; delta(ppm) 13.793876
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C35H70N4O9; [M+FA-H]1; delta(ppm) 13.821391
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C45H71O3P; [M+FA-H]1; delta(ppm) 14.109578
COMMENT: PROPOSED_MF SevenGoldenRules 15.052; C37H75N2O5SP; [M+FA-H]1; delta(ppm) 15.052341
COMMENT: PROPOSED_MF SevenGoldenRules 15.606; C39H72N4O2P2; [M+FA-H]1; delta(ppm) 15.605544
COMMENT: PROPOSED_MF SevenGoldenRules 15.759; C34H74O13; [M+FA-H]1; delta(ppm) 15.759051
COMMENT: PROPOSED_MF SevenGoldenRules 16.285; C39H80OS2P2; [M+FA-H]1; delta(ppm) 16.284739
COMMENT: PROPOSED_MF SevenGoldenRules 17.445; C39H70N4O4S; [M+FA-H]1; delta(ppm) 17.444728
COMMENT: PROPOSED_MF SevenGoldenRules 17.543; C38H76O6P2; [M+FA-H]1; delta(ppm) 17.543204
COMMENT: PROPOSED_MF SevenGoldenRules 18.124; C39H78O3S3; [M+FA-H]1; delta(ppm) 18.123922
COMMENT: PROPOSED_MF SevenGoldenRules 18.677; C41H75N2S2P; [M+FA-H]1; delta(ppm) 18.677125
COMMENT: PROPOSED_MF SevenGoldenRules 19.382; C38H74O8S; [M+FA-H]1; delta(ppm) 19.382387
COMMENT: PROPOSED_MF SevenGoldenRules 19.936; C40H71N2O5P; [M+FA-H]1; delta(ppm) 19.935590
COMMENT: CONFIDENCE Level 5: Exact mass of interest 735.522025; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
