ACCESSION: MSBNK-SMB_Measured-HSA033P0387003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D145neg_4153': {'bp': 1729.0, 'sum': 4422.0}, 'D147neg_4360': {'bp': 1404.0, 'sum': 3235.0}, 'C17neg_4054': {'bp': 1256.0, 'sum': 3086.0}, 'D108neg_4198': {'bp': 1224.0, 'sum': 3098.0}, 'C3neg_4130': {'bp': 1192.0, 'sum': 3075.0}, 'D124neg_4073': {'bp': 1065.0, 'sum': 2884.0}, 'C13neg_4092': {'bp': 1058.0, 'sum': 2436.0}, 'C16neg_4130': {'bp': 1034.0, 'sum': 2869.0}, 'D83neg_4335': {'bp': 992.0, 'sum': 2556.0}, 'C8neg_4025': {'bp': 858.0, 'sum': 2515.0}, 'C8neg_4105': {'bp': 790.0, 'sum': 2203.0}, 'D119neg_4082': {'bp': 778.0, 'sum': 2175.0}, 'D94neg_4118': {'bp': 773.0, 'sum': 2198.0}, 'C15neg_3937': {'bp': 761.0, 'sum': 2271.0}, 'C5neg_4248': {'bp': 739.0, 'sum': 2052.0}, 'D170neg_4036': {'bp': 732.0, 'sum': 2320.0}, 'C12neg_4010': {'bp': 643.0, 'sum': 1622.0}, 'C10neg_4012': {'bp': 603.0, 'sum': 1817.0}, 'D136neg_3994': {'bp': 591.0, 'sum': 1536.0}, 'D65neg_4212': {'bp': 555.0, 'sum': 1664.0}, 'C12neg_4088': {'bp': 536.0, 'sum': 1479.0}, 'D207neg_4230': {'bp': 532.0, 'sum': 1700.0}, 'C11neg_4021': {'bp': 516.0, 'sum': 1768.0}, 'D147neg_4274': {'bp': 488.0, 'sum': 1264.0}, 'C7neg_4197': {'bp': 485.0, 'sum': 1338.0}, 'C3neg_4120': {'bp': 480.0, 'sum': 1548.0}, 'D169neg_4027': {'bp': 451.0, 'sum': 1405.0}, 'C1neg_4012': {'bp': 433.0, 'sum': 1265.0}, 'D74neg_4044': {'bp': 433.0, 'sum': 1410.0}, 'C5neg_4230': {'bp': 413.0, 'sum': 1306.0}, 'D143neg_4099': {'bp': 409.0, 'sum': 1283.0}, 'D108neg_4263': {'bp': 383.0, 'sum': 1254.0}, 'D145neg_4073': {'bp': 354.0, 'sum': 1141.0}, 'D74neg_4112': {'bp': 337.0, 'sum': 1114.0}, 'D121neg_4068': {'bp': 300.0, 'sum': 851.0}, 'D121neg_4075': {'bp': 269.0, 'sum': 765.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 387.051574
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 387.052112; int 66.175; delta(ppm) 1.210341
COMMENT: PROPOSED_MF MS-FINDER 2.711; C6H16N10O4S3; [M-H]-; delta(ppm) 19.146012
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H18O5P2; [M-H]-; delta(ppm) -9.614256
COMMENT: PROPOSED_MF MS-FINDER 2.708; C6H23N8O2PS3; [M+Na-2H]-; delta(ppm) 102479.603713
COMMENT: PROPOSED_MF MS-FINDER 2.693; C8H22N4O6S3; [M+Na-2H]-; delta(ppm) 102524.268746
COMMENT: PROPOSED_MF MS-FINDER 2.678; C9H28N2O4S5; [M-H]-; delta(ppm) -15.604804
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H12N4O3S; [M-H]-; delta(ppm) -9.788891
COMMENT: PROPOSED_MF MS-FINDER 2.651; C10H25O8P3; [M+Na-2H]-; delta(ppm) 21051.212494
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H23O8P3; [M-H]-; delta(ppm) -3.488609
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H21O10PS; [M-H]-; delta(ppm) -0.207874
COMMENT: PROPOSED_MF MS-FINDER 2.595; C8H21O15P; [M-H]-; delta(ppm) -6.672362
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H23O10PS; [M+Na-2H]-; delta(ppm) 21054.632835
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H17N2O4PS; [M-H]-; delta(ppm) -14.056348
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H12N2O4S; [M-H]-; delta(ppm) 19.234342
COMMENT: PROPOSED_MF MS-FINDER 2.573; C7H27O10PS2; [M+Na-2H]-; delta(ppm) 21045.552538
COMMENT: PROPOSED_MF MS-FINDER 2.549; C8H28N4OS6; [M-H]-; delta(ppm) 1.252772
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H21O5PS2; [M-H]-; delta(ppm) 6.256698
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H25O5PS3; [M-H]-; delta(ppm) -2.453090
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H27O5PS3; [M+Na-2H]-; delta(ppm) 21052.292078
COMMENT: PROPOSED_MF MS-FINDER 2.493; C9H25O10PS2; [M-H]-; delta(ppm) -8.917549
COMMENT: PROPOSED_MF MS-FINDER 2.484; C11H24N4OS5; [M-H]-; delta(ppm) 9.962624
COMMENT: PROPOSED_MF MS-FINDER 2.478; C23H16O2S2; [M-H]-; delta(ppm) 0.130932
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H22O7S2; [M+Na-2H]-; delta(ppm) 21039.166299
COMMENT: PROPOSED_MF MS-FINDER 2.476; C18H22O2S3; [M+Na-2H]-; delta(ppm) 21045.905755
COMMENT: PROPOSED_MF MS-FINDER 2.468; C14H10N10OS; [M+Na-2H]-; delta(ppm) 102505.964135
COMMENT: PROPOSED_MF MS-FINDER 2.467; C9H27O8P3S; [M-H]-; delta(ppm) -12.198228
COMMENT: PROPOSED_MF MS-FINDER 2.441; C8H31O5PS4; [M+Na-2H]-; delta(ppm) 21043.211823
COMMENT: PROPOSED_MF MS-FINDER 2.390; C14H23O5PS2; [M+Na-2H]-; delta(ppm) 21061.372495
COMMENT: PROPOSED_MF MS-FINDER 2.352; C10H22O12S; [M+Na-2H]-; delta(ppm) 21032.426933
COMMENT: PROPOSED_MF MS-FINDER 2.307; C9H26N4OS5; [M+Na-2H]-; delta(ppm) 102521.539551
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H6N10O; [M+Na-2H]-; delta(ppm) 102516.551113
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H20O5P2; [M+Na-2H]-; delta(ppm) 21044.826185
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H26O2S4; [M+Na-2H]-; delta(ppm) 21036.825614
COMMENT: PROPOSED_MF MS-FINDER 2.277; C10H24O10P2; [M+Na-2H]-; delta(ppm) 21029.006741
COMMENT: PROPOSED_MF MS-FINDER 2.204; C7H28O8P2S2; [M+Na-2H]-; delta(ppm) 21067.759011
COMMENT: PROPOSED_MF MS-FINDER 2.186; C17H14N6S2; [M+Na-2H]-; delta(ppm) 102518.022121
COMMENT: PROPOSED_MF MS-FINDER 2.182; C11H26O7S3; [M+Na-2H]-; delta(ppm) 21030.086278
COMMENT: PROPOSED_MF MS-FINDER 2.116; C14H24O5P2S; [M+Na-2H]-; delta(ppm) 21035.746063
COMMENT: PROPOSED_MF MS-FINDER 2.116; C24H15O2P; [M+Na-2H]-; delta(ppm) 21038.439955
COMMENT: PROPOSED_MF MS-FINDER 2.023; C26H10N2O; [M+Na-2H]-; delta(ppm) 102495.484721
COMMENT: PROPOSED_MF MS-FINDER 1.921; C24H14O2S; [M+Na-2H]-; delta(ppm) 21064.066522
COMMENT: PROPOSED_MF MS-FINDER 1.866; C21H19O2PS; [M+Na-2H]-; delta(ppm) 21029.359947
COMMENT: PROPOSED_MF MS-FINDER 1.827; C23H14N2OS; [M+Na-2H]-; delta(ppm) 102484.898147
COMMENT: PROPOSED_MF MS-FINDER 1.820; C14H18N6S3; [M+Na-2H]-; delta(ppm) 102507.435115
COMMENT: PROPOSED_MF MS-FINDER 1.780; C11H22N6S4; [M+Na-2H]-; delta(ppm) 102496.848312
COMMENT: PROPOSED_MF MS-FINDER 1.626; C16H6N12; [M+Na-2H]-; delta(ppm) 102481.273594
COMMENT: PROPOSED_MF MS-FINDER 1.544; C8H26N6S5; [M+Na-2H]-; delta(ppm) 102486.261713
COMMENT: PROPOSED_MF MS-FINDER 1.286; C9H34S7; [M+Na-2H]-; delta(ppm) 21066.497808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.355; C14H20Cl2N2O5; [M-H+Na-H]-; delta(ppm) 34741.235464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.947; C16H10F4N4O2; [M-H+Na-H]-; delta(ppm) 105686.386563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.818; C15H12F6N2O2; [M-H+Na-H]-; delta(ppm) 105666.462317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.176; C11H19N4O6PS; [M-H+Na-H]-; delta(ppm) 105679.113065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.184; C22H12O7; [M-H]-; delta(ppm) 2.376160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.724; C17H13ClN4O5; [M-H]-; delta(ppm) -58382.715319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.644; C20H12N4O3S; [M-H]-; delta(ppm) -9.788891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.397; C18H11F5N2O; [M-H+Na-H]-; delta(ppm) 105670.071386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.617; C14H17ClN4O5S; [M-H]-; delta(ppm) -58390.437700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.041; C19H14ClFN2O4; [M-H]-; delta(ppm) -58394.547851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.675; C14H19BrN6O; [M-H+Na-H]-; delta(ppm) 105666.226596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.445; C19H16O7S; [M-H]-; delta(ppm) -6.333561
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.342; C18H14N4O3S; [M-H+Na-H]-; delta(ppm) 105671.624254
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H14O7; [M-H+Na-H]-; delta(ppm) 23779.227828
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H17BrN2; [M-H]-; delta(ppm) 4.425459
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H18O5P2; [M-H]-; delta(ppm) -9.614256
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.178; C17H19ClN2O3S; [M-H+Na-H]-; delta(ppm) 34725.844941
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H20Cl2O3; [M-H+Na-H]-; delta(ppm) -37344.472243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.547; C16H10F4N4O2; [M-H+Na-H]-; delta(ppm) 105686.386563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.487; C20H12N4O3S; [M-H]-; delta(ppm) -9.788891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.487; C17H13ClN4O5; [M-H]-; delta(ppm) -58382.715319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.215; C15H12F6N2O2; [M-H+Na-H]-; delta(ppm) 105666.462317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.208; C14H20Cl2N2O5; [M-H+Na-H]-; delta(ppm) 34741.235464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C14H17ClN4O5S; [M-H]-; delta(ppm) -58390.437700
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C11H19N4O6PS; [M-H+Na-H]-; delta(ppm) 105679.113065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C18H14N4O3S; [M-H+Na-H]-; delta(ppm) 105671.624254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.037; C11H12N6O10; [M-H]-; delta(ppm) -5.860201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.650; C9H11F3N6O8; [M-H]-; delta(ppm) 0.457460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.360; C12H10F2N6O7; [M-H]-; delta(ppm) 3.409669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.304; C7H8N12O8; [M-H]-; delta(ppm) 1.077665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.051; C12H8N10O6; [M-H]-; delta(ppm) -9.315534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.852; C10H16N2O14; [M-H]-; delta(ppm) -2.404843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.194; C10H14N8O5P2; [M-H]-; delta(ppm) 7.716895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.907; C10H9F9N4O2; [M-H]-; delta(ppm) 2.699571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.406; C12H10F6N4O4; [M-H]-; delta(ppm) -3.618118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.157; C18H8N6O5; [M-H]-; delta(ppm) 9.314140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.823; C11H12N6O10; [M-H]-; delta(ppm) -5.860201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C9H11F3N6O8; [M-H]-; delta(ppm) 0.457460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C12H10F2N6O7; [M-H]-; delta(ppm) 3.409669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C7H8N12O8; [M-H]-; delta(ppm) 1.077665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C12H8N10O6; [M-H]-; delta(ppm) -9.315534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H14N8O5P2; [M-H]-; delta(ppm) 7.716895
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; CWUQGORAFVZFIE-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC(=O)C(=O)CC2=CC(O)=C(O)C(O)=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.152; GWEFMQRDZWXOOD-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=CC(CC(=O)C(O)=O)=CC(O)=C2O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; VXEAFMDXDSCERJ-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=C(O)C=C(CC(=O)C(O)=O)C=C2O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; GKSPIZSKQWTXQG-UHFFFAOYSA-N; [M-H]-; CC(C1=CC=C(C=C1)C(=O)ON2C(=O)CCC2=O)SSC3=CC=CC=N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; PYCWZYPGZJVZNZ-UHFFFAOYNA-N; [M-H]-; COC1=C(O)C2=C(OCO2)C=C1C(=O)OC1OC(C(O)C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; XMVQIMCWANUSQQ-UKWHCEPPNA-L; [M+Na-2H]-; UNPD81218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; KXHGGDLYJZRWJY-UHFFFAOYSA-N; [M+Na-2H]-; N-[5-(2,3-dihydroindol-1-ylsulfonyl)-1,3,4-thiadiazol-2-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; VEAPUAUNTSIGKZ-UHFFFAOYSA-N; [M+Na-2H]-; 3,3-dimethyl-7-oxo-6-[2-(phenylsulfanyl)acetamido]-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LFQJPEYSPBOGRQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[hydroxy({5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl})methylidene]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RZZBXVGBWLOHHV-REIYMHPCNA-N; [M+Na-2H]-; Pachyrrhizone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; AVMACGCGOJSYTD-CSSBDMJPNA-N; [M+Na-2H]-; Preussomerin EG2;(-)-Preussomerin EG2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; NUYYOLGSNQWSLU-UHFFFAOYNA-N; [M+Na-2H]-; 12a-Methoxydolineone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; AUWGMDYISSBOED-BMRCEMRLNA-N; [M+Na-2H]-; UNPD149811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; CHYSJOVJYNCRGE-UHFFFAOYSA-N; [M+Na-2H]-; UNPD87856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; CKXMFNMWIIFQLD-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(dimethylsulfamoyl)phenyl]-3-[(5-methyl-2-furanyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; KQMJFBCPPZURAP-YHJCIPLRNA-N; [M+Na-2H]-; UNPD12467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; KGZLWNLQQVXESZ-OXQOHEQNSA-N; [M+Na-2H]-; Palmarumycin LP1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; GFIUBMYJWCFTLP-QVKXOJEVNA-N; [M+Na-2H]-; UNPD164557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; IMCREKBHAGUBGZ-HUUFDIDONA-N; [M+Na-2H]-; UNPD185083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; MKAGPBQQZBUZKM-RMYNRGHYNA-N; [M+Na-2H]-; UNPD23094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; SNZWMOGOIVSGJC-ZABZYMAWNA-N; [M+Na-2H]-; UNPD119076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; HLKLQODPDQRONB-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; BAERFVUIZXBWAI-PNKXURKSNA-N; [M+Na-2H]-; UNPD61065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; DBLXNHUKSSSLPU-UHFFFAOYSA-N; [M+Na-2H]-; 4-(5-{7-methyl-2,5-dioxo-2H,3H,4H,5H-pyrano[4,3-b]pyran-4-yl}furan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; SAALZFZQLFTOGM-YKHWREDPNA-N; [M+Na-2H]-; UNPD58676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; ZURDBYLYBUVMGY-UHFFFAOYSA-N; [M+Na-2H]-; 3,8-dihydroxy-3-methyl-1,7,12-trioxo-1,2,3,4,7,12-hexahydrotetraphene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; AKOLTNBIOJPHMM-UHFFFAOYSA-N; [M+Na-2H]-; 4-hydroxy-3-[2-(4-hydroxyphenyl)-6-methyl-4-oxo-4H-furo[3,2-c]pyran-3-yl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; WXUCXEGPJOTFLA-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 3-(1-benzofuran-2-yl)-5,7-dihydroxy-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; CZQINZSNRRDHQO-AYSIPDSENA-N; [M+Na-2H]-; UNPD178904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; XIOKCUJHZVDLOT-INQHYVNLNA-N; [M+Na-2H]-; UNPD175190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; QVPQYWPGATUWCS-UHFFFAOYSA-N; [M+Na-2H]-; 7-hydroxy-7',8'-dimethoxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; AXPVWECFESKBBZ-UHFFFAOYSA-N; [M+Na-2H]-; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; XAASQVCKARZYEG-UHFFFAOYSA-N; [M+Na-2H]-; 4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; AAEDGQBSNHENEM-GNLPSFAGNA-N; [M+Na-2H]-; UNPD158055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; VTTGKRQVEIEABG-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(4-hydroxy-3-methoxyphenyl)-4-oxo-4H-furo[3,2-c]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; NCONZLUSDUKMMI-UHFFFAOYSA-N; [M+Na-2H]-; 13-(6-methoxy-4-oxo-4H-chromen-3-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; BJSNGVYBQJIGRT-UHFFFAOYSA-N; [M+Na-2H]-; tetracenomycin F1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; BCLNKNUUTUITEA-UHFFFAOYSA-N; [M+Na-2H]-; Daphnoretin methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; SUNDAONUHLDQBY-UHFFFAOYSA-N; [M+Na-2H]-; Neofolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; VKSKFMRCZHZMHZ-UHFFFAOYSA-N; [M+Na-2H]-; 3'-Methoxypongapin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; NFJGUDCXRIDVNB-UHFFFAOYSA-N; [M-H]-; N-[[4-[[acetamido(sulfanylidene)methyl]amino]anilino]-sulfanylidenemethyl]-3-(2-furanyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; YYUIJBSRPPKHNR-IEZBFCFRNA-N; [M+Na-2H]-; UNPD191833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; CWLFJXQTLUVHKQ-CZEGNPKDNA-N; [M+Na-2H]-; UNPD25594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; KMEFIGLUOCJXJM-KHZPGXFWNA-N; [M+Na-2H]-; UNPD178665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; PFLISIVPNOLCBQ-OTBDIPDUNA-N; [M+Na-2H]-; UNPD6308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; IFYIHGHEIRCOSQ-UHFFFAOYSA-N; [M+Na-2H]-; Haplomyrtin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; YUIZSECWBFMDCQ-UHFFFAOYSA-N; [M+Na-2H]-; Mutisifuro coumarin diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; JEHSMJTYFMMHKE-HXUWFJFHSA-N; [M+Na-2H]-; Arnottin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; JZXLAKYPIMLXFU-UHFFFAOYSA-N; [M+Na-2H]-; UNPD161343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; WPTGKUTUOFNZAS-WTGUMLROSA-N; [M+Na-2H]-; Ascochytatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; YENSFTGZHXXZLK-HKPKQASINA-N; [M+Na-2H]-; UNPD173822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; KNTWJKOMBDNCPG-TWXSDKDUNA-N; [M+Na-2H]-; UNPD208212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; NDFPDLUZXSJUKN-UHFFFAOYSA-N; [M+Na-2H]-; UNPD223890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; QXAPPJWRWBYNHA-UHFFFAOYSA-N; [M+Na-2H]-; UNPD96861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; RFXQCUDAHXPYOF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD19943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; XKKXELKZGYRFLU-UHFFFAOYSA-N; [M+Na-2H]-; UNPD24857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; XOKBHIUOVKPBAZ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD173722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; GKSPIZSKQWTXQG-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 4-[1-(pyridin-2-yldisulfanyl)ethyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; OKISBDHRUPZLOC-UHFFFAOYSA-N; [M+Na-2H]-; 2-(3,4,5,6-tetrahydroxy-9H-xanthen-9-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; CSKVOHZGMCTKKB-UHFFFAOYSA-N; [M+Na-2H]-; 2-[9-hydroxy-2-(4-methoxyphenyl)-7-oxo-7H-furo[3,2-g]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; XEXHYLOKJBWRHY-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-hydroxy-2-[5-(methoxycarbonyl)-1-benzofuran-3-yl]-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; BNJBYQFQHGYLDZ-AIKUYTFGNA-N; [M+Na-2H]-; UNPD172748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; DBQIOTGUIIRQEU-UHFFFAOYSA-N; [M-H]-; UNPD225876
