ACCESSION: MSBNK-SMB_Measured-HSA033P0556005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'D83neg_2318': {'bp': 11090.0, 'sum': 24079.0}, 'D142neg_2305': {'bp': 10671.0, 'sum': 25896.0}, 'D126neg_2258': {'bp': 10493.0, 'sum': 23040.0}, 'D74neg_2212': {'bp': 10458.0, 'sum': 27720.0}, 'D122neg_2307': {'bp': 10419.0, 'sum': 22226.0}, 'C3neg_2238': {'bp': 9824.0, 'sum': 23456.0}, 'D169neg_2202': {'bp': 9708.0, 'sum': 25667.0}, 'D119neg_2185': {'bp': 9704.0, 'sum': 21798.0}, 'C8neg_2190': {'bp': 9418.0, 'sum': 23278.0}, 'D122neg_2321': {'bp': 9336.0, 'sum': 23268.0}, 'D73neg_2218': {'bp': 9137.0, 'sum': 22425.0}, 'D102neg_2186': {'bp': 8957.0, 'sum': 19775.0}, 'D145neg_2217': {'bp': 8549.0, 'sum': 22932.0}, 'D74neg_2200': {'bp': 8231.0, 'sum': 22927.0}, 'D168neg_2244': {'bp': 7991.0, 'sum': 20278.0}, 'D142neg_2288': {'bp': 7874.0, 'sum': 19412.0}, 'D169neg_2190': {'bp': 7812.0, 'sum': 20086.0}, 'D124neg_2251': {'bp': 7629.0, 'sum': 17424.0}, 'D94neg_2174': {'bp': 7563.0, 'sum': 14857.0}, 'D99neg_2238': {'bp': 7515.0, 'sum': 18129.0}, 'C13neg_2218': {'bp': 7496.0, 'sum': 18044.0}, 'D64neg_2242': {'bp': 7411.0, 'sum': 21102.0}, 'D83neg_2306': {'bp': 7235.0, 'sum': 20085.0}, 'D170neg_2181': {'bp': 7188.0, 'sum': 17533.0}, 'D203neg_2194': {'bp': 7173.0, 'sum': 16082.0}, 'D65neg_2250': {'bp': 7033.0, 'sum': 18293.0}, 'C4neg_2186': {'bp': 6943.0, 'sum': 18090.0}, 'D171neg_2205': {'bp': 6907.0, 'sum': 16213.0}, 'D145neg_2206': {'bp': 6811.0, 'sum': 17738.0}, 'D84neg_2206': {'bp': 6634.0, 'sum': 18654.0}, 'D66neg_2214': {'bp': 6478.0, 'sum': 14654.0}, 'D94neg_2189': {'bp': 6466.0, 'sum': 17526.0}, 'D126neg_2243': {'bp': 6453.0, 'sum': 14064.0}, 'D178neg_2192': {'bp': 6295.0, 'sum': 15842.0}, 'C2neg_2226': {'bp': 6094.0, 'sum': 16622.0}, 'D119neg_2169': {'bp': 6080.0, 'sum': 12973.0}, 'D124neg_2236': {'bp': 5987.0, 'sum': 13933.0}, 'D102neg_2169': {'bp': 5939.0, 'sum': 13623.0}, 'D171neg_2192': {'bp': 5647.0, 'sum': 12423.0}, 'C14neg_2132': {'bp': 5435.0, 'sum': 13401.0}, 'D146neg_2172': {'bp': 5274.0, 'sum': 13042.0}, 'D84neg_2187': {'bp': 4911.0, 'sum': 13834.0}, 'D178neg_2178': {'bp': 4693.0, 'sum': 10886.0}, 'C4neg_2172': {'bp': 4587.0, 'sum': 13847.0}, 'D66neg_2205': {'bp': 4468.0, 'sum': 12724.0}, 'D64neg_2227': {'bp': 4401.0, 'sum': 10192.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 556.316170
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 556.317050; int 105.904; delta(ppm) 2.386240
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H43N13O6S; [M-H]-; delta(ppm) 11.071568
COMMENT: PROPOSED_MF MS-FINDER 2.464; C23H60NO3PS4; [M-H]-; delta(ppm) 8.615029
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H39N21O3S; [M-H]-; delta(ppm) -4.293998
COMMENT: PROPOSED_MF MS-FINDER 2.462; C27H53NO5S2; [M+Na-2H]-; delta(ppm) 69169.526783
COMMENT: PROPOSED_MF MS-FINDER 2.459; C17H45N13O4P2; [M-H]-; delta(ppm) 8.788975
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H44N15O3PS; [M-H]-; delta(ppm) 5.698316
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H47N9O7S; [M-H]-; delta(ppm) -13.947770
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H53N7O3S3; [M+Na-2H]-; delta(ppm) 69168.117597
COMMENT: PROPOSED_MF MS-FINDER 2.451; C31H48N3O2PS; [M-H]-; delta(ppm) 6.601739
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H49N9O8P2; [M-H]-; delta(ppm) 11.193074
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H47N13OS3; [M-H]-; delta(ppm) 9.509445
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H51N9O5S3; [M-H]-; delta(ppm) 11.913547
COMMENT: PROPOSED_MF MS-FINDER 2.445; C16H52N11O2PS3; [M-H]-; delta(ppm) 6.540286
COMMENT: PROPOSED_MF MS-FINDER 2.444; C15H49N15S3; [M+Na-2H]-; delta(ppm) 69150.553313
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H44N11O7P; [M-H]-; delta(ppm) 14.162260
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H50N5O9P; [M+Na-2H]-; delta(ppm) 69173.436227
COMMENT: PROPOSED_MF MS-FINDER 2.440; C29H52NO5PS; [M-H]-; delta(ppm) -11.186565
COMMENT: PROPOSED_MF MS-FINDER 2.439; C13H37N21O3; [M+Na-2H]-; delta(ppm) 69164.783502
COMMENT: PROPOSED_MF MS-FINDER 2.435; C26H49NO10; [M+Na-2H]-; delta(ppm) 69171.312449
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H54N5O4PS2; [M+Na-2H]-; delta(ppm) 69171.650554
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H59N7O3S5; [M-H]-; delta(ppm) -7.437015
COMMENT: PROPOSED_MF MS-FINDER 2.429; C15H41N19OS; [M+Na-2H]-; delta(ppm) 69149.590884
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H48N13O6PS; [M-H]-; delta(ppm) -12.089955
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H52N7O6PS2; [M-H]-; delta(ppm) 15.004245
COMMENT: PROPOSED_MF MS-FINDER 2.419; C24H39N13O3; [M-H]-; delta(ppm) -10.292184
COMMENT: PROPOSED_MF MS-FINDER 2.412; C22H44N11O4P; [M-H]-; delta(ppm) -13.261225
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H39N17O7; [M-H]-; delta(ppm) 4.169778
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H47N7O3S2; [M-H]-; delta(ppm) 10.742221
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H55N3O5P2S; [M+Na-2H]-; delta(ppm) 69175.183533
COMMENT: PROPOSED_MF MS-FINDER 2.399; C22H60N3O2PS4; [M-H]-; delta(ppm) -11.577347
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H40N15O3P; [M-H]-; delta(ppm) 11.758147
COMMENT: PROPOSED_MF MS-FINDER 2.397; C16H47N9O10S; [M-H]-; delta(ppm) 13.475678
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H60N3O5PS4; [M-H]-; delta(ppm) 15.846230
COMMENT: PROPOSED_MF MS-FINDER 2.393; C30H45N7S; [M+Na-2H]-; delta(ppm) 69150.623557
COMMENT: PROPOSED_MF MS-FINDER 2.376; C29H50N3O2PS; [M+Na-2H]-; delta(ppm) 69170.311610
COMMENT: PROPOSED_MF MS-FINDER 2.372; C25H45N9O2S; [M+Na-2H]-; delta(ppm) 69158.889283
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H41N11O4; [M+Na-2H]-; delta(ppm) 69174.082166
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H46N15O3PS; [M+Na-2H]-; delta(ppm) 69169.278898
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H45N7O8; [M+Na-2H]-; delta(ppm) 69176.830323
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H46N17O2PS; [M+Na-2H]-; delta(ppm) 69146.196960
COMMENT: PROPOSED_MF MS-FINDER 2.354; C21H62NO3PS4; [M+Na-2H]-; delta(ppm) 69172.613022
COMMENT: PROPOSED_MF MS-FINDER 2.344; C26H54N3O2PS2; [M+Na-2H]-; delta(ppm) 69163.384630
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H54N11O2PS3; [M+Na-2H]-; delta(ppm) 69170.241363
COMMENT: PROPOSED_MF MS-FINDER 2.341; C31H45N5O3; [M+Na-2H]-; delta(ppm) 69137.216894
COMMENT: PROPOSED_MF MS-FINDER 2.340; C26H45N7O5; [M+Na-2H]-; delta(ppm) 69145.482412
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H47N13O4P2; [M+Na-2H]-; delta(ppm) 69172.811862
COMMENT: PROPOSED_MF MS-FINDER 2.329; C22H53N3O7S2; [M+Na-2H]-; delta(ppm) 69177.792801
COMMENT: PROPOSED_MF MS-FINDER 2.326; C15H45N13O6S; [M+Na-2H]-; delta(ppm) 69175.421119
COMMENT: PROPOSED_MF MS-FINDER 2.320; C18H51N9O5P2; [M+Na-2H]-; delta(ppm) 69144.212177
COMMENT: PROPOSED_MF MS-FINDER 2.302; C15H53N9O5S3; [M+Na-2H]-; delta(ppm) 69176.383594
COMMENT: PROPOSED_MF MS-FINDER 2.294; C16H41N17O2S; [M+Na-2H]-; delta(ppm) 69172.672968
COMMENT: PROPOSED_MF MS-FINDER 2.292; C28H41N9O2; [M+Na-2H]-; delta(ppm) 69165.816205
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H49N7O3S2; [M+Na-2H]-; delta(ppm) 69175.044639
COMMENT: PROPOSED_MF MS-FINDER 2.284; C21H41N15S; [M+Na-2H]-; delta(ppm) 69164.407029
COMMENT: PROPOSED_MF MS-FINDER 2.273; C21H61NO5S4; [M+Na-2H]-; delta(ppm) 69155.672933
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H49N13OS3; [M+Na-2H]-; delta(ppm) 69173.635439
COMMENT: PROPOSED_MF MS-FINDER 2.266; C20H61N3O2S5; [M+Na-2H]-; delta(ppm) 69169.080060
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H55NO8P2; [M+Na-2H]-; delta(ppm) 69161.776253
COMMENT: PROPOSED_MF MS-FINDER 2.261; C23H57N3O2S4; [M+Na-2H]-; delta(ppm) 69176.007113
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H45N17O2S2; [M+Na-2H]-; delta(ppm) 69165.745958
COMMENT: PROPOSED_MF MS-FINDER 2.250; C24H57NO5S3; [M+Na-2H]-; delta(ppm) 69162.599813
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H56NO6P3; [M+Na-2H]-; delta(ppm) 69178.716536
COMMENT: PROPOSED_MF MS-FINDER 2.248; C24H50N5O4PS; [M+Na-2H]-; delta(ppm) 69178.577641
COMMENT: PROPOSED_MF MS-FINDER 2.248; C30H50NO5P; [M+Na-2H]-; delta(ppm) 69156.904453
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H57N9S5; [M+Na-2H]-; delta(ppm) 69174.597911
COMMENT: PROPOSED_MF MS-FINDER 2.244; C11H41N19O6; [M+Na-2H]-; delta(ppm) 69144.449749
COMMENT: PROPOSED_MF MS-FINDER 2.234; C19H53N9O2S3; [M+Na-2H]-; delta(ppm) 69145.035709
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H53NO10S; [M+Na-2H]-; delta(ppm) 69164.385456
COMMENT: PROPOSED_MF MS-FINDER 2.229; C16H46N11O7P; [M+Na-2H]-; delta(ppm) 69178.954123
COMMENT: PROPOSED_MF MS-FINDER 2.212; C19H45N13O3S; [M+Na-2H]-; delta(ppm) 69144.073290
COMMENT: PROPOSED_MF MS-FINDER 2.204; C27H54NO5PS; [M+Na-2H]-; delta(ppm) 69149.977647
COMMENT: PROPOSED_MF MS-FINDER 2.202; C17H42N15O3P; [M+Na-2H]-; delta(ppm) 69176.205955
COMMENT: PROPOSED_MF MS-FINDER 2.194; C22H57N5OS4; [M+Na-2H]-; delta(ppm) 69152.924885
COMMENT: PROPOSED_MF MS-FINDER 2.176; C17H50N11O2PS2; [M+Na-2H]-; delta(ppm) 69177.168431
COMMENT: PROPOSED_MF MS-FINDER 2.169; C19H37N17O2; [M+Na-2H]-; delta(ppm) 69179.600069
COMMENT: PROPOSED_MF MS-FINDER 2.165; C24H58NO3PS3; [M+Na-2H]-; delta(ppm) 69179.540122
COMMENT: PROPOSED_MF MS-FINDER 2.145; C24H37N15; [M+Na-2H]-; delta(ppm) 69171.334022
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H37N23S; [M+Na-2H]-; delta(ppm) 69178.190857
COMMENT: PROPOSED_MF MS-FINDER 2.106; C24H50N5O6P; [M+Na-2H]-; delta(ppm) 69142.088515
COMMENT: PROPOSED_MF MS-FINDER 2.089; C19H61N5OS5; [M+Na-2H]-; delta(ppm) 69145.998130
COMMENT: PROPOSED_MF MS-FINDER 2.088; C22H53N3O9S; [M+Na-2H]-; delta(ppm) 69141.303729
COMMENT: PROPOSED_MF MS-FINDER 2.084; C33H41N7; [M+Na-2H]-; delta(ppm) 69157.550372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.395; C32H45N3O4; [M-H+Na-H]-; delta(ppm) 71235.166805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.656; C27H48N3O7P; [M-H]-; delta(ppm) 2.104065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.228; C34H43N3O4; [M-H]-; delta(ppm) -2.157848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.571; C29H43N5O6; [M-H]-; delta(ppm) 5.073198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.426; C23H43N9O7; [M-H]-; delta(ppm) -7.888177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.754; C31H47N3O4S; [M-H]-; delta(ppm) -8.217511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H45N3O4; [M-H+Na-H]-; delta(ppm) 71235.166805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48N3O7P; [M-H]-; delta(ppm) 2.104065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.246; C28H47NO10; [M-H]-; delta(ppm) 7.477279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.189; C29H44ClN7O2; [M-H]-; delta(ppm) -41357.285675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.030; C28H48ClN3O6; [M-H]-; delta(ppm) -41355.076357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.528; C28H49Cl2N5O2; [M-H]-; delta(ppm) -41360.308934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.060; C33H48ClNO4; [M-H]-; delta(ppm) -41361.721624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.566; C27H48N3O7P; [M-H]-; delta(ppm) 2.104065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.529; C24H44ClN9O4; [M-H]-; delta(ppm) -41350.640347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.621; C25H40ClN13; [M-H]-; delta(ppm) -41352.849685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.618; C34H43N3O4; [M-H]-; delta(ppm) -2.157848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.465; C32H48NO5P; [M-H]-; delta(ppm) -5.126938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H48ClN3O6; [M-H]-; delta(ppm) -41355.076357
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; DTSXHXMSMCYFSZ-UHFFFAOYSA-N; [M-H]-; O=C(OCC1NC(=O)C(C(=O)C(=CCCCC(O)C=CC=CCC(O)C(CC(=CC(=CC)C)C)CC)C)=C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M-H]-; O=C(C=CC1=CC(OC)=C(O)C=C1CC2=CN=C(N)C(=C2)CC=3C=CC=CC3)CC(=O)CCCCCC(C)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YIQWJSYFQYIIKG-OOJPSBAISA-M; [M-H]-; C\C(\C=C\C=C(/C)\C=C\C1=C(C)C(C)=C(C)C=C1)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C(C)=C(C=C1)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LUBLVJXOGCYWKT-UJVFTZIINA-N; [M-H]-; C[C@H](CCC[C@@H](C)C(=O)NCCS(O)(=O)=O)C1CCC2C3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)C3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GEKBRICZVLQPMG-FNKUNVGKNA-N; [M-H]-; C[C@H](CCC[C@@H](C)C(=O)NCCS(O)(=O)=O)C1CCC2C3[C@H](O)C[C@@H]4C[C@H](O)C[C@@H](O)[C@]4(C)C3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; DTSXHXMSMCYFSZ-UHFFFAOYSA-N; [M-H]-; {4-[(2e,8e,10e,16e,18e)-14-ethyl-7,13-dihydroxy-2,16,18-trimethylicosa-2,8,10,16,18-pentaenoyl]-3-hydroxy-5-oxo-2,5-dihydro-1h-pyrrol-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; QRNPTEDFGPLDSR-UHFFFAOYSA-N; [M+Na-2H]-; 4-(4-{11-amino-7-methyl-10-[(methylamino)methyl]-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-3-hydroxybutyl)-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; DKDMRGLQJSKICA-UHFFFAOYSA-N; [M-H]-; CNP0430435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; IUZFOHHBVBRAKG-TYBHSSQXNA-N; [M+Na-2H]-; N-[(2S,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; WQTIQBNENBKLFZ-UHFFFAOYSA-N; [M+Na-2H]-; borrelidin i
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; OKLOELQSMKXXGE-ACDORNTNNA-N; [M+Na-2H]-; UNPD185167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; CNOMDEXAFZBSGL-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; NKLZPEVECPMIRX-ACCUITESNA-N; [M-H]-; Nummularine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M-H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M-H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; KYRYYWMAQDTZDN-UHFFFAOYSA-N; [M+Na-2H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; NQXOQGLCLMWMTQ-JNNGLPOXSA-N; [M+Na-2H]-; Melearoride B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.296; YUWXTZLZXAPSFM-JCTHZLKHSA-N; [M-H]-; UNPD219423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; DYZNKONRUXXEOX-UHFFFAOYSA-N; [M+Na-2H]-; 2,7,15,16-tetrahydroxy-6-[1-hydroxy-2,3-dimethyl-5-(methylamino)pentyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; CIZHFQYFMPRWHH-UHFFFAOYSA-N; [M+Na-2H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13,14-dihydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUWXTZLZXAPSFM-JCTHZLKHSA-N; [M-H]-; UNPD219423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M-H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKLZPEVECPMIRX-ACCUITESNA-N; [M-H]-; Nummularine P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; CNOMDEXAFZBSGL-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; DTSXHXMSMCYFSZ-UHFFFAOYSA-N; [M-H]-; {4-[(2e,8e,10e,16e,18e)-14-ethyl-7,13-dihydroxy-2,16,18-trimethylicosa-2,8,10,16,18-pentaenoyl]-3-hydroxy-5-oxo-2,5-dihydro-1h-pyrrol-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M-H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKFXHMARNZEDDG-UHFFFAOYSA-N; [M-H]-; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(pentyloxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JJHRUUKMPWUYIB-HVOSOHGQSA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.511; OYEWAMKXHIKREK; [M-H]-; 2-[[2-(hexadecanoylamino)-4-nitrophenoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.111; IUZFOHHBVBRAKG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.967; KYRYYWMAQDTZDN; [M-H+Na-H]-; 2-[5,8-dimethyl-7-(2-morpholin-4-ylethoxy)-1,2,3,4-tetrahydronaphthalen-2-yl]-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -823.225; QRNPTEDFGPLDSR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -938.904; SIKCBCFCVHCONT; [M-H+Na-H]-; 4-Azidophenacyl lithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; OYEWAMKXHIKREK; [M-H]-; 2-[[2-(hexadecanoylamino)-4-nitrophenoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; IUZFOHHBVBRAKG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.035; HUMNXSJKZUDJPZ; [M-H]-; N-[(2S)-3-[5-chloro-6-(1,3-oxazolidin-5-ylmethoxy)-3,4,4a,5,6,7,8,8a-octahydro-1H-isoquinolin-2-yl]-2-hydroxypropyl]-4-(oxan-4-yloxy)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.594; KDKWYMXEIPGGIO; [M-H]-; N-[(2S,4S,5S)-4-amino-5-hydroxy-6-[[(2R)-2-methoxy-3,3-dimethylbutanoyl]amino]-2-propan-2-ylhexyl]-N-chloro-2-(4-methoxybutoxy)benzamide
