ACCESSION: MSBNK-SMB_Measured-HSA033P0331004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D207neg_5757': {'bp': 7754.0, 'sum': 24883.0}, 'D73neg_5575': {'bp': 7401.0, 'sum': 28074.0}, 'D119neg_5415': {'bp': 6729.0, 'sum': 22646.0}, 'D147neg_5788': {'bp': 6585.0, 'sum': 21661.0}, 'C13neg_5482': {'bp': 6579.0, 'sum': 20225.0}, 'C18neg_5551': {'bp': 6461.0, 'sum': 24035.0}, 'D64neg_5540': {'bp': 6422.0, 'sum': 19038.0}, 'D99neg_5565': {'bp': 6249.0, 'sum': 20514.0}, 'D203neg_5297': {'bp': 6080.0, 'sum': 18469.0}, 'D122neg_5807': {'bp': 5990.0, 'sum': 19278.0}, 'D87neg_5555': {'bp': 5938.0, 'sum': 21403.0}, 'D83neg_5817': {'bp': 5896.0, 'sum': 22714.0}, 'D146neg_5349': {'bp': 5888.0, 'sum': 20601.0}, 'D69neg_5336': {'bp': 5688.0, 'sum': 21765.0}, 'D94neg_5497': {'bp': 5501.0, 'sum': 20816.0}, 'D65neg_5512': {'bp': 5472.0, 'sum': 21094.0}, 'C11neg_5508': {'bp': 5452.0, 'sum': 18911.0}, 'D169neg_5406': {'bp': 5443.0, 'sum': 18163.0}, 'C1neg_5428': {'bp': 5248.0, 'sum': 18673.0}, 'D145neg_5512': {'bp': 5152.0, 'sum': 17420.0}, 'D74neg_5418': {'bp': 4961.0, 'sum': 16683.0}, 'C3neg_5614': {'bp': 4832.0, 'sum': 17910.0}, 'C8neg_5408': {'bp': 4513.0, 'sum': 14522.0}, 'D124neg_5415': {'bp': 4330.0, 'sum': 13480.0}, 'D207neg_5745': {'bp': 4174.0, 'sum': 13047.0}, 'D146neg_5336': {'bp': 4072.0, 'sum': 11757.0}, 'D84neg_5618': {'bp': 3679.0, 'sum': 13111.0}, 'C5neg_5607': {'bp': 3217.0, 'sum': 10953.0}, 'D170neg_5428': {'bp': 3093.0, 'sum': 12817.0}, 'D66neg_5632': {'bp': 2794.0, 'sum': 11310.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 331.048717
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 331.049024; int 8.025; delta(ppm) 0.208576
COMMENT: PROPOSED_MF MS-FINDER 2.184; C11H26O4S4; [M-H2O-H]-; delta(ppm) -13.768768
COMMENT: PROPOSED_MF MS-FINDER 2.173; C10H22O9S2; [M-H2O-H]-; delta(ppm) -11.143792
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H8N6O6; [M-H]-; delta(ppm) 17.334292
COMMENT: PROPOSED_MF MS-FINDER 2.162; C14H20O3S3; [M-H]-; delta(ppm) -3.585777
COMMENT: PROPOSED_MF MS-FINDER 2.161; C12H14N8OS2; [M-H2O-H]-; delta(ppm) -19.223402
COMMENT: PROPOSED_MF MS-FINDER 2.160; C10H20O8S2; [M-H]-; delta(ppm) -11.143792
COMMENT: PROPOSED_MF MS-FINDER 2.131; C15H19O3PS; [M+Na-2H]-; delta(ppm) 24681.404524
COMMENT: PROPOSED_MF MS-FINDER 2.129; C8H31O2PS5; [M-H2O-H]-; delta(ppm) 0.951174
COMMENT: PROPOSED_MF MS-FINDER 2.128; C9H26O3S4; [M+Na-2H]-; delta(ppm) 24690.195708
COMMENT: PROPOSED_MF MS-FINDER 2.122; C20H14O4S; [M-H2O-H]-; delta(ppm) 16.780828
COMMENT: PROPOSED_MF MS-FINDER 2.103; C9H18O14; [M-H2O-H]-; delta(ppm) -8.518801
COMMENT: PROPOSED_MF MS-FINDER 2.099; C10H14N8S2; [M+Na-2H]-; delta(ppm) 121941.613369
COMMENT: PROPOSED_MF MS-FINDER 2.095; C9H16O13; [M-H]-; delta(ppm) -8.518801
COMMENT: PROPOSED_MF MS-FINDER 2.073; C12H6N12O2; [M-H2O-H]-; delta(ppm) -20.638231
COMMENT: PROPOSED_MF MS-FINDER 2.068; C11H18O8S; [M+Na-2H]-; delta(ppm) 24703.644378
COMMENT: PROPOSED_MF MS-FINDER 2.057; C22H8N2O2; [M-H]-; delta(ppm) -6.968956
COMMENT: PROPOSED_MF MS-FINDER 2.037; C17H18O4S2; [M-H2O-H]-; delta(ppm) 6.597422
COMMENT: PROPOSED_MF MS-FINDER 2.036; C10H6N12O; [M+Na-2H]-; delta(ppm) 121939.832380
COMMENT: PROPOSED_MF MS-FINDER 2.031; C13H12N6OS2; [M-H]-; delta(ppm) 14.709165
COMMENT: PROPOSED_MF MS-FINDER 2.030; C11H27O2PS4; [M-H2O-H]-; delta(ppm) 11.134465
COMMENT: PROPOSED_MF MS-FINDER 1.967; C10H26N2OS5; [M-H2O-H]-; delta(ppm) 5.940701
COMMENT: PROPOSED_MF MS-FINDER 1.967; C20H13O3P; [M-H]-; delta(ppm) -11.958355
COMMENT: PROPOSED_MF MS-FINDER 1.949; C13H10N8S; [M+Na-2H]-; delta(ppm) 121954.431609
COMMENT: PROPOSED_MF MS-FINDER 1.942; C11H24O3S4; [M-H]-; delta(ppm) -13.768768
COMMENT: PROPOSED_MF MS-FINDER 1.931; C6H18N2O10S; [M+Na-2H]-; delta(ppm) 121979.899045
COMMENT: PROPOSED_MF MS-FINDER 1.900; C18H4N8; [M-H]-; delta(ppm) 1.142567
COMMENT: PROPOSED_MF MS-FINDER 1.880; C12H12N8S2; [M-H]-; delta(ppm) -19.223402
COMMENT: PROPOSED_MF MS-FINDER 1.840; C16H6N8; [M+Na-2H]-; delta(ppm) 121967.250142
COMMENT: PROPOSED_MF MS-FINDER 1.820; C15H8N8S; [M-H]-; delta(ppm) -9.040521
COMMENT: PROPOSED_MF MS-FINDER 1.820; C19H12N2O2S; [M-H]-; delta(ppm) -17.151879
COMMENT: PROPOSED_MF MS-FINDER 1.779; C13H22N2OS4; [M-H2O-H]-; delta(ppm) 16.124094
COMMENT: PROPOSED_MF MS-FINDER 1.770; C15H18O3S2; [M+Na-2H]-; delta(ppm) 24711.580604
COMMENT: PROPOSED_MF MS-FINDER 1.713; C10H24N2S5; [M-H]-; delta(ppm) 5.940701
COMMENT: PROPOSED_MF MS-FINDER 1.709; C7H28N2S6; [M-H]-; delta(ppm) -4.242484
COMMENT: PROPOSED_MF MS-FINDER 1.670; C21H10N4S; [M-H2O-H]-; delta(ppm) -88106.232829
COMMENT: PROPOSED_MF MS-FINDER 1.573; C20H12O3S; [M-H]-; delta(ppm) 16.780828
COMMENT: PROPOSED_MF MS-FINDER 1.570; C8H26N2S5; [M+Na-2H]-; delta(ppm) 121973.290074
COMMENT: PROPOSED_MF MS-FINDER 1.505; C13H20N2S4; [M-H]-; delta(ppm) 16.124094
COMMENT: PROPOSED_MF MS-FINDER 1.353; C27H10O; [M-H2O-H]-; delta(ppm) -19.120137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.148; C11H10F6N2O3; [M-H]-; delta(ppm) -9.937306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.080; C12H11F3N4O2S; [M-H]-; delta(ppm) 2.385778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.357; C12H14N4O4S; [M-H+Na-H]-; delta(ppm) 125804.843050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.109; C11H16ClFN2O5; [M-H+Na-H]-; delta(ppm) 40854.543232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.386; C12H16FN2O7P; [M-H2O-H]-; delta(ppm) -3.258605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.271; C14H15ClN2O4; [M-H+Na-H]-; delta(ppm) 40858.282650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.862; C14H12N4O4S; [M-H]-; delta(ppm) -5.000650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.862; C14H14N4O5S; [M-H2O-H]-; delta(ppm) -5.000650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.466; C16H13ClN2O4; [M-H]-; delta(ppm) -67596.605405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.466; C16H15ClN2O5; [M-H2O-H]-; delta(ppm) -67596.605405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.216; C17H10F4N2O2; [M-H2O-H]-; delta(ppm) -3.034164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.863; C15H10F2N4OS; [M-H]-; delta(ppm) 5.837422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.073; C12H10F8N2O; [M-H2O-H]-; delta(ppm) 0.900659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.176; C10H19FO7P2; [M-H]-; delta(ppm) -8.248041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.399; C15H18Cl2O4; [M-H]-; delta(ppm) -67601.411569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.994; C17H10N4O5; [M-H2O-H]-; delta(ppm) 5.182520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.928; C16H12O8; [M-H]-; delta(ppm) 9.222506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.928; C16H14O9; [M-H2O-H]-; delta(ppm) 9.222506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.865; C20H10N2O2; [M-H+Na-H]-; delta(ppm) 125802.348322
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.671; C13H16O8S; [M-H]-; delta(ppm) -0.960747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.671; C13H18O9S; [M-H2O-H]-; delta(ppm) -0.960747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.381; C18H15O3P; [M-H+Na-H]-; delta(ppm) 27898.635812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.307; C17H13F3N2OS; [M-H2O-H]-; delta(ppm) -9.765631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.096; C17H16O3S2; [M-H]-; delta(ppm) 6.597422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.390; C17H14N2O2S; [M-H+Na-H]-; delta(ppm) 125789.442008
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H10N8S; [M-H+Na-H]-; delta(ppm) 125799.722721
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H24BrClO2; [M-H2O-H]-; delta(ppm) -67591.010165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H16FN2O7P; [M-H2O-H]-; delta(ppm) -3.258605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C11H10F6N2O3; [M-H]-; delta(ppm) -9.937306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C12H14N4O4S; [M-H+Na-H]-; delta(ppm) 125804.843050
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C11H16ClFN2O5; [M-H+Na-H]-; delta(ppm) 40854.543232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C12H11F3N4O2S; [M-H]-; delta(ppm) 2.385778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H15ClN2O4; [M-H+Na-H]-; delta(ppm) 40858.282650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.658; C11H13ClF4N2O3; [M-H]-; delta(ppm) -67593.184544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.658; C11H15ClF4N2O4; [M-H2O-H]-; delta(ppm) -67593.184544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.512; C11H10F6N2O3; [M-H]-; delta(ppm) -9.937306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.512; C11H12F6N2O4; [M-H2O-H]-; delta(ppm) -9.937306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.672; C9H12N6O6S; [M-H]-; delta(ppm) 7.150874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.672; C9H14N6O7S; [M-H2O-H]-; delta(ppm) 7.150874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.514; C14H9F5N2O2; [M-H]-; delta(ppm) -6.485747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.514; C14H11F5N2O3; [M-H2O-H]-; delta(ppm) -6.485747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.246; C12H11F3N4O2S; [M-H]-; delta(ppm) 2.385778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.246; C12H13F3N4O3S; [M-H2O-H]-; delta(ppm) 2.385778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.950; C10H16F3N2O3PS; [M-H]-; delta(ppm) -2.603714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.950; C10H18F3N2O4PS; [M-H2O-H]-; delta(ppm) -2.603714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.997; C7H14N3O12; [M-H]-; delta(ppm) -4.463068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.997; C7H16N3O13; [M-H2O-H]-; delta(ppm) -4.463068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.974; C9H12F4N4O3S; [M-H]-; delta(ppm) -1.065843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.974; C9H14F4N4O4S; [M-H2O-H]-; delta(ppm) -1.065843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.946; C8H13N8O3PS; [M-H]-; delta(ppm) -1.878595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.946; C8H15N8O4PS; [M-H2O-H]-; delta(ppm) -1.878595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.787; C7H17N4O7PS; [M-H]-; delta(ppm) 2.161334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.787; C7H19N4O8PS; [M-H2O-H]-; delta(ppm) 2.161334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C9H12N6O6S; [M-H]-; delta(ppm) 7.150874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.890; C9H14N6O7S; [M-H2O-H]-; delta(ppm) 7.150874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C11H15ClF4N2O4; [M-H2O-H]-; delta(ppm) -67593.184544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C11H13ClF4N2O3; [M-H]-; delta(ppm) -67593.184544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C11H12F6N2O4; [M-H2O-H]-; delta(ppm) -9.937306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C11H10F6N2O3; [M-H]-; delta(ppm) -9.937306
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; LPRXTZCWGQZJRH-UHFFFAOYNA-N; [M-H]-; COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1(O)C=C(O)C(=O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.334; HLZXTFWTDIBXDF-PNHWDRBUSA-N; [M-H]-; COC(=O)CC1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=S)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.303; FMLMRONCWGONGX-HVOVEWBRNA-N; [M-H]-; CC1=CC(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)=CC(C)=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; QPQRGIHXJVTGCW-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=C(O)C1C(=O)C2=C(O)C=C(C=C2O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; YGFFRSMVZBWZAC-UHFFFAOYSA-N; [M-H]-; FC1=CC=C(NC(=S)NC(=O)C2=CC3=C(OCCO3)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M-H]-; dIMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; ZZORFUFYDOWNEF-UHFFFAOYSA-N; [M+Na-2H]-; Sulfadimethoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; PJSFRIWCGOHTNF-UHFFFAOYSA-N; [M+Na-2H]-; Sulfadoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; IUYMWOGSBKOJNG-UHFFFAOYSA-N; [M+Na-2H]-; 6-(5-{[(furan-2-yl)methyl]sulfanyl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; MCWDCZIDTUQRHK-FDDDBJFASA-N; [M-H]-; 6-deoxyinosine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; KWSMRTMQIZTIHV-UHFFFAOYSA-N; [M-H2O-H]-; N-(3-carbamoyl-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-5-methyl-4-nitro-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; NICKPTPNIMHUHB-QHOPCYEYSA-N; [M-H]-; 7-Alpha-D-Ribofuranosyl-Purine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; KOTCHZDCNYFXCJ-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 5-amino-3-(methylsulfanyl)-1-(3-nitrobenzoyl)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; SVONNJMSRPTBKC-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 5-amino-3-(methylsulfanyl)-1-(4-nitrobenzoyl)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; CWXNEBSQRIECMV-PJKMHFRUSA-N; [M+Na-2H]-; acromelic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; GRFPHNGXYHSIEZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-methyl-2-[[(4-nitrophenyl)-oxomethyl]hydrazo]-4-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; YQDHGMPCSWNBFG-JFSNLYSUNA-N; [M+Na-2H]-; UNPD111275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; BBPXKBCKZJYEQC-UHFFFAOYSA-N; [M+Na-2H]-; N-[5-(p-nitrophenoxy)-5-oxopentanoyl]glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; JQQINPOUYPMFNP-UHFFFAOYSA-N; [M-H2O-H]-; 6-amino-7-[ethoxy(oxo)methane]-5-(4-nitrocyclohexyl)-3-oxo-hexahydro-2H-pyrazolo[3,2-b][1,3]thiazol-4-ium-7a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; UYDRRQPGDSIMNU-UHFFFAOYSA-N; [M-H2O-H]-; 4-(2,6-dioxo-1-propyl-3,7-dihydropurin-8-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; MRLCOQNXYQPSLO-UHFFFAOYSA-N; [M-H]-; N-(3-cyano-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-5-methyl-4-nitro-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; ZRSDOAWDJBRMJL-UHFFFAOYNA-N; [M-H2O-H]-; 2-[[1-oxo-2-[4-oxo-2-[(6-oxo-1-cyclohexa-2,4-dienylidene)methylhydrazo]-5-thiazolyl]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; FZMKKCQHDROFNI-UHFFFAOYSA-N; [M-H2O-H]-; Sulfometuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; RLUGGKWDBJPDKF-UHFFFAOYSA-N; [M-H]-; N-[(benzotriazole-1-yl)methyl)]-4-carboxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; BJGFRUXVBYNCNU-UHFFFAOYSA-N; [M-H]-; 5-[[2-[(4-methyl-2-oxido-1,2,5-oxadiazol-2-ium-3-yl)methoxy]phenyl]methylidene]-2-sulfanylidene-4-imidazolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMIFIYIEXODVTO-UHFFFAOYSA-N; [M-H]-; Patuletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFVIGTXOPSJUAS-UHFFFAOYSA-N; [M-H]-; Allopatuletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJNWJNSULVNMQF-UHFFFAOYSA-N; [M-H]-; Quercetagetin 7-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUHROOHGMYKZRU-UHFFFAOYSA-N; [M-H]-; UNPD15992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCWDCZIDTUQRHK-FDDDBJFASA-N; [M-H]-; 6-deoxyinosine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NICKPTPNIMHUHB-QHOPCYEYSA-N; [M-H]-; 7-Alpha-D-Ribofuranosyl-Purine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; UMZXFBIHFDLFCP-UHFFFAOYSA-N; [M-H]-; Ranupetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ZASFHSAGASJGRN-UHFFFAOYSA-N; [M-H]-; Corniculatusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; QZAXKZRZMAXPSF-UHFFFAOYSA-N; [M-H]-; Quercetagetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; WLHKPDQFOBROCS-UHFFFAOYSA-N; [M-H]-; Gossypetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; BCQKWILTFJFWRE-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7,8-trihydroxy-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XNXWWNNKDCMQFM-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,6,7-trihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NTSSJRYAMLGBMZ-UHFFFAOYSA-N; [M-H]-; UNPD25679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M-H]-; dIMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; JUGBAJMHADCTKI-UHFFFAOYSA-N; [M-H]-; UNPD185116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; CFCHRLUZDGKQII-UHFFFAOYSA-N; [M-H]-; UNPD181180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; IZQHCNBBAMXYTQ-XISACWJONA-N; [M-H]-; UNPD6079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; KKFIHMPCTYNQNZ-UHFFFAOYSA-N; [M-H]-; Corynesidone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CVBNMWXECPZOLM-UHFFFAOYSA-N; [M-H]-; UNPD202105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XXSWIKUEZGNXHS-UHFFFAOYSA-N; [M-H]-; Vaccaxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; APDVUIGQEYFRET-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; QBFAWRDCFGNKSP-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; APUSTZNOWHEAEP-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; RZOKLOALAAAKHW-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QPQRGIHXJVTGCW-UHFFFAOYSA-N; [M-H]-; CNP0442675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; AHVKPVAYXFJAFV-UHFFFAOYSA-N; [M-H]-; 4',5,6,7,8-Pentahydroxy-3'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LPRXTZCWGQZJRH-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(1,2,5-trihydroxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; FMFVVSOLAMFLBA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,6-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; UJNWIZLFWVNEPH-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,5-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VDFOHPZYWVBCGL-UHFFFAOYSA-N; [M-H]-; UNPD25547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; MMJCUOJBTFCNHB-UHFFFAOYSA-N; [M-H]-; CNP0438499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; MOZVYXCDJRKVLA-UHFFFAOYSA-N; [M-H]-; UNPD151026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; FGWWWUNZNJEQQX-XISACWJONA-N; [M-H]-; UNPD105911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; BPXRJOSIUYHHFE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
