ACCESSION: MSBNK-SMB_Measured-HSA033P1049002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D94neg_2830': {'bp': 2882.0, 'sum': 9623.0}, 'D108neg_2864': {'bp': 2873.0, 'sum': 9471.0}, 'C5neg_2841': {'bp': 2687.0, 'sum': 10109.0}, 'C7neg_2861': {'bp': 1964.0, 'sum': 7074.0}, 'D66neg_2871': {'bp': 1605.0, 'sum': 8362.0}, 'D142neg_2934': {'bp': 1340.0, 'sum': 7148.0}, 'C9neg_2821': {'bp': 1234.0, 'sum': 6742.0}, 'D83neg_2401': {'bp': 1162.0, 'sum': 3940.0}, 'C6neg_2851': {'bp': 1065.0, 'sum': 5896.0}, 'C6neg_2321': {'bp': 520.0, 'sum': 2012.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 1049.634737
COMMENT: PRECURSOR_M/Z_STDEV 0.002878
COMMENT: PRECURSOR_IN_MS1 mz 1049.635541; int 9.293; delta(ppm) 2.118630
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C53H96N4O13S; [M+Na-2H]1; delta(ppm) -8.846457
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C52H102O15P2; [M+Na-2H]1; delta(ppm) -8.781324
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C53H104O12S3; [M+Na-2H]1; delta(ppm) -8.391497
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C55H101N2O9S2P; [M+Na-2H]1; delta(ppm) -8.020140
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C57H98N4O6SP2; [M+Na-2H]1; delta(ppm) -7.648783
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C52H100O17S; [M+Na-2H]1; delta(ppm) -7.546709
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C47H105N4O11S3P; [M+Na-2H]1; delta(ppm) -7.386306
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C54H97N2O14P; [M+Na-2H]1; delta(ppm) -7.175352
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C46H101N4O16SP; [M+Na-2H]1; delta(ppm) -6.541518
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C57H96N4O8S2; [M+Na-2H]1; delta(ppm) -6.414168
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C56H102O10SP2; [M+Na-2H]1; delta(ppm) -6.348062
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C48H106N2O12S2P2; [M+Na-2H]1; delta(ppm) -5.715200
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C59H101N2O4S3P; [M+Na-2H]1; delta(ppm) -5.587850
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C56H92N4O13; [M+Na-2H]1; delta(ppm) -5.569380
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C56H100O12S2; [M+Na-2H]1; delta(ppm) -5.114419
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C47H102N2O17P2; [M+Na-2H]1; delta(ppm) -4.870412
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C58H97N2O9SP; [M+Na-2H]1; delta(ppm) -4.743062
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C48H104N2O14S3; [M+Na-2H]1; delta(ppm) -4.480585
COMMENT: PROPOSED_MF SevenGoldenRules 4.270; C55H96O17; [M+Na-2H]1; delta(ppm) -4.269631
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C50H101N4O11S2P; [M+Na-2H]1; delta(ppm) -4.109228
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C60H102O5S2P2; [M+Na-2H]1; delta(ppm) -3.915773
COMMENT: PROPOSED_MF SevenGoldenRules 3.636; C47H100N2O19S; [M+Na-2H]1; delta(ppm) -3.635797
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C49H97N4O16P; [M+Na-2H]1; delta(ppm) -3.264440
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C59H98O10P2; [M+Na-2H]1; delta(ppm) -3.070984
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C49H105O15S2P; [M+Na-2H]1; delta(ppm) -2.809479
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C60H100O7S3; [M+Na-2H]1; delta(ppm) -2.682129
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C51H102N2O12SP2; [M+Na-2H]1; delta(ppm) -2.438123
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C48H101O20P; [M+Na-2H]1; delta(ppm) -1.964691
COMMENT: PROPOSED_MF SevenGoldenRules 1.837; C59H96O12S; [M+Na-2H]1; delta(ppm) -1.837341
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C54H101N4O6S3P; [M+Na-2H]1; delta(ppm) -1.676938
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C64H102S3P2; [M+Na-2H]1; delta(ppm) -1.483483
COMMENT: PROPOSED_MF SevenGoldenRules 1.204; C51H100N2O14S2; [M+Na-2H]1; delta(ppm) -1.203507
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C53H97N4O11SP; [M+Na-2H]1; delta(ppm) -0.832150
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C53H105O10S3P; [M+Na-2H]1; delta(ppm) -0.377190
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C50H96N2O19; [M+Na-2H]1; delta(ppm) -0.358719
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C55H102N2O7S2P2; [M+Na-2H]1; delta(ppm) -0.005833
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C52H101O15SP; [M+Na-2H]1; delta(ppm) 0.467598
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C54H98N2O12P2; [M+Na-2H]1; delta(ppm) 0.838955
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C55H100N2O9S3; [M+Na-2H]1; delta(ppm) 1.228783
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C46H102N4O14SP2; [M+Na-2H]1; delta(ppm) 1.472789
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C57H97N4O6S2P; [M+Na-2H]1; delta(ppm) 1.600139
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C54H96N2O14S; [M+Na-2H]1; delta(ppm) 2.073571
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C56H93N4O11P; [M+Na-2H]1; delta(ppm) 2.444927
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C46H100N4O16S2; [M+Na-2H]1; delta(ppm) 2.707405
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C56H101O10S2P; [M+Na-2H]1; delta(ppm) 2.900860
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C58H98N2O7SP2; [M+Na-2H]1; delta(ppm) 3.272217
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C48H105N2O12S3P; [M+Na-2H]1; delta(ppm) 3.533722
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C45H96N4O21; [M+Na-2H]1; delta(ppm) 3.552193
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C55H97O15P; [M+Na-2H]1; delta(ppm) 3.745648
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C47H101N2O17SP; [M+Na-2H]1; delta(ppm) 4.378510
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C58H96N2O9S2; [M+Na-2H]1; delta(ppm) 4.505860
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C49H98N4O14P2; [M+Na-2H]1; delta(ppm) 4.749867
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C50H100N4O11S3; [M+Na-2H]1; delta(ppm) 5.139695
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C49H106O13S2P2; [M+Na-2H]1; delta(ppm) 5.205800
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C60H101O5S3P; [M+Na-2H]1; delta(ppm) 5.333150
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C57H92N2O14; [M+Na-2H]1; delta(ppm) 5.350648
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C49H96N4O16S; [M+Na-2H]1; delta(ppm) 5.984483
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C48H102O18P2; [M+Na-2H]1; delta(ppm) 6.050588
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C59H97O10SP; [M+Na-2H]1; delta(ppm) 6.177938
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C49H104O15S3; [M+Na-2H]1; delta(ppm) 6.439443
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C51H101N2O12S2P; [M+Na-2H]1; delta(ppm) 6.810800
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C53H98N4O9SP2; [M+Na-2H]1; delta(ppm) 7.182157
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C48H100O20S; [M+Na-2H]1; delta(ppm) 7.284231
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C50H97N2O17P; [M+Na-2H]1; delta(ppm) 7.655588
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C53H96N4O11S2; [M+Na-2H]1; delta(ppm) 8.416772
COMMENT: PROPOSED_MF SevenGoldenRules 8.483; C52H102O13SP2; [M+Na-2H]1; delta(ppm) 8.482878
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C55H101N2O7S3P; [M+Na-2H]1; delta(ppm) 9.243090
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C52H92N4O16; [M+Na-2H]1; delta(ppm) 9.261560
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C52H100O15S2; [M+Na-2H]1; delta(ppm) 9.716521
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C54H97N2O12SP; [M+Na-2H]1; delta(ppm) 10.087878
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C56H94N4O9P2; [M+Na-2H]1; delta(ppm) 10.459235
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C51H96O20; [M+Na-2H]1; delta(ppm) 10.561309
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C46H101N4O14S2P; [M+Na-2H]1; delta(ppm) 10.721712
COMMENT: PROPOSED_MF SevenGoldenRules 10.849; C57H96N4O6S3; [M+Na-2H]1; delta(ppm) 10.849062
COMMENT: PROPOSED_MF SevenGoldenRules 10.915; C56H102O8S2P2; [M+Na-2H]1; delta(ppm) 10.915167
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C45H97N4O19P; [M+Na-2H]1; delta(ppm) 11.566500
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C56H92N4O11S; [M+Na-2H]1; delta(ppm) 11.693850
COMMENT: PROPOSED_MF SevenGoldenRules 11.760; C55H98O13P2; [M+Na-2H]1; delta(ppm) 11.759955
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C56H100O10S3; [M+Na-2H]1; delta(ppm) 12.149783
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C47H102N2O15SP2; [M+Na-2H]1; delta(ppm) 12.392817
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C58H97N2O7S2P; [M+Na-2H]1; delta(ppm) 12.521140
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C55H96O15S; [M+Na-2H]1; delta(ppm) 12.994571
COMMENT: PROPOSED_MF SevenGoldenRules 13.154; C50H101N4O9S3P; [M+Na-2H]1; delta(ppm) 13.154002
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C57H93N2O12P; [M+Na-2H]1; delta(ppm) 13.365928
COMMENT: PROPOSED_MF SevenGoldenRules 13.627; C47H100N2O17S2; [M+Na-2H]1; delta(ppm) 13.627433
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C49H97N4O14SP; [M+Na-2H]1; delta(ppm) 13.998790
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C59H98O8SP2; [M+Na-2H]1; delta(ppm) 14.192245
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C49H105O13S3P; [M+Na-2H]1; delta(ppm) 14.454722
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C46H96N2O22; [M+Na-2H]1; delta(ppm) 14.472221
COMMENT: PROPOSED_MF SevenGoldenRules 14.826; C51H102N2O10S2P2; [M+Na-2H]1; delta(ppm) 14.826079
COMMENT: PROPOSED_MF SevenGoldenRules 15.300; C48H101O18SP; [M+Na-2H]1; delta(ppm) 15.299511
COMMENT: PROPOSED_MF SevenGoldenRules 15.427; C59H96O10S2; [M+Na-2H]1; delta(ppm) 15.426861
COMMENT: PROPOSED_MF SevenGoldenRules 15.671; C50H98N2O15P2; [M+Na-2H]1; delta(ppm) 15.670867
COMMENT: PROPOSED_MF SevenGoldenRules 16.060; C51H100N2O12S3; [M+Na-2H]1; delta(ppm) 16.059723
COMMENT: PROPOSED_MF SevenGoldenRules 16.272; C58H92O15; [M+Na-2H]1; delta(ppm) 16.271649
COMMENT: PROPOSED_MF SevenGoldenRules 16.431; C53H97N4O9S2P; [M+Na-2H]1; delta(ppm) 16.431079
COMMENT: PROPOSED_MF SevenGoldenRules 16.905; C50H96N2O17S; [M+Na-2H]1; delta(ppm) 16.904511
COMMENT: PROPOSED_MF SevenGoldenRules 17.276; C52H93N4O14P; [M+Na-2H]1; delta(ppm) 17.275867
COMMENT: PROPOSED_MF SevenGoldenRules 17.732; C52H101O13S2P; [M+Na-2H]1; delta(ppm) 17.731800
COMMENT: PROPOSED_MF SevenGoldenRules 18.103; C54H98N2O10SP2; [M+Na-2H]1; delta(ppm) 18.103157
COMMENT: PROPOSED_MF SevenGoldenRules 18.577; C51H97O18P; [M+Na-2H]1; delta(ppm) 18.576588
COMMENT: PROPOSED_MF SevenGoldenRules 18.863; C57H97N4O4S3P; [M+Na-2H]1; delta(ppm) 18.863369
COMMENT: PROPOSED_MF SevenGoldenRules 19.337; C54H96N2O12S2; [M+Na-2H]1; delta(ppm) 19.336800
COMMENT: PROPOSED_MF SevenGoldenRules 19.581; C45H98N4O17P2; [M+Na-2H]1; delta(ppm) 19.580807
COMMENT: PROPOSED_MF SevenGoldenRules 19.708; C56H93N4O9SP; [M+Na-2H]1; delta(ppm) 19.708157
COMMENT: PROPOSED_MF SevenGoldenRules 19.971; C46H100N4O14S3; [M+Na-2H]1; delta(ppm) 19.970634
COMMENT: PROPOSED_MF SevenGoldenRules 19.576; C55H98O16; [M+Cl]1; delta(ppm) -19.575907
COMMENT: PROPOSED_MF SevenGoldenRules 19.414; C50H103N4O10S2P; [M+Cl]1; delta(ppm) -19.414278
COMMENT: PROPOSED_MF SevenGoldenRules 19.284; C61H98N4O2S3; [M+Cl]1; delta(ppm) -19.284185
COMMENT: PROPOSED_MF SevenGoldenRules 19.218; C60H104O4S2P2; [M+Cl]1; delta(ppm) -19.218154
COMMENT: PROPOSED_MF SevenGoldenRules 18.933; C47H102N2O18S; [M+Cl]1; delta(ppm) -18.933331
COMMENT: PROPOSED_MF SevenGoldenRules 18.558; C49H99N4O15P; [M+Cl]1; delta(ppm) -18.557838
COMMENT: PROPOSED_MF SevenGoldenRules 18.362; C59H100O9P2; [M+Cl]1; delta(ppm) -18.361714
COMMENT: PROPOSED_MF SevenGoldenRules 17.967; C60H102O6S3; [M+Cl]1; delta(ppm) -17.966510
COMMENT: PROPOSED_MF SevenGoldenRules 17.719; C51H104N2O11SP2; [M+Cl]1; delta(ppm) -17.719138
COMMENT: PROPOSED_MF SevenGoldenRules 17.590; C62H99N2O3S2P; [M+Cl]1; delta(ppm) -17.590031
COMMENT: PROPOSED_MF SevenGoldenRules 17.239; C48H103O19P; [M+Cl]1; delta(ppm) -17.239177
COMMENT: PROPOSED_MF SevenGoldenRules 17.110; C59H98O11S; [M+Cl]1; delta(ppm) -17.110070
COMMENT: PROPOSED_MF SevenGoldenRules 16.947; C54H103N4O5S3P; [M+Cl]1; delta(ppm) -16.947455
COMMENT: PROPOSED_MF SevenGoldenRules 16.467; C51H102N2O13S2; [M+Cl]1; delta(ppm) -16.467494
COMMENT: PROPOSED_MF SevenGoldenRules 16.091; C53H99N4O10SP; [M+Cl]1; delta(ppm) -16.091015
COMMENT: PROPOSED_MF SevenGoldenRules 15.896; C63H100O4SP2; [M+Cl]1; delta(ppm) -15.895877
COMMENT: PROPOSED_MF SevenGoldenRules 15.630; C53H107O9S3P; [M+Cl]1; delta(ppm) -15.629780
COMMENT: PROPOSED_MF SevenGoldenRules 15.611; C50H98N2O18; [M+Cl]1; delta(ppm) -15.611054
COMMENT: PROPOSED_MF SevenGoldenRules 15.253; C55H104N2O6S2P2; [M+Cl]1; delta(ppm) -15.253301
COMMENT: PROPOSED_MF SevenGoldenRules 14.773; C52H103O14SP; [M+Cl]1; delta(ppm) -14.773340
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C63H98O6S2; [M+Cl]1; delta(ppm) -14.644233
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C54H100N2O11P2; [M+Cl]1; delta(ppm) -14.396861
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C55H102N2O8S3; [M+Cl]1; delta(ppm) -14.001657
COMMENT: PROPOSED_MF SevenGoldenRules 13.754; C46H104N4O13SP2; [M+Cl]1; delta(ppm) -13.754285
COMMENT: PROPOSED_MF SevenGoldenRules 13.625; C57H99N4O5S2P; [M+Cl]1; delta(ppm) -13.625178
COMMENT: PROPOSED_MF SevenGoldenRules 13.145; C54H98N2O13S; [M+Cl]1; delta(ppm) -13.145217
COMMENT: PROPOSED_MF SevenGoldenRules 12.769; C56H95N4O10P; [M+Cl]1; delta(ppm) -12.768738
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C46H102N4O15S2; [M+Cl]1; delta(ppm) -12.503627
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C56H103O9S2P; [M+Cl]1; delta(ppm) -12.307503
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C58H100N2O6SP2; [M+Cl]1; delta(ppm) -11.931024
COMMENT: PROPOSED_MF SevenGoldenRules 11.647; C45H98N4O20; [M+Cl]1; delta(ppm) -11.647187
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C55H99O14P; [M+Cl]1; delta(ppm) -11.451063
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C61H99N4S3P; [M+Cl]1; delta(ppm) -11.159341
COMMENT: PROPOSED_MF SevenGoldenRules 10.808; C47H103N2O16SP; [M+Cl]1; delta(ppm) -10.808487
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C58H98N2O8S2; [M+Cl]1; delta(ppm) -10.679380
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C49H100N4O13P2; [M+Cl]1; delta(ppm) -10.432008
COMMENT: PROPOSED_MF SevenGoldenRules 10.038; C50H102N4O10S3; [M+Cl]1; delta(ppm) -10.037790
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C60H103O4S3P; [M+Cl]1; delta(ppm) -9.841666
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C57H94N2O13; [M+Cl]1; delta(ppm) -9.822940
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C62H100N2OS2P2; [M+Cl]1; delta(ppm) -9.465187
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C49H98N4O15S; [M+Cl]1; delta(ppm) -9.180364
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C48H104O17P2; [M+Cl]1; delta(ppm) -9.114333
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C59H99O9SP; [M+Cl]1; delta(ppm) -8.985226
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C51H103N2O11S2P; [M+Cl]1; delta(ppm) -8.342650
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C62H98N2O3S3; [M+Cl]1; delta(ppm) -8.213543
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C53H100N4O8SP2; [M+Cl]1; delta(ppm) -7.966171
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C48H102O19S; [M+Cl]1; delta(ppm) -7.862689
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C50H99N2O16P; [M+Cl]1; delta(ppm) -7.486210
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C53H98N4O10S2; [M+Cl]1; delta(ppm) -6.714527
COMMENT: PROPOSED_MF SevenGoldenRules 6.648; C52H104O12SP2; [M+Cl]1; delta(ppm) -6.648496
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C63H99O4S2P; [M+Cl]1; delta(ppm) -6.519389
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C55H103N2O6S3P; [M+Cl]1; delta(ppm) -5.876813
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C52H94N4O15; [M+Cl]1; delta(ppm) -5.858087
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C52H102O14S2; [M+Cl]1; delta(ppm) -5.396852
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C54H99N2O11SP; [M+Cl]1; delta(ppm) -5.020373
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C56H96N4O8P2; [M+Cl]1; delta(ppm) -4.643894
COMMENT: PROPOSED_MF SevenGoldenRules 4.540; C51H98O19; [M+Cl]1; delta(ppm) -4.540412
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C46H103N4O13S2P; [M+Cl]1; delta(ppm) -4.377797
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C57H98N4O5S3; [M+Cl]1; delta(ppm) -4.248690
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C56H104O7S2P2; [M+Cl]1; delta(ppm) -4.182659
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C45H99N4O18P; [M+Cl]1; delta(ppm) -3.521357
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C56H94N4O10S; [M+Cl]1; delta(ppm) -3.392251
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C55H100O12P2; [M+Cl]1; delta(ppm) -3.326219
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C56H102O9S3; [M+Cl]1; delta(ppm) -2.931015
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C47H104N2O14SP2; [M+Cl]1; delta(ppm) -2.683643
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C58H99N2O6S2P; [M+Cl]1; delta(ppm) -2.554536
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C55H98O14S; [M+Cl]1; delta(ppm) -2.074575
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C50H103N4O8S3P; [M+Cl]1; delta(ppm) -1.911960
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C57H95N2O11P; [M+Cl]1; delta(ppm) -1.698096
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C47H102N2O16S2; [M+Cl]1; delta(ppm) -1.431999
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C49H99N4O13SP; [M+Cl]1; delta(ppm) -1.055520
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C59H100O7SP2; [M+Cl]1; delta(ppm) -0.860382
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C46H98N2O21; [M+Cl]1; delta(ppm) -0.575559
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C51H104N2O9S2P2; [M+Cl]1; delta(ppm) -0.217806
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C62H99N2OS3P; [M+Cl]1; delta(ppm) -0.088699
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C48H103O17SP; [M+Cl]1; delta(ppm) 0.262155
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C59H98O9S2; [M+Cl]1; delta(ppm) 0.391262
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C50H100N2O14P2; [M+Cl]1; delta(ppm) 0.638634
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C51H102N2O11S3; [M+Cl]1; delta(ppm) 1.033838
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C58H94O14; [M+Cl]1; delta(ppm) 1.247702
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C53H99N4O8S2P; [M+Cl]1; delta(ppm) 1.410317
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C63H100O2S2P2; [M+Cl]1; delta(ppm) 1.606441
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C50H98N2O16S; [M+Cl]1; delta(ppm) 1.890278
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C52H95N4O13P; [M+Cl]1; delta(ppm) 2.266757
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C52H103O12S2P; [M+Cl]1; delta(ppm) 2.727992
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C63H98O4S3; [M+Cl]1; delta(ppm) 2.857099
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C54H100N2O9SP2; [M+Cl]1; delta(ppm) 3.104471
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C51H99O17P; [M+Cl]1; delta(ppm) 3.584432
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C57H99N4O3S3P; [M+Cl]1; delta(ppm) 3.876154
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C54H98N2O11S2; [M+Cl]1; delta(ppm) 4.356115
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C45H100N4O16P2; [M+Cl]1; delta(ppm) 4.603487
COMMENT: PROPOSED_MF SevenGoldenRules 4.733; C56H95N4O8SP; [M+Cl]1; delta(ppm) 4.732594
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C46H102N4O13S3; [M+Cl]1; delta(ppm) 4.998691
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C56H103O7S3P; [M+Cl]1; delta(ppm) 5.193829
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C53H94N2O16; [M+Cl]1; delta(ppm) 5.212555
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C58H100N2O4S2P2; [M+Cl]1; delta(ppm) 5.570308
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C45H98N4O18S; [M+Cl]1; delta(ppm) 5.855131
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C55H99O12SP; [M+Cl]1; delta(ppm) 6.050269
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C57H96N2O9P2; [M+Cl]1; delta(ppm) 6.426748
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C47H103N2O14S2P; [M+Cl]1; delta(ppm) 6.692845
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C58H98N2O6S3; [M+Cl]1; delta(ppm) 6.821952
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C49H100N4O11SP2; [M+Cl]1; delta(ppm) 7.069324
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C46H99N2O19P; [M+Cl]1; delta(ppm) 7.549285
