ACCESSION: MSBNK-SMB_Measured-HSA033P0761000
RECORD_TITLE: Characterized; UNPD151049; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D124neg_2062': {'bp': 9249.0, 'sum': 15896.0}, 'D64neg_2102': {'bp': 6262.0, 'sum': 8615.0}, 'D169neg_2039': {'bp': 6207.0, 'sum': 9093.0}, 'D126neg_2073': {'bp': 5948.0, 'sum': 9330.0}, 'D146neg_2005': {'bp': 5633.0, 'sum': 8520.0}, 'D64neg_2076': {'bp': 5525.0, 'sum': 9930.0}, 'D146neg_2071': {'bp': 5434.0, 'sum': 8371.0}, 'D142neg_2189': {'bp': 5242.0, 'sum': 8273.0}, 'D74neg_2008': {'bp': 5167.0, 'sum': 9888.0}, 'D142neg_2100': {'bp': 5148.0, 'sum': 10750.0}, 'D74neg_2041': {'bp': 4803.0, 'sum': 6966.0}, 'C13neg_2054': {'bp': 4568.0, 'sum': 9265.0}, 'C1neg_1992': {'bp': 4550.0, 'sum': 7096.0}, 'D142neg_2201': {'bp': 4398.0, 'sum': 7327.0}, 'D102neg_1995': {'bp': 4366.0, 'sum': 9553.0}, 'D66neg_2081': {'bp': 4300.0, 'sum': 8535.0}, 'C8neg_2024': {'bp': 4297.0, 'sum': 7317.0}, 'D87neg_2059': {'bp': 4252.0, 'sum': 6190.0}, 'C12neg_2018': {'bp': 4052.0, 'sum': 6044.0}, 'D203neg_2015': {'bp': 4043.0, 'sum': 6276.0}, 'D171neg_2040': {'bp': 4041.0, 'sum': 8229.0}, 'D168neg_2048': {'bp': 4017.0, 'sum': 7956.0}, 'C18neg_2110': {'bp': 3767.0, 'sum': 6312.0}, 'C18neg_2069': {'bp': 3609.0, 'sum': 6121.0}, 'D178neg_2009': {'bp': 3491.0, 'sum': 7426.0}, 'D66neg_2051': {'bp': 3413.0, 'sum': 5719.0}, 'D136neg_2003': {'bp': 3245.0, 'sum': 6333.0}, 'C15neg_1742': {'bp': 3169.0, 'sum': 4750.0}, 'D69neg_2006': {'bp': 3167.0, 'sum': 5777.0}, 'D178neg_2041': {'bp': 3132.0, 'sum': 5505.0}, 'D136neg_1943': {'bp': 3061.0, 'sum': 4867.0}, 'C11neg_2082': {'bp': 3052.0, 'sum': 6471.0}, 'C10neg_2007': {'bp': 2984.0, 'sum': 5294.0}, 'D146neg_1951': {'bp': 2926.0, 'sum': 5846.0}, 'D117neg_2180': {'bp': 2913.0, 'sum': 5440.0}, 'D83neg_2115': {'bp': 2844.0, 'sum': 4930.0}, 'C11neg_1993': {'bp': 2829.0, 'sum': 5613.0}, 'D203neg_2096': {'bp': 2753.0, 'sum': 4433.0}, 'D64neg_1909': {'bp': 2745.0, 'sum': 5053.0}, 'C12neg_2072': {'bp': 2605.0, 'sum': 4271.0}, 'C7neg_2084': {'bp': 2533.0, 'sum': 4085.0}, 'C14neg_2030': {'bp': 2495.0, 'sum': 4216.0}, 'D146neg_1913': {'bp': 2444.0, 'sum': 4040.0}, 'C7neg_2134': {'bp': 2367.0, 'sum': 4563.0}, 'D145neg_2042': {'bp': 2337.0, 'sum': 4862.0}, 'D74neg_2550': {'bp': 2331.0, 'sum': 3611.0}, 'D102neg_1942': {'bp': 2328.0, 'sum': 4643.0}, 'D84neg_2106': {'bp': 2228.0, 'sum': 3917.0}, 'D66neg_1969': {'bp': 2159.0, 'sum': 3668.0}, 'D207neg_2022': {'bp': 2083.0, 'sum': 4309.0}, 'D136neg_1865': {'bp': 1998.0, 'sum': 3680.0}, 'C15neg_1700': {'bp': 1948.0, 'sum': 3536.0}, 'C16neg_1842': {'bp': 1907.0, 'sum': 3083.0}, 'C17neg_1787': {'bp': 1898.0, 'sum': 4159.0}, 'D171neg_1973': {'bp': 1881.0, 'sum': 3099.0}, 'D99neg_1989': {'bp': 1804.0, 'sum': 3927.0}, 'D124neg_1983': {'bp': 1790.0, 'sum': 2966.0}, 'D108neg_1659': {'bp': 1734.0, 'sum': 3746.0}, 'D143neg_1978': {'bp': 1729.0, 'sum': 3267.0}, 'D145neg_1931': {'bp': 1715.0, 'sum': 3185.0}, 'C12neg_1887': {'bp': 1683.0, 'sum': 2859.0}, 'D146neg_1885': {'bp': 1659.0, 'sum': 2919.0}, 'C11neg_1924': {'bp': 1623.0, 'sum': 3090.0}, 'C15neg_1680': {'bp': 1600.0, 'sum': 3433.0}, 'D83neg_2089': {'bp': 1512.0, 'sum': 2688.0}, 'D170neg_1926': {'bp': 1463.0, 'sum': 2261.0}, 'D170neg_2552': {'bp': 1421.0, 'sum': 2065.0}, 'D119neg_2560': {'bp': 1394.0, 'sum': 2441.0}, 'D124neg_1898': {'bp': 1342.0, 'sum': 2602.0}, 'D73neg_1924': {'bp': 1300.0, 'sum': 2560.0}, 'C1neg_2526': {'bp': 1274.0, 'sum': 2000.0}, 'D124neg_1928': {'bp': 1146.0, 'sum': 1860.0}, 'C18neg_2011': {'bp': 1132.0, 'sum': 2140.0}, 'C9neg_1963': {'bp': 1109.0, 'sum': 2705.0}, 'D83neg_1997': {'bp': 1066.0, 'sum': 1864.0}, 'C16neg_1733': {'bp': 948.0, 'sum': 1976.0}, 'C15neg_1606': {'bp': 859.0, 'sum': 1572.0}, 'D108neg_1579': {'bp': 842.0, 'sum': 1409.0}, 'D74neg_1827': {'bp': 829.0, 'sum': 1312.0}, 'D87neg_1876': {'bp': 794.0, 'sum': 1532.0}, 'D136neg_1785': {'bp': 721.0, 'sum': 1204.0}, 'D74neg_1844': {'bp': 548.0, 'sum': 884.0}, 'D170neg_1780': {'bp': 517.0, 'sum': 997.0}, 'C13neg_1680': {'bp': 366.0, 'sum': 695.0}, 'D69neg_1595': {'bp': 297.0, 'sum': 612.0}, 'D146neg_1611': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.579600
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 761.580280; int 74.125; delta(ppm) 1.925156
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C42H84N4O2S2; [M+Na-2H]1; delta(ppm) 2.726147
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C41H90O4SP2; [M+Na-2H]1; delta(ppm) 2.817964
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C41H80N4O7; [M+Na-2H]1; delta(ppm) 3.899511
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C51H81OP; [M+Na-2H]1; delta(ppm) 4.168211
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C41H88O6S2; [M+Na-2H]1; delta(ppm) 4.531427
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C43H85N2O3SP; [M+Na-2H]1; delta(ppm) 5.047221
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C45H82N4P2; [M+Na-2H]1; delta(ppm) 5.563015
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C40H84O11; [M+Na-2H]1; delta(ppm) 5.704791
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C45H80N4O2S; [M+Na-2H]1; delta(ppm) 7.277828
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C44H86O4P2; [M+Na-2H]1; delta(ppm) 7.369645
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C45H88OS3; [M+Na-2H]1; delta(ppm) 7.911093
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C44H84O6S; [M+Na-2H]1; delta(ppm) 9.084458
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C39H89N4S3P; [M+Na-2H]1; delta(ppm) 9.305898
COMMENT: PROPOSED_MF SevenGoldenRules 9.600; C46H81N2O3P; [M+Na-2H]1; delta(ppm) 9.600252
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C38H85N4O5SP; [M+Na-2H]1; delta(ppm) 10.479262
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C40H90N2OS2P2; [M+Na-2H]1; delta(ppm) 11.626971
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C48H76N4O2; [M+Na-2H]1; delta(ppm) 11.829508
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C48H84OS2; [M+Na-2H]1; delta(ppm) 12.462774
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C39H86N2O6P2; [M+Na-2H]1; delta(ppm) 12.801686
COMMENT: PROPOSED_MF SevenGoldenRules 13.342; C40H88N2O3S3; [M+Na-2H]1; delta(ppm) 13.341784
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C47H80O6; [M+Na-2H]1; delta(ppm) 13.636138
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C42H85N4S2P; [M+Na-2H]1; delta(ppm) 13.857578
COMMENT: PROPOSED_MF SevenGoldenRules 14.515; C39H84N2O8S; [M+Na-2H]1; delta(ppm) 14.515148
COMMENT: PROPOSED_MF SevenGoldenRules 15.031; C41H81N4O5P; [M+Na-2H]1; delta(ppm) 15.030942
COMMENT: PROPOSED_MF SevenGoldenRules 15.664; C41H89O4S2P; [M+Na-2H]1; delta(ppm) 15.664208
COMMENT: PROPOSED_MF SevenGoldenRules 16.180; C43H86N2OSP2; [M+Na-2H]1; delta(ppm) 16.180002
COMMENT: PROPOSED_MF SevenGoldenRules 16.838; C40H85O9P; [M+Na-2H]1; delta(ppm) 16.837572
COMMENT: PROPOSED_MF SevenGoldenRules 17.014; C51H80OS; [M+Na-2H]1; delta(ppm) 17.014454
COMMENT: PROPOSED_MF SevenGoldenRules 17.893; C43H84N2O3S2; [M+Na-2H]1; delta(ppm) 17.893465
COMMENT: PROPOSED_MF SevenGoldenRules 18.409; C45H81N4SP; [M+Na-2H]1; delta(ppm) 18.409259
COMMENT: PROPOSED_MF SevenGoldenRules 19.067; C42H80N2O8; [M+Na-2H]1; delta(ppm) 19.066829
COMMENT: PROPOSED_MF SevenGoldenRules 19.591; C39H87N2O7P; [M+Cl]1; delta(ppm) -19.590954
COMMENT: PROPOSED_MF SevenGoldenRules 18.513; C42H86N4OS2; [M+Cl]1; delta(ppm) -18.513349
COMMENT: PROPOSED_MF SevenGoldenRules 17.317; C41H82N4O6; [M+Cl]1; delta(ppm) -17.317385
COMMENT: PROPOSED_MF SevenGoldenRules 17.045; C51H83P; [M+Cl]1; delta(ppm) -17.044887
COMMENT: PROPOSED_MF SevenGoldenRules 16.148; C43H87N2O2SP; [M+Cl]1; delta(ppm) -16.147571
COMMENT: PROPOSED_MF SevenGoldenRules 15.477; C40H86O10; [M+Cl]1; delta(ppm) -15.477336
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C45H82N4OS; [M+Cl]1; delta(ppm) -13.874001
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C44H88O3P2; [M+Cl]1; delta(ppm) -13.781792
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C45H90S3; [M+Cl]1; delta(ppm) -13.229915
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C44H86O5S; [M+Cl]1; delta(ppm) -12.033952
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C46H83N2O2P; [M+Cl]1; delta(ppm) -11.508223
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C38H87N4O4SP; [M+Cl]1; delta(ppm) -10.610907
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C48H78N4O; [M+Cl]1; delta(ppm) -9.234654
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C48H86S2; [M+Cl]1; delta(ppm) -8.590568
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C39H88N2O5P2; [M+Cl]1; delta(ppm) -8.245129
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C47H82O5; [M+Cl]1; delta(ppm) -7.394605
COMMENT: PROPOSED_MF SevenGoldenRules 6.497; C39H86N2O7S; [M+Cl]1; delta(ppm) -6.497288
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C41H83N4O4P; [M+Cl]1; delta(ppm) -5.971560
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C43H88N2SP2; [M+Cl]1; delta(ppm) -4.801745
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C40H87O8P; [M+Cl]1; delta(ppm) -4.131510
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C51H82S; [M+Cl]1; delta(ppm) -3.951221
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C43H86N2O2S2; [M+Cl]1; delta(ppm) -3.053904
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C42H82N2O7; [M+Cl]1; delta(ppm) -1.857941
COMMENT: PROPOSED_MF SevenGoldenRules 0.688; C44H87O3SP; [M+Cl]1; delta(ppm) -0.688126
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C46H84N2P2; [M+Cl]1; delta(ppm) -0.162398
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C38H88N4O2SP2; [M+Cl]1; delta(ppm) 0.734919
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C46H82N2O2S; [M+Cl]1; delta(ppm) 1.585443
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C38H86N4O4S2; [M+Cl]1; delta(ppm) 2.482760
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C37H82N4O9; [M+Cl]1; delta(ppm) 3.678723
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C47H83O3P; [M+Cl]1; delta(ppm) 3.951221
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C39H87N2O5SP; [M+Cl]1; delta(ppm) 4.848538
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C41H84N4O2P2; [M+Cl]1; delta(ppm) 5.374266
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C49H78N2O2; [M+Cl]1; delta(ppm) 6.224790
COMMENT: PROPOSED_MF SevenGoldenRules 7.122; C41H82N4O4S; [M+Cl]1; delta(ppm) 7.122107
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C40H88O6P2; [M+Cl]1; delta(ppm) 7.214316
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C43H87N2S2P; [M+Cl]1; delta(ppm) 8.291921
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C40H86O8S; [M+Cl]1; delta(ppm) 8.962156
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C42H83N2O5P; [M+Cl]1; delta(ppm) 9.487885
COMMENT: PROPOSED_MF SevenGoldenRules 10.659; C44H88OSP2; [M+Cl]1; delta(ppm) 10.659076
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C44H78N4O4; [M+Cl]1; delta(ppm) 11.761454
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C44H86O3S2; [M+Cl]1; delta(ppm) 12.405540
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C46H83N2SP; [M+Cl]1; delta(ppm) 12.931268
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C43H82O8; [M+Cl]1; delta(ppm) 13.601503
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C38H87N4O2S2P; [M+Cl]1; delta(ppm) 13.828585
COMMENT: PROPOSED_MF SevenGoldenRules 15.025; C37H83N4O7P; [M+Cl]1; delta(ppm) 15.024548
COMMENT: PROPOSED_MF SevenGoldenRules 15.298; C47H84OP2; [M+Cl]1; delta(ppm) 15.298423
COMMENT: PROPOSED_MF SevenGoldenRules 16.194; C39H88N2O3SP2; [M+Cl]1; delta(ppm) 16.194363
COMMENT: PROPOSED_MF SevenGoldenRules 17.046; C47H82O3S; [M+Cl]1; delta(ppm) 17.046263
COMMENT: PROPOSED_MF SevenGoldenRules 17.571; C49H79N2P; [M+Cl]1; delta(ppm) 17.570616
COMMENT: PROPOSED_MF SevenGoldenRules 17.942; C39H86N2O5S2; [M+Cl]1; delta(ppm) 17.942204
COMMENT: PROPOSED_MF SevenGoldenRules 18.468; C41H83N4O2SP; [M+Cl]1; delta(ppm) 18.467932
COMMENT: PROPOSED_MF SevenGoldenRules 19.138; C38H82N2O10; [M+Cl]1; delta(ppm) 19.138167
COMMENT: PROPOSED_MF SevenGoldenRules 19.963; C46H84OS2; [M+FA-H]1; delta(ppm) -19.962822
COMMENT: PROPOSED_MF SevenGoldenRules 18.750; C45H80O6; [M+FA-H]1; delta(ppm) -18.750121
COMMENT: PROPOSED_MF SevenGoldenRules 18.521; C40H85N4S2P; [M+FA-H]1; delta(ppm) -18.521256
COMMENT: PROPOSED_MF SevenGoldenRules 17.309; C39H81N4O5P; [M+FA-H]1; delta(ppm) -17.308555
COMMENT: PROPOSED_MF SevenGoldenRules 16.121; C41H86N2OSP2; [M+FA-H]1; delta(ppm) -16.120973
COMMENT: PROPOSED_MF SevenGoldenRules 15.259; C49H80OS; [M+FA-H]1; delta(ppm) -15.258546
COMMENT: PROPOSED_MF SevenGoldenRules 14.350; C41H84N2O3S2; [M+FA-H]1; delta(ppm) -14.350066
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C43H81N4SP; [M+FA-H]1; delta(ppm) -13.816980
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C40H80N2O8; [M+FA-H]1; delta(ppm) -13.137365
COMMENT: PROPOSED_MF SevenGoldenRules 11.950; C42H85O4SP; [M+FA-H]1; delta(ppm) -11.949783
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C44H82N2OP2; [M+FA-H]1; delta(ppm) -11.416697
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C52H76O; [M+FA-H]1; delta(ppm) -10.554269
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C44H80N2O3S; [M+FA-H]1; delta(ppm) -9.644394
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C46H77N4P; [M+FA-H]1; delta(ppm) -9.111308
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C35H80N4O10; [M+FA-H]1; delta(ppm) -7.523214
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C45H81O4P; [M+FA-H]1; delta(ppm) -7.245507
COMMENT: PROPOSED_MF SevenGoldenRules 5.804; C39H82N4O3P2; [M+FA-H]1; delta(ppm) -5.803941
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C40H84N4S3; [M+FA-H]1; delta(ppm) -5.244340
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C47H76N2O3; [M+FA-H]1; delta(ppm) -4.940118
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C39H80N4O5S; [M+FA-H]1; delta(ppm) -4.031639
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C41H85N2OS2P; [M+FA-H]1; delta(ppm) -2.844057
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C40H81N2O6P; [M+FA-H]1; delta(ppm) -1.631355
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C43H80N4S2; [M+FA-H]1; delta(ppm) -0.540064
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C42H86O2SP2; [M+FA-H]1; delta(ppm) -0.445169
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C42H76N4O5; [M+FA-H]1; delta(ppm) 0.672638
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C42H84O4S2; [M+FA-H]1; delta(ppm) 1.327133
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C44H81N2OSP; [M+FA-H]1; delta(ppm) 1.860220
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C41H80O9; [M+FA-H]1; delta(ppm) 2.539835
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C35H81N4O8P; [M+FA-H]1; delta(ppm) 3.981400
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C46H76N4S; [M+FA-H]1; delta(ppm) 4.165608
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C45H82O2P2; [M+FA-H]1; delta(ppm) 4.259107
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C45H80O4S; [M+FA-H]1; delta(ppm) 6.031410
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C47H77N2OP; [M+FA-H]1; delta(ppm) 6.564496
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C39H81N4O3SP; [M+FA-H]1; delta(ppm) 7.474371
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C36H80N2O11; [M+FA-H]1; delta(ppm) 8.153986
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C40H82N2O4P2; [M+FA-H]1; delta(ppm) 9.873259
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C41H84N2OS3; [M+FA-H]1; delta(ppm) 10.432860
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C48H76O4; [M+FA-H]1; delta(ppm) 10.735686
COMMENT: PROPOSED_MF SevenGoldenRules 11.646; C40H80N2O6S; [M+FA-H]1; delta(ppm) 11.645561
COMMENT: PROPOSED_MF SevenGoldenRules 12.179; C42H77N4O3P; [M+FA-H]1; delta(ppm) 12.178647
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C42H85O2S2P; [M+FA-H]1; delta(ppm) 12.831748
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C41H81O7P; [M+FA-H]1; delta(ppm) 14.044449
COMMENT: PROPOSED_MF SevenGoldenRules 15.137; C44H80N2OS2; [M+FA-H]1; delta(ppm) 15.137136
COMMENT: PROPOSED_MF SevenGoldenRules 15.487; C35H82N4O6P2; [M+FA-H]1; delta(ppm) 15.487410
COMMENT: PROPOSED_MF SevenGoldenRules 16.350; C43H76N2O6; [M+FA-H]1; delta(ppm) 16.349837
COMMENT: PROPOSED_MF SevenGoldenRules 17.258; C35H80N4O8S; [M+FA-H]1; delta(ppm) 17.258317
COMMENT: PROPOSED_MF SevenGoldenRules 17.536; C45H81O2SP; [M+FA-H]1; delta(ppm) 17.536024
COMMENT: PROPOSED_MF SevenGoldenRules 18.979; C39H82N4OSP2; [M+FA-H]1; delta(ppm) 18.978985
COMMENT: PROPOSED_MF SevenGoldenRules 19.659; C36H81N2O9P; [M+FA-H]1; delta(ppm) 19.658600
COMMENT: PROPOSED_MF SevenGoldenRules 19.841; C47H76N2OS; [M+FA-H]1; delta(ppm) 19.841412
COMMENT: PROPOSED_MF SevenGoldenRules 19.124; C44H78O6; [M+Hac-H]1; delta(ppm) -19.124171
COMMENT: PROPOSED_MF SevenGoldenRules 18.891; C39H83N4S2P; [M+Hac-H]1; delta(ppm) -18.890741
COMMENT: PROPOSED_MF SevenGoldenRules 17.654; C38H79N4O5P; [M+Hac-H]1; delta(ppm) -17.653847
COMMENT: PROPOSED_MF SevenGoldenRules 16.443; C40H84N2OSP2; [M+Hac-H]1; delta(ppm) -16.442574
COMMENT: PROPOSED_MF SevenGoldenRules 15.563; C48H78OS; [M+Hac-H]1; delta(ppm) -15.562942
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C40H82N2O3S2; [M+Hac-H]1; delta(ppm) -14.634916
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C42H79N4SP; [M+Hac-H]1; delta(ppm) -14.092618
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C39H78N2O8; [M+Hac-H]1; delta(ppm) -13.398022
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C41H83O4SP; [M+Hac-H]1; delta(ppm) -12.188172
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C43H80N2OP2; [M+Hac-H]1; delta(ppm) -11.644451
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C51H74O; [M+Hac-H]1; delta(ppm) -10.764819
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C43H78N2O3S; [M+Hac-H]1; delta(ppm) -9.836793
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C45H75N4P; [M+Hac-H]1; delta(ppm) -9.293072
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C34H78N4O10; [M+Hac-H]1; delta(ppm) -7.673296
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C44H79O4P; [M+Hac-H]1; delta(ppm) -7.390049
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C38H80N4O3P2; [M+Hac-H]1; delta(ppm) -5.918302
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C39H82N4S3; [M+Hac-H]1; delta(ppm) -5.348961
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C46H74N2O3; [M+Hac-H]1; delta(ppm) -5.038670
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C38H78N4O5S; [M+Hac-H]1; delta(ppm) -4.112067
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C40H83N2OS2P; [M+Hac-H]1; delta(ppm) -2.900793
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C39H79N2O6P; [M+Hac-H]1; delta(ppm) -1.663900
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C42H78N4S2; [M+Hac-H]1; delta(ppm) -0.550838
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C41H84O2SP2; [M+Hac-H]1; delta(ppm) -0.454050
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C41H74N4O5; [M+Hac-H]1; delta(ppm) 0.686056
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C41H82O4S2; [M+Hac-H]1; delta(ppm) 1.353609
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C43H79N2OSP; [M+Hac-H]1; delta(ppm) 1.897330
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C40H78O9; [M+Hac-H]1; delta(ppm) 2.590502
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C34H79N4O8P; [M+Hac-H]1; delta(ppm) 4.060826
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C45H74N4S; [M+Hac-H]1; delta(ppm) 4.248709
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C44H80O2P2; [M+Hac-H]1; delta(ppm) 4.344073
COMMENT: PROPOSED_MF SevenGoldenRules 6.152; C44H78O4S; [M+Hac-H]1; delta(ppm) 6.151732
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C46H75N2OP; [M+Hac-H]1; delta(ppm) 6.695453
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C38H79N4O3SP; [M+Hac-H]1; delta(ppm) 7.623479
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C35H78N2O11; [M+Hac-H]1; delta(ppm) 8.316652
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C39H80N2O4P2; [M+Hac-H]1; delta(ppm) 10.070222
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C40H82N2OS3; [M+Hac-H]1; delta(ppm) 10.640987
COMMENT: PROPOSED_MF SevenGoldenRules 10.950; C47H74O4; [M+Hac-H]1; delta(ppm) 10.949855
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C39H78N2O6S; [M+Hac-H]1; delta(ppm) 11.877881
